B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
B2 F U F2 U2 B
B2 F U' L B L'
B2 F U' L2 B L2
B2 F U' D B D
B2 F U' D B D'
B2 F U' D B D2
B2 F U' D' B D
B2 F U' D' B D'
B2 F U' D' B D2
B2 F U' D2 B D
B2 F U' D2 B D'
B2 F U' D2 B D2
B2 F U' B2 D B'
B2 F U' B2 D' B'
B2 F U' B2 D2 B'
B2 F U2 L U B
B2 F U2 L' U B
B2 F U2 L2 U B
B' F D B' U' B
B2 F D U' B D
B2 F D U' B D'
B2 F D U' B D2
B' F D' B' U' B
B2 F D' U' B D
B2 F D' U' B D'
B2 F D' U' B D2
B' F D2 B' U' B
B2 F D2 U' B D
B2 F D2 U' B D'
B2 F D2 U' B D2
B F D' B R2 U'
F B D' B R2 U'
U' B' U F B' U'
U' B' U B' F U'
F B' R B' U' B
F B' R' B' U' B
F B' R2 B' U' B
B2 F' U' D B R2
B2 F' U' B D R2
B2 F' D U' B R2
F B' D B' U' B
L B2 L' F U' B'
F B' D' B' U' B
F B' D2 B' U' B
R' B2 D F U' B
F' B2 U' D B R2
R' B2 D' F U' B
F' B2 U' B D R2
F B2 R2 U F' U2
R2 B2 D F U' B
R' B2 D2 F U' B
R2 B2 D' F U' B
F B2 U F U2 B
F' B2 D U' B R2
F B2 U F' U2 B
F B2 U F2 U2 B
R' B2 F U' D B
R' B2 F U' D' B
R' B2 F U' D' B
R' B2 F U' D2 B
R' B2 F U' B D
R' B2 F U' B D'
R' B2 F U' B D2
R' B2 F D U' B
F B2 U' L B L'
R' B2 F D' U' B
F B2 U' L2 B L2
R' B2 F D2 U' B
F B2 U' D B D
F B2 U' D B D'
F B2 U' D B D2
R2 B2 D2 F U' B
F B2 U' D' B D
F B2 U' D' B D'
F B2 U' D' B D2
F B2 U' D2 B D
F B2 U' D2 B D'
F B2 U' D2 B D2
U' B2 F U' F' B
U' B2 F U' B F'
F B2 U' B2 D B'
F B2 U' B2 D B'
F B2 U' B2 D' B'
F B2 U' B2 D2 B'
F B2 U2 L U B
F B2 U2 L' U B
F B2 U2 L2 U B
B2 F2 D F' U' B
F2 B2 D F' U' B
R2 B2 F U' D B
R2 B2 F U' D' B
R2 B2 F U' D2 B
R2 B2 F U' B D
R2 B2 F U' B D'
R2 B2 F U' B D2
R2 B2 F D U' B
R2 B2 F D' U' B
R2 B2 F D2 U' B
R B2 D F U' B
B2 F2 D' F' U' B
F2 B2 D' F' U' B
F B2 D U' B D
F B2 D U' B D'
F B2 D U' B D2
D B2 F U' L2 B
D B2 F U' B L2
R B2 D' F U' B
B2 F2 D2 F' U' B
F2 B2 D2 F' U' B
F B2 D' U' B D
F B2 D' U' B D'
F B2 D' U' B D2
R B2 D2 F U' B
F B2 D2 U' B D
F B2 D2 U' B D'
F B2 D2 U' B D2
R B2 F U' D B
R B2 F U' D' B
R B2 F U' D2 B
R B2 F U' B D
R B2 F U' B D'
R B2 F U' B D2
R B2 F D U' B
R B2 F D' U' B
R B2 F D2 U' B
F L R B2 L' U' B'
F L R' B2 L' U' B'
F L R2 B2 L' U' B'
F L D L' U' B' L'
B2 L D' L' U' B R'
R' L B2 L' F U' B'
R2 L B2 L' F U' B'
L R B2 L' F U' B'
R L B2 L' F U' B'
F L B L' B U' B2
B L B L' F U' B
F' L B2 L' F2 U' B'
F2 L B2 L' F' U' B'
F L B2 L' R U' B'
F L B2 L' R' U' B'
F L B2 L' R2 U' B'
F L B2 L' U' D B'
F L B2 L' U' D' B'
F L B2 L' U' D2 B'
F L B2 L' U' B' D
F L B2 L' U' B' D'
F L B2 L' U' B' D2
F L B2 L' D U' B'
F L B2 L' D' U' B'
F L B2 L' D2 U' B'
F L B2 R L' U' B'
F L B2 R' L' U' B'
F L B2 R2 L' U' B'
F L B2 D L' U' B'
F L B2 D' L' U' B'
F L B2 D2 L' U' B'
B' L' U L B' U' R'
B2 L' D L F U' B
B2 L' D' L F U' B
B2 L' D2 L F U' B
B2 L' F L F U' B
L R' B2 L' F U' B'
F2 L' F' L B2 U' B
B2 L' F' L F U' B
F' L' F2 L B2 U' B
B2 L' F2 L F U' B
F L2 R B2 L2 U' B'
F L2 R' B2 L2 U' B'
B' L2 U L2 F B' U'
B' L2 U L2 B' F U'
F L2 R2 B2 L2 U' B'
D L2 U L2 F U' B'
F L2 U' D L2 F2 B'
F L2 U' D L2 B' F2
F' L2 D L2 R2 F2 B'
F' L2 D L2 R2 B' F2
F' L2 D L2 F2 R2 B'
F' L2 D L2 F2 B' R2
F' L2 D L2 B' R2 F2
F' L2 D L2 B' F2 R2
F' L2 D R2 L2 F2 B'
F' L2 D R2 L2 B' F2
F' L2 D F2 L2 R2 B
F' L2 D F2 R2 L2 B
F' L2 D F2 R2 B L2
F L2 D U' L2 F2 B'
F L2 D U' L2 B' F2
L R2 B2 L' F U' B'
U2 L2 D B' U L2 B'
L' U L B2 U' B R'
B2 L2 F L2 F U' B
B2 L2 F' L2 F U' B
L2 U L2 F B2 U' B
L2 U L2 B2 F U' B
B2 L2 F2 L2 F U' B
F L2 B L2 B U' B2
U2 L2 B' L2 F U B'
F' L2 B2 L2 F2 U' B'
F2 L2 B2 L2 F' U' B'
F L2 B2 L2 R U' B'
F L2 B2 L2 R' U' B'
F L2 B2 L2 R2 U' B'
F L2 B2 L2 U' D B'
F L2 B2 L2 U' D' B'
F L2 B2 L2 U' D2 B'
F L2 B2 L2 U' B' D
F L2 B2 L2 U' B' D'
F L2 B2 L2 U' B' D2
F L2 B2 L2 D U' B'
F L2 B2 L2 D' U' B'
F L2 B2 L2 D2 U' B'
F L2 B2 R L2 U' B'
F L2 B2 R' L2 U' B'
F L2 B2 R2 L2 U' B'
F R L B2 L' U' B'
F R L2 B2 L2 U' B'
U' R U F B2 U' B
U' R U B2 F U' B
F R U D' R2 U2 B'
F' R U' D R2 B' L2
F' R U' D B' L2 R2
F' R U' D B' R2 L2
F2 R U' D B' L2 R'
F2 R U' D B' R' L2
F R U' L2 D L2 B'
F R U' D B L2 B2
F R U' D B' L2 D
F R U' D B' L2 D'
F R U' D B' L2 D2
F R U' D B2 L2 B
F R U' D' B' D2 L2
F R U' D2 B' D' L2
U R U' F B2 U' B
F R U' B' U B' U'
U R U' B2 F U' B
F R U2 D2 F2 U B'
F' R D U' R2 B' L2
F' R D U' B' L2 R2
F' R D U' B' R2 L2
B' R D F B' U' B
F2 R D U' B' L2 R'
F2 R D U' B' R' L2
F R D R U' B' L2
B' R D B' F U' B
F R D R' U' B' L2
F R D R2 U' B' L2
F R D U' B L2 B2
F R D U' B' L2 D
F R D U' B' L2 D'
F R D U' B' L2 D2
F R D U' B2 L2 B
F R D B U' L2 B2
F R D B U' B2 L2
D2 R D' F U' B' L2
F R D B2 U' L2 B
F R D B2 U' B L2
B' R D' F B' U' B
B2 R D' F U2 L' U
B2 R D' F' R F2 U'
B R D' R2 F U' L'
B' R D' B' F U' B
D R D' F B2 U' B
B R D' F R2 U' L'
F R D' U R2 U2 B'
F R D' U' B' D2 L2
D R D' B2 F U' B
D2 R D2 F B2 U' B
B' R D2 F B' U' B
D2 R D2 B2 F U' B
B' R D2 B' F U' B
F R D2 U' B' D' L2
B' R F R B' U' B
F R D2 U2 F2 U B'
B' R F R' B' U' B
B' R F R2 B' U' B
B2 R F R U F' U2
D' R F U' D2 B' L
B2 R F R' U' D B
B2 R F R' U' D' B
B2 R F R' U' D2 B
B2 R F R' U' B D
B2 R F R' U' B D'
B2 R F R' U' B D2
B2 R F R' D U' B
B2 R F R' D' U' B
D2 R F U2 F U B'
B2 R F R' D2 U' B
D R F R U' B' L2
B' R F D B' U' B
B2 R F U' R' B R
D R F R' U' B' L2
D' R F D2 U' B' L
B' R F D' B' U' B
D R F R2 U' B' L2
L U' L' F R B2 U'
B' R F D2 B' U' B
L U' L' F B2 R U'
B R F R' B U' B
B' R F B' U' D B
B' R F B' U' D' B
B' R F B' U' D2 B
B' R F B' U' B D
B' R F B' U' B D'
B' R F B' U' B D2
B' R F B' D U' B
B' R F B' D' U' B
B' R F B' D2 U' B
D R F U' B L2 B2
D R F U' B' L2 D
D R F U' B' L2 D'
D R F U' B' L2 D2
D R F U' B2 L2 B
U' R F B2 U' F' B
U' R F B2 U' B F'
D R F D' B2 U' B
L U' L' B2 F R U'
U2 R F B2 L U' B
D R F B U' L2 B2
D R F B U' B2 L2
D R F B2 U' L2 B
D R F B2 U' B L2
L2 U' L2 F B2 U' B
B2 R F' R' F2 U' B
L2 U' L2 B2 F U' B
F' R F2 R B2 U' B
F' R F2 R' B2 U' B
F' R F2 R2 B2 U' B
F' R F2 U' D B' L2
F' R F2 D U' B' L2
B2 R F2 D' F' R U'
F' R F2 B2 U' D B
F' R F2 B2 U' D' B
F' R F2 B2 U' D2 B
F' R F2 B2 U' B D
F' R F2 B2 U' B D'
F' R F2 B2 U' B D2
F' R F2 B2 D U' B
F' R F2 B2 D' U' B
F' R F2 B2 D2 U' B
D R B F U' L2 B2
D R B F U' B2 L2
U' R B' U F B' U'
F R B D' B R2 U'
U' R B' U B' F U'
B' R B' D F U' B
B' R B' D' F U' B
B' R B' D2 F U' B
B' R B' F U' D B
B' R B' F U' D' B
B' R B' F U' D2 B
B' R B' F U' B D
B' R B' F U' B D'
B' R B' F U' B D2
B' R B' F D U' B
B' R B' F D' U' B
B' R B' F D2 U' B
F R B' R B' U' B
F R B' R' B' U' B
F R B' R2 B' U' B
F R B' D B' U' B
F R B' D' B' U' B
F' R B2 U' D B R2
F R B' D2 B' U' B
F' R B2 U' B D R2
F' R B2 D U' B R2
F2 R B2 U' B' R' B2
U' R B2 F U' F' B
U' R B2 F U' B F'
F' R B2 F2 U' D B
F' R B2 F2 U' D' B
F' R B2 F2 U' D2 B
F' R B2 F2 U' B D
F' R B2 F2 U' B D'
F' R B2 F2 U' B D2
F' R B2 F2 D U' B
F' R B2 F2 D' U' B
F' R B2 F2 D2 U' B
F R B2 R2 U F' U2
U2 R B2 F L U' B
F R B2 U F U2 B
F R B2 U F' U2 B
F R B2 U F2 U2 B
F R B2 U' L B L'
F R B2 U' L2 B L2
F R B2 U' D B D
F R B2 U' D B D'
F R B2 U' D B D2
F R B2 U' D' B D
F R B2 U' D' B D'
F R B2 U' D' B D2
F R B2 U' D2 B D
F R B2 U' D2 B D'
F R B2 U' D2 B D2
D R B2 F U' L2 B
D R B2 F U' B L2
F R B2 U' B2 D B'
F R B2 U' B2 D' B'
F R B2 U' B2 D2 B'
F R B2 U2 L U B
F R B2 U2 L' U B
F R B2 U2 L2 U B
F R B2 D U' B D
F R B2 D U' B D'
F R B2 D U' B D2
F R B2 D' U' B D
F R B2 D' U' B D'
F R B2 D' U' B D2
F R B2 D2 U' B D
F R B2 D2 U' B D'
F R B2 D2 U' B D2
F R' L B2 L' U' B'
R' U' F B2 U' F' B
R' U' F B2 U' B F'
R2 U' F B2 U' F' B
R2 U' F B2 U' B F'
R U' F B2 U' F' B
R U' F B2 U' B F'
U' R' U F B2 U' B
F R' L2 B2 L2 U' B'
U' R' U B2 F U' B
F R' U D' R2 U2 B'
F' R' U' D R2 B' L2
F' R' U' D B' L2 R2
F' R' U' D B' R2 L2
F R' U' L2 D L2 B'
F R' U' D B L2 B2
F R' U' D B' L2 D
F R' U' D B' L2 D'
F R' U' D B' L2 D2
F R' U' D B2 L2 B
B2 R' U2 L' U B' R'
F R' U' D' B' D2 L2
F R' U' D2 B' D' L2
U R' U' F B2 U' B
F R' U' B' U B' U'
R' U' B' U F B' U'
R' U' B' U B' F U'
U R' U' B2 F U' B
F R' U2 D2 F2 U B'
B2 R' D R F U' B
R2 U' B' U F B' U'
R2 U' B' U B' F U'
F' R' D U' R2 B' L2
F' R' D U' B' L2 R2
F' R' D U' B' R2 L2
B' R' D F B' U' B
B2 R' D F R U' B
R U' B' U F B' U'
R U' B' U B' F U'
B' R' D B' F U' B
F R' D R U' B' L2
R' U' B2 F U' F' B
R' U' B2 F U' B F'
F R' D R' U' B' L2
F R' D R2 U' B' L2
F R' D U' B L2 B2
F R' D U' B' L2 D
F R' D U' B' L2 D'
F R' D U' B' L2 D2
F R' D U' B2 L2 B
L U' B2 L' F R U'
B2 R' D' R F U' B
D2 R' D' F U' B' L2
B' R' D' F B' U' B
F R' D B U' L2 B2
F R' D B U' B2 L2
F R' D B2 U' L2 B
F R' D B2 U' B L2
B2 R' D' F R U' B
R2 U' B2 F U' F' B
R2 U' B2 F U' B F'
B' R' D' B' F U' B
D R' D' F B2 U' B
R U' B2 F U' F' B
R U' B2 F U' B F'
F R' D' U R2 U2 B'
F R' D' U' B' D2 L2
B2 R' D2 R F U' B
D2 R' D2 F B2 U' B
D R' D' B2 F U' B
B' R' D2 F B' U' B
B2 R' D2 F R U' B
D2 R' D2 B2 F U' B
B' R' D2 B' F U' B
B' R' F R B' U' B
D' R' F U R' U2 B'
B' R' F R' B' U' B
F R' D2 U' B' D' L2
B' R' F R2 B' U' B
F R' D2 U2 F2 U B'
D' R' F U' B2 L B
D2 R' F U2 F U B'
B2 R' F R U' D B
B2 R' F R U' D' B
B2 R' F R U' D2 B
B2 R' F R U' B D
B2 R' F R U' B D'
B2 R' F R U' B D2
B2 R' F R D U' B
B2 R' F R D' U' B
B2 R' F R D2 U' B
B2 R' F R' U F' U2
B' R' F D B' U' B
B' R' F D' B' U' B
D R' F R U' B' L2
B2 R' F U2 L' U B'
B' R' F D2 B' U' B
D R' F R' U' B' L2
B R' F R B U' B
D' R' F B2 U' L B
B2 R' F D R U' B
D R' F R2 U' B' L2
B' R' F B' U' D B
B' R' F B' U' D' B
B' R' F B' U' D2 B
B' R' F B' U' B D
B' R' F B' U' B D'
B' R' F B' U' B D2
B' R' F B' D U' B
B' R' F B' D' U' B
B' R' F B' D2 U' B
B2 R' F D' R U' B
U' R' F B2 U' F' B
U' R' F B2 U' B F'
B2 R' F D2 R U' B
D R' F U' B L2 B2
D R' F U' B' L2 D
D R' F U' B' L2 D'
D R' F U' B' L2 D2
D R' F U' B2 L2 B
B R' F U' B L B
D R' F D' B2 U' B
D R' F B U' L2 B2
D R' F B U' B2 L2
B R' F B U' B L
B2 R' F' R F2 U' B
L2 U2 L2 F B2 U' B
D R' F B2 U' L2 B
D R' F B2 U' B L2
L2 U2 L2 B2 F U' B
F' R' F2 R B2 U' B
F' R' F2 R' B2 U' B
F' R' F2 R2 B2 U' B
F' R' F2 U' D B' L2
F' R' F2 D U' B' L2
F' R' F2 B2 U' D B
F' R' F2 B2 U' D' B
F' R' F2 B2 U' D2 B
F' R' F2 B2 U' B D
F' R' F2 B2 U' B D'
F' R' F2 B2 U' B D2
F' R' F2 B2 D U' B
F' R' F2 B2 D' U' B
F' R' F2 B2 D2 U' B
U' R' B' U F B' U'
D R' B F U' L2 B2
D R' B F U' B2 L2
B R' B F U' B L
U' R' B' U B' F U'
F R' B D' B R2 U'
B' R' B' D F U' B
B' R' B' D' F U' B
B' R' B' D2 F U' B
B' R' B' F U' D B
B' R' B' F U' D' B
B' R' B' F U' D2 B
B' R' B' F U' B D
B' R' B' F U' B D'
B' R' B' F U' B D2
B' R' B' F D U' B
B' R' B' F D' U' B
B' R' B' F D2 U' B
F R' B' R B' U' B
F R' B' R' B' U' B
F R' B' R2 B' U' B
F' R' B2 U' D B R2
F' R' B2 U' B D R2
F R' B' D B' U' B
F' R' B2 D U' B R2
F R' B' D' B' U' B
F R' B' D2 B' U' B
D' R' B2 F U' L B
F2 R' B2 U' D B R'
U' R' B2 F U' F' B
U' R' B2 F U' B F'
F2 R' B2 D U' B R'
F' R' B2 F2 U' D B
F' R' B2 F2 U' D' B
F' R' B2 F2 U' D2 B
F' R' B2 F2 U' B D
F' R' B2 F2 U' B D'
F' R' B2 F2 U' B D2
F' R' B2 F2 D U' B
F' R' B2 F2 D' U' B
F' R' B2 F2 D2 U' B
F R' B2 R2 U F' U2
F R' B2 U F U2 B
F R' B2 U F' U2 B
F R' B2 U F2 U2 B
F R' B2 U' L B L'
F R' B2 U' L2 B L2
F R' B2 U' D B D
F R' B2 U' D B D'
F R' B2 U' D B D2
F R' B2 U' D' B D
F R' B2 U' D' B D'
F R' B2 U' D' B D2
F R' B2 U' D2 B D
F R' B2 U' D2 B D'
F R' B2 U' D2 B D2
F R' B2 U' B2 D B'
F R' B2 U' B2 D' B'
F R' B2 U' B2 D2 B'
F R' B2 U2 L U B
F R' B2 U2 L' U B
F R' B2 U2 L2 U B
D R' B2 F U' L2 B
D R' B2 F U' B L2
F R' B2 D U' B D
F R' B2 D U' B D'
F R' B2 D U' B D2
F R' B2 D' U' B D
F R' B2 D' U' B D'
F R' B2 D' U' B D2
F R' B2 D2 U' B D
F R' B2 D2 U' B D'
F R' B2 D2 U' B D2
F R2 L B2 L' U' B'
U' R2 U F B2 U' B
F R2 L2 B2 L2 U' B'
B2 R2 U F' U' F2 U'
B2 R2 U F' U2 D R2
B2 R2 U F' D U2 R2
B2 R2 U F' D' L2 U2
U' R2 U B2 F U' B
F R2 U D' R2 U2 B'
F' R2 U' D R2 B' L2
F' R2 U' D B' L2 R2
F' R2 U' D B' R2 L2
D' R2 U' F U' F' B'
D' R2 U' F U' B' F'
F R2 U' L2 D L2 B'
F R2 U' D B L2 B2
F R2 U' D B' L2 D
F R2 U' D B' L2 D'
F R2 U' D B' L2 D2
F R2 U' D B2 L2 B
F R2 U' D' B' D2 L2
F R2 U' D2 B' D' L2
U R2 U' F B2 U' B
F R2 U' B' U B' U'
U R2 U' B2 F U' B
F' R2 D U' R2 B' L2
F R2 U2 D2 F2 U B'
F' R2 D U' B' L2 R2
F' R2 D U' B' R2 L2
B2 R2 D R2 F U' B
B' R2 D F B' U' B
B2 R2 D F U F2 U2
B2 R2 D F U' D2 B2
B2 R2 D F D R2 U'
B2 R2 D F D2 U' B2
B' R2 D B' F U' B
F R2 D R U' B' L2
F R2 D R' U' B' L2
F R2 D R2 U' B' L2
F R2 D U' B L2 B2
F R2 D U' B' L2 D
F R2 D U' B' L2 D'
F R2 D U' B' L2 D2
F R2 D U' B2 L2 B
D2 R2 D' F U' B' L2
B2 R2 D' R2 F U' B
B' R2 D' F B' U' B
F R2 D B U' L2 B2
F R2 D B U' B2 L2
B2 R2 D' F U F2 U2
B2 R2 D' F U' D2 B2
B2 R2 D' F D R2 U'
B2 R2 D' F D2 U' B2
B' R2 D' B' F U' B
F R2 D B2 U' L2 B
F R2 D B2 U' B L2
B R2 D' R2 F B U'
B R2 D' R2 B F U'
D R2 D' F B2 U' B
F R2 D' U R2 U2 B'
F R2 D' U' B' D2 L2
D2 R2 D2 F B2 U' B
B2 R2 D2 R2 F U' B
B' R2 D2 F B' U' B
D R2 D' B2 F U' B
B2 R2 D2 F U F2 U2
B2 R2 D2 F U' D2 B2
B2 R2 D2 F D R2 U'
B2 R2 D2 F D2 U' B2
D2 R2 D2 B2 F U' B
B' R2 D2 B' F U' B
B' R2 F R B' U' B
B' R2 F R' B' U' B
B' R2 F R2 B' U' B
B2 R2 F R U F2 U2
B2 R2 F R U' D2 B2
B2 R2 F R D R2 U'
B2 R2 F R D2 U' B2
B2 R2 F R' U F2 U2
D2 R2 F U2 F U B'
B2 R2 F R' U' D2 B2
B2 R2 F R' D R2 U'
B2 R2 F R' D2 U' B2
F R2 D2 U' B' D' L2
B2 R2 F R2 U F2 U2
B2 R2 F R2 U' D2 B2
F R2 D2 U2 F2 U B'
B2 R2 F R2 D R2 U'
B2 R2 F R2 D2 U' B2
B2 R2 F U F2 U2 D
B2 R2 F U F2 U2 D'
B2 R2 F U F2 U2 D2
B2 R2 F U F2 D U2
B2 R2 F U F2 D' U2
B2 R2 F U F2 D2 U2
B' R2 F D B' U' B
B2 R2 F U' D2 B2 D
B2 R2 F U' D2 B2 D'
B2 R2 F U' D2 B2 D2
B2 R2 F U' B D2 B2
B' R2 F D' B' U' B
B2 R2 F U' B' D2 B2
B2 R2 F U' B2 D2 B2
B2 R2 F U2 D' L2 U
B' R2 F D2 B' U' B
B2 R2 F D R2 U' D
B2 R2 F D R2 U' D'
B2 R2 F D R2 U' D2
B2 R2 F D R2 D U'
B2 R2 F D R2 D' U'
B2 R2 F D R2 D2 U'
B' R2 F B' U' D B
B' R2 F B' U' D' B
B' R2 F B' U' D2 B
B' R2 F B' U' B D
B' R2 F B' U' B D'
B' R2 F B' U' B D2
B' R2 F B' D U' B
B' R2 F B' D' U' B
B' R2 F B' D2 U' B
D R2 F R U' B' L2
B2 R2 F D' U2 L2 U
U' R2 F B2 U' F' B
U' R2 F B2 U' B F'
B2 R2 F D2 R U' B2
B2 R2 F D2 R' U' B2
B2 R2 F D2 R2 U' B2
D R2 F R' U' B' L2
B2 R2 F D2 U' B2 D
B2 R2 F D2 U' B2 D'
B2 R2 F D2 U' B2 D2
D R2 F R2 U' B' L2
D R2 F U' B L2 B2
D R2 F U' B' L2 D
D R2 F U' B' L2 D'
D R2 F U' B' L2 D2
D R2 F U' B2 L2 B
B R2 F U' B2 D' L2
B R2 F U2 F2 U B2
B R2 F D' R2 U' L2
D R2 F D' B2 U' B
D R2 F B U' L2 B2
D R2 F B U' B2 L2
D R2 F B2 U' L2 B
D R2 F B2 U' B L2
R' D R F U' B' L2
F' R2 F2 R B2 U' B
F' R2 F2 R' B2 U' B
F' R2 F2 R2 B2 U' B
F' R2 F2 U' D B' L2
F' R2 F2 D U' B' L2
R2 D R F U' B' L2
R' D R' F U' B' L2
F' R2 F2 B2 U' D B
F' R2 F2 B2 U' D' B
F' R2 F2 B2 U' D2 B
F' R2 F2 B2 U' B D
F' R2 F2 B2 U' B D'
F' R2 F2 B2 U' B D2
F' R2 F2 B2 D U' B
