B' L F2 B U F
B' L B F2 U F
F2 D' R' U F B
F2 D' R' U B F
F2 R' D' R' U F B
F2 R' D' R' U B F
F' R2 U B R' U' R
F2 R2 D' R' U F B
F2 R2 D' R' U B F
D' U L D2 L F' B'
D' U L D2 L B' F'
D' U L D2 F' L B'
D' U L F' D2 L B'
B' U L F2 B U F
B' U L B F2 U F
D U L D2 F' B' L2
D U L D2 B' L2 F'
D U L D2 B' F' L2
D U L F' D2 B' L2
D U L F' B' D2 L2
F2 U L' D L F B'
F2 U L' D L B' F
D U L B' D2 L2 F'
D U L B' D2 F' L2
D U L B' F' D2 L2
U D L D2 F' B' L2
U D L D2 B' L2 F'
U D L D2 B' F' L2
U D L F' D2 B' L2
U D L F' B' D2 L2
D' U L2 R' B R F'
U D L B' D2 L2 F'
U D L B' D2 F' L2
U D L B' F' D2 L2
D U L' D2 L2 F' B'
D U L' D2 L2 B' F'
D U L' F' D2 L2 B2
D U L' F' D2 B2 L2
D' U L2 F' R' B R
U D L' D2 L2 F' B'
U D L' D2 L2 B' F'
U D L' F' D2 L2 B2
U D L' F' D2 B2 L2
F2 U R D' R' F B
F2 U R D' R' B F
F2 U R D' F R' B
F2 U R F D' R' B
D' U R' L2 B R F'
D' U R' B L2 R F'
D' U R' B R L2 F'
D' U R' B R F' L2
F' U R2 B R' U' R'
F2 U D L B' L' F
F2 U D F L B' L'
D' U F' L D2 L B'
D' U F' L2 R' B R
D' U F' R' L2 B R
D' U F' R' B L2 R
D' U F' R' B R L2
D2 U F' U R B2 U'
D2 U F' U B2 R U'
F2 U D' R' B R F
F2 U D' F R' B R
D U F' L D2 B' L2
D U F' L B' D2 L2
D U F' L' D2 L2 B'
U D F' L D2 B' L2
U D F' L B' D2 L2
U D F' L' D2 L2 B'
F2 U D2 F U' L' U
F2 U F L' D L B'
F2 U F R D' R' B
F2 U F D L B' L'
F2 U F D' R' B R
F2 U F B U R' U'
F2 U F B' U' L U
F2 U B U R' U' F
F2 U B F U R' U'
R D' R' U L2 F' B
R D' R' U L2 B F'
R D' R' U F' L2 B
R D' R' U F' B L2
R D' R' U B L2 F'
R D' R' U B F' L2
F2 U B' F U' L U
U D' L D2 L F' B'
U D' L D2 L B' F'
U D' L D2 F' L B'
U D' L F' D2 L B'
B' U' L F2 B U F
B' U' L B F2 U F
U D' L2 R' B R F'
U D' L2 F' R' B R
U D' R' L2 B R F'
U D' R' B L2 R F'
U D' R' B R L2 F'
U D' R' B R F' L2
U D' F' L D2 L B'
U D' F' L2 R' B R
U D' F' R' L2 B R
U D' F' R' B L2 R
U D' F' R' B R L2
F2 U' B U' R' U' F
B' U2 L F2 B U F
B' U2 L B F2 U F
U D2 F' U R B2 U'
U D2 F' U B2 R U'
F2 U2 D' R' U' F B
F2 U2 D' R' U' B F
D2 F L' U F2 D L2
D2 F L' U2 B2 U' F2
D2 F L' D R2 U L2
D' F R U F2 L2 B'
D' F R' U L2 F2 B
D' F R' U L2 B F2
D' F R' U F2 L2 B
D' F R' U F2 B L2
D' F R' U B L2 F2
D' F R' U B F2 L2
F2 U2 B R' B' U' F
F' D L F' U F B'
F' D L F' U B' F
D2 F D L' R2 U L'
D2 F D R2 L' U L'
R' F D2 F L' U F
F2 D U L B' L' F
F2 D U F L B' L'
F D R2 D F L' U
F D R2 F L U B'
F D F L R2 U B'
F D F R2 L U B'
D2 F' U B2 R U' R'
U F' U R2 B R' U'
F2 D' R U F D2 B2
F2 D' R U' F' U2 F2
D2 F' D2 F2 L' U F2
F2 D' R' U D F B
F2 D' R' U D B F
F2 D' R' U D' F B
F2 D' R' U D' B F
F2 D' R' U D2 F B
F2 D' R' U D2 B F
F2 D' R' U F D B
F2 D' R' U F D' B
F2 D' R' U F D2 B
F2 D' R' U F B D
F2 D' R' U F B D'
F2 D' R' U F B D2
F2 D' R' U B D F
F2 D' R' U B D' F
F2 D' R' U B D2 F
F2 D' R' U B F D
F2 D' R' U B F D'
F2 D' R' U B F D2
F2 D' R' D U F B
F2 D' R' D U B F
F2 D' R' D' U F B
F2 D' R' D' U B F
F2 D' R' D2 U F B
F2 D' R' D2 U B F
F2 D' U R' B R F
F2 D' U F R' B R
U F' B' U' L F' U
U F' B' U' F' L U
F2 D' U2 R' U' F B
F2 D' U2 R' U' B F
F' D' F' R' U F B
F' D' F' R' U B F
D' F2 R' U F L2 B
D' F2 R' U F B L2
D' F2 R' U B F L2
R2 F2 U' B U' R' U'
L' F2 D' R' U F B
L' F2 D' R' U B F
L2 F2 D' R' U F B
L2 F2 D' R' U B F
L F2 D' R' U F B
L F2 D' R' U B F
R F2 D' R' U F' B
R F2 D' R' U B F'
F2 D2 U F U' L' U
F' D2 F L' F2 U F
F2 D2 F L' F' U F
F' D2 F' U2 R U' F
F D2 F L' U D2 F2
F D2 F L' U' B2 U2
F D2 F L' D' R2 U
F D2 F L' D2 U F2
F D2 F D' L' R2 U
F D2 F D' R2 L' U
F D2 F D2 L' U F2
U' B' L F2 U R F
L' B' L F2 B U F
L' B' L B F2 U F
L2 B' L F2 B U F
L2 B' L B F2 U F
L B' L F2 B U F
L B' L B F2 U F
U B' L' D' L2 F' B2
U B' L' D' L2 B2 F'
U B' L' D' F' L2 B2
U B' L' D' F' B2 L2
U B' L' D' B2 L2 F'
U B' L' D' B2 F' L2
B' F' L F' B U F
U' B' U L F2 U F
B' F' L B F' U F
F' B' L F' B U F
F2 B' L D' B R' U
F' B' L B F' U F
U2 B' U2 L F2 U F
U B' U' L F2 U F
B' F' U' L F' B U
B' F' U' L B F' U
F' B' U' L F' B U
F' B' U' L B F' U
B' F' U' F' L B U
F' B' U' F' L B U
U B' F' U' L F' U
U B' F' U' F' L U
B' F2 L D' B R' U
