D' L R' F L B'
D' L F L R' B'
D' L F R' L B'
D' R' L F L B'
U2 R' D' L2 F' B'
U2 R' D' L2 B' F'
R' D' L F L B'
F U F U R' F'
U2 D' L2 R' F' B'
U2 D' L2 R' B' F'
U2 D' R' L2 F' B'
U2 D' R' L2 B' F'
D' U2 L2 R' F' B'
D' U2 L2 R' B' F'
D' U2 R' L2 F' B'
D' U2 R' L2 B' F'
F U2 R' F' D' L2
D' F U2 L2 R' F'
D' F U2 R' L2 F'
D' F U2 R' F' L2
U2 D' L2 F R' F' B'
U2 D' L2 F R' B' F'
U2 D' L2 F' R' F' B'
U2 D' L2 F' R' B' F'
U2 D' L2 F2 R' F' B'
U2 D' L2 F2 R' B' F'
U2 D' R' L F' L B'
U2 D' R' L2 D F' B'
U2 D' R' L2 D B' F'
U2 D' R' L2 D' F' B'
U2 D' R' L2 D' B' F'
U2 D' R' L2 D2 F' B'
U2 D' R' L2 D2 B' F'
U2 D' R' L2 F' D B'
U2 D' R' L2 F' D' B'
U2 D' R' L2 F' D2 B'
U2 D' R' L2 F' B' D
U2 D' R' L2 F' B' D'
U2 D' R' L2 F' B' D2
U2 D' R' L2 B' D F'
U2 D' R' L2 B' D' F'
U2 D' R' L2 B' D2 F'
U2 D' R' L2 B' F' D
U2 D' R' L2 B' F' D'
U2 D' R' L2 B' F' D2
L D' F L2 D' R' B
U2 D' R' F' L2 D2 B2
F U' L' U' R' F' L'
U2 D' R' B L2 F' B'
U2 D' R' B L2 B' F'
U2 D' R' B' L2 F' B'
U2 D' R' B' L2 B' F'
U2 D' R' B2 L2 F' B'
U2 D' R' B2 L2 B' F'
U2 D' R2 L2 B' R F'
R' D' B L F L B'
U2 D' F R' F' L2 B'
R' D' B' L F L B'
R' D' B2 L F L B'
U2 D' B L2 B' R' F'
D' U2 L R' F' L B'
F2 U' F' U' L' U' R'
D' U2 L2 R' D F' B'
D' U2 L2 R' D B' F'
D' U2 L2 R' D' F' B'
D' U2 L2 R' D' B' F'
D' U2 L2 R' D2 F' B'
D' U2 L2 R' D2 B' F'
D' U2 L2 R' F' D B'
D' U2 L2 R' F' D' B'
D' U2 L2 R' F' D2 B'
D' U2 L2 R' F' B' D
D' U2 L2 R' F' B' D'
D' U2 L2 R' F' B' D2
D' U2 L2 R' B' D F'
D' U2 L2 R' B' D' F'
D' U2 L2 R' B' D2 F'
D' U2 L2 R' B' F' D
D' U2 L2 R' B' F' D'
D' U2 L2 R' B' F' D2
D' U2 L2 R2 B' R F'
D' U2 L2 D R' F' B'
D' U2 L2 D R' B' F'
D' U2 L2 D' R' F' B'
D' U2 L2 D' R' B' F'
D' U2 L2 D2 R' F' B'
D' U2 L2 D2 R' B' F'
D' U2 L2 F R' F' B'
D' U2 L2 F R' B' F'
D' U2 L2 F' R' F' B'
D' U2 L2 F' R' B' F'
D' U2 L2 F2 R' F' B'
D' U2 L2 F2 R' B' F'
L D2 R' D F L2 B
L D2 R' D F B L2
L D2 R' D B F L2
L D2 R' F D L2 B
L D2 R' F D B L2
D' U2 R' L F' L B'
D' U2 R' L2 D F' B'
D' U2 R' L2 D B' F'
D' U2 R' L2 D' F' B'
D' U2 R' L2 D' B' F'
D' U2 R' L2 D2 F' B'
D' U2 R' L2 D2 B' F'
D' U2 R' L2 F' D B'
D' U2 R' L2 F' D' B'
D' U2 R' L2 F' D2 B'
D' U2 R' L2 F' B' D
D' U2 R' L2 F' B' D'
D' U2 R' L2 F' B' D2
D' U2 R' L2 B' D F'
D' U2 R' L2 B' D' F'
D' U2 R' L2 B' D2 F'
D' U2 R' L2 B' F' D
D' U2 R' L2 B' F' D'
D' U2 R' L2 B' F' D2
D2 U2 R' D L2 F' B'
D2 U2 R' D L2 B' F'
D' U2 R' F' L2 D2 B2
D' U2 R' B L2 F' B'
D' U2 R' B L2 B' F'
D' U2 R' B' L2 F' B'
D' U2 R' B' L2 B' F'
D' U2 R' B2 L2 F' B'
D' U2 R' B2 L2 B' F'
D' U2 R2 L2 B' R F'
U2 D2 R' D L2 F' B'
U2 D2 R' D L2 B' F'
D U2 R' F' D2 B2 L
D' U2 F R' F' L2 B'
D U2 F R2 U2 R F'
L D2 F R' D L2 B
L D2 F R' D B L2
D' U2 B L2 B' R' F'
F2 U2 R2 U' B R F'
F U2 R' U' F U F2
F U2 R' D F' D' L2
F U2 R' D' F' D' L2
F U2 R' D2 F' D' L2
F U2 R' F' L D' L2
F U2 R' F' L' D' L2
F U2 R' F' L2 D' L2
F U2 R' F' U' F2 U
F U2 R' F' D' L2 D
F U2 R' F' D' L2 D'
F U2 R' F' D' L2 D2
D' F L U2 R' F L
D' F L U2 F L R'
D' F L U2 F R' L
F U2 D R' F' D' L2
D F L R2 U2 R F
F U2 D' R' F' D' L2
L F L R' D' B' L
L F L D' R' B' L
D F L' R2 B' U2 R
F U2 D2 R' F' D' L2
U' F R F U R2 B
F U2 F' R' D' L2 F'
F U2 F' R' D' F' L2
F U2 F' D' L2 R' F'
F U2 F' D' R' L2 F'
F U2 F' D' R' F' L2
U2 F R' F' D' L2 B'
L F R' L D' B' L
U' F U R F U R2
D F R2 L U2 R F
D F R2 L' B' U2 R
D F R2 U2 R' F' R2
U2 F U F R U R2
D' F U2 L R' F' L
D' F U2 L2 R' D F'
D' F U2 L2 R' D' F'
D' F U2 L2 R' D2 F'
D' F U2 L2 R' F' D
D' F U2 L2 R' F' D'
D' F U2 L2 R' F' D2
D' F U2 L2 D R' F'
D' F U2 L2 D' R' F'
D' F U2 L2 D2 R' F'
D' F U2 L2 F R' F'
D' F U2 L2 F' R' F'
D' F U2 L2 F2 R' F'
D' F U2 R' L F' L
D' F U2 R' L2 D F'
D' F U2 R' L2 D' F'
D' F U2 R' L2 D2 F'
D' F U2 R' L2 F' D
D' F U2 R' L2 F' D'
D' F U2 R' L2 F' D2
D' F U2 R' F L2 F2
D' F U2 R' F' L2 D
D' F U2 R' F' L2 D'
D' F U2 R' F' L2 D2
D2 F U2 R' D L2 F'
D2 F U2 R' D F' L2
D2 F U2 R' F' D L2
D2 F U2 D L2 R' F'
D2 F U2 D R' L2 F'
D2 F U2 D R' F' L2
D' F U2 F L2 R' F'
D' F U2 F R' L2 F'
D' F U2 F R' F' L2
D' F U2 F' L2 R' F'
D' F U2 F' R' L2 F'
D' F U2 F' R' F' L2
D' F U2 F2 L2 R' F'
D' F U2 F2 R' L2 F'
D' F U2 F2 R' F' L2
D2 F D U2 L2 R' F'
D2 F D U2 R' L2 F'
D2 F D U2 R' F' L2
D F U2 D2 L2 R' F'
D F U2 D2 R' L2 F'
D F U2 D2 R' F' L2
D F D2 U2 L2 R' F'
D F D2 U2 R' L2 F'
D F D2 U2 R' F' L2
B2 D R2 F L U2 F
D' F B2 L U2 F L
D F B2 L R2 U2 F
R' F' L F D' L2 B'
D F B2 R2 L U2 F
F D U F U R' F'
B2 D F L R2 U2 F
B2 D F R2 L U2 F
F D U2 R' F' D' L2
D F' R' D2 B2 L F
D F' R2 F2 L' B' U2
B2 D' L U2 F L B'
B D' L F L B' R'
D' F' D2 R' B2 L F
F D' U F U R' F'
B2 D' F L U2 F L
L F2 L U F' R' B'
R F2 L U R2 F B
R F2 L U R2 B F
F D' U2 R' F' D' L2
U2 F2 R2 U B R F'
U F2 U R2 B R F'
L F2 U D2 F' R' B
L F2 U F' D2 R' B
U F2 U' F' U2 R' F'
L F2 D2 U F' R' B
D' B L F L B' R'
F D2 U F U R' F'
F D2 U2 R' F' D' L2
B2 F L U2 D F L'
B2 F L D U2 F L'
R' B D' L F L B'
U2 B D' L2 B' R' F'
R' B' D' L F L B'
D' B2 L U2 F L B'
F B2 L U2 D F L'
F B2 L D U2 F L'
D B2 R2 F L U2 F
R' B2 D' L F L B'
D' B2 F L U2 F L
D B2 F L R2 U2 F
D B2 F R2 L U2 F
