B L2 U' L' R' B
B L2 U' R' L' B
B L2 U' R' B L'
B R' D L F2 B
B R' D L B F2
B R' D F2 L B
R' B R' D L F2
R' B R' D L F2
R' B R' D F2 L
L2 B U' L R' B
R' B D L R' F2
R' B D L F2 R'
L2 B U' R' L B
R' B D R' L F2
R' B D R' F2 L
R' B D F2 L R'
R' B D F2 R' L
F2 R' B R' D F2 L
F' R' B D L R' F2
F' R' B D L F2 R'
F' R' B D R' L F2
F' R' B D R' F2 L
F' R' B D F2 L R'
F' R' B D F2 R' L
F2 R' B D L R' F2
F2 R' B D L F2 R'
F2 R' B D R' L F2
F2 R' B D R' F2 L
F2 R' B D F2 L R'
F2 R' B D F2 R' L
F R' B R' D L F2
F R' B R' D F2 L
F R' B D L R' F2
F R' B D L F2 R'
F R' B D R' L F2
F R' B D R' F2 L
F R' B D F2 L R'
F R' B D F2 R' L
B R2 D L R F2 B
B R2 D L R B F2
B R2 D R L F2 B
B R2 D R L B F2
B R2 D R F2 L B
B U L2 U' L' R' B
B U L2 U' R' L' B
B U L2 U' R' B L'
R' D F2 D' B L R'
R' D F2 D' B R' L
B U R' D L F2 B
B U R' D L B F2
B U R' D F2 L B
B U' L2 U' L' R' B
B U' L2 U' R' L' B
B U' L2 U' R' B L'
B U' R' D L F2 B
B U' R' D L B F2
B U' R' D F2 L B
B U2 L2 U' L' R' B
B U2 L2 U' R' L' B
B U2 L2 U' R' B L'
B U2 R' D L F2 B
B U2 R' D L B F2
B U2 R' D F2 L B
B D L F2 D' R' B
R' F B R' D L F2
R' F B R' D F2 L
R' F B D L R' F2
R' F B D L F2 R'
R' F B D R' L F2
R' F B D R' F2 L
R' F B D F2 L R'
R' F B D F2 R' L
L2 F B U' L R' B
L2 F B U' R' L B
B D R' F2 D L B'
B D F2 L D' R' B
B D F2 R' D L B'
B D F2 D L R' B'
B D F2 D R' L B'
B D F2 D' L R' B
B D F2 D' R' L B
R' F' B R' D L F2
R' F' B R' D F2 L
R' F' B D L R' F2
R' F' B D L F2 R'
R' F' B D R' L F2
R' F' B D R' F2 L
R' F' B D F2 L R'
R' F' B D F2 R' L
L2 F' B U' L R' B
L2 F' B U' R' L B
B D2 L D' R' F2 B'
B D2 L D' R' B' F2
B D2 L D' F2 R' B'
D F2 D' R' B L R'
D F2 D' R' B R' L
R' F2 B R' D L F2
R' F2 B R' D F2 L
D F2 D' B L R' B
D F2 D' B R' L B
R' F2 B D L R' F2
R' F2 B D L F2 R'
R' F2 B D R' L F2
R' F2 B D R' F2 L
R' F2 B D F2 L R'
R' F2 B D F2 R' L
L2 F2 B U' L R' B
L2 F2 B U' R' L B
B D2 R2 U L R B'
B D2 R2 U L B' R
B D2 R2 U R L B'
R' B L R' U L U'
R' B L U L U' R'
L' B L R' D F2 B
L' B L R' D B F2
L' B L R' B D F2
L' B L' U' L2 R' B
L' B L' U' R' L2 B
L' B L' U' R' B L2
R' B R' L U L U'
L2 B R U' L R2 B
L2 B R U' R2 L B
R' B R' U L2 U' L'
L' B R' L D F2 B
L' B R' L D B F2
L' B R' L B D F2
R' B R' D L F2 D
R' B R' D L F2 D'
R' B R' D L F2 D2
R' B R' D L' F2 L2
R' B R' D F' L F'
R' B R' D F2 L D
R' B R' D F2 L D'
R' B R' D F2 L D2
R' B R' D F2 D L
R' B R' D F2 D' L
R' B R' D F2 D2 L
U B L2 U' R' B L
R' B R' D' L D2 F2
R' B R' D2 L D' F2
R' B R' F D L F2
R' B R' F D F2 L
R' B R' F' D L F2
R' B R' F' D F2 L
R' B R' F2 D L F2
R' B R' F2 D F2 L
R' B R2 D L R F2
R' B R2 D R L F2
R' B R2 D R F2 L
R' B U L2 U' L' R'
R' B U L2 U' R' L'
L2 B U' L R' D B
L2 B U' L R' D' B
L2 B U' L R' D2 B
L2 B U' L R' B D
L2 B U' L R' B D'
L2 B U' L R' B D2
L2 B U' L' R' B L2
L2 B U' L2 R' B L'
L2 B U' R' L D B
L2 B U' R' L D' B
L2 B U' R' L D2 B
L2 B U' R' L B D
L2 B U' R' L B D'
L2 B U' R' L B D2
L2 B U' R' L' B L2
L2 B U' R' L2 B L'
L2 B U' R' D L B
L2 B U' R' D' L B
L2 B U' R' D2 L B
L2 B U' D2 L R' B'
L2 B U' D2 R' L B'
R' B D L R F2 R2
R' B D L R' F2 D
R' B D L R' F2 D'
R' B D L R' F2 D2
R' B D L F R' F
R' B D L F2 R' D
R' B D L F2 R' D'
R' B D L F2 R' D2
R' B D L F2 D R'
R' B D L F2 D' R'
R' B D L F2 D2 R'
R' B D L' R' F2 L2
R' B D L' F2 L2 R'
R' B D L' F2 R' L2
R' B D R L F2 R2
R' B D R F2 L R2
R' B D R F2 R2 L
R' B D R' L F2 D
R' B D R' L F2 D'
R' B D R' L F2 D2
R' B D R' L' F2 L2
R' B D R' F' L F'
R' B D R' F2 L D
R' B D R' F2 L D'
R' B D R' F2 L D2
R' B D R' F2 D L
R' B D R' F2 D' L
R' B D R' F2 D2 L
R' B D F R' F L
R' B D F' L F' R'
R' B D F2 L R' D
R' B D F2 L R' D'
R' B D F2 L R' D2
R' B D F2 L D R'
R' B D F2 L D' R'
R' B D F2 L D2 R'
R' B D F2 R' L D
R' B D F2 R' L D'
R' B D F2 R' L D2
R' B D F2 R' D L
R' B D F2 R' D' L
R' B D F2 R' D2 L
R' B D F2 D L R'
R' B D F2 D R' L
R' B D F2 D' L R'
R' B D F2 D' R' L
R' B D F2 D2 L R'
R' B D F2 D2 R' L
R' B D' L R' D2 F2
F' B L2 U' L' R' B
R' B D' L D2 R' F2
R' B D' L D2 F2 R'
F' B L2 U' R' L' B
F' B L2 U' R' B L'
R' B D' R' L D2 F2
R' B D' R' D2 L F2
R' B D' R' D2 F2 L
F2 B L2 U' L' R' B
F2 B L2 U' R' L' B
F2 B L2 U' R' B L'
R' B D2 L D' R' F2
R' B D2 L D' F2 R'
B F L2 U' L' R' B
B F L2 U' R' L' B
B F L2 U' R' B L'
F B L2 U' L' R' B
F B L2 U' R' L' B
F B L2 U' R' B L'
F' B R' D L F2 B
F' B R' D L B F2
F' B R' D F2 L B
R' B F R' D L F2
R' B F R' D F2 L
L2 B D2 U' L R' B'
L2 B D2 U' R' L B'
F2 B R' D L F2 B
F2 B R' D L B F2
F2 B R' D F2 L B
R' B F D L R' F2
R' B F D L F2 R'
R' B F D R' L F2
R' B F D R' F2 L
R' B F D F2 L R'
R' B F D F2 R' L
R' B F' R' D L F2
R' B F' R' D F2 L
B F R' D L F2 B
B F R' D L B F2
B F R' D F2 L B
L2 B F U' L R' B
L2 B F U' R' L B
R' B F' D L R' F2
R' B F' D L F2 R'
R' B F' D R' L F2
R' B F' D R' F2 L
R' B F' D F2 L R'
R' B F' D F2 R' L
F B R' D L F2 B
F B R' D L B F2
F B R' D F2 L B
R' B F2 R' D L F2
R' B F2 R' D F2 L
L2 B F' U' L R' B
L2 B F' U' R' L B
R' B F2 D L R' F2
R' B F2 D L F2 R'
R' B F2 D R' L F2
R' B F2 D R' F2 L
R' B F2 D F2 L R'
R' B F2 D F2 R' L
L2 B F2 U' L R' B
L2 B F2 U' R' L B
L2 B' U L R' U2 B
L2 B' U R' L U2 B
B F' L2 U' L' R' B
B F' L2 U' R' L' B
B F' L2 U' R' B L'
L2 B' U' B2 L R' B
L2 B' U' B2 R' L B
B F' R' D L F2 B
B F' R' D L B F2
B F' R' D F2 L B
B F2 L2 U' L' R' B
B F2 L2 U' R' L' B
B F2 L2 U' R' B L'
B F2 R' D L F2 B
B F2 R' D L B F2
B F2 R' D F2 L B
