B2 L B U' L B'
U2 L2 R' U B' L
U2 R' L2 U B' L
U2 R' U L2 B' L
L2 U2 R' U B' L
B U R' F U2 F2
B U F R' U2 F'
L2 B U' B2 L F
L2 U' B' D L' F L2
L U2 L R' U B' L
U2 R' D2 U' F U2 L'
R2 U2 L2 R U B' L
R U2 L2 R2 U B' L
R2 U2 R L2 U B' L
R2 U2 R U L2 B' L
L2 U2 R' U B' L D
L2 U2 R' U B' L D'
L2 U2 R' U B' L D2
L2 U2 R' U B' D L
L2 U2 R' U B' D' L
L2 U2 R' U B' D2 L
D' R' B U F U2 F'
L U2 R' L U B' L
L2 U2 R' F U B' L
L U2 R' U L B' L
L2 U2 R' F' U B' L
L U2 R' U B' L B'
L2 U2 R' F2 U B' L
R U2 R2 L2 U B' L
R U2 R2 U L2 B' L
B2 R2 L B U' L B'
L2 U2 F R' U B' L
L2 U2 F' R' U B' L
B R2 U R F B U2
B R2 U R B F U2
L2 U2 F2 R' U B' L
B U R F R2 U2 F'
B U R F B R2 U2
B U R B R2 F U2
B U R B F R2 U2
B U R' U2 F' D2 B2
B U R' D F U2 F2
B U R' D' F U2 F2
B U R' D2 F U2 F2
B U R' F U2 F2 D
B U R' F U2 F2 D'
B U R' F U2 F2 D2
B U R' F D2 B2 U2
B U R' F B U2 F2
B U R' F B' U2 F2
B U R' F B2 U2 F2
B U R' B F U2 F2
B U R' B' F U2 F2
B U R' B2 F U2 F2
D2 U F U R' U L'
L2 D B2 L B' U' B2
B U D R' F U2 F2
B U D F R' U2 F'
B U D' R' F U2 F2
B U D' F R' U2 F'
B U D2 R' F U2 F2
B U D2 F R' U2 F'
B U F R B R2 U2
B U F R' U2 D F'
B U F R' U2 D' F'
B U F R' U2 D2 F'
B U F R' U2 F' D
B U F R' U2 F' D'
B U F R' U2 F' D2
B U F R' D U2 F'
B U F R' D' U2 F'
B U F R' D2 U2 F'
B U F R' B U2 F'
B U F R' B' U2 F'
B U F R' B2 U2 F'
B U F D R' U2 F'
B U F D' R' U2 F'
B U F D2 R' U2 F'
B U F B2 U2 L F
B U F' R' F2 U2 F
B U B2 F U2 L F
B U' L F B2 L B'
B U' L B2 F L B'
B' U' L2 D B' L' F
B' U' L2 B' L' D F2
L D' B R' B L U'
R D2 L2 U' D2 B' L
R D2 L2 D2 U' B' L
B U' F' D2 B2 L F
R' D2 U F U2 L' F'
D2 U2 R' U' F U2 L'
U2 D2 R' U' F U2 L'
B U' B2 L2 B' L' F
U D2 F U R' U L'
B2 D L B U' L B'
B D U R' F U2 F2
B D U F R' U2 F'
B2 D' L B U' L B'
B D' U R' F U2 F2
B D' U F R' U2 F'
B2 D2 L B U' L B'
B D2 U R' F U2 F2
B D2 U F R' U2 F'
L2 B L U' B2 L F
L2 B L' U' B2 L F
L2 B L2 U' B2 L F
R' B U R' F U2 F'
L2 B U R' U2 F' B2
L2 B U R' U2 B2 F'
R' B U' F R' U2 R
L2 B U' L F B2 L
L2 B U' L B2 F L
L2 B U' F B2 L F
L2 B U' F' B2 L F
L2 B U' F2 B2 L F
L2 B U' B2 L D F
L2 B U' B2 L D' F
L2 B U' B2 L D2 F
L2 B U' B2 L F D
L2 B U' B2 L F D'
L2 B U' B2 L F D2
L2 B U' B2 D L F
L2 B U' B2 D' L F
L2 B U' B2 D2 L F
L2 B U' B2 F L F
L2 B U' B2 F' L F
L2 B U' B2 F2 L F
L B U' B2 L F B'
L B U' B2 L B' F
U' B' L2 D B' L' F
D B' L B' L U' B'
U' B' L2 B' L' D F2
R' B' U F U2 L F'
R' B' U F U2 F' L
R B' D2 L2 U' B' L'
L2 B2 L B' U' B2 L
L2 B2 L B2 U' B' L
L B2 L B U' L B2
