D' L' F B U' L
B L' F' U' L2 R
B L' F' U' R L2
D2 L' B U' L R'
D2 L' B U' R' L
D' L' B F U' L
L' U2 F' U L' R
L' U2 F' U R L'
L' D2 B U' L R'
L' D2 B U' R' L
L' F' B U' L R
L' F' B U' R L
B D' L' F U' L2
D2 B L' U' L2 R'
D2 B L' U' R' L2
D' B L' F U' L2
L' B F' U' L R
L' B F' U' R L
D2 B D L' U' R' L2
D2 B D' L' U' L2 R'
D2 B D' L' U' R' L2
D2 B D2 L' U' L2 R'
D2 B D2 L' U' R' L2
D2 B F U' L R' F'
D2 B F U' R' L F'
D2 B F U' R' F' L
D B D2 L' F U' L2
L' B F U L' U2 L2
L' B F U' L D2 R2
B' F U L' R' B' U2
L' B F' U' L R D
L' B F' U' L R D'
L' B F' U' L R D2
L' B F' U' L D R
L' B F' U' L D' R
L' B F' U' L D2 R
L' B F' U' R L D
L' B F' U' R L D'
L' B F' U' R L D2
L' B F' U' R D L
L' B F' U' R D' L
L' B F' U' R D2 L
L' B F' U' D L R
L' B F' U' D R L
L' B F' U' D' L R
L' B F' U' D' R L
L' B F' U' D2 L R
L' B F' U' D2 R L
B' F U R' L' B' U2
L' B F' D U' L R
L' B F' D U' R L
L' B F' D' U' L R
L' B F' D' U' R L
L' B F' D2 U' L R
L' B F' D2 U' R L
B2 F U L' B' U2 L
F' B U' L D R F'
B F U L' U2 L2 F
B F U L' B' U2 L2
L B F' L2 U' L' R
L B F' L2 U' R L'
F' B U' D L R F'
F' B U' D R L F'
F' B U' D R F' L
F B U L' U2 L2 F
F B U L' B' U2 L2
D2 B' L' U L2 R' U2
D2 B' L' U R' L2 U2
D' B' L' F U R' U2
D' B' L' F B2 U' L
D' B' L' B2 F U' L
F' B D U' L R F'
F' B D U' R L F'
F' B D U' R F' L
L2 B' U R' U2 F' R
L' B' F U L' R' U2
L' B' F U R' L' U2
F B' U L' R' B' U2
F B' U R' L' B' U2
L' B' F' U R' U2 R2
B F' U' L D R F'
L' B' F' U' R D2 L2
B F' U' D L R F'
B F' U' D R L F'
B F' U' D R F' L
B F' D U' L R F'
B F' D U' R L F'
B F' D U' R F' L
D' B2 L' D2 F U' L'
D' B2 L' F B' U' L
D2 B2 L' B' U' L R'
D2 B2 L' B' U' R' L
D' B2 L' B' F U' L
F B2 U L' B' U2 L
D B2 D2 L' F U' L'
