B2 U2 L2 B' U' L
B2 U2 B' L2 U' L'
D2 F' R2 B U L
B2 D2 R2 F U L'
B2 D2 F R2 U L'
D' B U L R2 F'
D' B U R2 L F'
D' B U R2 F' L
B2 U2 L2 B' U' L D2
B2 U2 L2 B' U' D L
B2 U2 L2 B' U' D' L
B2 U2 L2 B' U' D2 L
B2 U2 L2 B' D U' L
B2 U2 L2 B' D' U' L
B2 U2 L2 B' D2 U' L
R2 D2 F' R2 B U L
B U2 L2 U2 B U L'
L2 D2 F2 R2 B U' L
R D2 F' R2 B U L
L2 D2 F2 B R2 U' L
L2 D2 B R2 F2 U' L
L2 D2 B F2 R2 U' L
L2 D2 B' R2 F2 U' L'
B2 U2 D L B' U' F2
U2 F L2 D2 F2 U' L'
B2 U2 B L2 U R' U2
B2 U2 B L2 B2 U' L
B2 U2 B' L2 U' L' D
B2 U2 B' L2 U' L' D'
B2 U2 B' L2 U' L' D2
B2 U2 B' L2 U' D L'
B2 U2 B' L2 U' D' L'
B2 U2 B' L2 U' D2 L'
B2 U2 B' L2 D U' L'
B2 U2 B' L2 D' U' L'
B2 U2 B' L2 D2 U' L'
B2 U2 B' L2 B U' L'
B2 U2 B' L2 B' U' L'
B2 U2 B' L2 B2 U' L'
B2 U2 B' U' D L F2
B2 U2 B' U' D F2 L
B2 U2 B' D U' L F2
B2 U2 B' D U' F2 L
B2 U2 B2 L2 B U' L
D' F B U L R2 F'
D' F B U R2 L F'
D' F B U R2 F' L
B' D R2 B' U F2 L'
B2 D U F D F L'
B2 D U2 L B' U' F2
B2 D F U D F L'
B2 D F D U F L'
U2 F' L2 U' L D' R2
U2 F' L2 U' D' L R2
U2 F' L2 U' D' R2 L
U2 F' L2 D' U' L R2
U2 F' L2 D' U' R2 L
U2 F' L2 D2 F2 U' L
D2 F' R2 D B U L
D2 F' R2 D' B U L
D2 F' R2 D2 B U L
D2 F' R2 F B U L
D2 F' R2 F' B U L
D2 F' R2 F2 B U L
D2 F' R2 B U L D
D2 F' R2 B U L D'
D2 F' R2 B U L D2
D2 F' R2 B U D L
D2 F' R2 B U D' L
D2 F' R2 B U D2 L
D2 F' R2 B D U L
D2 F' R2 B D' U L
D2 F' R2 B D2 U L
D2 F' R2 B F U L
D2 F' R2 B F' U L
D2 F' R2 B F2 U L
U2 F' U' D L' F2 R
U2 F' D U' L' F2 R
B2 D' R D' F' R2 U
B2 D' R D2 F' U F'
B2 D' R F' U D2 F2
B2 D' R F' U' B2 U2
B2 D' R F' D' R2 U
B2 D' R F' D2 U F2
D' F' B U L R2 F'
B2 D' R' D' R2 F' U
D' F' B U R2 L F'
D' F' B U R2 F' L
U2 F' B' L2 F U' L
F' D' B U L R2 F'
F' D' B U R2 L F'
F' D' B U R2 F' L
F2 D' B U L R2 F'
F2 D' B U R2 L F'
F2 D' B U R2 F' L
B' D' B' U' B' U2 L
B D' B U' B R' U2
F D' B U L R2 F'
F D' B U R2 L F'
F D' B U R2 F' L
B2 D2 R D R F' U
D' F2 B U L R2 F'
D' F2 B U R2 L F'
D' F2 B U R2 F' L
B2 D2 R' F R' U L'
B2 D2 R2 U F L' F'
B' D2 R2 F2 B' U L'
B' D2 R2 B' U' R U2
B' D2 R2 B' F2 U L'
B2 D2 R2 F U L' D
B2 D2 R2 F U L' D'
B2 D2 R2 F U L' D2
B2 D2 R2 F U D L'
B2 D2 R2 F U D' L'
B2 D2 R2 F U D2 L'
B2 D2 R2 F D U L'
B2 D2 R2 F D' U L'
B2 D2 R2 F D2 U L'
B2 D2 R2 F' U' R U2
U2 F2 B' L2 F U' L'
B D2 R2 U2 F' U' L
B2 D2 U F L' D' F2
B2 D2 U F D' L' F2
B2 D2 U F' D' F2 L'
B2 D2 F R2 U L' D
B2 D2 F R2 U L' D'
B2 D2 F R2 U L' D2
B2 D2 F R2 U D L'
B2 D2 F R2 U D' L'
B2 D2 F R2 U D2 L'
B2 D2 F R2 D U L'
B2 D2 F R2 D' U L'
B2 D2 F R2 D2 U L'
B2 D2 F U L' D' F2
B2 D2 F U D' L' F2
B2 D2 F D' U L' F2
F' D2 F' R2 B U L
U2 B L2 U2 B U L
D' B R U L R F'
D' B R U R L F'
D' B R U R F' L
B2 D2 F' R2 U' R' U2
B2 D2 F' U D' F2 L'
F2 D2 F' R2 B U L
B2 D2 F' D' U F2 L'
L B L' B R' U L2
B2 D2 F2 R2 F' U L'
F D2 F' R2 B U L
D2 B R2 U L D R2
D2 B R2 U D L R2
D2 B R2 U D R2 L
D2 B R2 U2 F2 U' L
D2 B R2 D U L R2
D2 B R2 D U R2 L
D' B U L R2 D F'
D' B U L R2 D' F'
D' B U L R2 D2 F'
D' B U L R2 F' D
D' B U L R2 F' D'
D' B U L R2 F' D2
D' B U L F R2 F'
D' B U L F' R2 F'
D' B U L F2 R2 F'
D' B U L' R2 F' L2
D' B U R2 L D F'
D' B U R2 L D' F'
D' B U R2 L D2 F'
D' B U R2 L F' D
D' B U R2 L F' D'
D' B U R2 L F' D2
D' B U R2 L' F' L2
D' B U R2 D L F'
D' B U R2 D F' L
D' B U R2 D' L F'
D' B U R2 D' F' L
D' B U R2 D2 L F'
D' B U R2 D2 F' L
D' B U R2 F L F2
D' B U R2 F' L D
D' B U R2 F' L D'
D' B U R2 F' L D2
D' B U R2 F' D L
D' B U R2 F' D' L
D' B U R2 F' D2 L
D' B U F L R2 F'
D' B U F R2 L F'
D' B U F R2 F' L
D' B U F' L R2 F'
D' B U F' R2 L F'
D' B U F' R2 F' L
D' B U F2 L R2 F'
D' B U F2 R2 L F'
D' B U F2 R2 F' L
D B U L' F2 L2 R
D B U L' F2 R L2
D B U F2 D2 L R2
D B U F2 D2 R2 L
D B U' L2 U2 L' F2
L2 B U2 L2 B U L'
L2 B D2 R2 F' U' L
D' B F U L R2 F'
D' B F U R2 L F'
D' B F U R2 F' L
D' B F' U L R2 F'
D' B F' U R2 L F'
D' B F' U R2 F' L
D' B F2 U L R2 F'
D' B F2 U R2 L F'
D' B F2 U R2 F' L
B2 F U2 L2 B' U' L
B2 F U2 B' L2 U' L'
U2 B' L2 F U R U2
U B' L2 F U' B L
B2 F D2 R2 F U L'
B2 F D2 F R2 U L'
D2 B' R2 U2 F2 U' L'
D B' U' L2 R' U2 F2
D B' U' R' L2 U2 F2
B2 F' U2 L2 B' U' L
U2 B' F' L2 F U' L
B2 F' U2 B' L2 U' L'
U2 B' F2 L2 F U' L'
B2 F' D2 R2 F U L'
B2 F' D2 F R2 U L'
L B2 R' D L' F U
R' B2 U2 L2 B' U' L
R' B2 U2 B' L2 U' L'
R2 B2 U2 L2 B' U' L
R2 B2 U2 B' L2 U' L'
F' B2 U2 L2 B' U' L
R B2 U2 L2 B' U' L
B2 F2 U2 L2 B' U' L
R' B2 D2 R2 F U L'
F2 B2 U2 L2 B' U' L
L B2 D L' R' F U
L B2 D L' F R' U
R' B2 D2 F R2 U L'
L B2 D R' L' F U
F' B2 U2 B' L2 U' L'
R B2 U2 B' L2 U' L'
B2 F2 U2 B' L2 U' L'
F2 B2 U2 B' L2 U' L'
R2 B2 D2 R2 F U L'
F B2 U2 L2 B' U' L
R2 B2 D2 F R2 U L'
F B2 U2 B' L2 U' L'
F' B2 D2 R2 F U L'
R B2 D2 R2 F U L'
B2 F2 D2 R2 F U L'
F' B2 D2 F R2 U L'
R B2 D2 F R2 U L'
F2 B2 D2 R2 F U L'
B2 F2 D2 F R2 U L'
F2 B2 D2 F R2 U L'
F B2 D2 R2 F U L'
F B2 D2 F R2 U L'
