R' B U F2 B'
R' B U B' F2
R' L B U F2 B'
R' L B U B' F2
L' R' B U F2 B'
L' R' B U B' F2
R' L' B U F2 B'
R' L' B U B' F2
L2 R' B U F2 B'
L2 R' B U B' F2
L R' B U F2 B'
L R' B U B' F2
R' L2 B U F2 B'
R' L2 B U B' F2
F2 R' U' F2 B U
F2 R' U' B F2 U
U' R' B U F2 L'
B2 R' B U F2 B
B2 R' B U B F2
B R' B U F2 B2
B R' B U B2 F2
D R2 B U R' B'
R D R2 B U B'
R' D B R2 U B'
B' U F2 D B R'
F2 D' L2 F' R F
F' D' F' R D' L2
F' D' F' D' L2 R
F' D' F' D' R L2
F2 D' F' R F L2
F2 D' F' R F L2
R' F2 U' F2 B U
R' F2 U' B F2 U
R' B R U F2 B'
R' B R U B' F2
R' B R' U F2 B'
R' B R' U B' F2
R' B R2 U F2 B'
R' B R2 U B' F2
R' B U F2 D B'
R' B U F2 D' B'
R' B U F2 D2 B'
R' B U F2 B' D
R' B U F2 B' D'
R' B U F2 B' D2
R' B U B' F2 D
R' B U B' F2 D'
R' B U B' F2 D2
D B R2 U R B'
D B R2 U B' R
R' B D R2 U B'
F2 L2 R' U' F2 B U
F2 L2 R' U' B F2 U
B2 L2 R' B U F2 B
B2 L2 R' B U B F2
D L2 R2 B U R' B'
B' L2 U F2 D B R'
R' L2 F2 U' F2 B U
R' L2 F2 U' B F2 U
R' L2 B R U F2 B'
R' L2 B R U B' F2
R' L2 B R' U F2 B'
R' L2 B R' U B' F2
R' L2 B R2 U F2 B'
R' L2 B R2 U B' F2
R' L2 B U F2 D B'
R' L2 B U F2 D' B'
R' L2 B U F2 D2 B'
R' L2 B U F2 B' D
R' L2 B U F2 B' D'
R' L2 B U F2 B' D2
R' L2 B U B' F2 D
R' L2 B U B' F2 D'
R' L2 B U B' F2 D2
R' L2 B D R2 U B'
F2 L2 D' L2 F' R F
F2 L2 D' F' R F L2
R U L' F' U' L F'
R U L' F' U' F' L
R U L2 F' U' L2 F'
R U L2 F' U' F' L2
D L2 B R2 U R B'
D L2 B R2 U B' R
R U D' L2 F' U' L2
R U D' F' L2 U' L2
R U F' L U' L' F'
R U F' L' U' L F'
R U F' L' U' F' L
R U F' L2 U' L2 F'
R U F' L2 U' F' L2
F2 R U D' F' U' L2
F2 R U D2 F' B2 U'
F2 R U D2 B2 F' U'
R' U F2 U' B U B'
F2 R U F' U2 F' U
F R U F' U' L' F2
F2 R U' F2 U2 F U'
B2 R U2 F' U' F' B2
B2 R U2 F' U' B2 F'
B R U2 F' U' F' B'
B R U2 F' U' B' F'
B2 R D L2 R2 B U
B2 R D R2 L2 B U
B2 R D R2 B L2 U
B R D R2 B U B2
F2 R D' L2 U F' U'
F2 R D' U F' U' L2
U2 R D' F' L2 U' B'
F2 R D2 U F' B2 U'
F2 R D2 U B2 F' U'
U2 R F' L2 U' F' B'
U2 R F' L2 U' B' F'
U2 R F' U F U2 F2
U2 R F' U' F' D2 B2
U R F2 U R' F U'
U R F2 U F R' U'
L' U' R' B U F2 L'
L2 U' R' B U F2 L'
D R B R U R2 B'
D R B R U B' R2
L U' R' B U F2 L'
F2 R' L U' F2 B U
F2 R' L U' B F2 U
B2 R' L B U F2 B
B2 R' L B U B F2
F2 R' L' U' F2 B U
F2 R' L' U' B F2 U
B2 R' L' B U F2 B
B2 R' L' B U B F2
F2 R' L2 U' F2 B U
F2 R' L2 U' B F2 U
B2 R' L2 B U F2 B
B2 R' L2 B U B F2
B R' U F2 B' D' R2
B R' U B' F2 D' R2
R' U' B R' U F2 L'
R' U' B U F2 D' L2
F2 R' U' D' B U L2
F2 R' U' F2 D B U
F2 R' U' F2 D' B U
F2 R' U' F2 D2 B U
F2 R' U' F2 B U D
F2 R' U' F2 B U D'
F2 R' U' F2 B U D2
F2 R' U' F2 B D U
F2 R' U' F2 B D' U
F2 R' U' F2 B D2 U
F2 R' U' B U D' L2
F2 R' U' B D' U L2
F2 R' U' B F2 U D
F2 R' U' B F2 U D'
F2 R' U' B F2 U D2
F2 R' U' B F2 D U
F2 R' U' B F2 D' U
F2 R' U' B F2 D2 U
U2 R' U2 B U F2 B'
U2 R' U2 B U B' F2
B2 R' D L2 B R2 U
B2 R' D B L2 R2 U
B2 R' D B R2 L2 U
B R' D B R2 U B2
F2 R' D' L2 U' B U
F2 R' D' U' B U L2
D R' D' R' B U B'
U' R' F B U F L'
F2 R' F2 B U F2 B'
F2 R' F2 B U B' F2
B' R' B R U F2 B
B' R' B R U B F2
B2 R' B L U F2 B
B2 R' B L U B F2
B2 R' B L' U F2 B
B2 R' B L' U B F2
B2 R' B L2 U F2 B
B2 R' B L2 U B F2
U' R' B U L F2 L'
U' R' B U L' F2 L'
U' R' B U L2 F2 L'
U' R' B U F2 L' D
U' R' B U F2 L' D'
U' R' B U F2 L' D2
U' R' B U F2 D L'
U' R' B U F2 D' L'
U' R' B U F2 D2 L'
U R' F2 U' L' B U
U' R' B U' R U2 F2
U R' F2 U' B L' U
B R' F2 B' D' L2 R2
B R' F2 B' D' R2 L2
B R' B L U F2 B2
B R' B L U B2 F2
B2 R' B U F2 D B
B2 R' B U F2 D' B
B2 R' B U F2 D2 B
B2 R' B U F2 B D
B2 R' B U F2 B D'
B2 R' B U F2 B D2
B R' B L' U F2 B2
B R' B L' U B2 F2
B2 R' B U B F2 D
B2 R' B U B F2 D'
B2 R' B U B F2 D2
B R' B L2 U F2 B2
B R' B L2 U B2 F2
B R' B R U F2 B2
B R' B R U B2 F2
U' R' B F U F L'
B R' B R' U F2 B2
B R' B R' U B2 F2
B R' B R2 U F2 B2
B R' B R2 U B2 F2
D R' B U R' F' B'
D R' B U R' B' F'
B R' B U F2 B2 D
B R' B U F2 B2 D'
B R' B U F2 B2 D2
B R' B U B2 F2 D
B R' B U B2 F2 D'
B R' B U B2 F2 D2
B R' B D L2 R2 U
B R' B D R2 L2 U
F2 R' B F2 U F2 B'
F2 R' B F2 U B' F2
F2 R' B' D' L2 B R2
F2 R' B' D' B L2 R2
F2 R' B' D' B R2 L2
B R' B' F2 D' L2 R2
B R' B' F2 D' R2 L2
R U2 D' F' L2 U' B'
D R2 L B U R' B'
D R2 L' B U R' B'
D R2 L2 B U R' B'
R U2 F' L2 U' F' B'
R U2 F' L2 U' B' F'
B2 R2 U F R F B2
B2 R2 U F R B2 F
B2 R2 U F B2 R F
R U2 F' U F U2 F2
R U2 F' U' F' D2 B2
B2 R2 U B2 F R F
B R2 U F R F B'
B R2 U F R B' F
B R2 U F B' R F
B R2 U B' F R F
F2 R2 U' F2 B' U R'
F2 R2 U' B' F2 U R'
B R2 U' B' R' F2 L'
D R2 D L B' U B
R' D L B R2 U B'
R D L R2 B U B'
R' D L' B R2 U B'
R D L' R2 B U B'
R' D L2 B R2 U B'
R D L2 R2 B U B'
R2 D R B R U B'
D R2 B U R B' R2
D R2 B U R' D B'
D R2 B U R' D' B'
D R2 B U R' D2 B'
D R2 B U R' B' D
D R2 B U R' B' D'
D R2 B U R' B' D2
D R2 B U R2 B' R
D R2 B U D R' B'
D R2 B U D' R' B'
D R2 B U D2 R' B'
L' D R2 B U R' B'
D R2 B D U R' B'
D R2 B D' U R' B'
D R2 B D2 U R' B'
F R2 B U' F B' R'
F R2 B U' B' R' F
F R2 B U' B' F R'
R D R2 L B U B'
L2 D R2 B U R' B'
R D R2 L' B U B'
R D R2 L2 B U B'
R D R2 D B U B'
D R2 B' U B2 R' B'
D R2 B' U' L U2 B
R D R2 D' B U B'
R D R2 D2 B U B'
L D R2 B U R' B'
R D R2 B U D B'
R D R2 B U D' B'
R D R2 B U D2 B'
R D R2 B U B' D
R D R2 B U B' D'
R D R2 B U B' D2
R D R2 B D U B'
R D R2 B D' U B'
R D R2 B D2 U B'
D' U L2 F' U' L2 R
D' U L2 F' U' R L2
R' D B R2 U D B'
R' D B R2 U D' B'
R' D B R2 U D2 B'
R' D B R2 U B' D
R' D B R2 U B' D'
R' D B R2 U B' D2
R' D B R2 D U B'
R' D B R2 D' U B'
R' D B R2 D2 U B'
R' D B U D' F2 B'
R' D B U D' B' F2
R' D B U B' D' F2
L' D B R2 U R B'
L' D B R2 U B' R
R' D B D' U F2 B'
R' D B D' U B' F2
L2 D B R2 U R B'
L2 D B R2 U B' R
B U R' F2 B' D' R2
L D B R2 U R B'
L D B R2 U B' R
B U R' B' F2 D' R2
R D B R2 B U B2
R' D B2 R2 B' U B'
B' U D B D' R' F2
B' U D B D' F2 R'
D' U F' L2 U' L2 R
D' U F' L2 U' R L2
F2 U D' F' U' L2 R
F2 U D' F' U' R L2
R D B2 R2 B U B
B' U F D F B R'
B' U F D B R' F
B' U F D B F R'
B' U F' D F' B R'
B' U F' D B F' R'
B' U F' D' F' B R
B' U F' D' B F' R
B' U F' B D' F' R
B2 U F' B2 D' F' R
B' U F2 D B R' D
B' U F2 D B R' D'
B' U F2 D B R' D2
B' U F2 D B D R'
B' U F2 D B D' R'
B' U F2 D B D2 R'
B U F' D' F' R B'
B U F' D' F' B' R
B U F' D' B' F' R
B U F' B' D' F' R
B2 U F2 B D B R'
B U F2 R' B' D' R2
B U F2 D B R' B2
B' U B F' D' F' R
B U F2 B2 D B R'
B2 U B F2 D B R'
B U B' F' D' F' R
B2 U B2 F' D' F' R
R D' U L2 F' U' L2
R D' U F' L2 U' L2
B U B2 F2 D B R'
U D' L2 F' U' L2 R
U D' L2 F' U' R L2
R D' U2 F' L2 U' B'
R D' F' L2 B' U' B
R' D' B U D F2 B'
R' D' B U D B' F2
R' D' B U B' D F2
R' D' B D U F2 B'
R' D' B D U B' F2
R' D' B D2 R2 U B'
F2 U' R' B R F2 U
U2 D' F' L2 U' R B'
U2 D' F' L2 U' B' R
U D' F' L2 U' L2 R
U D' F' L2 U' R L2
F' U' D' F U F2 R
F2 U' D' F' U L2 R
F2 U' D' F' U R L2
F U' D' F' U R F2
F' U' F R' B U F2
F2 U' F' D' F' U R
F2 U' F2 R' B R U
F U' F' R' B U F2
F2 U' F2 D B U R'
D' U2 F' L2 U' R B'
D' U2 F' L2 U' B' R
B2 U2 R F' U' F' B2
B2 U2 R F' U' B2 F'
R' D2 B R2 U F' B'
R' D2 B R2 U B' F'
R' D2 B U B' D2 F2
R' D2 B U' B U2 B2
F2 U2 R' U F2 B U
F2 U2 R' U B F2 U
B U2 R F' U' F' B'
B U2 R F' U' B' F'
B U2 R2 U' F2 B' R'
B U2 R2 U' B' R' F2
B U2 R2 U' B' F2 R'
R' F U' F' B U F2
R' F U' B F' U F2
B2 D L2 R2 B U R'
B2 D L2 B R2 U R
R F D F R2 D' L2
B' D R2 U R2 B R'
B2 D R2 L2 B U R'
B2 D R2 B L2 U R'
R F D2 F D' L2 R2
R F D2 F D' R2 L2
B D R2 U B R' B2
B' D U B D' R' F2
B' D U B D' F2 R'
B D R2 B U R' B2
F2 D F D2 L2 F' R
F2 D F D2 F' L2 R
F2 D F D2 F' R L2
D' F' L2 B' U' B R
D' F' R U L2 B' U'
R F' L2 B' U' F' B
R F' L2 B' U' B F'
B2 D B L2 R2 U R
B2 D B R2 L2 U R
F2 D B R' B2 L B
B' D B' R2 U B2 R'
F2 D B D2 R' B' L2
D' F' U L2 B' U' R
B D B R2 U R B2
B D B R2 U B2 R
R' F' U' F B U F2
R' F' U' B F U F2
F2 D' L F' R F L
F2 D' L' F' R F L'
F2 D' L2 R F' R F
F2 D' L2 R' F' R F
F2 D' L2 R2 F' R F
F2 D' L2 U F' U' R
F2 D' L2 D2 B R' B'
F2 D' L2 F' R D F
F2 D' L2 F' R D' F
F2 D' L2 F' R D2 F
F2 D' L2 F' R F D
F2 D' L2 F' R F D'
F2 D' L2 F' R F D2
F2 D' L2 F' R' F R2
F2 D' L2 F' R2 F R'
F2 D' L2 F' D R F
F2 D' L2 F' D' R F
F2 D' L2 F' D2 R F
L' F' D' F' R D' L2
L' F' D' F' D' L2 R
L' F' D' F' D' R L2
F2 D' L2 B' D2 B R'
F2 D' R L2 F' R F
L2 F' D' F' R D' L2
L2 F' D' F' D' L2 R
L2 F' D' F' D' R L2
F2 D' R F' R F L2
F2 D' R' L2 F' R F
L F' D' F' R D' L2
L F' D' F' D' L2 R
L F' D' F' D' R L2
F2 D' R' F' R F L2
F2 D' R2 L2 F' R F
F2 D' R2 F' R F L2
F2 D' U F' U' L2 R
F2 D' U F' U' R L2
R' F2 L U' F2 B U
R' F2 L U' B F2 U
F' D' U' F U F2 R
F2 D' U' F' U L2 R
F2 D' U' F' U R L2
R' F2 L' U' F2 B U
R' F2 L' U' B F2 U
F D' U' F' U R F2
R' F2 L2 U' F2 B U
R' F2 L2 U' B F2 U
F' D' F' L R D' L2
F' D' F' L D' L2 R
F' D' F' L D' R L2
F' D' F' L' R D' L2
F' D' F' L' D' L2 R
F' D' F' L' D' R L2
F' D' F' L2 R D' L2
F' D' F' L2 D' L2 R
F' D' F' L2 D' R L2
F' D' F' R L D' L2
F' D' F' R L' D' L2
F' D' F' R L2 D' L2
F' D' F' R U' F2 U
F' D' F' R D' L2 D
F' D' F' R D' L2 D'
F' D' F' R D' L2 D2
F' D' F' R2 D' L2 R'
F' D' F' R2 D' R' L2
F2 D' F' R F L2 D
F2 D' F' R F L2 D'
F2 D' F' R F L2 D2
F2 D' F' R F' L2 F2
F2 D' F' R F2 L2 F'
F2 D' F' R' F L2 R2
F2 D' F' R' F R2 L2
F' D' F' D' L2 R D
F' D' F' D' L2 R D'
F' D' F' D' L2 R D2
F' D' F' D' L2 D R
F' D' F' D' L2 D' R
F' D' F' D' L2 D2 R
F' D' F' D' R L2 D
F' D' F' D' R L2 D'
F' D' F' D' R L2 D2
F2 D' F' R2 F L2 R'
F2 D' F' R2 F R' L2
F' D' F' D2 R D L2
F D' F U' F2 U R
F2 D' F2 L2 F R F
L' F2 R' U' F2 B U
L' F2 R' U' B F2 U
R2 F2 R U' F2 B U
R2 F2 R U' B F2 U
F D' F' R F2 D' L2
R F2 L2 U' F2 B' U
R F2 L2 U' B' F2 U
L2 F2 R' U' F2 B U
L2 F2 R' U' B F2 U
U F2 R U F' R' U'
F2 D' B' L2 D2 B R'
L F2 R' U' F2 B U
L F2 R' U' B F2 U
R' F2 U' D' B U L2
R' F2 U' F2 D B U
R' F2 U' F2 D' B U
R' F2 U' F2 D2 B U
R' F2 U' F2 B U D
R' F2 U' F2 B U D'
R' F2 U' F2 B U D2
R' F2 U' F2 B D U
R' F2 U' F2 B D' U
R' F2 U' F2 B D2 U
R' F2 U' B U D' L2
R' F2 U' B D' U L2
R' F2 U' B F2 U D
R' F2 U' B F2 U D'
R' F2 U' B F2 U D2
R' F2 U' B F2 D U
R' F2 U' B F2 D' U
R' F2 U' B F2 D2 U
R F2 U D' F U' L2
R F2 U D2 F B2 U'
R F2 U D2 B2 F U'
R F2 U F U2 F U
R2 F2 U' F2 B' U R'
R2 F2 U' B' F2 U R'
F2 D2 L' U F B2 U'
F2 D2 L' U B2 F U'
R' F2 D' L2 U' B U
R F2 U' F2 U2 F' U'
L' F2 D' L2 F' R F
R' F2 D' U' B U L2
L' F2 D' F' R F L2
L2 F2 D' L2 F' R F
L2 F2 D' F' R F L2
L F2 D' L2 F' R F
R F2 D' L2 U' B' U
L F2 D' F' R F L2
R F2 D' U F U' L2
R' F2 B' D' L2 B R2
R' F2 B' D' B L2 R2
R' F2 B' D' B R2 L2
R F2 D2 U F B2 U'
R F2 D2 U B2 F U'
R' B L2 U' F U2 F
F2 D2 F D L2 F' R
F2 D2 F D F' L2 R
F2 D2 F D F' R L2
R' B R U F2 D B'
R' B R U F2 D' B'
R' B R U F2 D2 B'
R' B R U F2 B' D
R' B R U F2 B' D'
R' B R U F2 B' D2
R' B R U B' F2 D
R' B R U B' F2 D'
R' B R U B' F2 D2
R' B R D R2 U B'
R' B R' U F2 D B'
R' B R' U F2 D' B'
R' B R' U F2 D2 B'
R' B R' U F2 B' D
R' B R' U F2 B' D'
R' B R' U F2 B' D2
R' B R' U B' F2 D
R' B R' U B' F2 D'
R' B R' U B' F2 D2
R' B R' D R2 U B'
U' B R' B U F2 L'
L' B R' B U F2 B2
L' B R' B U B2 F2
R2 B R B U F2 B2
R2 B R B U B2 F2
R' B R2 U F2 D B'
R' B R2 U F2 D' B'
R' B R2 U F2 D2 B'
R' B R2 U F2 B' D
R' B R2 U F2 B' D'
R' B R2 U F2 B' D2
R' B R2 U B' F2 D
R' B R2 U B' F2 D'
R' B R2 U B' F2 D2
R' B R2 D R2 U B'
L2 B R' B U F2 B2
L2 B R' B U B2 F2
R' B U L' F2 L B'
R' B U R F2 R' B'
R' B U R' B' R F2
R' B U R2 F2 R2 B'
R' B U R2 F2 B' R2
R' B U R2 B' R2 F2
R' B U R2 B' F2 R2
R' B U D B' D' F2
R' B U D' B' D F2
R' B U F D F B'
R' B U F D B' F
R' B U F D' F B'
R' B U F D' B' F
R' B U F D2 F B'
R' B U F D2 B' F
R' B U F B' D F
R' B U F B' D' F
R' B U F B' D2 F
R' B U F' D F' B'
R' B U F' D B' F'
R' B U F' D' F' B'
R' B U F' D' B' F'
R' B U F' D2 F' B'
R' B U F' D2 B' F'
R' B U F' B' D F'
R' B U F' B' D' F'
R' B U F' B' D2 F'
R' B U F2 R' B' R
R' B U F2 R2 B' R2
D B R2 U R D B'
D B R2 U R D' B'
D B R2 U R D2 B'
D B R2 U R B' D
D B R2 U R B' D'
D B R2 U R B' D2
D B R2 U R' B' R2
D B R2 U D R B'
D B R2 U D B' R
R' B U F2 D B' D
R' B U F2 D B' D'
R' B U F2 D B' D2
D B R2 U D' R B'
D B R2 U D' B' R
R' B U F2 D' B' D
R' B U F2 D' B' D'
R' B U F2 D' B' D2
D B R2 U D2 R B'
D B R2 U D2 B' R
R' B U F2 D2 B' D
R' B U F2 D2 B' D'
R' B U F2 D2 B' D2
R' B U F2 B2 D B
R' B U F2 B2 D' B
R' B U F2 B2 D2 B
D B R2 U B R B2
D B R2 U B' R D
D B R2 U B' R D'
D B R2 U B' R D2
D B R2 U B' D R
D B R2 U B' D' R
D B R2 U B' D2 R
R' B U B' L' F2 L
R' B U B' L2 F2 L2
R' B U B' R F2 R'
R' B U B' R2 F2 R2
R' B U B' F D F
R' B U B' F D' F
R' B U B' F D2 F
R' B U B' F' D F'
R' B U B' F' D' F'
R' B U B' F' D2 F'
D B R2 D U R B'
D B R2 D U B' R
L B R' B U F2 B2
L B R' B U B2 F2
R' B U B2 F2 D B
R' B U B2 F2 D' B
R' B U B2 F2 D2 B
D B R2 D' U R B'
D B R2 D' U B' R
D B R2 D2 U R B'
D B R2 D2 U B' R
D B R2 B U R B2
D B R2 B U B2 R
D B R2 B2 U B R
R' B U' D2 B2 U2 B
R' B U' F U2 F B'
R' B U' F U2 B' F
R' B U' F' U2 F' B'
R' B U' F' U2 B' F'
R' B U' B U2 F2 B2
R' B U' B U2 B2 F2
R2 B U F R F B'
R2 B U F R B' F
R' B U' B2 U2 F2 B
R' B U' B2 U2 B F2
R2 B U F B' R F
D B U D' R' F2 B'
D B U D' R' B' F2
D B U D' F2 R' B'
R' B U2 R U' F2 B'
R' B U2 R U' B' F2
R2 B U B' F R F
R' B U2 R' U' F2 B'
R' B U2 R' U' B' F2
R' B U2 R2 U' F2 B'
R' B U2 R2 U' B' F2
R B R2 B U F2 B2
R B R2 B U B2 F2
R2 B U' B' R' F2 L'
R' B D R2 U D B'
R' B D R2 U D' B'
R' B D R2 U D2 B'
R' B D R2 U B' D
R' B D R2 U B' D'
R' B D R2 U B' D2
R' B D R2 D U B'
R' B D R2 D' U B'
R' B D R2 D2 U B'
R' B D U B' D' F2
R' B D' U B' D F2
R B U2 F' U' F' B'
R B U2 F' U' B' F'
R' B D2 U' B2 U2 B
D B D' U R' F2 B'
D B D' U R' B' F2
D B D' U F2 R' B'
R B D R2 B U B2
F2 B R' B' D' L2 R2
F2 B R' B' D' R2 L2
R' B' L B2 U F2 B'
R' B' L B2 U B' F2
R' B' L' B2 U F2 B'
R' B' L' B2 U B' F2
R' B' L2 B2 U F2 B'
R' B' L2 B2 U B' F2
F2 B D B R' B2 L
U' B' R' B U F2 L'
R' B' U F2 D' B R2
D B' R2 U' L F' U2
D B' R2 U' F' L U2
L' B' U F2 D B R'
L2 B' U F2 D B R'
R2 B' U F B R F
R2 B' U F2 D2 B R'
R2 B' U B F R F
L B' U F2 D B R'
R B' U2 F' U' F' B
R B' U2 F' U' B F'
R' B' F2 D' L2 B R2
R' B' F2 D' B L2 R2
R' B' F2 D' B R2 L2
F2 B' D B D2 L2 R'
F2 B' D B D2 R' L2
F2 B' D' L2 D2 B R'
R' B2 R B' U F2 B'
R' B2 R B' U B' F2
U' B2 R' B U F2 L'
R' B2 R' B' U F2 B'
R' B2 R' B' U B' F2
L' B2 R' B U F2 B
L' B2 R' B U B F2
R2 B2 R B U F2 B
R2 B2 R B U B F2
L2 B2 R' B U F2 B
L2 B2 R' B U B F2
R' B2 R2 B' U F2 B'
R' B2 R2 B' U B' F2
L B2 R' B U F2 B
L B2 R' B U B F2
D B2 R2 B' U R' B'
R2 B2 U F R F B2
R2 B2 U F R B2 F
R2 B2 U F B2 R F
R2 B2 U B2 F R F
R B2 R2 B U F2 B
R B2 R2 B U B F2
B F2 R' B' D' L2 R2
B F2 R' B' D' R2 L2
R' B2 D R2 B' L2 U
R' B2 D B' L2 R2 U
R' B2 D B' R2 L2 U
R B2 U2 F' U' F' B2
R B2 U2 F' U' B2 F'
R B2 D L2 R2 B U
B' F2 D B D2 L2 R'
B' F2 D B D2 R' L2
R B2 D R2 L2 B U
R B2 D R2 B L2 U
B' F2 D' L2 D2 B R'
B F2 D B R' B2 L
