L U' F' L' B' R'
B' F R' F' U' F'
F' B' R' F' U' F
B' F' R' F' U' F
F2 B' R' F' U' F2
F B' R' F' U' F'
B' F2 R' F' U' F2
F B' R' F' U' F' D2
F B' R' F' D U' F'
F B' R' F' D' U' F'
F B' R' F' D2 U' F'
D2 B' F R' F' U' F'
D' B' F R' F' U' F'
R' B' F' R' U B U2
D2 B' F' R' F' U' F
R B' D' R' U' F' R'
D' B' F' R' F' U' F
D B' F R' F' U' F'
D2 B' F2 R' F' U' F2
D' B' F2 R' F' U' F2
R B' D2 R' F2 U' F
B' F' D R' F' U' F
R B' D2 F2 R' U' F'
F' B' D R' F' U' F
D B' F' R' F' U' F
F2 B' D R' F' U' F2
B' F' D' R' F' U' F
D B' F2 R' F' U' F2
F' B' D' R' F' U' F
F2 B' D' R' F' U' F2
B' F' D2 R' F' U' F
F' B' D2 R' F' U' F
F2 B' D2 R' F' U' F2
F B' D' L2 R' F' U'
F B' D' R' L2 F' U'
F B' D' R' F' L2 U'
B' F2 R' U' F D R2
B' F2 R' D F' U' F2
B' F2 R' D' F' U' F2
B' F2 R' D2 F' U' F2
B' F2 R' F' L U' F2
B' F2 R' F' L' U' F2
B' F2 R' F' L2 U' F2
B' F2 R' F' U' F2 D
B' F2 R' F' U' F2 D'
B' F2 R' F' U' F2 D2
B' F2 R' F' D' L2 U'
B' F2 D R' F' U' F2
B' F2 D' R' F' U' F2
B' F2 D2 R' F' U' F2
