L2 D R' B R'
L2 D B R' B
L2 R U F' R U'
R L2 U F' R U'
B' L2 D R' B R'
B2 L2 D R' B R'
B' L2 D B R' B
B L2 D R' B R'
B2 L2 D B R' B
B L2 D B R' B
L2 U R F' R U'
L2 U F' R F' U'
R U F' R U' L2
F' R F' U' L2 F2
F' R F' U' F2 L2
U R F' R U' L2
D R' B R' D' L2
D R' B D' L2 R'
D R' B D' R' L2
L' D L' R' B R'
L' D L' B R' B
L D L R' B R'
L D L B R' B
L' D R' L' B R'
L' D R' B L' R'
L' D R' B R' L'
L D R' L B R'
L2 D R' B R' D
L2 D R' B R' D'
L2 D R' B R' D2
L2 D R' B D R'
L2 D R' B D' R'
L2 D R' B D2 R'
L' D B L' R' B
L' D B R' L' B
L' D B R' B L'
L2 D B R' D B
L2 D B R' D' B
L2 D B R' D2 B
L2 D B R' B D
L2 D B R' B D'
L2 D B R' B D2
U F' R F' U' L2
R F' R U' F L2
D B R' D' L2 B
D B R' D' B L2
D B R' B D' L2
L2 B D R' B R'
L2 B D B R' B
L2 B' D R' B R'
L2 B' D B R' B
L2 B2 D R' B R'
L2 B2 D B R' B
B' L2 B D R' B R'
D L2 B R' D' L2 B
D L2 B R' D' B L2
B' L2 B D B R' B
D L2 B R' B D' L2
B2 L2 B D R' B R'
B2 L2 B D B R' B
R' U R2 F' R U' L2
B L2 B D R' B R'
B L2 B D B R' B
B' L2 B' D R' B R'
B' L2 B' D B R' B
B2 L2 B' D R' B R'
B2 L2 B' D B R' B
B L2 B' D R' B R'
B L2 B' D B R' B
L2 U D R' U' B R'
B' L2 B2 D R' B R'
B' L2 B2 D B R' B
B2 L2 B2 D R' B R'
B2 L2 B2 D B R' B
B L2 B2 D R' B R'
B L2 B2 D B R' B
B' R L2 U F' R U'
B2 R L2 U F' R U'
B R L2 U F' R U'
L2 U F' R D F' U'
L2 U F' R D' F' U'
L2 U F' R D2 F' U'
L2 U F' R F' U' D
L2 U F' R F' U' D'
L2 U F' R F' U' D2
L2 U F' R F' D U'
L2 U F' R F' D' U'
L2 U F' R F' D2 U'
L U F' R F' U' L
R U F' R U' L2 D
R U F' R U' L2 D'
R U F' R U' L2 D2
R U F' R D' B2 U'
R U F' R B U' L2
R U F' R B' U' L2
R U F' R B2 U' L2
B' R U F' R U' L2
B2 R U F' R U' L2
R U F' D' R B2 U'
R U F' D' B2 R U'
B R U F' R U' L2
R U F' B R U' L2
R U F' B' R U' L2
R U F' B2 R U' L2
F' R U' F L2 D R2
U2 R U' F' R U' L2
R U B F' R U' L2
R U B' F' R U' L2
F' R D' F' B2 U' F2
F' R D' B2 F' U' F2
R U B2 F' R U' L2
F' R F' L U' L F2
F' R F' L U' F2 L
F' R F' L' U' L' F2
B' R F' R U' F L2
B2 R F' R U' F L2
F' R F' U' L F2 L
F' R F' U' L2 F2 D
F' R F' U' L2 F2 D'
F' R F' U' L2 F2 D2
F' R F' U' F' L2 F'
F' R F' U' F2 L2 D
F' R F' U' F2 L2 D'
F' R F' U' F2 L2 D2
B R F' R U' F L2
F' R F' D' L2 B2 U'
F' R F' D' B2 L2 U'
F' R F' B U' L2 F2
F' R F' B U' F2 L2
F' R F' B' U' L2 F2
F' R F' B' U' F2 L2
F' R F' B2 U' L2 F2
F' R F' B2 U' F2 L2
U R F' R U' L2 D
U R F' R U' L2 D'
U R F' R U' L2 D2
U R F' R D' B2 U'
U R F' R B U' L2
U R F' R B' U' L2
U R F' R B2 U' L2
U R F' D' R B2 U'
U R F' D' B2 R U'
U R F' B R U' L2
U R F' B' R U' L2
U R F' B2 R U' L2
F' R B F' U' L2 F2
F' R B F' U' F2 L2
U R B F' R U' L2
F' R B' F' U' L2 F2
F' R B' F' U' F2 L2
L2 U' D B U R' B
U R B' F' R U' L2
F' R B2 F' U' L2 F2
F' R B2 F' U' F2 L2
L2 U' D2 L B' L U
U R B2 F' R U' L2
R' U' F L' B U L'
D R' L B R' D' L2
L2 U' D2 B' L B' U
D R' L B D' L2 R'
D R' L B D' R' L2
R' U' F B L' U L'
D R' L' B R' D' L2
D R' L' B D' L2 R'
D R' L' B D' R' L2
D R' L2 B R' D' L2
D R' L2 B D' L2 R'
D R' L2 B D' R' L2
R' U' B F L' U L'
D R' U' F2 U B R'
D2 R' D' B R' B L
D R' D' L2 D B R'
D R' F2 U F2 B R'
D R' F2 U B R' F2
D R' F2 U B F2 R'
D R' B L R' D' L2
D R' B L D' L2 R'
D R' B L D' R' L2
D R' B L' R' D' L2
D R' B L' D' L2 R'
D R' B L' D' R' L2
D R' B L2 R' D' L2
D R' B L2 D' L2 R'
D R' B L2 D' R' L2
D R' B R' L D' L2
D R' B R' L' D' L2
D R' B R' L2 D' L2
D R' B R' U' F2 U
D R' B R' D' L2 D
D R' B R' D' L2 D'
D R' B R' D' L2 D2
D R' B R2 D' L2 R
D R' B R2 D' R L2
D R' B U' F2 U R'
D R' B D' L2 R' D
D R' B D' L2 R' D'
D R' B D' L2 R' D2
D R' B D' L2 D R'
D R' B D' L2 D' R'
D R' B D' L2 D2 R'
D R' B D' R' L2 D
D R' B D' R' L2 D'
D R' B D' R' L2 D2
D R' B D2 R' D L2
L2 U2 D' L' F L' U2
L2 U2 D' F L' F U2
D R' B2 D' B' L2 R'
D R' B2 D' B' R' L2
L2 U2 F' U' R F' U'
L' D L R' B L2 R'
L' D L R' B R' L2
L2 D L R' B L' R'
L2 D L R' B R' L'
L' D L B L2 R' B
L' D L B R' L2 B
L' D L B R' B L2
L' D L' R' B R' D
L' D L' R' B R' D'
L' D L' R' B R' D2
L' D L' R' B D R'
L' D L' R' B D' R'
L' D L' R' B D2 R'
L D L R' B R' D
L D L R' B R' D'
L D L R' B R' D2
L D L R' B D R'
L D L R' B D' R'
L D L R' B D2 R'
L2 D L B L' R' B
L2 D L B R' L' B
L2 D L B R' B L'
L' D L' B R' D B
L' D L' B R' D' B
L' D L' B R' D2 B
L' D L' B R' B D
L' D L' B R' B D'
L' D L' B R' B D2
L D L B R' D B
L D L B R' D' B
L D L B R' D2 B
L D L B R' B D
L D L B R' B D'
L D L B R' B D2
L D L' R' B L2 R'
L D L' R' B R' L2
L2 D L2 R' B L2 R'
L2 D L2 R' B R' L2
L D L' B L2 R' B
L D L' B R' L2 B
L D L' B R' B L2
L D L2 R' B L' R'
L D L2 R' B R' L'
L2 D L2 B L2 R' B
L2 D L2 B R' L2 B
L2 D L2 B R' B L2
L D L2 B L' R' B
L D L2 B R' L' B
L D L2 B R' B L'
L' D R' L B L2 R'
L' D R' L B R' L2
L' D R' L' B R' D
L' D R' L' B R' D'
L' D R' L' B R' D2
L' D R' L' B D R'
L' D R' L' B D' R'
L' D R' L' B D2 R'
L2 D R B R2 B R
L2 D R' L B L' R'
L2 D R' L B R' L'
L2 D R' L2 B L2 R'
L2 D R' L2 B R' L2
L' D R' B L' R' D
L' D R' B L' R' D'
L' D R' B L' R' D2
L' D R' B L' D R'
L' D R' B L' D' R'
L' D R' B L' D2 R'
L' D R' B R' L' D
L' D R' B R' L' D'
L' D R' B R' L' D2
L' D R' B R' D L'
L' D R' B R' D' L'
L' D R' B R' D2 L'
L' D R' B D L' R'
L' D R' B D R' L'
L' D R' B D' L' R'
L' D R' B D' R' L'
L' D R' B D2 L' R'
L' D R' B D2 R' L'
L2 D R' F' B R' F
L D R' L B R' D
L D R' L B R' D'
L D R' L B R' D2
L D R' L B D R'
L D R' L B D' R'
L D R' L B D2 R'
L D R' L' B L2 R'
L D R' L' B R' L2
L2 D R' F2 B R' F2
L2 D R' B R2 D R
L2 D R' B R2 D' R
L2 D R' B R2 D2 R
L D R' L2 B L' R'
L D R' L2 B R' L'
L2 D R' B D R' D
L2 D R' B D R' D'
L2 D R' B D R' D2
L2 D R' B D' R' D
L2 D R' B D' R' D'
L2 D R' B D' R' D2
L2 D R' B D2 R' D
L2 D R' B D2 R' D'
L2 D R' B D2 R' D2
L2 D R' B F' R' F
L2 D R' B F2 R' F2
L2 D R' B' R B2 R'
L2 D R' B' R' B2 R'
L2 D R' B' R2 B2 R'
L2 D R' B2 R B' R'
L2 D R' B2 R' B' R'
L2 D R' B2 R2 B' R'
L2 D R' B2 D B' R'
L2 D R' B2 D' B' R'
L2 D R' B2 D2 B' R'
L2 D R2 B R B R2
L2 D U R' U' B R'
L2 D U' B U R' B
L2 D F' R' F B R'
L2 D F' R' B R' F
L2 D F' R' B F R'
L2 D F' B R' F B
L2 D F' B R' B F
B' U R F' R U' L2
F' U R F' U' L2 F2
F' U R F' U' F2 L2
B2 U R F' R U' L2
L2 D F2 R' F2 B R'
L2 D F2 R' B R' F2
L2 D F2 R' B F2 R'
L' D B L R' B L2
L' D B L' R' D B
L' D B L' R' D' B
L' D B L' R' D2 B
L' D B L' R' B D
L' D B L' R' B D'
L' D B L' R' B D2
L' D B R' L B L2
L' D B R' L' D B
L' D B R' L' D' B
L' D B R' L' D2 B
L' D B R' L' B D
L' D B R' L' B D'
L' D B R' L' B D2
L' D B R' D L' B
L' D B R' D B L'
L' D B R' D' L' B
L' D B R' D' B L'
L' D B R' D2 L' B
L' D B R' D2 B L'
L' D B R' B L' D
L' D B R' B L' D'
L' D B R' B L' D2
L' D B R' B D L'
L' D B R' B D' L'
L' D B R' B D2 L'
L' D B R' B' L' B2
L2 D F2 B R' F2 B
L2 D F2 B R' B F2
B U R F' R U' L2
L2 D B L R' B L'
L2 D B L2 R' B L2
L2 D B R B R2 B
L2 D B R B' R2 B
L2 D B R B2 R2 B
L2 D B R' L B L'
L2 D B R' L2 B L2
L2 D B R' D B D
L2 D B R' D B D'
L2 D B R' D B D2
L2 D B R' D' B D
L2 D B R' D' B D'
L2 D B R' D' B D2
L2 D B R' D2 B D
L2 D B R' D2 B D'
L2 D B R' D2 B D2
L2 D B R' B2 D B'
L2 D B R' B2 D' B'
L2 D B R' B2 D2 B'
L2 D B R2 D R B
L2 D B R2 D' R B
L2 D B R2 D2 R B
L2 D B R2 B R B
L2 D B R2 B' R B
L2 D B R2 B2 R B
L2 D B F' R' F B
L2 D B F' R' B F
L2 D B F2 R' F2 B
L2 D B F2 R' B F2
L D B R' B' L B2
L2 D B' R' B2 R' B'
L' D B2 L' B' R' B
L2 D B2 R' B' R' B2
U' D F2 U R' B R'
L' D' L' U2 F L' U2
U' D F2 U B R' B
U' D F2 B U R' B
L D' L D2 B R' B2
L D' L F' R F B'
L D' L F' R B' F
L D' L F' B' R F
L D' L B' F' R F
L D' L B2 D2 B R'
B' U F' R F' U' L2
U' D B F2 U R' B
B2 U F' R F' U' L2
B U F' R F' U' L2
L2 D' R D2 R' B R'
L2 D' R D2 B R' B
L2 D' R' D2 R' B R'
L2 D' R' D2 B R' B
L2 D' R2 D2 R' B R'
L2 D' R2 D2 B R' B
L2 D' U2 L' F L' U2
L2 D' U2 F L' F U2
L D' F' R F L B'
F' U' R F' U' L2 F2
F' U' R F' U' F2 L2
L2 D' B D2 R' B R'
L2 D' B D2 B R' B
L2 D' B' D2 R' B R'
L2 D' B' D2 B R' B
D U' F2 U R' B R'
D U' F2 U B R' B
L2 D' B2 D2 R' B R'
L2 D' B2 D2 B R' B
D U' F2 B U R' B
D U' B F2 U R' B
L D2 L U' B' L U
L2 D2 R D' R' B R'
L2 D2 R D' B R' B
L2 D2 R' D' R' B R'
L2 D2 R' D' B R' B
L2 D2 R2 D' R' B R'
L2 D2 R2 D' B R' B
L2 D2 U' L B' L U
L2 D2 U' B' L B' U
F' U2 R F' U' L2 F2
F' U2 R F' U' F2 L2
L2 D2 B' U' L B' U
R' F L' B U L' F'
L F L D' F' R B2
L F L D' F' B2 R
L F L D' B2 F' R
R' F B L' U L' F'
B' D R' B R' D' L2
B' D R' B D' L2 R'
B' D R' B D' R' L2
B2 D R' B R' D' L2
B2 D R' B D' L2 R'
B2 D R' B D' R' L2
B D R' B R' D' L2
B D R' B D' L2 R'
B D R' B D' R' L2
L' F' R F' U' F2 L'
B' D B R' D' L2 B
B' D B R' D' B L2
B' D B R' B D' L2
B2 D B R' D' L2 B
B2 D B R' D' B L2
B2 D B R' D' B L2
B2 D B R' B D' L2
U F' R D' F' B2 U'
U F' R D' B2 F' U'
R F' R U' F L2 D
R F' R U' F L2 D'
R F' R U' F L2 D2
R F' R U' F' L2 F2
R F' R U' F2 L2 F'
U F' R F' U' L2 D
U F' R F' U' L2 D'
U F' R F' U' L2 D2
U F' R F' D' B2 U'
U F' R F' B U' L2
U F' R F' B' U' L2
U F' R F' B2 U' L2
L F' R F' U' L F2
L F' R F' U' F2 L
R F' R D' B2 U' F
U F' R B F' U' L2
U F' R B' F' U' L2
U F' R B2 F' U' L2
R F' R B U' F L2
R F' R B' U' F L2
R F' R B2 U' F L2
B D B R' D' L2 B
B D B R' D' B L2
B D B R' B D' L2
L2 F' U R F' U' F2
U' F' U2 R F' U' L2
U2 F' U' R F' U' L2
R F' D' R B2 U' F
R F' D' B2 R U' F
U F' B R F' U' L2
R F' B R U' F L2
U F' B' R F' U' L2
R F' B' R U' F L2
U F' B2 R F' U' L2
R F' B2 R U' F L2
D F2 R' U F2 B R'
D F2 R' U B R' F2
D F2 R' U B F2 R'
D F2 U R' F2 B R'
D F2 U R' B R' F2
D F2 U R' B F2 R'
D F2 U F2 R' B R'
D F2 U F2 B R' B
D F2 U B R' F2 B
D F2 U B R' B F2
D F2 U B F2 R' B
D F2 B U R' F2 B
D F2 B U R' B F2
D F2 B U F2 R' B
D B L R' D' L2 B
D B L R' D' B L2
L' B L' D R' B R'
D B L R' B D' L2
L' B L' D B R' B
D B L' R' D' L2 B
D B L' R' D' B L2
D B L' R' B D' L2
D B L2 R' D' L2 B
D B L2 R' D' B L2
D B L2 R' B D' L2
L2 B R U F' R U'
R B L2 U F' R U'
D B R' L D' L2 B
D B R' L D' B L2
D B R' L B D' L2
D B R' L' D' L2 B
D B R' L' D' B L2
D B R' L' B D' L2
D B R' L2 D' L2 B
D B R' L2 D' B L2
D B R' L2 B D' L2
U B R F' R U' L2
D B R' U' F2 U B
D B R' D B D2 L2
D B R' D' L' B L'
D B R' D' L2 D B
D B R' D' L2 D' B
D B R' D' L2 D2 B
D B R' D' L2 B D
D B R' D' L2 B D'
D B R' D' L2 B D2
D B R' D' B L2 D
D B R' D' B L2 D'
D B R' D' B L2 D2
D B R' D' B' L2 B2
D B R' B L D' L2
D B R' B L' D' L2
D B R' B L2 D' L2
D B R' B U' F2 U
D B R' B D' L2 D
D B R' B D' L2 D'
D B R' B D' L2 D2
D B R' B2 D' B' L2
D B R2 D' L2 R B
D B R2 D' R L2 B
D B R2 D' R B L2
L2 B U R F' R U'
L2 B U F' R F' U'
D B U' F2 U R' B
L' B D L' R' B R'
R B U F' R U' L2
L' B D L' B R' B
L' B D R' L' B R'
L' B D R' B L' R'
L' B D R' B R' L'
L' B D B L' R' B
L' B D B R' L' B
L' B D B R' B L'
L2 B D R' B R' D
L2 B D R' B R' D'
L2 B D R' B R' D2
L2 B D R' B D R'
L2 B D R' B D' R'
L2 B D R' B D2 R'
L2 B D B R' D B
L2 B D B R' D' B
L2 B D B R' D2 B
L2 B D B R' B D
L2 B D B R' B D'
L2 B D B R' B D2
F' B R F' U' L2 F2
F' B R F' U' F2 L2
D B D' L2 D R' B
R' B F L' U L' F'
R' B' L D' L R2 B'
R' B' L D' L B' R2
R' B' L D' R2 L B'
U B F' R F' U' L2
D B F2 U R' F2 B
D B F2 U R' B F2
D B F2 U F2 R' B
R B F' R U' F L2
L' B' L' D R' B R'
L' B' L' D B R' B
L2 B' R U F' R U'
R B' L2 U F' R U'
U B' R F' R U' L2
L2 B' U R F' R U'
L2 B' U F' R F' U'
B' F' R F' U' L2 F2
B' F' R F' U' F2 L2
F' B' R F' U' L2 F2
F' B' R F' U' F2 L2
B2 F' R F' U' L2 F2
B2 F' R F' U' F2 L2
L' B' D L' R' B R'
L' B' D L' B R' B
R B' U F' R U' L2
L' B' D R' L' B R'
L' B' D R' B L' R'
L' B' D R' B R' L'
L' B' D B L' R' B
L' B' D B R' L' B
L' B' D B R' B L'
B F' R F' U' L2 F2
B F' R F' U' F2 L2
L2 B' D R' B R' D
L2 B' D R' B R' D'
L2 B' D R' B R' D2
L2 B' D R' B D R'
L2 B' D R' B D' R'
L2 B' D R' B D2 R'
L2 B' D B R' D B
L2 B' D B R' D' B
L2 B' D B R' D2 B
L2 B' D B R' B D
L2 B' D B R' B D'
L2 B' D B R' B D2
L B' D R' B L R'
L B' D R' B R' L
L B' D B L R' B
L B' D B R' L B
U B' F' R F' U' L2
R B' F' R U' F L2
L' B2 L' D R' B R'
L' B2 L' D B R' B
L2 B2 R U F' R U'
R B2 L2 U F' R U'
U B2 R F' R U' L2
F' B2 R F' U' L2 F2
F' B2 R F' U' F2 L2
L2 B2 U R F' R U'
L2 B2 U F' R F' U'
L' B2 D L' R' B R'
L' B2 D L' B R' B
L' B2 D R' L' B R'
L' B2 D R' B L' R'
L' B2 D R' B R' L'
R B2 U F' R U' L2
L' B2 D B L' R' B
L' B2 D B R' L' B
L' B2 D B R' B L'
L2 B2 D R' B R' D
L2 B2 D R' B R' D'
L2 B2 D R' B R' D2
L2 B2 D R' B D R'
L2 B2 D R' B D' R'
L2 B2 D R' B D2 R'
L2 B2 D B R' D B
L2 B2 D B R' D' B
L2 B2 D B R' D2 B
L2 B2 D B R' B D
L2 B2 D B R' B D'
L2 B2 D B R' B D2
L B2 D B R' B L
U B2 F' R F' U' L2
R B2 F' R U' F L2
