B' D' L U' B'
B' L D R' U' B
B' L F' R F U'
B' R D' L U' B'
F' R F B' L U'
F' R B' F L U'
B' R' D' L U' B'
B' R2 D' L U' B'
B' D L R' U' B
B' D R' L U' B
B' D' L R U' B'
B' D' L R' U' B'
B' D' L R2 U' B'
B' D' L U' D B'
B' D' L U' D' B'
B' D' L U' D2 B'
B' D' L U' B' D
B' D' L U' B' D'
B' D' L U' B' D2
B' D' L D U' B'
B' D' L D' U' B'
B' D' L D2 U' B'
B' D' R L U' B'
B' D' R' L U' B'
B' D' R2 L U' B'
B2 D' B L U' B'
B2 D2 B L R' U'
B2 D2 B R' L U'
F' B' R F L U'
B' F' R F L U'
R' B' D' L U' B'
R2 B' D' L U' B'
R B' D' L U' B'
B' R' D' L U' D' B'
B' R' D' L U' D2 B'
B' R' D' L U' B' D
B' R' D' L U' B' D'
B' R' D' L U' B' D2
B' R' D' L D U' B'
B' R' D' L D' U' B'
B' R' D' L D2 U' B'
B' R' D' R L U' B'
B' R' D' R' L U' B'
B' R' D' R2 L U' B'
D R' D' B' L U' B2
F' R' F R2 B' L U'
F' R' F B' L R2 U'
F' R' F B' R2 L U'
B' R' F' R F L U'
F' R' B' R2 F L U'
D R' B' L' U' F B2
D R' B' L' U' B2 F
F' R' B' F L R2 U'
F' R' B' F R2 L U'
B' R2 L D R' U' B
B' R2 L F' R F U'
L2 U2 F D L' U F
B' R2 D L R' U' B
B' R2 D R' L U' B
B' R2 D' L R U' B'
B' R2 D' L R' U' B'
B' R2 D' L R2 U' B'
B' R2 D' L U' D B'
B' R2 D' L U' D' B'
B' R2 D' L U' D2 B'
B' R2 D' L U' B' D
B' R2 D' L U' B' D'
B' R2 D' L U' B' D2
B' R2 D' L D U' B'
B' R2 D' L D' U' B'
B' R2 D' L D2 U' B'
B' R2 D' R L U' B'
B' R2 D' R' L U' B'
B' R2 D' R2 L U' B'
F' R2 F R' B' L U'
B' R2 F' R F L U'
F' U R F B' L U'
F' U R B' F L U'
B' U F' U' L R U'
B' U F' U' R L U'
F' U B' R F L U'
F' U' R F B' L U'
F' U' R B' F L U'
B' U' F' U L R U'
B' U' F' U R L U'
F' U' B' R F L U'
F' U2 R F B' L U'
F' U2 R B' F L U'
B U2 D R' U L2 B
B U2 D R' U B L2
L2 F L' R2 B R' U
F2 U2 F2 B' L R' U'
F2 U2 F2 B' R' L U'
L2 F R2 L' B R' U
F' U2 B' R F L U'
F2 U2 B' L R' F2 U'
F2 U2 B' L F2 R' U'
F2 U2 B' R' L F2 U'
F2 U2 B' R' F2 L U'
L2 F R2 B L' R' U
L2 F R2 B R' L' U
F2 U2 B' F2 L R' U'
F2 U2 B' F2 R' L U'
B' D L R U F' U2
B' D L R' U' D B
B' D L R' U' D' B
B' D L R' U' D2 B
B' D L R' U' B D
B' D L R' U' B D'
B' D L R' U' B D2
B' D L R' D U' B
B' D L R' D' U' B
B' D L R' D2 U' B
B' D L U' R' B R
B' D R L U F' U2
B' D R' L U' D B
B' D R' L U' D' B
B' D R' L U' D2 B
B' D R' L U' B D
B' D R' L U' B D'
B' D R' L U' B D2
B' D R' L D U' B
B' D R' L D' U' B
B' D R' L D2 U' B
B' D R' D L U' B
B' D R' D' L U' B
B' D R' D2 L U' B
B2 D R' U' B L F
B D R' U' B L2 F
B D U2 R' U L2 B
B D U2 R' U B L2
R' F' R F B' L U'
R' F' R B' F L U'
R2 F' R F B' L U'
B2 D B L R' U' B
R2 F' R B' F L U'
B2 D B R' L U' B
B2 D B D2 L U' B'
R F' R F B' L U'
U' F' U R B' L U'
R F' R B' F L U'
U' F' U B' L R U'
U' F' U B' R L U'
B' D' L R U' D B'
B' D' L R U' D' B'
B' D' L R U' D2 B'
B' D' L R U' B' D
B' D' L R U' B' D'
B' D' L R U' B' D2
B' D' L R D U' B'
B' D' L R D' U' B'
B' D' L R D2 U' B'
B' D' L R' U' D B'
B' D' L R' U' D' B'
B' D' L R' U' D2 B'
B' D' L R' U' B' D
B' D' L R' U' B' D'
B' D' L R' U' B' D2
B' D' L R' D U' B'
B' D' L R' D' U' B'
B' D' L R' D2 U' B'
B' D' L R2 U' D B'
B' D' L R2 U' D' B'
B' D' L R2 U' D2 B'
B' D' L R2 U' B' D
B' D' L R2 U' B' D'
B' D' L R2 U' B' D2
B' D' L R2 D U' B'
B' D' L R2 D' U' B'
B' D' L R2 D2 U' B'
B' D' L U F U2 B'
B' D' L U F' U2 B'
B' D' L U F2 U2 B'
B' D' L U' R' B' R
B' D' L U' R2 B' R2
B' D' L U' D B' D
B' D' L U' D B' D'
B' D' L U' D B' D2
B' D' L U' D' B' D
B' D' L U' D' B' D'
B' D' L U' D' B' D2
B' D' L U' D2 B' D
B' D' L U' D2 B' D'
B' D' L U' D2 B' D2
B' D' L U' B2 D B
B' D' L U' B2 D' B
B' D' L U' B2 D2 B
B' D' L D R U' B'
B' D' L D R' U' B'
B' D' L D R2 U' B'
B' D' L D U' B' D
B' D' L D U' B' D'
B' D' L D U' B' D2
B' D' L D' R U' B'
B' D' L D' R' U' B'
B' D' L D' R2 U' B'
B' D' L D' U' B' D
B' D' L D' U' B' D'
B' D' L D' U' B' D2
B' D' L D2 R U' B'
B' D' L D2 R' U' B'
B' D' L D2 R2 U' B'
B' D' L D2 U' B' D
B' D' L D2 U' B' D'
B' D' L D2 U' B' D2
B2 D' L B L U' B2
U2 F' U2 R B' L U'
U F' U' R B' L U'
U2 F' U2 B' L R U'
U2 F' U2 B' R L U'
U F' U' B' L R U'
U F' U' B' R L U'
B' D' L2 D L' U' B'
B' D' L2 D' L' U' B'
B' D' L2 D2 L' U' B'
B' D' R L U' D B'
B' D' R L U' D' B'
B' D' R L U' D2 B'
B' D' R L U' B' D
B' D' R L U' B' D'
B' D' R L U' B' D2
B' D' R L D U' B'
B' D' R L D' U' B'
B' D' R L D2 U' B'
F' D' R F B' U' F2
B' D' R' L U' D B'
B' D' R' L U' D' B'
B' D' R' L U' D2 B'
B' D' R' L U' B' D
B' D' R' L U' B' D'
B' D' R' L U' B' D2
B' D' R' L D U' B'
B' D' R' L D' U' B'
B' D' R' L D2 U' B'
F' D' R B' F U' F2
B' D' R2 L U' D B'
B' D' R2 L U' D' B'
B' D' R2 L U' D2 B'
B' D' R2 L U' B' D
B' D' R2 L U' B' D'
B' D' R2 L U' B' D2
B' D' R2 L D U' B'
B' D' R2 L D' U' B'
B' D' R2 L D2 U' B'
U' F' B' L R U' R'
U' F' B' R L U' R'
R' F' B' R F L U'
R2 F' B' R F L U'
R F' B' R F L U'
B' D' F L F' U' B'
B' D' F2 L F2 U' B'
B2 D' B L R U' B'
B2 D' B L R' U' B'
B2 D' B L R2 U' B'
B2 D' B L U' D B'
B2 D' B L U' D' B'
B2 D' B L U' D2 B'
B2 D' B L U' B' D
B2 D' B L U' B' D'
B2 D' B L U' B' D2
B2 D' B L D U' B'
B2 D' B L D' U' B'
B2 D' B L D2 U' B'
B2 D' B R L U' B'
B2 D' B R' L U' B'
B2 D' B R2 L U' B'
F' D' B' R F U' F2
B' D2 L D' R' U' B
B' D2 L B R' B' U'
B2 D2 L B L R' U'
B2 D2 L B R' L U'
U2 F2 U2 B' L R' U'
U2 F2 U2 B' R' L U'
B2 D2 L' B L R' U'
B2 D2 L' B R' L U'
B2 D2 L2 B L R' U'
B2 D2 L2 B R' L U'
B' D2 R D L U' B'
F' D2 R F B' L' U'
F' D2 R B' F L' U'
B' D2 R' D L U' B'
B' D2 R2 D L U' B'
B' D2 B R' B' L U'
B2 D2 B L R' U' D
B2 D2 B L R' U' D'
B2 D2 B L R' U' D2
B2 D2 B L R' D U'
B2 D2 B L R' D' U'
B2 D2 B L R' D2 U'
B2 D2 B L D R' U'
B2 D2 B L D' R' U'
B2 D2 B L D2 R' U'
B2 D2 B R' L U' D
B2 D2 B R' L U' D'
B2 D2 B R' L U' D2
B2 D2 B R' L D U'
B2 D2 B R' L D' U'
B2 D2 B R' L D2 U'
B2 D2 B R' D L U'
B2 D2 B R' D' L U'
B2 D2 B R' D2 L U'
B2 D2 B D L R' U'
B2 D2 B D R' L U'
B2 D2 B D' L R' U'
B2 D2 B D' R' L U'
B2 D2 B D2 L R' U'
B2 D2 B D2 R' L U'
F' D2 B' R F L' U'
B' F L D' F' U' B2
B' F L D2 F' R2 U'
B' F L F' U' D' B2
B' F L F' U2 L2 U
B' F L F' D' U' B2
B' F L F' D2 R2 U'
L2 B U2 R' F L' U
L2 B U2 F L' R' U
L2 B U2 F R' L' U
D' B' L R U' F' B'
D' B' L R U' B' F'
U' B' L F' R U' R'
R' B' L D R' U' B
R' B' L F' R F U'
U2 B' L R2 F' R U'
R2 B' L D R' U' B
R2 B' L F' R F U'
L B' L U2 F L' U
D B' L' R' U' F B
D B' L' R' U' B F
U B' L F2 U' R B
D' B' R L U' F' B'
D' B' R L U' B' F'
R B' L D R' U' B
R B' L F' R F U'
R' B' R D' L U' B'
R' B' R' D' L U' B'
R2 B' R D' L U' B'
R' B' R2 D' L U' B'
B' F' L D2 R F' U'
D B' R' L' U' F B
D B' R' L' U' B F
R2 B' R' D' L U' B'
F' B' L D2 R F' U'
U2 B' R2 L F' R U'
R B' R D' L U' B'
F2 B' L F R F U'
U2 B' R2 F' L R U'
U2 B' R2 F' R L U'
R2 B' R2 D' L U' B'
R B' R' D' L U' B'
F B' L D' F' U' B2
F B' L D2 F' R2 U'
F B' L F' U' D' B2
F B' L F' U2 L2 U
F B' L F' D' U' B2
F B' L F' D2 R2 U'
R B' R2 D' L U' B'
B' F' R D F L U'
B' F' R D' F L U'
B' F' R D2 F L U'
B' F' R F L U' D
B' F' R F L U' D'
B' F' R F L U' D2
B' F' R F L D U'
B' F' R F L D' U'
B' F' R F L D2 U'
B' F' R F D L U'
B' F' R F D' L U'
B' F' R F D2 L U'
B' F' R F' L F2 U'
B' F' R F2 L F' U'
F' B' R D F L U'
F' B' R D' F L U'
F' B' R D2 F L U'
F' B' R F L U' D
F' B' R F L U' D'
F' B' R F L U' D2
F' B' R F L D U'
F' B' R F L D' U'
F' B' R F L D2 U'
R' B' D L R' U' B
F' B' R F D L U'
F' B' R F D' L U'
F' B' R F D2 L U'
F' B' R F' L F2 U'
F' B' R F2 L F' U'
R' B' D R' L U' B
B' F' R' F L R2 U'
B' F' R' F R2 L U'
F' B' R' F L R2 U'
F' B' R' F R2 L U'
R' B' D' L R U' B'
R' B' D' L R' U' B'
R' B' D' L R2 U' B'
R' B' D' L U' D B'
R' B' D' L U' D' B'
R' B' D' L U' D2 B'
R' B' D' L U' B' D
R' B' D' L U' B' D'
R' B' D' L U' B' D2
R' B' D' L D U' B'
R' B' D' L D' U' B'
R' B' D' L D2 U' B'
R' B' D' R L U' B'
R' B' D' R' L U' B'
L' B' D' L U' B' L
R' B' D' R2 L U' B'
R2 B' D L R' U' B
B' F' R2 F L R' U'
B' F' R2 F R' L U'
R2 B' D R' L U' B
F' B' R2 F L R' U'
F' B' R2 F R' L U'
R2 B' D' L R U' B'
R2 B' D' L R' U' B'
R2 B' D' L R2 U' B'
R2 B' D' L U' D B'
R2 B' D' L U' D' B'
R2 B' D' L U' D2 B'
R2 B' D' L U' B' D
R2 B' D' L U' B' D'
R2 B' D' L U' B' D2
R2 B' D' L D U' B'
R2 B' D' L D' U' B'
R2 B' D' L D2 U' B'
R2 B' D' R L U' B'
R2 B' D' R' L U' B'
R2 B' D' R2 L U' B'
R B' D L R' U' B
R B' D R' L U' B
U' B' F' L R U' R'
U' B' F' R L U' R'
R B' D' L R U' B'
R B' D' L R' U' B'
R B' D' L R2 U' B'
R B' D' L U' D B'
R B' D' L U' D' B'
R B' D' L U' D2 B'
R B' D' L U' B' D
R B' D' L U' B' D'
R B' D' L U' B' D2
R B' D' L D U' B'
R B' D' L D' U' B'
R B' D' L D2 U' B'
R B' D' R L U' B'
R' B' F' R F L U'
R B' D' R' L U' B'
R B' D' R2 L U' B'
B' F' D R F L U'
R2 B' F' R F L U'
F' B' D R F L U'
B' F' D' R F L U'
F' B' D' R F L U'
R B' F' R F L U'
B' F' D2 R F L U'
F' B' D2 R F L U'
B' F2 L F R F U'
L2 B2 U2 F L' R U
L2 B2 U2 F R L' U
R' B2 D' B L U' B'
R' B2 D2 B L R' U'
R' B2 D2 B R' L U'
R2 B2 D' B L U' B'
R2 B2 D2 B L R' U'
R2 B2 D2 B R' L U'
R B2 D' B L U' B'
R B2 D2 B L R' U'
R B2 D2 B R' L U'
