U L' U F' U
U L' R2 U' B U'
U L' U D F' U
U L' U D' F' U
U L' U D2 F' U
U L' U F' U D
U L' U F' U D'
U L' U F' U D2
U L' U F' D U
U L' U F' D' U
U L' U F' D2 U
U L' D U F' U
U L' D' U F' U
U L' D2 U F' U
F2 L2 B' L2 U' R
U R2 L' U' B U'
B' U L' U F' U
B2 U L' U F' U
D2 U L' U F' U
D' U L' U F' U
U D L' U F' U
B U L' U F' U
D U L' U F' U
U D' L' U F' U
F2 U' R U' F U
U D2 L' U F' U
F U2 F2 B' U R'
F U2 B' F2 U R'
U2 F' U F' R F
U2 F' U2 F' U' R
U2 F' D2 B U R'
F D' F U' L2 R
F D' F U' R L2
R2 F2 B R2 U' R'
F D2 F B2 U' R
R2 B R2 U L' U2
R2 B R2 F2 U' R
F D2 B2 F U' R
R2 B F2 R2 U' R'
L D F2 U2 R F U
D' U R2 L' U' B U'
D2 U R2 L' U' B U'
B' U R2 L' U' B U'
R2 D B U L' U2 B
B2 U R2 L' U' B U'
F2 U R2 U F U R'
R2 D B F2 U' B R
B U R2 L' U' B U'
D U R2 L' U' B U'
B' U D L' U F' U
B2 U D L' U F' U
U D R2 L' U' B U'
B' U D' L' U F' U
B U D L' U F' U
B2 U D' L' U F' U
B' U D2 L' U F' U
B U D' L' U F' U
U2 D F' U F' R F
B2 U D2 L' U F' U
U2 D F' U2 F' U' R
U2 D F' D2 B U R'
B U D2 L' U F' U
F' U F L' F' U2 L
L D' L' U2 F' B2 U
L D' L' U2 B2 F' U
U D' L' R2 U' B U'
U D' L' U D F' U
U D' L' U D' F' U
U D' L' U D2 F' U
U D' L' U F' U D
U D' L' U F' U D'
U D' L' U F' U D2
U D' L' U F' D U
U D' L' U F' D' U
U D' L' U F' D2 U
U D' L' D U F' U
U D' L' D' U F' U
U D' L' D2 U F' U
F2 U' L2 R U B' U'
F2 U' L2 U B' U' R
F2 U' R L2 U B' U'
F2 U' R U' D F U
F2 U' R U' D' F U
F2 U' R U' D2 F U
F2 U' R U' F U D
F2 U' R U' F U D'
F2 U' R U' F U D2
F2 U' R U' F D U
F2 U' R U' F D' U
F2 U' R U' F D2 U
F2 U' R D U' F U
F2 U' R D' U' F U
U D' R2 L' U' B U'
F2 U' R D2 U' F U
F2 U' R F' D' F L2
F2 U' R' U' F U R2
F U' R U' F2 B U
F U' R U' B F2 U
R2 D' B U L' F2 U2
R2 D' B U F2 U2 R
U2 D' F' U F' R F
U2 D' F' U2 F' U' R
F2 U' R2 U' F U R'
U2 D' F' D2 B U R'
F2 U' D R U' F U
F2 U' D' R U' F U
F2 U' D2 R U' F U
L D2 L' U2 F' U R2
F2 U' F' D' F L2 R
F2 U' F' D' F R L2
U D2 L' R2 U' B U'
U D2 L' U D F' U
U D2 L' U D' F' U
U D2 L' U D2 F' U
U D2 L' U F' U D
U D2 L' U F' U D'
U D2 L' U F' U D2
U D2 L' U F' D U
U D2 L' U F' D' U
U D2 L' U F' D2 U
U D2 L' D U F' U
U D2 L' D' U F' U
U D2 L' D2 U F' U
U D2 R2 L' U' B U'
D' U2 F' U F' R F
D' U2 F' U2 F' U' R
D2 U2 F' U F' R F
D2 U2 F' U2 F' U' R
D' U2 F' D2 B U R'
D2 U2 F' D2 B U R'
U2 D2 F' U F' R F
U2 D2 F' U2 F' U' R
U2 D2 F' D2 B U R'
D U2 F' U F' R F
D U2 F' U2 F' U' R
D U2 F' D2 B U R'
F2 U2 R F R' U R
F2 U2 R2 F R2 U R
L' F L U2 F2 U R
F U2 D' B' U L2 R'
F U2 D' B' U R' L2
F' U2 F U' L' U2 L
F2 U2 F U F' R F
F2 U2 F U2 F' U' R
F2 U2 F D2 B U R'
B' U2 F' U F' R F
L2 F L2 U2 F2 U R
B' U2 F' U2 F' U' R
B2 U2 F' U F' R F
B' U2 F' D2 B U R'
B2 U2 F' U2 F' U' R
B2 U2 F' D2 B U R'
B U2 F' U F' R F
B U2 F' U2 F' U' R
B U2 F' D2 B U R'
F U2 F2 U2 F U' R
F U2 F2 D B' U R'
F U2 F2 D' B' U R'
F U2 F2 D2 B' U R'
F U2 F2 B U' L U2
F U2 F2 B' U R' D
F U2 F2 B' U R' D'
F U2 F2 B' U R' D2
F U2 F2 B' U D R'
F U2 F2 B' U D' R'
F U2 F2 B' U D2 R'
F U2 F2 B' D U R'
F U2 F2 B' D' U R'
F U2 F2 B' D2 U R'
F U2 B F2 U' L U2
U' F U' F2 U F R
F U2 B' U R' D' L2
F U2 B' U D' L2 R'
F U2 B' U D' R' L2
F U2 B' D' U L2 R'
F U2 B' D' U R' L2
F U2 B' F2 U R' D
F U2 B' F2 U R' D'
F U2 B' F2 U R' D2
F U2 B' F2 U D R'
F U2 B' F2 U D' R'
F U2 B' F2 U D2 R'
F U2 B' F2 D U R'
F U2 B' F2 D' U R'
F U2 B' F2 D2 U R'
D' F U2 F2 B' U R'
D2 F U2 F2 B' U R'
D' F U2 B' F2 U R'
D2 F U2 B' F2 U R'
U' F D F R F2 L'
U' F D' L2 F R F2
D F U2 F2 B' U R'
D F U2 B' F2 U R'
U' F D' F L2 R F2
U' F D' F R L2 F2
U' F D' F R F2 L2
D' F D' F U' L2 R
D' F D' F U' R L2
D2 F D' F U' L2 R
D2 F D' F U' R L2
F2 D L2 B' L2 U' R
U2 F D' F U L2 R
U2 F D' F U R L2
U F D F' L' R2 U2
U F D F' R2 L' U2
D' F D2 F B2 U' R
D2 F D2 F B2 U' R
D F D' F U' L2 R
D F D' F U' R L2
D' F D2 B2 F U' R
D2 F D2 B2 F U' R
U F D' F' L' U2 L'
D F D2 F B2 U' R
D F D2 B2 F U' R
R2 F B R2 F U' R
B' D U L' U F' U
B2 D U L' U F' U
L' F' L U L' U2 L
B D U L' U F' U
F2 D U' R U' F U
U2 F' L' D' L B' U
L2 F' L2 U L' U2 L
F D F U R2 U2 R'
F D F U' D2 L2 R
F D F U' D2 R L2
F D F D B2 U' R
F D F D2 U' L2 R
F D F D2 U' R L2
U2 F' R D R' B U
F D F' U L' R2 U2
F D F' U R2 L' U2
R2 F' R2 U2 F' U R
R F' R' U2 F' U R
U2 F' U R F' R F
U2 F' U R' F' R F
U2 F' U R2 F' R F
U2 F' U D2 B R' B'
U2 F' U F' R D F
U2 F' U F' R D' F
U2 F' U F' R D2 F
U2 F' U F' R F D
U2 F' U F' R F D'
U2 F' U F' R F D2
U2 F' U F' R' F R2
U2 F' U F' R2 F R'
U2 F' U F' D R F
U2 F' U F' D' R F
U2 F' U F' D2 R F
U2 F' U B' D2 B R'
U2 F' U' F L' F' U2
U2 F' U2 F U L' U2
U2 F' U2 F' U' R D
U2 F' U2 F' U' R D'
U2 F' U2 F' U' R D2
U2 F' U2 F' U' D R
U2 F' U2 F' U' D' R
U2 F' U2 F' U' D2 R
U2 F' U2 F' D U' R
U2 F' U2 F' D' U' R
U2 F' U2 F' D2 U' R
U2 F' D R' B R U
U2 F' D' L B' L' U
F2 D' L2 B' L2 U' R
U2 F' D2 U B R' B'
U2 F' D2 B U R' D
U2 F' D2 B U R' D'
U2 F' D2 B U R' D2
U2 F' D2 B U D R'
U2 F' D2 B U D' R'
U2 F' D2 B U D2 R'
U2 F' D2 B D U R'
U2 F' D2 B D' U R'
U2 F' D2 B D2 U R'
U2 F' D2 B' U' L U2
U2 F' B U F' R F
U2 F' B U2 F' U' R
R2 F' B R2 F' U' R
B' D' U L' U F' U
U2 F' B D2 B U R'
B2 D' U L' U F' U
U2 F' B' U F' R F
U2 F' B' U2 F' U' R
U2 F' B' D2 B U R'
U2 F' B2 U F' R F
B D' U L' U F' U
U2 F' B2 U2 F' U' R
F2 D' U' R U' F U
U2 F' B2 D2 B U R'
D2 F2 L2 B' L2 U' R
D' F2 L2 B' L2 U' R
U' F2 R U' F U F
F D' U2 B' U L2 R'
F D' U2 B' U R' L2
U' F2 R F' D' L2 F'
U' F2 R F' D' F' L2
U' F2 R F2 U' F' U
L2 F2 L2 F2 B' U' R
L2 F2 L2 B' U L' U2
L2 F2 L2 B' F2 U' R
F D' F U' L2 R D
F D' F U' L2 R D'
F D' F U' L2 R D2
F D' F U' L2 D R
F D' F U' L2 D' R
F D' F U' L2 D2 R
F D' F U' R L2 D
F D' F U' R L2 D'
F D' F U' R L2 D2
F D' F D' B2 U' R
F D' F B U' L2 R
F D' F B U' R L2
F D' F B' U' L2 R
F D' F B' U' R L2
D F2 L2 B' L2 U' R
F D' F B2 U' L2 R
F D' F B2 U' R L2
U2 F2 R F R' U R
F D' F' U L' U2 L'
R F2 R B R2 U' R2
U2 F2 R2 F R2 U R
R2 F2 R2 U2 F' U R'
R F2 R' U2 F' U R2
U2 F2 U R U' F U
D2 F2 U' R U' F U
F D' B F U' L2 R
F D' B F U' R L2
D' F2 U' R U' F U
F D' B' F U' L2 R
F D' B' F U' R L2
D F2 U' R U' F U
F D' B2 F U' L2 R
F D' B2 F U' R L2
F2 D2 L2 B' L2 U' R
R2 F2 D B U' B R
B' D2 U L' U F' U
R2 F2 B R2 U' R' D
R2 F2 B R2 U' R' D'
R2 F2 B R2 U' R' D2
R2 F2 B R2 U' D R'
R2 F2 B R2 U' D' R'
R2 F2 B R2 U' D2 R'
R2 F2 B R2 D U' R'
R2 F2 B R2 D' U' R'
R2 F2 B R2 D2 U' R'
R2 F2 B R2 F U' R'
R2 F2 B R2 F' U' R'
R2 F2 B R2 F2 U' R'
R2 F2 B U' D R B2
R2 F2 B U' D B2 R
L2 F2 B' L2 B' U' R'
R2 F2 B D U' R B2
R2 F2 B D U' B2 R
B2 D2 U L' U F' U
B D2 U L' U F' U
F2 D2 U' R U' F U
F D2 F U' R D L2
F D2 F U' D L2 R
F D2 F U' D R L2
F D2 F D U' L2 R
F D2 F D U' R L2
F D2 F B2 U' R D
F D2 F B2 U' R D'
F D2 F B2 U' R D2
F D2 F B2 U' D R
F D2 F B2 U' D' R
F D2 F B2 U' D2 R
F D2 F B2 D U' R
F D2 F B2 D' U' R
F D2 F B2 D2 U' R
F D2 F' B2 U L' U2
R2 B R' F2 R' U' R2
D2 B U L' U F' U
F' D2 B' U L U2 L'
D' B U L' U F' U
R2 B R2 U L' U2 D
R2 B R2 U L' U2 D'
R2 B R2 U L' U2 D2
R2 B R2 U L' D U2
R2 B R2 U L' D' U2
R2 B R2 U L' D2 U2
R2 B R2 U D L' U2
R2 B R2 U D' L' U2
R2 B R2 U D2 L' U2
R2 B R2 U' F2 R F2
R2 B R2 D U L' U2
R2 B R2 D F2 U' R
R2 B R2 D' U L' U2
R2 B R2 D' F2 U' R
R2 B R2 D2 U L' U2
R2 B R2 D2 F2 U' R
R2 B R2 F2 U' R D
R2 B R2 F2 U' R D'
R2 B R2 F2 U' R D2
R2 B R2 F2 U' D R
R2 B R2 F2 U' D' R
R2 B R2 F2 U' D2 R
R2 B R2 F2 D U' R
R2 B R2 F2 D' U' R
R2 B R2 F2 D2 U' R
R2 B U L' U' R2 U'
R2 B U L' U2 D B2
R2 B U L' D U2 B2
R2 B U L' D' F2 U2
D B U L' U F' U
R2 B U D L' U2 B2
R2 B U D' L' F2 U2
R2 B U D' F2 U2 R
U2 B U' L' U F' U
F D2 B2 U2 B' U R'
F D2 B2 D F U' R
F D2 B2 D' F U' R
F D2 B2 D2 F U' R
F D2 B2 F U' R D
F D2 B2 F U' R D'
F D2 B2 F U' R D2
F D2 B2 F U' D R
F D2 B2 F U' D' R
F D2 B2 F U' D2 R
F D2 B2 F D U' R
F D2 B2 F D' U' R
F D2 B2 F D2 U' R
F D2 B2 F' U L' U2
R2 B D U L' U2 B2
F2 B L2 B' L2 U' R
R2 B D F2 U' R B2
R2 B D F2 U' B2 R
R2 B D' U L' F2 U2
R2 B D' U F2 U2 R
R2 B F R2 F U' R
U2 B F' U F' R F
U2 B F' U2 F' U' R
U2 B F' D2 B U R'
R2 B F' R2 F' U' R
F2 B U' R U' F U
R2 B F2 R2 U' R' D
R2 B F2 R2 U' R' D'
R2 B F2 R2 U' R' D2
R2 B F2 R2 U' D R'
R2 B F2 R2 U' D' R'
R2 B F2 R2 U' D2 R'
R2 B F2 R2 D U' R'
R2 B F2 R2 D' U' R'
R2 B F2 R2 D2 U' R'
R2 B F2 R2 F U' R'
R2 B F2 R2 F' U' R'
R2 B F2 R2 F2 U' R'
R2 B F2 U' D R B2
R2 B F2 U' D B2 R
R2 B F2 D U' R B2
R2 B F2 D U' B2 R
B' F U2 F2 B' U R'
B' F U2 B' F2 U R'
B2 F U2 F2 B' U R'
B2 F U2 B' F2 U R'
B F U2 F2 B' U R'
B F U2 B' F2 U R'
B' F D' F U' L2 R
B' F D' F U' R L2
F B U2 F2 B' U R'
F B U2 B' F2 U R'
U B' L' B U F' U
B2 F D' F U' L2 R
B2 F D' F U' R L2
B' F D2 F B2 U' R
B' F D2 B2 F U' R
B F D' F U' L2 R
B F D' F U' R L2
B2 F D2 F B2 U' R
B2 F D2 B2 F U' R
F B D' F U' L2 R
F B D' F U' R L2
D2 B' U L' U F' U
B F D2 F B2 U' R
D' B' U L' U F' U
B F D2 B2 F U' R
F B D2 F B2 U' R
F B D2 B2 F U' R
R2 B' R2 F2 B2 U' R
R2 B' R2 B2 U L' U2
R2 B' R2 B2 F2 U' R
D B' U L' U F' U
U2 B' U' L' U F' U
F2 B' L2 B' L2 U' R
R2 B' U' D L2 B2 R'
R2 B' D U' L2 B2 R'
F2 B' U' R U' F U
U2 B' F' U F' R F
U2 B' F' U2 F' U' R
U2 B' F' D2 B U R'
L2 B' F2 L2 B' U' R'
F B' U2 F2 B' U R'
F B' U2 B' F2 U R'
L2 B2 L2 U2 F' U R'
F B' D' F U' L2 R
F B' D' F U' R L2
F B' D2 F B2 U' R
U B2 L' B2 U F' U
F B' D2 B2 F U' R
B' F2 L2 B' L2 U' R
B2 F2 L2 B' L2 U' R
D2 B2 U L' U F' U
F2 B2 L2 B' L2 U' R
D' B2 U L' U F' U
B F2 L2 B' L2 U' R
R2 B2 R2 F2 B' U' R
R2 B2 R2 B' U L' U2
R2 B2 R2 B' F2 U' R
D B2 U L' U F' U
U2 B2 U' L' U F' U
L' B2 U2 F' R' U R
B' F2 U' R U' F U
B2 F2 U' R U' F U
F2 B2 U' R U' F U
B F2 U' R U' F U
F B2 U2 F2 B' U R'
F B2 U2 B' F2 U R'
U2 B2 F' U F' R F
U2 B2 F' U2 F' U' R
U2 B2 F' D2 B U R'
F B2 D' F U' L2 R
F B2 D' F U' R L2
F B2 D2 F B2 U' R
F B2 D2 B2 F U' R
