L2 U' L' B'
L2 R U' L' B'
L2 R' U' L' B'
R' L2 U' L' B'
L2 R2 U' L' B'
R2 L2 U' L' B'
R L2 U' L' B'
L2 U' L' D B'
L2 U' L' D' B'
L2 U' L' D2 B'
L2 U' L' B' D
L2 U' L' B' D'
L2 U' L' B' D2
L2 U' D L' B'
L2 U' D' L' B'
L2 U' D2 L' B'
L2 U' B L' B'
L2 U' B' L' B'
L2 U' B2 L' B'
L2 D U' L' B'
L2 D' U' L' B'
L2 D2 U' L' B'
L2 B' R' U' L'
L2 R U' L' D' B' D
L2 R U' L' D' B' D'
L2 R U' L' D' B' D2
L2 R U' L' D2 B' D
L2 R U' L' D2 B' D'
L2 R U' L' D2 B' D2
L2 R U' L' B2 D B
L2 R U' L' B2 D' B
L2 R U' L' B2 D2 B
L2 R U' R' L' B' R
L2 R U' R2 L' B' R2
L2 R U' D L' D B'
L2 R U' D L' D' B'
L2 R U' D L' D2 B'
L2 R U' D L' B' D
L2 R U' D L' B' D'
L2 R U' D L' B' D2
L2 R U' D B L' B'
L2 R U' D B' L' B'
L2 R U' D B2 L' B'
L2 R U' D' L' D B'
L2 R U' D' L' D' B'
L2 R U' D' L' D2 B'
L2 R U' D' L' B' D
L2 R U' D' L' B' D'
L2 R U' D' L' B' D2
L2 R U' D' B L' B'
L2 R U' D' B' L' B'
L2 R U' D' B2 L' B'
L2 R U' D2 L' D B'
L2 R U' D2 L' D' B'
L2 R U' D2 L' D2 B'
L2 R U' D2 L' B' D
L2 R U' D2 L' B' D'
L2 R U' D2 L' B' D2
L2 R U' D2 B L' B'
L2 R U' D2 B' L' B'
L2 R U' D2 B2 L' B'
L2 R U' B L' D B'
L2 R U' B L' D' B'
L2 R U' B L' D2 B'
L2 R U' B L' B' D
L2 R U' B L' B' D'
L2 R U' B L' B' D2
L2 R U' B D L' B'
L2 R U' B D' L' B'
L2 R U' B D2 L' B'
L2 R U' B' L' D B'
L2 R U' B' L' D' B'
L2 R U' B' L' D2 B'
L2 R U' B' L' B' D
L2 R U' B' L' B' D'
L2 R U' B' L' B' D2
L2 R U' B' D L' B'
L2 R U' B' D' L' B'
L2 R U' B' D2 L' B'
L2 R U' B2 L' D B'
L2 R U' B2 L' D' B'
L2 R U' B2 L' D2 B'
L2 R U' B2 L' B' D
L2 R U' B2 L' B' D'
L2 R U' B2 L' B' D2
L2 R U' B2 D L' B'
L2 R U' B2 D' L' B'
L2 R U' B2 D2 L' B'
R' L D L U' L' B'
R2 L D L U' L' B'
L R D L U' L' B'
L2 R D R U' L' B'
R L D L U' L' B'
L2 R D R' U' L' B'
L2 R D R2 U' L' B'
L2 R D U' L' D B'
L2 R D U' L' D' B'
L2 R D U' L' D2 B'
L2 R D U' L' B' D
L2 R D U' L' B' D'
L2 R D U' L' B' D2
L2 R D U' B L' B'
L2 R D U' B' L' B'
L2 R D U' B2 L' B'
R' L D' L U' L' B'
L2 R D B' R' U' L'
R2 L D' L U' L' B'
L R D' L U' L' B'
R L D' L U' L' B'
L2 R D' R U' L' B'
L2 R D' R' U' L' B'
L2 R D' R2 U' L' B'
L2 R D' U' L' D B'
L2 R D' U' L' D' B'
L2 R D' U' L' D2 B'
L2 R D' U' L' B' D
L2 R D' U' L' B' D'
L2 R D' U' L' B' D2
L2 R D' U' B L' B'
L2 R D' U' B' L' B'
L2 R D' U' B2 L' B'
R' L D2 L U' L' B'
L2 R D' B' R' U' L'
R2 L D2 L U' L' B'
L R D2 L U' L' B'
U' L U2 F U' L U'
R L D2 L U' L' B'
L2 R D2 R U' L' B'
L2 R D2 R' U' L' B'
L2 R D2 R2 U' L' B'
L2 R D2 U' L' D B'
L2 R D2 U' L' D' B'
L2 R D2 U' L' D2 B'
L2 R D2 U' L' B' D
L2 R D2 U' L' B' D'
L2 R D2 U' L' B' D2
L2 R D2 U' B L' B'
L2 R D2 U' B' L' B'
L2 R D2 U' B2 L' B'
L2 R D2 B' R' U' L'
L2 R B U' L' D' B2
L2 R B U2 L U L2
F L F' L U' L' B'
L' R B' L' R' U' L'
L' R B' R' L' U' L'
L2 R B' R' U' L' D
L2 R B' R' U' L' D'
L2 R B' R' U' L' D2
L2 R B' R' U' D L'
L2 R B' R' U' D' L'
L2 R B' R' U' D2 L'
L2 R B' R' D U' L'
L2 R B' R' D' U' L'
L2 R B' R' D2 U' L'
L2 R B' R' B U' L'
L2 R B' R' B' U' L'
L2 R B' R' B2 U' L'
F2 L F2 L U' L' B'
L2 R B' D R' U' L'
L2 R B' D' R' U' L'
L2 R B' D2 R' U' L'
L2 R' U R U2 L' B
L2 R' U R U2 B L'
L2 R' U F2 R U2 B
L2 R' U' L B L2 B'
L2 R' U' L B' L2 B'
L2 R' U' L B2 L2 B'
L2 R' U' L' R' B' R
L2 R' U' L' R2 B' R2
L2 R' U' L' D B' D
L2 R' U' L' D B' D'
L2 R' U' L' D B' D2
L2 R' U' L' D' B' D
L2 R' U' L' D' B' D'
L2 R' U' L' D' B' D2
L2 R' U' L' D2 B' D
L2 R' U' L' D2 B' D'
L2 R' U' L' D2 B' D2
L2 R' U' L' B2 D B
L2 R' U' L' B2 D' B
L2 R' U' L' B2 D2 B
L2 R' U' R' L' B' R
L2 R' U' R2 L' B' R2
L2 R' U' D L' D B'
L2 R' U' D L' D' B'
L2 R' U' D L' D2 B'
L2 R' U' D L' B' D
L2 R' U' D L' B' D'
L2 R' U' D L' B' D2
L2 R' U' D B L' B'
L2 R' U' D B' L' B'
L2 R' U' D B2 L' B'
L2 R' U' D' L' D B'
L2 R' U' D' L' D' B'
L2 R' U' D' L' D2 B'
L2 R' U' D' L' B' D
L2 R' U' D' L' B' D'
L2 R' U' D' L' B' D2
L2 R' U' D' B L' B'
L2 R' U' D' B' L' B'
L2 R' U' D' B2 L' B'
L2 R' U' D2 L' D B'
L2 R' U' D2 L' D' B'
L2 R' U' D2 L' D2 B'
L2 R' U' D2 L' B' D
L2 R' U' D2 L' B' D'
L2 R' U' D2 L' B' D2
L2 R' U' D2 B L' B'
L2 R' U' D2 B' L' B'
L2 R' U' D2 B2 L' B'
L2 R' U' B L' D B'
L2 R' U' B L' D' B'
L2 R' U' B L' D2 B'
L2 R' U' B L' B' D
L2 R' U' B L' B' D'
L2 R' U' B L' B' D2
L2 R' U' B D L' B'
L2 R' U' B D' L' B'
L2 R' U' B D2 L' B'
L2 R' U' B' L' D B'
L2 R' U' B' L' D' B'
L2 R' U' B' L' D2 B'
L2 R' U' B' L' B' D
L2 R' U' B' L' B' D'
L2 R' U' B' L' B' D2
L2 R' U' B' D L' B'
L2 R' U' B' D' L' B'
L2 R' U' B' D2 L' B'
L2 R' U' B2 L' D B'
L2 R' U' B2 L' D' B'
L2 R' U' B2 L' D2 B'
L2 R' U' B2 L' B' D
L2 R' U' B2 L' B' D'
L2 R' U' B2 L' B' D2
L2 R' U' B2 D L' B'
L2 R' U' B2 D' L' B'
L2 R' U' B2 D2 L' B'
L R' D L U' L' B'
L2 R' D R U' L' B'
L2 R' D R' U' L' B'
L2 R' D R2 U' L' B'
L2 R' D U' L' D B'
L2 R' D U' L' D' B'
L2 R' D U' L' D2 B'
L2 R' D U' L' B' D
L2 R' D U' L' B' D'
L2 R' D U' L' B' D2
L2 R' D U' B L' B'
L2 R' D U' B' L' B'
L2 R' D U' B2 L' B'
L2 R' D B' R' U' L'
B' L' R' B L' U' L2
L R' D' L U' L' B'
L2 R' D' R U' L' B'
L2 R' D' R' U' L' B'
L2 R' D' R2 U' L' B'
L2 R' D' U' L' D B'
L2 R' D' U' L' D' B'
L2 R' D' U' L' D2 B'
L2 R' D' U' L' B' D
L2 R' D' U' L' B' D'
L2 R' D' U' L' B' D2
L2 R' D' U' B L' B'
L2 R' D' U' B' L' B'
L2 R' D' U' B2 L' B'
L2 R' D' B' R' U' L'
L R' D2 L U' L' B'
L2 R' D2 R U' L' B'
L2 R' D2 R' U' L' B'
L2 R' D2 R2 U' L' B'
L2 R' D2 U' L' D B'
L2 R' D2 U' L' D' B'
L2 R' D2 U' L' D2 B'
L2 R' D2 U' L' B' D
L2 R' D2 U' L' B' D'
L2 R' D2 U' L' B' D2
L2 R' D2 U' B L' B'
L2 R' D2 U' B' L' B'
L2 R' D2 U' B2 L' B'
L2 R' D2 B' R' U' L'
D L' U' L' B' L' F2
D L' U' F2 L' B' L'
U2 L' U2 L' U' L' B'
L2 R' B U' L' D' B2
L2 R' B U2 L U L2
R' L' B' L' R' U' L'
L' R' B' L' R' U' L'
R' L' B' R' L' U' L'
L' R' B' R' L' U' L'
R2 L' B' L' R' U' L'
R L' B' L' R' U' L'
R2 L' B' R' L' U' L'
L2 R' B' R' U' L' D
L2 R' B' R' U' L' D'
L2 R' B' R' U' L' D2
L2 R' B' R' U' D L'
L2 R' B' R' U' D' L'
L2 R' B' R' U' D2 L'
L2 R' B' R' D U' L'
L2 R' B' R' D' U' L'
L2 R' B' R' D2 U' L'
L2 R' B' R' B U' L'
L2 R' B' R' B' U' L'
L2 R' B' R' B2 U' L'
R L' B' R' L' U' L'
L2 R' B' D R' U' L'
L2 R' B' D' R' U' L'
L2 R' B' D2 R' U' L'
R' L2 U R U2 L' B
R' L2 U R U2 B L'
R2 L2 U R U2 L' B
R2 L2 U R U2 B L'
L2 R2 U R U2 L' B
L2 R2 U R U2 B L'
R' L2 U F2 R U2 B
R L2 U R U2 L' B
R L2 U R U2 B L'
R' L2 U' L B L2 B'
R' L2 U' L B' L2 B'
R' L2 U' L B2 L2 B'
L2 R2 U F2 R U2 B
R' L2 U' L' R' B' R
R' L2 U' L' R2 B' R2
R2 L2 U F2 R U2 B
R' L2 U' L' D B' D
R' L2 U' L' D B' D'
R' L2 U' L' D B' D2
R' L2 U' L' D' B' D
R' L2 U' L' D' B' D'
R' L2 U' L' D' B' D2
R' L2 U' L' D2 B' D
R' L2 U' L' D2 B' D'
R' L2 U' L' D2 B' D2
R' L2 U' L' B2 D B
R' L2 U' L' B2 D' B
R' L2 U' L' B2 D2 B
R L2 U F2 R U2 B
R' L2 U' R' L' B' R
R' L2 U' R2 L' B' R2
L2 R2 U' L B L2 B'
L2 R2 U' L B' L2 B'
L2 R2 U' L B2 L2 B'
R2 L2 U' L B L2 B'
L2 R2 U' L' R' B' R
R2 L2 U' L B' L2 B'
L2 R2 U' L' R2 B' R2
R' L2 U' D L' D B'
R2 L2 U' L B2 L2 B'
R' L2 U' D L' D' B'
R' L2 U' D L' D2 B'
R' L2 U' D L' B' D
R' L2 U' D L' B' D'
R' L2 U' D L' B' D2
R2 L2 U' L' R' B' R
R2 L2 U' L' R2 B' R2
L2 R2 U' L' D B' D
L2 R2 U' L' D B' D'
L2 R2 U' L' D B' D2
L2 R2 U' L' D' B' D
L2 R2 U' L' D' B' D'
L2 R2 U' L' D' B' D2
L2 R2 U' L' D2 B' D
L2 R2 U' L' D2 B' D'
L2 R2 U' L' D2 B' D2
R2 L2 U' L' D B' D
R2 L2 U' L' D B' D'
R' L2 U' D B L' B'
R2 L2 U' L' D B' D2
R' L2 U' D B' L' B'
R2 L2 U' L' D' B' D
R2 L2 U' L' D' B' D'
R2 L2 U' L' D' B' D2
R' L2 U' D B2 L' B'
R2 L2 U' L' D2 B' D
R2 L2 U' L' D2 B' D'
R2 L2 U' L' D2 B' D2
L2 R2 U' L' B2 D B
R' L2 U' D' L' D B'
L2 R2 U' L' B2 D' B
R' L2 U' D' L' D' B'
R' L2 U' D' L' D2 B'
L2 R2 U' L' B2 D2 B
R' L2 U' D' L' B' D
R' L2 U' D' L' B' D'
R' L2 U' D' L' B' D2
R2 L2 U' L' B2 D B
R2 L2 U' L' B2 D' B
R2 L2 U' L' B2 D2 B
R' L2 U' D' B L' B'
R' L2 U' D' B' L' B'
R' L2 U' D' B2 L' B'
R' L2 U' D2 L' D B'
R' L2 U' D2 L' D' B'
R' L2 U' D2 L' D2 B'
R' L2 U' D2 L' B' D
R' L2 U' D2 L' B' D'
R' L2 U' D2 L' B' D2
R' L2 U' D2 B L' B'
R' L2 U' D2 B' L' B'
R' L2 U' D2 B2 L' B'
R L2 U' L B L2 B'
R L2 U' L B' L2 B'
R L2 U' L B2 L2 B'
R L2 U' L' R' B' R
L2 R2 U' R' L' B' R
R L2 U' L' R2 B' R2
R2 L2 U' R' L' B' R
R L2 U' L' D B' D
R L2 U' L' D B' D'
R L2 U' L' D B' D2
R L2 U' L' D' B' D
R L2 U' L' D' B' D'
R L2 U' L' D' B' D2
R L2 U' L' D2 B' D
R L2 U' L' D2 B' D'
R L2 U' L' D2 B' D2
R L2 U' L' B2 D B
R L2 U' L' B2 D' B
R L2 U' L' B2 D2 B
L2 R2 U' R2 L' B' R2
R2 L2 U' R2 L' B' R2
L2 R2 U' D L' D B'
L2 R2 U' D L' D' B'
L2 R2 U' D L' D2 B'
L2 R2 U' D L' B' D
L2 R2 U' D L' B' D'
L2 R2 U' D L' B' D2
R2 L2 U' D L' D B'
R2 L2 U' D L' D' B'
R2 L2 U' D L' D2 B'
R2 L2 U' D L' B' D
R2 L2 U' D L' B' D'
R2 L2 U' D L' B' D2
R' L2 U' B L' D B'
R' L2 U' B L' D' B'
R' L2 U' B L' D2 B'
R' L2 U' B L' B' D
R' L2 U' B L' B' D'
R' L2 U' B L' B' D2
L2 R2 U' D B L' B'
L2 R2 U' D B' L' B'
L2 R2 U' D B2 L' B'
R2 L2 U' D B L' B'
L2 R2 U' D' L' D B'
L2 R2 U' D' L' D' B'
L2 R2 U' D' L' D2 B'
L2 R2 U' D' L' B' D
L2 R2 U' D' L' B' D'
L2 R2 U' D' L' B' D2
R2 L2 U' D B' L' B'
R' L2 U' B D L' B'
R2 L2 U' D B2 L' B'
R' L2 U' B D' L' B'
R' L2 U' B D2 L' B'
R L2 U' R' L' B' R
R2 L2 U' D' L' D B'
R2 L2 U' D' L' D' B'
R2 L2 U' D' L' D2 B'
R2 L2 U' D' L' B' D
R2 L2 U' D' L' B' D'
R2 L2 U' D' L' B' D2
L2 R2 U' D' B L' B'
R' L2 U' B' L' D B'
R' L2 U' B' L' D' B'
R' L2 U' B' L' D2 B'
R' L2 U' B' L' B' D
R' L2 U' B' L' B' D'
R' L2 U' B' L' B' D2
L2 R2 U' D' B' L' B'
L2 R2 U' D' B2 L' B'
L2 R2 U' D2 L' D B'
L2 R2 U' D2 L' D' B'
L2 R2 U' D2 L' D2 B'
L2 R2 U' D2 L' B' D
L2 R2 U' D2 L' B' D'
L2 R2 U' D2 L' B' D2
R2 L2 U' D' B L' B'
R2 L2 U' D' B' L' B'
R2 L2 U' D' B2 L' B'
R' L2 U' B' D L' B'
R2 L2 U' D2 L' D B'
R2 L2 U' D2 L' D' B'
R2 L2 U' D2 L' D2 B'
R2 L2 U' D2 L' B' D
R2 L2 U' D2 L' B' D'
R2 L2 U' D2 L' B' D2
R' L2 U' B' D' L' B'
R' L2 U' B' D2 L' B'
R L2 U' R2 L' B' R2
L2 R2 U' D2 B L' B'
L2 R2 U' D2 B' L' B'
L2 R2 U' D2 B2 L' B'
R' L2 U' B2 L' D B'
R' L2 U' B2 L' D' B'
R' L2 U' B2 L' D2 B'
R' L2 U' B2 L' B' D
R' L2 U' B2 L' B' D'
R' L2 U' B2 L' B' D2
R2 L2 U' D2 B L' B'
R2 L2 U' D2 B' L' B'
R2 L2 U' D2 B2 L' B'
R' L2 U' B2 D L' B'
R' L2 U' B2 D' L' B'
R L2 U' D L' D B'
R L2 U' D L' D' B'
R' L2 U' B2 D2 L' B'
R L2 U' D L' D2 B'
R L2 U' D L' B' D
R L2 U' D L' B' D'
R L2 U' D L' B' D2
R L2 U' D B L' B'
R L2 U' D B' L' B'
R L2 U' D B2 L' B'
R L2 U' D' L' D B'
R L2 U' D' L' D' B'
R L2 U' D' L' D2 B'
R L2 U' D' L' B' D
R L2 U' D' L' B' D'
R L2 U' D' L' B' D2
R L2 U' D' B L' B'
R L2 U' D' B' L' B'
R L2 U' D' B2 L' B'
R L2 U' D2 L' D B'
R L2 U' D2 L' D' B'
R L2 U' D2 L' D2 B'
R L2 U' D2 L' B' D
R L2 U' D2 L' B' D'
R L2 U' D2 L' B' D2
R L2 U' D2 B L' B'
R L2 U' D2 B' L' B'
R L2 U' D2 B2 L' B'
L2 R2 U' B L' D B'
L2 R2 U' B L' D' B'
L2 R2 U' B L' D2 B'
L2 R2 U' B L' B' D
L2 R2 U' B L' B' D'
L2 R2 U' B L' B' D2
R2 L2 U' B L' D B'
R2 L2 U' B L' D' B'
R2 L2 U' B L' D2 B'
R2 L2 U' B L' B' D
R2 L2 U' B L' B' D'
R2 L2 U' B L' B' D2
L2 R2 U' B D L' B'
L2 R2 U' B D' L' B'
L2 R2 U' B D2 L' B'
R2 L2 U' B D L' B'
R2 L2 U' B D' L' B'
R2 L2 U' B D2 L' B'
L2 R2 U' B' L' D B'
L2 R2 U' B' L' D' B'
L2 R2 U' B' L' D2 B'
L2 R2 U' B' L' B' D
L2 R2 U' B' L' B' D'
L2 R2 U' B' L' B' D2
R2 L2 U' B' L' D B'
R2 L2 U' B' L' D' B'
R2 L2 U' B' L' D2 B'
R2 L2 U' B' L' B' D
R2 L2 U' B' L' B' D'
R2 L2 U' B' L' B' D2
L2 R2 U' B' D L' B'
L2 R2 U' B' D' L' B'
L2 R2 U' B' D2 L' B'
R2 L2 U' B' D L' B'
R2 L2 U' B' D' L' B'
L2 R2 U' B2 L' D B'
L2 R2 U' B2 L' D' B'
L2 R2 U' B2 L' D2 B'
L2 R2 U' B2 L' B' D
L2 R2 U' B2 L' B' D'
L2 R2 U' B2 L' B' D2
R2 L2 U' B' D2 L' B'
R2 L2 U' B2 L' D B'
R2 L2 U' B2 L' D' B'
R2 L2 U' B2 L' D2 B'
R2 L2 U' B2 L' B' D
R2 L2 U' B2 L' B' D'
R2 L2 U' B2 L' B' D2
L2 R2 U' B2 D L' B'
L2 R2 U' B2 D' L' B'
L2 R2 U' B2 D2 L' B'
R2 L2 U' B2 D L' B'
R2 L2 U' B2 D' L' B'
R2 L2 U' B2 D2 L' B'
R L2 U' B L' D B'
R L2 U' B L' D' B'
R L2 U' B L' D2 B'
R L2 U' B L' B' D
R L2 U' B L' B' D'
R L2 U' B L' B' D2
R L2 U' B D L' B'
R L2 U' B D' L' B'
R L2 U' B D2 L' B'
R L2 U' B' L' D B'
R L2 U' B' L' D' B'
R L2 U' B' L' D2 B'
R L2 U' B' L' B' D
R L2 U' B' L' B' D'
R L2 U' B' L' B' D2
R L2 U' B' D L' B'
R L2 U' B' D' L' B'
R L2 U' B' D2 L' B'
R L2 U' B2 L' D B'
R L2 U' B2 L' D' B'
R L2 U' B2 L' D2 B'
R L2 U' B2 L' B' D
R L2 U' B2 L' B' D'
R L2 U' B2 L' B' D2
R L2 U' B2 D L' B'
R L2 U' B2 D' L' B'
R L2 U' B2 D2 L' B'
R' L2 D R U' L' B'
U' L' B' L D L F2
U' L' B' L D F2 L
R' L2 D R' U' L' B'
R' L2 D R2 U' L' B'
U' L' B' L2 U L U'
D' L' B' R' U' L2 F
L R2 D L U' L' B'
R' L2 D U' L' D B'
R' L2 D U' L' D' B'
R' L2 D U' L' D2 B'
R' L2 D U' L' B' D
R' L2 D U' L' B' D'
R' L2 D U' L' B' D2
R' L2 D U' B L' B'
R' L2 D U' B' L' B'
R' L2 D U' B2 L' B'
L2 R2 D R U' L' B'
R2 L2 D R U' L' B'
L2 R2 D R' U' L' B'
U' L' B' U L' U' L'
R2 L2 D R' U' L' B'
L2 R2 D R2 U' L' B'
R2 L2 D R2 U' L' B'
D L' B' R' U' L2 F2
D L' B' R' U' F2 L2
R L2 D R U' L' B'
L2 R2 D U' L' D B'
L2 R2 D U' L' D' B'
L2 R2 D U' L' D2 B'
L2 R2 D U' L' B' D
L2 R2 D U' L' B' D'
L2 R2 D U' L' B' D2
R2 L2 D U' L' D B'
R2 L2 D U' L' D' B'
R2 L2 D U' L' D2 B'
R2 L2 D U' L' B' D
R2 L2 D U' L' B' D'
