U' L F D2 B2 R'
D2 U' L R2 F B
D2 U' L R2 B F
D2 U' R2 L F B
D2 U' R2 L B F
U' D2 L R2 F B
U' D2 L R2 B F
U' D2 R2 L F B
U' D2 R2 L B F
U' F' L2 U2 L' F
R2 U' L2 U2 B L' F
R' U' D2 L R2 F B'
R' U' D2 L R2 B' F
R' U' D2 L F R2 B'
R' U' D2 L F B' R2
R' U' D2 L B' R2 F
R' U' D2 L B' F R2
R' U' D2 R2 L F B'
R' U' D2 R2 L B' F
U' R' L F B2 R' B
R2 U' D2 L F B R2
R2 U' D2 L B R2 F
R2 U' D2 L B F R2
U' R' L B2 R' F B
U' R' L B2 R' B F
U' R' L B2 F R' B
U R' L F' B2 R' B
U R' L B2 F' R' B
D2 R' U L R' F' B
D2 R' U L R' B F'
D2 R' U R' L F' B
D2 R' U R' L B F'
D2 R' U R' F' L B
D2 R' U' L R' F B
D2 R' U' L R' B F
D2 R' U' L F R' B
D2 R' U' R' L F B
D2 R' U' R' L B F
U' R' D2 L R2 F B'
U' R' D2 L R2 B' F
U' R' D2 L F R2 B'
U' R' D2 L F B' R2
U' R' D2 L B' R2 F
U' R' D2 L B' F R2
U' R' D2 R2 L F B'
U' R' D2 R2 L B' F
U R' D2 L F' R2 B'
U R' D2 L F' B' R2
U R' D2 L B' F' R2
L U2 L F' U' L' U'
U R' D2 F' L R2 B'
U R' D2 F' L B' R2
U R' D2 F' R2 L B'
U R' F' L B2 R' B
U R' F' D2 L R2 B'
U R' F' D2 L B' R2
U R' F' D2 R2 L B'
U' R2 L F B2 R' B'
D2 R2 L B U L U'
U' R2 L B2 R' F B'
U' R2 L B2 R' B' F
U' R2 L B2 F R' B'
U' R2 L2 U2 L' F B
U' R2 L2 U2 L' B F
U' R2 L2 U2 B L' F
D2 R2 L2 B L' D F2
L U2 F' L U' L2 U'
L U2 F' L U2 D F2
L U2 F' L D U2 F2
L U2 F' L D' B2 U2
U' R2 D2 L F B R2
U' R2 D2 L B R2 F
U' R2 D2 L B F R2
D R2 F2 U' L F B
D R2 F2 U' L B F
D2 U L R' F' R' B
U' D L D R2 F B
U' D L D R2 B F
F U L D2 B2 R' F'
F U L2 F2 R B U2
D2 U R' L F' R' B
R2 D F2 U' L F B
R2 D F2 U' L B F
D2 U R' F' L R' B
D2 U R' F' R' L B
D2 U F' U2 L R2 F
D2 U F' U2 L F R2
D2 U F' U2 R2 L F
D2 U' L R' F R' B
D2 U' L R2 D F B
D2 U' L R2 D B F
D2 U' L R2 D' F B
D2 U' L R2 D' B F
D2 U' L R2 D2 F B
D2 U' L R2 D2 B F
D2 U' L R2 F D B
D2 U' L R2 F D' B
D2 U' L R2 F D2 B
D2 U' L R2 F B D
D2 U' L R2 F B D'
D2 U' L R2 F B D2
D2 U' L R2 B D F
D2 U' L R2 B D' F
D2 U' L R2 B D2 F
D2 U' L R2 B F D
D2 U' L R2 B F D'
D2 U' L R2 B F D2
D' U' L D' R2 F B
D' U' L D' R2 B F
U' D' L D' R2 F B
U' D' L D' R2 B F
D2 U' L F R2 D2 B2
D2 U' L B R2 F B
D2 U' L B R2 B F
D2 U' L B' R2 F B
D2 U' L B' R2 B F
D2 U' L B2 R2 F B
D2 U' L B2 R2 B F
D U' L D R2 F B
D U' L D R2 B F
D2 U' L2 R2 B L' F
D2 U' R' L F R' B
F U' L D2 F B2 R'
F U' L D2 B2 R' F
F U' L D2 B2 F R'
D2 U' R2 L D F B
D2 U' R2 L D B F
D2 U' R2 L D' F B
D2 U' R2 L D' B F
D2 U' R2 L D2 F B
D2 U' R2 L D2 B F
D2 U' R2 L F D B
D2 U' R2 L F D' B
D2 U' R2 L F D2 B
D2 U' R2 L F B D
D2 U' R2 L F B D'
D2 U' R2 L F B D2
D2 U' R2 L B D F
D2 U' R2 L B D' F
D2 U' R2 L B D2 F
D2 U' R2 L B F D
D2 U' R2 L B F D'
D2 U' R2 L B F D2
D2 U' R2 L2 B L' F
F2 U' L2 U2 B' L' F
D2 U' R2 D L F B
D2 U' R2 D L B F
D2 U' R2 D' L F B
D2 U' R2 D' L B F
D2 U' R2 D2 L F B
D2 U' R2 D2 L B F
D2 U' R2 F L F B
D2 U' R2 F L B F
D2 U' R2 F' L F B
D2 U' R2 F' L B F
D2 U' R2 F2 L F B
D2 U' R2 F2 L B F
D2 U' F' L F R2 B
D2 U' B' R2 B L F
F2 U' F L2 U2 L' F
F U' D2 L R2 F B2
F U' D2 L R2 B2 F
F U' D2 L F R2 B2
F U' D2 L F B2 R2
F U' D2 L B2 R2 F
F U' D2 L B2 F R2
U' D2 L R' F R' B
U' D2 L R2 D F B
U' D2 L R2 D B F
U' D2 L R2 D' F B
U' D2 L R2 D' B F
U' D2 L R2 D2 F B
U' D2 L R2 D2 B F
U' D2 L R2 F D B
U' D2 L R2 F D' B
U' D2 L R2 F D2 B
U' D2 L R2 F B D
U' D2 L R2 F B D'
U' D2 L R2 F B D2
U' D2 L R2 B D F
U' D2 L R2 B D' F
U' D2 L R2 B D2 F
U' D2 L R2 B F D
U' D2 L R2 B F D'
U' D2 L R2 B F D2
F U' D2 R2 L F B2
F U' D2 R2 L B2 F
U' D2 L F R2 D2 B2
U' D2 L B R2 F B
U' D2 L B R2 B F
U' D2 L B' R2 F B
U' D2 L B' R2 B F
U' D2 L B2 R2 F B
U' D2 L B2 R2 B F
U D2 L R' F' R' B
U' D2 L2 R2 B L' F
F U' F2 L2 U2 L' F
U' D2 R' L F R' B
R' D2 U' L R2 F B'
R' D2 U' L R2 B' F
R' D2 U' L F R2 B'
R' D2 U' L F B' R2
R' D2 U' L B' R2 F
R' D2 U' L B' F R2
R' D2 U' R2 L F B'
R' D2 U' R2 L B' F
U' D2 R2 L D F B
U' D2 R2 L D B F
U' D2 R2 L D' F B
U' D2 R2 L D' B F
U' D2 R2 L D2 F B
U' D2 R2 L D2 B F
U' D2 R2 L F D B
U' D2 R2 L F D' B
U' D2 R2 L F D2 B
U' D2 R2 L F B D
U' D2 R2 L F B D'
U' D2 R2 L F B D2
U' D2 R2 L B D F
U' D2 R2 L B D' F
U' D2 R2 L B D2 F
U' D2 R2 L B F D
U' D2 R2 L B F D'
U' D2 R2 L B F D2
U' D2 R2 L2 B L' F
U' D2 R2 D L F B
U' D2 R2 D L B F
U' D2 R2 D' L F B
U' D2 R2 D' L B F
U' D2 R2 D2 L F B
U' D2 R2 D2 L B F
R2 D2 U' L F B R2
R2 D2 U' L B R2 F
R2 D2 U' L B F R2
U' D2 R2 F L F B
U' D2 R2 F L B F
U' D2 R2 F' L F B
U' D2 R2 F' L B F
U' D2 R2 F2 L F B
U' D2 R2 F2 L B F
U D2 R' L F' R' B
U D2 R' F' L R' B
U D2 R' F' R' L B
U' D2 F' L F R2 B
U D2 F' U2 L R2 F
U D2 F' U2 L F R2
U D2 F' U2 R2 L F
U' D2 B' R2 B L F
U' F L D2 F B2 R'
U' F L D2 B2 R' F
U' F L D2 B2 F R'
U F L D2 B2 R' F'
U F L2 F2 R B U2
U' F D2 L R2 F B2
U' F D2 L R2 B2 F
U' F D2 L F R2 B2
U' F D2 L F B2 R2
U' F D2 L B2 R2 F
U' F D2 L B2 F R2
U' F D2 R2 L F B2
U' F D2 R2 L B2 F
F D R2 F2 U' L F
U' F' L' B' L' U2 L'
U' F' L2 R U2 L' F
U' F' L2 R' U2 L' F
U' F' L2 R2 U2 L' F
U' F' L2 U2 L' D F
U' F' L2 U2 L' D' F
U' F' L2 U2 L' D2 F
U' F' L2 U2 L' F D
U' F' L2 U2 L' F D'
U' F' L2 U2 L' F D2
U' F' L2 B U2 L' F
U' F' L2 B' U2 L' F
U' F' L2 B2 U2 L' F
U' F' R L2 U2 L' F
U2 F' L2 U' L U' L2
U2 F' L2 U2 L' D F2
U F' L2 R B U2 L'
U' F' R' L2 U2 L' F
U F' L2 R' U2 L' F'
U F' L2 U2 L F L2
U' F' R2 L2 U2 L' F
U F' R L2 B U2 L'
F D F2 R2 U' L F
U F' R' L2 U2 L' F'
L2 F' U' L U' F L'
U F' U2 D2 L R2 F
U F' U2 D2 L F R2
U F' U2 D2 R2 L F
U' F' D2 L F R2 B
U F' D2 U2 L R2 F
U F' D2 U2 L F R2
U F' D2 U2 R2 L F
U F' B2 L2 R' U2 F'
U F' B2 R' L2 U2 F'
U' F2 L2 U2 B' L' F
L' F2 L2 B' R D' F2
D F2 U F U2 L F
D F2 U' L2 B' L' F
F D2 U' L R2 F B2
F D2 U' L R2 B2 F
F D2 U' L F R2 B2
F D2 U' L F B2 R2
F D2 U' L B2 R2 F
F D2 U' L B2 F R2
F D2 U' R2 L F B2
F D2 U' R2 L B2 F
B' F' L2 U R' F' U
F' B' L2 U R' F' U
B2 F' L2 D' R' B U2
U' B' D2 R2 B L F
U B2 L2 F' R' U2 F'
F' B2 L2 D' R' B U2
L B2 R2 D' B R F'
L B2 R2 B R D' F2
U B2 F' L2 R' U2 F'
U B2 F' R' L2 U2 F'
