L' U' F' L' R' U2
L' U' F' R' L' U2
F' R' U' F2 L' U'
F U R' F2 U2 F2
F U F2 R' U2 F2
F U' R' F2 L' U2
F U' F2 R' U2 R
U2 F U R' F2 U2
U2 F U F2 R' U2
U2 F U' D2 B2 L
U2 F D2 U' B2 L
U' F' R' U' F2 U'
U' F' R' U2 D R2
U' F' R' D U2 R2
U' F' R' D' L2 U2
U' F' D R' U2 R'
U' F' D' L2 R' U2
U' F' D' R' L2 U2
L' U' L2 F' L' R' U2
L' U' L2 F' R' L' U2
L' U' R' U2 B' R' B
L' U' D F' L' R' U2
L' U' D F' R' L' U2
L U' D F' R' U2 R2
L' U' D' F' L' R' U2
L' U' D' F' R' L' U2
F' R' L U' F2 L' U'
L' U' D2 F' L' R' U2
L' U' D2 F' R' L' U2
F' R' L' U' F2 L' U'
L' U' F R' F2 U2 R2
F' R' L2 U' F2 L' U'
L' U' F' L' R' U2 D
L' U' F' L' R' U2 D'
L' U' F' L' R' U2 D2
L' U' F' L' R' D U2
L' U' F' L' R' D' U2
L' U' F' L' R' D2 U2
L' U' F' L' D R' U2
L' U' F' L' D' R' U2
L' U' F' L' D2 R' U2
L' U' F' R' L' U2 D
L' U' F' R' L' U2 D'
L' U' F' R' L' U2 D2
L' U' F' R' L' D U2
L' U' F' R' L' D' U2
L' U' F' R' L' D2 U2
L' U' F' R' D L' U2
L' U' F' R' D' L' U2
L' U' F' R' D2 L' U2
L' U' F' D L' R' U2
L' U' F' D R' L' U2
L2 U' F' R' U B' U
L' U' F' D' L' R' U2
L' U' F' D' R' L' U2
L' U' F' D2 L' R' U2
L' U' F' D2 R' L' U2
F' R' U R U D R2
F' R' U R U2 F2 U'
F' R' U R D U R2
F' R' U R D2 B2 U
F' R' U D R U R
F' R' U D2 R B2 U
F' R' U D2 B2 R U
L' U' F2 R' F L' U2
F' R' U' L F2 L' U'
F' R' U' L' F2 L' U'
F' R' U' L2 F2 L' U'
U' R' U' R' F U' B
U' R' U' F R' U' B
F' R' U' F2 L' U' D
F' R' U' F2 L' U' D'
F' R' U' F2 L' U' D2
F' R' U' F2 L' D U'
F' R' U' F2 L' D' U'
F' R' U' F2 L' D2 U'
F' R' U' F2 D L' U'
F' R' U' F2 D' L' U'
F' R' U' F2 D2 L' U'
F' R' D U R U R
F' R' D' L2 U R U
F' R' D2 U R B2 U
F' R' D2 U B2 R U
F R' F2 U' L' F2 U'
F' R' B U' F2 L' U'
F' R' B' U' F2 L' U'
F' R' B2 U' F2 L' U'
B2 R2 L D' F2 B R'
B2 R2 L D' B R' F2
B2 R2 L D' B F2 R'
F' R2 D R B2 U2 R
F' R2 D B2 R U2 R
F' R2 D' L2 R U2 F2
F' R2 D' L2 U2 F2 L'
F' R2 D' R L2 U2 F2
L' D U' F' L' R' U2
L' D U' F' R' L' U2
B2 U L R2 D' B R'
B2 U L D' R2 B R'
L D U' F' R' U2 R2
F U L' D2 B2 L R'
F U L' D2 B2 R' L
F U L2 D2 B2 L R2
F U L2 D2 B2 R2 L
F U R F2 R2 U2 F2
B2 U R2 L D' B R'
F U R' F2 U2 F2 D
F U R' F2 U2 F2 D'
F U R' F2 U2 F2 D2
F U R' F2 D2 B2 U2
F U R' F2 B U2 F2
F U R' F2 B' U2 F2
F U R' F2 B2 U2 F2
F U R' B F2 U2 F2
F U R' B' F2 U2 F2
F U R' B2 F2 U2 F2
U2 D F U R' F2 U2
U2 D F U F2 R' U2
F U R2 F2 U2 L' F2
U2 D F U' D2 B2 L
U' D F' R' U' F2 U'
U' D F' R' U2 D R2
U' D F' R' D U2 R2
U' D F' R' D' L2 U2
U2 D F D2 U' B2 L
U' D F' D R' U2 R'
U' D F' D' L2 R' U2
U' D F' D' R' L2 U2
F U D2 L' B2 L R'
F U D2 L' B2 R' L
F U F2 R' U2 F2 D
F U F2 R' U2 F2 D'
F U F2 R' U2 F2 D2
F U F2 R' D2 B2 U2
F U F2 R' B U2 F2
F U F2 R' B' U2 F2
F U F2 R' B2 U2 F2
F U F2 R2 U2 F2 L'
F U F2 D2 R' B2 U2
F U F2 D2 B2 U2 L
F U F2 B2 U2 L F2
F U F2 B2 U2 F2 L
L' D' U' F' L' R' U2
L' D' U' F' R' L' U2
F U B2 F2 U2 L F2
F U B2 F2 U2 F2 L
F U' L R' F2 L' U2
F U' L F2 R' U2 R
R2 D' F U' F L' B
R2 D' F U' F B L'
R2 D' F U' B F L'
F U' L' R' F2 L' U2
F U' L' F2 R' U2 R
F U' L2 R' F2 L' U2
F U' L2 F2 R' U2 R
F' U' R' U' R F2 U'
U2 D' F U R' F2 U2
U2 D' F U F2 R' U2
D' U' F' R' U' F2 U'
U' D' F' R' U' F2 U'
U' D' F' R' U2 D R2
D' U' F' R' U2 D R2
U' D' F' R' D U2 R2
D' U' F' R' D U2 R2
D' U' F' R' D' L2 U2
U' D' F' R' D' L2 U2
U2 D' F U' D2 B2 L
D2 U' F' R' U' F2 U'
D2 U' F' R' U2 D R2
D2 U' F' R' D U2 R2
D2 U' F' R' D' L2 U2
U2 D' F D2 U' B2 L
F2 U' R' D' F L' U2
D' U' F' D R' U2 R'
U' D' F' D R' U2 R'
D' U' F' D' L2 R' U2
U' D' F' D' L2 R' U2
D' U' F' D' R' L2 U2
U' D' F' D' R' L2 U2
D2 U' F' D R' U2 R'
D2 U' F' D' L2 R' U2
D2 U' F' D' R' L2 U2
F U' R F2 R2 U2 R
F U' R' L F2 L' U2
F U' R' L' F2 L' U2
F U' R' L2 F2 L' U2
D U' F' R' U' F2 U'
D U' F' R' U2 D R2
D U' F' R' D U2 R2
F U' R' U2 R D2 B2
D U' F' R' D' L2 U2
F U' R' U2 D2 R B2
F U' R' U2 D2 B2 R
F U' R' D2 U2 R B2
F U' R' D2 U2 B2 R
D U' F' D R' U2 R'
D U' F' D' L2 R' U2
D U' F' D' R' L2 U2
F U' R' F2 L' U2 D
F U' R' F2 L' U2 D'
F U' R' F2 L' U2 D2
F U' R' F2 L' D U2
F U' R' F2 L' D' U2
F U' R' F2 L' D2 U2
F U' R' F2 D L' U2
F U' R' F2 D' L' U2
F U' R' F2 D2 L' U2
F U' R2 F2 U2 L' R2
F U' R2 F2 U2 R2 L'
F2 U' F R' U' F2 U'
F2 U' F R' U2 D R2
F2 U' F R' D U2 R2
F2 U' F R' D' L2 U2
F U' D2 R' U2 R B2
F U' D2 R' U2 B2 R
F2 U' F D R' U2 R'
F2 U' F D' L2 R' U2
F2 U' F D' R' L2 U2
F U' D2 B2 L D2 F2
F U' D2 B2 D2 L F2
F U' D2 B2 D2 F2 L
B2 U' F' U' F2 U' L
B2 U' F' U2 L D R2
B2 U' F' U2 D L R2
B2 U' F' U2 D R2 L
B2 U' F' D U2 L R2
B2 U' F' D U2 R2 L
B2 U' F' D' L2 U2 L'
F U' F2 L R' U2 R
F U' F2 L' R' U2 R
F U' F2 L2 R' U2 R
F U' F2 R' L U2 R
F U' F2 R' L' U2 R
F U' F2 R' L2 U2 R
F U' F2 R' U2 R D
F U' F2 R' U2 R D'
F U' F2 R' U2 R D2
F U' F2 R' U2 D R
F U' F2 R' U2 D' R
F U' F2 R' U2 D2 R
F U' F2 R' D U2 R
F U' F2 R' D' U2 R
F U' F2 R' D2 U2 R
F U' F2 D R' U2 R
F U' F2 D' R' U2 R
F U' F2 D2 R' U2 R
L' D2 U' F' L' R' U2
L' D2 U' F' R' L' U2
F U' B2 L D2 F2 B2
F U' B2 L D2 B2 F2
D' U2 F U R' F2 U2
D' U2 F U F2 R' U2
D' U2 F U' D2 B2 L
F U' B2 D2 L F2 B2
F U' B2 D2 L B2 F2
F U' B2 D2 F2 L B2
D2 U2 F U R' F2 U2
D2 U2 F U F2 R' U2
D2 U2 F U' D2 B2 L
D' U2 F D2 U' B2 L
D2 U2 F D2 U' B2 L
U2 D2 F U R' F2 U2
U2 D2 F U F2 R' U2
U' D2 F' R' U' F2 U'
U' D2 F' R' U2 D R2
U' D2 F' R' D U2 R2
U' D2 F' R' D' L2 U2
U2 D2 F U' D2 B2 L
U2 D2 F D2 U' B2 L
U' D2 F' D R' U2 R'
U' D2 F' D' L2 R' U2
U' D2 F' D' R' L2 U2
F' U2 L2 D R2 F2 L'
D U2 F U R' F2 U2
D U2 F U F2 R' U2
D U2 F U' D2 B2 L
D U2 F D2 U' B2 L
B2 U2 R2 F U' L B
B2 U2 F U F2 U2 L
B2 U2 F U' L D2 B2
B2 U2 F U' D2 L B2
B2 U2 F D R2 U' L
B2 U2 F D2 U' L B2
B U2 F U R F2 U2
B U2 F U F2 U2 L'
F2 U2 F' U R' F2 U2
F2 U2 F' U F2 R' U2
F2 U2 F' U' D2 B2 L
F2 U2 F' D2 U' B2 L
U2 F R U R2 F2 U2
U2 F R U F2 R2 U2
U2 F R U' D2 L2 B2
U2 F R U' D2 B2 L2
U2 F R D R2 B2 U'
U2 F R D B2 R2 U'
U2 F R D2 U' L2 B2
U2 F R D2 U' B2 L2
U' F R' F2 U' F2 U'
U' F R' F2 U2 D R2
U' F R' F2 D U2 R2
U' F R' F2 D' L2 U2
F' U2 F2 B2 U' L B2
U2 F R2 U R F2 U2
U2 F R2 U F2 U2 L'
D' F U R' F2 U2 F2
D2 F U R' F2 U2 F2
D' F U F2 R' U2 F2
D2 F U F2 R' U2 F2
U2 F U R F2 R2 U2
U2 F U R' U2 D2 B2
U2 F U R' D2 U2 B2
U2 F U R' F2 U2 D
U2 F U R' F2 U2 D'
U2 F U R' F2 U2 D2
U2 F U R' F2 D U2
U2 F U R' F2 D' U2
U2 F U R' F2 D2 U2
U2 F U R2 F2 U2 L'
U2 F U D2 R' U2 B2
D' F U' R' F2 L' U2
U2 F U F R' F U2
D2 F U' R' F2 L' U2
U2 F U F2 R' U2 D
U2 F U F2 R' U2 D'
U2 F U F2 R' U2 D2
U2 F U F2 R' D U2
U2 F U F2 R' D' U2
U2 F U F2 R' D2 U2
U2 F U F2 D R' U2
U2 F U F2 D' R' U2
U2 F U F2 D2 R' U2
D F U R' F2 U2 F2
D' F U' F2 R' U2 R
F' U2 B2 F2 U' L B2
U2 F U' L D2 B2 L
D2 F U' F2 R' U2 R
U2 F U' L' D2 B2 L
U2 F U' L2 D2 B2 L
D F U F2 R' U2 F2
U2 F U' D2 L B2 L
U2 F U' D2 L' B2 L
U2 F U' D2 L2 B2 L
U2 F U' D2 B2 L D
U2 F U' D2 B2 L D'
U2 F U' D2 B2 L D2
U2 F U' D2 B2 D L
U2 F U' D2 B2 D' L
U2 F U' D2 B2 D2 L
U F U F2 R' U2 F
U2 F U' B2 L D2 B2
D F U' R' F2 L' U2
U2 F U' B2 D2 L B2
D F U' F2 R' U2 R
U F U' D2 F' B2 L
U F U' D2 B2 L F'
U F U' D2 B2 F' L
U2 F D R2 U R U2
U2 F D B2 R2 U' L
F' D R' U R U R2
F' D R' U2 R' D' F2
U2 F D2 U R' U2 B2
U2 F D2 U' L B2 L
U2 F D2 U' L' B2 L
U2 F D2 U' L2 B2 L
U2 F D2 U' B2 L D
U2 F D2 U' B2 L D'
U2 F D2 U' B2 L D2
U2 F D2 U' B2 D L
U2 F D2 U' B2 D' L
U2 F D2 U' B2 D2 L
U2 F D2 B' U' B' L
L2 F D2 B' U B' L
U F D2 U' F' B2 L
U F D2 U' B2 L F'
U F D2 U' B2 F' L
U' F' L R' U' F2 U'
U' F' L R' U2 D R2
U' F' L R' D U2 R2
U' F' L R' D' L2 U2
F D R2 U' D' F2 L'
U' F' L D R' U2 R'
F D R2 D' U' F2 L'
U' F' L D' L2 R' U2
U' F' L D' R' L2 U2
U2 F B2 U F2 U2 L
U2 F B2 U' L D2 B2
U2 F B2 U' D2 L B2
U2 F B2 D R2 U' L
U2 F B2 D2 U' L B2
U' F' L' R' U' F2 U'
U' F' L' R' U2 D R2
U' F' L' R' D U2 R2
U' F' L' R' D' L2 U2
U' F' L' D R' U2 R'
U' F' L' D' L2 R' U2
U' F' L' D' R' L2 U2
U' F' L2 R' U' F2 U'
U' F' L2 R' U2 D R2
U' F' L2 R' D U2 R2
U' F' L2 R' D' L2 U2
U' F' L2 D R' U2 R'
U' F' L2 D' L2 R' U2
U' F' L2 D' R' L2 U2
U' F' R' L U' F2 U'
U' F' R' L U2 D R2
U' F' R' L D U2 R2
U' F' R' L D' L2 U2
U' F' R' L' U' F2 U'
U' F' R' L' U2 D R2
U' F' R' L' D U2 R2
U' F' R' L' D' L2 U2
U' F' R' L2 U' F2 U'
U' F' R' L2 U2 D R2
U' F' R' L2 D U2 R2
U' F' R' L2 D' L2 U2
U' F' R' U D2 B2 U
U' F' R' U' F2 U' D
U' F' R' U' F2 U' D'
U' F' R' U' F2 U' D2
U' F' R' U' F2 D U'
U' F' R' U' F2 D' U'
U' F' R' U' F2 D2 U'
U' F' R' U2 R D R2
U' F' R' U2 R' D R2
U' F' R' U2 R2 D R2
U' F' R' U2 D R2 D
U' F' R' U2 D R2 D'
U' F' R' U2 D R2 D2
U' F' R' D L U2 R2
U' F' R' D L' U2 R2
U' F' R' D L2 U2 R2
U' F' R' D U2 R2 D
U' F' R' D U2 R2 D'
U' F' R' D U2 R2 D2
U' F' R' D' L2 U2 D
U' F' R' D' L2 U2 D'
U' F' R' D' L2 U2 D2
U' F' R' D' L2 D U2
U' F' R' D' L2 D' U2
U' F' R' D' L2 D2 U2
D2 F' R' U' F2 L' U'
D' F' R' U' F2 L' U'
U' F' R' D2 U B2 U
L2 F' R' U R B' U
L2 F' R' U B' R U
U2 F' R' U' F2 U' F2
U' F' R2 U' F2 U' L'
U' F' R2 D R U2 R
U' F' R2 D' L2 R U2
U' F' R2 D' R L2 U2
D F' R' U' F2 L' U'
U F' R' U' F2 U' F'
U F' R' U2 D R2 F
U F' R' U2 D F R2
U F' R' D U2 R2 F
U F' R' D U2 F R2
U F' R' D' L2 B' U2
U' F' U D2 B2 U L
U' F' U' F2 U R' U2
U' F' U' F2 B2 U' L
U' F' U' B2 F2 U' L
U' F' D L R' U2 R'
U' F' D L' R' U2 R'
U' F' D L2 R' U2 R'
U' F' D R' L U2 R'
U' F' D R' L' U2 R'
U' F' D R' L2 U2 R'
U' F' D R' U2 R' D
U' F' D R' U2 R' D'
U' F' D R' U2 R' D2
U' F' D R' U2 D R'
U' F' D R' U2 D' R'
U' F' D R' U2 D2 R'
U' F' D R' D U2 R'
U' F' D R' D' U2 R'
U' F' D R' D2 U2 R'
F' D' L2 R' U R U
U' F' D' L2 R' U2 D
U' F' D' L2 R' U2 D'
U' F' D' L2 R' U2 D2
U' F' D' L2 R' D U2
U' F' D' L2 R' D' U2
U' F' D' L2 R' D2 U2
U' F' D' L2 D R' U2
U' F' D' L2 D' R' U2
U' F' D' L2 D2 R' U2
U' F' D' R' L2 U2 D
U' F' D' R' L2 U2 D'
U' F' D' R' L2 U2 D2
U' F' D' R' L2 D U2
U' F' D' R' L2 D' U2
U' F' D' R' L2 D2 U2
U' F' D' R' U2 D2 R2
U' F' D' R' D2 U2 R2
R2 F' D B R2 F' L'
U' F' D2 R' U B2 U
U' F' D2 R' U2 D' R2
U' F' D2 R' D L2 U2
U' F' D2 R' D' U2 R2
U F' D R' U2 R' F
U F' D R' U2 F R'
U' F' D2 U B2 U L
F D' L2 U' R' U2 R
F' D' R' L2 U R U
U F' D' L2 R' B' U2
U F' D' R' L2 B' U2
U' F2 R' D' F L' U2
L' F2 U' R' F U2 R
L' F2 U' F R' U2 R2
F' D2 R' U R B2 U
F' D2 R' U B2 R U
L2 F2 B' L2 U B' L
L2 F2 B' U L2 B' L
F D2 U L' B2 L R'
F D2 U L' B2 R' L
F D2 U' R' U2 R B2
F D2 U' R' U2 B2 R
F D2 U' B2 L D2 F2
F D2 U' B2 D2 L F2
F D2 U' B2 D2 F2 L
B2 F U F2 U2 L F2
B2 F U F2 U2 F2 L
L2 B' U' D2 F' R U2
L2 B' D2 U' F' R U2
L2 B' F2 L2 U B' L
L2 B' F2 U L2 B' L
U B2 L R2 D' B R'
U B2 L D' R2 B R'
U2 B2 R2 F U' L B
U B2 R2 L D' B R'
L' B2 U' F' L' U2 L2
F B2 U F2 U2 L F2
F B2 U F2 U2 F2 L
U2 B2 F U F2 U2 L
U2 B2 F U' L D2 B2
U2 B2 F U' D2 L B2
U2 B2 F D R2 U' L
U2 B2 F D2 U' L B2
