F' L R2 D L F2
F' L R2 D F2 L
U L U' R2 F L
U L U' F L R2
U L U' F R2 L
R2 L F' L D F2
F2 L' R2 D' L' F
L2 R' F R' D' F2
L2 R2 U L U' F
R2 L2 U L U' F
L2 R2 U' R' U F'
R2 L2 U' R' U F'
F2 L2 R D R F'
R' L2 F R' D' F2
F' L2 R2 U L U'
L2 R2 F U' R U
R2 L2 F U' R U
F L2 R' D' R' F2
F L2 R' D' F2 R'
F' L2 U L U' R2
L R2 F' L D F2
L2 R2 F' U L' U'
F L2 R2 U' R' U
R2 L2 F' U L' U'
F L2 U' R U R
L2 U L U' R2 F
L2 U L U' F R2
R2 U L U' F L
F2 R L2 D R F'
L2 U' R' U F' R'
R2 U' R' U L2 F'
R2 U' R' U F' L2
U' R' U L2 F' R'
U' R' U F' L2 R'
U' R' U F' R' L2
F R' L2 D' R' F2
F R' L2 D' F2 R'
F' R2 L D L F2
F' R2 L D F2 L
F2 R2 L' D' L' F
F' R2 L2 U L U'
F' R2 U L' U' L'
F R2 L2 U' R' U
F R2 U' R' U L2
F' U L' U' L' R2
F' U L' U' R2 L'
F U' R U L2 R
F U' R U R L2
R' F L2 R' D' F2
R2 F L2 U' R U
R' F R' L2 D' F2
L2 F R' D' R' F2
L2 F R' D' F2 R'
L2 F R2 U' R' U
R2 F U' R U L2
L2 F U' R U R
R2 F' L D L F2
R2 F' L D F2 L
L F' L R2 D F2
R2 F' L2 U L U'
L2 F' R2 U L' U'
L F' R2 L D F2
R2 F' U L' U' L'
L2 F' U L' U' R2
R2 F2 L' D' L' F
L2 F2 R D R F'
R2 L F2 D' L' F L2
U L F L R2 D B2
F' L F R2 D L F2
F' L F R2 D F2 L
F2 L F R2 L D F2
U L F R2 L D B2
U L F R2 D L B2
F' L F' R2 D L F2
F' L F' R2 D F2 L
U L F' U' L R2 F2
U L F' U' L F2 R2
U L F' U' R2 L F2
U L F' U' R2 F2 L
U L F' U' F2 L R2
U L F' U' F2 R2 L
F L F2 L R2 D F2
F' L F2 R2 D L F2
F' L F2 R2 D F2 L
F L F2 R2 L D F2
U L F2 U' L F' R2
U L F2 U' F' L R2
U L F2 U' F' R2 L
R2 L' U L U' F L2
L2 R' U L U' R' F
L2 R' U L U' F R'
L2 R' U' R U R2 F'
R2 L' U' R' U L' F'
L2 R' U' R2 U R F'
F2 L' R D L' R F'
F2 L' R D R L' F'
F2 L' R D' L' R F
F2 L' R D' R L' F
L2 R' D F R' D' F2
F2 L' R' D' L' R' F
F2 L' R' D' L' F R'
F2 L' R' D' R' L' F
F L' R' D' L' R' F2
F L' R' D' L' F2 R'
F L' R' D' R' L' F2
F L' R2 U' R' U L'
F2 L' R2 D' L' D F
F2 L' R2 D' L' D' F
F2 L' R2 D' L' D2 F
F2 L' R2 D' L' F D
F2 L' R2 D' L' F D'
F2 L' R2 D' L' F D2
L2 R' D' F R' D' F2
B2 L' U L' B2 R2 F'
L2 R' D2 F R' D' F2
L R' F L R' D' F2
U L' U B' U2 L' R2
U L' U B' U2 R2 L'
L R' F R' L D' F2
L2 R' F R' U' R2 U
L2 R' F R' D' F2 D
L2 R' F R' D' F2 D'
L2 R' F R' D' F2 D2
L R' F R' D' L F2
L2 R' F R' F D' F2
L R' F R' D' F2 L
L2 R' F R' F' D' F2
L2 R' F R' F2 D' F2
F L' U' R U L' R
F L' U' R U R L'
U L' U' L2 R2 F L
U L' U' L2 F L R2
U L' U' L2 F R2 L
L2 R' F U' R U R2
L2 R' F D R' D' F2
U L' U' R2 L2 F L
L2 R' F D' R' D' F2
L2 R' F D2 R' D' F2
L R' F' L R' D F2
L R' F' L D R' F2
L R' F' L D F2 R'
L2 R' F' R' U L' U'
L R' F' R' L D F2
L2 R' F' U L' U' R'
L2 R' F2 R2 D R F'
L2 R' F2 D R F' R2
R2 L' F2 D' F2 L' F
F2 L' D' L' D R2 F
F2 L' D' L' D F R2
R' L2 U L U' R' F
R' L2 U L U' F R'
L' R2 U L U' F L2
R2 L2 U L U' D F
R2 L2 U L U' D' F
R2 L2 U L U' D2 F
R2 L2 U L U' F D
R2 L2 U L U' F D'
R2 L2 U L U' F D2
L2 R2 U L U' D F
L2 R2 U L U' D' F
L2 R2 U L U' D2 F
L2 R2 U L U' F D
L2 R2 U L U' F D'
L2 R2 U L U' F D2
R2 L2 U L D U' F
L2 R2 U L D U' F
R2 L2 U L D' U' F
L2 R2 U L D' U' F
R2 L2 U L D2 U' F
L2 R2 U L D2 U' F
R2 L2 U L' U B' U2
L2 R2 U L' U B' U2
L R2 U L' U' L2 F
L R2 U L2 U' L' F
R L2 U L U' R F
R2 L2 U D L U' F
L2 R2 U D L U' F
R2 L2 U D' L U' F
L2 R2 U D' L U' F
L2 R2 U D2 L U' F
R2 L2 U D2 L U' F
R' L2 U' R U R2 F'
L' R2 U' R' U L' F'
R' L2 U' R2 U R F'
L2 R2 U' R U' B U2
R2 L2 U' R U' B U2
L2 R2 U' R' U D F'
L2 R2 U' R' U D' F'
L2 R2 U' R' U D2 F'
L2 R2 U' R' U F' D
L2 R2 U' R' U F' D'
L2 R2 U' R' U F' D2
L2 R2 U' R' D U F'
R2 L2 U' R' U D F'
R2 L2 U' R' U D' F'
R2 L2 U' R' U D2 F'
R2 L2 U' R' U F' D
R2 L2 U' R' U F' D'
R2 L2 U' R' U F' D2
L2 R2 U' R' D' U F'
L2 R2 U' R' D2 U F'
R2 L2 U' R' D U F'
R2 L2 U' R' D' U F'
L R2 U' R' U L F'
L R2 U' R' U F' L
R2 L2 U' R' D2 U F'
L2 R2 U' D R' U F'
R2 L2 U' D R' U F'
L2 R2 U' D' R' U F'
R L2 U' R' U F' R2
R2 L2 U' D' R' U F'
L2 R2 U' D2 R' U F'
R2 L2 U' D2 R' U F'
F' L' B U' R2 B' L'
F' L' B U' B' L' R2
F' L' B U' B' R2 L'
L2 R2 U2 B U' L U'
R2 L2 U2 B U' L U'
L2 R2 U2 B' U R' U
R2 L2 U2 B' U R' U
R' L2 D F R' D' F2
F' L' B' U' L' B R2
F' L' B' U' B L' R2
F' L' B' U' B R2 L'
L2 R2 D U L U' F
R2 L2 D U L U' F
L2 R2 D U' R' U F'
R2 L2 D U' R' U F'
L2 R2 D F U' R U
R2 L2 D F U' R U
L2 R2 D F' U L' U'
R2 L2 D F' U L' U'
L R2 D F' L D F2
R' L2 D' F R' D' F2
F' L' B2 U' L' R2 B2
F' L' B2 U' L' B2 R2
F' L' B2 U' R2 L' B2
F' L' B2 U' R2 B2 L'
F' L' B2 U' B2 L' R2
F' L' B2 U' B2 R2 L'
L2 R2 D' U L U' F
R2 L2 D' U L U' F
L2 R2 D' U' R' U F'
R2 L2 D' U' R' U F'
L2 R2 D' F U' R U
R2 L2 D' F U' R U
L2 R2 D' F' U L' U'
R2 L2 D' F' U L' U'
L R2 D' F' L D F2
F' L2 R U L U' R
U L' B2 U' L' R2 F'
U L' B2 U' R2 L' F'
F2 L2 R D R D F'
F2 L2 R D R D' F'
F2 L2 R D R D2 F'
F2 L2 R D R F' D
F2 L2 R D R F' D'
F2 L2 R D R F' D2
R' L2 D2 F R' D' F2
L2 R2 D2 U L U' F
R2 L2 D2 U L U' F
L2 R2 D2 U' R' U F'
R2 L2 D2 U' R' U F'
L2 R2 D2 F U' R U
F' L2 R' U L U' R'
R2 L2 D2 F U' R U
L2 R2 D2 F' U L' U'
R2 L2 D2 F' U L' U'
L R2 D2 F' L D F2
R' L2 F R' U' R2 U
R' L2 F R' D' F2 D
R' L2 F R' D' F2 D'
R' L2 F R' D' F2 D2
R' L2 F R' F D' F2
R' L2 F R' F' D' F2
R' L2 F R' F2 D' F2
F2 L2 R' D R F' R2
U' L2 R' D' F' R' B2
R' L2 F U' R U R2
L R2 F L U' R U
F L2 R' U' R2 U R
U' L2 R' F' R' D' B2
U' L2 R' F' D' R' B2
R' L2 F D R' D' F2
F2 L2 R' F' R' D' F2
L2 R2 F R' D' R F2
F L2 R' D R' D2 F2
R' L2 F D' R' D' F2
R2 L2 F R' D' R F2
F L2 R' D' R F2 R2
F L2 R' D' R' F2 D
F L2 R' D' R' F2 D'
F L2 R' D' R' F2 D2
R' L2 F D2 R' D' F2
F L2 R' D' F R' F
F L2 R' D' F2 R' D
F L2 R' D' F2 R' D'
F L2 R' D' F2 R' D2
F L2 R' D' F2 D R'
F L2 R' D' F2 D' R'
F L2 R' D' F2 D2 R'
F L2 R' D2 R' D F2
F' L2 R2 U L U' D
F' L2 R2 U L U' D'
F' L2 R2 U L U' D2
F' L2 R2 U L D U'
F' L2 R2 U L D' U'
F' L2 R2 U L D2 U'
F' L2 R2 U D L U'
F' L2 R2 U D' L U'
F' L2 R2 U D2 L U'
L2 R2 F U' R U D
L2 R2 F U' R U D'
L2 R2 F U' R U D2
L2 R2 F U' R D U
L2 R2 F U' R D' U
L2 R2 F U' R D2 U
L2 R2 F U' D R U
L2 R2 F U' D' R U
L2 R2 F U' D2 R U
F L2 R' F D' R' F2
F L2 R' F D' F2 R'
R2 L2 F U' R U D
R2 L2 F U' R U D'
R2 L2 F U' R U D2
R2 L2 F U' R D U
R2 L2 F U' R D' U
R2 L2 F U' R D2 U
R2 L2 F U' D R U
R2 L2 F U' D' R U
R2 L2 F U' D2 R U
F L2 R' F' D' R' F2
F L2 R' F' D' F2 R'
L R2 F U' R U L
L2 R2 F D U' R U
F L2 R' F2 D' R' F2
F L2 R' F2 D' F2 R'
F' L2 R2 D U L U'
R2 L2 F D U' R U
L2 R2 F D' U' R U
F' L2 R2 D' U L U'
R2 L2 F D' U' R U
L2 R2 F D2 U' R U
F' L2 R2 D2 U L U'
F2 L2 R2 D R F' R'
R2 L2 F D2 U' R U
F2 L2 R2 D' L' F L
F' L2 R2 F U L U'
R' L2 F' R' U L' U'
F' L2 R2 F' U L U'
F L2 R2 U' R' U D
F L2 R2 U' R' U D'
F L2 R2 U' R' U D2
F L2 R2 U' R' D U
F L2 R2 U' R' D' U
F L2 R2 U' R' D2 U
F L2 R2 U' D R' U
F L2 R2 U' D' R' U
F L2 R2 U' D2 R' U
R' L2 F' U L' U' R'
L2 R2 F' L D L' F2
F' L2 R2 F2 U L U'
F2 L2 R2 F U L' U'
R2 L2 F' L D L' F2
F2 L2 R2 F' U' R U
L R2 F' L U L2 U'
F L2 R2 D U' R' U
L R2 F' L D F2 D
L R2 F' L D F2 D'
L R2 F' L D F2 D2
L R2 F' L F D F2
L R2 F' L F' D F2
L R2 F' L F2 D F2
F L2 R2 D' U' R' U
F L2 R2 D2 U' R' U
F' L2 U L U' R2 D
F' L2 U L U' R2 D'
F' L2 U L U' R2 D2
F' L2 U L D' F2 U'
F' L2 U L F U' R2
F' L2 U L F' U' R2
F' L2 U L F2 U' R2
F L2 R2 F U' R' U
L2 R2 F' U L' U' D
L2 R2 F' U L' U' D'
L2 R2 F' U L' U' D2
L2 R2 F' U L' D U'
F L2 R2 F' U' R' U
L2 R2 F' U L' D' U'
L2 R2 F' U L' D2 U'
L2 R2 F' U D L' U'
L2 R2 F' U D' L' U'
L2 R2 F' U D2 L' U'
R2 L2 F' U L' U' D
R2 L2 F' U L' U' D'
R2 L2 F' U L' U' D2
R2 L2 F' U L' D U'
R2 L2 F' U L' D' U'
R2 L2 F' U L' D2 U'
F L2 R2 F2 U' R' U
R2 L2 F' U D L' U'
R2 L2 F' U D' L' U'
R2 L2 F' U D2 L' U'
L R2 F' U L' U' L2
L2 R2 F' D U L' U'
R2 L2 F' D U L' U'
L2 R2 F' D' U L' U'
L R2 F' D L D F2
F' L2 U D' L F2 U'
R2 L2 F' D' U L' U'
L2 R2 F' D2 U L' U'
F' L2 U D' F2 L U'
L R2 F' D' L D F2
R2 L2 F' D2 U L' U'
F' L2 U F L U' R2
L R2 F' D2 L D F2
F' L2 U F' L U' R2
R' L2 F2 R2 D R F'
F' L2 U F2 L U' R2
F2 L2 U F L' U' R2
L2 R2 F2 L D' L' F
R2 L2 F2 L D' L' F
R' L2 F2 D R F' R2
F L2 U D' F2 L' U'
L R2 F2 L2 D' L' F
L2 R2 F2 R' D R F'
R2 L2 F2 R' D R F'
L' R2 F2 D' F2 L' F
F L2 U F2 L' U' R2
L2 R2 F2 D R F' R'
R2 L2 F2 D R F' R'
L2 R2 F2 D' L' F L
F' L2 U' D B2 R' U
R2 L2 F2 D' L' F L
L R2 F2 D' L' F L2
F L2 U' R U R D
F L2 U' R U R D'
F L2 U' R U R D2
F L2 U' R U D R
F L2 U' R U D' R
F L2 U' R U D2 R
R L2 F2 D F2 R F'
F L2 U' R D U R
F L2 U' R D' U R
F L2 U' R D2 U R
F L2 U' R B U R
F L2 U' R B' U R
F L2 U' R B2 U R
F L2 U' D R B2 U
F' L2 U' B2 R' U R'
F L2 U' D B2 R U
F L2 U' B R U R
F L2 U' B' R U R
F L2 U' B2 R U R
F2 L2 D R D' F' R2
F2 L2 D R F' D' R2
F2 L2 D R' D' R2 F'
F' L2 D U' B2 R' U
F L2 D R' D' R2 F2
F L2 D R' D' F2 R2
F L2 D U' R B2 U
F L2 D U' B2 R U
F' L2 D' U L F2 U'
F' L2 D' U F2 L U'
R' U L U' R' F L
R' U L U' F L R'
R' U L U' F R' L
L' U L U' R2 F L2
L' U L U' F L2 R2
L' U L U' F R2 L2
F L2 D' U F2 L' U'
L2 U L U' R' F R'
L2 U L U' R2 D F
L2 U L U' R2 D' F
L2 U L U' R2 D2 F
L2 U L U' R2 F D
L2 U L U' R2 F D'
L2 U L U' R2 F D2
L U L R2 D F B2
L U L R2 D B2 F
L2 U L U' F R2 D
L2 U L U' F R2 D'
L2 U L U' F R2 D2
L2 U L U' F' R2 F2
L U L R2 F D B2
R2 U L U' D F L
R2 U L U' D' F L
R2 U L U' D2 F L
R2 U L U' F L D
R2 U L U' F L D'
R2 U L U' F L D2
R2 U L U' F D L
R2 U L U' F D' L
R2 U L U' F D2 L
R2 U L U' F' L F2
R2 U L U' F2 L F'
R2 U L D U' F L
L2 U L D' F2 U' F'
R U L U' R F L
R2 U L D' U' F L
R2 U L D2 U' F L
L2 U L F' U' R2 F2
L2 U L F' U' F2 R2
L2 U L F2 U' F' R2
L U L F R2 D B2
L2 U L' U B' U2 R2
R2 U L' U B' U2 L'
R2 U L' U' L2 F L
L U L' U' L2 R2 F
L U L' U' L2 F R2
L U L' U' R2 L2 F
F' L2 F R2 U L U'
F' L2 F U L U' R2
F2 L2 F R2 U L' U'
F2 L2 F U L' U' R2
F L2 F R D R F'
L U L2 U' L' R2 F
L U L2 U' L' F R2
L U L2 U' R2 L' F
F' L2 F' R2 U L U'
F' L2 F' U L U' R2
F2 L2 F' R' D' R' F2
F2 L2 F' R' D' F2 R'
F2 L2 F' R2 U' R' U
F2 L2 F' U' R U R
F' L2 F2 R2 U L U'
F' L2 F2 U L U' R2
F L2 F2 R2 U L' U'
F L2 F2 U L' U' R2
L U R2 L D F B2
L U R2 L D B2 F
L U R2 L F D B2
L U R2 D L F B2
L U R2 D L B2 F
L2 U D' L F2 U' F'
R2 U D' L B2 U' F
L2 U D' F2 L U' F
F' R L D L R F2
F' R L D R L F2
F' R L D R F2 L
F2 R L D L R F'
F2 R L D R L F'
F2 R L D R F' L
R2 U D' B2 L U' F
F2 R L' D L' R F'
F2 R L' D R L' F'
L2 U F L U' R2 F
L2 U F L U' F R2
F2 R L' D' L' R F
F2 R L' D' R L' F
F' R L2 U L U' R
F2 R L2 D R D F'
F2 R L2 D R D' F'
F2 R L2 D R D2 F'
F2 R L2 D R F' D
F2 R L2 D R F' D'
F2 R L2 D R F' D2
L2 U F' L U' R2 F
L2 U F' L U' F R2
F' R U L' U' L' R
F' R U L' U' R L'
U' R U L2 R2 F' R'
U' R U R2 L2 F' R'
U' R U R2 F' L2 R'
U' R U R2 F' R' L2
L2 U F2 L U' R2 F
L2 U F2 L U' F R2
B2 R U' R B2 L2 F
U' R U' B U2 L2 R
U' R U' B U2 R L2
R2 U B L U' F L
R2 U B' L U' F L
F2 R D R D' L2 F'
F2 R D R D' F' L2
R2 U B2 L U' F L
R' U' L2 R' D' F' B2
R' U' L2 R' D' B2 F'
R' U' L2 R' F' D' B2
R' U' L2 D' R' F' B2
R' U' L2 D' R' B2 F'
R' U' R U L2 R2 F'
R' U' R U R2 L2 F'
R' U' R U R2 F' L2
L2 U' R U R2 F' R'
L2 U' R U' B U2 R
R2 U' R U' B U2 L2
R' U' R' L2 D' F' B2
R' U' R' L2 D' B2 F'
R' U' R' L2 F' D' B2
L' U' R' U L' F' R'
R' U' R' F' L2 D' B2
L2 U' R' U D F' R'
L2 U' R' U D' F' R'
L2 U' R' U D2 F' R'
L2 U' R' U F R' F2
L2 U' R' U F' R' D
L2 U' R' U F' R' D'
L2 U' R' U F' R' D2
L2 U' R' U F' D R'
L2 U' R' U F' D' R'
L2 U' R' U F' D2 R'
L2 U' R' U F2 R' F
R2 U' R' U L F' L
R2 U' R' U L2 D F'
R2 U' R' U L2 D' F'
R2 U' R' U L2 D2 F'
R2 U' R' U L2 F' D
R2 U' R' U L2 F' D'
R2 U' R' U L2 F' D2
L2 U' R' D U F' R'
R2 U' R' U F L2 F2
R2 U' R' U F' L2 D
R2 U' R' U F' L2 D'
R2 U' R' U F' L2 D2
L2 U' R' D' U F' R'
L U' R' U L F' R'
L2 U' R' D2 U F' R'
L U' R' U F' L R'
L U' R' U F' R' L
R2 U' R' D F2 U F
R' U' R2 U L2 R F'
R' U' R2 U R L2 F'
R' U' R2 U R F' L2
R U' R' U L2 F' R2
R U' R' U F' L2 R2
R U' R' U F' R2 L2
R2 U' R' F U L2 F2
R2 U' R' F U F2 L2
R2 U' R' F2 U F L2
F R B U R B' L2
F R B U B' L2 R
F R B U B' R L2
L2 U' D R' B2 U F'
F R B' U L2 B R
F R B' U B L2 R
F R B' U B R L2
R2 U' D R' F2 U F
U' R B2 U L2 R F
U' R B2 U R L2 F
L2 U' D B2 R' U F'
R2 U' D F2 R' U F'
F R B2 U L2 R B2
F R B2 U L2 B2 R
F R B2 U R L2 B2
F R B2 U R B2 L2
F' R' L D L R' F2
F R B2 U B2 L2 R
F R B2 U B2 R L2
F' R' L D L F2 R'
F' R' L D R' L F2
F' R' L D R' F2 L
F' R' L D F2 L R'
F' R' L D F2 R' L
F R' L D' L R' F2
F R' L D' L F2 R'
F R' L D' R' L F2
F R' L D' R' F2 L
F R' L D' F2 L R'
F R' L D' F2 R' L
F2 R' L' D' L' R' F
F2 R' L' D' L' F R'
F2 R' L' D' R' L' F
F' R' L2 U L U' R'
R2 U' F R' U L2 F'
R2 U' F R' U F' L2
F R' L' D' L' R' F2
F R' L' D' L' F2 R'
F R' L' D' R' L' F2
U' R' L2 D' F' R' B2
F2 R' L2 D R F' R2
U' R' L2 F' R' D' B2
U' R' L2 F' D' R' B2
F2 R' L2 F' R' D' F2
U' R' U L F' L R'
U' R' U L F' R' L
F R' L2 U' R2 U R
F' R' U L' U' L' R'
F' R' U L' U' R' L'
U' R' U L2 D F' R'
U' R' U L2 D' F' R'
U' R' U L2 D2 F' R'
U' R' U L2 F R' F2
U' R' U L2 F' R' D
U' R' U L2 F' R' D'
U' R' U L2 F' R' D2
U' R' U L2 F' D R'
U' R' U L2 F' D' R'
U' R' U L2 F' D2 R'
U' R' U L2 F2 R' F
F R' L2 D R' D2 F2
R2 U' F' R' U L2 F'
R2 U' F' R' U F' L2
F R' L2 D' R F2 R2
F R' L2 D' R' F2 D
F R' L2 D' R' F2 D'
F R' L2 D' R' F2 D2
F R' L2 D' F R' F
F R' L2 D' F2 R' D
F R' L2 D' F2 R' D'
F R' L2 D' F2 R' D2
F R' L2 D' F2 D R'
F R' L2 D' F2 D' R'
F R' L2 D' F2 D2 R'
F R' L2 D2 R' D F2
F R' L2 F D' R' F2
F R' L2 F D' F2 R'
F R' L2 F' D' R' F2
F R' L2 F' D' F2 R'
F R' L2 F2 D' R' F2
F R' L2 F2 D' F2 R'
U' R' U F L2 R' F2
U' R' U F L2 F2 R'
U' R' U F R' L2 F2
U' R' U F R' F2 L2
U' R' U F' L2 R' D
U' R' U F' L2 R' D'
U' R' U F' L2 R' D2
U' R' U F' L2 D R'
U' R' U F' L2 D' R'
U' R' U F' L2 D2 R'
U' R' U F' R' L2 D
U' R' U F' R' L2 D'
U' R' U F' R' L2 D2
U' R' U F2 R' F L2
R2 U' F2 R' U L2 F'
R2 U' F2 R' U F' L2
B2 R' U' L2 R' F' B2
B2 R' U' L2 R' B2 F'
B2 R' U' R' L2 F' B2
B2 R' U' R' L2 B2 F'
B2 R' U' R' F' L2 B2
B2 R' U' R' F' B2 L2
B2 R' U' R' B2 L2 F'
B2 R' U' R' B2 F' L2
U' R' U' F' L2 R' B'
U' R' U' F' R' L2 B'
B R' U' R' F' B' L2
B R' U' R' B' L2 F'
B R' U' R' B' F' L2
L2 U' B R' U F' R'
F R' U' R2 U L2 R
F R' U' R2 U R L2
L2 U' B' R' U F' R'
U' R' D F2 U R' F
U' R' D F2 U F R'
L2 U' B2 R' U F' R'
F R' D' R' F2 D L2
F R' D' F2 R' D L2
F R' D' F2 D L2 R'
F R' D' F2 D R' L2
U' R' F U L2 R' F2
U' R' F U L2 F2 R'
U' R' F U R' L2 F2
U' R' F U R' F2 L2
U' R' F U F2 L2 R'
U' R' F U F2 R' L2
F R' F L2 D' R' F2
F R' F L2 D' F2 R'
U' R' F' L2 R' D' B2
U' R' F' L2 D' R' B2
U' R' F' R' L2 D' B2
F2 R' F' L2 R' D' F2
F2 R' F' R' L2 D' F2
F R' F' L2 D' R' F2
F R' F' L2 D' F2 R'
F' R' F2 L2 R' D' F2
F' R' F2 R' L2 D' F2
U' R' F2 U R' F L2
U' R' F2 U F L2 R'
U' R' F2 U F R' L2
F R' F2 L2 D' R' F2
F R' F2 L2 D' F2 R'
F' R2 L U L2 U' L'
F' R2 L D L F2 D
F' R2 L D L F2 D'
F' R2 L D L F2 D2
F' R2 L D L' F2 L2
F' R2 L D F' L F'
F' R2 L D F2 L D
F' R2 L D F2 L D'
F' R2 L D F2 L D2
F' R2 L D F2 D L
F' R2 L D F2 D' L
F' R2 L D F2 D2 L
F' R2 L D' L D2 F2
F' R2 L D2 L D' F2
F' R2 L F D L F2
F' R2 L F D F2 L
F' R2 L F' D L F2
F' R2 L F' D F2 L
F2 R2 L D' L' F L2
F' R2 L F2 D L F2
F' R2 L F2 D F2 L
F2 R2 L F L D F2
F R2 L U' R' U L
U R2 L D F L B2
F2 R2 L' D' L' D F
F2 R2 L' D' L' D' F
F2 R2 L' D' L' D2 F
F2 R2 L' D' L' F D
F2 R2 L' D' L' F D'
F2 R2 L' D' L' F D2
U R2 L F L D B2
U R2 L F D L B2
F' R2 L2 U L U' D
F' R2 L2 U L U' D'
F' R2 L2 U L U' D2
F' R2 L2 U L D U'
F' R2 L2 U L D' U'
F' R2 L2 U L D2 U'
F' R2 L2 U D L U'
F' R2 L2 U D' L U'
F' R2 L2 U D2 L U'
F R2 L' U' R' U L'
