R2 U2 R2 U' F' L'
R' U2 B R U' F'
U D F' L2 B' L
D U F' L2 B' L
U F' L2 D B' L
U F' D L2 B' L
U' D B2 U2 F' L' B2
U' D B2 U2 F' B2 L'
U' D B2 U2 B2 F' L'
D U B' F' L2 B' L'
U D B' F' L2 B' L'
U' D' L2 F L' F2 R
D' U' L2 F L' F2 R
R2 D' U' F2 B U2 L
R2 D' U' B F2 U2 L
D' U' F L F2 L2 R
D' U' F L F2 R L2
U' D' F L F2 L2 R
U' D' F L F2 R L2
D U' R2 B R' U2 B'
D' U' F' U2 R U2 R'
U' D' F' U2 R U2 R'
U D' F L F2 L2 B'
U D' F' U2 R F U2
B2 U' D' F L' R2 F2
B2 U' D' F L' F2 R2
B2 U' D' F R2 L' F2
D U' B' U2 L F' B
D U' B' U2 L B F'
D U' B' U2 F' L B
R2 D2 L2 U' B U2 L
D U' B2 U2 F' L' B2
D U' B2 U2 F' B2 L'
D U' B2 U2 B2 F' L'
B2 U' F2 D' R2 F L'
B2 U' F2 D' F L' R2
B2 U' F2 D' F R2 L'
U D2 L' F' D' L2 B'
U D2 F' D' L2 B' L
B U2 D B' U L F'
B U2 D B' U F' L
D' F L2 U' L F2 R
D' F U L' F2 D2 B2
D' F U' L F2 L2 R
D' F U' L F2 R L2
R2 F U2 R2 U' F' L'
B D U2 B' U L F'
B D U2 B' U F' L
B D U2 B' U F' L
U F' L' D L' B' L
U F' L2 D B' L D
U F' L2 D B' L D'
U F' L2 D B' L D2
U F' L2 D B' D L
U F' L2 D B' D' L
U F' L2 D B' D2 L
R F' R U2 R2 U' F'
R F' R2 U2 R U' F'
R2 F' U2 R2 U' F' L'
R F' U2 L R' U' F
U F' U2 D' F U2 L'
R F' U2 R' L U' F
U F' D L B' L B'
U F' D L2 B' L D
U F' D L2 B' L D'
U F' D L2 B' L D2
U F' D L2 B' D L
U F' D L2 B' D' L
U F' D L2 B' D2 L
B D' L2 F U' L' F2
U F' D B' L2 B' L'
U F' D' L2 D2 B' L
U F' D' U2 F U2 L'
U F' B L2 D B' L
U F' B D L2 B' L
U F' B' L2 D B' L
B2 D' U' F L' R2 F2
B2 D' U' F L' F2 R2
B2 D' U' F R2 L' F2
U F' B' D L2 B' L
U F' B2 L2 D B' L
U F' B2 D L2 B' L
B2 D' F U' L' R2 F2
B2 D' F U' L' F2 R2
B2 D' F U' R2 L' F2
B2 D' F' R2 D B2 L
F D' B L2 F U' L'
B2 D2 L F2 B' U' F
B2 D2 L B' F2 U' F
R2 F2 U2 R2 U' F' L'
U F2 D' F D' L' B2
U F2 D' F D' B2 L'
U F2 D2 B2 D F L'
R' B L2 R F U' F2
D' B L2 F U' L' F2
R' B R L2 F U' F2
R' B R U2 B' U F'
B2 D2 F2 U' D F L'
B2 D2 F2 D U' F L'
U' B U2 D F' B' L
U' B U2 D B' L F'
U' B U2 D B' F' L
U' B U2 F' D B' L
U' B D U2 F' B' L
U' B D U2 B' L F'
U' B D U2 B' F' L
U B D F' L2 B' L
U B F' L2 D B' L
U B F' D L2 B' L
B F D' L2 F U' L'
F B D' L2 F U' L'
U B' D F' L2 B' L
U B' F' L2 D B' L
U B' F' D L2 B' L
B2 F2 U' D' R2 F L'
B2 F2 U' D' F L' R2
B2 F2 U' D' F R2 L'
F2 B2 U' D' R2 F L'
F2 B2 U' D' F L' R2
F2 B2 U' D' F R2 L'
U B2 D F' L2 B' L
B2 F2 D' U' R2 F L'
B2 F2 D' U' F L' R2
B2 F2 D' U' F R2 L'
F2 B2 D' U' R2 F L'
F2 B2 D' U' F L' R2
F2 B2 D' U' F R2 L'
U B2 F' L2 D B' L
U B2 F' D L2 B' L
