L' U R B L
D' L' U R B L
D2 L' U R B L
D L' U R B L
U L2 R B D L2
L' U L R B L
L' U L' R B L
L' U L2 R B L
L' U R L B L
L' U R L' B L
L' U R L2 B L
L' U R D B L
L' U R D' B L
L' U R D2 B L
L' U R B L D
L' U R B L D'
L' U R B L D2
L' U R B D L
L' U R B D' L
L' U R B D2 L
L2 U R B D L2
L' U D R B L
L' U D' R B L
L' U D2 R B L
L' U B L R B
U R L2 B D L2
L' U B R L B
U R U' F U B
U R B U' F U
L2 U2 B' U' R B
L' D U R B L
F U R D2 B R'
F U D2 R B R'
L' D' U R B L
F U F' R F B
F U F' R B F
F U' L F L' U2
F U' L F L' U2
F U' F L' U2 B'
L' D2 U R B L
F U' F' U2 R B
R2 F R2 U R B
R F R' U R B
F D' B L B' U
F D2 U R B R'
F D2 B L U R'
B F D' L B' U
F B D' L B' U
F U' L F L' U2 D2
F U' L F L' D U2
F U' L F L' D' U2
F U' L F L' D2 U2
F U' L F D L' U2
F U' L F D' L' U2
F U' L F D2 L' U2
U D' R U' F U B
U D' R B U' F U
R D' F R' U R B
F U' L' F' U2 R B'
F U' L' F' U2 B' R
F U' L' F2 U2 B' R'
F U' L2 F L' F U2
L2 D2 L U R B L
F U' F L F L2 U2
F U' F L' U2 D B'
F U' F L' U2 D' B'
F U' F L' U2 D2 B'
F U' F L' U2 B' D
F U' F L' U2 B' D'
F U' F L' U2 B' D2
F U' F L' D U2 B'
F U' F L' D' U2 B'
F U' F L' D2 U2 B'
F U' F L' F U2 B'
F U' F L' F' U2 B'
F U' F L' F2 U2 B'
F U' F D L' U2 B'
F U' F D' L' U2 B'
F U' F D2 L' U2 B'
F U' F' L' U2 R B'
F U' F' L' U2 B' R
F U' F' U2 R D B
F U' F' U2 R D' B
F U' F' U2 R D2 B
F U' F' U2 R B D
F U' F' U2 R B D'
F U' F' U2 R B D2
F U' F' U2 D R B
F U' F' U2 D' R B
F U' F' U2 D2 R B
F U' F' U2 B R B
F U' F' U2 B' R B
F U' F' U2 B2 R B
F U' F' D U2 R B
F U' F' D' U2 R B
F U' F' D2 U2 R B
F U' F2 L F U2 R
F U' F2 L' U2 B' R'
U D2 L2 R B D L2
L' D2 U L R B L
L' D2 U L' R B L
L' D2 U L2 R B L
L' D2 U R L B L
L' D2 U R L' B L
L' D2 U R L2 B L
L' D2 U R D B L
L' D2 U R D' B L
L' D2 U R D2 B L
L' D2 U R B L D
L' D2 U R B L D'
L' D2 U R B L D2
L' D2 U R B D L
L' D2 U R B D' L
L' D2 U R B D2 L
L' D2 U B L R B
L' D2 U B R L B
L2 D2 U R B D L2
U D2 R L2 B D L2
U D2 R U' F U B
U D2 R B U' F U
L2 D2 U2 B' U' R B
R D2 F R' U R B
B' U2 R' U2 F U R2
F U2 D F R F' U'
R2 F L R2 U R B
R F L R' U R B
R2 F L' R2 U R B
R F L' R' U R B
R2 F L2 R2 U R B
F U2 F R U L' U2
F U2 F R F2 U' R
R F L2 R' U R B
F U2 F' U2 L' U R
R F R' L U R B
R2 F R2 L U R B
R F R' L' U R B
R2 F R2 L' U R B
R F R' L2 U R B
R2 F R2 L2 U R B
R F R' U R D B
R F R' U R D' B
R F R' U R D2 B
R F R' U R B D
R F R' U R B D'
R F R' U R B D2
D' F U R D2 B R'
R F R' U D R B
R F R' U D' R B
R F R' U D2 R B
R F R' U B R B
R F R' U B' R B
R F R' U B2 R B
R2 F R2 U R D B
R2 F R2 U R D' B
R2 F R2 U R D2 B
R2 F R2 U R B D
R2 F R2 U R B D'
R2 F R2 U R B D2
R2 F R2 U D R B
D2 F U R D2 B R'
R2 F R2 U D' R B
R2 F R2 U D2 R B
R2 F R2 U B R B
R2 F R2 U B' R B
R2 F R2 U B2 R B
R F R' D U R B
R2 F R2 D U R B
R F R' D' U R B
D' F U D2 R B R'
R2 F R2 D' U R B
R F R' D2 U R B
D2 F U D2 R B R'
R2 F R2 D2 U R B
D' F U F' R F B
D' F U F' R B F
D2 F U F' R F B
D2 F U F' R B F
R F R' B L U R
R2 F R2 B L U R
D' F U' L F L' U2
D2 F U' L F L' U2
D' F U' F L' U2 B'
D F U R D2 B R'
D2 F U' F L' U2 B'
D' F U' F' U2 R B
D2 F U' F' U2 R B
D F U D2 R B R'
D F U F' R F B
D F U F' R B F
D F U' L F L' U2
D F U' F L' U2 B'
D F U' F' U2 R B
D' F D' B L B' U
D2 F D' B L B' U
R F D R' U R B
D' F D2 U R B R'
D2 F D2 U R B R'
D' F D2 B L U R'
D2 F D2 B L U R'
D F D' B L B' U
R F D' R' U R B
D' F B D' L B' U
D2 F B D' L B' U
D F D2 U R B R'
D F D2 B L U R'
R F D2 R' U R B
F D R' B L R U
F D R' B R L U
D F B D' L B' U
L' F' L F U R B
F D U2 F R F' U'
L2 F' L2 F U R B
B D F D' L B' U
L F' L' F U R B
F D B D2 L B' U
F D' L B L B2 U
F D' L B' U2 R' U'
F D' L' U2 F R U'
L' F' B L F U R
U F' D' F L2 R B
U F' D' F R L2 B
U F' D' F R B L2
U' F2 L' U F' U B'
F D' U R D' B R'
F' D' F U L2 R B
F' D' F U R L2 B
F' D' F U R B L2
B D' F D' L B' U
F D' B L D B' U
F D' B L D' B' U
F D' B L D2 B' U
F D' B L B' U D
F D' B L B' U D'
F D' B L B' U D2
F D' B L B' D U
F D' B L B' D' U
F D' B L B' D2 U
F D' B2 L B' L U
F D2 L U R B R'
F D2 L B L U R'
F D2 L' U R B R'
F D2 L' B L U R'
F D2 L2 U R B R'
F D2 L2 B L U R'
L2 B L U R D L2
L2 B L U D L2 R
L2 B L U D R L2
F D2 U R B R' D
F D2 U R B R' D'
F D2 U R B R' D2
F D2 U R B D R'
F D2 U R B D' R'
F D2 U R B D2 R'
L2 B L U2 B2 U' R
L2 B L D U L2 R
L2 B L D U R L2
F D2 U R2 B R' B
F D2 U B R B R2
L B L U2 B' U' R
B D2 F D' L B' U
U B L2 R B D L2
U B R L2 B D L2
U B R U' F U B
U B R B U' F U
F D2 B L U R' D
F D2 B L U R' D'
F D2 B L U R' D2
F D2 B L U D R'
F D2 B L U D' R'
F D2 B L U D2 R'
F D2 B L D U R'
F D2 B L D' U R'
F D2 B L D2 U R'
F D2 B D L U R'
F D2 B D' L U R'
F D2 B D2 L U R'
F2 B L D' F' B2 U
F2 B L D' B2 F' U
F2 B L D2 F' U R2
F2 B L F' U D2 R2
F2 B L F' U' L2 U2
F2 B L F' D' B2 U
F2 B L F' D2 U R2
B F L U F' R F
B F L U2 F' U' R
B F L D2 B U R'
F B L U F' R F
F B L U2 F' U' R
L2 B U2 B2 R' U' R2
L2 B D L U L R
L2 B D L U R L
F B L D2 B U R'
R B U' F L U F
D2 B F D' L B' U
D' B F D' L B' U
L' B F' L F U R
D B F D' L B' U
B' F U2 R' F' U' R
B' F U2 F' R' U' R2
B' F D' B2 L B' U
U B' L2 R B D L2
B F D' L D B' U
B F D' L D' B' U
B F D' L D2 B' U
B F D' L B' U D
B F D' L B' U D'
B F D' L B' U D2
B F D' L B' D U
B F D' L B' D' U
B F D' L B' D2 U
F B D' L D B' U
F B D' L D' B' U
F B D' L D2 B' U
F B D' L B' U D
F B D' L B' U D'
F B D' L B' U D2
F B D' L B' D U
F B D' L B' D' U
F B D' L B' D2 U
L2 B' R' U2 R U R
L2 B' R' D' F2 L' U'
U B' R L2 B D L2
U B' R U' F U B
B F D2 L B U R'
L2 B' R' F2 L' U' R2
U B' R B U' F U
F B D2 L B U R'
L2 B' U R D B2 L
F B' U2 R' F' U' R
F B' U2 F' R' U' R2
F B' D' B2 L B' U
U B2 L2 R B D L2
B F2 L D' F' B2 U
B F2 L D' B2 F' U
B F2 L D2 F' U R2
B F2 L F' U D2 R2
B F2 L F' U' L2 U2
B F2 L F' D' B2 U
B F2 L F' D2 U R2
U B2 R L2 B D L2
U B2 R U' F U B
U B2 R B U' F U
L2 B2 U2 B R' U' R2
