R' U' F U F'
U' F U F' R'
L2 R' U B' L2 U'
R' L2 U B' L2 U'
U' R F U F' R2
R' U' R F U F'
R' U' R' F U F'
R' U' R2 F U F'
R' U' D F U F'
R' U' D' F U F'
R' U' D2 F U F'
R' U' F U D F'
R' U' F U D' F'
R' U' F U D2 F'
R' U' F U F' D
R' U' F U F' D'
R' U' F U F' D2
R' U' F D U F'
R' U' F D' U F'
R' U' F D2 U F'
R2 U' F U F' R
R U' F U F' R2
F' R' U' F2 U F2
D2 R' U' F U F'
D' R' U' F U F'
D R' U' F U F'
F' R' D' L2 D F2
R U2 F U R2 B
U' R2 F U F' R
F2 R2 B U' R B'
F2 R2 B U' B' R
R' D U' F U F'
U' D F U F' R'
R' D' U' F U F'
U' D' F U F' R'
D2 U' F U F' R'
D' U' F U F' R'
D U' F U F' R'
F2 U' F' U R' F
F2 U' F' U F R'
F' U' F2 U R' F2
F' U' F2 U F2 R'
R' D2 U' F U F'
U' D2 F U F' R'
B2 U2 F U B2 R'
B' U2 F U B R'
B U2 F U R B'
B U2 F U B' R
U' F U D F' R'
U' F U D' F' R'
U' F U D2 F' R'
U' F U F R' F2
U' F U F' R' D
U' F U F' R' D'
U' F U F' R' D2
U' F U F' D R'
U' F U F' D' R'
U' F U F' D2 R'
U' F U F2 R' F
U2 F U R2 B R
U2 F U' F' U2 R'
U' F D U F' R'
U' F D' U F' R'
U' F D2 U F' R'
R' F' U' F2 U F2
R' F' D' L2 D F2
F' D' L2 R' D F2
F' D' L2 D R' F2
F' D' L2 D F2 R'
F' D' R' L2 D F2
R' F2 U' F' U F
F' D2 B2 U' B2 R'
L2 B' L2 U' B R'
F' R2 U' F2 U F2 R
D R2 U' F U F' R
R' U2 B' U F U F'
B2 R2 U2 F U B2 R'
B R2 U2 F U R B'
B R2 U2 F U B' R
R U2 B F U R2 B
U' R2 D F U F' R
R' U2 B2 U F U F'
F2 R2 D B U' R B'
F2 R2 D B U' B' R
F' R2 D' L2 R D F2
F' R2 D' L2 D R F2
F' R2 D' R L2 D F2
R U2 B' F U R2 B
U' R2 D' F U F' R
F2 R2 D' B U' R B'
F2 R2 D' B U' B' R
R U2 B2 F U R2 B
U' R2 D2 F U F' R
F' R2 D2 B2 U' R B2
F' R2 D2 B2 U' B2 R
F2 R2 D2 B U' R B'
F2 R2 D2 B U' B' R
U' R2 F U F' R D
U' R2 F U F' R D'
U' R2 F U F' R D2
U' R2 F U F' D R
U' R2 F U F' D' R
U' R2 F U F' D2 R
R' D L2 U B' L2 U'
U' R2 F B U F' R
U' R2 F B' U F' R
U' R2 F B2 U F' R
R2 D R U' F U F'
L2 D R' U B' U' F2
F2 R2 B R' U' R2 B'
F2 R2 B R' U' B' R2
F2 R2 B R2 U' R' B'
L2 D R' F2 U B' U'
F2 R2 B U' R D B'
F2 R2 B U' R D' B'
F2 R2 B U' R D2 B'
F2 R2 B U' R B' D
F2 R2 B U' R B' D'
F2 R2 B U' R B' D2
F2 R2 B U' R' B' R2
F2 R2 B U' D R B'
F2 R2 B U' D B' R
F2 R2 B U' D' R B'
F2 R2 B U' D' B' R
F2 R2 B U' D2 R B'
F2 R2 B U' D2 B' R
U' R2 B F U F' R
F2 R2 B U' B R B2
F2 R2 B U' B' R D
F2 R2 B U' B' R D'
F2 R2 B U' B' R D2
F2 R2 B U' B' D R
F2 R2 B U' B' D' R
F2 R2 B U' B' D2 R
F2 R2 B D U' R B'
F2 R2 B D U' B' R
F2 R2 B D' U' R B'
F2 R2 B D' U' B' R
F2 R2 B D2 U' R B'
F2 R2 B D2 U' B' R
U' R2 B' F U F' R
R' D U' R F U F'
R' D U' R' F U F'
R' D U' R2 F U F'
R' D U' F U D F'
R' D U' F U D' F'
R' D U' F U D2 F'
R' D U' F U F' D
R' D U' F U F' D'
R' D U' F U F' D2
R' D U' F D U F'
R' D U' F D' U F'
R' D U' F D2 U F'
U' R2 B2 F U F' R
R2 D U' F U F' R
F R2 B2 U' R B2 L
R D U' F B2 U F'
R D U' B2 F U F'
R' D F' U' F2 U F2
R' D F' D' L2 D F2
R' D F2 U' F' U F
U' D R F U F' R2
L2 D F2 R' U B' U'
U' D R2 F U F' R
L2 D B' U' F2 B R'
L2 D B' U' B R' F2
L2 D B' U' B F2 R'
U' D F U D F' R'
U' D F U D' F' R'
U' D F U D2 F' R'
U' D F U F R' F2
U' D F U F' R' D
U' D F U F' R' D'
U' D F U F' R' D2
U' D F U F' D R'
U' D F U F' D' R'
U' D F U F' D2 R'
U' D F U F2 R' F
U' D F D U F' R'
U' D F D' U F' R'
U' D F D2 U F' R'
U2 D F U R2 B R
U2 D F U' F' U2 R'
R' D' L2 U B' L2 U'
R2 D' R U' F U F'
R' D' U' R F U F'
R' D' U' R' F U F'
R' D' U' R2 F U F'
R' D' U' F U D F'
R' D' U' F U D' F'
R' D' U' F U D2 F'
R' D' U' F U F' D
R' D' U' F U F' D'
R' D' U' F U F' D2
R' D' U' F D U F'
R' D' U' F D' U F'
R' D' U' F D2 U F'
R2 D' U' F U F' R
D' U' R F U F' R2
D' U' R F U F' R2
U' D' R F U F' R2
D2 U' R F U F' R2
D U' R F U F' R2
F' U' L2 R' D' L2 B2
F' U' L2 R' D' B2 L2
R' D' F' U' F2 U F2
R' D' F' D' L2 D F2
F' U' L2 D' L2 R' B2
F' U' L2 D' R' L2 B2
F' U' L2 D' R' B2 L2
B' U' L2 B R' D L2
B' U' L2 B D L2 R'
B' U' L2 B D R' L2
D' U' R2 F U F' R
U' D' R2 F U F' R
D2 U' R2 F U F' R
R' D' F2 U' F' U F
D' U' F U D F' R'
U' D' F U D F' R'
D' U' F U D' F' R'
U' D' F U D' F' R'
D' U' F U D2 F' R'
U' D' F U D2 F' R'
D' U' F U F R' F2
U' D' F U F R' F2
D' U' F U F' R' D
D' U' F U F' R' D'
D' U' F U F' R' D2
U' D' F U F' R' D
U' D' F U F' R' D'
U' D' F U F' R' D2
D' U' F U F' D R'
D' U' F U F' D' R'
D' U' F U F' D2 R'
U' D' F U F' D R'
U' D' F U F' D' R'
U' D' F U F' D2 R'
D' U' F U F2 R' F
U' D' F U F2 R' F
F' U' R F2 U R2 F2
F' U' R F2 U F2 R2
D2 U' F U D F' R'
D2 U' F U D' F' R'
D2 U' F U D2 F' R'
D2 U' F U F R' F2
D2 U' F U F' R' D
D2 U' F U F' R' D'
D2 U' F U F' R' D2
D2 U' F U F' D R'
D2 U' F U F' D' R'
D2 U' F U F' D2 R'
D2 U' F U F2 R' F
D' U' F D U F' R'
U' D' F D U F' R'
D' U' F D' U F' R'
U' D' F D' U F' R'
D' U' F D2 U F' R'
U' D' F D2 U F' R'
D2 U' F D U F' R'
D U' R2 F U F' R
D2 U' F D' U F' R'
D2 U' F D2 U F' R'
F' U' R' L2 D' L2 B2
F' U' R' L2 D' B2 L2
U2 D' F U R2 B R
F' U' R' D' L2 D' B2
U2 D' F U' F' U2 R'
D U' F U D F' R'
D U' F U D' F' R'
D U' F U D2 F' R'
D U' F U F R' F2
D U' F U F' R' D
D U' F U F' R' D'
D U' F U F' R' D2
D U' F U F' D R'
D U' F U F' D' R'
D U' F U F' D2 R'
D U' F U F2 R' F
R D' F2 R2 B U' B'
D U' F D U F' R'
D U' F D' U F' R'
D U' F D2 U F' R'
F' U' R2 F2 U F2 R
F2 U' D F' U R' F
F2 U' D F' U F R'
F' U' D' L2 R' D' B2
F' U' D' L2 D' R' B2
F' U' D' R' L2 D' B2
F2 U' D' F' U R' F
F2 U' D' F' U F R'
F2 U' D2 F' U R' F
F2 U' D2 F' U F R'
B' U' F U F' B R'
B' U' F U B F' R'
R' D2 L2 U B' L2 U'
B2 U' F U F' B2 R'
B2 U' F U B2 F' R'
F2 U' F' R U R2 F
B U' F U F' B' R'
F2 U' F' R U F R2
B U' F U B' F' R'
F2 U' F' R2 U R F
F2 U' F' U R F R2
F2 U' F' U R' D F
F2 U' F' U R' D' F
F2 U' F' U R' D2 F
F2 U' F' U R' F D
F2 U' F' U R' F D'
F2 U' F' U R' F D2
F2 U' F' U D R' F
F2 U' F' U D F R'
F2 U' F' U D' R' F
F2 U' F' U D' F R'
F2 U' F' U D2 R' F
F2 U' F' U D2 F R'
F2 U' F' U F R' D
F2 U' F' U F R' D'
F2 U' F' U F R' D2
F2 U' F' U F D R'
F2 U' F' U F D' R'
F2 U' F' U F D2 R'
F2 U' F' U F' R' F2
F2 U' F' D U R' F
F2 U' F' D U F R'
F2 U' F' D' U R' F
F2 U' F' D' U F R'
F2 U' F' D2 U R' F
F2 U' F' D2 U F R'
F' U' F2 R U R2 F2
F' U' F2 R U F2 R2
F' U' F2 R2 U R F2
F' U' F2 U R F2 R2
F' U' F2 U R' F2 D
F' U' F2 U R' F2 D'
F' U' F2 U R' F2 D2
F' U' F2 U F R' F
F' U' F2 U F2 R' D
F' U' F2 U F2 R' D'
F' U' F2 U F2 R' D2
F' U' F2 U F2 D R'
F' U' F2 U F2 D' R'
F' U' F2 U F2 D2 R'
R2 D2 R U' F U F'
F' U' F2 D R2 U R
B' U' B R' U' F U
B' U' B U' F U R'
L D2 R' U L' B U'
L D2 R' U B L' U'
U' D2 R F U F' R2
R' D2 U' R F U F'
R' D2 U' R' F U F'
R' D2 U' R2 F U F'
B2 U' B2 R' U' F U
R' D2 U' F U D F'
R' D2 U' F U D' F'
R' D2 U' F U D2 F'
R' D2 U' F U F' D
R' D2 U' F U F' D'
R' D2 U' F U F' D2
R' D2 U' F D U F'
R' D2 U' F D' U F'
R' D2 U' F D2 U F'
B U' B' U' F U R
B2 U' B2 U' F U R'
U' D2 R2 F U F' R
R2 D2 U' F U F' R
U' D2 F U D F' R'
U' D2 F U D' F' R'
U' D2 F U D2 F' R'
D' U2 F U R2 B R
U' D2 F U F R' F2
U' D2 F U F' R' D
U' D2 F U F' R' D'
U' D2 F U F' R' D2
U' D2 F U F' D R'
U' D2 F U F' D' R'
U' D2 F U F' D2 R'
U' D2 F U F2 R' F
B' U2 L' U B L R'
B' U2 L' U B R' L
D' U2 F U' F' U2 R'
D2 U2 F U R2 B R
U' D2 F D U F' R'
D2 U2 F U' F' U2 R'
U' D2 F D' U F' R'
U' D2 F D2 U F' R'
U2 D2 F U R2 B R
U2 D2 F U' F' U2 R'
R' D2 F' U' F2 U F2
R' D2 F' D' L2 D F2
D U2 F U R2 B R
D U2 F U' F' U2 R'
R' D2 F2 U' F' U F
R' F L U L' U' L
B U2 D F U R B'
B U2 D F U B' R
U2 F L U R2 B R
U2 F L U' F' U2 R'
R' F L' U L U' L'
B' U2 F L U B R'
B U2 D' F U R B'
B U2 D' F U B' R
B' U2 F L' U B R'
B' U2 F L2 U B R'
U2 F L' U R2 B R
U2 F L' U' F' U2 R'
B' U2 F U B R' D
B' U2 F U B R' D'
B' U2 F U B R' D2
B' U2 F U B D R'
B' U2 F U B D' R'
B' U2 F U B D2 R'
R' F L2 U L2 U' L2
B2 U2 F U R B2 R'
B2 U2 F U R' B2 R'
B2 U2 F U R2 B2 R'
B2 U2 F U B2 R' D
B2 U2 F U B2 R' D'
B2 U2 F U B2 R' D2
B2 U2 F U B2 D R'
B2 U2 F U B2 D' R'
B2 U2 F U B2 D2 R'
B2 U2 F U' L U2 B2
R' F L2 D F2 D' L2
B U2 D2 F U R B'
B U2 D2 F U B' R
B' U2 F B' U B2 R'
B2 U2 F B U B R'
U2 F L2 U R2 B R
U2 F L2 U' F' U2 R'
F2 U2 F' L2 U R' B'
B U2 F U R D B'
B U2 F U R D' B'
B U2 F U R D2 B'
B U2 F U R B' D
B U2 F U R B' D'
B U2 F U R B' D2
B U2 F U R' B' R2
B U2 F U D R B'
B U2 F U D B' R
B U2 F U D' R B'
B U2 F U D' B' R
B U2 F U D2 R B'
B U2 F U D2 B' R
B U2 F U B R B2
B U2 F U B' R D
B U2 F U B' R D'
B U2 F U B' R D2
B U2 F U B' D R
B U2 F U B' D' R
B U2 F U B' D2 R
B U2 F D U R B'
B U2 F D U B' R
B U2 F D' U R B'
B U2 F D' U B' R
F2 U2 F' U' F U2 R'
B U2 F D2 U R B'
B U2 F D2 U B' R
B U2 F B U R B2
B U2 F B U B2 R
B U2 F B2 U B R
F' U2 F2 U R' D2 B2
F' U2 F2 U D2 R' B2
F' U2 F2 U' F2 U2 R'
F' U2 F2 D' L2 U R'
F' U2 F2 D2 U R' B2
L2 F R' U B' L2 U'
U' F R2 U R2 F' R'
U' F R2 U' B U2 R
B2 U2 B F U B R'
U' F U L' F' L R'
U' F U L' F' R' L
U' F U L2 F' L2 R'
U' F U L2 F' R' L2
U' F U D F R' F2
U' F U D F' R' D
U' F U D F' R' D'
U' F U D F' R' D2
U' F U D F' D R'
U' F U D F' D' R'
U' F U D F' D2 R'
U' F U D F2 R' F
U' F U D' F R' F2
U' F U D' F' R' D
U' F U D' F' R' D'
U' F U D' F' R' D2
U' F U D' F' D R'
U' F U D' F' D' R'
U' F U D' F' D2 R'
U' F U D' F2 R' F
B' U2 B' F U B2 R'
U' F U D2 F R' F2
U' F U D2 F' R' D
U' F U D2 F' R' D'
U' F U D2 F' R' D2
U' F U D2 F' D R'
U' F U D2 F' D' R'
U' F U D2 F' D2 R'
U' F U D2 F2 R' F
U' F U F R F2 R2
U' F U F R' F2 D
U' F U F R' F2 D'
U' F U F R' F2 D2
U' F U F' R2 D R
U' F U F' R2 D' R
U' F U F' R2 D2 R
U' F U F' D R' D
U' F U F' D R' D'
U' F U F' D R' D2
U' F U F' D' R' D
U' F U F' D' R' D'
U' F U F' D' R' D2
U' F U F' D2 R' D
U' F U F' D2 R' D'
U' F U F' D2 R' D2
U' F U F2 R F R2
U' F U F2 R' D F
U' F U F2 R' D' F
U' F U F2 R' D2 F
U' F U F2 R' F D
U' F U F2 R' F D'
U' F U F2 R' F D2
U' F U F2 D R' F
U' F U F2 D F R'
U' F U F2 D' R' F
U' F U F2 D' F R'
U' F U F2 D2 R' F
U' F U F2 D2 F R'
B U2 B F U R B2
B U2 B F U B2 R
U' F U' L U2 F' R'
U' F U' L' U2 F' R'
U' F U' L2 U2 F' R'
U2 F U R2 D B R
U2 F U R2 D' B R
U2 F U R2 D2 B R
U2 F U R2 B R D
U2 F U R2 B R D'
U2 F U R2 B R D2
U2 F U R2 B D R
U2 F U R2 B D' R
U2 F U R2 B D2 R
U2 F U R2 B' R B2
U2 F U R2 B2 R B'
U2 F U D R2 B R
U2 F U D' R2 B R
U2 F U D2 R2 B R
U2 F U B' R2 B R'
U' F U' B2 L U2 F'
U2 F U' L F' U2 R'
