U F L' R U
U F R L' U
R' U F L' U F2
U R F L' R U
U R F R L' U
U R' F L' R U
U R' F R L' U
U R2 F L' R U
U R2 F R L' U
F U L' U L F
B2 U F L' R U
B2 U F R L' U
B' U F L' R U
B' U F R L' U
B U F L' R U
B U F R L' U
U F L' R U D
U F L' R U D'
U F L' R U D2
U F L' R D U
U F L' R D' U
U F L' R D2 U
U F L' D R U
U F L' D' R U
U F L' D2 R U
U F R L' U D
U F R L' U D'
U F R L' U D2
U F R L' D U
U F R L' D' U
U F R L' D2 U
U F R D L' U
U F R D' L' U
U F R D2 L' U
U F D L' R U
U F D R L' U
U F D' L' R U
U F D' R L' U
U F D2 L' R U
U F D2 R L' U
R B U F L' U
D' U2 L D F B' L'
D' U2 L D B' F L'
D' U2 L D' F B' L
D' U2 L D' B' F L
D' U2 L F D' B' L
D' U2 L B' D F L'
R' F L' U' L U2 F2
U' F L' U2 F' L' U'
U F L R U D' B2
U F L R D' U B2
R' F L' B2 U R' F2
R' F L' B2 U F2 R'
U F L D' R U B2
U F L' R' U D' F2
U F L' R' D' U F2
U F L' R2 D R' U
U F L' R2 D' R' U
U F L' R2 D2 R' U
U F L' D R U D
U F L' D R U D'
U F L' D R U D2
U F L' D R D U
U F L' D R D' U
U F L' D R D2 U
U F L' D' R U D
U F L' D' R U D'
U F L' D' R U D2
U F L' D' R D U
U F L' D' R D' U
U F L' D' R D2 U
R F L' U' L B U2
U F L' D2 R U D
U F L' D2 R U D'
U F L' D2 R U D2
U F L' D2 R D U
U F L' D2 R D' U
U F L' D2 R D2 U
U F L' B R B' U
U F L' B2 R B2 U
U F L2 R D L U
U F L2 R D' L U
U F L2 R D2 L U
U F L2 D L R U
U F L2 D R L U
U F L2 D' L R U
U F L2 D' R L U
U F L2 D2 L R U
U F L2 D2 R L U
U F R L U D' B2
U F R L D' U B2
U F R L2 D L U
U F R L2 D' L U
U F R L2 D2 L U
U F R D L' U D
U F R D L' U D'
U F R D L' U D2
U F R D L' D U
U F R D L' D' U
U F R D L' D2 U
U F R D' L' U D
U F R D' L' U D'
U F R D' L' U D2
U F R D' L' D U
U F R D' L' D' U
U F R D' L' D2 U
U F R D2 L' U D
U F R D2 L' U D'
U F R D2 L' U D2
U F R D2 L' D U
U F R D2 L' D' U
U F R D2 L' D2 U
U F R B' L' B U
U F R B2 L' B2 U
U F R' L' U D' F2
U F R' L' D' U F2
R' F U L' U L F2
R' F U L' U F2 L
U F R' D' L' U F2
U F R2 L' D R' U
U F R2 L' D' R' U
U F R2 L' D2 R' U
U F R2 D L' R' U
U F R2 D R' L' U
U F R2 D' L' R' U
U F R2 D' R' L' U
U F R2 D2 L' R' U
U F R2 D2 R' L' U
U F D L' R U D
U F D L' R U D'
U F D L' R U D2
U F D L' R D U
U F D L' R D' U
U F D L' R D2 U
U F D L' D R U
U F D L' D' R U
U F D L' D2 R U
U F D R L' U D
U F D R L' U D'
U F D R L' U D2
U F D R L' D U
U F D R L' D' U
U F D R L' D2 U
U F D R D L' U
U F D R D' L' U
U F D R D2 L' U
U F D' L' R U D
U F D' L' R U D'
U F D' L' R U D2
U F D' L' R D U
U F D' L' R D' U
U F D' L' R D2 U
U F D' L' D R U
U F D' L' D' R U
U F D' L' D2 R U
U F D' R L' U D
U F D' R L' U D'
U F D' R L' U D2
U F D' R L' D U
U F D' R L' D' U
U F D' R L' D2 U
U F D' R D L' U
U F D' R D' L' U
U F D' R D2 L' U
U F D2 L' R U D
U F D2 L' R U D'
U F D2 L' R U D2
U F D2 L' R D U
U F D2 L' R D' U
U F D2 L' R D2 U
U F D2 L' D R U
U F D2 L' D' R U
U F D2 L' D2 R U
U F D2 R L' U D
U F D2 R L' U D'
U F D2 R L' U D2
U F D2 R L' D U
U F D2 R L' D' U
U F D2 R L' D2 U
U F D2 R D L' U
U F D2 R D' L' U
U F D2 R D2 L' U
U F B R B' L' U
R F B U L' U L
U F B' L' B R U
F D U L' U L F
U F B2 L' R B2 U
U F B2 L' B2 R U
U F B2 R L' B2 U
U F B2 R B2 L' U
R F' B U F2 L' U
F D' U L' U L F
U F2 L F' L' R U
U F2 L F' R L' U
U F2 L' F' L' R U
U F2 L' F' R L' U
U F2 L2 F' L' R U
U F2 L2 F' R L' U
U F2 D' F' L' U F
F D2 U L' U L F
R B R U F L' U
R' B U F L' U F2
R B R' U F L' U
R B R2 U F L' U
U2 B U' F L' R U
U2 B U' F R L' U
R B U F L' U D
R B U F L' U D'
R B U F L' U D2
R B U F L' D U
R B U F L' D' U
R B U F L' D2 U
R B U F D L' U
R B U F D' L' U
R B U F D2 L' U
B' F U L' U L F
B2 F U L' U L F
U B F R B' L' U
B F U L' U L F
R B F U L' U L
F B U L' U L F
R B F' U F2 L' U
R' B' U F L' U F2
D2 B' U F L R U
D2 B' U F R L U
U' B' U2 R' F L' U
U' B' U2 F L' R' U
U' B' U2 F R' L' U
U2 B' U' F L' R U
U2 B' U' F R L' U
F B' U L' U L F
U B' F L' B R U
R' B2 U F L' U F2
D2 B2 U F R U B
U2 B2 U' F L' R U
U2 B2 U' F R L' U
F B2 U L' U L F
U B2 F L' R B2 U
U B2 F L' B2 R U
U B2 F R L' B2 U
U B2 F R B2 L' U
