F L' U2 L B2 U'
F' R B2 U' D' R2
F' R B2 U2 B2 U
F' R B2 D' U' R2
F' R B2 D2 F2 U'
D R' U B L2 F
B' R2 F' R B' U'
B' R2 F' B' R U'
B' R2 B' F' R U'
F' U2 R B2 L U'
B2 F U2 L' B2 U
B2 F U2 B2 L' U
B2 F D2 F2 R U'
B2 F' R U' D' R2
B2 F' R U2 B2 U
B2 F' R D' U' R2
B2 F' R D2 F2 U'
B2 F' D' R U' R
B2 F' D2 R F2 U'
F' B2 R U' D' R2
F' B2 R U2 B2 U
F' B2 R D' U' R2
F' B2 R D2 F2 U'
F' B2 D' R U' R
F B2 U2 L' B2 U
F' B2 D2 R F2 U'
F B2 U2 B2 L' U
F B2 D2 F2 R U'
F' R B2 D' U' R2 D'
F' R B2 D' U' R2 D2
F' R B2 D' F U' R2
F' R B2 D' F' U' R2
F' R B2 D' F2 U' R2
F' R B2 D2 F2 U' D
F' R B2 D2 F2 U' D'
F' R B2 D2 F2 U' D2
F' R B2 D2 F2 D U'
F' R B2 D2 F2 D' U'
F' R B2 D2 F2 D2 U'
F' R B2 F U' D' R2
F' R B2 F U2 B2 U
F' R B2 F D' U' R2
F' R B2 F D2 F2 U'
F' R B2 F' U' D' R2
F' R B2 F' U2 B2 U
F' R B2 F' D' U' R2
F' R B2 F' D2 F2 U'
U2 R B2 D' L U' B'
F' R B2 F2 U' D' R2
F' R B2 F2 U2 B2 U
F' R B2 F2 D' U' R2
F' R B2 F2 D2 F2 U'
F R B2 U2 L' B2 U
F R B2 U2 B2 L' U
F R B2 D2 F2 R U'
F R' L' U2 L B2 U'
D R' U F B L2 F
D R' U F' B L2 F
D R' U F2 B L2 F
D R' U B L2 D F
D R' U B L2 D' F
D R' U B L2 D2 F
D R' U B L2 F D
D R' U B L2 F D'
D R' U B L2 F D2
D R' U B F L2 F
D R' U B F' L2 F
D R' U B F2 L2 F
D R' U' L2 D2 B R2
D R' U' L2 B D2 R2
D R' U' B L2 D2 R2
B2 R' F U2 L' B2 U
B2 R' F U2 B2 L' U
D R' F U B L2 F
B2 R' F D2 F2 R U'
B2 R' F' R U' D' R2
B2 R' F' R U2 B2 U
B2 R' F' R D' U' R2
B2 R' F' R D2 F2 U'
B2 R' F' D' R U' R
B2 R' F' D2 R F2 U'
D R' F' U B L2 F
D R' F2 U B L2 F
B' R' B' R' F' R U'
F' R' B' R2 F' B' U'
F' R' B' R2 B' F' U'
F' R' B2 R2 U' D' R2
F' R' B2 R2 U2 B2 U
F' R' B2 R2 D' U' R2
F' R' B2 R2 D2 F2 U'
F R' B2 U2 L' B2 U
F R' B2 U2 B2 L' U
F R' B2 D2 F2 R U'
F R2 L' U2 L B2 U'
B2 R2 F U2 L' B2 U
B2 R2 F U2 B2 L' U
B2 R2 F D2 F2 R U'
B' R2 F' R D B' U'
B' R2 F' R D' B' U'
B' R2 F' R D2 B' U'
B' R2 F' R B' U' D
B' R2 F' R B' U' D'
B' R2 F' R B' U' D2
B' R2 F' R B' D U'
B' R2 F' R B' D' U'
B' R2 F' R B' D2 U'
B' R2 F' R' B' R2 U'
B2 R2 F' R U' D' R2
B2 R2 F' R U2 B2 U
B2 R2 F' R D' U' R2
B2 R2 F' R D2 F2 U'
B' R2 F' D R B' U'
B' R2 F' D B' R U'
B' R2 F' D' R B' U'
B' R2 F' D' B' R U'
B' R2 F' D2 R B' U'
B' R2 F' D2 B' R U'
B' R2 F' B R B2 U'
B' R2 F' B' R U' D
B' R2 F' B' R U' D'
B' R2 F' B' R U' D2
B' R2 F' B' R D U'
B' R2 F' B' R D' U'
B' R2 F' B' R D2 U'
B2 R2 F' D' R U' R
B' R2 F' B' D R U'
B' R2 F' B' D' R U'
B' R2 F' B' D2 R U'
B2 R2 F' D2 R F2 U'
L2 D R U F2 L2 B'
R' D R' U B L2 F
L2 D R' U L2 F2 B
L2 D R' U L2 B F2
L2 D R' U F2 L2 B
L2 D R' U F2 B L2
L2 D R' U B L2 F2
L2 D R' U B F2 L2
R2 D R' U B L2 F
B' R2 B F' R B2 U'
R D R' U B L2 F
B' R2 B' F' R U' D
B' R2 B' F' R U' D'
B' R2 B' F' R U' D2
B' R2 B' F' R D U'
B' R2 B' F' R D' U'
B' R2 B' F' R D2 U'
B' R2 B' F' D R U'
B' R2 B' F' D' R U'
B' R2 B' F' D2 R U'
F' R2 B2 U2 L B2 U
D' U L R2 U2 R2 B'
D' U L R2 U2 B' R2
F R2 B2 U2 L' B2 U
F R2 B2 U2 B2 L' U
F R2 B2 D2 F2 R U'
D' U L' R2 F U2 R2
D' U L' F R2 U2 R2
U' D L' B2 L' R' B
U' D L' B2 R' L' B
U' D L' B2 R' B L'
U' D L2 R D2 R2 B
U' D L2 R' D2 B R2
U' D L2 R' B D2 R2
U' D R L2 D2 R2 B
U' D R F' U2 F L2
U' D R' L2 D2 B R2
U' D R' L2 B D2 R2
U' D R' U2 B L2 F
D U R F' U2 L2 R'
D U R F' U2 R' L2
U' D R' B L2 D2 R2
D' U R2 L U2 R2 B'
D' U R2 L U2 B' R2
U D R F' U2 L2 R'
U D R F' U2 R' L2
D' U R2 L' F U2 R2
D U R' U2 L2 B R
D U R' U2 B L2 R
D U R' U2 B R L2
U D R' U2 L2 B R
U D R' U2 B L2 R
U D R' U2 B R L2
D U R' B L2 R F
D U R' B R L2 F
U D R' B L2 R F
U D R' B R L2 F
B2 U D' L U2 R2 B'
B2 U D' L U2 B' R2
B2 U D' L' F U2 R2
B2 U F U L' B2 U
B2 U F U B2 L' U
U D' L R2 U2 R2 B'
U D' L R2 U2 B' R2
U D' L' R2 F U2 R2
D U' L' B2 L' R' B
D U' L' B2 R' L' B
D U' L' B2 R' B L'
U D' L' F R2 U2 R2
D U' L2 R D2 R2 B
D U' L2 R' D2 B R2
D U' L2 R' B D2 R2
D U' R L2 D2 R2 B
B2 U' L' D' L R2 B'
B2 U' L' D' L B' R2
B2 U' L' D' R2 L B'
D U' R F' U2 F L2
D U' R' L2 D2 B R2
D U' R' L2 B D2 R2
D U' R' U2 B L2 F
D U' R' B L2 D2 R2
U D' R2 L U2 R2 B'
U D' R2 L U2 B' R2
U D' R2 L' F U2 R2
B2 U' D R D2 R2 B
B2 U' D R' D2 B R2
B2 U' D R' B D2 R2
B2 U' D' L R2 B' L'
B2 U' D' L B' L' R2
B2 U' D' L B' R2 L'
B2 U' D' R' D2 R' B
B2 U' D' R2 L B' L'
F' U2 L R B2 L U'
F' U2 L' R B2 L U'
F' U2 L2 R B2 L U'
B' U2 L2 F L' B U
B' U2 L2 F B L' U
B' U2 L2 B F L' U
F' U2 R L B2 L U'
F' U2 R L' B2 L U'
F' U2 R L2 B2 L U'
F' U2 R B2 L U' D
F' U2 R B2 L U' D'
F' U2 R B2 L U' D2
F' U2 R B2 L D U'
F' U2 R B2 L D' U'
F' U2 R B2 L D2 U'
F' U2 R B2 D L U'
F' U2 R B2 D' L U'
F' U2 R B2 D2 L U'
B2 U2 D' L U R2 B'
B2 U2 D' L U B' R2
R' F L' U2 L B2 U'
L' F L' U D L2 F2
L' F L' U D F2 L2
L' F L' U2 L2 B2 U'
L' F L' U2 B2 L2 U'
L' F L' D U L2 F2
L' F L' D U F2 L2
L' F L' D2 R2 F2 U
L' F L' D2 F2 R2 U
B2 U2 F L' F' B2 U
B2 U2 F L' B2 F' U
L2 F L' U2 L' B2 U'
U2 F L' U2 F' B2 U'
U2 F L' U2 B2 F' U'
L2 F L' U2 B2 L' U'
L2 F L' D2 F2 R U
R2 F L' U2 L B2 U'
B2 U2 F B2 L' F' U
R F L' U2 L B2 U'
D F R' U B L2 F
B2 U2 B' D2 B' L U
F' U2 B2 R U2 R' U
B2 U2 B2 D' L U B'
B2 U2 B2 F L' F' U
L2 F U2 L2 B2 R' U'
L2 F D L' U L' F2
F D L' U L' D F2
F D L' U2 L U' L2
F' D R U' L2 D2 R2
B2 D R U L2 F' U2
B2 D R U F' L2 U2
B2 D R U' D2 R2 B
B2 D R D2 U' R2 B
L2 F D2 L' R2 F2 U
L2 F D2 L' F2 R2 U
B2 D R' U L2 U2 B
L2 F D2 R2 L' F2 U
B2 D R' U' D2 B R2
B2 D R' U' B D2 R2
B2 D R' D F2 U' B
B2 D R' D2 U' B R2
R' F B2 U2 L' B2 U
R' F B2 U2 B2 L' U
R' F B2 D2 F2 R U'
B2 D U' R D2 R2 B
B2 D U' R' D2 B R2
B2 D U' R' B D2 R2
R2 F B2 U2 L' B2 U
R2 F B2 U2 B2 L' U
R2 F B2 D2 F2 R U'
R F B2 U2 L' B2 U
R F B2 U2 B2 L' U
R F B2 D2 F2 R U'
R' F' R B2 U' D' R2
R' F' R B2 U2 B2 U
R' F' R B2 D' U' R2
R' F' R B2 D2 F2 U'
U2 F' R F B2 L U'
U2 F' R B2 F L U'
R2 F' R B2 U' D' R2
R2 F' R B2 U2 B2 U
R2 F' R B2 D' U' R2
R2 F' R B2 D2 F2 U'
D F' R' U B L2 F
R F' R B2 U' D' R2
R F' R B2 U2 B2 U
R F' R B2 D' U' R2
R F' R B2 D2 F2 U'
U' F' U' R B2 U' F
U' F' U' B2 R U' F
U F' U R B2 L U'
R' F' U2 R B2 L U'
L' F' U2 L R B2 U'
L' F' U2 L B2 R U'
L' F' U2 R L B2 U'
L2 F' U2 L2 R B2 U'
L2 F' U2 L2 B2 R U'
L2 F' U2 R L2 B2 U'
U2 F' U2 R F B2 U'
U2 F' U2 R B2 F U'
L2 F' U2 R B2 L2 U'
R2 F' U2 R B2 L U'
U2 F' U2 B2 R F U'
L2 F' U2 B2 L2 R U'
L2 F' U2 B2 R L2 U'
R F' U2 R B2 L U'
F' D' R U R U2 R'
B2 D' R' U' D2 R' B
B2 D' R' D2 U' R' B
L2 F' D2 F2 L' R2 U
L2 F' D2 F2 R2 L' U
R' F' B2 R U' D' R2
R' F' B2 R U2 B2 U
R' F' B2 R D' U' R2
R' F' B2 R D2 F2 U'
B2 D' U L U2 R2 B'
B2 D' U L U2 B' R2
B2 D' U L' F U2 R2
R' F' B2 D' R U' R
R' F' B2 D2 R F2 U'
B2 D' U' L R2 B' L'
B2 D' U' L B' L' R2
B2 D' U' L B' R2 L'
R2 F' B2 R U' D' R2
R2 F' B2 R U2 B2 U
R2 F' B2 R D' U' R2
B2 D' U' R' D2 R' B
R2 F' B2 R D2 F2 U'
B2 D' U' R2 L B' L'
R2 F' B2 D' R U' R
B2 D' U2 L U R2 B'
B2 D' U2 L U B' R2
R2 F' B2 D2 R F2 U'
R F' B2 R U' D' R2
R F' B2 R U2 B2 U
R F' B2 R D' U' R2
R F' B2 R D2 F2 U'
R F' B2 D' R U' R
R F' B2 D2 R F2 U'
D F2 R' U B L2 F
F' D2 L F2 L' R U
F' D2 L F2 R L' U
F D2 L F2 L2 R U
F D2 L F2 R L2 U
F D2 L' F2 U2 L U'
B2 D2 F' D2 F' R U'
F' D2 F2 L' U2 L U'
D2 B R' U2 F2 B' U
D2 B R' U2 B' F2 U
B2 D2 F2 D' R' U' B
B2 D2 F2 B R' B' U'
B2 D2 B R' F2 B' U'
B2 D2 B R' B' F2 U'
B2 D2 B F2 R' B' U'
B' D2 B' U2 L B2 U
B D2 B R' U' D' R2
B D2 B R' U2 B2 U
B D2 B R' D' U' R2
B D2 B R' D2 F2 U'
B D2 B U2 B2 L U
B D2 B D' R' U' R'
B D2 B D2 R' F2 U'
B D2 B D2 F2 R' U'
B2 F R U2 L' B2 U
B2 F R U2 B2 L' U
B2 F R D2 F2 R U'
B2 F R' U2 L' B2 U
B2 F R' U2 B2 L' U
B2 F R' D2 F2 R U'
B2 F R2 U2 L' B2 U
B2 F R2 U2 B2 L' U
B2 F R2 D2 F2 R U'
D2 B' L F2 B R U
D2 B' L B F2 R U
B2 F U2 L B2 L2 U
B2 F U2 L' U D' R2
B2 F U2 L' D' U R2
B2 F U2 L' B2 U D
B2 F U2 L' B2 U D'
B2 F U2 L' B2 U D2
B2 F U2 L' B2 D U
B2 F U2 L' B2 D' U
B2 F U2 L' B2 D2 U
B2 F U2 D' L' U R2
B2 F U2 B L' B U
B2 F U2 B2 L' U D
B2 F U2 B2 L' U D'
B2 F U2 B2 L' U D2
B2 F U2 B2 L' D U
B2 F U2 B2 L' D' U
B2 F U2 B2 L' D2 U
B2 F U2 B2 D L' U
B2 F U2 B2 D' L' U
B2 F U2 B2 D2 L' U
B2 F D' U2 L' U R2
B2 F D' F2 R U' R
B2 F D2 R F2 R U'
B2 F D2 R' F2 R U'
B2 F D2 R2 F2 R U'
B2 F D2 F2 R U' D
B2 F D2 F2 R U' D'
B2 F D2 F2 R U' D2
B2 F D2 F2 R D U'
B2 F D2 F2 R D' U'
B2 F D2 F2 R D2 U'
B2 F D2 F2 D R U'
B2 F D2 F2 D' R U'
B2 F D2 F2 D2 R U'
R' B' R2 F' R B' U'
R' B' R2 F' B' R U'
R' B' R2 B' F' R U'
R2 B' R2 F' R B' U'
R2 B' R2 F' B' R U'
R2 B' R2 B' F' R U'
D2 B' U2 L F2 B U
D2 B' U2 L B F2 U
R B' R2 F' R B' U'
R B' R2 F' B' R U'
R B' R2 B' F' R U'
D2 B' U2 F2 L B U
B2 F' R U D L2 U2
B2 F' R U' R D' R2
B2 F' R U' R' D' R2
B2 F' R U' R2 D' R2
B2 F' R U' D' R2 D
B2 F' R U' D' R2 D'
B2 F' R U' D' R2 D2
B2 F' R U2 B2 U D
B2 F' R U2 B2 U D'
B2 F' R U2 B2 U D2
B2 F' R U2 B2 D U
B2 F' R U2 B2 D' U
B2 F' R U2 B2 D2 U
B2 F' R D U L2 U2
B2 F' R D' U' R2 D
B2 F' R D' U' R2 D'
B2 F' R D' U' R2 D2
B2 F' R D' F U' R2
B2 F' R D' F' U' R2
B2 F' R D' F2 U' R2
B2 F' R D2 F2 U' D
B2 F' R D2 F2 U' D'
B2 F' R D2 F2 U' D2
B2 F' R D2 F2 D U'
B2 F' R D2 F2 D' U'
B2 F' R D2 F2 D2 U'
B2 F' R F U' D' R2
B2 F' R F U2 B2 U
B2 F' R F D' U' R2
B2 F' R F D2 F2 U'
B2 F' R F' U' D' R2
B2 F' R F' U2 B2 U
B2 F' R F' D' U' R2
B2 F' R F' D2 F2 U'
B2 F' R F2 U' D' R2
B2 F' R F2 U2 B2 U
B2 F' R F2 D' U' R2
B2 F' R F2 D2 F2 U'
B' F' R2 F' R' B' U'
B2 F' R2 U2 B2 L U
B2 F' R2 D' R' U' R'
F' B' R2 F' R' B' U'
B2 F' R2 D2 R' F2 U'
B2 F' R2 D2 F2 R' U'
B2 F' U2 B2 U2 R U'
B2 F' D R U L2 U2
B2 F' D R U' D2 R2
B2 F' D R D F2 U'
B2 F' D R D2 U' R2
B2 F' D' R U' R D
B2 F' D' R U' R D'
B2 F' D' R U' R D2
B2 F' D' R U' D R
B2 F' D' R U' D' R
B2 F' D' R U' D2 R
B2 F' D' R D U' R
B2 F' D' R D' U' R
B2 F' D' R D2 U' R
B2 F' D2 R U' D R2
B2 F' D2 R D U' R2
B2 F' D2 R F2 U' D
B2 F' D2 R F2 U' D'
B2 F' D2 R F2 U' D2
B2 F' D2 R F2 D U'
B2 F' D2 R F2 D' U'
B2 F' D2 R F2 D2 U'
B2 F' D2 R' F2 R2 U'
B2 F' D2 R2 F2 R' U'
B2 F' D2 F2 U2 L' U
F' B2 R U D L2 U2
F' B2 R U' R D' R2
F' B2 R U' R' D' R2
F' B2 R U' R2 D' R2
F' B2 R U' D' R2 D
F' B2 R U' D' R2 D'
F' B2 R U' D' R2 D2
F' B2 R U2 B2 U D
F' B2 R U2 B2 U D'
F' B2 R U2 B2 U D2
F' B2 R U2 B2 D U
F' B2 R U2 B2 D' U
F' B2 R U2 B2 D2 U
F' B2 R D U L2 U2
F' B2 R D' U' R2 D
F' B2 R D' U' R2 D'
F' B2 R D' U' R2 D2
F' B2 R D' F U' R2
F' B2 R D' F' U' R2
F' B2 R D' F2 U' R2
F' B2 R D2 F2 U' D
F' B2 R D2 F2 U' D'
F' B2 R D2 F2 U' D2
F' B2 R D2 F2 D U'
F' B2 R D2 F2 D' U'
F' B2 R D2 F2 D2 U'
F' B2 R F U' D' R2
F' B2 R F U2 B2 U
F' B2 R F D' U' R2
F' B2 R F D2 F2 U'
F' B2 R F' U' D' R2
F' B2 R F' U2 B2 U
F' B2 R F' D' U' R2
F' B2 R F' D2 F2 U'
F' B2 R F2 U' D' R2
F' B2 R F2 U2 B2 U
F' B2 R F2 D' U' R2
F' B2 R F2 D2 F2 U'
F B2 R U2 L' B2 U
F B2 R U2 B2 L' U
F' B2 R2 U2 B2 L U
F B2 R D2 F2 R U'
F' B2 R2 D' R' U' R'
F' B2 R2 D2 R' F2 U'
F' B2 R2 D2 F2 R' U'
F B2 R' U2 L' B2 U
F B2 R' U2 B2 L' U
F B2 R' D2 F2 R U'
F B2 R2 U2 L' B2 U
F B2 R2 U2 B2 L' U
F B2 R2 D2 F2 R U'
B2 F2 U' R D' B R2
B2 F2 U' R' D' R2 B
F2 B2 U' R D' B R2
F2 B2 U' R' D' R2 B
B2 F2 U' D' R B R
F2 B2 U' D' R B R
F' B2 U2 B2 U2 R U'
B2 F2 U2 B L B U
F2 B2 U2 B L B U
F' B2 D R U L2 U2
F' B2 D R U' D2 R2
F' B2 D R D F2 U'
F' B2 D R D2 U' R2
R' B2 F U2 L' B2 U
R' B2 F U2 B2 L' U
R' B2 F D2 F2 R U'
F B2 U2 L B2 L2 U
F B2 U2 L' U D' R2
F B2 U2 L' D' U R2
F B2 U2 L' B2 U D
F B2 U2 L' B2 U D'
F B2 U2 L' B2 U D2
F B2 U2 L' B2 D U
F B2 U2 L' B2 D' U
F B2 U2 L' B2 D2 U
R' B2 F' R U' D' R2
R' B2 F' R U2 B2 U
R' B2 F' R D' U' R2
R' B2 F' R D2 F2 U'
F' B2 D' R U' R D
F' B2 D' R U' R D'
F' B2 D' R U' R D2
F' B2 D' R U' D R
F' B2 D' R U' D' R
F' B2 D' R U' D2 R
F' B2 D' R D U' R
F' B2 D' R D' U' R
F' B2 D' R D2 U' R
F B2 U2 D' L' U R2
B2 F2 D' R U' R B
F2 B2 D' R U' R B
R' B2 F' D' R U' R
F B2 U2 B L' B U
R' B2 F' D2 R F2 U'
B2 F2 D' U' R B R
F B2 U2 B2 L' U D
F B2 U2 B2 L' U D'
F B2 U2 B2 L' U D2
F B2 U2 B2 L' D U
F B2 U2 B2 L' D' U
F B2 U2 B2 L' D2 U
B2 F2 D' F R U' R
F B2 U2 B2 D L' U
F B2 U2 B2 D' L' U
F B2 U2 B2 D2 L' U
F2 B2 D' U' R B R
F2 B2 D' F R U' R
F' B2 D2 R U' D R2
F' B2 D2 R D U' R2
R2 B2 F U2 L' B2 U
F' B2 D2 R F2 U' D
F' B2 D2 R F2 U' D'
F' B2 D2 R F2 U' D2
F' B2 D2 R F2 D U'
F' B2 D2 R F2 D' U'
F' B2 D2 R F2 D2 U'
R2 B2 F U2 B2 L' U
F' B2 D2 R' F2 R2 U'
F' B2 D2 R2 F2 R' U'
R2 B2 F D2 F2 R U'
R2 B2 F' R U' D' R2
R2 B2 F' R U2 B2 U
F' B2 D2 F2 U2 L' U
R2 B2 F' R D' U' R2
R2 B2 F' R D2 F2 U'
B2 F2 D2 F R F U'
F2 B2 D2 F R F U'
R2 B2 F' D' R U' R
R2 B2 F' D2 R F2 U'
F B2 D' U2 L' U R2
F B2 D' F2 R U' R
R B2 F U2 L' B2 U
R B2 F U2 B2 L' U
R B2 F D2 F2 R U'
F B2 D2 R F2 R U'
R B2 F' R U' D' R2
R B2 F' R U2 B2 U
F B2 D2 R' F2 R U'
R B2 F' R D' U' R2
R B2 F' R D2 F2 U'
F B2 D2 R2 F2 R U'
F B2 D2 F2 R U' D
F B2 D2 F2 R U' D'
F B2 D2 F2 R U' D2
F B2 D2 F2 R D U'
F B2 D2 F2 R D' U'
F B2 D2 F2 R D2 U'
F B2 D2 F2 D R U'
F B2 D2 F2 D' R U'
F B2 D2 F2 D2 R U'
R B2 F' D' R U' R
R B2 F' D2 R F2 U'
