B R' U R' U R'
B' U R2 U L R'
B' U R2 U R' L
B' U2 L D' R F2
B' U2 D' L R F2
B' U2 D' R L F2
B' U2 D' R F2 L
B D R' B2 U2 R2
B' D B2 R' U2 R2
B D B2 U2 L R
B D B2 U2 R L
B D' R' U2 R2 F2
B D' R' U2 F2 R2
B' D' U2 L R F2
B' D' U2 R L F2
B' D' U2 R F2 L
U B' R2 U L R'
U B' R2 U R' L
B D' R' U2 F R2 F
B D' R' U2 F2 R2 D
B D' R' U2 F2 R2 D'
B D' R' U2 F2 R2 D2
B D' R' D2 L2 B2 U2
B D' R' D2 B2 L2 U2
B D' R' B U2 R2 F2
B D' R' B U2 F2 R2
B D' R' B' U2 R2 F2
B D' R' B' U2 F2 R2
B D' R' B2 U2 R2 F2
B D' R' B2 U2 F2 R2
B D' R2 U2 F2 L' R'
B D' R2 U2 F2 R' L'
B' D' U2 L R F2 D
B' D' U2 L R F2 D'
B' D' U2 L R F2 D2
B' D' U2 L R' F2 R2
B' D' U2 L R2 F2 R'
B' D' U2 L' R F2 L2
B' D' U2 R L F2 D
B' D' U2 R L F2 D'
B' D' U2 R L F2 D2
B' D' U2 R L' F2 L2
B' D' U2 R F' L F'
B' D' U2 R F2 L D
B' D' U2 R F2 L D'
B' D' U2 R F2 L D2
B' D' U2 R F2 D L
B' D' U2 R F2 D' L
B' D' U2 R F2 D2 L
B' D' U2 R' L F2 R2
B' D' U2 R' F2 L R2
B' D' U2 R' F2 R2 L
B' D' U2 R2 L F2 R'
B' D' U2 R2 F2 L R'
B' D' U2 R2 F2 R' L
B' D' U2 F2 L D2 R2
B2 D' U2 R F' L' F'
B D' U2 R F2 D2 L2
B D' U2 R2 F2 L' R'
B D' U2 R2 F2 R' L'
B' D' F2 L D2 R2 B2
B' D' F2 L D2 B2 R2
B2 D' B U2 L R F2
B2 D' B U2 R L F2
B2 D' B U2 R F2 L
B2 D' B' R' U2 R2 F2
B2 D' B' R' U2 F2 R2
B' D' B2 R' U2 R2 F2
B' D' B2 R' U2 F2 R2
B D' B2 U2 L R F2
B D' B2 U2 R L F2
B D' B2 U2 R F2 L
B D2 R' U' L2 U' R2
B D2 R' U2 R2 D F2
B' D2 U' L2 U' L' R
B' D2 U' L2 U' R L'
B' D2 U2 R D L F2
B' D2 U2 R D F2 L
L' B R' U R' U R'
L2 B R' U R' U R'
R2 B R' U R B U
L B R' U R' U R'
R B R' U R2 U R'
R B R' U2 D' R F2
R B R' D B2 U2 R
R B R' D' U2 R F2
U B R2 U R' D2 L2
U B R2 U' R U2 R2
U B R2 F2 U L' R'
U B R2 F2 U R' L'
L' B D R' B2 U2 R2
L' B D B2 U2 L R
L' B D B2 U2 R L
L2 B D R' B2 U2 R2
L' B D' R' U2 R2 F2
L' B D' R' U2 F2 R2
L2 B D B2 U2 L R
L2 B D B2 U2 R L
L2 B D' R' U2 R2 F2
L2 B D' R' U2 F2 R2
L B D R' B2 U2 R2
L B D B2 U2 L R
L B D B2 U2 R L
D B D' B R' U2 R2
L B D' R' U2 R2 F2
L B D' R' U2 F2 R2
U2 B' L D' B R F2
U2 B' L B D' R F2
L' B' U R2 U L R'
L' B' U R2 U R' L
U' B' U' L D' R F2
U' B' U' D' L R F2
U' B' U' D' R L F2
U' B' U' D' R F2 L
L2 B' U R2 U L R'
L2 B' U R2 U R' L
U B' R2 U L R' D
U B' R2 U L R' D'
U B' R2 U L R' D2
U B' R2 U L D R'
U B' R2 U L D' R'
U B' R2 U L D2 R'
U B' R2 U R' L D
U B' R2 U R' L D'
U B' R2 U R' L D2
U B' R2 U R' D L
U B' R2 U R' D' L
U B' R2 U R' D2 L
U B' R2 U D L R'
U B' R2 U D R' L
U B' R2 U D' L R'
U B' R2 U D' R' L
U B' R2 U D2 L R'
U B' R2 U D2 R' L
U B' R2 D U L R'
U B' R2 D U R' L
U B' R2 D' U L R'
U B' R2 D' U R' L
U B' R2 D2 U L R'
U B' R2 D2 U R' L
U B' R2 F U L R'
U B' R2 F U R' L
U B' R2 F' U L R'
U B' R2 F' U R' L
U B' R2 F2 U L R'
U B' R2 F2 U R' L
U' B' U2 R2 U L R'
U' B' U2 R2 U R' L
L' B' U2 L D' R F2
U B' U L D' R F2
L B' U R2 U L R'
L B' U R2 U R' L
L' B' U2 D' L R F2
L' B' U2 D' R L F2
L' B' U2 D' R F2 L
U B' U D' L R F2
U B' U D' R L F2
U B' U D' R F2 L
L2 B' U2 L D' R F2
L2 B' U2 D' L R F2
L2 B' U2 D' R L F2
L2 B' U2 D' R F2 L
U' B' D' U' L R F2
U' B' D' U' R L F2
U' B' D' U' R F2 L
L' B' D B2 R' U2 R2
L B' U2 L D' R F2
L B' U2 D' L R F2
L B' U2 D' R L F2
L B' U2 D' R F2 L
L' B' D' U2 L R F2
L' B' D' U2 R L F2
L' B' D' U2 R F2 L
U' B' D2 L2 U' L' R
U' B' D2 L2 U' R L'
L2 B' D B2 R' U2 R2
U2 B' D' L B R F2
L2 B' D' U2 L R F2
L2 B' D' U2 R L F2
L2 B' D' U2 R F2 L
L B' D B2 R' U2 R2
D B' D' B' U2 L R
D B' D' B' U2 R L
U B' D' U L R F2
U B' D' U R L F2
U B' D' U R F2 L
L B' D' U2 L R F2
L B' D' U2 R L F2
L B' D' U2 R F2 L
D B2 L U' B' U' R
