F L D L2 B' U'
F L' D B' L2 U'
F L' D2 B' U' F2
F L' B' L2 U' F
F L' B' U B' U2
L2 D L2 F U' L'
F U B' R' B' U2
F U' D2 F' L' F'
F U' F D2 F2 L'
F U' F' L' D2 F2
F U' F' D2 L' F2
D F L' B' L' U'
D2 F U' F' L' F2
F D L' B' L' U'
F D2 L' B' U' F2
F D2 U' F' L' F'
F2 D2 F' U' F' L'
B' F U B' R' U2
B F U B U2 L
F B U B U2 L
L' B' U B' U2 R'
F B' U B' R' U2
F U B' R' D2 B' U2
F U B' R' B' U2 D
F U B' R' B' U2 D'
F U B' R' B' U2 D2
F U B' R' B' D U2
F U B' R' B' D' U2
F U B' R' B' D2 U2
F U B' R2 B' R U2
F U B' D R' B' U2
F U B' D' R' B' U2
F U B' D2 R' B' U2
F U B2 U' B' U' L
F U B2 U2 B' L B
L2 D' U2 R2 B' U L
L2 D' U2 B' R2 U L
F U' L D2 F' L' F'
F U' L F D2 F2 L'
F U' L F' L' D2 F2
F U' L F' D2 L' F2
F U' L' D2 F' L' F'
F U' L' F D2 F2 L'
F U' L' F' L' D2 F2
F U' L' F' D2 L' F2
F U' L2 D2 F' L' F'
F U' L2 F D2 F2 L'
F U' L2 F' L' D2 F2
F U' L2 F' D2 L' F2
D2 U' F' L' D F' R2
D' U' F' D' L' F2 R
U' D' F' D' L' F2 R
D2 U' F' D L' F' R2
D U' F' D L' R2 F2
D U' F' D L' F2 R2
D U' F' D R2 L' F2
B U' R2 F' L' D R2
B U' R2 F' D L' R2
B U' R2 F' D R2 L'
F U' D F D F2 L'
F U' D F' D L' F2
F U' D' F D' F2 L'
F U' D' F' L' D' F2
F U' D' F' D' L' F2
F U' D2 L F' L' F'
F U' D2 L' F' L' F'
F U' D2 L2 F' L' F'
F U' D2 F' L F' L2
F U' D2 F' L' D F'
F U' D2 F' L' D' F'
F U' D2 F' L' D2 F'
F U' D2 F' L' F' D
F U' D2 F' L' F' D'
F U' D2 F' L' F' D2
F U' D2 F' L2 F' L
F U' D2 F' D L' F'
F U' D2 F' D' L' F'
F U' D2 F' D2 L' F'
F U' F L D2 F2 L'
F U' F L' D2 F2 L'
F U' F L2 D2 F2 L'
F U' F U2 R B2 U2
F U' F U2 B2 R U2
B U' F' L' D R2 F'
F U' F D2 L F2 L'
F U' F D2 L' F2 L'
F U' F D2 L2 F2 L'
F U' F D2 F2 L' D
F U' F D2 F2 L' D'
F U' F D2 F2 L' D2
F U' F D2 F2 D L'
F U' F D2 F2 D' L'
F U' F D2 F2 D2 L'
F U' F' L' U2 B2 U2
F U' F' L' D2 F2 D
F U' F' L' D2 F2 D'
F U' F' L' D2 F2 D2
F U' F' L' F D2 F2
F U' F' L' F' D2 F2
F U' F' L' F2 D2 F2
F U' F' L2 D2 L F2
F U' F' L2 D2 F2 L
B U' F' D L' R2 F'
B U' F' D R2 L' F'
F U' F' U2 B2 U2 L'
F U' F' D' L' D' F2
F U' F' D2 L F2 L2
F U' F' D2 L' F2 D
F U' F' D2 L' F2 D'
F U' F' D2 L' F2 D2
F U' F' D2 L2 F2 L
U' D2 F' L' D F' R2
L' D2 F B' U' F R
U' D2 F' D L' F' R2
F U2 R D' R2 F' U
L' D2 B' L F U' F
L' D2 B' U' F R F
L' D2 B' F U' F R
F U2 R' D' F' R2 U
F U2 R' D2 F' U F'
F U2 R' F' U D2 F2
F U2 R' F' U' B2 U2
F U2 R' F' D' R2 U
F U2 R' F' D2 U F2
D' F L U2 R2 F U
D' F L U2 F R2 U
D' F L D2 L2 B' U'
D' F L' D' B' U' F2
D' F L' D2 B' L2 U'
F U2 D' R' F' R' U
D' F L' B' U' D' F2
D' F L' B' U2 R2 U
D' F L' B' D' U' F2
D' F L' B' D2 L2 U'
D2 F L' B' L U' F
F U2 D2 R' F' U F'
D F L' D B' L' U'
D F L' D' B' L' U'
F U2 D2 F' U F' L'
D F L' D2 B' L' U'
D F L' B L' B2 U'
D F L' B' L' U' D
D F L' B' L' U' D'
D F L' B' L' U' D2
D F L' B' L' D U'
D F L' B' L' D' U'
D F L' B' L' D2 U'
D F L' B' D L' U'
D F L' B' D' L' U'
D F L' B' D2 L' U'
D F L' B2 L' B U'
D F L2 D' B' U' L
D2 F U B U2 F L
D2 F U B' R' U2 F
D2 F U' L F' L' F
D' F U' D' F' L' F'
D2 F U' D F' L' F2
D2 F U' D' F' L' F2
D2 F U' D2 F' L' F2
D' F U' F D' F2 L'
D' F U' F' L' D' F2
D2 F U' F U2 R U2
D' F U' F' D' L' F2
D2 F U' F' L F2 L2
D2 F U' F' L' F2 D
D2 F U' F' L' F2 D'
D2 F U' F' L' F2 D2
D2 F U' F' L2 F2 L
D' F U2 R' F' R' U
D2 F U2 R' F' U F2
D2 F U2 F2 U F' L'
D F U' D F' L' F'
D F U' F D F2 L'
D F U' F' D L' F2
D2 F D U' F' L' F2
F' D L' B' L' U' R2
F2 D L' B' L' F' U'
L2 F D L2 F U' L'
D' F D' L' B' U' F2
D F D L' B' U' F2
D' F D' U' F' L' F'
D2 F D' U' F' L' F2
F D L' D B' L' U'
F D L' D' B' L' U'
F D L' D2 B' L' U'
D F D U' F' L' F'
F D L' B L' B2 U'
F D L' B' L' U' D
F D L' B' L' U' D'
F D L' B' L' U' D2
F D L' B' L' D U'
F D L' B' L' D' U'
F D L' B' L' D2 U'
F D L' B' D L' U'
F D L' B' D' L' U'
D' F D2 L' B' L' U'
F D L' B' D2 L' U'
F D L' B2 L' B U'
D2 F D2 U' F' L' F2
U' F D2 F2 L' D R2
U' F D2 F2 D L' R2
U' F D2 F2 D R2 L'
F D L2 D' B' U' L
D2 F B U' F' L' F2
D2 F B' U' F' L' F2
R2 F B R2 U' F' L'
D F B L' B' L' U'
L' F B' U B' U2 R'
D2 F B2 U' F' L' F2
D F B' L' B' L' U'
D F B2 L' B' L' U'
U' F' L' D R2 D F2
U' F' L' D2 F2 D' R2
D2 F' L' F2 B' U' F
B' D F U B' R' U2
D2 F' L' B' F2 U' F
F D U' F D F2 L'
F D U' F' D L' F2
F2 D F' L' B' L' U'
D F' L' B' L' F2 U'
B D F U B U2 L
F D B L' B' L' U'
F D B' L' B' L' U'
D2 F' U' D F' L' R2
D2 F' U' D F' R2 L'
F D B2 L' B' L' U'
U' F' D R2 D L' F2
D2 F' D U' F' L' R2
D2 F' D U' F' R2 L'
F D' L U2 R2 F U
F D' L U2 F R2 U
F D' L D2 L2 B' U'
U' F' D' L' D' F2 R
L2 F' D L2 F U' L'
F D' L' D' B' U' F2
U' F' D2 L' F2 D' R2
F D' L' D2 B' L2 U'
F D' L' B' U' D' F2
F D' L' B' U2 R2 U
F D' L' B' D' U' F2
F D' L' B' D2 L2 U'
L' F' B' U B' U2 R'
D2 F2 L' F' B' U' F
D2 F2 L' B' F' U' F
B' D' F U B' R' U2
F D' U' F D' F2 L'
F D' U' F' L' D' F2
F D' U' F' D' L' F2
F D' U2 R' F' R' U
D F2 L' B' L' F' U'
B D' F U B U2 L
F D2 L U2 F U F
F2 D2 L' F' B' U' F'
F D2 L D' L2 B' U'
L2 F2 D L2 F U' L'
F2 D2 L' B' F' U' F'
D' F2 D' F' U' F' L'
F D2 L' D' B' L2 U'
D F2 D F' U' F' L'
F D2 L' B' L U' F2
F D2 L' B' L' U' F2
F D2 L' B' L2 U' F2
F D2 L' B' U' F2 D
F D2 L' B' U' F2 D'
F D2 L' B' U' F2 D2
F D2 L' B' D' L2 U'
L' F2 B' U B' U2 R'
F D2 U B U2 L F2
F D2 U B U2 F2 L
F D2 U B' R' U2 F2
F D2 U' L F' L' F'
F D2 U' L' F' L' F'
B' D2 F U B' R' U2
F D2 U' L2 F' L' F'
F D2 U' F' L F' L2
F D2 U' F' L' D F'
F D2 U' F' L' D' F'
F D2 U' F' L' D2 F'
F D2 U' F' L' F' D
F D2 U' F' L' F' D'
F D2 U' F' L' F' D2
F D2 U' F' L2 F' L
F D2 U' F' D L' F'
F D2 U' F' D' L' F'
F D2 U' F' D2 L' F'
F D2 U2 R' F' U F'
F D2 U2 F' U F' L'
F2 D2 F' L' B' U' F'
B D2 F U B U2 L
F2 D2 F' U' L F' L'
F2 D2 F' U' L' F' L'
F2 D2 F' U' L2 F' L'
F2 D2 F' U' D F' L'
F2 D2 F' U' D' F' L'
F2 D2 F' U' D2 F' L'
F2 D2 F' U' F' L' D
F2 D2 F' U' F' L' D'
F2 D2 F' U' F' L' D2
F2 D2 F' U' F' D L'
F2 D2 F' U' F' D' L'
F2 D2 F' U' F' D2 L'
F2 D2 F' D U' F' L'
F2 D2 F' D' U' F' L'
F2 D2 F' D2 U' F' L'
F2 D2 F' B U' F' L'
F2 D2 F' B' U' F' L'
F2 D2 F' B2 U' F' L'
F2 D2 B F' U' F' L'
F D2 B L' B' U' F2
F D2 B U' F' L' F'
F2 D2 B' F' U' F' L'
F D2 B' L' B' U' F2
F D2 B' U' F' L' F'
F2 D2 B2 F' U' F' L'
B2 F L U2 F U F'
F D2 B2 L' B' U' F2
B' F L' D' B' L U'
F D2 B2 U' F' L' F'
B' F L' B' L' U' F
B' F L2 U' D F L'
B' F L2 D U' F L'
B2 F L' B' U B U2
B F L' B' U B2 U2
B F L' B' U' D2 F2
B F L' B' D L2 U'
B F L' B' D2 U' F2
F B L' B' U B2 U2
F B L' B' U' D2 F2
F B L' B' D L2 U'
F B L' B' D2 U' F2
D2 B F U' F' L' F2
D B F L' B' L' U'
B' F U R B' R' U2
B' F U R' B' R' U2
R2 B F R2 U' F' L'
B' F U R2 B' R' U2
B' F U D B' R' U2
B' F U D' B' R' U2
B' F U D2 B' R' U2
B' F U B' R' U2 D
B' F U B' R' U2 D'
B' F U B' R' U2 D2
B' F U B' R' D U2
B' F U B' R' D' U2
B' F U B' R' D2 U2
B' F U B' D R' U2
B' F U B' D' R' U2
B' F U B' D2 R' U2
B' F U' L' F' L' F
B' F U' L2 F' L' F2
B' F U' F' L2 F L
B' F U' F2 L2 F L'
F' B U' D R2 F' L'
L' B' L F L U' F
B F U R2 U2 F' L'
B F U D B U2 L
B F U D' B U2 L
B F U D2 B U2 L
B F U B R U2 L
B F U B R' U2 L
B F U B R2 U2 L
B F U B U2 L D
B F U B U2 L D'
B F U B U2 L D2
B F U B U2 D L
B F U B U2 D' L
B F U B U2 D2 L
B F U B D U2 L
B F U B D' U2 L
B F U B D2 U2 L
F B U R2 U2 F' L'
B F U B' R' B2 U2
F B U D B U2 L
F B U D' B U2 L
F B U D2 B U2 L
F B U B R U2 L
F B U B R' U2 L
F B U B R2 U2 L
F B U B U2 L D
F B U B U2 L D'
F B U B U2 L D2
F B U B U2 D L
F B U B U2 D' L
F B U B U2 D2 L
F B U B D U2 L
F B U B D' U2 L
F B U B D2 U2 L
B2 F U2 R' F' U F
F B U B' R' B2 U2
B F U' R2 F' L' R2
B F U' R2 F' R2 L'
B2 F U2 F U F' L'
F B U' R2 F' L' R2
F B U' R2 F' R2 L'
B' F D U B' R' U2
F' B D U' R2 F' L'
B' F D' U B' R' U2
B F D U B U2 L
B' F D2 U B' R' U2
F B D U B U2 L
B F D' U B U2 L
L B' L2 B' U' F R
F B D' U B U2 L
B F D2 U B U2 L
L' B' U L2 U2 F R
F B D2 U B U2 L
L' B' U D B' U2 R'
L' B' U D' B' U2 R'
L' B' U D2 B' U2 R'
L' B' U B L B2 U2
L' B' U B' L U2 R'
L' B' U B' L' U2 R'
L' B' U B' L2 U2 R'
L' B' U B' U2 R' D
L' B' U B' U2 R' D'
L' B' U B' U2 R' D2
L' B' U B' U2 D R'
L' B' U B' U2 D' R'
L' B' U B' U2 D2 R'
L' B' U B' D U2 R'
L' B' U B' D' U2 R'
L' B' U B' D2 U2 R'
U B' R' B' U' F U'
L' B' U' L2 F L2 R
L' B' U' L2 F R L2
F B' L' D' B' L U'
F B' L' B' L' U' F
F B' L2 U' D F L'
F B' L2 D U' F L'
L' B' D U B' U2 R'
L' B' D' U B' U2 R'
L' B' D2 U B' U2 R'
D2 B' F U' F' L' F2
L' B' F U B' U2 R'
F B' U R B' R' U2
F B' U R' B' R' U2
F B' U R2 B' R' U2
L' B' F' U B' U2 R'
F B' U D B' R' U2
F B' U D' B' R' U2
F B' U D2 B' R' U2
D B' F L' B' L' U'
B F' U' D R2 F' L'
F B' U B' R' U2 D
F B' U B' R' U2 D'
F B' U B' R' U2 D2
F B' U B' R' D U2
F B' U B' R' D' U2
F B' U B' R' D2 U2
F B' U B' D R' U2
F B' U B' D' R' U2
F B' U B' D2 R' U2
F B' U' L' F' L' F
F B' U' L2 F' L' F2
L' B' F2 U B' U2 R'
F B' U' F' L2 F L
F B' U' F2 L2 F L'
B F' D U' R2 F' L'
F B' D U B' R' U2
F B' D' U B' R' U2
F B' D2 U B' R' U2
U B2 L2 U B' U L
F B2 L U2 F U F'
F B2 L' B' U B U2
U2 B2 U2 F U' F' L'
U B2 U' D2 F U' L'
U B2 U' F B' U' L
U B2 U' B' F U' L
D2 B2 F U' F' L' F2
F B2 U2 R' F' U F
F B2 U2 F U F' L'
D B2 F L' B' L' U'
U B2 D2 U' F U' L'
