R U R2 U2 F' B
R U R2 U2 B F'
R U F' R2 U2 F'
R U F' B R2 U2
R U B R2 U2 B
R U B F' R2 U2
B2 R' U' L F' B
B2 R' U' L B F'
B2 R' U' F' L B
R U R2 D U2 B F'
R U R2 D' U2 F' B
R U R2 D' U2 B F'
R U R2 D2 U2 F' B
R U R2 D2 U2 B F'
R U R2 F U2 F2 B
R U R2 F U2 B F2
R U R2 F2 U2 F B
R U R2 F2 U2 B F
R U R2 B' U2 F' B2
R U R2 B' U2 B2 F'
R U R2 B2 U2 F' B'
R U R2 B2 U2 B' F'
R U D2 F' B U2 L2
R U D2 B F' U2 L2
R U F R2 F2 U2 F
R U F B R2 F2 U2
R U F' R2 U2 D F'
R U F' R2 U2 D' F'
R U F' R2 U2 D2 F'
R U F' R2 U2 F' D
R U F' R2 U2 F' D'
R U F' R2 U2 F' D2
R U F' R2 D U2 F'
R U F' R2 D' U2 F'
R U F' R2 D2 U2 F'
R U F' R2 B U2 F'
R U F' R2 B' U2 F'
R U F' R2 B2 U2 F'
B' R U F' B R' U2
B' R U B F' R' U2
R U F' D2 B U2 L2
R U F' B R2 U2 D
R U F' B R2 U2 D'
R U F' B R2 U2 D2
R U F' B R2 D U2
R U F' B R2 D' U2
R U F' B R2 D2 U2
R U F' B U2 D2 L2
R U F' B D2 U2 L2
R U F' B' R2 B2 U2
R U F' B2 R2 B' U2
R U F2 R2 F U2 F2
R U F2 B R2 F U2
R U B R2 U2 D B
R U B R2 U2 D' B
R U B R2 U2 D2 B
R U B R2 U2 B D
R U B R2 U2 B D'
R U B R2 U2 B D2
R U B R2 D U2 B
R U B R2 D' U2 B
R U B R2 D2 U2 B
R U B R2 F U2 B
R U B R2 F' U2 B
R U B R2 F2 U2 B
R U B D2 F' U2 L2
R U B F R2 F2 U2
R U B F' R2 U2 D
R U B F' R2 U2 D'
R U B F' R2 U2 D2
R U B F' R2 D U2
R U B F' R2 D' U2
R U B F' R2 D2 U2
R U B F' U2 D2 L2
R U B F' D2 U2 L2
R U B F2 R2 F U2
R U B' R2 B2 U2 B'
R U B' F' R2 B2 U2
R U B2 R2 B' U2 B2
R U B2 F' R2 B' U2
U R F' R2 U' L' U'
R' U' R2 U' R2 F' B
R' U' R2 U' R2 B F'
R U' R2 U2 F' B R2
R U' R2 U2 B F' R2
B2 R' L' U' L2 F' B
B2 R' L' U' L2 B F'
B2 R' L' U' F' L2 B
B2 R' L' U' F' B L2
B2 R' L' U' B L2 F'
B2 R' L' U' B F' L2
B2 R' L2 U' L' F' B
B2 R' L2 U' L' B F'
B2 R' L2 U' B L' F'
R' U' F' B U B' U'
R U' F D2 B2 L2 F
R' U' F' B2 D B' L2
R U' F' R2 U2 F' R2
U R' U L U F B
U R' U L U B F
R U' F' B R2 U2 R2
B2 R' U' L D F' B
B2 R' U' L D B F'
B2 R' U' L D' F' B
B2 R' U' L D' B F'
B2 R' U' L D2 F' B
B2 R' U' L D2 B F'
B2 R' U' L F' D B
B2 R' U' L F' D' B
B2 R' U' L F' D2 B
B2 R' U' L F' B D
B2 R' U' L F' B D'
B2 R' U' L F' B D2
B2 R' U' L B D F'
B2 R' U' L B D' F'
B2 R' U' L B D2 F'
B2 R' U' L B F' D
B2 R' U' L B F' D'
B2 R' U' L B F' D2
B2 R' U' L' F' L2 B
B2 R' U' L' F' B L2
B2 R' U' L' B L2 F'
B2 R' U' L' B F' L2
B2 R' U' L2 B L' F'
R' U' B L2 F' D' L2
B2 R' U' D L F' B
B2 R' U' D L B F'
B2 R' U' D F' L B
F' R' U' F U' F2 B
F' R' U' F U' B F2
B2 R' U' D' L F' B
B2 R' U' D' L B F'
B' R' U' F' B' L B2
B2 R' U' D' F' L B
B2 R' U' D2 L F' B
B2 R' U' D2 L B F'
R' U' B U B' U' F'
B2 R' U' D2 F' L B
B2 R' U' F L F2 B
B2 R' U' F L B F2
B' R' U' B' L F' B2
B' R' U' B' L B2 F'
B2 R' U' F' L D B
B2 R' U' F' L D' B
B2 R' U' F' L D2 B
B2 R' U' F' L B D
B2 R' U' F' L B D'
B2 R' U' F' L B D2
B2 R' U' F' L' B L2
B2 R' U' F' L2 B L'
B' R' U' B' F' L B2
B2 R' U' F' D L B
B2 R' U' F' D' L B
B2 R' U' F' D2 L B
F2 R' U' F2 U' F B
F2 R' U' F2 U' B F
R' U' B F' U B' U'
F' R' U2 F' D B R2
F2 R' U2 D F' B R2
F' R' U2 F' B D R2
R U' B R2 U2 B R2
F2 R' U2 D B F' R2
F' R' U2 B F' D R2
F2 R' U2 B D F' R2
F R' U2 D F' B R'
F R' U2 D B F' R'
R U' B F' R2 U2 R2
F R' U2 D' F' B R
F R' U2 D' B F' R
F R' U2 F' D B R'
F R' U2 B D' F' R
B2 R' D U' L F' B
B2 R' D U' L B F'
B2 R' D U' F' L B
U R' U2 B U L U'
F2 R' D U2 F' B R2
F2 R' D U2 B F' R2
R' U' B2 D F' B' L2
R' U' B2 D B' L2 F'
R' U' B2 D B' F' L2
R U' B' D2 F2 L2 B'
R' U' B2 F' D B' L2
F R' D U2 F' B R'
F R' D U2 B F' R'
R' U2 L U L' F' B
R' U2 L U L' B F'
F2 R' D' L2 U2 F' B
F2 R' D' L2 U2 B F'
R' U2 L U B L' F'
B2 R' D' U' L F' B
B2 R' D' U' L B F'
B2 R' D' U' F' L B
F R' D' U2 F' B R
F R' D' U2 B F' R
R' U2 L' U L F' B
R' U2 L' U L B F'
R' U2 L' U F' L B
B2 R' D2 U' L F' B
B2 R' D2 U' L B F'
B2 R' D2 U' F' L B
R' U2 L2 U L2 F' B
R' U2 L2 U L2 B F'
R' U2 L2 U F' L2 B
R' U2 L2 U F' B L2
R' U2 L2 U B L2 F'
R' U2 L2 U B F' L2
B2 R' F' L D' B R'
U R' F' U' L' U' B
B' R' B' U' L F' B2
B' R' B' U' L B2 F'
B' R' B' U' F' L B2
B R' B' U' F' B2 L
B R' B' U' B2 L F'
B R' B' U' B2 F' L
B R' B2 U' F' B' L
B R' B2 U' B' L F'
B R' B2 U' B' F' L
R' U2 F' B U' B' U
R' U2 F' B2 D' R2 B'
R' U2 F' B2 D' B' R2
R' U2 B U' B' U F'
R' U2 B F' U' B' U
R' U2 B2 D' F' R2 B'
R' U2 B2 D' F' B' R2
R' U2 B2 D' B' F' R2
R' U2 B2 F' D' R2 B'
R' U2 B2 F' D' B' R2
R D R2 B2 U' F' B'
R D R2 B2 U' B' F'
R D B2 U F' B' U2
R D B2 U B' F' U2
R D2 R2 U' L2 F' B
R D2 R2 U' L2 B F'
R D2 R2 U' F' L2 B
R D2 R2 U' F' B L2
R D2 R2 U' B L2 F'
R D2 R2 U' B F' L2
R D2 U F' B U2 L2
R D2 U B F' U2 L2
U F R' U2 D' F2 B
U F R' U2 D' B F2
U F R' U2 B D' F2
U F R' D B2 U2 B'
U F R' D' U2 F2 B
U F R' D' U2 B F2
R' F U' F' U' F' B
R' F U' F' U' B F'
U F' R' U' L' U' B
B D B R' U' L F'
B D B R' U' F' L
R F' R2 U' F U' F2
R F' R2 U2 F' D R2
R F' B R2 U' F U'
R' F2 U' F2 U' F' B
R' F2 U' F2 U' B F'
R' F2 U2 D F B R2
R' F2 U2 D B R2 F
R' F2 U2 D B F R2
R' F2 U2 B D R2 F
R' F2 U2 B D F R2
R' F2 D U2 F B R2
R' F2 D U2 B R2 F
R' F2 D U2 B F R2
R' F2 D' L2 B' U2 B2
B2 D2 R' U' L F' B'
B2 D2 R' U' L B' F'
B2 D2 R' U' F' L B'
D B R' B U' L F'
D B R' B U' F' L
R B F' R2 U' F U'
R' B' U' F' B2 D L2
R' B' U' B2 D L2 F'
R' B' U' B2 D F' L2
R' B' U' B2 F' D L2
R' B' U2 F' B2 D' R2
R' B' U2 B2 D' F' R2
R' B' U2 B2 F' D' R2
R B' U R2 B2 U2 B'
R B' U F' R2 B2 U2
R B' U F' B2 R2 U2
R B' U B2 R2 U2 B
R B' U B2 F' R2 U2
R B' U' D2 F2 L2 B'
R B' D2 U' F2 L2 B'
D2 B2 R' U' L F' B'
D2 B2 R' U' L B' F'
D2 B2 R' U' F' L B'
L' B2 R' U' L F' B
L' B2 R' U' L B F'
L' B2 R' U' F' L B
L2 B2 R' U' L F' B
L2 B2 R' U' L B F'
L2 B2 R' U' F' L B
L B2 R' U' L F' B
L B2 R' U' L B F'
L B2 R' U' F' L B
R B2 U R2 B' U2 B2
R B2 U F' R2 B' U2
R B2 U F' B' R2 U2
R B2 U B' R2 U2 B
R B2 U B' F' R2 U2
