R2 U2 R' F' U'
R2 L U2 R' F U'
R2 L U2 F R' U'
F2 L' R2 F2 B' U
F2 L' R2 B' F2 U
R2 L' B2 L B U
F2 L' F2 R2 B' U
F2 L' F2 B' R2 U
L R2 U2 R' F U'
L R2 U2 F R' U'
F2 L' B' R2 F2 U
F2 L' B' F2 R2 U
L' R2 B2 L B U
L2 R2 B2 L B' U
R2 L2 B2 L B' U
U2 R U2 B R U
R2 U B' D' R' B
R2 U2 R' D F' U'
R2 U2 R' D' F' U'
R2 U2 R' D2 F' U'
R2 U2 R' F' U' D
R2 U2 R' F' U' D'
R2 U2 R' F' U' D2
R2 U2 R' F' D U'
R2 U2 R' F' D' U'
R2 U2 R' F' D2 U'
R2 U2 D R' F' U'
R2 U2 D R' F' U'
R2 U2 D' R' F' U'
R2 U2 D2 R' F' U'
F2 R2 L' F2 B' U
F2 R2 L' B' F2 U
R2 U2 F R' F' U'
R2 U2 F' R' F' U'
R2 U2 F2 R' F' U'
B' R2 U2 R' F' U'
B2 R2 U2 R' F' U'
B R2 U2 R' F' U'
R2 D U2 R' F' U'
R2 D' U2 R' F' U'
R2 D2 U2 R' F' U'
L' B R2 B2 L U
R2 B' L' B' L U
L' B' R2 U2 R' U'
R2 B2 L U2 F U'
R2 B2 L' B' L2 U
U2 L2 R U2 B R U
L' R2 D2 B2 L B U
L R2 D2 U2 R' F U'
L R2 D2 U2 F R' U'
F2 L2 R2 F2 L B' U
B' L2 R2 B2 L B' U
B2 L2 R2 B2 L B' U
B L2 R2 B2 L B' U
L R2 B U2 F R U'
L2 R2 B' L B' L U
R2 L2 B' L B' L U
L' R2 B' D L U B'
L R2 B' L2 B' L U
L' R2 B2 L D B U
L' R2 B2 L D' B U
L' R2 B2 L D2 B U
L' R2 B2 L B U D
L' R2 B2 L B U D'
L' R2 B2 L B U D2
L' R2 B2 L B D U
L' R2 B2 L B D' U
L' R2 B2 L B D2 U
L' R2 B2 L' B L2 U
L' R2 B2 L2 B L' U
L2 R2 B2 L D B' U
L2 R2 B2 L D' B' U
L2 R2 B2 L D2 B' U
L2 R2 B2 L B' U D
L2 R2 B2 L B' U D'
L2 R2 B2 L B' U D2
L2 R2 B2 L B' D U
L2 R2 B2 L B' D' U
L2 R2 B2 L B' D2 U
R2 L2 B2 L D B' U
R2 L2 B2 L D' B' U
R2 L2 B2 L D2 B' U
R2 L2 B2 L B' U D
R2 L2 B2 L B' U D'
R2 L2 B2 L B' U D2
R2 L2 B2 L B' D U
R2 L2 B2 L B' D' U
R2 L2 B2 L B' D2 U
L' R2 B2 D L B U
L R2 B2 L2 B' L' U
L' R2 B2 D' L B U
L' R2 B2 D2 L B U
F2 L2 F2 L R2 B' U
F2 L2 F2 L B' R2 U
R2 U R D B' R' B'
F2 L2 F2 R2 L B' U
R2 U R B D B2 R'
R2 U R B' D R' B2
R2 U R2 B' R' D B2
R2 U D B' D' R' B
U2 R L U2 B R U
R2 U D' B' D' R' B
U2 R L' U2 B R U
R2 U D2 B' D' R' B
F2 R L' B' R F2 U
U2 R L2 U2 B R U
U2 R U2 D B R U
U2 R U2 D' B R U
U2 R U2 D2 B R U
U2 R U2 B R U D
U2 R U2 B R U D'
U2 R U2 B R U D2
U2 R U2 B R D U
U2 R U2 B R D' U
U2 R U2 B R D2 U
U2 R U2 B D R U
U2 R U2 B D' R U
U2 R U2 B D2 R U
U2 R U2 B' R B2 U
U2 R U2 B2 R B' U
R2 U B' D' R' D B
R2 U B' D' R' D' B
R2 U B' D' R' D2 B
R2 U B' D' R' B D
R2 U B' D' R' B D'
R2 U B' D' R' B D2
U2 R D U2 B R U
U2 R D' U2 B R U
R2 U' L U' R' F' U'
U2 R D2 U2 B R U
R2 U' L' U' R' F' U'
R2 U' L2 U' R' F' U'
U2 R F2 L' U2 B U
F2 R' L' F2 R' B' U
R2 U' F U' R' U' R2
R2 U' F U2 R D B2
R2 U' F' L' U' R' U'
R2 U2 L' R' F' L U'
U2 R' F R2 F2 L' U'
R2 U2 L2 R' F' L2 U'
U2 R' F' R2 U2 R U
L' U2 R U2 R B' U
L' U2 R U2 B' R U
L2 U2 R F2 L' F U'
R2 U2 R F R2 F' U'
R2 U2 R F' R2 F' U'
R2 U2 R F2 R2 F' U'
L U2 R F2 L' F' U'
R2 U2 R' L' F' L U'
R2 U2 R' L2 F' L2 U'
R U2 R B U2 B' U'
R2 U2 R' D F' U' D
R2 U2 R' D F' U' D'
R2 U2 R' D F' U' D2
R2 U2 R' D F' D U'
R2 U2 R' D F' D' U'
R2 U2 R' D F' D2 U'
R2 U2 R' D' F' U' D
R2 U2 R' D' F' U' D'
R2 U2 R' D' F' U' D2
R2 U2 R' D' F' D U'
R2 U2 R' D' F' D' U'
R2 U2 R' D' F' D2 U'
R2 U2 R' D2 F' U' D
R2 U2 R' D2 F' U' D'
R2 U2 R' D2 F' U' D2
R2 U2 R' D2 F' D U'
R2 U2 R' D2 F' D' U'
R2 U2 R' D2 F' D2 U'
R2 U2 R' F U' D R2
R2 U2 R' F D U' R2
R2 U2 R' F2 D F U'
R2 U2 R' F2 D' F U'
R2 U2 R' F2 D2 F U'
R2 U2 D R' D F' U'
R2 U2 D R' D' F' U'
R2 U2 D R' D2 F' U'
R2 U2 D R' F' U' D
R2 U2 D R' F' U' D'
R2 U2 D R' F' U' D2
R2 U2 D R' F' D U'
R2 U2 D R' F' D' U'
R2 U2 D R' F' D2 U'
R2 U2 D F R' F' U'
R2 U2 D F' R' F' U'
R2 U2 D F2 R' F' U'
B' R2 L U2 R' F U'
B' R2 L U2 F R' U'
R2 U2 D' R' D F' U'
R2 U2 D' R' D' F' U'
R2 U2 D' R' D2 F' U'
R2 U2 D' R' F' U' D
R2 U2 D' R' F' U' D'
R2 U2 D' R' F' U' D2
R2 U2 D' R' F' D U'
R2 U2 D' R' F' D' U'
R2 U2 D' R' F' D2 U'
L' U2 D2 L2 R F U'
R2 U2 D' F R' F' U'
L' U2 D2 R L2 F U'
B2 R2 L U2 R' F U'
B2 R2 L U2 F R' U'
R2 U2 D' F' R' F' U'
R2 U2 D' F2 R' F' U'
L U2 D' R F U' F
L2 U2 D2 L2 R F' U'
L2 U2 D2 R L2 F' U'
B R2 L U2 R' F U'
B R2 L U2 F R' U'
L2 U2 D2 R F' L2 U'
R2 U2 D2 R' D F' U'
R2 U2 D2 R' D' F' U'
R2 U2 D2 R' D2 F' U'
R2 U2 D2 R' F' U' D
R2 U2 D2 R' F' U' D'
R2 U2 D2 R' F' U' D2
R2 U2 D2 R' F' D U'
R2 U2 D2 R' F' D' U'
R2 U2 D2 R' F' D2 U'
R2 U2 D2 F R' F' U'
R2 U2 D2 F' R' F' U'
R2 U2 D2 F2 R' F' U'
L U2 D2 R F L2 U'
F2 R2 L' D' B' U L2
B' R2 L' B2 L B U
F2 R2 L' F2 D B' U
F2 R2 L' F2 D' B' U
F2 R2 L' F2 D2 B' U
F2 R2 L' F2 B' U D
F2 R2 L' F2 B' U D'
F2 R2 L' F2 B' U D2
F2 R2 L' F2 B' D U
F2 R2 L' F2 B' D' U
F2 R2 L' F2 B' D2 U
B2 R2 L' B2 L B U
F2 R2 L' B' U D' L2
F2 R2 L' B' D' U L2
F2 R2 L' B' F2 U D
F2 R2 L' B' F2 U D'
F2 R2 L' B' F2 U D2
F2 R2 L' B' F2 D U
R2 U2 F R' D F' U'
F2 R2 L' B' F2 D' U
F2 R2 L' B' F2 D2 U
R2 U2 F R' D' F' U'
R2 U2 F R' D2 F' U'
R2 U2 F R' F' U' D
R2 U2 F R' F' U' D'
R2 U2 F R' F' U' D2
R2 U2 F R' F' D U'
R2 U2 F R' F' D' U'
R2 U2 F R' F' D2 U'
R2 U2 F D R' F' U'
B R2 L' B2 L B U
R2 U2 F D' R' F' U'
R2 U2 F D2 R' F' U'
B' R2 L2 B2 L B' U
F2 R2 L2 F2 L B' U
B2 R2 L2 B2 L B' U
R2 U2 F' R' D F' U'
R2 U2 F' R' D' F' U'
R2 U2 F' R' D2 F' U'
R2 U2 F' R' F' U' D
R2 U2 F' R' F' U' D'
R2 U2 F' R' F' U' D2
R2 U2 F' R' F' D U'
R2 U2 F' R' F' D' U'
R2 U2 F' R' F' D2 U'
B R2 L2 B2 L B' U
R2 U2 F' D R' F' U'
R2 U2 F' D' R' F' U'
R2 U2 F' D2 R' F' U'
B' R2 U B' D' R' B
B2 R2 U B' D' R' B
R2 U2 F2 R' D F' U'
R2 U2 F2 R' D' F' U'
R2 U2 F2 R' D2 F' U'
U R2 U R' F' U' F
R2 U2 F2 R' F' U' D
R2 U2 F2 R' F' U' D'
R2 U2 F2 R' F' U' D2
R2 U2 F2 R' F' D U'
R2 U2 F2 R' F' D' U'
R2 U2 F2 R' F' D2 U'
B R2 U B' D' R' B
R2 U2 F2 D R' F' U'
R2 U2 F2 D' R' F' U'
R2 U2 F2 D2 R' F' U'
D2 R2 U2 L2 R' F' U'
D2 R2 U2 R' L2 F' U'
D2 R2 U2 R' F' L2 U'
D' R2 U2 R' F' U' F'
B' R2 U2 R' D F' U'
B' R2 U2 R' D' F' U'
B' R2 U2 R' D2 F' U'
B' R2 U2 R' F' U' D
B' R2 U2 R' F' U' D'
B' R2 U2 R' F' U' D2
B' R2 U2 R' F' D U'
B' R2 U2 R' F' D' U'
B' R2 U2 R' F' D2 U'
B' R2 U2 D R' F' U'
B' R2 U2 D' R' F' U'
B2 R2 U2 R' D F' U'
B2 R2 U2 R' D' F' U'
B2 R2 U2 R' D2 F' U'
B2 R2 U2 R' F' U' D
B2 R2 U2 R' F' U' D'
B2 R2 U2 R' F' U' D2
B2 R2 U2 R' F' D U'
B2 R2 U2 R' F' D' U'
B2 R2 U2 R' F' D2 U'
B' R2 U2 D2 R' F' U'
B' R2 U2 F R' F' U'
B2 R2 U2 D R' F' U'
B' R2 U2 F' R' F' U'
B2 R2 U2 D' R' F' U'
B' R2 U2 F2 R' F' U'
B2 R2 U2 D2 R' F' U'
B2 R2 U2 F R' F' U'
B2 R2 U2 F' R' F' U'
B2 R2 U2 F2 R' F' U'
B R2 U2 R' D F' U'
B R2 U2 R' D' F' U'
B R2 U2 R' D2 F' U'
B R2 U2 R' F' U' D
B R2 U2 R' F' U' D'
B R2 U2 R' F' U' D2
B R2 U2 R' F' D U'
B R2 U2 R' F' D' U'
B R2 U2 R' F' D2 U'
B R2 U2 D R' F' U'
B R2 U2 D' R' F' U'
B R2 U2 D2 R' F' U'
B R2 U2 F R' F' U'
B R2 U2 F' R' F' U'
B R2 U2 F2 R' F' U'
B' R2 D U2 R' F' U'
B2 R2 D U2 R' F' U'
B R2 D U2 R' F' U'
F2 R2 D' L' B' U L'
B' R2 D' U2 R' F' U'
B2 R2 D' U2 R' F' U'
B R2 D' U2 R' F' U'
R' D L' R' B' U B'
R2 D L U2 R' F U'
R2 D L U2 F R' U'
B' R2 D2 U2 R' F' U'
B2 R2 D2 U2 R' F' U'
B R2 D2 U2 R' F' U'
R2 D L' B2 L B U
F' R2 F' L' F2 B' U
F' R2 F' L' B' F2 U
R2 D L2 B2 L B' U
R' D R' L' B' U B'
R' D R' U B' R' B'
R D R U2 R' F' U'
R' D R' B' U B' R'
F2 R2 B L' F2 B' U
F2 R2 B L' B' F2 U
B' R2 B' L' B' L U
B2 R2 B' L' B' L U
F2 R2 B' L' F2 B' U
F2 R2 B' L' B' F2 U
B R2 B' L' B' L U
B' R2 B2 L U2 F U'
B' R2 B2 L' B' L2 U
B2 R2 B2 L U2 F U'
B2 R2 B2 L' B' L2 U
F2 R2 B2 L' F2 B' U
F2 R2 B2 L' B' F2 U
B R2 B2 L U2 F U'
B R2 B2 L' B' L2 U
R2 D U B' D' R' B
R2 D U2 R' D F' U'
R2 D U2 R' D' F' U'
R2 D U2 R' D2 F' U'
R2 D U2 R' F' U' D
R2 D U2 R' F' U' D'
R2 D U2 R' F' U' D2
R2 D U2 R' F' D U'
R2 D U2 R' F' D' U'
R2 D U2 R' F' D2 U'
R2 D U2 F R' F' U'
R2 D U2 F' R' F' U'
R2 D U2 F2 R' F' U'
R2 D B' L' B' L U
R2 D B2 L U2 F U'
R2 D B2 L' B' L2 U
R2 D' L U2 R' F U'
R2 D' L U2 F R' U'
D' U F2 U' L' B' U
R2 D' L' B2 L B U
D' U B' R' F2 D B2
D2 U B' R' D F2 B2
D2 U B' R' D B2 F2
R2 D' L2 B2 L B' U
R D' R U2 R' F' U'
R2 D' U B' D' R' B
R2 D' U2 R' D F' U'
R2 D' U2 R' D' F' U'
R2 D' U2 R' D2 F' U'
R2 D' U2 R' F' U' D
R2 D' U2 R' F' U' D'
R2 D' U2 R' F' U' D2
R2 D' U2 R' F' D U'
R2 D' U2 R' F' D' U'
R2 D' U2 R' F' D2 U'
R2 D' U2 F R' F' U'
U2 D' R U2 B U F2
R2 D' U2 F' R' F' U'
R2 D' U2 F2 R' F' U'
L D' U2 R F U' F
L' D' B' U2 R U' F2
R2 D' B' L' B' L U
R2 D' B2 L U2 F U'
R2 D' B2 L' B' L2 U
U D' F2 U' L' B' U
R' D2 L' R' B' L' U
R2 D2 L U2 R' F U'
R2 D2 L U2 F R' U'
F' U' F R2 U R' B
U D' B' R' F2 D B2
R' D2 L2 D2 R' B U
R2 D2 L' B2 L B U
R2 D2 L2 B2 L B' U
R' D2 R' L' B' L' U
L2 D2 R F' L2 B' U'
D2 U2 L2 R U2 B U
D2 U2 L2 R' F' R2 U'
R D2 R U2 R' F' U'
U2 D2 L2 R U2 B U
U2 D2 L2 R' F' R2 U'
D2 U2 R L2 U2 B U
D' U2 R U2 B U F2
U2 D2 R L2 U2 B U
D2 U2 R' L2 F' R2 U'
D2 U2 R' F' L2 R2 U'
D2 U2 R' F' R2 L2 U'
U2 D2 R' L2 F' R2 U'
R2 D2 U B' D' R' B
U2 D2 R' F' L2 R2 U'
U2 D2 R' F' R2 L2 U'
L' D2 U2 L2 R F U'
L' D2 U2 R L2 F U'
L2 D2 U2 L2 R F' U'
L2 D2 U2 R L2 F' U'
L2 D2 U2 R F' L2 U'
R2 D2 U2 R' D F' U'
R2 D2 U2 R' D' F' U'
R2 D2 U2 R' D2 F' U'
R2 D2 U2 R' F' U' D
R2 D2 U2 R' F' U' D'
R2 D2 U2 R' F' U' D2
R2 D2 U2 R' F' D U'
R2 D2 U2 R' F' D' U'
R2 D2 U2 R' F' D2 U'
R2 D2 U2 F R' F' U'
R2 D2 U2 F' R' F' U'
R2 D2 U2 F2 R' F' U'
L D2 U2 R F L2 U'
B' U2 R U2 B R U
B2 U2 R U2 B R U
B U2 R U2 B R U
L' D2 B' U2 L2 R U'
L' D2 B' U2 R L2 U'
R2 D2 B' L' B' L U
U D2 B' R' D F2 B2
U D2 B' R' D B2 F2
R2 D2 B2 L U2 F U'
R2 D2 B2 L' B' L2 U
R F U2 F' R B U
F2 D' L' B' U L' F2
D2 F2 L' F2 R B' U
D2 F2 L' F2 B' R U
D' F2 L' F2 B' U F2
D2 F2 L' B' F2 R U
D' F2 L' B' F2 U F2
L2 F2 L' F2 R2 B U
R F2 L F L2 B' U'
L F2 L' R2 F2 B U
L F2 L' R2 B F2 U
R F2 L' U2 F2 B' U
R F2 L' U2 B' F2 U
L' F2 R2 B' L' F2 U
L F2 R2 L' F2 B U
L F2 R2 L' B F2 U
L F2 R2 B L' F2 U
U2 F2 U2 L' R2 B' U
U2 F2 U2 L' B' R2 U
U F2 U' L' R2 B' U
U F2 U' L' B' R2 U
U2 F2 U2 R2 L' B' U
U F2 U' R2 L' B' U
R F2 U2 F2 R B U
L' F2 B' L' R2 F2 U
L' F2 B' L' F2 R2 U
L' F2 B' R2 L' F2 U
L' B L R2 B2 L U
L' B L' R2 B2 L U
R2 B L U2 F R U'
L' B L2 R2 B2 L U
R2 B L' B L B2 U
R2 B L' B' U2 R' U'
R2 B L2 B L B' U
L' B R2 L B2 L U
L' B R2 L' B2 L U
L' B R2 L2 B2 L U
R B R U2 R' F' U'
L' B R2 B2 L U D
L' B R2 B2 L U D'
L' B R2 B2 L U D2
L' B R2 B2 L D U
L' B R2 B2 L D' U
L' B R2 B2 L D2 U
L' B R2 B2 D L U
L' B R2 B2 D' L U
L' B R2 B2 D2 L U
L2 B R2 B2 L B' U
L B R2 U2 R' F U'
L B R2 U2 F R' U'
R2 B U R B' R' B2
R2 B U R2 B' R' B
R2 B U B' R B R2
R2 B U B2 R B R'
R2 B U' L F U2 R
R2 B U' L' U2 B' R'
R2 B U' F U2 R B
R2 B U' F' L' U2 B'
F2 B L' R2 F2 B' U
F2 B L' R2 B' F2 U
F2 B L' F2 R2 B' U
F2 B L' F2 B' R2 U
F2 B L' B' R2 F2 U
F2 B L' B' F2 R2 U
F2 B R2 L' F2 B' U
F2 B R2 L' B' F2 U
L' B' L R2 U2 R' U'
L' B' L' R2 U2 R' U'
L' B' L2 R2 U2 R' U'
R2 B' L' B' L U D
R2 B' L' B' L U D'
R2 B' L' B' L U D2
R2 B' L' B' L D U
R2 B' L' B' L D' U
R2 B' L' B' L D2 U
R2 B' L' B' D L U
R2 B' L' B' D' L U
R2 B' L' B' D2 L U
R2 B' L2 B' L B' U
L' B' R' D R' U B2
L' B' R' D2 L2 R' U
L' B' R' D2 R' L2 U
L' B' R2 L U2 R' U'
L' B' R2 L' U2 R' U'
L' B' R2 L2 U2 R' U'
L' B' R2 U2 R' U' D
L' B' R2 U2 R' U' D'
L' B' R2 U2 R' U' D2
L' B' R2 U2 R' D U'
L' B' R2 U2 R' D' U'
L' B' R2 U2 R' D2 U'
L' B' R2 U2 D R' U'
L' B' R2 U2 D' R' U'
L' B' R2 U2 D2 R' U'
L' B' R2 D U2 R' U'
L' B' R2 D' U2 R' U'
L' B' R2 D2 U2 R' U'
R B' R U2 R' F' U'
L' B' R2 B2 L B2 U
F2 B' L' R2 F2 B' U
L2 B' R2 B2 L B' U
F2 B' L' R2 B' F2 U
F2 B' L' F2 R2 B' U
F2 B' L' F2 B' R2 U
F2 B' L' B' R2 F2 U
L B' R2 U2 R' F U'
F2 B' L' B' F2 R2 U
L B' R2 U2 F R' U'
R2 B' U D' B' R' B
L' B' U2 R U2 R U
L' B' U2 D' R U' F2
L' B' U2 D2 L2 R U'
L' B' U2 D2 R L2 U'
F2 B' R2 L' F2 B' U
F2 B' R2 L' B' F2 U
L' B' D' U2 R U' F2
L' B' D2 U2 L2 R U'
L' B' D2 U2 R L2 U'
R2 B' D' U B' R' B
U B' D' R' F2 D B2
U B' D2 R' D F2 B2
U B' D2 R' D B2 F2
L' B' F2 L' R2 F2 U
L' B' F2 L' F2 R2 U
L' B' F2 R2 L' F2 U
R' B2 L F R2 B U'
R2 B2 L U2 D F U'
R2 B2 L U2 D' F U'
R2 B2 L U2 D2 F U'
R2 B2 L U2 F U' D
R2 B2 L U2 F U' D'
R2 B2 L U2 F U' D2
R2 B2 L U2 F D U'
R2 B2 L U2 F D' U'
R2 B2 L U2 F D2 U'
R2 B2 L D U2 F U'
R2 B2 L D' U2 F U'
R2 B2 L D2 U2 F U'
R2 B2 L B U2 F U'
R2 B2 L B' U2 F U'
R2 B2 L B2 U2 F U'
R2 B2 L' D' B' U B'
R2 B2 L' B L2 B2 U
R2 B2 L' B' L2 U D
R2 B2 L' B' L2 U D'
R2 B2 L' B' L2 U D2
R2 B2 L' B' L2 D U
R2 B2 L' B' L2 D' U
R2 B2 L' B' L2 D2 U
R2 B2 L' B' U D' B2
R2 B2 L' B' D' U B2
R2 B2 L' B2 L2 B U
B' F2 L' R2 F2 B' U
B' F2 L' R2 B' F2 U
B' F2 L' F2 R2 B' U
B' F2 L' F2 B' R2 U
B2 F2 L' R2 F2 B' U
B2 F2 L' R2 B' F2 U
B' F2 L' B' R2 F2 U
B' F2 L' B' F2 R2 U
F2 B2 L' R2 F2 B' U
F2 B2 L' R2 B' F2 U
B2 F2 L' F2 R2 B' U
B2 F2 L' F2 R2 B' U
B2 F2 L' F2 B' R2 U
B2 F2 L' B' R2 F2 U
F2 B2 L' F2 R2 B' U
B2 F2 L' B' F2 R2 U
F2 B2 L' F2 B' R2 U
F2 B2 L' B' R2 F2 U
F2 B2 L' B' F2 R2 U
B F2 L' R2 F2 B' U
B F2 L' R2 B' F2 U
L' B2 R2 U2 F' R' U'
B F2 L' F2 R2 B' U
B F2 L' F2 B' R2 U
B F2 L' B' R2 F2 U
