D' L2 U F' R2
B2 U D2 F' B2
B2 U D2 B2 F'
B2 U' F2 U2 F
U F' D' R2 B
B2 D' L2 U F'
B2 D2 U F' B2
B2 D2 U B2 F'
D' L D L B2 U F'
D2 L D L2 U F' R2
B2 L D U F' D B2
D L D U F' B2 R'
D L D U B2 F' R'
B2 L D' L2 U D F'
B2 L D' L2 U D' F'
B2 L D' L2 U D2 F'
B2 L D' L2 U F' D
B2 L D' L2 U F' D'
B2 L D' L2 U F' D2
B2 L D' L2 D U F'
B2 L D' L2 D' U F'
B2 L D' L2 D2 U F'
B L D' L2 B U F'
F' L D' R2 B' L B2
B2 L D' U F' D' B2
F' L D' B' L R2 B
F' L D' B' R2 L B
F' L D' B2 R2 B L
B L D' B L2 U F'
B2 L D2 L U F' B2
B2 L D2 L U B2 F'
B2 L D2 L' U F' B2
B2 L D2 L' U B2 F'
B2 L D2 L2 U F' B2
B2 L D2 L2 U B2 F'
B2 L D2 U F' B2 D
B2 L D2 U F' B2 D'
B2 L D2 U F' B2 D2
B2 L D2 U B2 D F'
B2 L D2 U B2 D' F'
B2 L D2 U B2 D2 F'
B2 L D2 U B2 F' D
B2 L D2 U B2 F' D'
B2 L D2 U B2 F' D2
U2 L D2 F2 U' F B2
U2 L D2 F2 U' B2 F
B L D2 B U F' B
B L D2 B U B F'
U' L F2 U B2 U F
U' L F2 U2 D' R2 F
U' L F2 U2 D' F R2
U' L F2 U2 F D' R2
U' L F2 D L2 B' U2
U' L F2 D' U2 R2 F
U' L F2 D' U2 F R2
R2 L B2 U' F2 B' U2
R2 L B2 U' B' F2 U2
R2 L B2 D' L2 U F
B L B U D2 F' B2
B L B U D2 B2 F'
B L B U' F2 U2 F
B L B D' L2 U F'
B L B D2 U F' B2
B L B D2 U B2 F'
R2 L' D' L2 U R2 F'
B2 L' R2 U' F2 B U2
B2 L' R2 U' B F2 U2
B2 L' U D F' D B2
B2 L' U D' F' D' B2
B2 L' U D2 F' B2 D
B2 L' U D2 F' B2 D'
B2 L' U D2 F' B2 D2
B2 L' U D2 B2 D F'
B2 L' U D2 B2 D' F'
B2 L' U D2 B2 D2 F'
B2 L' U D2 B2 F' D
B2 L' U D2 B2 F' D'
B2 L' U D2 B2 F' D2
B2 L' U F' R2 B R2
B2 L' U F' U2 F' U2
D2 L' U B2 D F' R2
B2 L' U B D2 F' B2
B2 L' U B D2 B2 F'
B2 L' U B' D2 F' B2
B2 L' U B' D2 B2 F'
B2 L' U B2 D2 F' B2
B2 L' U B2 D2 B2 F'
U2 L' U' F' D' R2 B
B2 L' U' F2 U2 D F
B2 L' U' F2 U2 D' F
B2 L' U' F2 U2 D2 F
B2 L' U' F2 U2 F D
B2 L' U' F2 U2 F D'
B2 L' U' F2 U2 F D2
B2 L' U' F2 D U2 F
B2 L' U' F2 D' U2 F
B2 L' U' F2 D2 U2 F
B2 L' U' F2 B U2 F
B2 L' U' F2 B' U2 F
B2 L' U' F2 B2 U2 F
B2 L' U' B F2 U2 F
B2 L' U' B' F2 U2 F
B2 L' U' B2 F2 U2 F
D2 L' U2 F2 U' F B2
D2 L' U2 F2 U' B2 F
U' L' U2 F' D' R2 B
D2 L' D L2 U F' R2
D' L' D L' B2 U F'
B2 L' D U F' D B2
D' L' D B2 L' U F'
B2 L' D' L2 U D F'
B2 L' D' L2 U D' F'
B2 L' D' L2 U D2 F'
B2 L' D' L2 U F' D
B2 L' D' L2 U F' D'
B2 L' D' L2 U F' D2
B2 L' D' L2 D U F'
B2 L' D' L2 D' U F'
B2 L' D' L2 D2 U F'
B L' D' L2 B U F'
B2 L' D' U F' D' B2
B L' D' B L2 U F'
B2 L' D2 L U F' B2
B2 L' D2 L U B2 F'
B2 L' D2 L' U F' B2
B2 L' D2 L' U B2 F'
B2 L' D2 L2 U F' B2
B2 L' D2 L2 U B2 F'
B2 L' D2 U F' B2 D
B2 L' D2 U F' B2 D'
B2 L' D2 U F' B2 D2
B2 L' D2 U B2 D F'
B2 L' D2 U B2 D' F'
B2 L' D2 U B2 D2 F'
B2 L' D2 U B2 F' D
B2 L' D2 U B2 F' D'
B2 L' D2 U B2 F' D2
U2 L' D2 F2 U' F B2
U2 L' D2 F2 U' B2 F
B L' D2 B U F' B
B L' D2 B U B F'
R2 L' B2 U' F2 B' U2
R2 L' B2 U' B' F2 U2
R2 L' B2 D' L2 U F
U L' F' L D' R2 B
U L' F' D' L R2 B
U L' F' D' R2 L B
U' L' F2 U B2 U F
U' L' F2 U2 D' R2 F
U' L' F2 U2 D' F R2
U' L' F2 U2 F D' R2
U' L' F2 D L2 B' U2
U' L' F2 D' U2 R2 F
U' L' F2 D' U2 F R2
D' L' B L' U F' R2
B L' B U D2 F' B2
B L' B U D2 B2 F'
B L' B U' F2 U2 F
B L' B D' L2 U F'
D' L' B' L' U F' R2
B L' B D2 U F' B2
B L' B D2 U B2 F'
L' R2 D' L2 U R2 F'
D' L' B2 L' U F' R2
L2 R2 D' L2 U R2 F'
R2 L2 D' L2 U R2 F'
L R2 D' L2 U R2 F'
D' L2 R' U R F' R2
B2 L2 R2 U' F2 B U2
B2 L2 R2 U' B F2 U2
D' L2 U L' F' L R2
D' L2 U L' F' R2 L
D' L2 U L2 F' L2 R2
D' L2 U L2 F' R2 L2
D' L2 U R2 U2 B U2
D' L2 U D F' D' R2
D' L2 U D2 F' D2 R2
D' L2 U F R' F2 R'
D' L2 U F R2 F2 D
D' L2 U F R2 F2 D'
D' L2 U F R2 F2 D2
D' L2 U F' R D R
D' L2 U F' R D' R
D' L2 U F' R D2 R
D' L2 U F' R' D R'
D' L2 U F' R' D' R'
D' L2 U F' R' D2 R'
B2 L2 U D F' D B2
D' L2 U F' B R2 B'
D' L2 U F' B2 R2 B2
B' L2 U F' D R2 B
D' L2 U F2 R' F R'
D' L2 U F2 R2 D F
D' L2 U F2 R2 D' F
D' L2 U F2 R2 D2 F
D' L2 U F2 R2 F D
D' L2 U F2 R2 F D'
D' L2 U F2 R2 F D2
B2 L2 U D' F' D' B2
B2 L2 U D2 F' B2 D
B2 L2 U D2 F' B2 D'
B2 L2 U D2 F' B2 D2
B2 L2 U D2 B2 D F'
B2 L2 U D2 B2 D' F'
B2 L2 U D2 B2 D2 F'
B2 L2 U D2 B2 F' D
B2 L2 U D2 B2 F' D'
B2 L2 U D2 B2 F' D2
D' L2 U B F' R2 B'
B2 L2 U F' R2 B R2
B2 L2 U F' U2 F' U2
D2 L2 U B2 D F' R2
D' L2 U B2 F' R2 B2
D' L2 U' L U2 F' R2
D' L2 U' L' U2 F' R2
B2 L2 U B D2 F' B2
B2 L2 U B D2 B2 F'
D' L2 U' L2 U2 F' R2
B2 L2 U B' D2 F' B2
B2 L2 U B' D2 B2 F'
B2 L2 U B2 D2 F' B2
B2 L2 U B2 D2 B2 F'
D' L2 U' D2 L2 U2 F'
D' L2 U' B U2 F' R2
D' L2 U' B' U2 F' R2
U2 L2 U' F' D' R2 B
D' L2 U' B2 U2 F' R2
B2 L2 U' F2 U2 D F
B2 L2 U' F2 U2 D' F
B2 L2 U' F2 U2 D2 F
B2 L2 U' F2 U2 F D
B2 L2 U' F2 U2 F D'
B2 L2 U' F2 U2 F D2
D' L2 U2 L U' F' R2
B2 L2 U' F2 D U2 F
B2 L2 U' F2 D' U2 F
B2 L2 U' F2 D2 U2 F
B2 L2 U' F2 B U2 F
B2 L2 U' F2 B' U2 F
B2 L2 U' F2 B2 U2 F
D' L2 U2 L' U' F' R2
B2 L2 U' B F2 U2 F
D' L2 U2 L2 U' F' R2
B2 L2 U' B' F2 U2 F
B2 L2 U' B2 F2 U2 F
D' L2 U2 D' F2 U' F
D' L2 U2 F U' R2 F2
D' L2 U2 F U' F2 R2
F2 L2 U2 D' L2 R2 F
F2 L2 U2 D' L2 F R2
F2 L2 U2 D' R2 L2 F
D2 L2 U2 F2 U' F B2
D2 L2 U2 F2 U' B2 F
D L2 U2 R2 U' R2 F'
D' L2 U2 F2 U' R2 F
D' L2 U2 F2 U' F R2
U' L2 U2 F' D' R2 B
D2 L2 D L2 U F' R2
F2 L2 D L2 R2 U2 F
D' L2 D U F' D' R2
F2 L2 D R2 L2 U2 F
F2 L2 D R2 B' L2 U2
B2 L2 D U F' D B2
L' R2 B2 U' F2 B' U2
D' L2 D B2 U D F'
D' L2 D B2 U D' F'
D' L2 D B2 U D2 F'
D' L2 D B2 U F' D
D' L2 D B2 U F' D'
D' L2 D B2 U F' D2
L' R2 B2 U' B' F2 U2
D' L2 D B2 D U F'
D' L2 D B2 D' U F'
D' L2 D B2 D2 U F'
F2 L2 D B' L2 R2 U2
F2 L2 D B' R2 L2 U2
L' R2 B2 D' L2 U F
B' L2 D' L2 B' U F'
L2 R2 B2 U' F2 B' U2
L2 R2 B2 U' B' F2 U2
B2 L2 D' L2 U D F'
R2 L2 B2 U' F2 B' U2
B2 L2 D' L2 U D' F'
B2 L2 D' L2 U D2 F'
B2 L2 D' L2 U F' D
B2 L2 D' L2 U F' D'
B2 L2 D' L2 U F' D2
R2 L2 B2 U' B' F2 U2
B2 L2 D' L2 D U F'
B2 L2 D' L2 D' U F'
F2 L2 D' L2 F R2 B
B2 L2 D' L2 D2 U F'
L R2 B2 U' F2 B' U2
L R2 B2 U' B' F2 U2
F' L2 D' R2 B D L2
L2 R2 B2 D' L2 U F
R2 L2 B2 D' L2 U F
D' L2 D' U2 F2 U' F
L R2 B2 D' L2 U F
B L2 D' L2 B U F'
B2 L2 D' U F' D' B2
F2 L2 D' U2 L2 R2 F
F2 L2 D' U2 L2 F R2
F2 L2 D' U2 R2 L2 F
F2 L2 D' B' U2 L2 R2
F2 L2 D' B' U2 R2 L2
B L2 D' B L2 U F'
B2 L2 D2 L U F' B2
B2 L2 D2 L U B2 F'
B2 L2 D2 L' U F' B2
B2 L2 D2 L' U B2 F'
B2 L2 D2 L2 U F' B2
B2 L2 D2 L2 U B2 F'
D' L2 D2 U F' D2 R2
D' L2 D2 U' L2 U2 F'
B2 L2 D2 U F' B2 D
B2 L2 D2 U F' B2 D'
B2 L2 D2 U F' B2 D2
B2 L2 D2 U B2 D F'
B2 L2 D2 U B2 D' F'
B2 L2 D2 U B2 D2 F'
B2 L2 D2 U B2 F' D
B2 L2 D2 U B2 F' D'
B2 L2 D2 U B2 F' D2
U2 L2 D2 F2 U' F B2
U2 L2 D2 F2 U' B2 F
B L2 D2 B U F' B
B L2 D2 B U B F'
U L2 F' L2 D' R2 B
R' U R F' D' R2 B
F L2 F' B2 U F' B
F L2 F' B2 U B F'
U' L2 F2 U B2 U F
U' L2 F2 U2 D' R2 F
U' L2 F2 U2 D' F R2
U' L2 F2 U2 F D' R2
U' L2 F2 D L2 B' U2
U' L2 F2 D' U2 R2 F
U' L2 F2 D' U2 F R2
D' L2 B U F R2 F2
D' L2 B U F' R2 D
D' L2 B U F' R2 D'
D' L2 B U F' R2 D2
D' L2 B U F2 R2 F
D' L2 B D B2 U F'
B L2 B U D2 F' B2
B L2 B U D2 B2 F'
B L2 B U' F2 U2 F
B L2 B D' L2 U F'
B L2 B D2 U F' B2
B L2 B D2 U B2 F'
D' L2 B' U F R2 F2
D' L2 B' U F' R2 D
D' L2 B' U F' R2 D'
D' L2 B' U F' R2 D2
D' L2 B' U F2 R2 F
R2 U R2 F' D' R2 B
D' L2 B' D B2 U F'
F2 L2 B' U F2 B' U
F2 L2 B' U B' F2 U
D' L2 B2 U F R2 F2
D' L2 B2 U F' R2 D
D' L2 B2 U F' R2 D'
D' L2 B2 U F' R2 D2
D' L2 B2 U F2 R2 F
D' L2 B2 D B2 U F'
L' U D' F' R2 D' B2
L2 U D' F' R2 D' B2
R2 U D' R2 D' F' B2
R2 U D' R2 D' B2 F'
R2 U D' R2 F' D' B2
L U D' F' R2 D' B2
F L2 B2 F' U F' B
F L2 B2 F' U B F'
L' U D2 B2 D F' R2
L2 U D2 B2 D F' R2
L U D2 B2 D F' R2
L' U F' R2 D' B R2
L' U F' D' R2 D B
L' U F' D' R2 D' B
L' U F' D' R2 D2 B
L' U F' D' R2 B D
L' U F' D' R2 B D'
L' U F' D' R2 B D2
L' U F' D' B R2 B
L2 U F' R2 D' B R2
L' U F' D' B' R2 B
L' U F' D' B2 R2 B
L U F' R2 D' B R2
L2 U F' D' R2 D B
L2 U F' D' R2 D' B
L2 U F' D' R2 D2 B
L2 U F' D' R2 B D
L2 U F' D' R2 B D'
L2 U F' D' R2 B D2
L2 U F' D' B R2 B
L2 U F' D' B' R2 B
L2 U F' D' B2 R2 B
R2 U F' D' R2 F' B
R2 U F' D' R2 B F'
L U F' D' R2 D B
L U F' D' R2 D' B
L U F' D' R2 D2 B
L U F' D' R2 B D
L U F' D' R2 B D'
L U F' D' R2 B D2
L U F' D' B R2 B
L U F' D' B' R2 B
L U F' D' B2 R2 B
F2 R U F2 B2 U F'
L' U F2 D' F R2 B
F2 R U B2 F2 U F'
L2 U F2 D' F R2 B
L U F2 D' F R2 B
F2 R U2 D' R2 F L2
F2 R U2 D' F L2 R2
F2 R U2 D' F R2 L2
F2 R D L2 R2 B' U2
F2 R D L2 B' R2 U2
F2 R D R2 L2 B' U2
B2 R D' L2 R' U F'
B2 R D' R' L2 U F'
F2 R D' U2 R2 F L2
F2 R D' U2 F L2 R2
F2 R D' U2 F R2 L2
F2 R D' F L2 R2 B
F2 R D' F R2 L2 B
F2 R D' F R2 B L2
B2 R D2 R' U F' B2
B2 R D2 R' U B2 F'
D' R' L2 U R F' R2
L' U' F2 U B2 U F
L' U' F2 U2 D' R2 F
L' U' F2 U2 D' F R2
L' U' F2 U2 F D' R2
L' U' F2 D L2 B' U2
F2 R' U F2 B2 U F'
L' U' F2 D' U2 R2 F
L' U' F2 D' U2 F R2
L2 U' F2 U B2 U F
F2 R' U B2 F2 U F'
L2 U' F2 U2 D' R2 F
L2 U' F2 U2 D' F R2
L2 U' F2 U2 F D' R2
L2 U' F2 D L2 B' U2
L2 U' F2 D' U2 R2 F
L2 U' F2 D' U2 F R2
R2 U' F2 U2 D' R2 F'
R2 U' F2 D L2 B U2
R2 U' F2 D B L2 U2
R2 U' F2 D' U2 R2 F'
L U' F2 U B2 U F
R2 U' F2 D' B U2 R2
L U' F2 U2 D' R2 F
L U' F2 U2 D' F R2
L U' F2 U2 F D' R2
R2 U' F2 B U B U
L U' F2 D L2 B' U2
L U' F2 D' U2 R2 F
L U' F2 D' U2 F R2
F2 R' U2 D' R2 F L2
F2 R' U2 D' F L2 R2
F2 R' U2 D' F R2 L2
R2 U' B F2 U B U
F2 R' D L2 R2 B' U2
F2 R' D L2 B' R2 U2
F2 R' D R2 L2 B' U2
F2 R' D' U2 R2 F L2
F2 R' D' U2 F L2 R2
F2 R' D' U2 F R2 L2
F2 R' D' F L2 R2 B
F2 R' D' F R2 L2 B
F2 R' D' F R2 B L2
B2 R' D2 L' U F B2
B2 R' D2 L' U B2 F
B2 R2 L U' F2 B U2
B2 R2 L U' B F2 U2
L' U2 D2 F2 U' F B2
L' U2 D2 F2 U' B2 F
L2 U2 D2 F2 U' F B2
L2 U2 D2 F2 U' B2 F
B2 R2 L' U' F2 B U2
B2 R2 L' U' B F2 U2
L U2 D2 F2 U' F B2
L U2 D2 F2 U' B2 F
B2 R2 L2 U' F2 B U2
B2 R2 L2 U' B F2 U2
B2 R2 U R2 F' R2 B
D R2 U L2 B U2 L2
F2 R2 U F2 B2 U F'
B2 R2 U B' D2 F2 B2
B2 R2 U B' D2 B2 F2
F2 R2 U B2 F2 U F'
D R2 U B L2 U2 L2
F' R2 U' F B2 U B'
B2 R2 U' D2 B U2 B
D R2 U' L2 B U2 B'
B2 R2 U' F2 D B U2
F' R2 U' B2 F U B'
B2 R2 U' F2 D' B U2
B2 R2 U' F2 D2 B U2
B2 R2 U' F2 B U2 D
B2 R2 U' F2 B U2 D'
B2 R2 U' F2 B U2 D2
B2 R2 U' F2 B D U2
B2 R2 U' F2 B D' U2
B2 R2 U' F2 B D2 U2
B2 R2 U' B U2 D2 B2
B2 R2 U' B D2 U2 B2
B2 R2 U' B F2 U2 D
B2 R2 U' B F2 U2 D'
B2 R2 U' B F2 U2 D2
B2 R2 U' B F2 D U2
B2 R2 U' B F2 D' U2
B2 R2 U' B F2 D2 U2
D R2 U' B L2 F U2
B2 R2 U2 D R2 U' F'
F2 R2 U2 D' R2 F L2
F2 R2 U2 D' F L2 R2
F2 R2 U2 D' F R2 L2
D2 R2 D L2 U R2 F'
F2 R2 D L2 R2 B' U2
F2 R2 D L2 B' R2 U2
F2 R2 D R2 L2 B' U2
B2 R2 D U2 R2 U' F'
B2 R2 D' L2 R2 U F'
B2 R2 D' L2 U' B U2
B2 R2 D' R2 L2 U F'
F2 R2 D' U2 R2 F L2
F2 R2 D' U2 F L2 R2
F2 R2 D' U2 F R2 L2
F2 R2 D' F L2 R2 B
F2 R2 D' F R2 L2 B
F2 R2 D' F R2 B L2
U R2 D' R2 D' F' B2
U R2 D' R2 D' B2 F'
U R2 D' R2 F' D' B2
B2 R2 D2 R2 U F' B2
B2 R2 D2 R2 U B2 F'
B2 R2 D2 U' B U2 B
F' R2 F B2 U F' B'
F' R2 F B2 U B' F'
D' R2 F2 D' B2 L2 F
U R2 F' D' R2 F' B
U R2 F' D' R2 B F'
F' R2 B U' F B U
F' R2 B U' B F U
B' R2 B' U D2 F2 B2
B' R2 B' U D2 B2 F2
B' R2 B' U' F2 B2 U2
B' R2 B' U' B2 F2 U2
B' R2 B' D' L2 R2 U
B' R2 B' D' R2 L2 U
B' R2 B' D2 U F2 B2
B' R2 B' D2 U B2 F2
F' R2 B2 F U F' B'
F' R2 B2 F U B' F'
B2 U L D2 L' F' B2
B2 U L D2 L' B2 F'
B2 U L D2 B2 L' F'
B2 U L' D2 L F' B2
B2 U L' D2 L B2 F'
B2 U L' D2 F' L B2
D' U L2 U L2 F' R2
D' U L2 U F' L2 R2
D' U L2 U F' R2 L2
U' D L2 U2 D F' B2
U' D L2 U2 D B2 F'
U' D L2 U2 F' D B2
U' D L2 D U2 F' B2
U' D L2 D U2 B2 F'
U' D L2 D' F2 U2 F
B2 U L2 F L2 F2 B'
B2 U L2 F L2 B' F2
B2 U R D2 R' F' B2
B2 U R D2 R' B2 F'
F2 U R F2 B2 U F'
F2 U R B2 F2 U F'
F2 U R' F2 B2 U F'
F2 U R' B2 F2 U F'
U2 D R2 U L2 B U2
U2 D R2 U B L2 U2
U2 D R2 U' D2 R2 F'
B2 U R2 F' R2 F' B
B2 U R2 F' R2 B F'
U2 D R2 D2 U' R2 F'
F2 U R2 F2 B2 U F'
D' U F R2 F2 D' B2
F2 U R2 B2 F2 U F'
B2 U D F' U R2 U'
B2 U D F' D B2 D
B2 U D F' D B2 D'
B2 U D F' D B2 D2
B2 U D F' B D B2
B2 U D F' B' D B2
B2 U D F' B2 D B2
B2 U D F2 D F B2
B2 U D F2 D B2 F
B2 U D B D F' B2
B2 U D B D B2 F'
B2 U D B F' D B2
B2 U D B' D F' B2
B2 U D B' D B2 F'
B2 U D B' F' D B2
B2 U D B2 D F' B2
B2 U D B2 D B2 F'
B2 U D B2 F' D B2
D' U F' R D' R B2
D' U F' R D' B2 R
D' U F' R' D' R' B2
D' U F' R2 U' L2 U
D' U F' R2 D' B2 D
D' U F' R2 D' B2 D'
D' U F' R2 D' B2 D2
D' U F' R2 B D' B2
D' U F' R2 B' D' B2
D' U F' R2 B2 D' B2
D' U F' U' L2 U R2
D2 U F' U F' U' B2
B2 U D' F' U' L2 U
B2 U D' F' D' B2 D
B2 U D' F' D' B2 D'
B2 U D' F' D' B2 D2
B2 U D' F' B D' B2
B2 U D' F' B' D' B2
B2 U D' F' B2 D' B2
D' U F' D' B2 D R2
B2 U D' F2 D' F B2
B2 U D' F2 D' B2 F
B2 U D' B D' F' B2
B2 U D' B D' B2 F'
D' U F' B R2 D' B2
B2 U D' B F' D' B2
D' U F' B' R2 D' B2
B2 U D' B' D' F' B2
B2 U D' B' D' B2 F'
B2 U D' B' F' D' B2
D' U F' B2 R2 D' B2
B2 U D' B2 D' F' B2
B2 U D' B2 D' B2 F'
B2 U D' B2 F' D' B2
D2 U F' B2 U F' U'
B2 U D2 L B2 L' F'
B2 U D2 L' F' L B2
B2 U D2 L2 F' L2 B2
B2 U D2 L2 F' B2 L2
B2 U D2 L2 B2 L2 F'
B2 U D2 L2 B2 F' L2
B2 U D2 R' B2 R F'
D' U F2 R2 D' F B2
D' U F2 R2 D' B2 F
D' U F2 R2 F D' B2
B2 U D2 F' L B2 L'
B2 U D2 F' L2 B2 L2
B2 U D2 F' R' B2 R
B2 U D2 F' R2 B2 R2
B2 U D2 F' B D B
B2 U D2 F' B D' B
B2 U D2 F' B D2 B
B2 U D2 F' B' D B'
B2 U D2 F' B' D' B'
B2 U D2 F' B' D2 B'
B2 U D2 F2 B2 D F
B2 U D2 F2 B2 D' F
B2 U D2 F2 B2 D2 F
B2 U D2 B D F' B
B2 U D2 B D B F'
B2 U D2 B D' F' B
B2 U D2 B D' B F'
B2 U D2 B D2 F' B
B2 U D2 B D2 B F'
D U F' D B2 D R2
B2 U D2 B F' D B
B2 U D2 B F' D' B
B2 U D2 B F' D2 B
B2 U D2 B' D F' B'
B2 U D2 B' D B' F'
B2 U D2 B' D' F' B'
B2 U D2 B' D' B' F'
B2 U D2 B' D2 F' B'
B2 U D2 B' D2 B' F'
B2 U D2 B' F' D B'
B2 U D2 B' F' D' B'
B2 U D2 B' F' D2 B'
B2 U D2 B2 L' F' L
B2 U D2 B2 L2 F' L2
