F2 U R2 F U'
F2 U F R2 U'
F D R2 F B2
F D R2 B2 F
F D F R2 B2
F D F B2 R2
F D B2 R2 F
F D B2 F R2
F' L2 U' L2 D F' B2
F' L2 U' L2 D B2 F'
F' L2 U' L2 F' D B2
F' L2 U' F' L2 D B2
U' L2 D R2 B U B
D' L2 D F' R2 B U'
U L2 F R2 F2 U' F'
D' L2 F' R2 U' L2 B
D' L2 F' R2 U' B L2
D' L2 F' U F' U2 L2
U L2 F' R2 U B U2
U L2 F' U' D F' B2
U L2 F' U' D B2 F'
U L2 F' U' F' D B2
U L2 F' D U' F' B2
U L2 F' D U' B2 F'
R' U R' U2 B U F2
R U R F U' R F
F L2 F2 R2 U' L2 F
U L2 F2 R2 F U' F'
F2 R U R D F U'
F2 R U R D' F U'
F2 R U R D2 F U'
F2 R U R F U' D
F2 R U R F U' D'
F2 R U R F U' D2
F2 R U R F D U'
F2 R U R F D' U'
F2 R U R F D2 U'
F2 R U R' F R2 U'
F2 R U R2 F R' U'
F2 R U D R F U'
F2 R U D' R F U'
F2 R U D2 R F U'
F R U R F2 U' F'
F2 R D U R F U'
F2 R D' U R F U'
F2 R D2 U R F U'
R2 U' L B U F2 B'
R2 U' L B U B' F2
R2 U' L' B U F2 B'
R2 U' L' B U B' F2
R2 U' L2 B U F2 B'
R2 U' L2 B U B' F2
F2 R B U R F U'
F2 R B' U R F U'
R2 U' D B R2 U B'
F2 R B2 U R F U'
F2 R' U R F R2 U'
F2 R' U R' D F U'
F2 R' U R' D' F U'
F2 R' U R' D2 F U'
F2 R' U R' F U' D
F2 R' U R' F U' D'
F2 R' U R' F U' D2
F2 R' U R' F D U'
F2 R' U R' F D' U'
F2 R' U R' F D2 U'
F2 R' U D R' F U'
F2 R' U D F R' U'
F2 R' U D' R' F U'
F2 R' U D' F R' U'
F2 R' U D2 R' F U'
F2 R' U D2 F R' U'
F2 R' U F R' U' D
F2 R' U F R' U' D'
F2 R' U F R' U' D2
F2 R' U F R' D U'
F2 R' U F R' D' U'
F2 R' U F R' D2 U'
F2 R' U F D R' U'
F2 R' U F D' R' U'
F2 R' U F D2 R' U'
F2 R' U F' R' F2 U'
F R' U R' F2 U' F'
R2 U' F2 U' F2 B U
R2 U' F2 U' B F2 U
D R' U' R' B U B
R2 U' B R U F2 B'
R2 U' B R U B' F2
R2 U' B R' U F2 B'
R2 U' B R' U B' F2
R2 U' B R2 U F2 B'
R2 U' B R2 U B' F2
R2 U' B U F2 D B'
R2 U' B U F2 D' B'
R2 U' B U F2 D2 B'
R2 U' B U F2 B' D
R2 U' B U F2 B' D'
R2 U' B U F2 B' D2
R2 U' B U B' F2 D
R2 U' B U B' F2 D'
R2 U' B U B' F2 D2
R2 U' B D R2 U B'
F2 R' D U R' F U'
F2 R' D U F R' U'
F2 R' D' U R' F U'
F2 R' D' U F R' U'
F2 R' D2 U R' F U'
F2 R' D2 U F R' U'
F R' F U R' F U'
F R' F U F R' U'
F' R2 L U B U2 L'
U R2 L U2 B U F2
D R2 L B U L' B
D R2 L B U B L'
F' R2 L2 U B U2 L2
U R2 L' U2 B U F2
F' R2 L2 B2 U' L2 F
U R2 L2 U2 B U F2
D R2 L2 B U L2 B
D R2 L2 B U B L2
F R2 L2 F2 U' L2 F
F' R2 U B U' B' U'
F2 R2 U F R2 U' B
F2 R2 U F U F' U2
F2 R2 U' L2 B' U B
B' R2 U' B U F2 B'
B' R2 U' B U B' F2
B2 R2 U' B U F2 B'
B2 R2 U' B U B' F2
R2 U2 B R' U F2 L'
B R2 U' B U F2 B'
B R2 U' B U B' F2
R2 U2 B U F2 D' L2
U R2 U' F2 U' B U
U R2 U2 D B R2 U
D R2 D L2 B U L2
U R2 U2 B R U F2
U R2 U2 B R' U F2
U R2 U2 B R2 U F2
U R2 U2 B U F2 D
U R2 U2 B U F2 D'
U R2 U2 B U F2 D2
U R2 U2 B D R2 U
F R2 D R2 D F B2
F R2 D R2 D B2 F
F R2 D R2 F D B2
D R2 D B L2 U L2
F R2 D F R2 D B2
U R2 D U2 B R2 U
U R2 D' L2 U2 B U
F2 R2 F L U' L' F'
F2 R2 F L' U' L F'
F2 R2 F L' U' F' L
F2 R2 F L2 U' L2 F'
F2 R2 F L2 U' F' L2
U R2 F U2 B U F
B' R2 F2 U' B U B'
B2 R2 F2 U' B U B'
U R2 F' U2 B U F'
F R2 F2 L U' L' F'
F R2 F2 L' U' L F'
F R2 F2 L' U' F' L
F R2 F2 L2 U' L2 F'
F R2 F2 L2 U' F' L2
B R2 F2 U' B U B'
U' R2 B U F2 D2 B2
D R2 B L U L' B
D R2 B L U B L'
D R2 B L' U L B
D R2 B L2 U L2 B
D R2 B L2 U B L2
F' R2 B' D L2 U' L2
D2 R2 B' D' B2 R2 F'
L2 D R2 F2 B U B
L2 D R2 B F2 U B
F' R2 B2 L2 U' F L2
L D R2 B U L' B
L D R2 B U B L'
U' D L R2 B U B
R2 D U' B R2 U B'
U' D L' R2 B U B
U' D L2 R2 B U B
D' U L2 D F' R2 U'
D' U L2 D2 F' U' B2
D' U L2 F' R2 U' B
D' U L2 F' U F' U2
F2 U R D R F U'
F2 U R D' R F U'
F2 U R D2 R F U'
F2 U R' D R' F U'
F2 U R' D F R' U'
F2 U R' D' R' F U'
F2 U R' D' F R' U'
F2 U R' D2 R' F U'
F2 U R' D2 F R' U'
F2 U R' F R' U' D
F2 U R' F R' U' D'
F2 U R' F R' U' D2
F2 U R' F R' D U'
F2 U R' F R' D' U'
F2 U R' F R' D2 U'
F2 U R' F D R' U'
F2 U R' F D' R' U'
F2 U R' F D2 R' U'
U' D R2 L B U B
F2 U R' F' R' F2 U'
U' D R2 L' B U B
U' D R2 L2 B U B
U' D R2 D L2 B U
U' D R2 D B L2 U
B' U R2 U2 B U F2
B2 U R2 U2 B U F2
U' D R2 B L U B
U' D R2 B L' U B
U' D R2 B L2 U B
U' D R2 B U D B
U' D R2 B U D' B
F2 U R2 D F U' D
F2 U R2 D F U' D'
F2 U R2 D F U' D2
U' D R2 B U D2 B
F2 U R2 D F D U'
F2 U R2 D F D' U'
F2 U R2 D F D2 U'
U' D R2 B U B D
U' D R2 B U B D'
U' D R2 B U B D2
U' D R2 B D U B
U' D R2 B D' U B
U' D R2 B D2 U B
F2 U R2 D' F U' D
F2 U R2 D' F U' D'
F2 U R2 D' F U' D2
F2 U R2 D' F D U'
F2 U R2 D' F D' U'
F2 U R2 D' F D2 U'
F2 U R2 D2 F U' D
F2 U R2 D2 F U' D'
F2 U R2 D2 F U' D2
F2 U R2 D2 F D U'
F2 U R2 D2 F D' U'
F2 U R2 D2 F D2 U'
F2 U R2 F' U' D R2
F2 U R2 F' D U' R2
D' U F L2 F2 U' B'
F2 U R2 F2 D F' U'
F2 U R2 F2 D' F' U'
F2 U R2 F2 D2 F' U'
B U R2 U2 B U F2
F U R2 U' D R2 F
F U R2 U' D F R2
F2 U D R F U' B2
F U R2 D U' R2 F
F U R2 D U' F R2
F2 U D R' F U' B2
F2 U D R2 F U' B2
F2 U D F R U' B2
F2 U D F R' U' B2
F2 U D F R2 U' B2
F2 U D F U' B2 D
F2 U D F U' B2 D'
F2 U D F U' B2 D2
F2 U D F D' R2 U'
F U R2 F2 L U' F'
F U R2 F2 L' U' F'
F U R2 F2 L2 U' F'
F U R2 F2 U' D F'
F U R2 F2 U' D' F'
F U R2 F2 U' D2 F'
F U R2 F2 U' F' D
F U R2 F2 U' F' D'
F U R2 F2 U' F' D2
F U R2 F2 D U' F'
F U R2 F2 D' U' F'
F U R2 F2 D2 U' F'
D' U F' L2 R2 U' B
D' U F' L2 U F' U2
D' U F' R2 L2 U' B
F2 U D' F U F U2
D2 U F' D2 R2 U' F2
D U F' U' B2 D' F2
F2 U D2 F U' D' B2
F2 U D2 F U2 L2 U
F2 U D2 F D' U' B2
D U F' U2 R2 U B2
F2 U D2 F D2 R2 U'
D U F' D' R2 U' F2
U D F' U' B2 D' F2
B' U F R2 F2 U' F'
U D F' U2 R2 U B2
U D F' D' R2 U' F2
F2 U F R D R U'
F2 U F R D' R U'
F2 U F R D2 R U'
B2 U F R2 F2 U' F'
F2 U F R' D R' U'
F2 U F R' D' R' U'
F2 U F R' D2 R' U'
F2 U F U D' F2 U2
F2 U F U' D B2 D
F2 U F U' D B2 D'
F2 U F U' D B2 D2
F2 U F U' B D B2
F2 U F U' B' D B2
F2 U F U' B2 D B2
F2 U F U2 D2 L2 U
F2 U F D R U' B2
F2 U F D R' U' B2
F2 U F D R2 U' B2
F2 U F D U' B2 D
F2 U F D U' B2 D'
F2 U F D U' B2 D2
F2 U F D' U F2 U2
F2 U F D2 U2 L2 U
F2 U F B R2 B' U'
B U F R2 F2 U' F'
F2 U F B2 R2 B2 U'
B' U F' R2 U B U2
B' U F' U' D F' B2
B' U F' U' D B2 F'
B' U F' U' F' D B2
B2 U F' R2 U B U2
R2 D' L2 U2 B U L2
B' U F' D U' F' B2
B' U F' D U' B2 F'
F U F R2 F U' F'
F2 U F' R' F2 R' U'
F2 U F' R2 U' D R2
F2 U F' R2 D U' R2
F2 U F' R2 F2 U' D
F2 U F' R2 F2 U' D'
F2 U F' R2 F2 U' D2
F2 U F' R2 F2 D U'
F2 U F' R2 F2 D' U'
F2 U F' R2 F2 D2 U'
B2 U F' U' D F' B2
B2 U F' U' D B2 F'
B2 U F' U' F' D B2
U' D B' R2 B U B2
F2 U F' U' D R2 B2
F2 U F' U' D B2 R2
B2 U F' D U' F' B2
B2 U F' D U' B2 F'
F2 U F' D U' R2 B2
F2 U F' D U' B2 R2
B U F' R2 U B U2
B' U F2 R2 F U' F'
B U F' U' D F' B2
B U F' U' D B2 F'
B U F' U' F' D B2
B U F' D U' F' B2
B U F' D U' B2 F'
B2 U F2 R2 F U' F'
F2 U F2 R2 U2 B U
U' D B2 R2 B U B'
F2 U F2 D F' U' B2
B U F2 R2 F U' F'
F U F2 R2 U B U2
F2 U B R2 F B' U'
F2 U B R2 B' F U'
F U F2 U' D F' B2
F U F2 U' D B2 F'
F U F2 U' F' D B2
F U F2 D U' F' B2
F U F2 D U' B2 F'
F2 U B F R2 B' U'
D U' L R2 B U B
D U' L' R2 B U B
F2 U B2 R2 F B2 U'
F2 U B2 R2 B2 F U'
D2 U' L2 D' R2 B U
F2 U B2 F R2 B2 U'
D U' L2 R2 B U B
U D' L2 D F' R2 U'
U D' L2 D2 F' U' B2
U D' L2 F' R2 U' B
U D' L2 F' U F' U2
R' D' F' R D F2 B2
R' D' F' R D B2 F2
F2 U' L2 D B' U B'
F2 U' L2 D2 B' L2 U
F2 U' L2 B' U D B2
F2 U' L2 B' U2 R2 U'
F2 U' L2 B' D U B2
F2 U' L2 B' D2 L2 U
D U' R2 L B U B
D U' R2 L' B U B
D U' R2 L2 B U B
D U' R2 D L2 B U
D U' R2 D B L2 U
D U' R2 B L U B
D U' R2 B L' U B
D U' R2 B L2 U B
D U' R2 B U D B
D U' R2 B U D' B
D U' R2 B U D2 B
D U' R2 B U B D
D U' R2 B U B D'
D U' R2 B U B D2
D U' R2 B D U B
D U' R2 B D' U B
D U' R2 B D2 U B
U D' F L2 F2 U' B'
U D' F' L2 R2 U' B
U D' F' L2 U F' U2
U D' F' R2 L2 U' B
B' U' D R2 B U B
U2 D' F2 U' F L2 U'
F2 U' D L2 B' U B'
B2 U' D R2 B U B
R2 D' B2 L2 F U' L2
B U' D R2 B U B
F2 U' D2 L2 D B' U
F2 U' D2 L2 D' B' U
F2 U' D2 L2 D2 B' U
F2 U' D2 L2 B' U D
F2 U' D2 L2 B' U D'
F2 U' D2 L2 B' U D2
F2 U' D2 L2 B' D U
F2 U' D2 L2 B' D' U
F2 U' D2 L2 B' D2 U
F2 U' D2 B L2 B' U
F2 U' D2 B' L2 B' U
F2 U' D2 B2 L2 B' U
D U' B' R2 B U B2
D U' B2 R2 B U B'
F' U' F2 D' F L2 B'
U' D2 L2 D' R2 B U
F2 U' B U2 R2 F U'
F2 U' B U2 F R2 U'
F2 U' B D2 L2 B' U
F2 U' B' U2 R2 F U'
F2 U' B' U2 F R2 U'
F2 U' B' D2 L2 B' U
F2 U' B2 U2 R2 F U'
F2 U' B2 U2 F R2 U'
F2 U' B2 D2 L2 B' U
D' U2 F2 U' F L2 U'
U D2 F' D2 R2 U' F2
F2 U2 D' F2 U' F' U'
F U2 D' L2 F2 B' U2
F U2 D' L2 B' F2 U2
F U2 D' F2 L2 U2 F'
F2 U2 F U' R2 U' R2
D' F L2 F2 U' B' L2
L2 F L2 D B2 R2 F'
D' F R D F2 R2 B
F2 U2 F' U' R2 F2 U'
F2 U2 F' U' F2 R2 U'
R' F R F D R2 B2
R' F R F D B2 R2
F2 U2 F' U2 D R2 B2
F2 U2 F' U2 D B2 R2
F2 U2 F' D U2 R2 B2
F2 U2 F' D U2 B2 R2
F2 U2 F' D' L2 F2 U2
F2 U2 F' D' F2 L2 U2
D' F R' D F2 R2 B
F2 U2 F2 U' F' R2 U'
D' F R2 D F2 R2 B
U' F R2 F2 B U' F'
U' F R2 B F2 U' F'
L' F R2 F2 U' L F'
L' F R2 F2 U' F' L
D' F U L2 F2 U' B'
L2 F R2 F2 U' L2 F'
L2 F R2 F2 U' F' L2
R2 F R2 F D R2 B2
R2 F R2 F D B2 R2
U F R2 U' D R2 F
U F R2 U' D F R2
U F R2 D U' R2 F
U F R2 D U' F R2
U F R2 F2 L U' F'
U F R2 F2 L' U' F'
U F R2 F2 L2 U' F'
U F R2 F2 U' D F'
U F R2 F2 U' D' F'
U F R2 F2 U' D2 F'
U F R2 F2 U' F' D
U F R2 F2 U' F' D'
U F R2 F2 U' F' D2
U F R2 F2 D U' F'
U F R2 F2 D' U' F'
U F R2 F2 D2 U' F'
F' D L U' L' F' B2
F' D L U' L' B2 F'
F' D L U' B2 L' F'
U2 F U' R2 F2 U' F'
R2 F U' B U F B'
R2 F U' B U B' F
F' D L' U' L F' B2
F' D L' U' L B2 F'
F' D L' U' F' L B2
U2 F U2 D R2 F B2
U2 F U2 D R2 B2 F
U2 F U2 D F R2 B2
U2 F U2 D F B2 R2
U2 F U2 D B2 R2 F
U2 F U2 D B2 F R2
U F U' D R2 F B2
U F U' D R2 B2 F
U F U' D F R2 B2
U F U' D F B2 R2
U F U' D B2 R2 F
U F U' D B2 F R2
F D L R2 B2 L' F
L' F D R2 F L B2
D' F D F2 R2 D B
D' F D F2 R2 D' B
D' F D F2 R2 D2 B
D' F D F2 R2 B D
D' F D F2 R2 B D'
D' F D F2 R2 B D2
D' F D F2 B R2 B
D' F D F2 B' R2 B
D' F D F2 B2 R2 B
L' F D F L R2 B2
L' F D F L B2 R2
L' F D F R2 L B2
D' F D B F2 R2 B
D' F D B' F2 R2 B
D' F D B2 F2 R2 B
F' D L2 U' L2 F' B2
F' D L2 U' L2 B2 F'
F' D L2 U' F' L2 B2
F' D L2 U' F' B2 L2
F' D L2 U' B2 L2 F'
F' D L2 U' B2 F' L2
F D L B2 L' R2 F
F D L B2 L' F R2
F D L B2 R2 L' F
U2 F D U2 R2 F B2
U2 F D U2 R2 B2 F
U2 F D U2 F R2 B2
U2 F D U2 F B2 R2
U2 F D U2 B2 R2 F
U2 F D U2 B2 F R2
U2 F D' L2 F2 B' U2
U2 F D' L2 B' F2 U2
F2 D R U F U' B2
U F D U' R2 F B2
U F D U' R2 B2 F
U F D U' F R2 B2
U F D U' F B2 R2
U F D U' B2 R2 F
U F D U' B2 F R2
U2 F D' F2 L2 U2 F'
L F D F R2 B2 L
F2 D R B2 U F U'
F D L2 B2 L2 R2 F'
F D L2 B2 R2 L2 F'
F D L2 B2 R2 F' L2
F2 D R' U F U' B2
D' F B D F2 R2 B
F2 D R' B2 U F U'
F D R B' R F B'
F D R B' R B' F
F D R B2 R D F
F D R B2 R D' F
F D R B2 R D2 F
F D R B2 R F D
F D R B2 R F D'
F D R B2 R F D2
F D R B2 R' F R2
F D R B2 R2 F R'
F D R B2 D R F
F D R B2 D' R F
F D R B2 D2 R F
F2 D R2 U F U' B2
D' F B' D F2 R2 B
F D R' F R B2 R2
F D R' F R' B2 D
F D R' F R' B2 D'
F D R' F R' B2 D2
F D R' F R2 B2 R
F D R' F' R' F2 B2
F D R' F' R' B2 F2
F2 D R2 B2 U F U'
D F B D B R2 F'
F2 D U R F U' B2
F D R2 L B2 L' F
F2 D U R' F U' B2
D' F B2 D F2 R2 B
F2 D U R2 F U' B2
F2 D U F R U' B2
F2 D U F R' U' B2
F2 D U F R2 U' B2
F2 D U F U' B2 D
F2 D U F U' B2 D'
F2 D U F U' B2 D2
F2 D U F D' R2 U'
F D R2 D F D' B2
B' D U' R2 B U B
F D R2 D' F D B2
F D R2 F L B2 L'
F D R2 F L2 B2 L2
F D R2 F R' B2 R
F D R2 F R2 B2 R2
F D R2 F B D B
F D R2 F B D' B
F D R2 F B D2 B
F D R2 F B' D B'
F D R2 F B' D' B'
F D R2 F B' D2 B'
F D R2 F2 B2 D F'
F D R2 F2 B2 D' F'
F D R2 F2 B2 D2 F'
F2 D U' L2 B' U B'
F D R2 B D F B
F D R2 B D B F
F D R2 B D' F B
F D R2 B D' B F
F D R2 B D2 F B
F D R2 B D2 B F
F D R2 B F D B
F D R2 B F D' B
F D R2 B F D2 B
F D R2 B' D F B'
F D R2 B' D B' F
B2 D U' R2 B U B
F D R2 B' D' F B'
F D R2 B' D' B' F
F D R2 B' D2 F B'
F D R2 B' D2 B' F
F D R2 B' F D B'
F D R2 B' F D' B'
F D R2 B' F D2 B'
F D R2 B2 R F R'
F D R2 B2 R2 F R2
F D R2 B2 D F D
F D R2 B2 D F D'
F D R2 B2 D F D2
F D R2 B2 D' F D
F D R2 B2 D' F D'
F D R2 B2 D' F D2
F D R2 B2 D2 F D
F D R2 B2 D2 F D'
F D R2 B2 D2 F D2
F D R2 B2 F2 D F'
F D R2 B2 F2 D' F'
F D R2 B2 F2 D2 F'
D F B2 D R2 D2 F2
D F B2 D' F2 D2 R2
B D U' R2 B U B
U F' L R2 U B U2
U F' L U' D F' B2
U F' L U' D B2 F'
U F' L U' F' D B2
D' F' L2 R2 U' L2 B
D' F' L2 R2 U' B L2
D' F' L2 U F' U2 L2
U F' L D U' F' B2
U F' L D U' B2 F'
U F' L' R2 U B U2
U F' L' U' D F' B2
U F' L' U' D B2 F'
U F' L' U' F' D B2
F' D F' U F U' B2
F D F L R2 B2 L'
U F' L' D U' F' B2
U F' L' D U' B2 F'
F D F L B2 L' R2
F D F L B2 R2 L'
F D F L2 R2 B2 L2
F D F L2 B2 L2 R2
F D F L2 B2 R2 L2
F D F R B' R B'
F D F R B2 R D
F D F R B2 R D'
F D F R B2 R D2
F D F R B2 D R
F D F R B2 D' R
F D F R B2 D2 R
F D F R2 L B2 L'
F D F R2 L2 B2 L2
F D F R2 B D B
F D F R2 B D' B
F D F R2 B D2 B
F D F R2 B' D B'
F D F R2 B' D' B'
F D F R2 B' D2 B'
F' D F' B2 U F U'
U F' L2 R2 U B U2
F2 D F' B2 D R2 F
F2 D F' B2 D F R2
U F' L2 U' D F' B2
U F' L2 U' D B2 F'
U F' L2 U' F' D B2
F D F B' R B' R
F D F B' R2 D B'
F D F B' R2 D' B'
F D F B' R2 D2 B'
F D F B' R2 B' D
F D F B' R2 B' D'
F D F B' R2 B' D2
F D F B2 R D R
F D F B2 R D' R
F D F B2 R D2 R
F D F B2 R' D R'
F D F B2 R' D' R'
F D F B2 R' D2 R'
U F' L2 D U' F' B2
U F' L2 D U' B2 F'
F D F' R B2 R F2
F D F' R' F2 R' B2
F D F' R2 F2 B2 D
F D F' R2 F2 B2 D'
F D F' R2 F2 B2 D2
F D F' R2 B2 F2 D
F D F' R2 B2 F2 D'
F D F' R2 B2 F2 D2
F' D F2 B2 D R2 F
F' D F2 B2 D F R2
D' F' R2 L2 U' L2 B
D' F' R2 L2 U' B L2
F D F' B' R2 F2 B'
F D F' B' R2 B' F2
F D F' B2 R' F2 R'
F D F' B2 R2 F2 D
F D F' B2 R2 F2 D'
F D F' B2 R2 F2 D2
F2 D B U F U' B
U2 F' R2 U R2 U2 F'
U2 F' R2 U B R2 U2
L2 F' R2 U B U2 L2
F2 D B' U F U' B'
F D B R2 F D2 B2
L2 F' R2 B2 U' L2 F
U F' R2 L U B U2
U F' R2 L' U B U2
B' D B2 U' R2 B U
U F' R2 L2 U B U2
U F' R2 U D B U2
U F' R2 U D' B U2
U F' R2 U D2 B U2
U F' R2 U B U2 D
U F' R2 U B U2 D'
U F' R2 U B U2 D2
U F' R2 U B D U2
U F' R2 U B D' U2
U F' R2 U B D2 U2
U F' R2 U' R2 F' R2
U F' R2 U2 R2 U F'
L' F' U' L D F' B2
L' F' U' L D B2 F'
L' F' U' L F' D B2
F2 D B2 R U F U'
U F' R2 D U B U2
F2 D B2 R' U F U'
U F' R2 D' U B U2
F2 D B2 R2 U F U'
U F' R2 D2 U B U2
B2 D B2 U' R2 B U
F2 D B2 U D F U'
F2 D B2 U D' F U'
F2 D B2 U D2 F U'
F2 D B2 U F U' D
F2 D B2 U F U' D'
F2 D B2 U F U' D2
F2 D B2 U F D U'
F2 D B2 U F D' U'
F2 D B2 U F D2 U'
F D B' R B' R F
L' F' U' D L F' B2
L' F' U' D L B2 F'
F D B' R' F R' B'
L' F' U' D F' L B2
F' D B2 F' U F U'
F D B' R2 D F B'
F D B' R2 D B' F
F D B' R2 D' F B'
F D B' R2 D' B' F
F D B' R2 D2 F B'
F D B' R2 D2 B' F
F D B' R2 F D B'
F D B' R2 F D' B'
F D B' R2 F D2 B'
F D B' R2 F B' D
F D B' R2 F B' D'
F D B' R2 F B' D2
F D B' R2 B' D F
F D B' R2 B' D' F
F D B' R2 B' D2 F
F D B' R2 B' F D
F D B' R2 B' F D'
F D B' R2 B' F D2
F2 D B2 D U F U'
F' D B2 F2 D R2 F
F' D B2 F2 D F R2
F2 D B2 D' U F U'
F2 D B2 D2 U F U'
L' F' U' F' L D B2
L' F' U' F' D L B2
L2 F' U' L2 D F' B2
L2 F' U' L2 D B2 F'
L2 F' U' L2 F' D B2
F2 D B2 F' D R2 F
F2 D B2 F' D F R2
U2 F' U' R2 U' R2 F'
F D B' F R B' R
F D B' F R2 D B'
F D B' F R2 D' B'
F D B' F R2 D2 B'
F D B' F R2 B' D
F D B' F R2 B' D'
F D B' F R2 B' D2
F D B' F' R2 F2 B'
F D B' F' R2 B' F2
B D B2 U' R2 B U
U F' U D' F2 U2 F
L2 F' U' F' L2 D B2
F D B2 R D R F
F D B2 R D' R F
F D B2 R D2 R F
F D B2 R' D R' F
F D B2 R' D F R'
F D B2 R' D' R' F
F D B2 R' D' F R'
F D B2 R' D2 R' F
F D B2 R' D2 F R'
F D B2 R' F R' D
F D B2 R' F R' D'
