B' L U' R B' L'
L R D B' L' F
R L D B' L' F
R L D B' L' F
B' L U' B' L' R
B' L U' B' R L'
L R B' L' D F2
R L B' L' D F2
B' R U L U' B'
D' R2 D' R' F' B
D' R2 D' R' B F'
L D R B' L' F
B' U L U' R B'
B' U L U' B' R
L D B' L' R F
L D B' R L' F
L D' R B' L' F'
L D' B' L' R F'
L D' B' R L' F'
D' B R D F' B2
D' B R D B2 F'
D' B R F' D B2
L B' L' R D F2
L B' L' D R F2
L B' R L' D F2
R B' U L U' B'
D' R2 D' R' F' D2 B
D' R2 D' R' F' B D
D' R2 D' R' F' B D'
D' R2 D' R' F' B D2
D' R2 D' R' B D F'
D' R2 D' R' B D' F'
D' R2 D' R' B D2 F'
D' R2 D' R' B F' D
D' R2 D' R' B F' D'
D' R2 D' R' B F' D2
D' R2 D' F R' F' B
D' R2 D' F R' B F'
D' R2 D' F' R' F' B
D' R2 D' F' R' B F'
D' R2 D' F2 R' F' B
D' R2 D' F2 R' B F'
B R2 D2 R' D' F2 B
B R2 D2 R' D' B F2
B R2 D2 R' B D' F2
D' R2 F D' R' F' B
D' R2 F D' R' B F'
R D L' D' F L B'
R D L' F L D' B2
D' R2 F' D' R' F' B
D' R2 F' D' R' B F'
D' R2 F2 D' R' F' B
D' R2 F2 D' R' B F'
L D R B L' F B2
L D R B L' B2 F
L D R B' L' D F
L D R B' L' D' F
L D R B' L' D2 F
L D R B' L' F D
L D R B' L' F D'
L D R B' L' F D2
L D R B2 L' F B
L D R B2 L' B F
L D R' B' L' R2 F
L D R' B' L' F R2
L D R' B' R2 L' F
L D U R B' L' F
B' U L R' U' R2 B'
B' U L R' U' B' R2
B' U L R2 U' R' B'
B' U L U' R D B'
B' U L U' R D' B'
B' U L U' R D2 B'
B' U L U' R B' D
B' U L U' R B' D'
B' U L U' R B' D2
B' U L U' R' B' R2
B' U L U' D R B'
B' U L U' D B' R
B' U L U' D' R B'
B' U L U' D' B' R
B' U L U' D2 R B'
B' U L U' D2 B' R
B' U L U' B R B2
B' U L U' B' R D
B' U L U' B' R D'
B' U L U' B' R D2
B' U L U' B' D R
B' U L U' B' D' R
B' U L U' B' D2 R
B' U L D U' R B'
B' U L D U' B' R
L D U B' L' R F
L D U B' R L' F
B' U L D' U' R B'
B' U L D' U' B' R
B' U L D2 U' R B'
B' U L D2 U' B' R
L D U' R B' L' F
L D U' B' L' R F
L D U' B' R L' F
L D U2 R B' L' F
L D U2 B' L' R F
L D U2 B' R L' F
R D F U' L' U F
B' U R' L U' R2 B'
B' U R' L U' B' R2
B' U R2 L U' R' B'
L D B L' R F B2
L D B L' R B2 F
L D B L' B2 R F
L D B R L' F B2
L D B R L' B2 F
L D B R B2 L' F
L D B' L' R D F
L D B' L' R D' F
L D B' L' R D2 F
L D B' L' R F D
L D B' L' R F D'
L D B' L' R F D2
L D B' L' R' F R2
L D B' L' R2 F R'
L D B' L' D R F
L D B' L' D' R F
L D B' L' D2 R F
L D B' R L' D F
L D B' R L' D' F
L D B' R L' D2 F
L D B' R L' F D
L D B' R L' F D'
L D B' R L' F D2
L D B' R' L' F R2
L D B' R2 L' F R'
L D B' D2 L' R F'
L D B' D2 R L' F'
L D B2 L' B R F
L' D' L2 R B' L' F'
L' D' L2 B' L' R F'
L' D' L2 B' R L' F'
L' D' R L2 B' L' F'
L' D' R F' L D2 B2
L' D' R F' D2 L B2
L D' R D B' L' F'
L D' R D' B' L' F'
L D' R D2 B' L' F'
R D' R D' F' R' B
L D' R F' D2 B' L
L D' R B L' F' B2
L D' R B L' B2 F'
R D' R F' D' R' B
L D' R B' L F' L2
L D' R B' L' D F'
L D' R B' L' D' F'
L D' R B' L' D2 F'
L D' R B' L' F' D
L D' R B' L' F' D'
L D' R B' L' F' D2
L D' R B' L2 F' L
L D' R B' D L' F'
L D' R B' D' L' F'
L D' R B' D2 L' F'
L D' R B2 L' F' B
L D' R B2 L' B F'
L D' U R B' L' F'
B2 U' L U R F B'
B2 U' L U R B' F
B2 U' L U B' R F
L D' U B' L' R F'
L D' U B' R L' F'
L D' U' R B' L' F'
B U' L R' U R2 B'
B U' L R' U B' R2
L D' U' B' L' R F'
L D' U' B' R L' F'
L D' U2 R B' L' F'
L D' U2 B' L' R F'
L D' U2 B' R L' F'
B U' R' L U R2 B'
B U' R' L U B' R2
L D' B L' R F' B2
L D' B L' R B2 F'
L D' B L' B2 R F'
L D' B R L' F' B2
L D' B R L' B2 F'
L D' B R B2 L' F'
L D' B' L R F' L2
L D' B' L' R D F'
L D' B' L' R D' F'
L D' B' L' R D2 F'
L D' B' L' R F' D
L D' B' L' R F' D'
L D' B' L' R F' D2
L D' B' L2 R F' L
L D' B' R L F' L2
L D' B' R L' D F'
L D' B' R L' D' F'
L D' B' R L' D2 F'
L D' B' R L' F' D
L D' B' R L' F' D'
L D' B' R L' F' D2
L D' B' R L2 F' L
L D' B' R D L' F'
L D' B' R D' L' F'
L D' B' R D2 L' F'
U' D' B' L U R F'
D' U' B' L U R F'
L D' B' D2 L' R F
L D' B' D2 R L' F
L D' B2 L' B R F'
U' D' B2 U R F' B
U' D' B2 U R B F'
D' U' B2 U R F' B
D' U' B2 U R B F'
B U' D2 R' U B R2
L D2 R D' B' L' F
L D2 R B' D' L' F
R D2 R' D B R F'
R2 D2 R2 D R F' B
R2 D2 R2 D R B F'
R D2 R' B D R F'
R2 D2 F' R' D' F2 B
R2 D2 F' R' D' B F2
R2 D2 F' R' B D' F2
L D2 B' L' D R F'
L D2 B' R D' L' F
L D2 B' D L' R F'
L D2 B' D R L' F'
L D2 B' D' L' R F
L D2 B' D' R L' F
R F L D B' L' F
R F L B' L' D F2
R F B' U L U' B'
R F' L D B' L' F
R F' L B' L' D F2
R F' B' U L U' B'
R F2 L D B' L' F
R F2 L B' L' D F2
B D2 R U' R2 U B
B D2 R' B R2 D' F2
U' B L R' U R2 B'
U' B L R' U B' R2
R F2 B' U L U' B'
B D2 U' R' U B R2
L B L' R B2 D' F2
R B L B' D L' F
D' B R D F' B2 D
D' B R D F' B2 D'
D' B R D F' B2 D2
D' B R D B2 D F'
D' B R D B2 D' F'
D' B R D B2 D2 F'
D' B R D B2 F' D
D' B R D B2 F' D'
D' B R D B2 F' D2
D' B R D2 F' D' B2
U' B R' L U R2 B'
U' B R' L U B' R2
D' B R F' U R2 U'
D' B R F' D B2 D
D' B R F' D B2 D'
D' B R F' D B2 D2
D' B R F' B D B2
D' B R F' B' D B2
D' B R F' B2 D B2
D' B R F2 D F B2
D' B R F2 D B2 F
D' B R B D F' B2
D' B R B D B2 F'
D' B R B F' D B2
D' B R B' D F' B2
D' B R B' D B2 F'
D' B R B' F' D B2
D' B R B2 D F' B2
D' B R B2 D B2 F'
D' B R B2 F' D B2
L B R L' B2 D' F2
L B R B2 L' D' F2
L B R B2 D' L' F2
L B R' U L' R2 B2
L B R' U L' B2 R2
L B R' U R2 L' B2
L B R' U R2 B2 L'
L B R' U B2 L' R2
L B R' U B2 R2 L'
D' B U R' U' R2 F'
R B U' L R' U B'
R B U' R' L U B'
R B U' D2 R' U B
U' B D2 R' U B R2
R B D2 U' R' U B
R' B' L U' R2 B' L'
D' B' L U L' R F'
D' B' L U R L' F'
R' B' L U' B' L' R2
R' B' L U' B' R2 L'
U B' L B U' R B2
U B' L B U' B2 R
L B' L' R U L2 U'
L B' L' R D F2 D
L B' L' R D F2 D'
L B' L' R D F2 D2
L B' L' R F D F2
L B' L' R F' D F2
L B' L' R F2 D F2
D' B' R U' L U F'
L B' L' R2 D R' F2
L B' L' R2 D F2 R'
L B' L' U L2 U' R
L B' L' D R F2 D
L B' L' D R F2 D'
L B' L' D R F2 D2
L B' L' D R' F2 R2
L B' L' D R2 F2 R'
L B' L' D' R D2 F2
D' B' R F' U' L U
L B' L' F2 D F2 R
R' B' R2 U L U' B'
L B' R L' U L2 U'
L B' R L' D F2 D
L B' R L' D F2 D'
L B' R L' D F2 D2
L B' R L' F D F2
L B' R L' F' D F2
L B' R L' F2 D F2
L B' R U L U' L2
L B' R D L' D F2
L B' R D' L' D F2
L B' R D2 L' D F2
R' B' U L U' R2 B'
R' B' U L U' B' R2
D' B' U' L U R F'
L B' R2 L' D R' F2
L B' R2 L' D F2 R'
U' B' U2 L U' R B'
U' B' U2 L U' B' R
U2 B' U' L U' R B'
U2 B' U' L U' B' R
L B' U L U' L2 R
L B' U L U' R L2
R B' U L R U' B'
R B' U L R' U' B'
R B' U L R2 U' B'
R B' U L U' D B'
R B' U L U' D' B'
R B' U L U' D2 B'
R B' U L U' B' D
R B' U L U' B' D'
R B' U L U' B' D2
R B' U L D U' B'
R B' U L D' U' B'
R B' U L D2 U' B'
R B' U R L U' B'
R B' U R' L U' B'
R B' U R2 L U' B'
B' F' U L F U' B'
L B' D L' R D F2
F' B' U L F U' B'
L B' D L' D R F2
L B' D R L' D F2
L B' D' L' R D F2
L B' D' L' D R F2
L B' D' R L' D F2
L B' D2 L' R D F2
L B' D2 L' D R F2
L B' D2 R L' D F2
R B' F U L U' B'
R B' F' U L U' B'
R B' F2 U L U' B'
R B2 U' L U F B'
R B2 U' L U B' F
