U' L' B U' L R2
U' L' B U' R2 L
U2 L' B' U' B R2
R U' L' B U' R
R U' B L' U' R
L' F U' R2 B L
U' B L' U' L2 R2
U' B L' U' R2 L2
U2 R2 L2 U L B' U'
U2 R2 U L' B U' L
U2 R2 U B L' U' L2
U R2 U L' B' U' B
L' U2 B' U B L R2
L' U2 B' U B R2 L
F' R2 D' L' F L' B'
U' R2 B L D F2 B2
U' R2 B L D B2 F2
R D U' L' B U' R
R D U' B L' U' R
U' D' L' F2 B U' L
D' U' L' F2 B U' L
D' U' L' B F2 U' L
U' D' L' B F2 U' L
U2 D' L' F2 B' U' B
U2 D' L' B' F2 U' B
R D' U' L' B U' R
R D' U' B L' U' R
B' U' L' B U' L R2
B' U' L' B U' R2 L
B2 U' L' B U' L R2
B2 U' L' B U' R2 L
B U' L' B U' L R2
B U' L' B U' R2 L
F U' R' F' R' B L
U' D' B L' F2 U' L2
D' U' B L' F2 U' L2
D' U2 L' F2 B' U' B
D' U2 L' B' F2 U' B
B' U' B L' U' L2 R2
B' U' B L' U' R2 L2
B2 U' B L' U' L2 R2
B2 U' B L' U' R2 L2
B U' B L' U' L2 R2
B U' B L' U' R2 L2
R D2 U' L' B U' R
R D2 U' B L' U' R
B' U2 L' B' U' B R2
B2 U2 L' B' U' B R2
B U2 L' B' U' B R2
L2 F L U' R2 B L
L F L2 U' R2 B L
L' F U F' U2 L' R2
L' F U F' U2 R2 L'
L' F U' L R2 B L
L' F U' L' R2 B L
L' F U' L2 R2 B L
L' F U' R2 L B L
L' F U' R2 L' B L
L' F U' R2 L2 B L
L' F U' R2 D B L
L' F U' R2 D' B L
L' F U' R2 D2 B L
L' F U' R2 B L D
L' F U' R2 B L D'
L' F U' R2 B L D2
L' F U' R2 B D L
L' F U' R2 B D' L
L' F U' R2 B D2 L
L' F U' B L R2 B
L' F U' B R2 L B
U F U' R B U2 R
L' F B U' R2 B L
L' F B' U' R2 B L
L' F B2 U' R2 B L
L' F' U F R U2 R
U F' U R2 D' L' F
R2 F' D' L' F L' B'
U F2 D R F' B2 U
U F2 D R B2 F' U
U F2 D B2 R F' U
U' B L R2 D F2 B2
U' B L R2 D B2 F2
U' B L' U' L2 R2 D
U' B L' U' L2 R2 D'
U' B L' U' L2 R2 D2
U' B L' U' R2 L2 D
U' B L' U' R2 L2 D'
U' B L' U' R2 L2 D2
U' B L' D' F2 B2 U'
U' B L' D' B2 F2 U'
U' B L' F U' L2 R2
U' B L' F U' R2 L2
U' B L' F' U' L2 R2
U' B L' F' U' R2 L2
U' B L' F2 U' L2 R2
U' B L' F2 U' R2 L2
U' B L' B U' L2 R2
U' B L' B U' R2 L2
U' B L' B' U' L2 R2
U' B L' B' U' R2 L2
U' B L' B2 U' L2 R2
U' B L' B2 U' R2 L2
U' B R2 L D F2 B2
U' B R2 L D B2 F2
U' B U' L R2 D F2
U' B U' R2 L D F2
R B U' L' U' L R
R B U' L' U' R L
U' B D' L' F2 U' L2
L' B F U' R2 B L
U' B' L' U R' U2 R'
U' B' L' B2 U' L R2
U' B' L' B2 U' R2 L
U2 B' L' B' U' R2 B2
U2 B' L' B' U' B2 R2
R B' U' L' B2 U' R
R B' U' B2 L' U' R
L' B' F U' R2 B L
U' B2 L' B' U' L R2
U' B2 L' B' U' R2 L
U2 B2 L' B' U' R2 B'
U2 B2 L' B' U' B' R2
D B2 U2 L' B' U' B
R B2 U' B' L' U' R
L' B2 F U' R2 B L
