D L2 R' B2 U2
R' U R' B2 U
D L2 B2 U2 L
D R' L2 B2 U2
D' R' U2 R' F2
D' R' U2 F2 R'
D R' B2 L2 U2
U2 D' R2 F2 L'
D' U2 R2 F2 L'
D B2 L2 U2 L'
U B2 R2 U L
D' R2 F2 D2 B2 L'
L D R' L2 B2 U2
L2 D R' L2 B2 U2
U R2 F2 B2 U L'
L D R' B2 L2 U2
L2 D R' B2 L2 U2
D R2 B2 L2 R U2
U R2 B2 U' R U2
D R2 B2 R L2 U2
U R2 B2 F2 U L'
L' D B2 L2 U2 L'
B2 U R2 U L R2
B2 U R2 U R2 L
B' U R2 B' U L
L D B2 L2 U2 L'
L2 D B2 L2 U2 L'
L' D' R' U2 R' F2
L' D' R' U2 F2 R'
R' D' U R' U R'
L D' R' U2 R' F2
L D' R' U2 F2 R'
L2 D' R' U2 R' F2
L2 D' R' U2 F2 R'
U2 D' L R2 F2 L'
L' D' U2 R2 F2 L'
B' U B' R2 U L
U2 D' L' R2 F2 L'
U2 D' L2 R2 F2 L'
L D' U2 R2 F2 L'
L2 D' U2 R2 F2 L'
U2 D' R2 L F2 L'
U2 D' R2 L' F2 L'
U2 D' R2 L2 F2 L'
U2 D' R2 F2 L' D
U2 D' R2 F2 L' D'
U2 D' R2 F2 L' D2
U2 D' R2 F2 D L'
U2 D' R2 F2 D' L'
U2 D' R2 F2 D2 L'
D' U2 L R2 F2 L'
D' U2 L' R2 F2 L'
D' U2 L2 R2 F2 L'
D' U2 R2 L F2 L'
D' U2 R2 L' F2 L'
D' U2 R2 L2 F2 L'
D' U2 R2 F2 L' D
D' U2 R2 F2 L' D'
D' U2 R2 F2 L' D2
D' U2 R2 F2 D L'
D' U2 R2 F2 D' L'
D' U2 R2 F2 D2 L'
U2 F D' R2 F2 L'
U F B2 R2 U L
U2 F' D' R2 F2 L'
F D' R2 F2 L' B
F D' R2 F2 B L'
F D' R2 B F2 L'
U F' B2 R2 U L
U2 F2 D' R2 F2 L'
U F2 B2 R2 U L
D B L2 B U2 L
B2 F R2 U L B
U B' R2 B' U L
D B2 L2 R U2 L'
D B2 L2 R' U2 L'
D B2 L2 R2 U2 L'
D B2 L2 U2 L' D
D B2 L2 U2 L' D'
D B2 L2 U2 L' D2
D B2 L2 U2 D L'
D B2 L2 U2 D' L'
D B2 L2 U2 D2 L'
D B2 L2 D U2 L'
D B2 L2 D' U2 L'
D B2 L2 D2 U2 L'
D B2 R L2 U2 L'
U2 B2 R2 U L B2
D B2 R' L2 U2 L'
D B2 R2 L2 U2 L'
U B2 R2 U L D
U B2 R2 U L D'
U B2 R2 U L D2
U B2 R2 U D L
U B2 R2 U D' L
U B2 R2 U D2 L
D' B2 U2 L R2 F2
D' B2 U2 L F2 R2
U B2 R2 D U L
U B2 R2 D' U L
U B2 R2 D2 U L
U B2 R2 F U L
D' B2 U2 R2 L F2
U B2 R2 F' U L
D' B2 U2 R2 F2 L
U B2 R2 F2 U L
U B2 U L D' F2
D' B2 U2 F2 L R2
D' B2 U2 F2 R2 L
U B2 U D' L F2
U B2 U D' F2 L
F B2 R2 U L B
D B2 U2 D2 L R2
D B2 U2 D2 R2 L
D B2 D2 U2 L R2
D B2 D2 U2 R2 L
U B2 D' U L F2
U B2 D' U F2 L
U B2 F R2 U L
U B2 F' R2 U L
D' L R U2 R F2 L'
U B2 F2 R2 U L
R' L U R B2 R2 U
R' L U R' U D' R2
R' L U R' D' U R2
R' L U R' B2 U D
R' L U R' B2 U D'
R' L U R' B2 U D2
R' L U R' B2 D U
R' L U R' B2 D' U
R' L U R' B2 D2 U
R' L U R2 B2 R U
R' L U D' R' U R'
R' L U B2 U2 L U'
D L R B2 R2 U2 R
D2 L R' U' L F2 U'
D2 L R' U' F2 L U'
D' L R' U2 R F2 R2
D' L R' U2 R' F2 D
D' L R' U2 R' F2 D'
D' L R' U2 R' F2 D2
D' L R' U2 F R' F
D' L R' U2 F2 R' D
D' L R' U2 F2 R' D'
D' L R' U2 F2 R' D2
D' L R' U2 F2 D R'
D' L R' U2 F2 D' R'
D' L R' U2 F2 D2 R'
D' L R' D2 B2 L U2
D L R' D2 L U2 F2
D' L R' B2 L U2 F2
D L R' B2 L U2 R'
D L R' B2 L' U2 R'
D L R' B2 L2 U2 R'
D L R' B2 U2 R' D
D L R' B2 U2 R' D'
D L R' B2 U2 R' D2
D L R' B2 U2 D R'
D L R' B2 U2 D' R'
D L R' B2 U2 D2 R'
D L R' B2 D U2 R'
D L R' B2 D' U2 R'
D L R' B2 D2 U2 R'
R' L U2 R D' R2 F2
R' L U2 R D' F2 R2
R' L U2 R D' F2 R2
D' L R2 F2 L' D2 B2
D' L R2 F2 D2 L' B2
D' L R2 F2 D2 B2 L'
D L R2 B2 R U2 R2
R' L D L2 U R' U
U' L U' D' R2 F2 L'
R' L D' U R' U R'
D' L U2 L R2 F2 L'
U2 L U' B2 R2 U L
D' L U2 L' R2 F2 L'
D' L U2 L2 R2 F2 L'
D' L U2 R2 L F2 L'
D' L U2 R2 L' F2 L'
D' L U2 R2 L2 F2 L'
D' L U2 R2 F2 L' D
D' L U2 R2 F2 L' D'
D' L U2 R2 F2 L' D2
D' L U2 R2 F2 D L'
D' L U2 R2 F2 D' L'
D' L U2 R2 F2 D2 L'
U' L U2 B2 R2 U L
U2 L D' L R2 F2 L'
U2 L D' L' R2 F2 L'
U2 L D' L2 R2 F2 L'
U2 L D' R2 L F2 L'
U2 L D' R2 L' F2 L'
U2 L D' R2 L2 F2 L'
U2 L D' R2 F2 L' D
U2 L D' R2 F2 L' D'
U2 L D' R2 F2 L' D2
U2 L D' R2 F2 D L'
U2 L D' R2 F2 D' L'
U2 L D' R2 F2 D2 L'
U' L D' U' R2 F2 L'
F L D' R2 F2 L' B
F L D' R2 F2 B L'
F L D' R2 B F2 L'
D L D2 L R' U2 F2
D' L D2 L2 R' B2 U2
D' L D2 L2 B2 U2 L
D' L D2 R' L2 B2 U2
D' L D2 R' B2 L2 U2
D L D2 R' L U2 F2
D' L D2 B2 L2 U2 L'
U2 L F D' R2 F2 L'
U2 L F' D' R2 F2 L'
U2 L F2 D' R2 F2 L'
R' L' U R B2 R2 U
L' R' U R B2 R2 U
R' L' U R' U D' R2
L' R' U R' U D' R2
R' L' U R' D' U R2
L' R' U R' D' U R2
L' R' U R' B2 U D
L' R' U R' B2 U D'
L' R' U R' B2 U D2
L' R' U R' B2 D U
L' R' U R' B2 D' U
L' R' U R' B2 D2 U
R' L' U R' B2 U D
R' L' U R' B2 U D'
R' L' U R' B2 U D2
R' L' U R' B2 D U
R' L' U R' B2 D' U
R' L' U R' B2 D2 U
L' R' U R2 B2 R U
R' L' U R2 B2 R U
L R' U R B2 R2 U
L' R' U D' R' U R'
R' L' U D' R' U R'
L2 R' U R B2 R2 U
L R' U R' U D' R2
L2 R' U R' U D' R2
L R' U R' D' U R2
L2 R' U R' D' U R2
L R' U R' B2 U D
L R' U R' B2 U D'
L R' U R' B2 U D2
L R' U R' B2 D U
L R' U R' B2 D' U
L R' U R' B2 D2 U
L2 R' U R' B2 U D
L2 R' U R' B2 U D'
L2 R' U R' B2 U D2
L2 R' U R' B2 D U
L2 R' U R' B2 D' U
L2 R' U R' B2 D2 U
L R' U R2 B2 R U
L2 R' U R2 B2 R U
L R' U D' R' U R'
L2 R' U D' R' U R'
L' R' U B2 U2 L U'
R' L' U B2 U2 L U'
L R' U B2 U2 L U'
L2 R' U B2 U2 L U'
D L B2 L' U2 L2 R'
D L B2 L' U2 R' L2
D L B2 L2 U2 L' R'
D L B2 L2 U2 R' L'
F' L B2 R2 U L B'
D L B2 R U2 L R2
D L B2 R U2 R2 L
U L B2 L' R2 U L2
U2 L B2 R2 U L B2
D L B2 R2 U2 L R
D L B2 R2 U2 R L
D' L B2 U2 L R2 F2
D' L B2 U2 L F2 R2
D' L B2 U2 R2 L F2
D' L B2 U2 R2 F2 L
D' L B2 U2 F2 L R2
F L B2 R2 U L B
D' L B2 U2 F2 R2 L
R' L' U2 R D' R2 F2
R' L' U2 R D' F2 R2
L' R' U2 R D' R2 F2
L' R' U2 R D' F2 R2
U L B2 R2 L' U L2
D L B2 U2 L R' D
D L B2 U2 L R' D'
D L B2 U2 L R' D2
D L B2 U2 L D R'
D L B2 U2 L D' R'
D L B2 U2 L D2 R'
D L B2 U2 R' L D
D L B2 U2 R' L D'
D L B2 U2 R' L D2
D L B2 U2 R' D L
D L B2 U2 R' D' L
D L B2 U2 R' D2 L
D L B2 U2 D L R'
D L B2 U2 D R' L
D L B2 U2 D' L R'
D L B2 U2 D' R' L
D L B2 U2 D2 L R'
D L B2 U2 D2 R' L
L R' U2 R D' R2 F2
L R' U2 R D' F2 R2
D L B2 D U2 L R'
D L B2 D U2 R' L
L2 R' U2 R D' R2 F2
L2 R' U2 R D' F2 R2
D L B2 D' U2 L R'
D L B2 D' U2 R' L
D L B2 D2 U2 L R'
D L B2 D2 U2 R' L
D' L' R U2 R F2 L'
R' L' D L2 U R' U
L' R' D L2 U R' U
L R' D L2 U R' U
L2 R' D L2 U R' U
D2 L' R' U' L' F2 U'
D L' R B2 L' R2 U2
D L' R B2 R2 L' U2
D' L' R' U2 R F2 R2
D' L' R' U2 R' F2 D
D' L' R' U2 R' F2 D'
D' L' R' U2 R' F2 D2
D' L' R' U2 F R' F
D' L' R' U2 F2 R' D
D' L' R' U2 F2 R' D'
D' L' R' U2 F2 R' D2
D' L' R' U2 F2 D R'
D' L' R' U2 F2 D' R'
D' L' R' U2 F2 D2 R'
D L' R' U2 D2 F2 R
D' L' R' D2 B2 L U2
D L' R' D2 L' U2 F2
D L' R' D2 U2 F2 R
D' L' R' B2 L U2 F2
D L' R' B L' B U2
R' L' D' U R' U R'
D L' R' B2 L' U2 D
D L' R' B2 L' U2 D'
D L' R' B2 L' U2 D2
D L' R' B2 L' D U2
D L' R' B2 L' D' U2
D L' R' B2 L' D2 U2
L' R' D' U R' U R'
D L' R' B2 D L' U2
D L' R' B2 D' L' U2
D L' R' B2 D2 L' U2
B2 L' R2 U L2 D' B2
L R' D' U R' U R'
L2 R' D' U R' U R'
D' L' R2 F2 L' D2 B2
D' L' R2 F2 D2 L' B2
D' L' R2 F2 D2 B2 L'
B2 L' R2 F' U L2 B'
D L' R2 B2 L' R U2
D L' R2 B2 R L' U2
B2 L' U L2 D' F2 B2
B2 L' U L2 D' B2 F2
B2 L' U R2 U L2 R2
B2 L' U R2 U R2 L2
U' L' U' D' R2 F2 L'
D' L' U2 L R2 F2 L'
D' L' U2 L' R2 F2 L'
U2 L' U' B2 R2 U L
D' L' U2 L2 R2 F2 L'
D' L' U2 R2 L F2 L'
D' L' U2 R2 L' F2 L'
D' L' U2 R2 L2 F2 L'
D' L' U2 R2 F2 L' D
D' L' U2 R2 F2 L' D'
D' L' U2 R2 F2 L' D2
D' L' U2 R2 F2 D L'
D' L' U2 R2 F2 D' L'
D' L' U2 R2 F2 D2 L'
U' L' U2 B2 R2 U L
U2 L' D' L R2 F2 L'
U2 L' D' L' R2 F2 L'
U2 L' D' L2 R2 F2 L'
F' L' D' R2 F2 L' B'
U2 L' D' R2 L F2 L'
U2 L' D' R2 L' F2 L'
U2 L' D' R2 L2 F2 L'
U2 L' D' R2 F2 L' D
U2 L' D' R2 F2 L' D'
U2 L' D' R2 F2 L' D2
U2 L' D' R2 F2 D L'
U2 L' D' R2 F2 D' L'
U2 L' D' R2 F2 D2 L'
U' L' D' U' R2 F2 L'
F L' D' R2 F2 L' B
F L' D' R2 F2 B L'
F L' D' R2 B F2 L'
D' L' D2 L2 R' B2 U2
D' L' D2 L2 B2 U2 L
D' L' D2 R' L2 B2 U2
D' L' D2 R' B2 L2 U2
D L' D2 L' R' U2 F2
D L' D2 R' L' U2 F2
D L' D2 R' U2 F2 R
D' L' D2 B2 L2 U2 L'
B2 L' F R2 U L2 B
B2 L' F R2 U B L2
U2 L' F D' R2 F2 L'
R' L2 U R B2 R2 U
R' L2 U R' U D' R2
R' L2 U R' D' U R2
R' L2 U R' B2 U D
R' L2 U R' B2 U D'
R' L2 U R' B2 U D2
R' L2 U R' B2 D U
R' L2 U R' B2 D' U
R' L2 U R' B2 D2 U
R' L2 U R2 B2 R U
R' L2 U D' R' U R'
B2 L' F' R2 U L2 B'
R' L2 U B2 U2 L U'
U2 L' F' D' R2 F2 L'
U2 L' F2 D' R2 F2 L'
R' L2 U2 R D' R2 F2
R' L2 U2 R D' F2 R2
D L' B L' B U2 L
R' L2 D L2 U R' U
R' L2 D' U R' U R'
D L' B2 L' R U2 L2
D L' B2 L' R' U2 L2
D L' B2 L' R2 U2 L2
D L' B2 L' U2 L2 D
D L' B2 L' U2 L2 D'
D L' B2 L' U2 L2 D2
D L' B2 L' D2 R2 U2
D' L' B2 U2 L R2 F2
D' L' B2 U2 L F2 R2
D' L' B2 U2 R2 L F2
D' L' B2 U2 R2 F2 L
D L' B2 R L' U2 L2
D' L' B2 U2 F2 L R2
D' L' B2 U2 F2 R2 L
U2 L' B2 R2 U L B2
D L' B2 R' L' U2 L2
D L' B2 R2 L' U2 L2
F L' B2 R2 U L B
D L' B2 U2 L D2 R2
D L' B2 D L' U2 L2
D L' B2 D' L' U2 L2
D L' B2 D2 L' U2 L2
D' L2 R U2 R F2 L'
D L2 R U2 D2 L2 F2
D L2 R U2 D2 F2 L2
D L2 R D2 U2 L2 F2
D L2 R D2 U2 F2 L2
D2 L2 R' U' F2 U' F2
D' L2 R' U2 R F2 R2
D' L2 R' U2 R' F2 D
D' L2 R' U2 R' F2 D'
D' L2 R' U2 R' F2 D2
D L2 R B R2 U2 F'
D' L2 R' U2 F R' F
D' L2 R' U2 F2 R' D
D' L2 R' U2 F2 R' D'
D' L2 R' U2 F2 R' D2
D' L2 R' U2 F2 D R'
D' L2 R' U2 F2 D' R'
D' L2 R' U2 F2 D2 R'
D L2 R B' R2 B' U2
D L2 R B2 R2 U2 D
D L2 R B2 R2 U2 D'
D L2 R B2 R2 U2 D2
D L2 R B2 R2 D U2
D L2 R B2 R2 D' U2
D L2 R B2 R2 D2 U2
D L2 R B2 U2 D2 L2
D L2 R B2 D2 U2 L2
D L2 R' U D' R2 U
D' L2 R' D2 B2 L U2
D L2 R' U' D L2 U'
D L2 R' U2 D2 F2 D
D L2 R' U2 D2 F2 D'
D L2 R' U2 D2 F2 D2
D L2 R' U2 F D2 F2
D L2 R' U2 F' D2 F2
D L2 R' U2 F2 D2 F2
D L2 R' D U' L2 U'
D L2 R' D' U R2 U
D L2 R' D2 U2 F2 D
D L2 R' D2 U2 F2 D'
D L2 R' D2 U2 F2 D2
D' L2 R' B2 L U2 F2
D L2 R' D2 B U2 F2
D L2 R' D2 B' U2 F2
D L2 R' D2 B2 U2 F2
D L2 R' B D B U2
D L2 R' B D' B U2
D L2 R' B D2 B U2
D L2 R' B' D B' U2
D L2 R' B' D' B' U2
D L2 R' B' D2 B' U2
D L2 R2 U2 D2 F2 L'
D' L2 R2 F2 L' D2 B2
D' L2 R2 F2 D2 L' B2
D' L2 R2 F2 D2 B2 L'
D L2 R2 D2 R U2 F2
D L2 R2 D2 U2 F2 L'
D L2 R2 B' R B' U2
D L2 R2 B2 R U2 D
D L2 R2 B2 R U2 D'
D L2 R2 B2 R U2 D2
D L2 R2 B2 R D U2
D L2 R2 B2 R D' U2
D L2 R2 B2 R D2 U2
D L2 R2 B2 D R U2
D L2 R2 B2 D' R U2
D L2 R2 B2 D2 R U2
B2 L2 U R2 U L' R2
B2 L2 U R2 U R2 L'
U' L2 U' D' R2 F2 L'
D' L2 U2 L R2 F2 L'
D' L2 U2 L' R2 F2 L'
D' L2 U2 L2 R2 F2 L'
U2 L2 U' B2 R2 U L
D' L2 U2 R2 L F2 L'
D' L2 U2 R2 L' F2 L'
D' L2 U2 R2 L2 F2 L'
D' L2 U2 R2 F2 L' D
D' L2 U2 R2 F2 L' D'
D' L2 U2 R2 F2 L' D2
D' L2 U2 R2 F2 D L'
D' L2 U2 R2 F2 D' L'
D' L2 U2 R2 F2 D2 L'
U' L2 U2 B2 R2 U L
D L2 D R' U' L2 U'
D L2 D R' U2 D F2
D L2 D R' D U2 F2
D L2 D R' D' B2 U2
U2 L2 D' L R2 F2 L'
U2 L2 D' L' R2 F2 L'
U2 L2 D' L2 R2 F2 L'
R' U L R' B2 L' U
F' L2 D' R2 F2 B' L'
F' L2 D' R2 B' F2 L'
U' L2 D' U' R2 F2 L'
U2 L2 D' R2 L F2 L'
U2 L2 D' R2 L' F2 L'
U2 L2 D' R2 L2 F2 L'
U2 L2 D' R2 F2 L' D
U2 L2 D' R2 F2 L' D'
U2 L2 D' R2 F2 L' D2
U2 L2 D' R2 F2 D L'
U2 L2 D' R2 F2 D' L'
U2 L2 D' R2 F2 D2 L'
D L2 D' R' U R' U
F L2 D' R2 F2 L' B
F L2 D' R2 F2 B L'
F L2 D' R2 B F2 L'
U L2 D' R2 F2 L' B2
U L2 D' R2 F2 B2 L'
U L2 D' R2 B2 F2 L'
D' L2 D2 L2 R' B2 U2
D' L2 D2 L2 B2 U2 L
D' L2 D2 R' L2 B2 U2
D' L2 D2 R' B2 L2 U2
U L2 D' F2 B2 L R2
U L2 D' F2 B2 R2 L
U L2 D' B2 L R2 F2
U L2 D' B2 L F2 R2
U L2 D' B2 R2 L F2
U L2 D' B2 R2 F2 L
D L2 D2 R' U2 F2 D
D L2 D2 R' U2 F2 D'
D L2 D2 R' U2 F2 D2
U L2 D' B2 F2 L R2
U L2 D' B2 F2 R2 L
D L2 D2 R' D2 B2 U2
D L2 D2 R' B U2 F2
D L2 D2 R' B' U2 F2
D L2 D2 R' B2 U2 F2
D L2 D2 R2 U2 F2 L'
D' L2 D2 B2 L2 U2 L'
D L2 D2 B2 U2 L F2
D L2 D2 B2 U2 F2 L
R' U L2 R' B2 L2 U
U2 L2 F D' R2 F2 L'
R2 U L2 D' R2 B2 L
R' U R U D' R2 F2
R' U R U D' F2 R2
D L2 F' R' F B2 U2
D L2 F' R' B2 F U2
R' U R D' U R2 F2
R' U R D' U F2 R2
U2 L2 F' D' R2 F2 L'
R' U R B' R2 B' U
R' U R B2 R2 U D
R' U R B2 R2 U D'
R' U R B2 R2 U D2
R' U R B2 R2 D U
R' U R B2 R2 D' U
R' U R B2 R2 D2 U
R' U R B2 U D' F2
R' U R B2 D' U F2
D2 L2 F2 U R' F2 U2
D2 L2 F2 U F2 R' U2
R' U R' L B2 L' U
D2 L2 F2 U' D2 B2 L
R' U R' L2 B2 L2 U
R' U R' U R D' R2
R' U R' U R' D' R2
R' U R' U R2 D' R2
R' U R' U D' R2 D
R' U R' U D' R2 D'
R' U R' U D' R2 D2
R' U R' U' D L2 U2
D L2 F2 R' F2 B2 U2
D2 L2 F2 D2 U' B2 L
R' U R' U2 D2 F2 U'
D L2 F2 R' B2 F2 U2
R' U R' D U' L2 U2
R' U R' D' U R2 D
R' U R' D' U R2 D'
R' U R' D' U R2 D2
R' U R' D' B U R2
R' U R' D' B' U R2
R' U R' D' B2 U R2
R' U R' D2 U2 F2 U'
U2 L2 F2 D' R2 F2 L'
R U R F2 B2 U L'
R U R B2 U' R U2
R U R B2 F2 U L'
R' U R' B D B U
R' U R' B D' B U
R' U R' B D2 B U
R' U R' B' D B' U
R' U R' B' D' B' U
R' U R' B' D2 B' U
D L2 B R2 U2 F' L'
R' U R2 D' R U R
D L2 B D B U2 L
D L2 B D' B U2 L
R U R' B2 R2 U L
D L2 B D2 B U2 L
L' U R2 F2 B2 U L'
R' U R2 B' R B' U
R' U R2 B2 R U D
R' U R2 B2 R U D'
R' U R2 B2 R U D2
R' U R2 B2 R D U
R' U R2 B2 R D' U
R' U R2 B2 R D2 U
R' U R2 B2 D R U
R' U R2 B2 D' R U
R' U R2 B2 D2 R U
L' U R2 B2 U' R U2
L' U R2 B2 F2 U L'
L2 U R2 F2 B2 U L'
D L2 B' R B' U2 L
R' U D R' U D2 R2
R' U D R' U' L2 U2
R' U D R' D' B2 U
R' U D R' D2 U R2
D L2 B' R' B' U2 L
L2 U R2 B2 U' R U2
L2 U R2 B2 F2 U L'
D L2 B' R2 B' U2 L
L U R2 F2 B2 U L'
L U R2 B2 U' R U2
L U R2 B2 F2 U L'
R' U D' R' U R' D
R' U D' R' U R' D'
R' U D' R' U R' D2
R' U D' R' U D R'
R' U D' R' U D' R'
R' U D' R' U D2 R'
D' L2 B2 U2 L R2 F2
D' L2 B2 U2 L F2 R2
R' U D' R' D U R'
R' U D' R' D' U R'
R' U D' R' D2 U R'
D' L2 B2 U2 R2 L F2
D' L2 B2 U2 R2 F2 L
D' L2 B2 U2 F2 L R2
D' L2 B2 U2 F2 R2 L
U2 L2 B2 R2 U L B2
D L2 B2 R U2 L D
D L2 B2 R U2 L D'
D L2 B2 R U2 L D2
D L2 B2 R U2 D L
D L2 B2 R U2 D' L
D L2 B2 R U2 D2 L
D L2 B2 R D U2 L
D L2 B2 R D' U2 L
D L2 B2 R D2 U2 L
D L2 B2 R' U2 L D
D L2 B2 R' U2 L D'
D L2 B2 R' U2 L D2
D L2 B2 R' U2 D L
D L2 B2 R' U2 D' L
D L2 B2 R' U2 D2 L
D L2 B2 R' D U2 L
D L2 B2 R' D' U2 L
D L2 B2 R' D2 U2 L
D L2 B2 R2 U2 L D
D L2 B2 R2 U2 L D'
D L2 B2 R2 U2 L D2
D L2 B2 R2 U2 D L
D L2 B2 R2 U2 D' L
D L2 B2 R2 U2 D2 L
D L2 B2 R2 D U2 L
D L2 B2 R2 D' U2 L
D L2 B2 R2 D2 U2 L
D L2 B2 U F U L
D L2 B2 U F' U L
D L2 B2 U F2 U L
U L2 B2 L2 R2 U L'
F L2 B2 R2 U L B
D L2 B2 U2 L2 D L'
D L2 B2 U2 L2 D' L'
D L2 B2 U2 L2 D2 L'
D L2 B2 U2 D L D
D L2 B2 U2 D L D'
D L2 B2 U2 D L D2
D L2 B2 U2 D' L D
D L2 B2 U2 D' L D'
D L2 B2 U2 D' L D2
D L2 B2 U2 D2 L D
D L2 B2 U2 D2 L D'
D L2 B2 U2 D2 L D2
D L2 B2 U2 F L F'
D L2 B2 U2 F2 L F2
D L2 B2 D R U2 L
D L2 B2 D R' U2 L
D L2 B2 D R2 U2 L
D L2 B2 D U2 L D
D L2 B2 D U2 L D'
D L2 B2 D U2 L D2
U L2 B2 R2 L2 U L'
D L2 B2 D' R U2 L
D L2 B2 D' R' U2 L
D L2 B2 D' R2 U2 L
D L2 B2 D' U2 L D
D L2 B2 D' U2 L D'
D L2 B2 D' U2 L D2
D' R L U2 R F2 L'
D L2 B2 D2 R U2 L
D L2 B2 D2 R' U2 L
D L2 B2 D2 R2 U2 L
D L2 B2 D2 U2 L D
D L2 B2 D2 U2 L D'
D L2 B2 D2 U2 L D2
R' U D2 R' U D R2
R' U D2 R' U2 F2 U'
R' U D2 R' D U R2
R' U D2 R' D2 B2 U
D' R L' U2 R F2 L'
D R L B2 R2 U2 R
D' R L2 U2 R F2 L'
L' U F B2 R2 U L
D R L' B2 L' R2 U2
D R L' B2 R2 L' U2
R' U F' R' F B2 U
R' U F' R' B2 F U
D R L2 U2 D2 L2 F2
D R L2 U2 D2 F2 L2
L2 U F B2 R2 U L
D R L2 D2 U2 L2 F2
D R L2 D2 U2 F2 L2
L U F B2 R2 U L
D R L2 B R2 U2 F'
B' R U R B' U L
D R L2 B' R2 B' U2
D R L2 B2 R2 U2 D
D R L2 B2 R2 U2 D'
D R L2 B2 R2 U2 D2
D R L2 B2 R2 D U2
D R L2 B2 R2 D' U2
D R L2 B2 R2 D2 U2
D R L2 B2 U2 D2 L2
D R L2 B2 D2 U2 L2
B2 R U R U L R'
B2 R U R U R' L
L' U F' B2 R2 U L
R' U F2 R' F2 B2 U
R' U F2 R' B2 F2 U
