U B U' R' B'
D2 R2 F' U R F
D' R2 F' U F R
B' U B2 U' R' B2
R2 D2 F' U R F
F' U2 B U' R' F
F' U2 B U' F R'
F2 U2 B U' R' F2
F2 U2 B U' F2 R'
F U2 B U' F' R'
U F B U' R' B'
R2 F' B U R' F
R2 F' B U F R'
U F' B U' R' B'
U F2 B U' R' B'
U2 B L2 U' R' F
U2 B L2 U' F R'
U B R U' R2 B'
U B R U' B' R2
U B R2 U' R B'
U B R2 U' B' R
U B U' R B' R2
U B U' R' D B'
U B U' R' D' B'
U B U' R' D2 B'
U B U' R' B' D
U B U' R' B' D'
U B U' R' B' D'
U B U' R' B' D2
U B U' R2 B' R
U B U' D R' B'
U B U' D' R' B'
U B U' D2 R' B'
U B D U' R' B'
U B D' U' R' B'
R2 B F' U R' F
R2 B F' U F R'
U B D2 U' R' B'
F2 B U R' F2 L'
U B F U' R' B'
U B F' U' R' B'
U B F2 U' R' B'
B F2 U R' F2 L'
F U2 D2 B U' F' R
F' U2 F' B U' R' F2
F' U2 F' B U' F2 R'
F2 U2 F' B U' F' R'
F U2 F B U' R' F2
F U2 F B U' F2 R'
F' U2 F2 B U' F' R'
F2 U2 B L U' R' F2
F2 U2 B L U' F2 R'
F2 U2 B L' U' R' F2
F2 U2 B L' U' F2 R'
F2 U2 B L2 U' R' F2
F2 U2 B L2 U' F2 R'
F' U2 B U' R F R2
F' U2 B U' R' D F
F' U2 B U' R' D' F
F' U2 B U' R' D2 F
F' U2 B U' R' F D
F' U2 B U' R' F D'
F' U2 B U' R' F D2
F' U2 B U' D R' F
F' U2 B U' D F R'
F' U2 B U' D' R' F
F' U2 B U' D' F R'
F' U2 B U' D2 R' F
F' U2 B U' D2 F R'
F' U2 B U' F R' D
F' U2 B U' F R' D'
F' U2 B U' F R' D2
F' U2 B U' F D R'
F' U2 B U' F D' R'
F' U2 B U' F D2 R'
F' U2 B U' F' R' F2
F' U2 B D U' R' F
F' U2 B D U' F R'
F' U2 B D' U' R' F
F' U2 B D' U' F R'
F2 U2 B U' R F2 R2
F2 U2 B U' R' F2 D
F2 U2 B U' R' F2 D'
F2 U2 B U' R' F2 D2
F2 U2 B U' F R' F
F2 U2 B U' F2 R' D
F2 U2 B U' F2 R' D'
F2 U2 B U' F2 R' D2
F2 U2 B U' F2 D R'
F2 U2 B U' F2 D' R'
F2 U2 B U' F2 D2 R'
F' U2 B D2 U' R' F
F' U2 B D2 U' F R'
F' U2 B F' U' R' F2
F' U2 B F' U' F2 R'
F2 U2 B D' L2 U' R'
F' U2 B F2 U' F' R'
F2 U2 B F U' R' F
F2 U2 B F U' F R'
F2 U2 B F' U' F' R'
F U2 F2 B U' R' F
F U2 F2 B U' F R'
F U2 B L U' F' R'
F U2 B L' U' F' R'
F U2 B L2 U' F' R'
R' F U D2 F' L' R
R' F U D2 F' R L'
F U2 B U' D F' R'
F U2 B U' D' F' R'
F U2 B U' D2 F' R'
F U2 B U' F R' F2
F U2 B U' F' R' D
F U2 B U' F' R' D'
F U2 B U' F' R' D2
F U2 B U' F' D R'
F U2 B U' F' D' R'
F U2 B U' F' D2 R'
F U2 B U' F2 R' F
F U2 B D U' F' R'
F U2 B D' U' F' R'
F U2 B D2 U' F' R'
B' U2 B2 U B2 L U2
B' U2 B2 U' R' D2 F2
B' U2 B2 U' D2 R' F2
B' U2 B2 U' D2 F2 R'
F U2 B F U' R' F2
F U2 B F U' F2 R'
B' U2 B2 D L2 U' R'
F U2 B F2 U' R' F
F U2 B F2 U' F R'
B' U2 B2 D2 U' R' F2
B' U2 B2 D2 U' F2 R'
U2 F U' B U' R' B'
R' F D2 U F' L' R
R' F D2 U F' R L'
R' F B U F' L' R'
R' F B U F' R' L'
U2 F B L2 U' R' F
U2 F B L2 U' F R'
F2 D R2 D F' U R
B' D U L2 D F2 R
U F B R U' R2 B'
U F B R U' B' R2
U F B R2 U' R B'
U F B R2 U' B' R
U F B U' R B' R2
U F B U' R' D B'
U F B U' R' D' B'
U F B U' R' D2 B'
U F B U' R' B' D
U F B U' R' B' D'
U F B U' R' B' D2
U F B U' R2 B' R
U F B U' D R' B'
U F B U' D' R' B'
U F B U' D2 R' B'
U F B D U' R' B'
U F B D' U' R' B'
U F B D2 U' R' B'
B' D F2 U L2 F2 R
R2 F' R B U R' F
R2 F' R B U F R'
B D F2 U R' F2 L'
D2 F' R2 F' U R' F2
D2 F' R2 F' U F2 R'
R2 F' R' B U R' F
R2 F' R' B U F R'
D2 F' U R D' F L'
B' D B2 L2 R' D' B2
B' D B2 L2 D' R' B2
B' D B2 R' L2 D' B2
R2 F' R2 B U R' F
R2 F' R2 B U F R'
R2 F' U D2 F' R F2
R2 F' U F B R' B'
R2 F' U F2 D2 F' R
R2 F' U B R' F B'
R2 F' U B R' B' F
R2 F' U B F R' B'
R2 F' U' L2 B' L U2
U2 F' U' B U' R' B'
D2 F' U2 B U' R F
R2 F' U' B U2 R' F
R2 F' U' B U2 F R'
R2 F' U' B2 U2 F R
R2 F' D' R' B U F
R2 F' D' R2 U F R
R2 F' D2 U F' R F2
U2 F' B L2 U' R' F
U2 F' B L2 U' F R'
R2 F' B R U R2 F
R2 F' B R U F R2
R2 F' B R2 U R F
R2 F' B U R F R2
R2 F' B U R' D F
R2 F' B U R' D' F
R2 F' B U R' D2 F
R2 F' B U R' F D
R2 F' B U R' F D'
R2 F' B U R' F D2
R2 F' B U D R' F
R2 F' B U D F R'
R2 F' B U D' R' F
R2 F' B U D' F R'
R2 F' B U D2 R' F
R2 F' B U D2 F R'
R2 F' B U F R' D
R2 F' B U F R' D'
R2 F' B U F R' D2
R2 F' B U F D R'
R2 F' B U F D' R'
R2 F' B U F D2 R'
R2 F' B U F' R' F2
R2 F' B D U R' F
R2 F' B D U F R'
R2 F' B D' U R' F
R2 F' B D' U F R'
R2 F' B D2 U R' F
R2 F' B D2 U F R'
U F' B R U' R2 B'
U F' B R U' B' R2
U F' B R2 U' R B'
U F' B R2 U' B' R
U F' B U' R B' R2
U F' B U' R' D B'
U F' B U' R' D' B'
U F' B U' R' D2 B'
U F' B U' R' B' D
U F' B U' R' B' D'
U F' B U' R' B' D2
U F' B U' R2 B' R
U F' B U' D R' B'
U F' B U' D' R' B'
U F' B U' D2 R' B'
U F' B D U' R' B'
U F' B D' U' R' B'
U F' B D2 U' R' B'
B D' F2 U R' F2 L'
U2 F2 U' B U' R' B'
B' D2 L2 D' L2 B2 R'
D F2 D R2 F' U R
U2 F2 B L2 U' R' F
U2 F2 B L2 U' F R'
F' D2 R2 F' U R F2
U F2 B R U' R2 B'
U F2 B R U' B' R2
L F2 B R U' R2 F2
L F2 B R U' F2 R2
U F2 B R2 U' R B'
U F2 B R2 U' B' R
U F2 B U' R B' R2
U F2 B U' R' D B'
U F2 B U' R' D' B'
U F2 B U' R' D2 B'
U F2 B U' R' B' D
U F2 B U' R' B' D'
U F2 B U' R' B' D2
U F2 B U' R2 B' R
U F2 B U' D R' B'
U F2 B U' D' R' B'
U F2 B U' D2 R' B'
U F2 B D U' R' B'
U F2 B D' U' R' B'
U F2 B D2 U' R' B'
U2 B L2 U' R F R2
U2 B L2 U' R' D F
U2 B L2 U' R' D' F
U2 B L2 U' R' D2 F
U2 B L2 U' R' F D
U2 B L2 U' R' F D'
U2 B L2 U' R' F D2
U2 B L2 U' D R' F
U2 B L2 U' D F R'
U2 B L2 U' D' R' F
U2 B L2 U' D' F R'
U2 B L2 U' D2 R' F
U2 B L2 U' D2 F R'
U2 B L2 U' F R' D
U2 B L2 U' F R' D'
U2 B L2 U' F R' D2
U2 B L2 U' F D R'
U2 B L2 U' F D' R'
U2 B L2 U' F D2 R'
U2 B L2 U' F' R' F2
U2 B L2 D U' R' F
U2 B L2 D U' F R'
F D2 U2 B U' F' R
U2 B L2 D' U' R' F
U2 B L2 D' U' F R'
U2 B L2 D2 U' R' F
U2 B L2 D2 U' F R'
U2 B L2 F' U' R' F2
U2 B L2 F' U' F2 R'
U2 B L2 F2 U' F' R'
B' D2 F2 U' L U2 F2
B' D2 F2 B2 U R' F2
B' D2 F2 B2 U F2 R'
L2 B R' U' L2 U L2
B D2 F2 U R' F2 L'
L2 B R' D' B2 D L2
U B R U' R B' R
U B R U' R2 D B'
U B R U' R2 D' B'
U B R U' R2 D2 B'
U B R U' R2 B' D
U B R U' R2 B' D'
U B R U' R2 B' D2
U B R U' B R2 B2
U B R U' B' R2 D
U B R U' B' R2 D'
U B R U' B' R2 D2
U B R D' F2 U' B'
U B R F U' R2 B'
U B R F U' B' R2
U B R F' U' R2 B'
U B R F' U' B' R2
U B R F2 U' R2 B'
U B R F2 U' B' R2
R B R F' U R2 F
R B R F' U F R2
L B R' U' L' U L
R B R' U B U' B'
U2 B U L U2 R' F'
U2 B U L2 U2 R' F
U2 B U L2 U2 F R'
B' D2 B2 F2 U R' F2
B' D2 B2 F2 U F2 R'
U B R2 U' R D B'
U B R2 U' R D' B'
U B R2 U' R D2 B'
U B R2 U' R B' D
U B R2 U' R B' D'
U B R2 U' R B' D2
U B R2 U' R' B' R2
U B R2 U' D R B'
U B R2 U' D B' R
U B R2 U' D' R B'
U B R2 U' D' B' R
U B R2 U' D2 R B'
U B R2 U' D2 B' R
U B R2 U' B R B2
U B R2 U' B' R D
U B R2 U' B' R D'
U B R2 U' B' R D2
U B R2 U' B' D R
U B R2 U' B' D' R
U B R2 U' B' D2 R
U B R2 D U' R B'
U B R2 D U' B' R
U B R2 D' U' R B'
U B R2 D' U' B' R
U B R2 D2 U' R B'
U B R2 D2 U' B' R
U2 B U B2 L B U2
U2 B U' L2 R' F L2
L2 B U' L2 U L2 R'
L2 B U' L2 U R' L2
U2 B U' L2 F L2 R'
U2 B U' L2 F R' L2
U2 B U' R' L2 F L2
U2 B U' R' U2 B' U2
U B U L2 F U2 R'
U B U F U2 R' B'
U B U F' U2 R' B'
U B U F2 U2 R' B'
L B U' L' U L R'
L B U' L' U R' L
U B U' R B R2 B2
U B U' R B' R2 D
U B U' R B' R2 D'
U B U' R B' R2 D2
U B U' R' D B' D
U B U' R' D B' D'
U B U' R' D B' D2
U B U' R' D' B' D
U B U' R' D' B' D'
U B U' R' D' B' D2
U B U' R' D2 B' D
U B U' R' D2 B' D'
U B U' R' D2 B' D2
U B U' R' B2 D B
U B U' R' B2 D' B
U B U' R' B2 D2 B
U B U' R2 D R B'
U B U' R2 D B' R
U B U' R2 D' R B'
U B U' R2 D' B' R
U B U' R2 D2 R B'
U B U' R2 D2 B' R
U B U' R2 B R B2
U B U' R2 B' R D
U B U' R2 B' R D'
U B U' R2 B' R D2
U B U' R2 B' D R
U B U' R2 B' D' R
U B U' R2 B' D2 R
U B U' D R B' R2
U B U' D R' D B'
U B U' D R' D' B'
U B U' D R' D2 B'
U B U' D R' B' D
U B U' D R' B' D'
U B U' D R' B' D2
U B U' D R2 B' R
U B U' D' R B' R2
U B U' D' R' D B'
U B U' D' R' D' B'
U B U' D' R' D2 B'
U B U' D' R' B' D
U B U' D' R' B' D'
U B U' D' R' B' D2
U B U' D' R2 B' R
U B U' D2 R B' R2
U B U' D2 R' D B'
U B U' D2 R' D' B'
U B U' D2 R' D2 B'
U B U' D2 R' B' D
U B U' D2 R' B' D'
U B U' D2 R' B' D2
U B U' D2 R2 B' R
U B U' F' R' F B'
U B U' F' R' B' F
U B U' F2 R' F2 B'
U B U' F2 R' B' F2
U2 B D L2 U' R' F
U2 B D L2 U' F R'
U2 B D' L2 U' R' F
U2 B D' L2 U' F R'
R2 B D F' U R' F
R2 B D F' U F R'
F' B R U' F R2 B
L2 B D' R' B2 D L2
U B D R U' R2 B'
U B D R U' B' R2
U B D R2 U' R B'
U B D R2 U' B' R
U B D U' R B' R2
U B D U' R' D B'
U B D U' R' D' B'
U B D U' R' D2 B'
U B D U' R' B' D
U B D U' R' B' D'
U B D U' R' B' D2
U B D U' R2 B' R
U B D F U' R' B'
U B D F' U' R' B'
U B D F2 U' R' B'
U2 B D2 L2 U' R' F
U2 B D2 L2 U' F R'
R2 B D' F' U R' F
R2 B D' F' U F R'
U B D' R U' R2 B'
U B D' R U' B' R2
R' B F U F' L' R'
R' B F U F' R' L'
U B D' R2 U' R B'
U B D' R2 U' B' R
U B D' U' R B' R2
U B D' U' R' D B'
U B D' U' R' D' B'
U B D' U' R' D2 B'
U B D' U' R' B' D
U B D' U' R' B' D'
U B D' U' R' B' D2
U B D' U' R2 B' R
U B D' F U' R' B'
U B D' F' U' R' B'
U B D' F2 U' R' B'
U2 B F L2 U' R' F
U2 B F L2 U' F R'
R2 B D2 F' U R' F
R2 B D2 F' U F R'
U B D2 R U' R2 B'
U B D2 R U' B' R2
U B D2 R2 U' R B'
U B D2 R2 U' B' R
U B D2 U' R B' R2
U B D2 U' R' D B'
U B D2 U' R' D' B'
U B D2 U' R' D2 B'
U B D2 U' R' B' D
U B D2 U' R' B' D'
U B D2 U' R' B' D2
U B D2 U' R2 B' R
U B D2 F U' R' B'
U B D2 F' U' R' B'
U2 B F' L2 U' R' F
U2 B F' L2 U' F R'
U B D2 F2 U' R' B'
F' B U R' F2 L' F'
F2 B U L R' F2 L'
F2 B U L' R' F2 L'
F2 B U L2 R' F2 L'
F2 B U R' L F2 L'
F2 B U R' L' F2 L'
F2 B U R' L2 F2 L'
U B F R U' R2 B'
U B F R U' B' R2
R2 B F' R U R2 F
R2 B F' R U F R2
F2 B U R' F2 L' D
F2 B U R' F2 L' D'
F2 B U R' F2 L' D2
F2 B U R' F2 D L'
F2 B U R' F2 D' L'
F2 B U R' F2 D2 L'
F' B U F' R' F2 L'
U B F R2 U' R B'
U B F R2 U' B' R
R2 B F' R2 U R F
R2 B F' U R F R2
R2 B F' U R' D F
R2 B F' U R' D' F
R2 B F' U R' D2 F
R2 B F' U R' F D
R2 B F' U R' F D'
R2 B F' U R' F D2
R2 B F' U D R' F
R2 B F' U D F R'
R2 B F' U D' R' F
R2 B F' U D' F R'
R2 B F' U D2 R' F
R2 B F' U D2 F R'
R2 B F' U F R' D
R2 B F' U F R' D'
R2 B F' U F R' D2
R2 B F' U F D R'
R2 B F' U F D' R'
R2 B F' U F D2 R'
R2 B F' U F' R' F2
U B F U' R B' R2
U B F U' R' D B'
U B F U' R' D' B'
U B F U' R' D2 B'
U B F U' R' B' D
U B F U' R' B' D'
U B F U' R' B' D2
U B F U' R2 B' R
U B F U' D R' B'
U2 B F2 L2 U' R' F
U B F U' D' R' B'
U2 B F2 L2 U' F R'
U B F U' D2 R' B'
U B F D U' R' B'
R2 B F' D U R' F
R2 B F' D U F R'
U B F D' U' R' B'
R2 B F' D' U R' F
R2 B F' D' U F R'
U B F D2 U' R' B'
R2 B F' D2 U R' F
R2 B F' D2 U F R'
F' B U' R F R2 B
U B F' R U' R2 B'
U B F' R U' B' R2
U B F' R2 U' R B'
U B F' R2 U' B' R
F' B U' F R2 B R
F2 B U' R' F2 D2 B2
U B F' U' R B' R2
U B F' U' R' D B'
U B F' U' R' D' B'
U B F' U' R' D2 B'
U B F' U' R' B' D
U B F' U' R' B' D'
U B F' U' R' B' D2
U B F' U' R2 B' R
U B F' U' D R' B'
U B F' U' D' R' B'
B F U F R' F2 L'
U B F' U' D2 R' B'
U B F' D U' R' B'
U B F' D' U' R' B'
U B F' D2 U' R' B'
F2 B U' F2 R' D2 B2
F2 B U' F2 D2 R' B2
F B U F R' F2 L'
U B F2 R U' R2 B'
U B F2 R U' B' R2
L B F2 R U' R2 F2
L B F2 R U' F2 R2
U B F2 R2 U' R B'
U B F2 R2 U' B' R
B' F U2 B2 U' F' R'
U B F2 U' R B' R2
U B F2 U' R' D B'
U B F2 U' R' D' B'
U B F2 U' R' D2 B'
U B F2 U' R' B' D
U B F2 U' R' B' D'
U B F2 U' R' B' D2
U B F2 U' R2 B' R
U B F2 U' D R' B'
U B F2 U' D' R' B'
U B F2 U' D2 R' B'
U B F2 D U' R' B'
U B F2 D' U' R' B'
U B F2 D2 U' R' B'
U B' R B2 U' R' B
U' B' U2 B2 U' R' B2
B F' R U' F R2 B
L2 B' D' R' B2 L R'
L2 B' D' R' B2 R' L
L2 B' D' B2 D2 L2 R'
L2 B' D' B2 D2 R' L2
B F' U R' F2 L' F'
B F' U F' R' F2 L'
B F' U' R F R2 B
B' F' U2 B2 U' R' F
B' F' U2 B2 U' F R'
B F' U' F R2 B R
F' B' U2 B2 U' R' F
F' B' U2 B2 U' F R'
F2 B' U2 B2 U' R' F2
F2 B' U2 B2 U' F2 R'
F B' U2 B2 U' F' R'
U B2 R B' U' R' B'
L' B2 U R' F' B' U'
L' B2 U R' B' F' U'
U B2 R' B' U' R' B'
U B2 R2 B' U' R' B'
B F2 U L R' F2 L'
B F2 U L' R' F2 L'
B F2 U L2 R' F2 L'
B F2 U R' L F2 L'
B F2 U R' L' F2 L'
B F2 U R' L2 F2 L'
B F2 U R' L2 F2 L'
B F2 U R' F2 L' D
B F2 U R' F2 L' D'
B F2 U R' F2 L' D2
B F2 U R' F2 D L'
B F2 U R' F2 D' L'
B F2 U R' F2 D2 L'
U2 B2 D B' L2 U' R'
B' F2 U2 B2 U' R' F2
B' F2 U2 B2 U' F2 R'
B F2 U' R' F2 D2 B2
B F2 U' F2 R' D2 B2
B F2 U' F2 D2 R' B2
U B2 D' R2 B' U' R'
U2 B2 D2 B' U' R' F2
U2 B2 D2 B' U' F2 R'
U B2 D' B' R2 U' R
