D' R F' L' U'
D' L R F' L' U'
D' L' R F' L' U'
F' L' U' R B R'
D' L2 R F' L' U'
R U L' B' L U2
D' R L F' L' U'
D' R L' F' L' U'
D' R L2 F' L' U'
D2 R U' R' F' R
R U B U2 R' F'
R U B' L U2 F
D' R D F' L' U'
D' R D' F' L' U'
D' R D2 F' L' U'
D' R F' L' U' D
D' R F' L' U' D'
D' R F' L' U' D2
D' R F' L' D U'
D' R F' L' D' U'
D' R F' L' D2 U'
D2 R F' L' U' R
D' R F' D L' U'
D' R F' D' L' U'
D R F' L' F U'
D' R F' D2 L' U'
R U' R' D2 F' R
R U' D2 R' F' R
R U' B R' F' B'
R U' B R' B' F'
R D F' L' F U'
L' D' R F' L' U'
L D' R F' L' U'
L2 D' R F' L' U'
R D2 U' R' F' R
R D2 F' L' U' R
F' D L' F R U'
D2 F' L' U' R B
D F' L' F R U'
R F' D L' F U'
U' B R' D F' B2
U' B R' D B2 F'
U' B R' F' D B2
D' R D L' F' L' U'
R U B D2 U2 R' F'
D' R D L2 F' L' U'
F' R D L' F R U'
R U B' L U2 D F
R U B' L U2 D' F
R U B' L U2 D2 F
R U B' L U2 F D
R U B' L U2 F D'
R U B' L U2 F D2
R U B' L D U2 F
R U B' L D' U2 F
R U B' L D2 U2 F
R U B' L B U2 F
R U B' L B' U2 F
R U B' L B2 U2 F
R U B' L' B' L2 U2
D' R D F' L' U' D
D' R D F' L' U' D'
D' R D F' L' U' D2
D' R D F' L' D U'
D' R D F' L' D' U'
D' R D F' L' D2 U'
D' R D F' D L' U'
D' R D F' D' L' U'
D' R D F' D2 L' U'
D R D U' R' F' R
R U B' D L U2 F
R U B' D' L U2 F
D' R D' L F' L' U'
D R D F' L' U' R
R U B' D2 L U2 F
D' R D' L' F' L' U'
D' R D' L2 F' L' U'
R U B2 L U2 F R
R U B2 L' B' U2 R'
D2 R D' F' L' F U'
D' R D' F' L' U' D
D' R D' F' L' U' D'
D' R D' F' L' U' D2
D' R D' F' L' D U'
D' R D' F' L' D' U'
D' R D' F' L' D2 U'
D' R D' F' D L' U'
D' R D' F' D' L' U'
D' R D' F' D2 L' U'
D' R D2 L F' L' U'
D' R D2 L' F' L' U'
D' R D2 L2 F' L' U'
D' R D2 F' L' U' D
D' R D2 F' L' U' D'
D' R D2 F' L' U' D2
D' R D2 F' L' D U'
D' R D2 F' L' D' U'
D' R D2 F' L' D2 U'
D' R D2 F' D L' U'
D' R D2 F' D' L' U'
D' R D2 F' D2 L' U'
D' R F L F2 L' U'
D' R F L' F2 L' U'
D' R F L2 F2 L' U'
D' R F' L U' D F2
D' R F' L D U' F2
D2 R F' L' U' R D
D2 R F' L' U' R D'
D2 R F' L' U' R D2
D2 R F' L' U' D R
D2 R F' L' U' D' R
D2 R F' L' U' D2 R
D2 R F' L' D U' R
D2 R F' L' D' U' R
D2 R F' L' D2 U' R
D' R F' L2 D L U'
D' R F' L2 D' L U'
D' R F' L2 D2 L U'
D R F' L' D F U'
D R F' L' D' F U'
D R F' L' D2 F U'
D R F' L' F U' D
D R F' L' F U' D'
D R F' L' F U' D2
D R F' L' F D U'
D R F' L' F D' U'
D R F' L' F D2 U'
D2 R F' D L' U' R
D' R F' D L' U' D
D' R F' D L' U' D'
D' R F' D L' U' D2
D' R F' D L' D U'
D' R F' D L' D' U'
D' R F' D L' D2 U'
D2 R F' D' L' U' R
D' R F' D' L' U' D
D' R F' D' L' U' D'
D' R F' D' L' U' D2
D' R F' D' L' D U'
D' R F' D' L' D' U'
D' R F' D' L' D2 U'
D2 R F' D2 L' U' R
D' R F' D2 L' U' D
D' R F' D2 L' U' D'
D' R F' D2 L' U' D2
D' R F' D2 L' D U'
D' R F' D2 L' D' U'
D' R F' D2 L' D2 U'
D' R F' B' L' B U'
D' R F' B2 L' B2 U'
B R F' B' L' U' R2
D R F2 L' F L' U'
R U' R U2 B U2 R'
R U' R D2 R2 F' R
R U' R' D2 F' R D
R U' R' D2 F' R D'
R U' R' D2 F' R D2
R U' R' D2 F' D R
R U' R' D2 F' D' R
R U' R' D2 F' D2 R
R U' R' F' B R' B'
R U' R' B F' R' B'
D' R B' F' L' B U'
B R B' U' R' F' R'
B R B' F' L' U' R2
R U' D R' D F' R
D' R B2 F' L' B2 U'
F' R' L' U' R B R'
R U' D2 R' F' R D
R U' D2 R' F' R D'
R U' D2 R' F' R D2
R U' D2 R' F' D R
R U' D2 R' F' D' R
R U' D2 R' F' D2 R
R U' D2 R2 F' R F'
R U' D2 F' R' F' R2
R U' F R' D2 F' R
R U' F D2 R' F' R
R U' F B R' F' B'
R U' F B R' B' F'
R U' F' R' D2 F' R
R U' F' D2 R' F' R
R U' F' B R' F' B'
R U' F' B R' B' F'
R U' F2 R' D2 F' R
L' U' B R' D F' B2
L' U' B R' D B2 F'
L' U' B R' F' D B2
R' U' B D R' F' B2
R' U' B D R' B2 F'
L2 U' B R' D F' B2
L2 U' B R' D B2 F'
L2 U' B R' F' D B2
R U' F2 D2 R' F' R
R U' F2 B R' F' B'
R U' F2 B R' B' F'
L U' B R' D F' B2
L U' B R' D B2 F'
L U' B R' F' D B2
R U' B R' D F' B'
R U' B R' D B' F'
R U' B R' D' F' B'
R U' B R' D' B' F'
R U' B R' D2 F' B'
R U' B R' D2 B' F'
R U' B R' F' D B'
R U' B R' F' D' B'
R U' B R' F' D2 B'
R U' B R' F' B' D
R U' B R' F' B' D'
R U' B R' F' B' D2
R U' B R' B' D F'
R U' B R' B' D' F'
R U' B R' B' D2 F'
R U' B R' B' F' D
R U' B R' B' F' D'
R U' B R' B' F' D2
R U' B R2 B' R F'
R' U' B' D B2 R' F'
R U' B D R' F' B'
R U' B D R' B' F'
R U' B D' R' F' B'
R U' B D' R' B' F'
F' R' D L' F R U'
R U' B D2 R' F' B'
R U' B D2 R' B' F'
R U' B F R' F' B'
R U' B F R' B' F'
R U' B F' R' F' B'
R U' B F' R' B' F'
R U' B F2 R' F' B'
R U' B F2 R' B' F'
U' R' D B2 D F' R
U' R' D2 F' R D' B2
U' R' D2 F' D' R B2
U' R' D2 F' D' B2 R
D2 R' F' L' R2 U' R'
D' R' F' L' R2 F' U'
D2 R' F' R2 L' U' R'
D' R' F' R2 L' F' U'
D R' F' L' R2 F U'
D R' F' L' F R2 U'
U' R' F' B D R' B2
D R' F' R2 L' F U'
U' R' F' B' D B2 R'
U' R' B D F' R' B2
U' R' B F' D R' B2
U' R' B' D F' B2 R'
U' R' B' D B2 F' R'
U' R' B' F' D B2 R'
F' R2 L' U' R B R'
R U2 D' B' R' B U
F' R2 D L' F R U'
R U2 B U2 L U' R'
D' R2 D R' F' L' U'
R U2 B' R' U' L U2
R U2 B' R' B2 U R'
D' R2 D' R' F' L' U'
D' R2 D2 R' F' L' U'
R D L U2 B' R' U
D' R2 F' L' R' F' U'
D2 R2 F' L' R' U' R2
D' R2 F' R' L' F' U'
D2 R2 F' R' L' U' R2
R D L' F U2 R U
R D L' F' L' F2 U'
D R2 F' L' R' F U'
D R2 F' L' F R' U'
D R2 F' R' L' F U'
L' D R F' L' F U'
L2 D R F' L' F U'
L D R F' L' F U'
R2 D R' F' L' F U'
R D U' R' D F' R
R' D F' L' F U' B2
L' D F' L' F R U'
L2 D F' L' F R U'
R2 D F' L' R' F U'
R2 D F' L' F R' U'
R2 D F' R' L' F U'
L D F' L' F R U'
R D F' L' D F U'
R D F' L' D' F U'
R D F' L' D2 F U'
R D F' L' F U' D
R D F' L' F U' D'
R D F' L' F U' D2
R D F' L' F D U'
R D F' L' F D' U'
R D F' L' F D2 U'
U' D R' D F' R B2
U' D R' D F' B2 R
U' D R' D B2 F' R
R D F2 L' F L' U'
L' D' L R F' L' U'
L2 D' L R F' L' U'
L' D' L' R F' L' U'
L D' L R F' L' U'
L2 D' L' R F' L' U'
L' D' L2 R F' L' U'
L D' L' R F' L' U'
L2 D' L2 R F' L' U'
L' D' R L F' L' U'
L' D' R L' F' L' U'
L' D' R L2 F' L' U'
L D' L2 R F' L' U'
L' D' R D F' L' U'
L' D' R D' F' L' U'
L' D' R D2 F' L' U'
L2 D' R L F' L' U'
L' D' R F' L' U' D
L' D' R F' L' U' D'
L' D' R F' L' U' D2
L' D' R F' L' D U'
L' D' R F' L' D' U'
L' D' R F' L' D2 U'
L2 D' R L' F' L' U'
L' D' R F' D L' U'
L' D' R F' D' L' U'
L' D' R F' D2 L' U'
L2 D' R L2 F' L' U'
L2 D' R D F' L' U'
L2 D' R D' F' L' U'
L2 D' R D2 F' L' U'
L2 D' R F' L' U' D
L2 D' R F' L' U' D'
L2 D' R F' L' U' D2
L2 D' R F' L' D U'
L2 D' R F' L' D' U'
L2 D' R F' L' D2 U'
L2 D' R F' D L' U'
L2 D' R F' D' L' U'
L2 D' R F' D2 L' U'
L D' R L F' L' U'
R2 D' R F' L' R2 U'
R2 D' R F' R2 L' U'
L D' R L' F' L' U'
L D' R L2 F' L' U'
L D' R D F' L' U'
L D' R D' F' L' U'
L D' R D2 F' L' U'
L D' R F' L' U' D
L D' R F' L' U' D'
L D' R F' L' U' D2
L D' R F' L' D U'
L D' R F' L' D' U'
L D' R F' L' D2 U'
L D' R F' D L' U'
L D' R F' D' L' U'
L D' R F' D2 L' U'
R D' R F' L' R' U'
R D' R F' R' L' U'
D2 U' R' F' D R B2
D2 U' R' F' D B2 R
R D' U2 B' R' B U
D U' R' D F' R B2
D U' R' D F' B2 R
D U' R' D B2 F' R
R D' F' D2 L' F U'
R D2 L U' R' F' R
R D2 L F' L' U' R
R D2 L' U' R' F' R
L' D2 R U' R' F' R
R D2 L' F' L' U' R
L' D2 R F' L' U' R
L2 D2 R U' R' F' R
R D2 L2 U' R' F' R
L2 D2 R F' L' U' R
R D2 L2 F' L' U' R
L D2 R U' R' F' R
R2 D2 R' U' R' F' R
L D2 R F' L' U' R
R2 D2 R' F' L' U' R
U' D2 R' F' D R B2
U' D2 R' F' D B2 R
R D2 U' R' F' R D
R D2 U' R' F' R D'
R D2 U' R' F' R D2
R D2 U' R' F' D R
R D2 U' R' F' D' R
R D2 U' R' F' D2 R
R D2 U' R2 F' R F'
R D2 U' F' R' F' R2
L' D2 F' L' U' R B
L2 D2 F' L' U' R B
R2 D2 F' L' R' U' R2
R2 D2 F' R' L' U' R2
L D2 F' L' U' R B
R D2 F' L' U' R D
R D2 F' L' U' R D'
R D2 F' L' U' R D2
R D2 F' L' U' D R
R D2 F' L' U' D' R
R D2 F' L' U' D2 R
R D2 F' L' D U' R
R D2 F' L' D' U' R
R D2 F' L' D2 U' R
R D2 F' D L' U' R
R D2 F' D' L' U' R
R D2 F' D2 L' U' R
F' D L' R F R U'
F' D L' R' F R U'
F' D L' R2 F R U'
F' D L' D F R U'
F' D L' D' F R U'
F' D L' D2 F R U'
F' D L' F R U' D
F' D L' F R U' D'
F' D L' F R U' D2
F' D L' F R D U'
F' D L' F R D' U'
F' D L' F R D2 U'
F' D L' F D R U'
F' D L' F D' R U'
F' D L' F D2 R U'
R F U2 R B U R'
F' D R L' F R U'
R F U2 B R U R2
R F D F2 L' F U'
F' D R' L' F R U'
U' F B D R' F' B
U' F B D R' B F'
F' D R2 L' F R U'
D2 F' L' U' R D B
D2 F' L' U' R D' B
D2 F' L' U' R D2 B
D2 F' L' U' R B D
D2 F' L' U' R B D'
D2 F' L' U' R B D2
D2 F' L' U' D R B
D2 F' L' U' D' R B
D2 F' L' U' D2 R B
D2 F' L' U' B R B
D2 F' L' U' B' R B
D2 F' L' U' B2 R B
D2 F' L' D U' R B
L' F' L' U' R B R'
D2 F' L' D' U' R B
D2 F' L' D2 U' R B
D' F' L' F R F' U'
L2 F' L' U' R B R'
D F' L' R F R U'
D F' L' R' F R U'
D F' L' R2 F R U'
D F' L' D F R U'
D F' L' D' F R U'
D F' L' D2 F R U'
D F' L' F R U' D
D F' L' F R U' D'
D F' L' F R U' D2
D F' L' F R D U'
D F' L' F R D' U'
D F' L' F R D2 U'
D F' L' F D R U'
D F' L' F D' R U'
D F' L' F D2 R U'
L F' L' U' R B R'
R F' L' U' B R' B'
R F' L' U2 B U R'
R F' L' D2 F' U' R
D F' R L' F R U'
R' F' R2 D L' F U'
D F' R' L' F R U'
R2 F' R' D L' F U'
D F' R2 L' F R U'
R' F' D L' F U' B2
D2 F' D L' U' R B
L' F' D L' F R U'
F' D' L' F R F' U'
L2 F' D L' F R U'
D2 F' D' L' U' R B
R2 F' D L' R' F U'
R2 F' D L' F R' U'
R2 F' D R' L' F U'
D2 F' D2 L' U' R B
L F' D L' F R U'
D' F' D2 L' F R U'
R F' D L' D F U'
R F' D L' D' F U'
R F' D L' D2 F U'
R F' D L' F U' D
R F' D L' F U' D'
R F' D L' F U' D2
R F' D L' F D U'
R F' D L' F D' U'
R F' D L' F D2 U'
R F' D2 L' F' U' R
F' D' F R F' L' U'
R B L U' R' F' L'
D' B R F' B' L' U'
D' B R B' F' L' U'
U' B R' D F' B2 D
U' B R' D F' B2 D'
U' B R' D F' B2 D2
U' B R' D B2 D F'
U' B R' D B2 D' F'
U' B R' D B2 D2 F'
U' B R' D B2 F' D
U' B R' D B2 F' D'
U' B R' D B2 F' D2
U' B R' D2 F' D' B2
U' B R' F' U R2 U'
U' B R' F' D B2 D
U' B R' F' D B2 D'
U' B R' F' D B2 D2
U' B R' F' B D B2
U' B R' F' B' D B2
U' B R' F' B2 D B2
U' B R' F2 D F B2
U' B R' F2 D B2 F
U' B R' B D F' B2
U' B R' B D B2 F'
U' B R' B F' D B2
U' B R' B' D F' B2
U' B R' B' D B2 F'
U' B R' B' F' D B2
U' B R' B2 D F' B2
U' B R' B2 D B2 F'
U' B R' B2 F' D B2
U2 B U2 L R U' R2
U' B D R' D F' B2
U' B D R' D B2 F'
U' B D R' F' D B2
U2 B U2 R L U' R2
U' B D' R' D F' B2
U' B D' R' D B2 F'
U' B D' R' F' D B2
U B U2 R' D F' B2
U B U2 R' D B2 F'
U B U2 R' F' D B2
U' B D2 R' D F' B2
U' B D2 R' D B2 F'
U' B D2 R' F' D B2
U' B F D R' F' B
U' B F D R' B F'
U B' L U' R U' F
U' B' R' D F' B2 R'
U' B' R' D B2 F' R'
U' B' R' F' D B2 R'
U2 B' R' U D B2 R'
U2 B' R' D U B2 R'
D' B2 R F' L' B2 U'
D' B2 R F' B2 L' U'
D' B2 R B2 F' L' U'
