D' L R2 F B' U
D' L R2 B' F U
D' L F R2 B' U
D' L F B' R2 U
D' L B' R2 F U
D' L B' F R2 U
D' R2 L F B' U
D' R2 L B' F U
L F U D2 F2 R
L F U' L' B2 U2
L F U' B2 L' U2
L F D2 U F2 R
D' L B R2 B2 F U
D2 L B F U R' F
D2 L B F U F R'
D' L B F R2 B2 U
D' L B' R' F R' U
D' L B' R2 D F U
D' L B' R2 D' F U
D' L B' R2 D2 F U
D' L B' R2 F U D
D' L B' R2 F U D'
D' L B' R2 F U D2
D' L B' R2 F D U
D' L B' R2 F D' U
D' L B' R2 F D2 U
D' L B' D' F U F
D' L B' F R2 U D
D' L B' F R2 U D'
D' L B' F R2 U D2
D' L B' F R2 D U
D' L B' F R2 D' U
D' L B' F R2 D2 U
D' L B' F U D' F2
D' L B' F D' U F2
D' L B' F' R2 F2 U
D L B2 R' F B U
D L B2 R' B F U
D L B2 F R' B U
L R' F U D2 F2 R
L R' F U' L' B2 U2
L R' F U' B2 L' U2
L R' F D2 U F2 R
L R2 F U D2 F2 R
L R2 F U' L' B2 U2
L R2 F U' B2 L' U2
L R2 F D2 U F2 R
D' R L B' R F U
D' R' L F R' B' U
D' R2 L D F B' U
D' R2 L D B' F U
D' R2 L D' F B' U
D' R2 L D' B' F U
D' R2 L D2 F B' U
D' R2 L D2 B' F U
D' R2 L F D B' U
D' R2 L F D' B' U
D' R2 L F D2 B' U
D' R2 L F B' U D
D' R2 L F B' U D'
D' R2 L F B' U D2
D' R2 L F B' D U
D' R2 L F B' D' U
D' R2 L F B' D2 U
D' R2 L B' D F U
D' R2 L B' D' F U
D' R2 L B' D2 F U
D' R2 L B' F U D
D' R2 L B' F U D'
D' R2 L B' F U D2
D' R2 L B' F D U
D' R2 L B' F D' U
D' R2 L B' F D2 U
D' R2 F L F B' U
D' R2 F L B' F U
D' R2 F' L F B' U
D' R2 F' L B' F U
D' R2 F2 L F B' U
D' R2 F2 L B' F U
R' D' L R2 F B' U
R' D' L R2 B' F U
R' D' L F R2 B' U
R' D' L F B' R2 U
R' D' L B' R2 F U
R' D' L B' F R2 U
R2 D' L R2 F B' U
R2 D' L R2 B' F U
R2 D' L F R2 B' U
R2 D' L F B' R2 U
R D' L R2 F B' U
R2 D' L B' R2 F U
R D' L R2 B' F U
R2 D' L B' F R2 U
R D' L F R2 B' U
R D' L F B' R2 U
R D' L B' R2 F U
R D' L B' F R2 U
R' D' R2 L F B' U
R' D' R2 L B' F U
R2 D' R2 L F B' U
R2 D' R2 L B' F U
B' U B' R' F' U2 R
R D' R2 L F B' U
R D' R2 L B' F U
B2 U' R' F' U' L' R
B2 U' R' F' U' R L'
B2 U' F' R' U' L' R2
B2 U' F' R' U' R2 L'
L D2 F B U R' F
L D2 F B U F R'
L D2 B F U R' F
L D2 B F U F R'
D' F L R2 F B' U
D' F L R2 B' F U
D' F L F R2 B' U
D' F L F B' R2 U
D' F L B' R2 F U
D' F L B' F R2 U
D' F R2 L F B' U
D' F R2 L B' F U
L F R U D2 F2 R
L F R U' L' B2 U2
L F R U' B2 L' U2
L F R D2 U F2 R
L F R' U D2 F2 R
L F R' U' L' B2 U2
L F R' U' B2 L' U2
L F R' D2 U F2 R
L F R2 U D2 F2 R
L F R2 U' L' B2 U2
L F R2 U' B2 L' U2
L F R2 D2 U F2 R
L F U R D2 F2 R
L F U R' D2 F2 R
L F U R2 D2 F2 R
L F U D2 R F2 R
L F U D2 R' F2 R
L F U D2 R2 F2 R
L F U D2 F2 R D
L F U D2 F2 R D'
L F U D2 F2 R D2
L F U D2 F2 D R
L F U D2 F2 D' R
L F U D2 F2 D2 R
L F U F2 R D2 F2
L F U F2 D2 R F2
L F U' L B2 L2 U2
L F U' L' U2 D2 F2
L F U' L' D2 U2 F2
L F U' L' B2 U2 D
L F U' L' B2 U2 D'
L F U' L' B2 U2 D2
L F U' L' B2 D U2
L F U' L' B2 D' U2
L F U' L' B2 D2 U2
L F U' L2 B2 U2 R'
L F U' D2 L' U2 F2
L F U' B L' B U2
L F U' B2 L' U2 D
L F U' B2 L' U2 D'
L F U' B2 L' U2 D2
L F U' B2 L' D U2
L F U' B2 L' D' U2
L F U' B2 L' D2 U2
L F U' B2 D L' U2
L F U' B2 D' L' U2
L F U' B2 D2 L' U2
L F D' R2 U' L' U2
L F D2 R U F2 R
L F D2 R' U F2 R
L F D2 R2 U F2 R
L F D2 U R F2 R
L F D2 U R' F2 R
L F D2 U R2 F2 R
L F D2 U F2 R D
L F D2 U F2 R D'
L F D2 U F2 R D2
L F D2 U F2 D R
L F D2 U F2 D' R
L F D2 U F2 D2 R
L F D2 U' L' U2 F2
L F D2 B U F2 R
L F D2 B' U F2 R
L F D2 B2 U F2 R
L F B U' L' B U2
L F B U' B L' U2
D' F' L R2 F B' U
D' F' L R2 B' F U
D' F' L F R2 B' U
D' F' L F B' R2 U
L F B' U' B' L' U2
D' F' L B' R2 F U
D' F' L B' F R2 U
D' F' R2 L F B' U
D' F' R2 L B' F U
F' D' L R2 F U R'
F2 D' L R2 F U R
F2 D' L F R2 U R'
L F' D' R2 U L2 R'
L F' D' R2 U R' L2
F' D' R2 L F U R'
F2 D' R2 L F U R
D' F2 L R2 F B' U
D' F2 L R2 B' F U
D' F2 L F R2 B' U
D' F2 L F B' R2 U
D' F2 L B' R2 F U
D' F2 L B' F R2 U
D' F2 R2 L F B' U
D' F2 R2 L B' F U
F2 D2 L F U R F
L B R2 F U F2 R
B2 F L' U' R' B' U'
L B F U' L' B U2
L B F U' B L' U2
L B' F U' B' L' U2
F B2 L' U' R' B' U'
B2 F2 U' R' F' U' L'
F2 B2 U' R' F' U' L'
