R' L B2 U' R F
L R' B2 U' R F
L U R' B2 U' F
U R' B L B U'
L F U R' B2 U'
R' B2 L U' R F
L U R' B2 D' U' F
L U R' B2 D2 U' F
L' U D R' U' L2 F
L U R2 B2 R U' F
L U D R' U' F L2
U2 R U' R2 B2 U' F'
U2 R U2 D B2 L2 F
D2 R D R' B2 L F
U2 R D U2 B2 L2 F
U2 R D B U2 L2 B
U2 R D B U2 B L2
U2 R D' R2 F2 U2 F
U2 R D' F2 R2 U2 F'
U2 R D' F2 B R2 U2
U2 R D' B R2 F2 U2
U2 R D' B F2 R2 U2
U2 R B U' B R2 U'
U R B L B R2 U'
D R' L U' R F L
F' R' L B2 U' R F
F2 R' L B2 U' R F
U R' L B L B U'
F R' L B2 U' R F
U2 R' L' B2 U' F' R'
U R' L' B L B U'
U R' L2 B L B U'
U R' U' L D F L2
U R' U' L F D L2
U R' U' L' D L2 F
U2 R' U' B2 U' F' B2
U2 R' U' B2 U' B2 F'
U R' U' D L F L
U R' D L U' L F
U R' D U' L F L
U R' D B L U' L
U R' B L D B U'
U R' B L D' B U'
U R' B L D2 B U'
U R' B L B U' D
U R' B L B U' D'
U R' B L B U' D2
U R' B L B D U'
U R' B L B D' U'
U R' B L B D2 U'
U R' B L' B L2 U'
U R' B L2 B L' U'
U R' B D L B U'
U R' B D' L B U'
U R' B D2 L B U'
F' R' B2 L U' R F
F2 R' B2 L U' R F
R U2 R2 B2 U' R F'
R U2 D L2 R' F' B2
R U2 D L2 R' B2 F'
R U2 D R' L2 F' B2
R U2 D R' L2 B2 F'
R U2 D R' F' L2 B2
R U2 D R' F' B2 L2
R U2 D R' B2 L2 F'
R U2 D R' B2 F' L2
F R' B2 L U' R F
B2 R2 L U' F R2 B
U R' B2 D L' U' F
U2 R2 U' R B2 U' F'
U2 R2 U' B2 R U' F'
R' D L U' R F L
R D L R' F L B2
R D L F L R' B2
R D L F R' L B2
L' D L2 U R' U' F
L' D L2 F U R' U'
L' D R' U' L2 R F
L' D R' U' R L2 F
R D R' L F L B2
L D R' U' R F L2
U R2 B L B R U'
R D R' B2 L F L
L' D U R' U' L2 F
L D U R' U' F L2
D U L R' U' L F
U R2 B2 D' R U' F'
U D L R' U' L F
R D U2 L2 R' F' B2
R D U2 L2 R' B2 F'
R D U2 R' L2 F' B2
R D U2 R' L2 B2 F'
R D U2 R' F' L2 B2
R D U2 R' F' B2 L2
R D U2 R' B2 L2 F'
R D U2 R' B2 F' L2
L D F L2 U R' U'
L D F U R' U' L2
D' U R' U R' U2 F'
F' U R' B L B U'
D U R' L U' L F
D U R' U' L F L
F2 U R' B L B U'
U D R' L U' L F
U D R' U' L F L
D U R' B L U' L
F U R' B L B U'
U D R' B L U' L
B' U B L R' B2 U'
B' U B R' L B2 U'
B U B L R U' B
B U B R L U' B
B' U B' U2 L R' U
B' U B' U2 R' L U
R D' R' D2 B2 L F
R D' R2 F2 L' B' U2
B2 U' L U L F L2
U D' R' U R' U2 F'
U2 D' R2 U' R U' F'
B2 U' F L R U L'
B2 U' F R L U L'
D' U2 R2 U' R U' F'
L F L U R' B2 U'
L F L' U R' B2 U'
U' F R U D L2 B2
U' F R U D B2 L2
U' F R U2 R2 B2 U'
U' F R U2 B2 R2 U'
U' F R D U L2 B2
U' F R D U B2 L2
U' F R D2 L2 F2 U
U' F R D2 F2 L2 U
L F L2 U R' B2 U'
L F R D L2 R' B2
L F R D R' L2 B2
L F R D R' B2 L2
L F U R B2 R2 U'
L F U R' U' D L2
L F U R' D U' L2
L F U R' B2 U' D
L F U R' B2 U' D'
L F U R' B2 U' D2
L F U R' B2 D U'
L F U R' B2 D' U'
L F U R' B2 D2 U'
L F U R2 B2 R U'
L F U D R' U' L2
L F U B2 U2 L U
L F D L2 U R' U'
L F D U R' U' L2
L F B2 U' L U L'
L F' R' B2 U' R F2
U' F' U2 L' R' B2 U'
U' F' U2 R' L' B2 U'
U' F' U2 R' B2 L' U'
L F' U R' B2 U' F2
L F2 R' B2 U' R F'
R' B L B U' R F
U B L B U2 L U
U B L B' R' B2 U'
D B' L D F L B'
D B' L F D L B'
R' B2 L U' R D F
R' B2 L U' R D' F
R' B2 L U' R D2 F
R' B2 L U' R F D
R' B2 L U' R F D'
R' B2 L U' R F D2
R' B2 L U' R' F R2
R' B2 L U' R2 F R'
R' B2 L U' D R F
R' B2 L U' D' R F
R' B2 L U' D2 R F
R' B2 L D U' R F
R' B2 L D' U' R F
R' B2 L D2 U' R F
R' B2 L' U B' U2 R
D2 B2 L' D' L2 F B2
D2 B2 L' D' L2 B2 F
R2 B2 L R U' R F
R' B2 L2 U' D2 R F'
R' B2 L2 D2 U' R F'
D B2 L2 U' L' U F
R2 B2 R L U' R F
R' B2 U2 R' U F' R2
D B2 U' L U L F
R' B2 D L U' R F
L B2 U' L U L' F
R' B2 D' L U' R F
R' B2 D2 L U' R F
L B2 F U' L U L'
