F B L' D' B2
B F L' D' B2
F L' U R U' B
F L' U' L' U B'
F L' B U' L U
F L' B' U R' U'
R' U R F L' B
R' U R F B L'
R' U R B F L'
U R U' F L' B
U R U' F B L'
U R U' B F L'
R' U' R F L' B'
R U' R' F L' B'
R2 U' R2 F L' B'
R2 U' F L' R2 B'
R2 U' F L' B' R2
R2 U' F R2 L' B'
R U' F L' R' B'
R U' F R' L' B'
B' R' U' R F L'
B' U R' U' F L'
F U R U' L' B
F U R U' B L'
F U' L U L2 B'
F U' L2 U L B'
F D B L' D' B2
F D' B L' D' B2
F D2 B L' D' B2
B' F L' U R' U'
B2 F L2 D L B'
B F L' U' L2 U
F B L' U' L2 U
B F L' D' B2 D
B F L' D' B2 D'
B F L' D' B2 D2
F B L' D' B2 D
F B L' D' B2 D'
F B L' D' B2 D2
B F L' B D' B2
B F L' B' D' B2
B F L' B2 D' B2
F B L' B D' B2
F B L' B' D' B2
F B L' B2 D' B2
B' F U R' U' L'
B F U' L U L2
F B U' L U L2
B2 F D L B' L2
B F D L' D' B2
F B D L' D' B2
B F D' L' D' B2
F B D' L' D' B2
B F D2 L' D' B2
F B D2 L' D' B2
F B' L' U R' U'
F B' U R' U' L'
F B2 L2 D L B'
F B2 D L B' L2
U R U' B F D2 L'
R' U B' R F L' B
R' U B' R F B L'
R' U B' R B F L'
U R U' B' F L' B2
F' R U2 F2 D R' B
R' U B2 R F L' B
R' U B2 R F B L'
R' U B2 R B F L'
B' R F L' D R' B2
B2 R F L' D' R' B
L U' L' U F B' L'
L U' L' U B' F L'
B R F L' R' D' B2
B' R F D L' R' B2
B R F L' D' R' B2
B' R F D R' L' B2
B' R F D R' B2 L'
B R F R' L' D' B2
B2 R F D' L' R' B
B2 R F D' R' L' B
B2 R F D' R' B L'
R' U' R F L' D B'
R' U' R F L' D' B'
R' U' R F L' D2 B'
R' U' R F L' B' D
R' U' R F L' B' D'
R' U' R F L' B' D2
R' U' R F D L' B'
R' U' R F D' L' B'
R' U' R F D2 L' B'
R' U' R F B L' B'
R' U' R F B' L' B'
R' U' R F B2 L' B'
R' U' R B F L' B'
R' U' R B' F L' B'
R' U' R B2 F L' B'
R U' R F L' R2 B'
R U' R F L' B' R2
R' U' R' F L' R2 B'
R' U' R' F L' B' R2
R U' R F R2 L' B'
R' U' R' F R2 L' B'
R2 U' R' F L' R' B'
R2 U' R' F R' L' B'
R' U' R2 F L' R' B'
R U' R' F L' D B'
R' U' R2 F R' L' B'
R U' R' F L' D' B'
R U' R' F L' D2 B'
R U' R' F L' B' D
R U' R' F L' B' D'
R U' R' F L' B' D2
R U' R' F D L' B'
R U' R' F D' L' B'
R U' R' F D2 L' B'
R U' R' F B L' B'
R U' R' F B' L' B'
R U' R' F B2 L' B'
R U' R' B F L' B'
R U' R' B' F L' B'
R U' R' B2 F L' B'
R2 U' R2 F L' D B'
R2 U' R2 F L' D' B'
R2 U' R2 F L' D2 B'
R2 U' R2 F L' B' D
R2 U' R2 F L' B' D'
R2 U' R2 F L' B' D2
R2 U' R2 F D L' B'
R2 U' R2 F D' L' B'
R2 U' R2 F D2 L' B'
R2 U' R2 F B L' B'
R2 U' R2 F B' L' B'
R2 U' R2 F B2 L' B'
R2 U' R2 B F L' B'
R2 U' R2 B' F L' B'
R2 U' R2 B2 F L' B'
U R B' U' F L' B2
U R B' U' F B2 L'
U R B' U' B2 F L'
U R B2 U' F B' L'
U R B2 U' B' F L'
R2 U' F L' R B' R
R2 U' F L' R2 D B'
R2 U' F L' R2 D' B'
R2 U' F L' R2 D2 B'
R2 U' F L' R2 B' D
R2 U' F L' R2 B' D'
R2 U' F L' R2 B' D2
R2 U' F L' B R2 B2
R2 U' F L' B' R2 D
R2 U' F L' B' R2 D'
R2 U' F L' B' R2 D2
R2 U' F R L' B' R
R2 U' F R2 L' D B'
R2 U' F R2 L' D' B'
R2 U' F R2 L' D2 B'
R2 U' F R2 L' B' D
R2 U' F R2 L' B' D'
R2 U' F R2 L' B' D2
R2 U' F R2 D L' B'
R2 U' F R2 D' L' B'
R2 U' F R2 D2 L' B'
R2 U' F R2 B L' B'
R2 U' F R2 B' L' B'
R2 U' F R2 B2 L' B'
R U' F L' R B' R2
R U' F L' R' D B'
R U' F L' R' D' B'
R U' F L' R' D2 B'
R U' F L' R' B' D
R U' F L' R' B' D'
R U' F L' R' B' D2
R U' F L' R2 B' R
R U' F L' D R' B'
R U' F L' D' R' B'
R U' F L' D2 R' B'
R U' F R L' B' R2
R U' F R' L' D B'
R U' F R' L' D' B'
R U' F R' L' D2 B'
R U' F R' L' B' D
R U' F R' L' B' D'
R U' F R' L' B' D2
R U' F R' D L' B'
R U' F R' D' L' B'
R U' F R' D2 L' B'
R U' F R' B L' B'
R U' F R' B' L' B'
R U' F R' B2 L' B'
R U' F R2 L' B' R
R2 U' F B L' R2 B'
R2 U' F B L' B' R2
R2 U' F B R2 L' B'
F R' L' B' R D B2
R2 U' F B' L' R2 B'
R2 U' F B' L' B' R2
R2 U' F B' R2 L' B'
R2 U' F B2 L' R2 B'
R2 U' F B2 L' B' R2
R2 U' F B2 R2 L' B'
R U' F D L' R' B'
R U' F D R' L' B'
R U' F D' L' R' B'
R U' F D' R' L' B'
R U' F D2 L' R' B'
R U' F D2 R' L' B'
R U' F B L' B' R'
F' R' U R F2 L' B
F' R' U R F2 B L'
F' R' U R B F2 L'
B' R' U' R F L' D
B' R' U' R F L' D'
B' R' U' R F L' D2
B' R' U' R F D L'
B' R' U' R F D' L'
B' R' U' R F D2 L'
F' R' U' R F2 L' B'
B' R' U' R' F L' R2
B' R' U' R' F R2 L'
B' R' U' R2 F L' R'
B' R' U' R2 F R' L'
R' U' B R F L' B'
U R' U F' R U2 F2
U R' U F' U2 F2 L'
R2 U' B R2 F L' B'
U R' U' F L' D2 B2
R' U' B' R F L' B'
U R' U' F D2 L' B2
U R' U' F D2 B2 L'
R2 U' B F L' R2 B'
R2 U' B F L' B' R2
R2 U' B F R2 L' B'
R U' B F L' B' R'
R2 U' B' R2 F L' B'
R' U' B2 R F L' B'
R2 U' B' F L' R2 B'
R2 U' B' F L' B' R2
R2 U' B' F R2 L' B'
R2 U' B2 R2 F L' B'
R2 U' B2 F L' R2 B'
R2 U' B2 F L' B' R2
R2 U' B2 F R2 L' B'
B' R' B U' R F L'
F R' B L' R D' B2
F R' B L' D' R B2
F R' B L' D' B2 R
F R' B R L' D' B2
B' R' B' U' R F L'
F R' B' L' R D B2
F R' B' R L' D B2
F R' B' R D L' B2
F R' B' R D B2 L'
B' R' B2 U' R F L'
R U2 F L' R' D B2
R U2 F R' L' D B2
R U2 F R' D L' B2
R U2 F R' D B2 L'
F' R2 U' R2 F2 L' B'
B R2 F L' R2 D' B2
B R2 F R2 L' D' B2
F R2 B L' R2 D' B2
F R2 B R2 L' D' B2
B' U R' U' F L' D
B' U R' U' F L' D'
B' U R' U' F L' D2
B' U R' U' F D L'
B' U R' U' F D' L'
B' U R' U' F D2 L'
F U R U' L B L2
F U R U' L' D B
F U R U' L' D' B
F U R U' L' D2 B
F U R U' L' B D
F U R U' L' B D'
F U R U' L' B D2
F U R U' D L' B
F U R U' D B L'
F U R U' D' L' B
F U R U' D' B L'
F U R U' D2 L' B
F U R U' D2 B L'
F U R U' B L' D
F U R U' B L' D'
F U R U' B L' D2
F U R U' B D L'
F U R U' B D' L'
F U R U' B D2 L'
F U R U' B' L' B2
F U R D U' L' B
F U R D U' B L'
F U R D' U' L' B
F U R D' U' B L'
F U R D2 U' L' B
F U R D2 U' B L'
B' U R' B U' F L'
B' U R' B' U' F L'
B' U R' B2 U' F L'
F U R B' U' L' B2
F U R B' U' B2 L'
F U R B2 U' B' L'
B' U D R' B U' F
F U D R U' L' B
F U D R U' B L'
F U D' R U' L' B
F U D' R U' B L'
F U D2 R U' L' B
F U D2 R U' B L'
B' U B U' F L' B'
B2 U B R' U' F L'
F U B R U' L' B
F U B R U' B L'
B U B' U' F L' B'
F U B' R U' L' B
F U B' R U' B L'
B2 U B2 U' F L' B'
B U B2 R' U' F L'
F U B2 R U' L' B
F U B2 R U' B L'
B U' L U L' F L'
B U' L U F L' F
F' U' L' U F2 B' L'
F' U' L' U B' F2 L'
F U' L U L2 D B'
F U' L U L2 D' B'
F U' L U L2 D2 B'
F2 U' L' U F' B' L'
F U' L U L2 B' D
F U' L U L2 B' D'
F U' L U L2 B' D2
F2 U' L' U B' F' L'
F U' L U B L2 B'
F U' L U B' L2 B'
F U' L U B2 L2 B'
B U' L F U L' F
F U' L U' F U2 L2
F U' L2 U L D B'
F U' L2 U L D' B'
F U' L2 U L D2 B'
F U' L2 U L B' D
F U' L2 U L B' D'
F U' L2 U L B' D2
F U' L2 F U L B'
F U' L2 F' U L B'
F U' L2 F2 U L B'
F U' D L U L2 B'
F U' D L2 U L B'
F U' D' L U L2 B'
F U' D' L2 U L B'
F U' D2 L U L2 B'
F U' D2 L2 U L B'
B U' F' L U F2 L'
U' F L' B' U' B U
U2 F L' R' D B2 R'
U' F L' B2 D' B R2
U2 F L' B2 R' D B2
B U2 F L' D' B2 R'
F U2 F U' R B U'
U2 F R' L' D B2 R'
U2 F R' D L' B2 R'
F U2 F2 D R F' U2
R F R' B L' D' B2
R2 F R2 B L' D' B2
D' F U' L' F U B'
D2 F U' L' U B' L
F D L' U R U' B
F D L' U' L' U B'
F D L' B U' L U
F D L' B' U R' U'
D2 F B L' D' B2 L
B' D R' B U' R F
U' F B' L' B' D' R2
D2 F B' L U R' U'
R2 F B L' R2 D' B2
D2 F B' U R' U' L
R2 F B R2 L' D' B2
U' F B2 L' D' R2 B'
U' F B2 L' D' B' R2
B' D U R' B U' F
L F B L' D' F B2
L F B L' D' B2 F
L F B L' F D' B2
U' F B2 D' L' R2 B'
U' F B2 D' L' B' R2
U' F B2 D' R2 L' B'
D2 F B2 D B L B'
D F B' U R' B U'
F D U R U' L' B
F D U R U' B L'
U' F' L' U F2 B' L'
U' F' L' U B' F2 L'
D F B2 D L B' L
D F B2 D B' L B'
F D U' L U L2 B'
F D U' L2 U L B'
B' D F U R' B U'
B2 D F L D B' L
F2 D F' B L' D' B2
U2 F' R U L' U F2
F2 D B F' L' D' B2
F D B L' U' L2 U
F D B L' D' B2 D
F D B L' D' B2 D'
F D B L' D' B2 D2
F D B L' B D' B2
F D B L' B' D' B2
F D B L' B2 D' B2
F D B U' L U L2
U2 F' U L' U F2 L'
F D B D L' D' B2
F D B D' L' D' B2
F D B D2 L' D' B2
F D B' L' U R' U'
F D B' U R' U' L'
F D B2 L2 D L B'
R2 F' U' F2 L' R2 B'
R2 F' U' F2 L' B' R2
R2 F' U' F2 R2 L' B'
F D B2 D L B' L2
R F' U' F2 L' R' B'
R F' U' F2 R' L' B'
F D' L' U R U' B
F D' L' U' L' U B'
F D' L' B U' L U
F D' L' B' U R' U'
F D' U R U' L' B
F D' U R U' B L'
F D' U' L U L2 B'
F D' U' L2 U L B'
F2 D' F' B L' D' B2
F2 D' B F' L' D' B2
F D' B L' U' L2 U
F D' B L' D' B2 D
F D' B L' D' B2 D'
F D' B L' D' B2 D2
F D' B L' B D' B2
F D' B L' B' D' B2
F D' B L' B2 D' B2
F D' B U' L U L2
F D' B D L' D' B2
F D' B D' L' D' B2
F D' B D2 L' D' B2
F D' B' L' U R' U'
F D' B' U R' U' L'
F D' B2 L2 D L B'
F D' B2 D L B' L2
F D2 L' U R U' B
F D2 L' U' L' U B'
F D2 L' B U' L U
F D2 L' B' U R' U'
F D2 U R U' L' B
F D2 U R U' B L'
D2 B L' D' B2 L F
F D2 U' L U L2 B'
F D2 U' L2 U L B'
B' D2 F B' D L B'
B2 D2 F B' L D' B2
R' B R F L' D' B2
L B L' F D' L' B2
L B L' F D' B2 L'
F2 D2 F' B L' D' B2
U B R U' F L' B
U B R U' F B L'
U B R U' B F L'
F2 D2 B F' L' D' B2
B' D2 B' D F L B'
B' D2 B' F D L B'
F D2 B L' U' L2 U
F D2 B L' D' B2 D
F D2 B L' D' B2 D'
F D2 B L' D' B2 D2
F D2 B L' B D' B2
F D2 B L' B' D' B2
F D2 B L' B2 D' B2
B2 D2 B' D' F L B'
B2 D2 B' F L D' B2
R2 B R2 F L' D' B2
F D2 B U' L U L2
F D2 B D L' D' B2
F D2 B D' L' D' B2
F D2 B D2 L' D' B2
F D2 B' L' U R' U'
B' F L U R' U' L2
F D2 B' U R' U' L'
B' F L' R D R' B2
B' F L' U R' U' D
B' F L' U R' U' D'
B' F L' U R' U' D2
B' F L' U R' D U'
B' F L' U R' D' U'
B' F L' U R' D2 U'
B' F L' U D R' U'
B' F L' U D' R' U'
B' F L' U D2 R' U'
F D2 B2 L2 D L B'
B' F L' D U R' U'
B' F L' D' U R' U'
B' F L' D2 U R' U'
B2 F L' R D' R' B
F D2 B2 D L B' L2
B' F L' B2 U' L U
B2 F L' D L B' L'
B2 F L' D' R' B R
F' B L' F2 D' L' B2
F' B L' F2 D' B2 L'
B' F L2 U R' U' L
F2 B L' D' F' L' B2
F2 B L' D' F' B2 L'
F2 B L' D' B2 F' L'
D' B D F L' D' B2
B F L B L2 D' B2
B F L B' L2 D' B2
B2 F L' B U R' U'
F2 B L' F' D' L' B2
F2 B L' F' D' B2 L'
B F L B2 L2 D' B2
B2 F L' B' U' L U
B F L' R D' R' B2
B F L' R' D' R B2
B F L' R' D' B2 R
B F L' U D2 R2 U'
B F L' U' L2 U D
B F L' U' L2 U D'
B F L' U' L2 U D2
B F L' U' L2 D U
B F L' U' L2 D' U
B F L' U' L2 D2 U
F B L B L2 D' B2
B F L' U2 D F2 U2
F B L B' L2 D' B2
B F L' D U2 F2 U2
B2 F L2 D L D B'
B2 F L2 D L D' B'
B2 F L2 D L D2 B'
B2 F L2 D L B' D
B2 F L2 D L B' D'
B2 F L2 D L B' D2
B F L' D B D2 B2
B F L' D B' D2 B2
B F L' D B2 D2 B2
B F L' D' L B2 L'
B F L' D' L2 B2 L2
F B L B2 L2 D' B2
B F L' D' R' B2 R
B F L' D' R2 B2 R2
B F L' D' B D B
B F L' D' B D' B
B F L' D' B D2 B
B F L' D' B' D B'
B F L' D' B' D' B'
B F L' D' B' D2 B'
B' F R L' D R' B2
F B L' R D' R' B2
B F L' D2 U R2 U'
B F L' D2 B D B2
B F L' D2 B' D B2
B F L' D2 B2 D B2
F B L' R' D' R B2
F B L' R' D' B2 R
B F L' F D' F' B2
B F L' F D' B2 F'
B F L' F' D' F B2
B F L' F' D' B2 F
F B L' U D2 R2 U'
F B L' U' L2 U D
F B L' U' L2 U D'
F B L' U' L2 U D2
F B L' U' L2 D U
F B L' U' L2 D' U
F B L' U' L2 D2 U
B F L' B U' L2 U
B F L' B D' B2 D
B F L' B D' B2 D'
B F L' B D' B2 D2
B' F R D L' R' B2
F B L' U2 D F2 U2
B' F R D R' L' B2
B' F R D R' B2 L'
B F L' B' U' L2 U
B F L' B' D' B2 D
B F L' B' D' B2 D'
B F L' B' D' B2 D2
F B L' D U2 F2 U2
F B L' D B D2 B2
F B L' D B' D2 B2
B F L' B2 U' L2 U
F B L' D B2 D2 B2
F B L' D' L B2 L'
F B L' D' L2 B2 L2
B F L' B2 D' B2 D
B F L' B2 D' B2 D'
B F L' B2 D' B2 D2
F B L' D' R' B2 R
F B L' D' R2 B2 R2
F B L' D' B D B
F B L' D' B D' B
F B L' D' B D2 B
F B L' D' B' D B'
F B L' D' B' D' B'
F B L' D' B' D2 B'
F B L' D2 U R2 U'
F B L' D2 B D B2
F B L' D2 B' D B2
F B L' D2 B2 D B2
B2 F R L' D' R' B
F B L' F D' F' B2
F B L' F D' B2 F'
F B L' F' D' F B2
F B L' F' D' B2 F
B F L2 U' L' U L2
F B L' B U' L2 U
F B L' B D' B2 D
F B L' B D' B2 D'
F B L' B D' B2 D2
B F L2 D L D' B2
F B L' B' U' L2 U
F B L' B' D' B2 D
F B L' B' D' B2 D'
F B L' B' D' B2 D2
B F L2 D' L D' B2
F B L' B2 U' L2 U
F B L' B2 D' B2 D
F B L' B2 D' B2 D'
F B L' B2 D' B2 D2
B2 F R D' L' R' B
B2 F R D' R' L' B
B2 F R D' R' B L'
B F L2 D2 L D' B2
F B L2 U' L' U L2
F B L2 D L D' B2
F B L2 D' L D' B2
F B L2 D2 L D' B2
B F R L' D' R' B2
D2 B F L' D' B2 L
D B D' F L' D' B2
F B R L' D' R' B2
B F R' L' D' R B2
B F R' L' D' B2 R
R2 B F L' R2 D' B2
F B R' L' D' R B2
F B R' L' D' B2 R
B' F U R' U' L' D
B' F U R' U' L' D'
B' F U R' U' L' D2
B' F U R' U' D L'
B' F U R' U' D' L'
B' F U R' U' D2 L'
B' F U R' D U' L'
B' F U R' D' U' L'
B' F U R' D2 U' L'
R2 B F R2 L' D' B2
B' F U R' B U' L'
B' F U R' B' U' L'
B' F U R' B2 U' L'
B' F U D R' U' L'
B' F U D' R' U' L'
B' F U D2 R' U' L'
B' F U B U' L' B'
L B F L' D' F B2
L B F L' D' B2 F
L B F L' F D' B2
B2 F U B R' U' L'
F' B U' L U F2 L'
B2 F U B2 U' L' B'
F2 B U' L U F' L'
B F U B' U' L' B'
B F U B2 R' U' L'
B F U' L U L2 D
B F U' L U L2 D'
B F U' L U L2 D2
B F U' L D F2 U
B F U' L F U L2
B F U' L F' U L2
B F U' L F2 U L2
F B U B' U' L' B'
B F U' D L U L2
F B U B2 R' U' L'
B F U' D' L U L2
F B U' L U L2 D
F B U' L U L2 D'
F B U' L U L2 D2
B' F D L' U R' U'
B F U' D2 L U L2
F B U' L D F2 U
F B U' L F U L2
F B U' L F' U L2
F B U' L F2 U L2
B' F D U R' U' L'
F B U' D L U L2
F B U' D' L U L2
F B U' D2 L U L2
B2 F D L B L2 B2
B2 F D L B' L2 D
B2 F D L B' L2 D'
B2 F D L B' L2 D2
B2 F D L B2 L2 B
B2 F D L' U2 F U2
B' F D B2 L' D' B2
B' F D' L' U R' U'
F2 B D F' L' D' B2
B2 F D B L B' L2
B' F D' U R' U' L'
B2 F D B' L B' L2
B2 F D B2 L B' L2
B F D L' U' L2 U
B F D L' D' B2 D
B F D L' D' B2 D'
B F D L' D' B2 D2
R' B' R F L' D B2
B2 F D' L' R' B R
B F D L' B D' B2
B F D L' B' D' B2
B F D L' B2 D' B2
R' B' R F D L' B2
R' B' R F D B2 L'
B2 F D' L2 D2 L B'
B2 F D' R' L' B R
B2 F D' R' B L' R
B2 F D' R' B R L'
B' F D' B2 L' D' B2
B F D U' L U L2
B' F D2 L' U R' U'
F B D L' U' L2 U
F B D L' D' B2 D
F B D L' D' B2 D'
F B D L' D' B2 D2
F B D L' B D' B2
F B D L' B' D' B2
F B D L' B2 D' B2
D2 B' R' U' R F L
R' B' R' U' R2 F L'
R' B' R' U' F L' R2
R' B' R' U' F R2 L'
F2 B D' F' L' D' B2
B' F D2 U R' U' L'
F B D U' L U L2
B F D' L' U' L2 U
B F D' L' D' B2 D
B F D' L' D' B2 D'
B F D' L' D' B2 D2
B F D' L' B D' B2
B F D' L' B' D' B2
B F D' L' B2 D' B2
B2 F D2 L2 D' L B'
B' F D2 B2 L' D' B2
B F D' U' L U L2
F B D' L' U' L2 U
F B D' L' D' B2 D
F B D' L' D' B2 D'
F B D' L' D' B2 D2
F B D' L' B D' B2
F B D' L' B' D' B2
F B D' L' B2 D' B2
F2 B D2 F' L' D' B2
F B D' U' L U L2
U B' R U' F L' B
U B' R U' F B L'
U B' R U' B F L'
B F D2 L' U' L2 U
B F D2 L' D' B2 D
B F D2 L' D' B2 D'
B F D2 L' D' B2 D2
B F D2 L' B D' B2
B F D2 L' B' D' B2
B F D2 L' B2 D' B2
R2 B' R' U' R' F L'
R2 B' R' U' F L' R'
R2 B' R' U' F R' L'
B F D2 U' L U L2
F B D2 L' U' L2 U
F B D2 L' D' B2 D
F B D2 L' D' B2 D'
F B D2 L' D' B2 D2
F B D2 L' B D' B2
F B D2 L' B' D' B2
F B D2 L' B2 D' B2
D2 B' U R' U' F L
D B' R' B U' R F
F B D2 U' L U L2
F B' L U R' U' L2
D B' U R' B U' F
F B' L' R D R' B2
F B' L' U R' U' D
F B' L' U R' U' D'
F B' L' U R' U' D2
F B' L' U R' D U'
F B' L' U R' D' U'
F B' L' U R' D2 U'
F B' L' U D R' U'
F B' L' U D' R' U'
F B' L' U D2 R' U'
B F' L' F2 D' L' B2
B F' L' F2 D' B2 L'
F B' L' D U R' U'
F B' L' D' U R' U'
F B' L' D2 U R' U'
F B' L' B2 U' L U
B' F' R' U' R F2 L'
F B' L2 U R' U' L
F' B' R' U' R F2 L'
F B' R L' D R' B2
F B' R D L' R' B2
F B' R D R' L' B2
F B' R D R' B2 L'
U' B' F L' B' D' R2
D2 B' F L U R' U'
D2 B' F U R' U' L
F B' U R' U' L' D
F B' U R' U' L' D'
F B' U R' U' L' D2
F B' U R' U' D L'
F B' U R' U' D' L'
F B' U R' U' D2 L'
F B' U R' D U' L'
F B' U R' D' U' L'
F B' U R' D2 U' L'
F B' U R' B U' L'
F B' U R' B' U' L'
F B' U R' B2 U' L'
F B' U D R' U' L'
B F' U' L U F2 L'
F B' U D' R' U' L'
F B' U D2 R' U' L'
F B' U B U' L' B'
D B' F U R' B U'
F B' D L' U R' U'
F B' D U R' U' L'
F B' D B2 L' D' B2
F B' D' L' U R' U'
F B' D' U R' U' L'
F B' D' B2 L' D' B2
F B' D2 L' U R' U'
F B' D2 U R' U' L'
F B' D2 B2 L' D' B2
B F2 L' D' F' L' B2
B F2 L' D' F' B2 L'
B F2 L' D' B2 F' L'
U B2 R U' F L' B
U B2 R U' F B L'
U B2 R U' B F L'
F B2 L' R D' R' B
B F2 L' F' D' L' B2
B F2 L' F' D' B2 L'
F B2 L' D L B' L'
F B2 L' D' R' B R
F B2 L' B U R' U'
F B2 L' B' U' L U
F B2 L2 D L D B'
F B2 L2 D L D' B'
F B2 L2 D L D2 B'
F B2 L2 D L B' D
F B2 L2 D L B' D'
F B2 L2 D L B' D2
F B2 R L' D' R' B
F B2 R D' L' R' B
F B2 R D' R' L' B
F B2 R D' R' B L'
D2 B2 D F B L B'
D' B2 D F L B' L2
D2 B2 D B F L B'
B F2 U' L U F' L'
D B2 D F L B' L
D B2 D F B' L B'
F B2 U B R' U' L'
D B2 D B' F L B'
F B2 U B2 U' L' B'
U' B2 F L' D' R2 B'
U' B2 F L' D' B' R2
B2 F2 D L F' B' L'
