B U L' F B
B U L' B F
B U B L' F
B L U L2 F B
B L U L2 B F
R2 L' F B2 D R2
B2 L' D F' R F2
R2 L' B2 F D R2
B2 L' F2 D F' R
L' R2 F B2 D R2
L' R2 B2 F D R2
R' U L' F R B2
R' U L' F B2 R
R' U L' B2 F R
R' U B2 L' F R
L' U' B U F B
L' U' B U B F
B U L' D F B
B U L' D B F
B U L' D' F B
B U L' D' B F
B U L' D2 F B
B U L' D2 B F
B U L' F D B
B U L' F D' B
B U L' F D2 B
B U L' F B D
B U L' F B D'
B U L' F B D2
B U L' B D F
B U L' B D' F
B U L' B D2 F
B U L' B F D
B U L' B F D'
B U L' B F D2
B U B L' D F
B U B L' D' F
B U B L' D2 F
B U B L' F D
B U B L' F D'
B U B L' F D'
B U B L' F D2
B U B' L' F B2
B U B' L' B2 F
B2 U' B' U L' F
L' F U' B U B
L' F B' D' R2 B'
L' F B' D' B' R2
L' F B2 U' B' U
U' B U L' F B
U' B U L' B F
U' B U B L' F
U2 B U L' F B
U2 B U L' B F
U2 B U B L' F
U B U L' F B
U B U L' B F
U B U B L' F
L' B' D' R2 F B'
L' B' D' R2 B' F
L' B' D' F R2 B'
L' B' D' F B' R2
L' B' D' B' R2 F
L' B' D' B' F R2
L' B' F D' R2 B'
L' B' F D' B' R2
R2 B2 L' F D R2
L' B2 U' B' U F
L' B2 F U' B' U
R2 L' B2 F R' D R2
R2 L' B2 F R2 D R2
U L' F U' B U B
R2 L' B2 F U F2 U'
R2 L' B2 F D R2 D
R2 L' B2 F D R2 D'
R2 L' B2 F D R2 D2
U' L' F B2 U' B' U
R L' B2 D' F' R F2
U2 L' F B' D' R2 B'
U2 L' F B' D' B' R2
B2 L' F B' D' B R'
U2 L' F B2 U' B' U
B L' F B U' B' U
B L' F B2 D' R2 B'
B L' F B2 D' B' R2
R L' B2 F2 D' F' R
U L' F B' D' R2 B'
U L' F B' D' B' R2
U L' F B2 U' B' U
L' R2 U F' U' F2 B2
L' R2 U F' U' B2 F2
B2 L' F2 D F' R D
B2 L' F2 D F' R D'
B2 L' F2 D F' R D2
B2 L' F2 D F' D R
B2 L' F2 D F' D' R
B2 L' F2 D F' D2 R
F' L' B U F L' B
F' L' B U F B L'
F' L' B U B F L'
B L' B U' B' U F
B L' B F U' B' U
U' L' B' D' R2 F B'
U' L' B' D' R2 B' F
U' L' B' D' F R2 B'
U' L' B' D' F B' R2
U' L' B' D' B' R2 F
U' L' B' D' B' F R2
U2 L' B' D' R2 F B'
U2 L' B' D' R2 B' F
B2 L' B' D' F B R'
U2 L' B' D' F R2 B'
U2 L' B' D' F B' R2
B2 L' B' D' B R' F
B2 L' B' D' B F R'
U2 L' B' D' B' R2 F
U2 L' B' D' B' F R2
U' L' B' F D' R2 B'
U' L' B' F D' B' R2
B2 L' B' F D' B R'
U2 L' B' F D' R2 B'
U2 L' B' F D' B' R2
U L' B' D' R2 F B'
U L' B' D' R2 B' F
U L' B' D' F R2 B'
U L' B' D' F B' R2
U L' B' D' B' R2 F
U L' B' D' B' F R2
U L' B' F D' R2 B'
U L' B' F D' B' R2
L' R2 D' F D R2 B2
L' R2 D' F D B2 R2
U' L' B2 U' B' U F
U2 L' B2 U' B' U F
U' L' B2 F U' B' U
B L' B2 D' R2 F B'
B L' B2 D' R2 B' F
B L' B2 D' F R2 B'
B L' B2 D' F B' R2
U2 L' B2 F U' B' U
U L' B2 U' B' U F
B L' B2 D' B' R2 F
B L' B2 D' B' F R2
B L' B2 F D' R2 B'
B L' B2 F D' B' R2
U L' B2 F U' B' U
L' R2 F R B2 D R2
L' R2 F R' B2 D R2
L' R2 F R2 B2 D R2
L' R2 F U F2 U' B2
L' R2 F D R2 D' B2
L' R2 F B D B R2
L' R2 F B' D R2 B'
L' R2 F B' D B' R2
L' R2 F B2 R D R2
L' R2 F B2 R' D R2
L' R2 F B2 R2 D R2
L' R2 F B2 U F2 U'
L' R2 F B2 D R2 D
L' R2 F B2 D R2 D'
L' R2 F B2 D R2 D2
L R2 F' U' L2 F B2
L R2 F' U' L2 B2 F
B2 L2 U F U' L F
L' R2 B F D B R2
L' R2 B' F D R2 B'
L' R2 B' F D B' R2
L' R2 B2 U F' U' F2
L' R2 B2 D F D R2
L' R2 B2 D' F D R2
L' R2 B2 D2 F D R2
L' R2 B2 F R D R2
L' R2 B2 F R' D R2
L' R2 B2 F R2 D R2
L' R2 B2 F U F2 U'
L' R2 B2 F D R2 D
L' R2 B2 F D R2 D'
L' R2 B2 F D R2 D2
R' U L' R F R B2
R' U L' R F B2 R
R' U L' R B2 F R
R' U L' R' F R B2
R' U L' R' F B2 R
R' U L' R' B2 F R
R' U L' R2 F R B2
R' U L' R2 F B2 R
R' U L' R2 B2 F R
R' U L' F R B2 D
R' U L' F R B2 D'
R' U L' F R B2 D2
R' U L' F R' B2 R2
R' U L' F B' R B'
R' U L' F B2 R D
R' U L' F B2 R D'
R' U L' F B2 R D2
R' U L' F B2 D R
R' U L' F B2 D' R
R' U L' F B2 D2 R
R' U L' B' F R B'
R' U L' B2 R F R
R' U L' B2 R' F R
R' U L' B2 R2 F R
R' U L' B2 D F R
R' U L' B2 D' F R
R' U L' B2 D2 F R
R' U L' B2 F R D
R' U L' B2 F R D'
R' U L' B2 F R D2
R' U L' B2 F D R
R' U L' B2 F D' R
R' U L' B2 F D2 R
R2 U L' F B2 D R2
R2 U L' B2 F D R2
B2 L2 F' L D R2 F
B2 L2 F' L D F R2
R' U R L' F R B2
R' U R L' F B2 R
R' U R L' B2 F R
B2 L2 F' D L R2 F
B2 L2 F' D L F R2
B2 L2 F' D R2 L F
B2 L2 F2 L F D R2
R' U R B2 L' F R
R' U R' L' F R B2
R' U R' L' F B2 R
R' U R' L' B2 F R
R' U R' B2 L' F R
R' U R2 L' F R B2
R' U R2 L' F B2 R
R' U R2 L' B2 F R
L' U R2 F' U' F2 B2
L' U R2 F' U' B2 F2
R' U R2 B2 L' F R
L' U D' R2 F' U' F2
B2 R L' D F' R F2
B2 R L' F2 D F' R
R' U B L' F B R
R' U B L' B F R
B2 R U' B' U L' F
R' U B2 L' R F R
R' U B2 L' R' F R
R' U B2 L' R2 F R
R' U B2 L' D F R
R' U B2 L' D' F R
R' U B2 L' D2 F R
R' U B2 L' F R D
R' U B2 L' F R D'
R' U B2 L' F R D2
R' U B2 L' F D R
R' U B2 L' F D' R
R' U B2 L' F D2 R
R' U B2 R L' F R
R' U B2 R' L' F R
R' U B2 R2 L' F R
R2 U B2 L' F D R2
R' U' L' F B' R' B'
R' U' L' B' R' F B'
R' U' L' B' R' B' F
R' U' L' B' F R' B'
R2 U' L' F B2 D R2
R2 U' L' B2 F D R2
L' U' R' U F R B2
L' U' R' U F B2 R
L' U' R' U B2 F R
B2 R B' U L' F B
B2 R B' U L' B F
B2 R B' U B L' F
B' R B2 U L' F B
B' R B2 U L' B F
B' R B2 U B L' F
B2 R' L' D F' R F2
B2 R' L' F2 D F' R
U' R' U L' F R B2
U' R' U L' F B2 R
U' R' U L' B2 F R
U2 R' U L' F R B2
U2 R' U L' F B2 R
U2 R' U L' B2 F R
U' R' U B2 L' F R
U R' U L' F R B2
U R' U L' F B2 R
U R' U L' B2 F R
U2 R' U B2 L' F R
U R' U B2 L' F R
L' U' B U D F B
L' U' B U D B F
L' U' B U D' F B
L' U' B U D' B F
L' U' B U D2 F B
L' U' B U D2 B F
L' U' B U F D B
L' U' B U F D' B
L' U' B U F D2 B
L' U' B U F B D
L' U' B U F B D'
L' U' B U F B D2
L' U' B U B D F
L' U' B U B D' F
L' U' B U B D2 F
L' U' B U B F D
L' U' B U B F D'
L' U' B U B F D2
L' U' B D U F B
L' U' B D U B F
B2 R' U' B' U L' F
L' U' B D' U F B
L' U' B D' U B F
L' U' B D2 U F B
L' U' B D2 U B F
R' U' B' R' B' L' F
R2 U' B2 L' F D R2
R2 U2 L' F B2 D R2
R2 U2 L' B2 F D R2
B2 R' B' U L' F B
B2 R' B' U L' B F
B2 R' B' U B L' F
B' R' B2 U L' F B
B' R' B2 U L' B F
B' R' B2 U B L' F
U' R2 L' F B2 D R2
B2 R2 L' D F' R F2
U' R2 L' B2 F D R2
B2 R2 L' F2 D F' R
U2 R2 L' F B2 D R2
U2 R2 L' B2 F D R2
U R2 L' F B2 D R2
U R2 L' B2 F D R2
B R2 U L' F D2 B2
B2 R2 U' B' U L' F
R2 U2 B2 L' F D R2
L2 D L2 B U L' F
L D L2 F2 B U F'
L D L2 B F2 U F'
F R2 F' U' L' F B2
F R2 F' U' L' B2 F
F R2 F' U' B2 L' F
D' R2 B' L F' U' L2
B2 R2 B' U L' F B
B2 R2 B' U L' B F
B2 R2 B' U B L' F
U' R2 B2 L' F D R2
B' R2 B2 U L' F B
B' R2 B2 U L' B F
B' R2 B2 U B L' F
U2 R2 B2 L' F D R2
U R2 B2 L' F D R2
B2 U L U' L2 F R
B U L F L2 F B
B U L F L2 B F
B U L F' L2 F B
B U L F' L2 B F
B U L F2 L2 F B
B U L F2 L2 B F
L' D F U' L2 B U
L' D F U' B L2 U
B U L B L2 D2 F2
B U L' R F R' B
L' D F B' D' R2 B2
L' D F B' D' B2 R2
B U L' D F D B
B U L' D F D' B
B U L' D F D2 B
B U L' D F B D
B U L' D F B D'
B U L' D F B D2
B U L' D B D F
B U L' D B D' F
B U L' D B D2 F
B U L' D B F D
B U L' D B F D'
B U L' D B F D2
B U L' D' F D B
B U L' D' F D' B
B U L' D' F D2 B
B U L' D' F B D
B U L' D' F B D'
B U L' D' F B D2
B U L' D' B D F
B U L' D' B D' F
B U L' D' B D2 F
B U L' D' B F D
B U L' D' B F D'
B U L' D' B F D2
B U L' D2 F D B
B U L' D2 F D' B
B U L' D2 F D2 B
B U L' D2 F B D
B U L' D2 F B D'
B U L' D2 F B D2
B U L' D2 B D F
B U L' D2 B D' F
B U L' D2 B D2 F
B U L' D2 B F D
B U L' D2 B F D'
B U L' D2 B F D2
B U L' F L B L'
B U L' F L2 B L2
B U L' F D B D
B U L' F D B D'
B U L' F D B D2
B U L' F D' B D
B U L' F D' B D'
B U L' F D' B D2
B U L' F D2 B D
B U L' F D2 B D'
B U L' F D2 B D2
B U L' F B2 D B'
B U L' F B2 D' B'
B U L' F B2 D2 B'
B U L' F2 D F' B
B U L' F2 D B F'
B U L' F2 D' F' B
B U L' F2 D' B F'
B U L' F2 D2 F' B
B U L' F2 D2 B F'
B U L' F2 B D F'
B U L' F2 B D' F'
B U L' F2 B D2 F'
B U L' B R F R'
B U L' B R2 F R2
B U L' B D F D
B U L' B D F D'
B U L' B D F D2
B U L' B D' F D
B U L' B D' F D'
B U L' B D' F D2
B U L' B D2 F D
B U L' B D2 F D'
B U L' B D2 F D2
B U L' B F2 D F'
B U L' B F2 D' F'
B U L' B F2 D2 F'
B U L' B2 D F B'
B U L' B2 D B' F
B U L' B2 D' F B'
B U L' B2 D' B' F
B U L' B2 D2 F B'
B U L' B2 D2 B' F
B U L' B2 F D B'
B U L' B2 F D' B'
B U L' B2 F D2 B'
B U L2 D L F B
B U L2 D L B F
B U L2 D' L F B
B U L2 D' L B F
B U L2 D2 L F B
B U L2 D2 L B F
B U L2 F L F B
B U L2 F L B F
B U L2 F' L F B
B U L2 F' L B F
B U L2 F2 L F B
B U L2 F2 L B F
B U R L' F R' B
L' D B L2 U L2 F
L D F2 L2 B U F
L' D B' D' R2 F B2
L' D B' D' R2 B2 F
L' D B' D' F R2 B2
L' D B' D' F B2 R2
L' D B' D' B2 R2 F
L' D B' D' B2 F R2
L' D B' F D' R2 B2
L' D B' F D' B2 R2
B U D B D' L' F
B U D2 B D2 L' F
B U F' L' F L' B
B U F' L' F B L'
B U F' L' B F L'
B U F' B L' F L'
B U B L F L2 F
B U B L F' L2 F
B U B L F2 L2 F
B U B L' R F R'
B U B L' R2 F R2
B U B L' D F D
B U B L' D F D'
B U B L' D F D2
B U B L' D' F D
B U B L' D' F D'
B U B L' D' F D2
B U B L' D2 F D
B U B L' D2 F D'
B U B L' D2 F D2
B U B L' F2 D F'
B U B L' F2 D' F'
B U B L' F2 D2 F'
B U B L2 D L F
B U B L2 D' L F
B U B L2 D2 L F
B U B L2 F L F
B U B L2 F' L F
B U B L2 F2 L F
B U B R L' F R'
B U B R2 L' F R2
B U B F' L' F L'
L' D' U R2 F' U' F2
B U B' L' F B2 D
B U B' L' F B2 D'
B U B' L' F B2 D2
B U B' L' B2 D F
B U B' L' B2 D' F
B U B' L' B2 D2 F
B U B' L' B2 F D
B U B' L' B2 F D'
B U B' L' B2 F D2
B' U B2 U L' F B
B' U B2 U L' B F
B' U B2 U B L' F
L' D' F U R2 F' U'
B U' L' F B2 R' B'
B U' L' B2 R' F B'
B U' L' B2 R' B' F
B U' L' B2 F R' B'
B2 U' R B' U L' F
B2 U' R' B' U L' F
B U' R' U2 L' F B'
B U' R' U2 L' B' F
B2 U' R2 B' U L' F
B2 U' B' R U L' F
B2 U' B' R' U L' F
B2 U' B' R2 U L' F
B2 U' B' U L' D F
B2 U' B' U L' D' F
B2 U' B' U L' D2 F
B2 U' B' U L' F D
B2 U' B' U L' F D'
B2 U' B' U L' F D2
B U' B' L' F B2 R'
B U' B' L' B2 R' F
B U' B' L' B2 F R'
B' U' B2 U L' F B
B' U' B2 U L' B F
B' U' B2 U B L' F
B U' B' U2 L' F B2
B U' B' U2 L' B2 F
B U' B' U2 B2 L' F
B U' B2 U2 B' L' F
B U2 L U' L2 F B
B U2 L U' L2 B F
L' F R B D B R'
L' F R2 U F' U' B2
L' F R2 B2 U F' U'
L' F U R2 F' U' B2
L' F U D' R2 F' U'
B' U2 B2 U L' F B
B' U2 B2 U L' B F
B' U2 B2 U B L' F
L' F U' L B U B
B U2 B' U' L' F B2
B U2 B' U' L' B2 F
L' F U' L' B U B
B U2 B' U' B2 L' F
L' F U' L2 B U B
L' F U' D L2 B U
L' F U' D B L2 U
L' F U' B L U B
L' F U' B L' U B
L' F U' B L2 U B
L' F U' B U D B
L' F U' B U D' B
L' F U' B U D2 B
L' F U' B U B D
L' F U' B U B D'
L' F U' B U B D2
L' F U' B D U B
L' F U' B D' U B
L' F U' B D2 U B
B U2 B2 U' B' L' F
B2 D L' D R F' R
B2 D L' D F' R F'
L' F D U' L2 B U
L' F D U' B L2 U
L' F D B' D' R2 B2
L' F D B' D' B2 R2
L' F D' U R2 F' U'
L' F B' R D' R2 B'
L' F B' R D' B' R2
L' F B' R' D' R2 B'
L' F B' R' D' B' R2
L' F B' R2 D' R2 B'
L' F B' R2 D' B' R2
L' F B' U' B2 U B
L' F B' D B' D2 R2
L' F B' D' R B' R
L' F B' D' R2 D B'
L' F B' D' R2 D' B'
L' F B' D' R2 D2 B'
L' F B' D' R2 B' D
L' F B' D' R2 B' D'
L' F B' D' R2 B' D2
L' F B' D' B R2 B2
L' F B' D' B' R2 D
L' F B' D' B' R2 D'
L' F B' D' B' R2 D2
L' F B' D2 B' D R2
L' F B2 R U' B' U
L' F B2 R' U' B' U
L' F B2 R2 U' B' U
L' F B2 U' D B' U
L' F B2 U' D' B' U
L' F B2 U' D2 B' U
L' F B2 U' B' U D
L' F B2 U' B' U D'
L' F B2 U' B' U D2
L' F B2 U' B' D U
L' F B2 U' B' D' U
L' F B2 U' B' D2 U
L' F B2 D U' B' U
L' F B2 D' U' B' U
L' F B2 D2 U' B' U
B D U B D' L' F
R2 F' L' U' F L' B2
R2 F' L' U' F B2 L'
R2 F' L' U' B2 F L'
L' F' U' B U F2 B
L' F' U' B U B F2
R2 F' U' L' F L' B2
R2 F' U' L' F B2 L'
R2 F' U' L' B2 F L'
R2 F' U' F L' F B2
R2 F' U' F L' B2 F
R2 F' U' F B2 L' F
R2 F' U' B2 L' F L'
R2 F' U' B2 F L' F
B' D' R2 D B' L' F
B' D' R2 B' L' D F2
L' F' B2 U' B' U F2
D2 F2 R U2 D' F' R
D2 F2 R D' U2 F' R
B' D' B' L' R2 D F2
B' D' B' R2 L' D F2
L' F2 U' B U F' B
L' F2 U' B U B F'
B2 D2 L' R D F' R
B2 D2 R L' D F' R
L' F2 B' D' F' R2 B'
L' F2 B' D' F' B' R2
L' F2 B' D' B' F' R2
L' F2 B2 U' B' U F'
U' B L U L2 F B
U' B L U L2 B F
L' B L U L' F B
L' B L U L' B F
L' B L U B L' F
U2 B L U L2 F B
U2 B L U L2 B F
B D2 U B D2 L' F
U B L U L2 F B
U B L U L2 B F
L' B L2 U L2 F B
L' B L2 U L2 B F
R2 B L' F D B R2
R2 B L' F B D R2
R2 B L' B F D R2
R B L' D F B R'
R B L' D B R' F
R B L' D B F R'
R B L' F D B R'
D B L2 F' R U L
D B L2 F2 U L F
D' B R' U2 R' U' L'
U' B U L' D F B
U' B U L' D B F
U' B U L' D' F B
U' B U L' D' B F
U' B U L' D2 F B
U' B U L' D2 B F
U' B U L' F D B
U' B U L' F D' B
U' B U L' F D2 B
U' B U L' F B D
U' B U L' F B D'
U' B U L' F B D2
U' B U L' B D F
U' B U L' B D' F
U' B U L' B D2 F
U' B U L' B F D
U' B U L' B F D'
U' B U L' B F D2
R' B U L' F B R
R' B U L' B F R
U' B U B L' D F
U' B U B L' D' F
U' B U B L' D2 F
U' B U B L' F D
U' B U B L' F D'
U' B U B L' F D2
D2 B U D2 L' F B2
D2 B U D2 L' B2 F
D2 B U D2 B2 L' F
U' B U B' L' F B2
U' B U B' L' B2 F
R' B U B L' F R
U2 B U L' D F B
U2 B U L' D B F
U2 B U L' D' F B
U2 B U L' D' B F
U2 B U L' D2 F B
U2 B U L' D2 B F
U2 B U L' F D B
U2 B U L' F D' B
U2 B U L' F D2 B
U2 B U L' F B D
U2 B U L' F B D'
U2 B U L' F B D2
U2 B U L' B D F
U2 B U L' B D' F
U2 B U L' B D2 F
U2 B U L' B F D
U2 B U L' B F D'
U2 B U L' B F D2
U2 B U B L' D F
U2 B U B L' D' F
U2 B U B L' D2 F
U2 B U B L' F D
U2 B U B L' F D'
U2 B U B L' F D2
U2 B U B' L' F B2
U2 B U B' L' B2 F
D2 B U' F2 R U2 F'
D B U D' L' F B2
D B U D' L' B2 F
D B U D' B2 L' F
U B U L' D F B
U B U L' D B F
U B U L' D' F B
U B U L' D' B F
U B U L' D2 F B
U B U L' D2 B F
U B U L' F D B
U B U L' F D' B
U B U L' F D2 B
U B U L' F B D
U B U L' F B D'
U B U L' F B D2
U B U L' B D F
U B U L' B D' F
U B U L' B D2 F
U B U L' B F D
U B U L' B F D'
U B U L' B F D2
L B U L2 D2 F2 B
L B U L2 D2 B F2
U B U B L' D F
U B U B L' D' F
U B U B L' D2 F
U B U B L' F D
U B U B L' F D'
U B U B L' F D2
F' B L' U F L' B
F' B L' U F B L'
F' B L' U B F L'
L B U B' L2 F B2
L B U B' L2 B2 F
U B U B' L' F B2
U B U B' L' B2 F
D' B D R' U L' B2
D' B D R' U B2 L'
L B U' B2 U2 B' L2
D' B D2 L2 R' U L
D' B D2 R' L2 U L
D2 B D2 U L' F B2
D2 B D2 U L' B2 F
D2 B D2 U B2 L' F
D B D' U L' F B2
D B D' U L' B2 F
D B D' U B2 L' F
F' B U L' F L' B
F' B U L' F B L'
F' B U L' B F L'
F' B U F L' F B
F' B U F L' B F
F' B U F B L' F
F' B U B L' F L'
F' B U B F L' F
F2 B U F2 L' F B
F2 B U F2 L' B F
F2 B U F2 B L' F
F2 B U B F2 L' F
L' B' R D' R2 F B'
L' B' R D' R2 B' F
L' B' R D' F R2 B'
L' B' R D' F B' R2
L' B' R D' B' R2 F
L' B' R D' B' F R2
L' B' R F D' R2 B'
L' B' R F D' B' R2
L' B' R' D' R2 F B'
L' B' R' D' R2 B' F
L' B' R' D' F R2 B'
L' B' R' D' F B' R2
L' B' R' D' B' R2 F
L' B' R' D' B' F R2
L' B' R' F D' R2 B'
L' B' R' F D' B' R2
L' B' R2 D' R2 F B'
L' B' R2 D' R2 B' F
L' B' R2 D' F R2 B'
L' B' R2 D' F B' R2
L' B' R2 D' B' R2 F
L' B' R2 D' B' F R2
L' B' R2 F D' R2 B'
L' B' R2 F D' B' R2
R' B' U B' L' F R
B F' L' U F L' B
B F' L' U F B L'
B F' L' U B F L'
R' B' U' B' L' R' F
R' B' U' B' L' F R'
R' B' U' B' R' L' F
L' B' U' B2 U F B
L' B' U' B2 U B F
L B' U B2 U L2 B
L B' U B2 U B L2
L' B' D F D2 R2 B'
L' B' D F D2 B' R2
L' B' D F B' D2 R2
L' B' D B' D2 R2 F
L' B' D B' D2 F R2
L' B' D B' F D2 R2
L' B' D' R B' R F
L' B' D' R' F R' B'
L' B' D' R2 D F B'
L' B' D' R2 D B' F
L' B' D' R2 D' F B'
L' B' D' R2 D' B' F
L' B' D' R2 D2 F B'
L' B' D' R2 D2 B' F
L' B' D' R2 F D B'
L' B' D' R2 F D' B'
L' B' D' R2 F D2 B'
L' B' D' R2 F B' D
L' B' D' R2 F B' D'
L' B' D' R2 F B' D2
L' B' D' R2 B' D F
L' B' D' R2 B' D' F
L' B' D' R2 B' D2 F
L' B' D' R2 B' F D
L' B' D' R2 B' F D'
L' B' D' R2 B' F D2
L' B' D' F R B' R
L' B' D' F R2 D B'
L' B' D' F R2 D' B'
L' B' D' F R2 D2 B'
L' B' D' F R2 B' D
L' B' D' F R2 B' D'
L' B' D' F R2 B' D2
L' B' D' F B R2 B2
L' B' D' F B' R2 D
L' B' D' F B' R2 D'
L' B' D' F B' R2 D2
L' B' D' F' R2 F2 B'
L' B' D' F' R2 B' F2
L' B' D' F' B' R2 F2
L' B' D' B R2 F B2
L' B' D' B R2 B2 F
L' B' D' B F R2 B2
L' B' D' B' R' F R'
L' B' D' B' R2 D F
L' B' D' B' R2 D' F
L' B' D' B' R2 D2 F
L' B' D' B' R2 F D
L' B' D' B' R2 F D'
L' B' D' B' R2 F D2
L' B' D' B' F R2 D
L' B' D' B' F R2 D'
L' B' D' B' F R2 D2
L' B' D' B' F' R2 F2
D B' D' L' R2 F B2
D B' D' L' R2 B2 F
D B' D' L' F R2 B2
D B' D' L' F B2 R2
D B' D' L' B2 R2 F
D B' D' L' B2 F R2
D B' D' R2 L' F B2
D B' D' R2 L' B2 F
D B' D' R2 B2 L' F
L' B' D2 B' D R2 F
L' B' D2 B' D F R2
L' B' F R D' R2 B'
L' B' F R D' B' R2
D B' D' B2 L' R2 F
D B' D' B2 L' F R2
L' B' F R' D' R2 B'
L' B' F R' D' B' R2
D B' D' B2 R2 L' F
L' B' F R2 D' R2 B'
L' B' F R2 D' B' R2
B F' U L' F L' B
B F' U L' F B L'
B F' U L' B F L'
L' B' F U' B2 U B
L' B' F D B' D2 R2
L' B' F D' R B' R
L' B' F D' R2 D B'
L' B' F D' R2 D' B'
L' B' F D' R2 D2 B'
L' B' F D' R2 B' D
L' B' F D' R2 B' D'
L' B' F D' R2 B' D2
L' B' F D' B R2 B2
L' B' F D' B' R2 D
L' B' F D' B' R2 D'
L' B' F D' B' R2 D2
L' B' F D2 B' D R2
B F' U F L' F B
B F' U F L' B F
B F' U F B L' F
B F' U B L' F L'
B F' U B F L' F
L' B' F2 D' F' R2 B'
