D2 L' F' R2 U' L'
D' L' F' U' L' B2
D' L' F' U' B2 L'
F' U' D' L' F B2
F' U' D' L' B2 F
F' U' D' B2 L' F
F' D' U' L' F B2
F' D' U' L' B2 F
F' D' U' B2 L' F
L' F2 R F U' L'
F' R' D' U' L' B2 F
F' R' D' U' B2 L' F
L2 U2 L F' B U' L
L2 U2 L B F' U' L
L' U2 L' U2 F' U' L'
D2 R2 L' U2 B U L
L2 U2 F' L B U' L
F' R2 U' D' L' F B2
F' R2 U' D' L' B2 F
F' R2 U' D' B2 L' F
F' R2 D' U' L' F B2
F' R2 D' U' L' B2 F
F' R2 D' U' B2 L' F
D2 U L' F' R2 B' U'
D' U L' F' B' U' B'
D2 U L' F' B' R2 U'
D' U L' B' F' U' B'
D2 U L' B' F' R2 U'
L' D F2 R F U' L'
F' U D F2 R U2 F'
F' U D' L' F B2 R'
F' U D' L' B2 R' F
F' U D' L' B2 F R'
U D' L' F' B' U' B'
U D' L' B' F' U' B'
L' D' F2 R F U' L'
F' U' D' L' F B2 D
F' U' D' L' F B2 D'
F' U' D' L' F B2 D2
F' U' D' L' B2 D F
F' U' D' L' B2 D' F
F' U' D' L' B2 D2 F
F' U' D' L' B2 F D
F' U' D' L' B2 F D'
F' U' D' L' B2 F D2
F' U' D' B L' F B
F' U' D' B L' B F
F' U' D' B2 L' D F
F' U' D' B2 L' D' F
F' U' D' B2 L' D2 F
F' U' D' B2 L' F D
F' U' D' B2 L' F D'
F' U' D' B2 L' F D2
R2 D2 L' R2 F' U' L'
F' U' B D' L' F B2
F' U' B D' L' B2 F
F' U' B D' B2 L' F
U D2 L' F' R2 B' U'
U D2 L' F' B' R2 U'
U D2 L' B' F' R2 U'
R2 D2 R2 L' F' U' L'
F' U' B' D' L' F B2
F' U' B' D' L' B2 F
F' U' B' D' B2 L' F
F' U' B2 D' L' F B2
F' U' B2 D' L' B2 F
F' U' B2 D' B2 L' F
F' U2 L2 F' R U L
F' U2 L2 F2 U L F
L' D2 F2 R F U' L'
L2 F L F2 R U' L'
L F L2 F2 R U' L'
L2 F U2 L F2 U' L'
L2 F U2 F2 L U' L2
F' D U F2 R U2 F'
L2 F' L U2 L' U L'
L F' L2 U' L D' B2
L F' L2 U2 L' U L2
D2 F' R2 U' D' L' F
D2 F' R2 D' U' L' F
L' F' U' L2 D' L B'
L' F' U' D' L B' L2
F' D' L U' L2 F B2
F' D' L U' L2 B2 F
D' F' U' B2 D' L' F
B' D' L' F' U' L' B2
B' D' L' F' U' B2 L'
L' F' D R' U' L' B
L' F' D R' U' B L'
B2 D' L' F' U' L' B2
B2 D' L' F' U' B2 L'
D' F' D' R2 U' L' F
B D' L' F' U' L' B2
B D' L' F' U' B2 L'
L' F' D' U' L B' L2
F' D' R U' L' F B2
F' D' R U' L' B2 F
F' D' R U' B2 L' F
F' D' R' U' L' F B2
F' D' R' U' L' B2 F
L' F' D2 B R' U' L'
F' D' R' U' B2 L' F
L' F' D2 B2 U' L' B'
F' D' R2 U' L' F B2
F' D' R2 U' L' B2 F
F' D' R2 U' B2 L' F
F' D' U L' F B2 R'
F' D' U L' B2 R' F
F' D' U L' B2 F R'
F' D' U' L' F B2 D
F' D' U' L' F B2 D'
F' D' U' L' F B2 D2
F' D' U' L' B2 D F
F' D' U' L' B2 D' F
F' D' U' L' B2 D2 F
F' D' U' L' B2 F D
F' D' U' L' B2 F D'
F' D' U' L' B2 F D2
F' D' U' B L' F B
F' D' U' B L' B F
F' D' U' B2 L' D F
F' D' U' B2 L' D' F
F' D' U' B2 L' D2 F
F' D' U' B2 L' F D
F' D' U' B2 L' F D'
F' D' U' B2 L' F D2
L F' B2 L2 R' U' L
L F' B2 R' L2 U' L
L' F2 R F U' L' D
L' F2 R F U' L' D'
L' F2 R F U' L' D2
L' F2 R F U' D L'
L' F2 R F U' D' L'
L' F2 R F U' D2 L'
L' F2 R F D U' L'
L' F2 R F D' U' L'
L' F2 R F D2 U' L'
L' F2 R F B U' L'
L' F2 R F B' U' L'
L' F2 R F B2 U' L'
L' F2 R B F U' L'
L' F2 R B' F U' L'
L' F2 R B2 F U' L'
L' F2 R' F R2 U' L'
F' D' B U' L' F B
F' D' B U' L' B F
F' D' B U' B L' F
L' F2 R2 F R' U' L'
F' D' B' U' B' L' F
B' D2 L' F' R2 U' L'
L2 F2 U2 F L U' L2
B2 D2 L' F' R2 U' L'
B D2 L' F' R2 U' L'
L' F2 B R F U' L'
F' D2 R2 U' D L' F
F' D2 R2 D U' L' F
L' F2 B' R F U' L'
F' D2 R2 B' L U' L2
L' F2 B2 R F U' L'
D2 B L' F' R2 U' L'
D' B L' F' U' L' B
D' B L' F' U' B L'
F' D2 B' L R2 U' L2
F' D2 B' R2 L U' L2
L' B F2 R F U' L'
F' B U' D' L' F B2
F' B U' D' L' B2 F
F' B U' D' B2 L' F
D2 B' L' F' R2 U' L'
F' B D' U' L' F B2
F' B D' U' L' B2 F
F' B D' U' B2 L' F
L B' L2 F' U' L' B'
B' F' U' D' L' F B2
B' F' U' D' L' B2 F
B' F' U' D' B2 L' F
F' B' U' D' L' F B2
F' B' U' D' L' B2 F
F' B' U' D' B2 L' F
B2 F' U' D' L' F B2
B2 F' U' D' L' B2 F
B2 F' U' D' B2 L' F
B F' U' D' L' F B2
B F' U' D' L' B2 F
B F' U' D' B2 L' F
L' B' F2 R F U' L'
B' F' D' U' L' F B2
B' F' D' U' L' B2 F
B' F' D' U' B2 L' F
F' B' D' U' L' F B2
F' B' D' U' L' B2 F
F' B' D' U' B2 L' F
B2 F' D' U' L' F B2
B2 F' D' U' L' B2 F
B2 F' D' U' B2 L' F
D2 B2 L' F' R2 U' L'
B F' D' U' L' F B2
B F' D' U' L' B2 F
B F' D' U' B2 L' F
L B2 L2 F' R' U' L'
D' B2 U L' F' B' U'
D' B2 U L' B' F' U'
F' B2 U' D' L' F B2
F' B2 U' D' L' B2 F
F' B2 U' D' B2 L' F
F' B2 D' U' L' F B2
F' B2 D' U' L' B2 F
F' B2 D' U' B2 L' F
L' B2 F2 R F U' L'
L B2 F' L2 R' U' L
L B2 F' R' L2 U' L
