U L2 U' L2 B'
D2 R2 U R2 B'
D2 R2 U B' R2
B' U L2 U' L2
B' D F2 D' L2
F2 D' B' L2 F
D F2 D' B' L2
D F2 B' D' L2
D B' F2 D' L2
U L2 R2 B2 U' L2 B'
U2 L2 U D2 F U2 R2
U2 L2 U F L2 U2 D
U2 L2 U F L2 U2 D'
U2 L2 U F L2 U2 D2
U2 L2 U F L2 D U2
U2 L2 U F L2 D' U2
U2 L2 U F L2 D2 U2
U L2 U R U2 L2 B'
U L2 U R F U2 L2
U2 L2 U F U2 D2 R2
U2 L2 U F D2 U2 R2
U2 L2 U F' L2 F2 U2
U L2 U R' U2 L2 B'
U L2 U R' F U2 L2
U2 L2 U F2 L2 F' U2
U L2 U R2 U2 L2 B'
U L2 U R2 F U2 L2
D L2 U F2 D R2 B
U L2 U D2 R2 F U2
U L2 U D2 F R2 U2
U L2 U F R U2 L2
U L2 U F R' U2 L2
U L2 U F R2 U2 L2
U L2 U F U2 L2 D
U L2 U F U2 L2 D'
U L2 U F U2 L2 D2
U L2 U F D2 R2 U2
U L2 U' L' D L' B'
U L2 U' L' D' L' B'
U L2 U' L' D2 L' B'
U L2 U' L' B L' B'
U L2 U' L' B' L' B'
U L2 U' L' B2 L' B'
U L2 U' L2 R' B' R
U L2 U' L2 R2 B' R2
U L2 U' L2 D B' D
U L2 U' L2 D B' D'
U L2 U' L2 D B' D2
U L2 U' L2 D' B' D
U L2 U' L2 D' B' D'
U L2 U' L2 D' B' D2
U L2 U' L2 D2 B' D
U L2 U' L2 D2 B' D'
U L2 U' L2 D2 B' D2
U L2 U' L2 B2 D B
U L2 U' L2 B2 D' B
U L2 U' L2 B2 D2 B
U L2 U' R' L2 B' R
U L2 U' R2 L2 B' R2
U L2 U' B L2 D B'
U L2 U' B L2 D' B'
U L2 U' B L2 D2 B'
U L2 U' B L2 B' D
U L2 U' B L2 B' D'
U L2 U' B L2 B' D2
U L2 U' B' L2 D B'
U L2 U' B' L2 D' B'
U L2 U' B' L2 D2 B'
U L2 U' B' L2 B' D
U L2 U' B' L2 B' D'
U L2 U' B' L2 B' D2
U L2 U' B2 L2 D B'
U L2 U' B2 L2 D' B'
U L2 U' B2 L2 D2 B'
U L2 U' B2 L2 B' D
U L2 U' B2 L2 B' D'
U L2 U' B2 L2 B' D2
U L2 U2 L U L B'
U2 L2 D F2 R2 U' B
U2 L2 D F2 U F' U2
F2 L2 D' L2 D F2 B'
F2 L2 D' L2 D B' F2
F2 L2 D' L2 B' D F2
L U L R U' L' B'
L U L R' U' L' B'
L U L R2 U' L' B'
L U L U' L' D B'
L U L U' L' D' B'
L U L U' L' D2 B'
L U L U' L' B' D
L U L U' L' B' D'
L U L U' L' B' D2
L U L U' D L' B'
L U L U' D' L' B'
L U L U' D2 L' B'
L U L U' B L' B'
L U L U' B' L' B'
L U L U' B2 L' B'
L U L D U' L' B'
L U L D' U' L' B'
L U L D2 U' L' B'
L' U L' U F U2 L
U L2 D' B2 U F U2
U2 L2 D2 U F U2 R2
L' U L' U' L2 B' L'
L U L B' R' U' L'
U2 L2 D2 F2 U' R2 B
U L2 D2 U R2 F U2
U L2 D2 U F R2 U2
B' L2 F U' F' U F
R' U L2 U' L2 R B'
R' U L2 U' L2 B' R
R' U L2 U' R L2 B'
R2 U L2 U' L2 R2 B'
R2 U L2 U' L2 B' R2
R2 U L2 U' R2 L2 B'
R U L2 U' L2 R' B'
R U L2 U' R' L2 B'
B' L2 F' U' F U F'
U2 L2 F' U L2 F2 U2
U2 L2 F' U F2 L2 U2
U2 L2 F' U' D2 R2 B2
U2 L2 F' U' D2 B2 R2
R' U R D F2 D B'
R' U R D F2 D' B'
R' U R D F2 D2 B'
R' U R D F2 B' D
R' U R D F2 B' D'
R' U R D F2 B' D2
R' U R D B' F2 D
R' U R D B' F2 D'
R' U R D B' F2 D2
U2 L2 F' D R2 F2 U'
U2 L2 F' D F2 R2 U'
R' U R D2 B' D' F2
R' U R F D F2 B'
R' U R F D B' F2
R' U R F B' D F2
L U R L U' L' B'
U2 L2 F' D2 U' R2 B2
U2 L2 F' D2 U' B2 R2
R' U R F' D F2 B'
R' U R F' D B' F2
R' U R F' B' D F2
R' U R F2 D F2 B'
R' U R F2 D B' F2
R' U R F2 B' D F2
R' U R B' U L2 U'
R' U R B' D F2 D
R' U R B' D F2 D'
R' U R B' D F2 D2
R' U R B' F D F2
R' U R B' F' D F2
R' U R B' F2 D F2
R2 U R D R F2 B'
R2 U R D R B' F2
R' U R B2 D F2 B
R' U R B2 D B F2
R2 U R D B' R F2
B' L2 F2 U' F2 U F2
U2 L2 F2 U L2 F' U2
D2 L2 F2 D' F2 L2 B'
U2 L2 F2 U F' L2 U2
B' L2 F2 D' L2 D F2
U2 L2 F2 U' D2 R2 B
R2 U R B' R D F2
R2 U R B' D R F2
U2 L2 F2 D2 U' R2 B
L U R' L U' L' B'
R U R B' R2 D F2
R' U R' B' R2 D F2
R2 U R' D R' F2 B'
R2 U R' D R' B' F2
R2 U R' D F2 R' B'
R U R' D F2 D B'
R U R' D F2 D' B'
R U R' D F2 D2 B'
R U R' D F2 B' D
R U R' D F2 B' D'
R U R' D F2 B' D2
R U R' D B' F2 D
R U R' D B' F2 D'
R U R' D B' F2 D2
R U R' D2 B' D' F2
R' U R2 D R' F2 B'
R' U R2 D R' B' F2
R' U R2 D F2 R' B'
R U R' F D F2 B'
R U R' F D B' F2
R U R' F B' D F2
R U R' F' D F2 B'
R U R' F' D B' F2
R U R' F' B' D F2
U L2 B R U' L2 B'
R U R' F2 D F2 B'
R U R' F2 D B' F2
R U R' F2 B' D F2
U L2 B R' U' L2 B'
L U R2 L U' L' B'
R U R' B' U L2 U'
U L2 B R2 U' L2 B'
R U R' B' D F2 D
R U R' B' D F2 D'
R U R' B' D F2 D2
R U R' B' F D F2
R U R' B' F' D F2
R U R' B' F2 D F2
R U R' B2 D F2 B
R U R' B2 D B F2
U L2 B U F U2 L2
U L2 B U' L2 D B'
U L2 B U' L2 D' B'
U L2 B U' L2 D2 B'
U L2 B U' L2 B' D
U L2 B U' L2 B' D'
U L2 B U' L2 B' D2
U L2 B U' B L2 B'
U L2 B U' B' L2 B'
U L2 B U' B2 L2 B'
R2 U R2 D F2 D B'
R2 U R2 D F2 D' B'
R2 U R2 D F2 D2 B'
R2 U R2 D F2 B' D
R2 U R2 D F2 B' D'
R2 U R2 D F2 B' D2
R2 U R2 D B' F2 D
R2 U R2 D B' F2 D'
R2 U R2 D B' F2 D2
R2 U R2 D2 B' D' F2
R2 U R2 F D F2 B'
R2 U R2 F D B' F2
R U R2 D R F2 B'
R U R2 D R B' F2
R2 U R2 F B' D F2
R U R2 D B' R F2
R' U D R F2 D B'
R' U D R F2 D' B'
R' U D R F2 D2 B'
R' U D R F2 B' D
R' U D R F2 B' D'
R' U D R F2 B' D2
R2 U R2 F' D F2 B'
R2 U R2 F' D B' F2
R' U D R B' F2 D
R' U D R B' F2 D'
R' U D R B' F2 D2
R2 U R2 F' B' D F2
R' U D R' F2 R2 B'
R' U D R' F2 B' R2
R2 U R2 F2 D F2 B'
R2 U R2 F2 D B' F2
R' U D R' B' R2 F2
R' U D R' B' F2 R2
R2 U R2 F2 B' D F2
R' U D R2 F2 R' B'
R2 U R2 B' U L2 U'
R2 U R2 B' D F2 D
R2 U R2 B' D F2 D'
R2 U R2 B' D F2 D2
R2 U R2 B' F D F2
R2 U R2 B' F' D F2
R2 U R2 B' F2 D F2
R2 U R2 B2 D F2 B
R2 U R2 B2 D B F2
U L2 B' R U' L2 B'
U L2 B' R' U' L2 B'
R' U D B R F2 B2
R' U D B R B2 F2
R U R2 B' R D F2
L U D L U' L' B'
R U R2 B' D R F2
U L2 B' R2 U' L2 B'
R' U D B' R F2 D
R' U D B' R F2 D'
R' U D B' R F2 D2
R' U D B' R' F2 R2
R' U D B' R2 F2 R'
U L2 B' U F U2 L2
U L2 B' U' L2 D B'
U L2 B' U' L2 D' B'
U L2 B' U' L2 D2 B'
U L2 B' U' L2 B' D
U L2 B' U' L2 B' D'
U L2 B' U' L2 B' D2
U L2 B' U' B L2 B'
U L2 B' U' B' L2 B'
U L2 B' U' B2 L2 B'
R U D R F2 R2 B'
R U D R F2 B' R2
R U D R B' R2 F2
R U D R B' F2 R2
R' U D' R D2 F2 B'
R' U D' R D2 B' F2
R U D R' F2 D B'
R U D R' F2 D' B'
R U D R' F2 D2 B'
R U D R' F2 B' D
R U D R' F2 B' D'
R U D R' F2 B' D2
R U D R' B' F2 D
R U D R' B' F2 D'
R U D R' B' F2 D2
R2 U D F2 D' R2 B'
R2 U D F2 D' B' R2
R U D R2 B' R F2
R U D F R' F B'
R U D F R' B' F
R U D F2 R B' R2
R U D F2 R' D B'
R U D F2 R' D' B'
R U D F2 R' D2 B'
R U D F2 R' B' D
R U D F2 R' B' D'
R U D F2 R' B' D2
R U D F2 R2 B' R
R U D F2 D R' B'
R U D F2 D' R' B'
R U D F2 D2 R' B'
L U D' L U' L' B'
U L2 B2 R U' L2 B'
U L2 B2 R' U' L2 B'
U L2 B2 R2 U' L2 B'
U L2 B2 U F U2 L2
U L2 B2 U' L2 D B'
U L2 B2 U' L2 D' B'
U L2 B2 U' L2 D2 B'
U L2 B2 U' L2 B' D
U L2 B2 U' L2 B' D'
U L2 B2 U' L2 B' D2
U L2 B2 U' B L2 B'
U L2 B2 U' B' L2 B'
U L2 B2 U' B2 L2 B'
R U D' R' D2 F2 B'
R U D' R' D2 B' F2
L U D2 L U' L' B'
R' U D2 B' D' R F2
R2 U F R2 D F2 B'
R2 U F R2 D B' F2
R2 U F R2 B' D F2
U2 R L2 U L2 U2 B'
U2 R L2 U F L2 U2
R U F R' D F2 B'
R U F R' D B' F2
R U F R' B' D F2
R2 U F B' R2 D F2
R U F D R' F2 B'
R U F D R' B' F2
R U F D F2 R' B'
U R L2 U F U2 L2
U R L2 U' L2 D B'
U R L2 U' L2 D' B'
U R L2 U' L2 D2 B'
U R L2 U' L2 B' D
U R L2 U' L2 B' D'
U R L2 U' L2 B' D2
U R L2 U' B L2 B'
U R L2 U' B' L2 B'
U R L2 U' B2 L2 B'
B' R U L2 U' L2 R'
B' R U L2 U' R' L2
D2 R U R' D' F2 B'
D2 R U R' D' B' F2
D2 R U R' B' D' F2
D' R U R' D2 F2 B'
D' R U R' D2 B' F2
R2 U F' R2 D F2 B'
R2 U F' R2 D B' F2
R2 U F' R2 B' D F2
B2 R U R' D F2 B
B2 R U R' D B F2
D' R U D2 R' F2 B'
D' R U D2 R' B' F2
B2 R U R' B D F2
D' R U D2 F2 R' B'
R U F' R' D F2 B'
R U F' R' D B' F2
U R L2 B U' L2 B'
R U F' R' B' D F2
U R L2 B' U' L2 B'
D R U R F2 R2 B'
D R U R F2 B' R2
D R U R B' R2 F2
D R U R B' F2 R2
U R L2 B2 U' L2 B'
D R U R' F2 D B'
D R U R' F2 D' B'
D R U R' F2 D2 B'
D R U R' F2 B' D
D R U R' F2 B' D'
D R U R' F2 B' D2
D R U R' B' F2 D
D R U R' B' F2 D'
D R U R' B' F2 D2
B R U R' B2 D F2
D R U R2 B' R F2
R2 U F' B' R2 D F2
R U F' D R' F2 B'
R U F' D R' B' F2
R U F' D F2 R' B'
D R U F R' F B'
D R U F R' B' F
R' U F2 D F2 R B'
R' U F2 D F2 B' R
R' U F2 D B' F2 R
D R U F2 R B' R2
D R U F2 R' D B'
D R U F2 R' D' B'
D R U F2 R' D2 B'
D R U F2 R' B' D
D R U F2 R' B' D'
D R U F2 R' B' D2
D R U F2 R2 B' R
D R U F2 D R' B'
D R U F2 D' R' B'
D R U F2 D2 R' B'
R' U F2 B' D F2 R
R2 U F2 R2 D F2 B'
R2 U F2 R2 D B' F2
R2 U F2 R2 B' D F2
U2 R U' L2 U' L2 B'
R U F2 R' D F2 B'
R U F2 R' D B' F2
R U F2 R' B' D F2
R' U B R B2 D F2
D R U' R' F2 B' L'
D R U' R' B' F2 L'
D' R U' B2 L U2 B
R2 U F2 B' R2 D F2
R U F2 D R' F2 B'
R U F2 D R' B' F2
R U F2 D F2 R' B'
B2 R U2 L2 U' R' B
R2 U B R2 B2 D F2
R' U B' R U L2 U'
B R U2 L2 U' R' B2
R' U B' R D F2 D
R' U B' R D F2 D'
R' U B' R D F2 D2
R' U B' R F D F2
R' U B' R F' D F2
R' U B' R F2 D F2
R' U B' R2 D R' F2
R' U B' R2 D F2 R'
R' U B' U L2 U' R
R' U B' D R F2 D
R' U B' D R F2 D'
R' U B' D R F2 D2
R' U B' D R' F2 R2
R' U B' D R2 F2 R'
R' U B' D' R D2 F2
D2 R D R U R2 B'
D2 R D R U B' R2
R2 U B' R D R F2
R2 U B' R' D R' F2
R2 U B' R' D F2 R'
B' R D R' F2 D' L2
R2 U B' R2 U L2 U'
R' U B' F2 D F2 R
R2 U B' R2 D F2 D
R2 U B' R2 D F2 D'
R2 U B' R2 D F2 D2
R2 U B' R2 F D F2
R2 U B' R2 F' D F2
R2 U B' R2 F2 D F2
R2 U B' U L2 U' R2
B R D L2 U R' F2
B R D L2 U F2 R'
R2 U B' D F2 D' R2
D R D R2 U R B'
D R D R2 U B' R
B' R D F2 R' D' L2
B' R D F2 D' L2 R'
B' R D F2 D' R' L2
R2 U B' F R2 D F2
R2 U B' F' R2 D F2
R2 U B' F2 R2 D F2
R' U B2 D B R F2
D2 R D' R U R2 B'
D2 R D' R U B' R2
D' R D' R2 U R B'
D' R D' R2 U B' R
U R D F2 D R2 B'
U R D F2 D B' R2
U R D F2 B' D R2
F2 R D' R' B' L2 F
U R D B' F2 D R2
D2 R D2 R U R2 B'
D2 R D2 R U B' R2
D' R D2 U R' F2 B'
D' R D2 U R' B' F2
D' R D2 U F2 R' B'
D R F2 R' D' B' L2
D R F2 R' B' D' L2
D R F2 D' R' B' L2
U R F2 D R2 F2 B'
U R F2 D R2 B' F2
U R F2 D F2 R2 B'
U R F2 D F2 B' R2
U R F2 D B' R2 F2
U R F2 D B' F2 R2
U R F2 B' D R2 F2
U R F2 B' D F2 R2
R U' R' D F2 B' L'
R U' R' D B' F2 L'
U R B L2 U' L2 B2
U R B L2 U' B2 L2
R U' R' B' D F2 L'
U R B' D F2 D R2
R U' D R' F2 B' L'
R U' D R' B' F2 L'
U R B' F2 D R2 F2
U R B' F2 D F2 R2
R' U' D' B2 U2 B R
U R B2 L2 U' L2 B
U R B2 L2 U' B L2
R U' D' B2 L U2 B
U2 R' L2 U L2 U2 B'
U2 R' L2 U F L2 U2
B R' L2 U' R B2 L
U R' L2 U F U2 L2
D2 R' U R D' F2 B'
D2 R' U R D' B' F2
U R' L2 U' L2 D B'
U R' L2 U' L2 D' B'
U R' L2 U' L2 D2 B'
U R' L2 U' L2 B' D
U R' L2 U' L2 B' D'
U R' L2 U' L2 B' D2
B' R' U L2 U' L2 R
B' R' U L2 U' R L2
D' R' U R D2 F2 B'
D' R' U R D2 B' F2
D2 R' U R B' D' F2
U R' L2 U' B L2 B'
U R' L2 U' B' L2 B'
U R' L2 U' B2 L2 B'
D' R' U D2 R F2 B'
D' R' U D2 R B' F2
U' R' U D F2 B' L'
U' R' U D B' F2 L'
D' R' U D2 B' R F2
U R' L2 B U' L2 B'
D R' U R F2 D B'
D R' U R F2 D' B'
D R' U R F2 D2 B'
D R' U R F2 B' D
D R' U R F2 B' D'
D R' U R F2 B' D2
D R' U R B' F2 D
D R' U R B' F2 D'
D R' U R B' F2 D2
U R' L2 B' U' L2 B'
D2 R' U B' D' R F'
D R' U R' F2 R2 B'
B R' U R B2 D F2
D R' U R' F2 B' R2
D R' U R' B' R2 F2
D R' U R' B' F2 R2
U R' L2 B2 U' L2 B'
D R' U R2 F2 R' B'
U' R' U B' D F2 L'
D R' U B R F2 B2
D R' U B R B2 F2
D R' U B' R F2 D
D R' U B' R F2 D'
D R' U B' R F2 D2
D R' U B' R' F2 R2
D R' U B' R2 F2 R'
U2 R' U' L2 U' L2 B'
B R' U B2 R D F2
B R' U B2 D R F2
D' R' U' B2 U2 B R
B R' U2 L2 U' R B2
B R' U2 L2 U' B2 R
D2 R' D R' U R2 B'
D2 R' D R' U B' R2
B' R' D R F2 D' L2
U' R' D U F2 B' L'
U' R' D U B' F2 L'
F2 R' D R F2 B' L'
F2 R' D R B' F2 L'
B R' D L2 U R F2
D R' D R2 U R' B'
F R' D R F2 B' L
F R' D R B' L F2
F R' D R B' F2 L
D2 R' D' R' U R2 B'
D2 R' D' R' U B' R2
F2 R' D B' R F2 L'
D' R' D' R2 U R' B'
F2 R' D' R B' L2 F
U R' D F2 D R2 B'
U R' D F2 D B' R2
U R' D F2 B' D R2
F R' D B' L R F2
F R' D B' R L F2
F R' D B' R F2 L
U R' D B' F2 D R2
D2 R' D2 R' U R2 B'
D2 R' D2 R' U B' R2
F2 R' D' B' L2 R F
F2 R' D' B' R L2 F
D' R' D2 U R F2 B'
D' R' D2 U R B' F2
D' R' D2 U B' R F2
B2 R' D2 R2 U R' B
L' U2 L' U F L U2
R2 U2 L2 U F U2 R2
R U2 L2 U F U2 R'
R2 U2 L2 F2 U' R2 B
U R' F2 D R2 F2 B'
U R' F2 D R2 B' F2
U R' F2 D F2 R2 B'
U R' F2 D F2 B' R2
U R' F2 D B' R2 F2
U R' F2 D B' F2 R2
U R' F2 B' D R2 F2
U R' F2 B' D F2 R2
D R' B U R F2 B2
D R' B U R B2 F2
D R' B U B2 R F2
U R' B L2 U' L2 B2
U R' B L2 U' B2 L2
D R' B' R F2 D' L2
F2 R' B' D R F2 L'
U R' B' D F2 D R2
U R' B' F2 D R2 F2
U R' B' F2 D F2 R2
D R' B2 U B R F2
U R' B2 L2 U' L2 B
U R' B2 L2 U' B L2
D2 R2 L2 U' F U2 R2
U2 R2 L2 U L2 U2 B'
U2 R2 L2 U F L2 U2
D R2 L2 U F2 R2 B
D2 R2 U R D R B'
D2 R2 U R D B' R
D2 R2 U R D' R B'
D2 R2 U R D' B' R
D2 R2 U R D2 R B'
D2 R2 U R D2 B' R
B' R2 U L2 U' L2 R2
B' R2 U L2 U' R2 L2
D2 R2 U R B R B2
D2 R2 U R B' R D
D2 R2 U R B' R D'
D2 R2 U R B' R D2
D2 R2 U R B' D R
D2 R2 U R B' D' R
D2 R2 U R B' D2 R
D2 R2 U R' D R' B'
D2 R2 U R' D' R' B'
D2 R2 U R' D2 R' B'
U R2 L2 U F U2 L2
D2 R2 U R2 D B' D
D2 R2 U R2 D B' D'
D2 R2 U R2 D B' D2
