F L2 B2 U2 R' B
B2 R F' R' U2 R2
U2 R' D2 F2 B R'
U2 R' D2 B R' F2
U2 R' D2 B F2 R'
U2 R' B R2 F' R
R' D2 F2 L' B R'
R' D2 F2 B L' R'
R' D2 F2 B R' L'
R' D2 B F2 L' R'
R' D2 B F2 R' L'
F' U2 R' B R2 F'
B2 U2 R' D2 B R'
B U2 R2 F' R B
U2 F' R' B R2 F'
R F' R' B2 U2 R2
R F' B2 U2 L R
R F' B2 U2 R L
F D2 L' F U2 F
B' D2 B' L U2 B'
U2 B R2 F' R B
D2 B' L U2 F2 B'
D2 B' L U2 B' F2
B2 F D2 L' F U2
B2 F' U2 R' B R2
F' B2 U2 R' B R2
B2 F2 U2 B' R' B
F2 B2 U2 B' R' B
F B2 D2 L' F U2
R B2 F' U2 L R
R B2 F' U2 R L
F2 R F' B2 L' U2 L2
B2 R F2 R' F U2 R
D2 R F2 B2 L B' R'
U2 R B R2 F' B R
U2 R B R2 B F' R
D2 R B2 L F2 B' R'
D2 R B2 L B' R' F2
D2 R B2 L B' F2 R'
D2 R B2 F2 L B' R'
F R B2 L' F' U2 L2
F2 R B2 F' L' U2 L2
R' U' D2 F2 L' B R'
R' U' D2 F2 B L' R'
R' U' D2 F2 B R' L'
R' U' D2 B F2 L' R'
R' U' D2 B F2 R' L'
F R' L' B2 R U2 B'
R U' F' R' B2 U2 R2
R U' F' B2 U2 L R
R U' F' B2 U2 R L
U R' U D2 F2 B R'
U R' U D2 B R' F2
U R' U D2 B F2 R'
U' R' U' D2 F2 B R'
U' R' U' D2 B R' F2
U' R' U' D2 B F2 R'
U R' U B R2 F' R
U' R' U' B R2 F' R
R U' B2 F' U2 L R
R U' B2 F' U2 R L
U' R' D2 U' F2 B R'
U' R' D2 U' B R' F2
U' R' D2 U' B F2 R'
U2 R' D2 F B R' F
U2 R' D2 F2 B R' D
U2 R' D2 F2 B R' D'
U2 R' D2 F2 B R' D2
U2 R' D2 F2 B D R'
U2 R' D2 F2 B D' R'
U2 R' D2 F2 B D2 R'
U2 R' D2 B R F2 R2
U2 R' D2 B R' F2 D
U2 R' D2 B R' F2 D'
U2 R' D2 B R' F2 D2
U2 R' D2 B F R' F
U2 R' D2 B F2 R' D
U2 R' D2 B F2 R' D'
U2 R' D2 B F2 R' D2
U2 R' D2 B F2 D R'
U2 R' D2 B F2 D' R'
U2 R' D2 B F2 D2 R'
U R' D2 U F2 B R'
U R' D2 U B R' F2
U R' D2 U B F2 R'
F R' D2 F2 L' B R
F R' D2 F2 B L' R
F R' D2 F2 B R L'
F R' D2 B F2 L' R
F R' D2 B F2 R L'
U2 R' F D2 F2 B R
U2 R' F D2 B F2 R
B2 R' F' U2 B L R
B2 R' F' U2 B R L
F' R' F' B R2 F' L'
F' R' F2 L' B R2 F'
U2 R' F' D2 B R F2
U2 R' F' B R2 F' R'
F' R' F2 B L' R2 F'
F' R' F2 B R2 L' F'
L' U2 R' D2 F2 B R'
L' U2 R' D2 B R' F2
L' U2 R' D2 B F2 R'
L' U2 R' B R2 F' R
L2 U2 R' D2 F2 B R'
L2 U2 R' D2 B R' F2
L2 U2 R' D2 B F2 R'
U2 R' B R F' R F'
L2 U2 R' B R2 F' R
U2 R' B R2 F' R D
U2 R' B R2 F' R D'
U2 R' B R2 F' R D2
U2 R' B R2 F' D R
U2 R' B R2 F' D' R
U2 R' B R2 F' D2 R
F' R' B F' R2 F' L'
F' R' B F2 L' R2 F'
L U2 R' D2 F2 B R'
F' R' B F2 R2 L' F'
L U2 R' D2 B R' F2
L U2 R' D2 B F2 R'
L U2 R' B R2 F' R
U2 R' B F' R2 F' R'
F' R' B2 R U2 R B'
F' R' B2 R U2 B' R
F2 R' B2 R U2 B' R'
R' U2 D2 F2 L' B R'
R' U2 D2 F2 B L' R'
R' U2 D2 F2 B R' L'
R' U2 D2 B F2 L' R'
R' U2 D2 B F2 R' L'
L' U2 F' R' B R2 F'
L2 U2 F' R' B R2 F'
L U2 F' R' B R2 F'
R U2 F' R' B2 U2 R2
R U2 F' B2 U2 L R
R U2 F' B2 U2 R L
L' U2 B R2 F' R B
L2 U2 B R2 F' R B
L U2 B R2 F' R B
F' R2 D2 R' F2 L2 B'
R U2 B2 F' U2 L R
R U2 B2 F' U2 R L
U2 R2 D2 R F2 B R'
U2 R2 D2 R B R' F2
U2 R2 D2 R B F2 R'
U2 R2 D2 F2 R B R'
F R2 D2 F2 L2 R B
F R2 D2 F2 R L2 B
F R2 D2 F2 R B L2
U2 R2 F D2 F2 R B
B2 R2 F' R2 U2 R' B
U2 R2 F' R D2 F2 B
U2 R2 F' R D2 B F2
U2 R2 F' D2 R F2 B
U2 R2 F' D2 R B F2
B R2 F' D2 L2 R B
B R2 F' D2 R L2 B
B R2 F' D2 R B L2
F' U R' U B R2 F'
B2 U' R U F' U2 R
F' U' R' U' B R2 F'
B2 U' R' U' D2 B R'
B2 U' R' D2 U' B R'
B2 U' R' F' U' B R
R' D2 L F2 L' B R'
R' D2 L F2 B L' R'
R' D2 L F2 B R' L'
R' D2 L B F2 L' R'
R' D2 L B F2 R' L'
R' D2 L' F2 L' B R'
R' D2 L' F2 B L' R'
R' D2 L' F2 B R' L'
R' D2 L' B F2 L' R'
R' D2 L' B F2 R' L'
R' D2 L2 F2 L' B R'
R' D2 L2 F2 B L' R'
R' D2 L2 F2 B R' L'
R' D2 L2 B F2 L' R'
R' D2 L2 B F2 R' L'
R2 D2 L2 R F2 B R'
R2 D2 L2 R B R' F2
R2 D2 L2 R B F2 R'
B2 U' F' R' U' B R2
B2 U' F' U' R' B R2
R2 D2 L2 F2 R B R'
R2 D2 R L2 F2 B R'
R2 D2 R L2 B R' F2
R2 D2 R L2 B F2 R'
R2 D2 R F2 L2 B R'
R2 D2 R F2 B L2 R'
R2 D2 R F2 B R' L2
R2 D2 R B L2 R' F2
R2 D2 R B L2 F2 R'
R2 D2 R B R' L2 F2
R2 D2 R B R' F2 L2
R2 D2 R B F2 L2 R'
R2 D2 R B F2 R' L2
R' D2 U F2 L' B R'
R' D2 U F2 B L' R'
R' D2 U F2 B R' L'
R' D2 U B F2 L' R'
R' D2 U B F2 R' L'
R' D2 U' F2 L' B R'
R' D2 U' F2 B L' R'
R' D2 U' F2 B R' L'
R' D2 U' B F2 L' R'
R' D2 U' B F2 R' L'
R D2 R2 F2 L' B R'
R D2 R2 F2 B L' R'
R D2 R2 F2 B R' L'
R D2 R2 B F2 L' R'
R D2 R2 B F2 R' L'
R' D2 U2 F2 L' B R'
R' D2 U2 F2 B L' R'
R' D2 U2 F2 B R' L'
R' D2 U2 B F2 L' R'
R' D2 U2 B F2 R' L'
R' D2 F B R' F L'
R' D2 F2 L B L2 R'
R' D2 F2 L B R' L2
R' D2 F2 L' B R' D
R' D2 F2 L' B R' D'
R' D2 F2 L' B R' D2
R' D2 F2 L' B D R'
R' D2 F2 L' B D' R'
R' D2 F2 L' B D2 R'
F U2 L' B2 R' U2 B
F' U2 R U2 F' B2 U2
F' U2 R U2 B2 F' U2
B2 U2 R U2 F' U2 R
R' D2 F2 B L' R' D
R' D2 F2 B L' R' D'
R' D2 F2 B L' R' D2
R' D2 F2 B L' D R'
R' D2 F2 B L' D' R'
R' D2 F2 B L' D2 R'
R' D2 F2 B R' L' D
R' D2 F2 B R' L' D'
R' D2 F2 B R' L' D2
R' D2 F2 B R' D L'
R' D2 F2 B R' D' L'
R' D2 F2 B R' D2 L'
R' D2 F2 B D L' R'
R' D2 F2 B D R' L'
R' D2 F2 B D' L' R'
R' D2 F2 B D' R' L'
R' D2 F2 B D2 L' R'
R' D2 F2 B D2 R' L'
F' U2 R F D2 F2 B2
F' U2 R F D2 B2 F2
B2 U2 R D2 R2 B R'
D2 U2 F2 B D2 R' B
R' D2 B L F2 L' R'
R' D2 B L F2 R' L'
R' D2 B L' F2 L' R'
R' D2 B L' F2 R' L'
R' D2 B L2 F2 L' R'
R' D2 B L2 F2 R' L'
R2 D2 F2 L2 R B R'
R2 D2 F2 R L2 B R'
R' D2 B R' F2 D2 L2
R2 D2 F2 R B L2 R'
R2 D2 F2 R B R' L2
U2 D2 F2 B D2 R' B
R' D2 B F R' F L'
R' D2 B F2 L' R' D
R' D2 B F2 L' R' D'
R' D2 B F2 L' R' D2
R' D2 B F2 L' D R'
R' D2 B F2 L' D' R'
R' D2 B F2 L' D2 R'
R' D2 B F2 R' L' D
R' D2 B F2 R' L' D'
R' D2 B F2 R' L' D2
R' D2 B F2 R' D L'
R' D2 B F2 R' D' L'
R' D2 B F2 R' D2 L'
F' U2 R' F B R2 F'
R' D2 B F2 D L' R'
R' D2 B F2 D R' L'
R' D2 B F2 D' L' R'
R' D2 B F2 D' R' L'
R' D2 B F2 D2 L' R'
R' D2 B F2 D2 R' L'
B2 U2 R' D2 B R' D
B2 U2 R' D2 B R' D'
B2 U2 R' D2 B R' D2
B2 U2 R' D2 B D R'
B2 U2 R' D2 B D' R'
B2 U2 R' D2 B D2 R'
F' U2 R' F' B R2 F'
F' U2 R' F2 B R2 F'
D2 U2 B F2 D2 R' B
F' U2 R' B R2 D F'
F' U2 R' B R2 D' F'
F' U2 R' B R2 D2 F'
F' U2 R' B R2 F' D
F' U2 R' B R2 F' D'
F' U2 R' B R2 F' D2
B2 U2 R' F' B R F
F' U2 R' B F R2 F'
F' U2 R' B F' R2 F'
F' U2 R' B F2 R2 F'
L' D2 B' L U2 F2 B'
L' D2 B' L U2 B' F2
B2 U2 R' B F' R F
R2 D2 B R' F2 L2 B'
U2 D2 B F2 D2 R' B
L2 D2 B' L U2 F2 B'
L2 D2 B' L U2 B' F2
B U2 R' D2 B R' F'
B2 U2 R2 D2 R B R'
B2 U2 R2 F' R F B
B2 U2 R2 F' R B F
B U2 R' B R' F' R
R2 D2 B' L2 F2 R B
F U2 R' D2 F2 B R
F U2 R' D2 B F2 R
L D2 B' L U2 F2 B'
L D2 B' L U2 B' F2
B U2 R2 F' R D B
B U2 R2 F' R D' B
B U2 R2 F' R D2 B
B U2 R2 F' R B D
B U2 R2 F' R B D'
B U2 R2 F' R B D2
B U2 R2 F' D R B
B U2 R2 F' D' R B
B U2 R2 F' D2 R B
B U2 R2 F' B R B
B U2 R2 F' B' R B
B U2 R2 F' B2 R B
B U2 R2 B F' R B
F U2 R2 D2 F2 R B
B U2 R2 B' F' R B
B U2 R2 B2 F' R B
B2 U2 D2 B D2 R' B
U2 F L' B2 R' U2 B
D2 F L2 B' L F U2
R F L' R' F2 B2 U2
R F L' R' B2 F2 U2
B2 U2 F' R F D2 B2
L' F L2 B2 U2 R' B
B2 U2 F' R' F B R2
B2 U2 F' R' B R2 F
B2 U2 F' R' B F R2
L2 F L2 B2 U2 R' B
R F L' F2 R' B2 U2
R F L' F2 B2 U2 L
R F L' B2 F2 U2 L
L F L2 B2 U2 R' B
B2 U2 B R' D2 B R'
U2 F R' D2 F2 B R
U2 F R' D2 B F2 R
F U2 F2 R' B R2 F'
R F R' L' F2 B2 U2
R F R' L' B2 F2 U2
B2 U2 B' R' D2 B R'
U2 F R2 D2 F2 R B
F2 U2 B' R' B D2 F2
R F R' F2 B2 U2 R
B' U2 B2 R2 F' R B
R F R' B2 L' F2 U2
R F R' B2 F2 U2 R
B2 U2 B2 R' D2 B R'
L' F D2 L' F U2 F
L2 F D2 L' F U2 F
R2 F D2 F2 L2 R B
R2 F D2 F2 R L2 B
R2 F D2 F2 R B L2
L F D2 L' F U2 F
R F D2 F2 B2 L R
R F D2 F2 B2 R L
R F D2 B2 F2 L R
R F D2 B2 F2 R L
L' F B2 D2 L' F U2
L2 F B2 D2 L' F U2
R F B2 L' F2 U2 L2
L F B2 D2 L' F U2
R F' L R' B2 U2 R2
R F' L B2 U2 L R
R F' L B2 U2 R L
R F' L' R' B2 U2 R2
U' F' R' U' B R2 F'
R F' L' B2 U2 L R
R F' L' B2 U2 R L
U2 F' R U2 F' B2 U2
U2 F' R U2 B2 F' U2
R F' L2 R' B2 U2 R2
U2 F' R F D2 F2 B2
U2 F' R F D2 B2 F2
R2 F' R D2 F2 L' B
R2 F' R D2 F2 B L'
R2 F' R D2 B F2 L'
R F' L2 B2 U2 L R
R F' L2 B2 U2 R L
U2 F' R' F B R2 F'
U2 F' R' F' B R2 F'
U2 F' R' F2 B R2 F'
U2 F' R' B R2 D F'
U2 F' R' B R2 D' F'
U2 F' R' B R2 D2 F'
U2 F' R' B R2 F' D
U2 F' R' B R2 F' D'
U2 F' R' B R2 F' D2
U2 F' R' B F R2 F'
U2 F' R' B F' R2 F'
U2 F' R' B F2 R2 F'
R F' R B2 R2 U2 R2
R F' R' L B2 U2 R2
R F' R' L' B2 U2 R2
R F' R' L2 B2 U2 R2
R F' R' U2 R2 D2 F2
R F' R' D2 L2 U2 F2
R F' R' B U2 R2 F'
R F' R' B2 L U2 R2
R F' R' B2 L' U2 R2
U' F' U' R' B R2 F'
R F' R' B2 L2 U2 R2
R F' R' B2 U2 R2 D
R F' R' B2 U2 R2 D'
R F' R' B2 U2 R2 D2
R F' R' B2 D2 L2 U2
R F' R2 B2 L R U2
R F' R2 B2 R L U2
L' F' U2 R' B R2 F'
L2 F' U2 R' B R2 F'
L F' U2 R' B R2 F'
R F' U2 R D2 L2 F2
R F' U2 R D2 F2 L2
R2 F' D2 L2 R F2 B
R2 F' D2 L2 R B F2
R' F' B R2 F' L' R'
R' F' B R2 F' R' L'
R2 F' D2 R L2 F2 B
R2 F' D2 R L2 B F2
R2 F' D2 R F2 L2 B
R2 F' D2 R F2 B L2
R2 F' D2 R B L2 F2
R2 F' D2 R B F2 L2
D2 F' B' L U2 F' B'
D2 F' B' L U2 B' F'
R F' D2 R' U2 R2 F2
R F' D2 R' U2 F2 R2
L' F' B2 U2 R' B R2
L2 F' B2 U2 R' B R2
R2 F' B2 R2 U2 R' B
R F' B2 L' U2 L2 R
R F' B2 L' U2 R L2
R F' B2 L2 U2 L' R
R F' B2 L2 U2 R L'
L F' B2 U2 R' B R2
R F' B2 R' U2 L R2
R F' B2 R' U2 R2 L
R F' B2 R2 U2 L R'
R F' B2 R2 U2 R' L
R F' B2 U2 L R D
R F' B2 U2 L R D'
R F' B2 U2 L R D2
R F' B2 U2 L D R
R F' B2 U2 L D' R
R F' B2 U2 L D2 R
R F' B2 U2 R L D
R F' B2 U2 R L D'
R F' B2 U2 R L D2
R F' B2 U2 R D L
R F' B2 U2 R D' L
R F' B2 U2 R D2 L
R F' B2 U2 D L R
R F' B2 U2 D R L
R F' B2 U2 D' L R
R F' B2 U2 D' R L
R F' B2 U2 D2 L R
R F' B2 U2 D2 R L
R F' B2 D U2 L R
R F' B2 D U2 R L
R F' B2 D' U2 L R
R F' B2 D' U2 R L
R F' B2 D2 U2 L R
R F' B2 D2 U2 R L
D2 F2 R B2 L B' R'
R F2 R' F B2 U2 R
R F2 R' B2 F U2 R
F' D2 L U2 R F2 B'
F' D2 L U2 R B' F2
F' D2 L U2 B' R F2
B2 D2 L U2 B R' B2
F2 D2 L U2 F2 B' R'
F2 D2 L U2 B' R' F2
F2 D2 L U2 B' F2 R'
B2 D2 L' D2 F L' U2
F2 D2 L' F U2 R F
B D2 L B U2 R' B2
F' D2 L2 U2 R F2 B
F' D2 L2 U2 R B F2
B2 D2 L2 U2 R B R'
B D2 L' F B U2 R'
B D2 L' B F U2 R'
F D2 L' D2 F B2 U2
F D2 L' D2 B2 F U2
F D2 L' F U2 D F
F D2 L' F U2 D' F
F D2 L' F U2 D2 F
F D2 L' F U2 F D
F D2 L' F U2 F D'
F D2 L' F U2 F D2
F D2 L' F D U2 F
F D2 L' F D' U2 F
F D2 L' F D2 U2 F
F D2 L' F B U2 F
F D2 L' F B' U2 F
F D2 L' F B2 U2 F
F D2 L' B F U2 F
F D2 L' B' F U2 F
F D2 L' B2 F U2 F
F' D2 R F2 B2 L B'
F' D2 R B2 L F2 B'
F' D2 R B2 L B' F2
F' D2 R B2 F2 L B'
R' F2 B2 U2 B' L' R'
R' F2 B2 U2 B' R' L'
L' F2 B2 U2 B' R' B
D2 B L R' F2 B' L'
D2 B L R' B' F2 L'
D2 B L U2 R' F2 B'
D2 B L U2 R' B' F2
D2 B L U2 F2 R' B'
L2 F2 B2 U2 B' R' B
D2 B L' F U2 R' F
D2 B L' F U2 F R'
B2 D2 U2 B D2 R' B
L F2 B2 U2 B' R' B
D2 B L2 R' F2 L' B'
B' D2 F B' L U2 B'
F2 D2 F' L' F U2 F2
B' D2 F' B' L U2 B'
F' D2 F2 L' F U2 F'
D2 B R' L F2 B' L'
D2 B R' L B' F2 L'
D2 B R' L2 F2 L' B'
B' D2 F2 B' L U2 B'
D2 B R' F2 L B' L2
B' D2 B' L U2 D B'
B' D2 B' L U2 D' B'
B' D2 B' L U2 D2 B'
B' D2 B' L U2 B' D
B' D2 B' L U2 B' D'
B' D2 B' L U2 B' D2
B' D2 B' L D U2 B'
B' D2 B' L D' U2 B'
U2 B R' D2 B R' F'
B' D2 B' L D2 U2 B'
B' D2 B' L F U2 B'
B' D2 B' L F' U2 B'
B' D2 B' L F2 U2 B'
B' D2 B' L' F L2 U2
R' B R2 F' R D2 L2
U2 B R' B R' F' R
F D2 F2 R B2 L B'
B D2 B L U2 R' B'
B2 D2 B' L B U2 B2
B D2 B L' F U2 R'
B' D2 B' F L U2 B'
B' D2 B' F' L U2 B'
B' D2 B' F2 L U2 B'
U2 B R2 F' R D B
U2 B R2 F' R D' B
U2 B R2 F' R D2 B
U2 B R2 F' R B D
U2 B R2 F' R B D'
U2 B R2 F' R B D2
B D2 B U2 D2 R' B
U2 B R2 F' D R B
F D2 B L' F U2 F
U2 B R2 F' D' R B
U2 B R2 F' D2 R B
U2 B R2 F' B R B
U2 B R2 F' B' R B
U2 B R2 F' B2 R B
U2 B R2 B F' R B
B D2 B D2 U2 R' B
U2 B R2 B' F' R B
U2 B R2 B2 F' R B
B D2 B' L B2 U2 B
F D2 B' L' F U2 F
R B R2 F' B L R
R B R2 F' B R L
R B R2 B L F' R
R B R2 B F' L R
R B R2 B F' R L
U B U R2 F' R B
F D2 B2 L' F U2 F
L' B U2 R2 F' R B
D2 B U2 F2 D2 R' B
B2 F L' R F' R' U2
B2 F L' U' R' U' B
L2 B U2 R2 F' R B
B2 F L' U2 R' B R
B2 F L2 U2 B2 R' B
B2 F L2 D2 L U2 B'
L B U2 R2 F' R B
B2 F R L' F' R' U2
R' B F' R2 F' L' R'
R' B F' R2 F' R' L'
D2 B' L U2 F2 D B'
D2 B' L U2 F2 D' B'
D2 B' L U2 F2 D2 B'
D2 B' L U2 F2 B' D
D2 B' L U2 F2 B' D'
D2 B' L U2 F2 B' D2
D2 B' L U2 B' F2 D
D2 B' L U2 B' F2 D'
D2 B' L U2 B' F2 D2
D2 B' L D2 B2 U2 B
D2 B' L F U2 F B'
D2 B' L F U2 B' F
D2 B' L F' U2 F' B'
D2 B' L F' U2 B' F'
D2 B' L B U2 F2 B2
D2 B' L B U2 B2 F2
D2 B' L B2 U2 F2 B
D2 B' L B2 U2 B F2
D2 B' L' F L2 B' U2
D2 B' L2 U2 F2 R B
B2 F D2 L' D F U2
B2 F D2 L' D' F U2
B2 F D2 L' D2 F U2
B2 F D2 L' F U2 D
B2 F D2 L' F U2 D'
B2 F D2 L' F U2 D2
B2 F D2 L' F D U2
B2 F D2 L' F D' U2
B2 F D2 L' F D2 U2
B' F D2 B' L' F U2
B F D2 L' F B U2
B F D2 L' B F U2
B2 F' L U2 R' B R2
F B D2 L' F B U2
F B D2 L' B F U2
B F D2 B L' F U2
F B D2 B L' F U2
B2 F' L' U2 R' B R2
B2 F' L2 U2 R' B R2
B2 F' R F' R' U2 R
D2 B' D2 B2 U2 R' B
L' B' D2 B' L U2 B'
L2 B' D2 B' L U2 B'
D2 B' F' L U2 F' B'
D2 B' F' L U2 B' F'
B2 F' U' R' U' B R2
B2 F' U2 R U2 F' U2
B2 F' U2 R' B R2 D
B2 F' U2 R' B R2 D'
B2 F' U2 R' B R2 D2
B2 F' U2 R' B' R2 B2
B2 F' U2 R' B2 R2 B'
L B' D2 B' L U2 B'
B2 F' U2 B R' B R2
B2 F' U2 B' R' B R2
B2 F' U2 B2 R' B R2
D2 B2 L B' R' F2 L'
D2 B2 L' F U2 F R
R' B2 L2 R F L' U2
B2 F' D2 L U2 R B'
B2 F' D2 L U2 B' R
B2 F' D2 L2 U2 R B
B2 F' D2 F2 L' F U2
R' B2 R L2 F L' U2
F' B2 L U2 R' B R2
B2 F2 L U2 B' R' B
F2 B2 L U2 B' R' B
R' B2 R F' U2 R B'
R' B2 R F' U2 B' R
R' B2 R F2 U2 B' R'
L' B2 R F' R' U2 R2
F' B2 L' U2 R' B R2
B2 F2 L' U2 B' R' B
F B' D2 B' L' F U2
R B2 L' F' U2 L2 R
