L U F L2 U2 F'
L2 U' L U2 B' L'
L U' L2 U2 B' L2
L U' F L2 U2 L2
R' F2 L' U' R B'
R' F2 L' U' B' R
L U F L2 U2 D2 F'
L U F L2 U2 F' D
L U F L2 U2 F' D'
L U F L2 U2 F' D2
L U F L2 D U2 F'
L U F L2 D' U2 F'
L U F L2 D2 U2 F'
L U F L2 B U2 F'
L U F L2 B' U2 F'
L U F L2 B2 U2 F'
L U F U2 D2 F' R2
L U F U2 F' D2 R2
L U F D2 U2 F' R2
L U F B L2 U2 F'
L U F B' L2 U2 F'
L U F B2 L2 U2 F'
L U F' L2 F2 B' U2
L U F' L2 B' F2 U2
U2 R U L' U2 L B
L2 U F2 L U2 F2 B'
L2 U F2 L U2 B' F2
L U F2 L2 F' U2 F'
L U B F L2 U2 F'
L U B' F L2 U2 F'
L2 U' L R U2 B' L'
L2 U' L R' U2 B' L'
L2 U' L R2 U2 B' L'
L U B2 F L2 U2 F'
L2 U' L U2 D B' L'
L2 U' L U2 D' B' L'
L2 U' L U2 D2 B' L'
L2 U' L U2 B L' B2
L2 U' L U2 B' L' D
L2 U' L U2 B' L' D'
L2 U' L U2 B' L' D2
L2 U' L U2 B' D L'
L2 U' L U2 B' D' L'
L2 U' L U2 B' D2 L'
L2 U' L U2 B2 L' B
L2 U' L D U2 B' L'
L2 U' L D' U2 B' L'
L2 U' L D2 U2 B' L'
L2 U' L F2 R U2 B'
L2 U' L' F L2 U2 L'
L U' L2 R U2 B' L2
L U' L2 R' U2 B' L2
L U' L2 R2 U2 B' L2
L U' L2 U2 B L2 B2
L U' L2 U2 B' L2 D
L U' L2 U2 B' L2 D'
L U' L2 U2 B' L2 D2
L U' L2 U2 B2 L2 B
L U' L2 D2 R2 U2 B'
L U' L2 F U2 B' L2
L2 U' R L U2 B' L'
L U' L2 F' U2 B' L2
L U' L2 F2 U2 B' L2
L U' R L2 U2 B' L2
L U' R F L2 U2 L2
L2 U' R' L U2 B' L'
L U' R' L2 U2 B' L2
L U' R' F L2 U2 L2
L2 U' R2 L U2 B' L'
L U' R2 L2 U2 B' L2
L U' R2 F L2 U2 L2
L2 U' F L U2 B' L'
L U' F L2 R U2 L2
L U' F L2 R' U2 L2
L U' F L2 R2 U2 L2
L U' F L2 U2 L2 D
L U' F L2 U2 L2 D'
L U' F L2 U2 L2 D2
L U' F L2 D2 R2 U2
L U' F R L2 U2 L2
L U' F R' L2 U2 L2
L U' F R2 L2 U2 L2
L2 U' F' L U2 B' L'
L U' F' L2 F2 U2 L2
U2 R' U L' F' U2 L
L2 U' F2 L U2 B' L'
L' U' F2 D B' R2 F'
L' U' F2 B' D R2 F'
L U' F2 L2 F' U2 L2
U2 R' U' L' F' U2 F
F2 R' U2 R U B R
L' U' B' F2 D R2 F'
L2 U' B2 D2 R' F2 B
L2 U' B2 D2 R' B F2
L2 U' B2 D2 F2 R' B
F2 R' D' F2 L' U' B'
L U' B2 D2 F2 R2 B
R' U2 R U' L' U2 B
D2 R' F2 L' U' R B'
D2 R' F2 L' U' B' R
D' R' F2 L' U' R B'
D' R' F2 L' U' B' R
F2 R' F2 L' U' R2 B'
F2 R' F2 L' U' B' R2
D R' F2 L' U' R B'
D R' F2 L' U' B' R
L' U2 R2 U B' R2 F'
R U2 R' U' L' F' U2
R' D F2 L' U' R B'
R' D F2 L' U' B' R
F2 U R B2 D L B'
L D F2 U F' U2 F
F2 U B' R D B2 L
R' D' F2 L' U' R B'
R' D' F2 L' U' B' R
L D' B2 U D L2 B'
L D' B2 D U L2 B'
R2 D2 L2 U L U2 B'
L D2 L2 U' B' R2 F'
L D2 U R2 D2 L2 B'
L D2 U F U2 F' R2
R' D2 F2 L' U' R B'
R' D2 F2 L' U' B' R
L2 F U' L U2 B' L'
L2 F' U' L U2 B' L'
L F' U L2 F2 U2 F2
L F' U F2 L2 U2 F2
L F' U' L2 F2 U2 L2
L F' U' F2 L2 U2 L2
R' F2 L' R' U' R2 B'
R' F2 L' R' U' B' R2
R' F2 L' R2 U' R' B'
R' F2 L' U' R D B'
R' F2 L' U' R D' B'
R' F2 L' U' R D2 B'
R' F2 L' U' R B' D
R' F2 L' U' R B' D'
R' F2 L' U' R B' D2
R' F2 L' U' R' B' R2
R' F2 L' U' D R B'
R' F2 L' U' D B' R
R' F2 L' U' D' R B'
R' F2 L' U' D' B' R
R' F2 L' U' D2 R B'
R' F2 L' U' D2 B' R
R' F2 L' U' B R B2
R' F2 L' U' B' R D
R' F2 L' U' B' R D'
R' F2 L' U' B' R D2
R' F2 L' U' B' D R
R' F2 L' U' B' D' R
R' F2 L' U' B' D2 R
R' F2 L' D U' R B'
R' F2 L' D U' B' R
R' F2 L' D' U' R B'
R' F2 L' D' U' B' R
R' F2 L' D2 U' R B'
R' F2 L' D2 U' B' R
R' F2 R' L' U' R2 B'
R' F2 R' L' U' B' R2
R' F2 R2 L' U' R' B'
L2 F2 U' L U2 B' L'
L F2 U L2 F' U2 F
L F2 U F' L2 B' U2
R' F2 D L' U' R B'
R' F2 D L' U' B' R
L F2 U' L2 F' U2 L2
R2 F2 U2 R2 U R' B
L F2 U' F' L2 U2 L2
R' F2 D' L' U' R B'
R' F2 D' L' U' B' R
R F2 U2 R' U R2 B
R' F2 D2 L' U' R B'
R' F2 D2 L' U' B' R
U B L' D F2 U2 F2
B2 D2 F2 L' U R B'
B2 D2 F2 L' U B' R
U B2 D L' F U2 F'
L2 B2 D2 F2 U R' B
L B2 D2 F2 U R2 B
