F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
B' L2 D F' L' U2
B' L2 D' F' L' U2
B' L2 D2 F' L' U2
D' L2 F' L' U2 F2
B' L2 F' L' U2 D
B' L2 F' L' U2 D'
B' L2 F' L' U2 D2
B' L2 F' L' D U2
B' L2 F' L' D' U2
B' L2 F' L' D2 U2
D2 L2 F' L' U2 F2
B2 L2 F' L' B U2
D L2 F' L' U2 F2
D' L2 F' U2 F2 R
B' L2 F' D L' U2
B' L2 F' D' L' U2
D2 L2 F' U2 F2 R
B' L2 F' D2 L' U2
B L2 F' L' B2 U2
D L2 F' U2 F2 R
B2 L2 F' B L' U2
B L2 F' B2 L' U2
F L2 F2 L' U2 F'
B2 L2 B F' L' U2
B2 L2 B F' L' U2
F' L2 B' U2 F R
F' L2 B2 U2 R' F
F' L2 B2 U2 F R'
B L2 B2 F' L' U2
F' R' B' L' R U2
F' R' B' R L' U2
F' R2 B' L' R2 U2
F' R2 B' R2 L' U2
L D F' L' B' U2
L2 D F' L' U2 F2
L2 D F' U2 F2 R
L2 D' F' L' U2 F2
L D' F' L' B' U2
L2 D' F' U2 F2 R
R2 D2 L2 F B R
R2 D2 L2 B F R
L2 D2 F' L' U2 F2
L D2 F' L' B' U2
L2 D2 F' U2 F2 R
B' U2 R' B' R' B
B' U2 R2 B' R' B2
L2 F R D2 B2 L
B' U2 B' R2 B R
B' U2 B2 R2 B R'
B' D L F' L' U2
B' D L' F' L' U2
B' D L2 F' L' U2
B' D L2 F' L' U2
L2 F D2 R B2 L
L' F' L B' L2 U2
L' F' L' U2 D F
L' F' L' U2 D' F
L' F' L' U2 D2 F
L' F' L' U2 F D
L' F' L' U2 F D'
L' F' L' U2 F D2
L' F' L' D U2 F
L' F' L' D' U2 F
L' F' L' D2 U2 F
L' F' L' B U2 F
L' F' L' B' U2 F
L' F' L' B2 U2 F
L2 F' L' U2 F2 D
L2 F' L' U2 F2 D'
L2 F' L' U2 F2 D2
L2 F' L' D2 B2 U2
L2 F' L' B U2 F2
L2 F' L' B' U2 F2
L2 F' L' B2 U2 F2
L F' L' D B' U2
L F' L' D' B' U2
L F' L' D2 B' U2
B2 D F' L' B U2
B' D F' L' U2 D
B' D F' L' U2 D'
B' D F' L' U2 D2
B' D F' L' D U2
B' D F' L' D' U2
B' D F' L' D2 U2
L F' L' B' U2 D
L F' L' B' U2 D'
L F' L' B' U2 D2
L F' L' B' D U2
L F' L' B' D' U2
L F' L' B' D2 U2
B' D F' D L' U2
B' D F' D' L' U2
B' D F' D2 L' U2
B2 D F' B L' U2
F' D B L' B2 U2
F' D B' L' U2 D
F' D B' L' U2 D'
F' D B' L' U2 D2
F' D B' L' D U2
F' D B' L' D' U2
F' D B' L' D2 U2
B2 D B F' L' U2
F' D B' D L' U2
F' D B' D' L' U2
F' D B' D2 L' U2
F' D B2 L' B U2
B' D' L F' L' U2
L2 F' U2 R F2 R
L2 F' U2 R' F2 R
L2 F' U2 R2 F2 R
L2 F' U2 F2 R D
L2 F' U2 F2 R D'
L2 F' U2 F2 R D2
L2 F' U2 F2 D R
L2 F' U2 F2 D' R
L2 F' U2 F2 D2 R
B' D' L' F' L' U2
L' F' B L' U2 F
D2 F' D B' L' U2
D' F' D B' L' U2
L F' D L' B' U2
L' F' B' L' U2 F
B' D' L2 F' L' U2
D2 F' D' B' L' U2
L' F' B2 L' U2 F
L F' D' L' B' U2
D' F' D' B' L' U2
L2 F' D2 L' B2 U2
D F' D B' L' U2
D2 F' D2 B' L' U2
L F' D2 L' B' U2
D' F' D2 B' L' U2
L2 F' D2 B2 L' U2
D2 F' B L' B2 U2
D' F' B L' B2 U2
L2 F' B L' U2 F2
D F' D' B' L' U2
L2 F' B U2 F2 R
L F' B L' B' U2
D2 F' B' L' U2 D
D2 F' B' L' U2 D'
D2 F' B' L' U2 D2
D2 F' B' L' D U2
D2 F' B' L' D' U2
D2 F' B' L' D2 U2
D' F' B' L' U2 D
D' F' B' L' U2 D'
D' F' B' L' U2 D2
D' F' B' L' D U2
D' F' B' L' D' U2
D' F' B' L' D2 U2
L2 F' B' L' U2 F2
D F' D2 B' L' U2
D2 F' B' D L' U2
D' F' B' D L' U2
D2 F' B' D' L' U2
D' F' B' D' L' U2
D2 F' B' D2 L' U2
D F' B L' B2 U2
D' F' B' D2 L' U2
L2 F' B' U2 F2 R
L F' B' L' B' U2
D2 F' B2 L' B U2
D' F' B2 L' B U2
L2 F' B2 L' U2 F2
D F' B' L' U2 D
D F' B' L' U2 D'
D F' B' L' U2 D2
D F' B' L' D U2
D F' B' L' D' U2
D F' B' L' D2 U2
L2 F' B2 U2 F2 R
L F' B2 L' B' U2
D F' B' D L' U2
D F' B' D' L' U2
D F' B' D2 L' U2
D F' B2 L' B U2
B' D' F' L' U2 D
B' D' F' L' U2 D'
B' D' F' L' U2 D2
B' D' F' L' D U2
B' D' F' L' D' U2
B' D' F' L' D2 U2
B2 D' F' L' B U2
B' D' F' D L' U2
B' D' F' D' L' U2
B' D' F' D2 L' U2
B2 D' F' B L' U2
F' D' B L' B2 U2
F' D' B' L' U2 D
F' D' B' L' U2 D'
F' D' B' L' U2 D2
F' D' B' L' D U2
F' D' B' L' D' U2
F' D' B' L' D2 U2
F' D' B' D L' U2
F' D' B' D' L' U2
F' D' B' D' L' U2
F' D' B' D2 L' U2
F' D' B2 L' B U2
B2 D' B F' L' U2
B' D2 L F' L' U2
B' D2 L' F' L' U2
B' D2 L2 F' L' U2
B' D2 F' L' U2 D
B' D2 F' L' U2 D'
B' D2 F' L' U2 D2
B' D2 F' L' D U2
B' D2 F' L' D' U2
B' D2 F' L' D2 U2
B2 D2 F' L' B U2
B' D2 F' D L' U2
B' D2 F' D' L' U2
B' D2 F' D2 L' U2
F2 D2 F B' L U2
B2 D2 F' B L' U2
F' D2 B L' B2 U2
B D2 F' L' U2 F'
F' D2 B' L' U2 D
F' D2 B' L' U2 D'
F' D2 B' L' U2 D2
F' D2 B' L' D U2
F' D2 B' L' D' U2
F' D2 B' L' D' U2
F' D2 B' L' D2 U2
F' D2 B' D L' U2
F' D2 B' D' L' U2
F' D2 B' D2 L' U2
B2 D2 B F' L' U2
F' D2 B2 L' B U2
F2 D2 B' F L U2
F' B L B2 L2 U2
F' B L' U2 D2 F2
B' F L F2 L' U2
F' B L' D2 U2 F2
F D2 B' U2 R B'
F D2 B' U2 B' R
F' B L' B2 U2 D
F' B L' B2 U2 D'
F' B L' B2 U2 D2
F' B L' B2 D U2
F' B L' B2 D' U2
F' B L' B2 D2 U2
B' F L' F2 L' U2
F' B L2 B2 U2 R'
B' F L2 F2 L' U2
L' B F' L' U2 F
D2 B F' L' B2 U2
L2 B F' L' U2 F2
D' B F' L' B2 U2
L2 B F' U2 F2 R
L B F' L' B' U2
D B F' L' B2 U2
F' B U2 D2 F2 R
D2 B' L F' L' U2
D' B' L F' L' U2
B' F U2 R D2 B2
B' F U2 D2 R B2
B' F U2 D2 B2 R
D2 B' L' F' L' U2
D' B' L' F' L' U2
D B' L F' L' U2
R' B' R F' L' U2
D2 B' L2 F' L' U2
D' B' L2 F' L' U2
D B' L' F' L' U2
F' B D2 L' U2 F2
F' B D2 U2 F2 R
D B' L2 F' L' U2
B' F D2 U2 R B2
F' B' L U2 D2 R2
B' F D2 U2 B2 R
F' B' L D2 U2 R2
B' F' L U2 D2 R2
B' F' L D2 U2 R2
B2 F' L B L2 U2
F' B' L2 D L U2
F' B' L2 D' L U2
F' B' L2 D2 L U2
B2 F' L' D B U2
B2 F' L' D' B U2
B2 F' L' D2 B U2
B' F' L2 D L U2
B' F' L2 D' L U2
B' F' L2 D2 L U2
B2 F' L' B U2 D
B2 F' L' B U2 D'
B2 F' L' B U2 D2
B2 F' L' B D U2
B2 F' L' B D' U2
B2 F' L' B D2 U2
F B' L F2 L' U2
B F' L B2 L2 U2
B F' L' U2 D2 F2
B F' L' D2 U2 F2
F B' L' F2 L' U2
B F' L' B2 U2 D
B F' L' B2 U2 D'
B F' L' B2 U2 D2
B F' L' B2 D U2
B F' L' B2 D' U2
B F' L' B2 D2 U2
D2 B' D F' L' U2
B F' L2 B2 U2 R'
F B' L2 F2 L' U2
D' B' D F' L' U2
L' B' F' L' U2 F
D2 B' D' F' L' U2
D' B' D' F' L' U2
D B' D F' L' U2
D2 B' D2 F' L' U2
D2 B' D2 F' L' U2
D' B' D2 F' L' U2
D' B' D2 F' L' U2
F' B' U' F2 U' R
D B' D' F' L' U2
B' F' U' F2 U' R
D2 B' F' L' U2 D
D2 B' F' L' U2 D'
D2 B' F' L' U2 D2
D2 B' F' L' D U2
D2 B' F' L' D' U2
D2 B' F' L' D2 U2
F' B' U2 F2 R F2
D' B' F' L' U2 D
D' B' F' L' U2 D'
D' B' F' L' U2 D2
D' B' F' L' D U2
D' B' F' L' D' U2
D' B' F' L' D2 U2
D B' D2 F' L' U2
D B' D2 F' L' U2
L2 B' F' L' U2 F2
D2 B' F' D L' U2
B' F' U2 F2 R F2
D2 B' F' D' L' U2
F' B' D L' U2 D
F' B' D L' U2 D'
F' B' D L' U2 D2
F' B' D L' D U2
F' B' D L' D' U2
F' B' D L' D2 U2
D2 B' F' D2 L' U2
D' B' F' D L' U2
D' B' F' D' L' U2
D' B' F' D2 L' U2
B' F' D L' U2 D
B' F' D L' U2 D'
B' F' D L' U2 D2
B' F' D L' D U2
B' F' D L' D' U2
B' F' D L' D2 U2
L2 B' F' U2 F2 R
L B' F' L' B' U2
F' B' D' L' U2 D
F' B' D' L' U2 D'
F' B' D' L' U2 D2
F' B' D' L' D U2
F' B' D' L' D' U2
F' B' D' L' D2 U2
D B' F' L' U2 D
D B' F' L' U2 D'
D B' F' L' U2 D2
D B' F' L' D U2
D B' F' L' D' U2
D B' F' L' D2 U2
B' F' D' L' U2 D
B' F' D' L' U2 D'
B' F' D' L' U2 D2
B' F' D' L' D U2
B' F' D' L' D' U2
B' F' D' L' D2 U2
B2 F' D L' B U2
D B' F' D L' U2
D B' F' D' L' U2
D B' F' D2 L' U2
F B' U2 R D2 B2
B F' U2 D2 F2 R
B2 F' D B L' U2
F' B' D2 L' U2 D
F' B' D2 L' U2 D'
F' B' D2 L' U2 D2
F' B' D2 L' D U2
F' B' D2 L' D' U2
F' B' D2 L' D' U2
F' B' D2 L' D2 U2
F B' U2 D2 R B2
F B' U2 D2 B2 R
B' F' D2 L' U2 D
B' F' D2 L' U2 D'
B' F' D2 L' U2 D2
B' F' D2 L' D U2
B' F' D2 L' D' U2
B' F' D2 L' D' U2
B' F' D2 L' D2 U2
B2 F' D' L' B U2
B2 F' D' B L' U2
B2 F' D2 L' B U2
F' B2 L B L2 U2
B2 F' D2 B L' U2
B F' D2 L' U2 F2
F' B2 L' D B U2
F' B2 L' D' B U2
F' B2 L' D2 B U2
B F' D2 U2 F2 R
F' B2 L' B U2 D
F' B2 L' B U2 D'
F' B2 L' B U2 D2
F' B2 L' B D U2
F' B2 L' B D' U2
F' B2 L' B D2 U2
F B' D2 U2 R B2
F B' D2 U2 B2 R
U2 B2 R2 F' B R'
U2 B2 R2 B F' R'
L' B2 F' L' U2 F
F' B2 D L' B U2
F' B2 D B L' U2
F' B2 D' L' B U2
F' B2 D' B L' U2
F' B2 D2 L' B U2
D2 B2 F' L' B U2
D' B2 F' L' B U2
L2 B2 F' L' U2 F2
F' B2 D2 B L' U2
L B2 F' L' B' U2
L2 B2 F' U2 F2 R
D B2 F' L' B U2
F L R D2 B2 L F
F' L U2 R D2 R2 F'
F' L U2 R' D2 F' R2
F' L U2 R' F' D2 R2
B' L U2 R' B' R' B
B' L U2 R2 B' R' B2
F L U2 R' F' R2 B
F' L U2 D2 R' F' R'
B' L U2 B' R2 B R
B' L U2 B2 R2 B R'
B' L D L F' L' U2
B' L D L' F' L' U2
B' L D L2 F' L' U2
D2 L D F' L' B' U2
D' L D F' L' B' U2
B' L D F' L' U2 D
B' L D F' L' U2 D'
B' L D F' L' U2 D2
B' L D F' L' D U2
B' L D F' L' D' U2
B' L D F' L' D2 U2
B' L D F' D L' U2
B' L D F' D' L' U2
B' L D F' D2 L' U2
B2 L D F' L' B U2
D L D F' L' B' U2
B2 L D F' B L' U2
L2 R F R D2 L2 B
L2 R F R D2 B L2
L2 R F R B D2 L2
B2 L D B F' L' U2
B' L D' L F' L' U2
B' L D' L' F' L' U2
B' L D' L2 F' L' U2
L2 R F B R B L
L2 R F B2 L R B
L2 R F B2 R L B
D' L D' F' L' B' U2
D2 L D' F' L' B' U2
B' L D' F' L' U2 D
B' L D' F' L' U2 D'
B' L D' F' L' U2 D2
B' L D' F' L' D U2
B' L D' F' L' D' U2
B' L D' F' L' D2 U2
B' L D' F' D L' U2
B' L D' F' D' L' U2
B' L D' F' D2 L' U2
D L D' F' L' B' U2
B2 L D' F' L' B U2
B2 L D' F' B L' U2
B2 L D' B F' L' U2
F' L D2 L U2 R2 F
F' L D2 L U2 F R2
B' L D2 L F' L' U2
B' L D2 L' F' L' U2
F' L D2 L' B' U2 R2
B' L D2 L2 F' L' U2
F L D2 R B2 L F
F' L D2 U2 R' F' R'
D' L D2 F' L' B' U2
D2 L D2 F' L' B' U2
B' L D2 F' L' U2 D
B' L D2 F' L' U2 D'
B' L D2 F' L' U2 D2
B' L D2 F' L' D U2
B' L D2 F' L' D' U2
B' L D2 F' L' D2 U2
B' L D2 F' D L' U2
B' L D2 F' D' L' U2
B' L D2 F' D2 L' U2
D L D2 F' L' B' U2
B2 L D2 F' L' B U2
B2 L D2 F' B L' U2
B L D2 F' L' U2 F'
B2 L D2 B F' L' U2
B' L F L F2 L' U2
B' L F L' F2 L' U2
F2 L F L' F B' U2
F2 L F L' B' F U2
B' L F L2 F2 L' U2
B' L F U2 R D2 B2
B' L F U2 D2 R B2
B' L F U2 D2 B2 R
B' L F D2 U2 R B2
B' L F D2 U2 B2 R
D2 L F' L' D B' U2
D2 L F' L' D' B' U2
D2 L F' L' D2 B' U2
D' L F' L' D B' U2
B' L F' L U2 D2 R2
D' L F' L' D' B' U2
D' L F' L' D2 B' U2
D2 L F' L' B' U2 D
D2 L F' L' B' U2 D'
D2 L F' L' B' U2 D2
D2 L F' L' B' D U2
D2 L F' L' B' D' U2
D2 L F' L' B' D2 U2
B' L F' L D2 U2 R2
D' L F' L' B' U2 D
D' L F' L' B' U2 D'
D' L F' L' B' U2 D2
D' L F' L' B' D U2
D' L F' L' B' D' U2
D' L F' L' B' D2 U2
B2 L F' L B L2 U2
D L F' L' D B' U2
D L F' L' D' B' U2
D L F' L' D2 B' U2
B2 L F' L' D B U2
D L F' L' B' U2 D
D L F' L' B' U2 D'
D L F' L' B' U2 D2
D L F' L' B' D U2
D L F' L' B' D' U2
D L F' L' B' D2 U2
B2 L F' L' D' B U2
B2 L F' L' D2 B U2
B' L F' L2 D L U2
B2 L F' L' B U2 D
B2 L F' L' B U2 D'
B2 L F' L' B U2 D2
B2 L F' L' B D U2
B2 L F' L' B D' U2
B2 L F' L' B D2 U2
B' L F' L2 D' L U2
B' L F' L2 D2 L U2
B L F' L B2 L2 U2
B L F' L' U2 D2 F2
B L F' L' D2 U2 F2
B L F' L' B2 U2 D
B L F' L' B2 U2 D'
B L F' L' B2 U2 D2
B L F' L' B2 D U2
B L F' L' B2 D' U2
B L F' L' B2 D2 U2
B L F' L2 B2 U2 R'
L2 R B F R B L
D2 L F' D L' B' U2
B' L F' U' F2 U' R
D' L F' D L' B' U2
D2 L F' D' L' B' U2
B' L F' U2 F2 R F2
D' L F' D' L' B' U2
B' L F' D L' U2 D
B' L F' D L' U2 D'
B' L F' D L' U2 D2
B' L F' D L' D U2
B' L F' D L' D' U2
B' L F' D L' D2 U2
D2 L F' D2 L' B' U2
D L F' D L' B' U2
D' L F' D2 L' B' U2
B2 L F' D L' B U2
B' L F' D' L' U2 D
B' L F' D' L' U2 D'
B' L F' D' L' U2 D2
B' L F' D' L' D U2
B' L F' D' L' D' U2
B' L F' D' L' D2 U2
D2 L F' B L' B' U2
D L F' D' L' B' U2
B2 L F' D B L' U2
D' L F' B L' B' U2
B2 L F' D' L' B U2
B L F' U2 D2 F2 R
B' L F' D2 L' U2 D
B' L F' D2 L' U2 D'
B' L F' D2 L' U2 D2
B' L F' D2 L' D U2
B' L F' D2 L' D' U2
B' L F' D2 L' D2 U2
D2 L F' B' L' B' U2
B2 L F' D' B L' U2
D L F' D2 L' B' U2
D' L F' B' L' B' U2
B2 L F' D2 L' B U2
D2 L F' B2 L' B' U2
D' L F' B2 L' B' U2
D L F' B L' B' U2
B2 L F' D2 B L' U2
B2 L F' B L' U2 D
B2 L F' B L' U2 D'
B2 L F' B L' U2 D2
B2 L F' B L' D U2
B2 L F' B L' D' U2
B2 L F' B L' D2 U2
B' L F' B' L' B U2
D L F' B' L' B' U2
B2 L F' B D L' U2
B2 L F' B D' L' U2
B L F' D2 L' U2 F2
B2 L F' B D2 L' U2
B2 L F' B' L' B2 U2
B' L F' B2 L' B2 U2
B L F' D2 U2 F2 R
D L F' B2 L' B' U2
B L F' B L' B U2
B L F' B2 L' U2 D
B L F' B2 L' U2 D'
B L F' B2 L' U2 D2
B L F' B2 L' D U2
B L F' B2 L' D' U2
B L F' B2 L' D2 U2
B L F' B2 D L' U2
B L F' B2 D' L' U2
B L F' B2 D2 L' U2
F L F2 L' D B' U2
F L F2 L' D' B' U2
F L F2 L' D2 B' U2
F L F2 L' B' U2 D
F L F2 L' B' U2 D'
F L F2 L' B' U2 D2
F L F2 L' B' D U2
F L F2 L' B' D' U2
F L F2 L' B' D2 U2
L R B2 L F R B
R L B2 L F R B
F L F2 D L' B' U2
F L F2 D' L' B' U2
F L F2 D2 L' B' U2
F L F2 B L' B' U2
F L F2 B' L' B' U2
F L F2 B2 L' B' U2
F' L B L' B' L' U2
B2 L B L F' L' U2
B2 L B L' F' L' U2
B2 L B L2 F' L' U2
L2 R B2 F L R B
L2 R B2 F R L B
B2 L B D F' L' U2
D2 L B F' L' B' U2
D' L B F' L' B' U2
B2 L B D' F' L' U2
B2 L B D2 F' L' U2
D L B F' L' B' U2
B2 L B F' L' U2 D
B2 L B F' L' U2 D'
B2 L B F' L' U2 D2
B2 L B F' L' D U2
B2 L B F' L' D' U2
B2 L B F' L' D2 U2
B2 L B F' D L' U2
B2 L B F' D' L' U2
B2 L B F' D2 L' U2
F' L B' L' B' L' U2
B L B F' L' B U2
F L B F2 L' B' U2
D2 L B' F' L' B' U2
D' L B' F' L' B' U2
B' L B' F' L' B U2
D L B' F' L' B' U2
B2 L B' F' L' B2 U2
F' L B2 L' B' L' U2
F L B' F2 L' B' U2
B L B2 L F' L' U2
B L B2 L' F' L' U2
B L B2 L2 F' L' U2
D2 L B2 F' L' B' U2
D' L B2 F' L' B' U2
B L B2 D F' L' U2
B' L B2 F' L' B2 U2
B L B2 D' F' L' U2
D L B2 F' L' B' U2
B L B2 D2 F' L' U2
F L B2 F2 L' B' U2
B L B2 F' L' U2 D
B L B2 F' L' U2 D'
B L B2 F' L' U2 D2
B L B2 F' L' D U2
B L B2 F' L' D' U2
B L B2 F' L' D2 U2
B L B2 F' D L' U2
B L B2 F' D' L' U2
B L B2 F' D2 L' U2
F' L' R D2 R' B U2
F' L' R' U2 F2 L' F
F' L' R' D2 R U2 F'
F' L' U D2 R U F'
U' L' U F' L' U2 F
F' L' U' L U B' U2
F' L' U' L' U' D F
F' L' U' L' U' D' F
F' L' U' L' U' D2 F
F' L' U' L' U' F D
F' L' U' L' U' F D'
F' L' U' L' U' F D2
F' L' U' L' D U' F
F' L' U' L' D' U' F
F' L' U' L' D2 U' F
F' L' U2 L' D F L
F' L' U2 L' D' F L
F' L' U2 L' D2 F L
F' L' U2 L' F L D
F' L' U2 L' F L D'
F' L' U2 L' F L D2
F' L' U2 L' F D L
F' L' U2 L' F D' L
F' L' U2 L' F D2 L
F' L' U2 L' F' L F2
F' L' U2 L' F2 L F'
F' L' U2 R' D2 R F'
B' L' U2 R' B' R' B
B' L' U2 R2 B' R' B2
F' L' U2 D2 R F' R'
F' L' U2 F L' F L
F' L' U2 F' L' F L
F' L' U2 F2 L' F L
F L' U2 D2 R F' B2
F L' U2 D2 R B2 F'
F L' U2 D2 B2 R F'
B' L' U2 B' R2 B R
B' L' U2 B2 R2 B R'
B' L' D L F' L' U2
B' L' D L' F' L' U2
B' L' D L2 F' L' U2
B' L' D F' L' U2 D
B' L' D F' L' U2 D'
B' L' D F' L' U2 D2
B' L' D F' L' D U2
B' L' D F' L' D' U2
B' L' D F' L' D2 U2
B' L' D F' D L' U2
B' L' D F' D' L' U2
B' L' D F' D2 L' U2
B2 L' D F' L' B U2
B2 L' D F' B L' U2
B2 L' D B F' L' U2
B' L' D' L F' L' U2
B' L' D' L' F' L' U2
B' L' D' L2 F' L' U2
B' L' D' F' L' U2 D
B' L' D' F' L' U2 D'
B' L' D' F' L' U2 D2
B' L' D' F' L' D U2
B' L' D' F' L' D' U2
B' L' D' F' L' D2 U2
B' L' D' F' D L' U2
B' L' D' F' D' L' U2
B' L' D' F' D2 L' U2
F' L' D' B U R' U
B2 L' D' F' L' B U2
F' L' D' B' U' L U'
B2 L' D' F' B L' U2
B2 L' D' B F' L' U2
B' L' D2 L F' L' U2
B' L' D2 L' F' L' U2
B' L' D2 L2 F' L' U2
F' L' D2 R' B R U2
F' L' D2 U R U F'
F' L' D2 U2 R F' R'
F L' D2 R F' B2 L
F L' D2 R B2 L F'
F L' D2 R B2 F' L
B' L' D2 F' L' U2 D
B' L' D2 F' L' U2 D'
B' L' D2 F' L' U2 D2
B' L' D2 F' L' D U2
B' L' D2 F' L' D' U2
B' L' D2 F' L' D2 U2
B' L' D2 F' D L' U2
B' L' D2 F' D' L' U2
B' L' D2 F' D2 L' U2
B2 L' D2 F' L' B U2
F L' D2 U2 R F' B2
F L' D2 U2 R B2 F'
B2 L' D2 F' B L' U2
F L' D2 U2 B2 R F'
B L' D2 F' L' U2 F'
B2 L' D2 B F' L' U2
B' L' F L F2 L' U2
B' L' F L' F2 L' U2
F2 L' F L' U2 F B'
F2 L' F L' U2 B' F
B' L' F L2 F2 L' U2
B' L' F U2 R D2 B2
B' L' F U2 D2 R B2
B' L' F U2 D2 B2 R
B' L' F D2 U2 R B2
B' L' F D2 U2 B2 R
D' L' F' L B' L2 U2
D2 L' F' L B' L2 U2
D' L' F' L' U2 D F
D' L' F' L' U2 D' F
D' L' F' L' U2 D2 F
D' L' F' L' U2 F D
D' L' F' L' U2 F D'
D' L' F' L' U2 F D2
D2 L' F' L' U2 D F
D2 L' F' L' U2 D' F
D2 L' F' L' U2 D2 F
D2 L' F' L' U2 F D
D2 L' F' L' U2 F D'
D2 L' F' L' U2 F D2
D' L' F' L' D U2 F
D2 L' F' L' D U2 F
D' L' F' L' D' U2 F
D2 L' F' L' D' U2 F
D' L' F' L' D2 U2 F
D2 L' F' L' D2 U2 F
D' L' F' L' B U2 F
B' L' F' L U2 D2 R2
D' L' F' L' B' U2 F
D2 L' F' L' B U2 F
D' L' F' L' B2 U2 F
D2 L' F' L' B' U2 F
B' L' F' L D2 U2 R2
D2 L' F' L' B2 U2 F
B' L' F' L2 D L U2
B' L' F' L2 D' L U2
B' L' F' L2 D2 L U2
B2 L' F' L B L2 U2
B2 L' F' L' D B U2
B2 L' F' L' D' B U2
B2 L' F' L' D2 B U2
D L' F' L B' L2 U2
B2 L' F' L' B U2 D
B2 L' F' L' B U2 D'
B2 L' F' L' B U2 D2
B2 L' F' L' B D U2
B2 L' F' L' B D' U2
B2 L' F' L' B D2 U2
D L' F' L' U2 D F
D L' F' L' U2 D' F
D L' F' L' U2 D2 F
D L' F' L' U2 F D
D L' F' L' U2 F D'
D L' F' L' U2 F D2
B L' F' L B2 L2 U2
D L' F' L' D U2 F
D L' F' L' D' U2 F
D L' F' L' D2 U2 F
B L' F' L' U2 D2 F2
D L' F' L' B U2 F
D L' F' L' B' U2 F
D L' F' L' B2 U2 F
B L' F' L' D2 U2 F2
B L' F' L' B2 U2 D
B L' F' L' B2 U2 D'
B L' F' L' B2 U2 D2
B L' F' L' B2 D U2
B L' F' L' B2 D' U2
B L' F' L' B2 D2 U2
B L' F' L2 B2 U2 R'
B' L' F' U' F2 U' R
B' L' F' U2 F2 R F2
B' L' F' D L' U2 D
B' L' F' D L' U2 D'
B' L' F' D L' U2 D2
B' L' F' D L' D U2
B' L' F' D L' D' U2
B' L' F' D L' D2 U2
B' L' F' D' L' U2 D
B' L' F' D' L' U2 D'
B' L' F' D' L' U2 D2
B' L' F' D' L' D U2
B' L' F' D' L' D' U2
B' L' F' D' L' D2 U2
D' L' F' B L' U2 F
D2 L' F' B L' U2 F
B' L' F' D2 L' U2 D
B' L' F' D2 L' U2 D'
