F2 D' R' B L
F2 L D' R' B L
F2 L' D' R' B L
F2 L2 D' R' B L
F2 R' D B L B'
D' R' D F2 B L
D' R' D B L F2
D' R' D B F2 L
D' R' B D L F2
D' R' B D F2 L
F2 D R' B L B'
F2 D B L B' R'
F2 D' L R' B L
F2 D' L' R' B L
F2 D' L2 R' B L
F2 D' R' L B L
F2 D' R' L' B L
F2 D' R' L2 B L
F2 D' R' D B L
F2 D' R' D' B L
F2 D' R' D2 B L
F2 D' R' B L D
F2 D' R' B L D'
F2 D' R' B L D2
F2 D' R' B D L
F2 D' R' B D' L
F2 D' R' B D2 L
F D' R' F B L
F D' R' B F L
F' D' F' R' B L
F D' F R' B L
L' F2 D' R' B L
R' F2 D B L B'
L2 F2 D' R' B L
L2 F2 D' R' B L
L F2 D' R' B L
D' R' B D L' F2 L2
D' R' B D F' L F'
D' R' B D F2 L D
D' R' B D F2 L D'
D' R' B D F2 L D2
D' R' B D F2 D L
D' R' B D F2 D' L
D' R' B D F2 D2 L
D' R' B D' L D2 F2
D' R' B D2 L D' F2
F2 R' B U R' U' L
D' R' B F D L F2
D' R' B F D F2 L
D' R' B F' D L F2
D' R' B F' D F2 L
D' R' B F2 D L F2
D' R' B F2 D F2 L
F2 R' B' L' D' B2 L
D' R2 D R F2 B L
D' R2 D R B L F2
D' R2 D R B F2 L
F2 R2 D R B L B'
F2 R2 D B L R B'
F2 R2 D B L B' R
F2 R2 D B R L B'
F2 R2 D' R' B L R2
F2 R2 D' R' B R2 L
F2 R2 B L R D B2
F2 R2 B R L D B2
F2 R2 B R D L B2
D R2 B U L R B'
D R2 B U L B' R
D R2 B U R L B'
D' U L2 U' R' B L
R' D B L D' F2 B'
R' D B L D' B' F2
R' D B L B' D' F2
F2 U R B R' U' R'
B U R' F' U' L F'
B U R' F' U' F' L
L' D' R' D F2 B L
L' D' R' D B L F2
L' D' R' D B F2 L
L' D' R' B D L F2
L' D' R' B D F2 L
L2 D' R' D F2 B L
L2 D' R' D B L F2
L2 D' R' D B F2 L
L2 D' R' B D L F2
L2 D' R' B D F2 L
L D' R' D F2 B L
L D' R' D B L F2
L D' R' D B F2 L
L D' R' B D L F2
L D' R' B D F2 L
U D' L2 U' R' B L
F' U2 D' F' L' R' B
F' U2 D' F' R' L' B
F' U2 D' F' R' B L'
F' U2 F' L' D' R' B
F' U2 F' D' L' R' B
F' U2 F' D' R' L' B
F' U2 F' D' R' B L'
D' F R' D F2 B L
D' F R' D B L F2
D' F R' D B F2 L
D' F R' B D L F2
D' F R' B D F2 L
F2 D L R' B L B2
R' F D F B L B'
R' F D B F L B'
L' F D' R' F B L
L' F D' R' B F L
L' F D' F R' B L
L2 F D' R' F B L
L2 F D' R' B F L
L2 F D' F R' B L
F2 D R B L R2 B'
F2 D R B L B' R2
F2 D R B R2 L B'
F2 D R' L B L B2
L F D' R' F B L
L F D' R' B F L
L F D' F R' B L
F2 D R' B L D B'
F2 D R' B L D' B'
F2 D R' B L D2 B'
F2 D R' B L B' D
F2 D R' B L B' D'
F2 D R' B L B' D2
F2 D R' B2 L B' L
F2 D R2 B L R B'
F2 D R2 B L B' R
F2 D R2 B R L B'
F D R' F B L B'
F D R' B F L B'
U2 F' L' D' F' R' B
U2 F' L' F' D' R' B
F' D F' R' B L B'
F' D F' D2 R' B L
F' D F' B L B' R'
F D F R' B L B'
F D F D2 R' B L
F D F B L B' R'
D' F' R' D F2 B L
D' F' R' D B L F2
D' F' R' D B F2 L
F' D B L F' B' R'
F' D B L B' F' R'
D' F' R' B D L F2
D' F' R' B D F2 L
F2 D B L R B' R'
F2 D B L R' B' R'
F2 D B L R2 B' R'
F2 D B L D B' R'
F2 D B L D' B' R'
F2 D B L D2 B' R'
F2 D B L B' R' D
F2 D B L B' R' D'
F2 D B L B' R' D2
F2 D B L B' D R'
F2 D B L B' D' R'
F2 D B L B' D2 R'
F2 D B R L B' R'
F2 D B R' L B' R'
F2 D B R2 L B' R'
F' D B F' L B' R'
F D B F L B' R'
F2 D' L R' D B L
F2 D' L R' D' B L
F2 D' L R' D2 B L
F2 D' L R' B L D
F2 D' L R' B L D'
F2 D' L R' B L D2
F2 D' L R' B D L
F2 D' L R' B D' L
F2 D' L R' B D2 L
F' D' L F' R' B L
F2 D' L' R' D B L
F2 D' L' R' D' B L
F2 D' L' R' D2 B L
F2 D' L' R' B L D
F2 D' L' R' B L D'
F2 D' L' R' B L D2
F2 D' L' R' B D L
F2 D' L' R' B D' L
F2 D' L' R' B D2 L
F' D' L' F' R' B L
R' F' D F' B L B'
R' F' D B L F' B'
R' F' D B L B' F'
R' F' D B F' L B'
F2 D' L2 R' D B L
F2 D' L2 R' D' B L
F2 D' L2 R' D2 B L
F2 D' L2 R' B L D
F2 D' L2 R' B L D'
F2 D' L2 R' B L D2
F2 D' L2 R' B D L
F2 D' L2 R' B D' L
F2 D' L2 R' B D2 L
F' D' L2 F' R' B L
F D' L' R' B L F
L' F' D' F' R' B L
U2 F' D' L' F' R' B
L2 F' D' F' R' B L
F2 D' R B L R2 B
F2 D' R B R2 L B
F2 D' R' L D B L
F2 D' R' L D' B L
F2 D' R' L D2 B L
F2 D' R' L B L D
F2 D' R' L B L D'
F2 D' R' L B L D2
F2 D' R' L B D L
F2 D' R' L B D' L
F2 D' R' L B D2 L
F2 D' R' L' D B L
F2 D' R' L' D' B L
F2 D' R' L' D2 B L
F2 D' R' L' B L D
F2 D' R' L' B L D'
F2 D' R' L' B L D2
F2 D' R' L' B D L
F2 D' R' L' B D' L
F2 D' R' L' B D2 L
F2 D' R' L2 D B L
F2 D' R' L2 D' B L
F2 D' R' L2 D2 B L
F2 D' R' L2 B L D
F2 D' R' L2 B L D'
F2 D' R' L2 B L D2
F2 D' R' L2 B D L
F2 D' R' L2 B D' L
F2 D' R' L2 B D2 L
F2 D' R' D L B L
F2 D' R' D L' B L
F2 D' R' D L2 B L
F2 D' R' D B L D
F2 D' R' D B L D'
F2 D' R' D B L D2
F2 D' R' D B D L
F2 D' R' D B D' L
F2 D' R' D B D2 L
F2 D' R' D' L B L
F2 D' R' D' L' B L
F2 D' R' D' L2 B L
F2 D' R' D' B L D
F2 D' R' D' B L D'
F2 D' R' D' B L D2
F2 D' R' D' B D L
F2 D' R' D' B D' L
F2 D' R' D' B D2 L
F2 D' R' D2 L B L
F2 D' R' D2 L' B L
F2 D' R' D2 L2 B L
F2 D' R' D2 B L D
F2 D' R' D2 B L D'
F2 D' R' D2 B L D2
F2 D' R' D2 B D L
F2 D' R' D2 B D' L
F2 D' R' D2 B D2 L
L F' D' F' R' B L
F2 D' R' F B L F'
F2 D' R' F2 B L F2
F2 D' R' B L2 D L'
F2 D' R' B L2 D' L'
F2 D' R' B L2 D2 L'
F2 D' R' B D L D
F2 D' R' B D L D'
F2 D' R' B D L D2
F2 D' R' B D' L D
F2 D' R' B D' L D'
F2 D' R' B D' L D2
F2 D' R' B D2 L D
F2 D' R' B D2 L D'
F2 D' R' B D2 L D2
F2 D' R' B F L F'
F2 D' R' B F2 L F2
F2 D' R' B' L B2 L
F2 D' R' B' L' B2 L
F2 D' R' B' L2 B2 L
F D' R' L' B L F
F2 D' R2 D R B L
F2 D' R2 D' R B L
F2 D' R2 D2 R B L
F D' R' D F B L
F D' R' D B F L
F D' R' D' F B L
F D' R' D' B F L
F2 D' R2 B L R B
F2 D' R2 B R L B
F D' R' D2 F B L
F D' R' D2 B F L
F D' R' F L B L
F D' R' F L' B L
F D' R' F L2 B L
F D' R' F D B L
F D' R' F D' B L
F D' R' F D2 B L
F D' R' F B L D
F D' R' F B L D'
F D' R' F B L D2
F D' R' F B D L
F D' R' F B D' L
F D' R' F B D2 L
F D' R' F' B L F2
F D' R' F2 B L F'
F D' R' B D F L
F D' R' B D' F L
F D' R' B D2 F L
F D' R' B F L D
F D' R' B F L D'
F D' R' B F L D2
F D' R' B F D L
F D' R' B F D' L
F D' R' B F D2 L
F D' R' B F' L F2
F D' R' B F2 L F'
R' F2 L D B L B'
L' F2 L D' R' B L
L2 F2 L D' R' B L
R' F2 L' D B L B'
F' D' U2 F' L' R' B
F' D' U2 F' R' L' B
F' D' U2 F' R' B L'
L' F2 L' D' R' B L
F' D' F R' F2 B L
F' D' F R' B L F2
F' D' F R' B F2 L
L2 F2 L' D' R' B L
R' F2 L2 D B L B'
L F2 L D' R' B L
L' F2 L2 D' R' B L
F' D' F' L R' B L
F' D' F' L' R' B L
F' D' F' L2 R' B L
F' D' F' R' L B L
F' D' F' R' L' B L
F' D' F' R' L2 B L
F' D' F' R' D B L
F' D' F' R' D' B L
F' D' F' R' D2 B L
F' D' F' R' B L D
F' D' F' R' B L D'
F' D' F' R' B L D2
F' D' F' R' B D L
F' D' F' R' B D' L
F' D' F' R' B D2 L
L2 F2 L2 D' R' B L
F D' F L R' B L
R' F2 R D' R' B L
F2 D' F' R' F B L
F2 D' F' R' B F L
F D' F L' R' B L
L F2 L' D' R' B L
F D' F L2 R' B L
F D' F R' L B L
F D' F R' L' B L
F D' F R' L2 B L
F D' F R' D B L
F D' F R' D' B L
F D' F R' D2 B L
F D' F R' B L D
F D' F R' B L D'
F D' F R' B L D2
F D' F R' B D L
F D' F R' B D' L
F D' F R' B D2 L
F' D' F2 R' F B L
F' D' F2 R' B F L
F2 D' F2 R' F2 B L
F2 D' F2 R' B L F2
F2 D' F2 R' B F2 L
D' F2 R' D F2 B L
D' F2 R' D B L F2
D' F2 R' D B F2 L
L F2 L2 D' R' B L
L' F2 R' D B L B'
F D' F' R' F2 B L
F D' F' R' B L F2
F D' F' R' B F2 L
D' F2 R' B D L F2
D' F2 R' B D F2 L
F2 D' B L B' R' B
L2 F2 R' D B L B'
F2 D' B D2 L B' R'
R' F2 U R B R' U'
L F2 R' D B L B'
R F2 R' D' R' B L
R F2 R2 D B L B'
F2 D2 L D R' B L
R' F2 D L B L B2
F2 D2 L' D R' B L
L' F2 D R' B L B'
R' F2 D B L D B'
R' F2 D B L D' B'
R' F2 D B L D2 B'
R' F2 D B L B' D
R' F2 D B L B' D'
R' F2 D B L B' D2
R' F2 D B2 L B' L
L' F2 D B L B' R'
L2 F2 D R' B L B'
L' F2 D' L R' B L
L' F2 D' L' R' B L
R' F2 D' R' B L R
R' F2 D' R' B R L
L' F2 D' L2 R' B L
L' F2 D' R' L B L
L' F2 D' R' L' B L
L' F2 D' R' L2 B L
L' F2 D' R' D B L
L' F2 D' R' D' B L
F2 D2 L2 D R' B L
L' F2 D' R' D2 B L
L' F2 D' R' B L D
L' F2 D' R' B L D'
L' F2 D' R' B L D2
L' F2 D' R' B D L
L' F2 D' R' B D' L
L' F2 D' R' B D2 L
L2 F2 D B L B' R'
R' F2 D' B D2 L B'
L2 F2 D' L R' B L
L2 F2 D' L' R' B L
L2 F2 D' L2 R' B L
L2 F2 D' R' L B L
L2 F2 D' R' L' B L
L2 F2 D' R' L2 B L
L2 F2 D' R' D B L
L2 F2 D' R' D' B L
L2 F2 D' R' D2 B L
L2 F2 D' R' B L D
L2 F2 D' R' B L D'
L2 F2 D' R' B L D2
L2 F2 D' R' B D L
L2 F2 D' R' B D' L
L2 F2 D' R' B D2 L
L F2 D R' B L B'
R' F2 D2 B D' L B'
L F2 D B L B' R'
R' F2 B L U R' U'
L F2 D' L R' B L
L F2 D' L' R' B L
L F2 D' L2 R' B L
L F2 D' R' L B L
L F2 D' R' L' B L
L F2 D' R' L2 B L
R' F2 B U R' U' L
L F2 D' R' D B L
L F2 D' R' D' B L
L F2 D' R' D2 B L
L F2 D' R' B L D
L F2 D' R' B L D'
L F2 D' R' B L D2
L F2 D' R' B D L
L F2 D' R' B D' L
L F2 D' R' B D2 L
F2 D2 R' D' B L B'
R' F2 B' L' D' B2 L
F2 D2 R' B D' L B'
R' B L U R' U' F2
R' B L F2 U R' U'
R2 B L R F2 D B2
D B L D' F2 B' R'
D B L D' B' R' F2
D B L D' B' F2 R'
D B L B' D' R' F2
D B L B' D' F2 R'
R' B R' U' L R F2
R' B R' U' R L F2
R' B R' U' R F2 L
R2 B R L F2 D B2
R2 B R F2 L D B2
R2 B R F2 D L B2
R2 B R' U' L R2 F2
R2 B R' U' L F2 R2
R2 B R' U' R2 L F2
R2 B R' U' R2 F2 L
R2 B R' U' F2 L R2
R2 B R' U' F2 R2 L
F2 D2 B D' L B' R'
R' B U R' U' L F2
R' B U R' U' F2 L
R B R' U' L R' F2
R B R' U' L F2 R'
R B R' U' R' L F2
R B R' U' R' F2 L
R B R' U' F2 L R'
R B R' U' F2 R' L
F2 B L U R' F' U'
R B R2 F2 L D' B2
F2 B L B' D' R' B
R' B F2 L U R' U'
R' B F2 U R' U' L
F2 B U R' F' U' L
R' B' L' F2 D' B2 L
R B' L U R2 F2 L'
R B' R2 F2 L' D' B2
R' B' F2 L' D' B2 L
B F2 L U R' F' U'
B F2 L B' D' R' B
B F2 U R' F' U' L
