B' L' U D2 F2
B' L' U' B2 U2
B' L' D' R2 U
B' L' D2 U F2
B' D' L' R2 U
B' D' R2 L' U
B' D2 L' U F2
R2 B' L' U F'
R2 D' B' L' U F'
B' U' B2 U L' U
R2 D2 B' L' U F'
R D2 B' L' U F
B' D L' U2 L' U'
B' D' L' R2 U D
B' D' L' R2 U D'
B' D' L' R2 U D2
B' D' L' R2 D U
B' D' L' R2 D' U
B' D' L' R2 D2 U
B' D' L' U D' F2
B' D' L' D' U F2
B' D' R2 L' U D
B' D' R2 L' U D'
B' D' R2 L' U D2
B' D' R2 L' D U
B' D' R2 L' D' U
B' D' R2 L' D2 U
B' D' R2 D L' U
B' D' R2 D' L' U
B' D' R2 D2 L' U
B' D2 L' R U F2
B' D2 L' R' U F2
B' D2 L' R2 U F2
B' D2 L' U F2 D
B' D2 L' U F2 D'
B' D2 L' U F2 D2
B' D2 L' D R2 U
B' D2 R L' U F2
B' D2 R' L' U F2
B' D2 R2 L' U F2
R2 B L' B2 U F'
U' B U L' B2 U
U' B U B2 L' U
R' B' L' R' U F'
D2 B' L' U D2 F2
D2 B' L' U' B2 U2
R2 B' L' U D F'
R2 B' L' U D' F'
R2 B' L' U D2 F'
R2 B' L' U F' D
R2 B' L' U F' D'
R2 B' L' U F' D2
R2 B' L' U F' D2
D2 B' L' D' R2 U
D' B' L' U D2 F2
D2 B' L' D2 U F2
D' B' L' U' B2 U2
R2 B' L' D U F'
R2 B' L' D' U F'
R2 B' L' D2 U F'
D' B' L' D' R2 U
D' B' L' D2 U F2
D B' L' U D2 F2
D B' L' U' B2 U2
D B' L' D' R2 U
D B' L' D2 U F2
R' B' R' L' U F'
R B' L' R U F'
R B' R L' U F'
R2 B' D L' U F'
D2 B' D' L' R2 U
D' B' D' L' R2 U
D2 B' D' R2 L' U
R2 B' D' L' U F'
D' B' D' R2 L' U
D2 B' D2 L' U F2
D' B' D2 L' U F2
R2 B' D2 L' U F'
D B' D' L' R2 U
D B' D' R2 L' U
D B' D2 L' U F2
R B' D2 L' U F
R2 B2 L' B U F'
L' R U R D F' R
B' L R D' R2 U B2
B' L R' D' R2 U B2
B' L R2 D' R2 U B2
B L U L2 B2 U L2
B' L U D' B2 D' F2
B' L U D2 F2 D B2
B L U B2 L2 U L2
B' L U' B2 U L2 U
B' L U' B2 U2 D' B2
B' L U' B2 D F2 U2
B' L U' B2 D' U2 B2
B' L U2 D2 R2 U' F2
B' L D' L R2 U B2
B' L D' L' R2 U B2
B' L D' L2 R2 U B2
B' L D' R2 L U B2
B' L D' R2 L' U B2
B' L D' R2 L2 U B2
B' L D' R2 U B2 D
B' L D' R2 U B2 D'
B' L D' R2 U B2 D2
B' L D' R2 D L2 U
B' L D' U B2 D' F2
B' L D2 U F2 D B2
B' L D2 U2 R2 U' F2
B L B L2 B U F
R L' U R D F' R
R2 L' U D F' R D
R2 L' U D F' R D'
R2 L' U D F' R D2
R2 L' U D F' D R
R2 L' U D F' D' R
R2 L' U D F' D2 R
B' L B' L2 B U F
B L B2 L2 U D2 F2
B L B2 L2 U' B2 U2
B L B2 L2 D' R2 U
B L B2 L2 D2 U F2
R2 L' U2 L' F U' F2
B L B2 D' R2 U B2
B' L' R U D2 F2 D
B' L' R U D2 F2 D'
B' L' R U D2 F2 D2
B' L' R U F D2 F2
B' L' R U F' D2 F2
B' L' R U F2 D2 F2
B' L' R U' B2 U2 D
B' L' R U' B2 U2 D'
B' L' R U' B2 U2 D2
B' L' R U' B2 D U2
B' L' R U' B2 D' U2
B' L' R U' B2 D2 U2
B' L' R U2 D L2 U'
B' L' R D U2 L2 U'
B' L' R D' R2 U D
B' L' R D' R2 U D'
B' L' R D' R2 U D2
B' L' R D' R2 D U
B' L' R D' R2 D' U
B' L' R D' R2 D2 U
B' L' R D2 R U F2
B' L' R D2 R' U F2
B' L' R D2 R2 U F2
B' L' R D2 U F2 D
B' L' R D2 U F2 D'
B' L' R D2 U F2 D2
R' L' D R' U F' R
L' R' D R' U F' R
B' L' R' U D2 F2 D
B' L' R' U D2 F2 D'
B' L' R' U D2 F2 D2
B' L' R' U F D2 F2
B' L' R' U F' D2 F2
B' L' R' U F2 D2 F2
R2 L' D U F' R D
R2 L' D U F' R D'
R2 L' D U F' R D2
R2 L' D U F' D R
R2 L' D U F' D' R
R2 L' D U F' D2 R
B' L' R' U' B2 U2 D
B' L' R' U' B2 U2 D'
B' L' R' U' B2 U2 D2
B' L' R' U' B2 D U2
B' L' R' U' B2 D' U2
B' L' R' U' B2 D2 U2
B' L' R' U2 D L2 U'
B L' R B2 U D2 F2
B L' R B2 U' B2 U2
B L' R B2 D' R2 U
B L' R B2 D2 U F2
B' L' R' D U2 L2 U'
B' L' R' D' R2 U D
B' L' R' D' R2 U D'
B' L' R' D' R2 U D2
B' L' R' D' R2 D U
B' L' R' D' R2 D' U
B' L' R' D' R2 D2 U
B' L' R' D2 R U F2
B' L' R' D2 R' U F2
B' L' R' D2 R2 U F2
B' L' R' D2 U F2 D
B' L' R' D2 U F2 D'
B' L' R' D2 U F2 D2
R2 L' D B U F' R
R2 L' D B' U F' R
R2 L' D B2 U F' R
D2 L' R2 U D F' R
D' L' R2 U D F' R
B' L' R2 U D2 F2 D
B' L' R2 U D2 F2 D'
B' L' R2 U D2 F2 D2
B' L' R2 U F D2 F2
B' L' R2 U F' D2 F2
B' L' R2 U F2 D2 F2
D2 L' R2 D U F' R
D L' R2 U D F' R
B' L' R2 U' B2 U2 D
B' L' R2 U' B2 U2 D'
B' L' R2 U' B2 U2 D2
B' L' R2 U' B2 D U2
B' L' R2 U' B2 D' U2
B' L' R2 U' B2 D2 U2
D' L' R2 D U F' R
B' L' R2 U2 D L2 U'
B L' R' B2 U D2 F2
B L' R' B2 U' B2 U2
B L' R' B2 D' R2 U
B L' R' B2 D2 U F2
B' L' R2 D U2 L2 U'
B' L' R2 D' R2 U D
B' L' R2 D' R2 U D'
B' L' R2 D' R2 U D2
B' L' R2 D' R2 D U
B' L' R2 D' R2 D' U
B' L' R2 D' R2 D2 U
D L' R2 D U F' R
B' L' R2 D2 R U F2
B' L' R2 D2 R' U F2
B' L' R2 D2 R2 U F2
B' L' R2 D2 U F2 D
B' L' R2 D2 U F2 D'
B' L' R2 D2 U F2 D2
R2 L' D' B U F' R'
B' L' U L D2 L' F2
R' L' D2 R' B U F'
B' L' U L' D2 L F2
B' L' U L' D2 F2 L
L' R' D2 R' B U F'
B L' R2 B2 U D2 F2
B L' R2 B2 U' B2 U2
B L' R2 B2 D' R2 U
B L' R2 B2 D2 U F2
D2 L' U R2 D F' R
B' L' U R D2 R' F2
B' L' U R D2 F2 R'
D' L' U R2 D F' R
D2 L' U D R2 F' R
B' L' U R' D2 R F2
D' L' U D R2 F' R
B' L' U D F D F2
B' L' U D F' D F2
B' L' U D F2 D F2
D L' U R2 D F' R
B' L' U D' F D' F2
B' L' U D' F' D' F2
B' L' U D' F2 D' F2
B' L' U D2 L' F2 L
B' L' U D2 L2 F2 L2
B' L' U D2 R F2 R'
B' L' U D2 R2 F2 R2
B' L' U D2 F D F
B' L' U D2 F D' F
B' L' U D2 F D2 F
B' L' U D2 F' D F'
B' L' U D2 F' D' F'
B' L' U D2 F' D2 F'
D L' U D R2 F' R
B L' U R2 D' R2 F2
B L' U R2 D' F2 R2
B' L' U F U2 B2 U2
B' L' U F D2 F2 D
B' L' U F D2 F2 D'
B' L' U F D2 F2 D2
B' L' U F' U2 B2 U2
B' L' U F' D2 F2 D
B' L' U F' D2 F2 D'
B' L' U F' D2 F2 D2
B L' U D' R2 D' F2
B' L' U F2 U2 B2 U2
B' L' U F2 D2 F2 D
B' L' U F2 D2 F2 D'
B' L' U F2 D2 F2 D2
B' L' U' L B2 L' U2
B' L' U' L' B2 U2 R'
B' L' U' L2 B2 L2 U2
B' L' U' R B2 U2 L
B' L' U' R' B2 R U2
D2 L' U' D' B U2 R'
B' L' U' R2 B2 R2 U2
D' L' U' D' B U2 R'
B' L' U' D2 B U2 F2
B' L' U' D2 B' U2 F2
B' L' U' D2 B2 U2 F2
D L' U' D' B U2 R'
B' L' U' B D B U2
B' L' U' B D' B U2
B' L' U' B D2 B U2
B' L' U' B' D B' U2
B' L' U' B' D' B' U2
B' L' U' B' D2 B' U2
B' L' U2 L U B2 U2
B' L' U2 L U' D2 F2
B' L' U2 L D L2 U'
B' L' U2 L D2 U' F2
B' L' U2 L' U B2 U2
B' L' U2 L' U' D2 F2
B' L' U2 L' D L2 U'
B' L' U2 L' D2 U' F2
B' L' U2 L2 U B2 U2
B' L' U2 L2 U' D2 F2
B' L' U2 L2 D L2 U'
B' L' U2 L2 D2 U' F2
B' L' U2 D L2 U' D
B' L' U2 D L2 U' D'
B' L' U2 D L2 U' D2
B' L' U2 D L2 D U'
B' L' U2 D L2 D' U'
B' L' U2 D L2 D2 U'
B' L' U2 D2 L U' F2
B' L' U2 D2 L' U' F2
B' L' U2 D2 L2 U' F2
B L' U2 D2 F2 U' F2
B' L' D R U D F2
D2 L' D R2 U F' R
B' L' D R U2 L2 U'
B' L' D R D U F2
B' L' D R D2 R2 U
D' L' D R2 U F' R
B' L' D R' U D F2
B' L' D R' U2 L2 U'
B' L' D R' D U F2
D2 L' D U R2 F' R
B' L' D R' D2 R2 U
D' L' D U R2 F' R
B' L' D R2 U D F2
B' L' D R2 U2 L2 U'
B' L' D R2 D U F2
B' L' D R2 D2 R2 U
B' L' D U F D F2
B' L' D U F' D F2
B' L' D U F2 D F2
D L' D R2 U F' R
B' L' D U2 L2 U' D
B' L' D U2 L2 U' D'
B' L' D U2 L2 U' D2
B' L' D U2 L2 D U'
B' L' D U2 L2 D' U'
B' L' D U2 L2 D2 U'
D L' D U R2 F' R
B' L' D' R D R U
B' L' D' R D' R U
B' L' D' R D2 R U
B' L' D' R' D R' U
B' L' D' R' D' R' U
B' L' D' R' D2 R' U
D2 L' D' U' B U2 R'
D' L' D' U' B U2 R'
B' L' D' U F D' F2
B' L' D' U F' D' F2
B' L' D' U F2 D' F2
R2 L' B U D F' R
B L' D' U R2 D' F2
B' L' D' F' R2 F U
D L' D' U' B U2 R'
R2 L' B D U F' R
B' L' D' F2 R2 F2 U
B' L' D' B R2 B' U
B2 L' D' B R' U D
B2 L' D' B R' U D'
B2 L' D' B R' U D2
B2 L' D' B R' D U
B2 L' D' B R' D' U
B2 L' D' B R' D2 U
B' L' D' B2 R2 B2 U
B2 L' D' B D R' U
B2 L' D' B D' R' U
B2 L' D' B D2 R' U
B L' D' B' U R2 F'
B' L' D2 R U F2 D
B' L' D2 R U F2 D'
B' L' D2 R U F2 D2
B' L' D2 R D R2 U
B' L' D2 R' U F2 D
B' L' D2 R' U F2 D'
B' L' D2 R' U F2 D2
B' L' D2 R' D R2 U
B' L' D2 R2 U F2 D
B' L' D2 R2 U F2 D'
B' L' D2 R2 U F2 D2
B' L' D2 R2 D R2 U
B' L' D2 U L' F2 L
B' L' D2 U L2 F2 L2
B' L' D2 U R F2 R'
B' L' D2 U R2 F2 R2
B' L' D2 U F D F
B' L' D2 U F D' F
B' L' D2 U F D2 F
B' L' D2 U F' D F'
B' L' D2 U F' D' F'
B' L' D2 U F' D2 F'
B' L' D2 U' B U2 F2
B' L' D2 U' B' U2 F2
B' L' D2 U' B2 U2 F2
B' L' D2 U2 L U' F2
B' L' D2 U2 L' U' F2
B' L' D2 U2 L2 U' F2
R2 L' B' U D F' R
R2 L' B' D U F' R
B L' D2 U2 F2 U' F2
B2 L' D2 B R U F'
R2 L' B2 U D F' R
B' L' F D' F' R2 U
R2 L' B2 D U F' R
B' L' F D2 F' U F'
L' R2 U D F' R D
L' R2 U D F' R D'
L' R2 U D F' R D2
L' R2 U D F' D R
L' R2 U D F' D' R
L' R2 U D F' D2 R
B' L' F' D' R2 F U
B' L' F' D' F R2 U
B' L' F' D2 F U F
B' L' F2 D' R2 U L2
L' R2 U2 L' F U' F2
B' L' B R2 B' U F'
B2 L' B U L' F L
B2 L' B U2 L' U' F
B2 L' B D2 R U F'
L' R2 D U F' R D
L' R2 D U F' R D'
L' R2 D U F' R D2
L' R2 D U F' D R
L' R2 D U F' D' R
L' R2 D U F' D2 R
L' R2 D B U F' R
B L' B' R2 B' U F'
L' R2 D B' U F' R
L' R2 D B2 U F' R
B L' B2 R U D2 F2
B L' B2 R U' B2 U2
B L' B2 R D' R2 U
B L' B2 R D2 U F2
B L' B2 R' U D2 F2
B L' B2 R' U' B2 U2
B L' B2 R' D' R2 U
B L' B2 R' D2 U F2
L' R2 D' B U F' R'
B L' B2 R2 U D2 F2
B L' B2 R2 U' B2 U2
B L' B2 R2 D' R2 U
B L' B2 R2 D2 U F2
B L' B2 U D2 F2 D
B L' B2 U D2 F2 D'
B L' B2 U D2 F2 D2
B L' B2 U F D2 F2
B L' B2 U F' D2 F2
B L' B2 U F2 D2 F2
B L' B2 U' B2 U2 D
B L' B2 U' B2 U2 D'
B L' B2 U' B2 U2 D2
B L' B2 U' B2 D U2
B L' B2 U' B2 D' U2
B L' B2 U' B2 D2 U2
B L' B2 U2 D L2 U'
B L' B2 D U2 L2 U'
B L' B2 D' R2 U D
B L' B2 D' R2 U D'
B L' B2 D' R2 U D2
B L' B2 D' R2 D U
B L' B2 D' R2 D' U
B L' B2 D' R2 D2 U
B L' B2 D2 R U F2
B L' B2 D2 R' U F2
B L' B2 D2 R2 U F2
B L' B2 D2 U F2 D
B L' B2 D2 U F2 D'
B L' B2 D2 U F2 D2
B' L2 R D' L R2 U
B' L2 R D' R2 L U
B' L2 R D2 L U F2
B' L2 R' D' L R2 U
B' L2 R' D' R2 L U
B' L2 R' D2 L U F2
B' L2 R2 D' L R2 U
B' L2 R2 D' R2 L U
B' L2 R2 D2 L U F2
B L2 U L B2 U L'
L' R2 B U D F' R
B' L2 U' B2 U' R' U'
L' R2 B D U F' R
L' R2 B' U D F' R
B' L2 D L U2 L U'
L' R2 B' D U F' R
L' R2 B2 U D F' R
B' L2 D' L R2 U D
B' L2 D' L R2 U D'
B' L2 D' L R2 U D2
B' L2 D' L R2 D U
B' L2 D' L R2 D' U
B' L2 D' L R2 D2 U
B' L2 D' L U D' F2
B' L2 D' L D' U F2
L' R2 B2 D U F' R
B' L2 D' R2 L U D
B' L2 D' R2 L U D'
B' L2 D' R2 L U D2
B' L2 D' R2 L D U
B' L2 D' R2 L D' U
B' L2 D' R2 L D2 U
B' L2 D' R2 D L U
B' L2 D' R2 D' L U
B' L2 D' R2 D2 L U
B' L2 D2 L R U F2
B' L2 D2 L R' U F2
B' L2 D2 L R2 U F2
B' L2 D2 L U F2 D
B' L2 D2 L U F2 D'
B' L2 D2 L U F2 D2
B' L2 D2 L D R2 U
B' L2 D2 R L U F2
B' L2 D2 R' L U F2
B' L2 D2 R2 L U F2
L' U R' D R' F' R
L' U R2 D F' R D
L' U R2 D F' R D'
L' U R2 D F' R D2
L' U R2 D F' D R
L' U R2 D F' D' R
L' U R2 D F' D2 R
L' U D R F' R F'
L' U D R2 F' R D
L' U D R2 F' R D'
L' U D R2 F' R D2
L' U D R2 F' D R
L' U D R2 F' D' R
L' U D R2 F' D2 R
L' U D F' R2 F' R'
L' U D' R2 D2 F' R
B' R L D' R2 U B2
B' R L' U D2 F2 D
B' R L' U D2 F2 D'
B' R L' U D2 F2 D2
B' R L' U F D2 F2
B' R L' U F' D2 F2
B' R L' U F2 D2 F2
B' R L' U' B2 U2 D
B' R L' U' B2 U2 D'
B' R L' U' B2 U2 D2
B' R L' U' B2 D U2
B' R L' U' B2 D' U2
B' R L' U' B2 D2 U2
B' R L' U2 D L2 U'
B' R L' D U2 L2 U'
B' R L' D' R2 U D
B' R L' D' R2 U D'
B' R L' D' R2 U D2
B' R L' D' R2 D U
B' R L' D' R2 D' U
B' R L' D' R2 D2 U
B' R L' D2 R U F2
B' R L' D2 R' U F2
B' R L' D2 R2 U F2
B' R L' D2 U F2 D
B' R L' D2 U F2 D'
B' R L' D2 U F2 D2
L' U F R2 D F' R
L' U F D R2 F' R
B' R L2 D' L R2 U
B' R L2 D' R2 L U
B' R L2 D2 L U F2
B R L' B2 U D2 F2
B R L' B2 U' B2 U2
B R L' B2 D' R2 U
B R L' B2 D2 U F2
L' U F' R2 D F' R
L' U F' D R2 F' R
L' U F2 R2 D F' R
L' U F2 D R2 F' R
B R U B2 L' U L
B' R U' B2 U L' U
R' U B' L' U L F
R2 U B' L' U L F'
R2 U B' L' U F' L
B' R D L' U2 L' U'
B' R D' L' R2 U D
B' R D' L' R2 U D'
B' R D' L' R2 U D2
B' R D' L' R2 D U
B' R D' L' R2 D' U
B' R D' L' R2 D2 U
B' R D' L' U D' F2
B' R D' L' D' U F2
B' R D' R2 L' U D
B' R D' R2 L' U D'
B' R D' R2 L' U D2
B' R D' R2 L' D U
B' R D' R2 L' D' U
B' R D' R2 L' D2 U
B' R D' R2 D L' U
B' R D' R2 D' L' U
B' R D' R2 D2 L' U
B' R D2 L' R U F2
B' R D2 L' R' U F2
B' R D2 L' R2 U F2
B' R D2 L' U F2 D
B' R D2 L' U F2 D'
B' R D2 L' U F2 D2
B' R D2 L' D R2 U
B' R D2 R L' U F2
B' R D2 R L' U F2
B' R D2 R' L' U F2
B' R D2 R2 L' U F2
L' U' L B U B2 U
L' U' L B U2 D' R2
L' U' L B D L2 U2
L' U' L B D' U2 R2
D2 R D2 B' L' U F
D' R D2 B' L' U F
D R D2 B' L' U F
L' U' L' B U' F U'
D' R B' L' R U F'
D2 R B' L' R U F'
D2 R B' R L' U F'
D' R B' R L' U F'
D R B' L' R U F'
D R B' R L' U F'
D2 R B' D2 L' U F
D' R B' D2 L' U F
D R B' D2 L' U F
L' U' D' L B U2 R'
L' U' D' L' B U2 R'
L' U' D' L2 B U2 R'
B R B2 L' U D2 F2
B R B2 L' U' B2 U2
B R B2 L' D' R2 U
B R B2 L' D2 U F2
L' U' D' B L U2 R'
L' U' D' B L' U2 R'
L' U' D' B L2 U2 R'
L' U' D' B U2 R' D
L' U' D' B U2 R' D'
L' U' D' B U2 R' D2
L' U' D' B U2 D R'
L' U' D' B U2 D' R'
L' U' D' B U2 D2 R'
L' U' D' B D U2 R'
L' U' D' B D' U2 R'
L' U' D' B D2 U2 R'
L' U' D' B' L B2 U2
B R B2 D' L' R2 U
B R B2 D' R2 L' U
B R B2 D2 L' U F2
B' R' L D' R2 U B2
B' R' L' U D2 F2 D
B' R' L' U D2 F2 D'
B' R' L' U D2 F2 D2
B' R' L' U F D2 F2
B' R' L' U F' D2 F2
B' R' L' U F2 D2 F2
B' R' L' U' B2 U2 D
B' R' L' U' B2 U2 D'
B' R' L' U' B2 U2 D2
B' R' L' U' B2 D U2
B' R' L' U' B2 D' U2
B' R' L' U' B2 D2 U2
B' R' L' U2 D L2 U'
B' R' L' D U2 L2 U'
B' R' L' D' R2 U D
B' R' L' D' R2 U D'
B' R' L' D' R2 U D2
B' R' L' D' R2 D U
B' R' L' D' R2 D' U
B' R' L' D' R2 D2 U
B' R' L' D2 R U F2
B' R' L' D2 R' U F2
B' R' L' D2 R2 U F2
B' R' L' D2 U F2 D
B' R' L' D2 U F2 D'
B' R' L' D2 U F2 D2
B' R' L2 D' L R2 U
B' R' L2 D' R2 L U
B' R' L2 D2 L U F2
B R' L' B2 U D2 F2
B R' L' B2 U' B2 U2
B R' L' B2 D' R2 U
B R' L' B2 D2 U F2
L' U' B L U B' U
L' U' B L' U' F U'
B R' U B2 L' U L
B' R' U' B2 U L' U
U R' U' B' L' R' U
U R' U' B' R' L' U
B' R' D L' U2 L' U'
B' R' D' L' R2 U D
B' R' D' L' R2 U D'
B' R' D' L' R2 U D2
B' R' D' L' R2 D U
B' R' D' L' R2 D' U
B' R' D' L' R2 D2 U
B' R' D' L' U D' F2
B' R' D' L' D' U F2
L' U' B2 D' B' L U2
B' R' D' R2 L' U D
B' R' D' R2 L' U D'
B' R' D' R2 L' U D2
B' R' D' R2 L' D U
B' R' D' R2 L' D' U
B' R' D' R2 L' D2 U
B' R' D' R2 D L' U
B' R' D' R2 D' L' U
B' R' D' R2 D2 L' U
B' R' D2 L' R U F2
B' R' D2 L' R' U F2
B' R' D2 L' R2 U F2
B' R' D2 L' U F2 D
B' R' D2 L' U F2 D'
B' R' D2 L' U F2 D2
B' R' D2 L' D R2 U
B' R' D2 R L' U F2
B' R' D2 R' L' U F2
B' R' D2 R2 L' U F2
L' U2 L' F U B U2
L' U2 L2 U B L U2
D2 R' B' L' R' U F'
D' R' B' L' R' U F'
D2 R' B' R' L' U F'
D' R' B' R' L' U F'
D R' B' L' R' U F'
D R' B' R' L' U F'
B R' B2 L' U D2 F2
B R' B2 L' U' B2 U2
B R' B2 L' D' R2 U
B R' B2 L' D2 U F2
B' R2 L D' R2 U B2
B R' B2 D' L' R2 U
B R' B2 D' R2 L' U
B R' B2 D2 L' U F2
D2 R2 L' U D F' R
D' R2 L' U D F' R
B' R2 L' U D2 F2 D
B' R2 L' U D2 F2 D'
B' R2 L' U D2 F2 D2
B' R2 L' U F D2 F2
B' R2 L' U F' D2 F2
B' R2 L' U F2 D2 F2
D2 R2 L' D U F' R
B' R2 L' U' B2 U2 D
B' R2 L' U' B2 U2 D'
B' R2 L' U' B2 U2 D2
B' R2 L' U' B2 D U2
B' R2 L' U' B2 D' U2
B' R2 L' U' B2 D2 U2
D' R2 L' D U F' R
B' R2 L' U2 D L2 U'
B' R2 L' D U2 L2 U'
B' R2 L' D' R2 U D
B' R2 L' D' R2 U D'
B' R2 L' D' R2 U D2
B' R2 L' D' R2 D U
B' R2 L' D' R2 D' U
B' R2 L' D' R2 D2 U
B' R2 L' D2 R U F2
B' R2 L' D2 R' U F2
B' R2 L' D2 R2 U F2
B' R2 L' D2 U F2 D
B' R2 L' D2 U F2 D'
B' R2 L' D2 U F2 D2
D R2 L' U D F' R
D R2 L' D U F' R
B' R2 L2 D' L R2 U
B' R2 L2 D' R2 L U
B' R2 L2 D2 L U F2
B R2 L' B2 U D2 F2
B R2 L' B2 U' B2 U2
B R2 L' B2 D' R2 U
B R2 L' B2 D2 U F2
B R2 U B2 L' U L
B' R2 U' B2 U L' U
U R2 U' B' L' U F'
B' R2 D L' U2 L' U'
U2 R2 U2 B' L' U F'
D2 R2 D B' L' U F'
D' R2 D B' L' U F'
B' R2 D' L' R2 U D
B' R2 D' L' R2 U D'
B' R2 D' L' R2 U D2
B' R2 D' L' R2 D U
B' R2 D' L' R2 D' U
B' R2 D' L' R2 D2 U
B' R2 D' L' U D' F2
B' R2 D' L' D' U F2
B' R2 D' R2 L' U D
B' R2 D' R2 L' U D'
B' R2 D' R2 L' U D2
B' R2 D' R2 L' D U
B' R2 D' R2 L' D' U
B' R2 D' R2 L' D2 U
B' R2 D' R2 D L' U
B' R2 D' R2 D' L' U
B' R2 D' R2 D2 L' U
D R2 D B' L' U F'
D2 R2 D' B' L' U F'
D' R2 D' B' L' U F'
B' R2 D2 L' R U F2
B' R2 D2 L' R' U F2
B' R2 D2 L' R2 U F2
B' R2 D2 L' U F2 D
B' R2 D2 L' U F2 D'
B' R2 D2 L' U F2 D2
B' R2 D2 L' D R2 U
B' R2 D2 R L' U F2
B' R2 D2 R' L' U F2
B' R2 D2 R2 L' U F2
D R2 D' B' L' U F'
D2 R2 D2 B' L' U F'
D' R2 D2 B' L' U F'
R2 D L' U D F' R
R2 D L' D U F' R
D R2 D2 B' L' U F'
F' R2 F B' L' U F2
L' D R U R F' R
L' D R U F' R F'
D' R2 B L' B2 U F'
D2 R2 B L' B2 U F'
R' D R' B' L' U F'
L' D R2 U F' R D
L' D R2 U F' R D'
L' D R2 U F' R D2
L' D R2 U F' D R
L' D R2 U F' D' R
L' D R2 U F' D2 R
D R2 B L' B2 U F'
D' R2 B' L' U D F'
D' R2 B' L' U D' F'
D' R2 B' L' U D2 F'
D' R2 B' L' U F' D
D' R2 B' L' U F' D'
D' R2 B' L' U F' D2
D2 R2 B' L' U D F'
D2 R2 B' L' U D' F'
D2 R2 B' L' U D2 F'
D2 R2 B' L' U F' D
D2 R2 B' L' U F' D'
D2 R2 B' L' U F' D2
D' R2 B' L' D U F'
D2 R2 B' L' D U F'
D' R2 B' L' D' U F'
D2 R2 B' L' D' U F'
D' R2 B' L' D2 U F'
D2 R2 B' L' D2 U F'
L' D R2 B U F' R
L' D R2 B' U F' R
L' D R2 B2 U F' R
D' R2 B' D L' U F'
D2 R2 B' D L' U F'
D' R2 B' D' L' U F'
D2 R2 B' D' L' U F'
D' R2 B' D2 L' U F'
D2 R2 B' D2 L' U F'
L' D U R F' R F'
F' R2 B' F L' U F2
D R2 B' L' U D F'
D R2 B' L' U D' F'
D R2 B' L' U D2 F'
D R2 B' L' U F' D
D R2 B' L' U F' D'
D R2 B' L' U F' D2
D R2 B' L' D U F'
D R2 B' L' D' U F'
D R2 B' L' D2 U F'
L' D U R2 F' R D
L' D U R2 F' R D'
L' D U R2 F' R D2
L' D U R2 F' D R
L' D U R2 F' D' R
L' D U R2 F' D2 R
D' R2 B2 L' B U F'
D2 R2 B2 L' B U F'
L' D U F' R2 F' R'
U R2 B' L' U L F'
U R2 B' L' U F' L
D R2 B' D L' U F'
D R2 B' D' L' U F'
D R2 B' D2 L' U F'
B R2 B2 L' U D2 F2
B R2 B2 L' U' B2 U2
B R2 B2 L' D' R2 U
B R2 B2 L' D2 U F2
D R2 B2 L' B U F'
B R2 B2 D' L' R2 U
