F U D2 F' L' B2
F U D2 F' B2 L'
F U D2 B2 F' L'
R' F' R' U F B
R' F' R' U B F
F D' L2 U F' L'
F D2 U F' L' B2
F D2 U F' B2 L'
F D2 U B2 F' L'
U' R2 D B2 U2 B' L
B2 R2 D B' L B2 R'
U' R2 D' B L F2 R
U R2 F' U' L' B R2
U R2 F' U' B L' R2
U R2 F' U' B R2 L'
U' R2 B L D' F2 R
U' R2 B D' L F2 R
F U L D2 F' L' B2
F U L D2 F' B2 L'
F U L D2 B2 F' L'
F2 U L' F' L' F' B'
F2 U L' F' L' B' F'
F U L' D2 F' L' B2
F U L' D2 F' B2 L'
F U L' D2 B2 F' L'
F2 U L2 F' B' L' F'
F2 U L2 F2 D2 B' L
F2 U L2 B' F' L' F'
F U L2 D2 F' L' B2
F U L2 D2 F' B2 L'
F U L2 D2 B2 F' L'
B' U R2 F' U' L' B
B' U R2 F' U' B L'
F U D F' L' D B2
F U D F' D L' B2
F U D F' D B2 L'
F U D' F' D' L' B2
F U D' F' D' B2 L'
F U D2 L F' L' B2
F U D2 L F' B2 L'
F U D2 L B2 F' L'
F U D2 L' F' L' B2
F U D2 L' F' B2 L'
F U D2 L' B2 F' L'
F2 U F R U2 R' F
F2 U F R U2 F R'
F U D2 L2 F' L' B2
F U D2 L2 F' B2 L'
F U D2 L2 B2 F' L'
F U D2 F' L B2 L2
F U D2 F' L' B2 D
F U D2 F' L' B2 D'
F U D2 F' L' B2 D2
F U D2 F' B L' B
F U D2 F' B2 L' D
F U D2 F' B2 L' D'
F U D2 F' B2 L' D2
F U D2 F' B2 D L'
F U D2 F' B2 D' L'
F U D2 F' B2 D2 L'
F U D2 B F' L' B
F U D2 B2 L F' L'
F U D2 B2 L' F' L'
F U D2 B2 L2 F' L'
F U D2 B2 D F' L'
F U D2 B2 D' F' L'
F U D2 B2 D2 F' L'
F U D2 B2 F' L' D
F U D2 B2 F' L' D'
F U D2 B2 F' L' D2
F U D2 B2 F' D L'
F U D2 B2 F' D' L'
F U D2 B2 F' D2 L'
F U F L' F2 L' B'
F U F L2 F2 B' L'
F U F L2 B' F2 L'
F2 U F' L' D2 F' B2
F2 U F' L' D2 B2 F'
F2 U F' D2 L' F' B2
F2 U F' D2 L' B2 F'
F2 U F' D2 B2 L' F'
F U F' L' R2 B R2
F U F' L' U2 F' U2
F U F' R2 L' B R2
F U F' R2 B L' R2
F U F' R2 B R2 L'
F2 U F2 U2 F' R U2
F U B D2 F' L' B2
F U B D2 F' B2 L'
F U B D2 B2 F' L'
F U B' D2 F' L' B2
F U B' D2 F' B2 L'
F U B' D2 B2 F' L'
R' D' F L' F2 U F
F U B2 D2 F' L' B2
F U B2 D2 F' B2 L'
F U B2 D2 B2 F' L'
R2 D' F U L' F' B
R2 D' F U L' B F'
R2 D' F U B L' F'
R' D' F' U2 R U' F
F U' R2 F2 B U2 L
F U' R2 B F2 U2 L
R' D2 L F' U F B'
R' D2 L F' U B' F
R2 D2 L' F U F' B
R2 D2 L' F U B F'
F2 U' F U2 F' L' F2
F2 U' F B U2 F L
F2 U' F B' R' U2 F
B' U' B U' F' U2 L
F U' F2 U2 F' L' F2
F2 U' B F U2 F L
F U' F2 B U2 F L
F U' F2 B' R' U2 F
F2 U' B' R' F U2 F
F2 U' B' F R' U2 F
F U' B F2 U2 F L
B U' B' U' F' R' U2
F U' B' F2 R' U2 F
R2 D2 B2 D' R2 B' L
R2 D2 B2 D' B' L R2
R2 D2 B2 D' B' R2 L
B' U2 F' U B U L
D' F U D2 F' L' B2
D' F U D2 F' B2 L'
D' F U D2 B2 F' L'
D2 F U D2 F' L' B2
D2 F U D2 F' B2 L'
D2 F U D2 B2 F' L'
L' F U D2 F' L' B2
L' F U D2 F' B2 L'
L' F U D2 B2 F' L'
L2 F U D2 F' L' B2
L2 F U D2 F' B2 L'
L2 F U D2 B2 F' L'
D F U D2 F' L' B2
D F U D2 F' B2 L'
D F U D2 B2 F' L'
L F U D2 F' L' B2
L F U D2 F' B2 L'
L F U D2 B2 F' L'
D' F D' L2 U F' L'
D2 F D' L2 U F' L'
L' F D' L2 U F' L'
L2 F D' L2 U F' L'
D' F D2 U F' L' B2
D' F D2 U F' B2 L'
D' F D2 U B2 F' L'
D2 F D2 U F' L' B2
D2 F D2 U F' B2 L'
D2 F D2 U B2 F' L'
D F D' L2 U F' L'
L' F D2 U F' L' B2
L' F D2 U F' B2 L'
L' F D2 U B2 F' L'
L F D' L2 U F' L'
L2 F D2 U F' L' B2
L2 F D2 U F' B2 L'
L2 F D2 U B2 F' L'
D F D2 U F' L' B2
D F D2 U F' B2 L'
D F D2 U B2 F' L'
L F D2 U F' L' B2
L F D2 U F' B2 L'
L F D2 U B2 F' L'
F D U F' L' D B2
F D U F' D L' B2
F D U F' D B2 L'
U' F' R U R' F' U
R' F' R U F D2 B2
R' F' R U' F' U2 F2
R' F' R' U D F B
R' F' R' U D B F
R' F' R' U D' F B
R' F' R' U D' B F
R' F' R' U D2 F B
R' F' R' U D2 B F
R' F' R' U F D B
R' F' R' U F D' B
R' F' R' U F D2 B
R' F' R' U F B D
R' F' R' U F B D'
R' F' R' U F B D2
R' F' R' U B D F
R' F' R' U B D' F
R' F' R' U B D2 F
R' F' R' U B F D
R' F' R' U B F D'
R' F' R' U B F D2
R' F' R' D U F B
R' F' R' D U B F
R' F' R' D' U F B
R' F' R' D' U B F
R' F' R' D2 U F B
R' F' R' D2 U B F
U' F' U R' F' U F
R' F' U R' B R F
U' F' U F U F' L'
R' F' U F R' B R
R2 F' U D' F L' B
R2 F' U D' F B L'
R2 F' U D' B F L'
R2 F' U B D' F L'
R' F' U2 R' U' F B
R' F' U2 R' U' B F
U2 F' U' F U R U2
F D' L2 U L F' L'
F D' L2 U L' F' L'
F D' L2 U L2 F' L'
F D' L2 U D F' L'
F D' L2 U D' F' L'
F D' L2 U D2 F' L'
F D' L2 U F' L' D
F D' L2 U F' L' D'
F D' L2 U F' L' D2
F D' L2 U F' D L'
F D' L2 U F' D' L'
F D' L2 U F' D2 L'
R2 F' D' U F L' B
R2 F' D' U F B L'
R2 F' D' U B F L'
F D' L2 D U F' L'
F D' L2 D' U F' L'
F D' L2 D2 U F' L'
U' F' B' R' U R U
B2 D' R2 D B' L B2
B2 D' R2 B2 D B' L
F D' U F' D' L' B2
F D' U F' D' B2 L'
R' F2 R' F U F B
R' F2 R' F U B F
F D2 L U F' L' B2
F D2 L U F' B2 L'
F D2 L U B2 F' L'
F D2 L' U F' L' B2
F D2 L' U F' B2 L'
F D2 L' U B2 F' L'
F D2 L2 U F' L' B2
F D2 L2 U F' B2 L'
F D2 L2 U B2 F' L'
F D2 U L F' L' B2
F D2 U L F' B2 L'
F D2 U L B2 F' L'
F D2 U L' F' L' B2
F D2 U L' F' B2 L'
F D2 U L' B2 F' L'
F D2 U L2 F' L' B2
F D2 U L2 F' B2 L'
F D2 U L2 B2 F' L'
F D2 U F' L B2 L2
F D2 U F' L' B2 D
F D2 U F' L' B2 D'
F D2 U F' L' B2 D2
F D2 U F' B L' B
F D2 U F' B2 L' D
F D2 U F' B2 L' D'
F D2 U F' B2 L' D2
F D2 U F' B2 D L'
F D2 U F' B2 D' L'
F D2 U F' B2 D2 L'
F D2 U B F' L' B
F D2 U B2 L F' L'
F D2 U B2 L' F' L'
F D2 U B2 L2 F' L'
F D2 U B2 D F' L'
F D2 U B2 D' F' L'
F D2 U B2 D2 F' L'
F D2 U B2 F' L' D
F D2 U B2 F' L' D'
F D2 U B2 F' L' D2
F D2 U B2 F' D L'
F D2 U B2 F' D' L'
F D2 U B2 F' D2 L'
R2 B R U' F' B' U
R2 B R U' B' F' U
U2 B U F' B' R' U2
U2 B U B' F' R' U2
R2 B U' D B' U L
R2 B D U' B' U L
R B' R D L2 B R'
R B' R D B L2 R'
R B' R D B R' L2
U2 B' R2 U' F' L' B
U2 B' R2 U' F' B L'
U2 B' R2 U' B F' L'
U2 B' U F' B U2 L
U2 B' U B F' U2 L
U' B' F' R' U R U
R2 B2 D B' D2 L R2
R2 B2 D B' D2 R2 L
R2 B2 D' R2 D2 B' L
