R' L B' L U2 B2
R' L B' U2 B2 R'
R' L' U2 F B R'
L' R' U2 F B R'
R' L' U2 B R' F
L' R' U2 B R' F
R' L' U2 B F R'
L' R' U2 B F R'
L2 R' U2 B R' F'
B L' R' F B L
B L' R' B F L
B L' R' B F L
L R' B' L U2 B2
L R' B' U2 B2 R'
B L' F R' B L
R' L2 U2 B R' F'
B L2 R' B L F
B R' L' F B L
B R' L' B F L
B R' L2 B L F
B R' B L' F L2
L' F B R' B L
L' B R' F B L
L' B R' B F L
R' B R' F2 L' F
L2 B R' B L F
L' B F R' B L
R' B' L B' U2 B'
R' L' F' U2 B F2 R'
L' R' F' U2 F2 B R'
L' R' F' U2 B R' F2
L' R' F' U2 B F2 R'
R' L' F' B R' F2 L'
L' R' F' B R' F2 L'
L2 R' F' U2 B R' F'
L R' F' B' L U2 B2
L R' F' B' U2 B2 R'
R' L' F2 U2 F' B R'
R' L' F2 U2 B F' R'
L' R' F2 U2 F' B R'
L' R' F2 U2 B F' R'
L2 R' F2 U2 B R' F'
L R' F2 B' L U2 B2
L R' F2 B' U2 B2 R'
R' L' B R' F2 L' F'
L' R' B R' F2 L' F'
L R' B R' D2 F2 L'
R' L' B F' R' F2 L'
L' R' B F' R' F2 L'
L R' B D2 R' F2 L'
L2 R' B' L U2 F B2
L2 R' B' L U2 B2 F
L R' B' L U2 B2 D
L R' B' L U2 B2 D'
L R' B' L U2 B2 D2
L R' B' L D2 F2 U2
L R' B' L F U2 B2
L R' B' L F' U2 B2
L R' B' L F2 U2 B2
R' L' B' U2 F B2 R'
R' L' B' U2 B2 R' F
R' L' B' U2 B2 F R'
L' R' B' U2 F B2 R'
L' R' B' U2 B2 R' F
L' R' B' U2 B2 F R'
L R' B' U2 R B2 R'
L R' B' U2 R' B2 R'
L R' B' U2 R2 B2 R'
L2 R' B' U2 B2 R' F'
L R' B' U2 B2 R' D
L R' B' U2 B2 R' D'
L R' B' U2 B2 R' D2
L R' B' U2 B2 D R'
L R' B' U2 B2 D' R'
L R' B' U2 B2 D2 R'
L R' B' D2 L F2 U2
L R' B' D2 F2 L U2
L R' B' F L U2 B2
D2 L' F L' R' B U2
L R' B' F U2 B2 R'
L R' B' F' L U2 B2
L R' B' F' U2 B2 R'
L R' B' F2 L U2 B2
L R' B' F2 U2 B2 R'
D2 L' F R' L' B U2
D2 L' F R' B L' U2
B L' F L R' B L
B L' F L' R' B L
B2 L' F L2 B' R' B
R' L' B2 U2 F R B'
R' L' B2 U2 F B' R
L' R' B2 U2 F R B'
L' R' B2 U2 F B' R
R' L' B2 U2 B' F R
B L' F L2 R' B L
L' R' B2 U2 B' F R
B L' F R' L B L
B L' F R' L' B L
B L' F R' L2 B L
B L' F R' D B L
B L' F R' D' B L
B L' F R' D2 B L
B L' F R' B L D
B L' F R' B L D'
B L' F R' B L D2
B L' F R' B D L
B L' F R' B D' L
B L' F R' B D2 L
F' L' F B R' B L
U' L' F B R' B L
F2 L' F B R' B L
U2 L' F B R' B L
B2 L' F B' L2 R' B
B2 L' F B' R' L2 B
B2 L' F B' R' B L2
F L' F B R' B L
U L' F B R' B L
B L' F' R' F2 B L
B L' F' R' B L F2
B L' F' R' B F2 L
F' L' B R' F B L
F' L' B R' B F L
U' L' B R' F B L
U' L' B R' B F L
F2 L' B R' F B L
F2 L' B R' B F L
R' L2 U2 F B R' F'
U2 L' B R' F B L
U2 L' B R' B F L
R' L2 U2 F' B R' F'
R' L2 U2 F2 B R' F'
R' L2 U2 B R' D F'
R' L2 U2 B R' D' F'
R' L2 U2 B R' D2 F'
R' L2 U2 B R' F' D
R' L2 U2 B R' F' D'
R' L2 U2 B R' F' D2
R' L2 U2 B D R' F'
R' L2 U2 B D' R' F'
R' L2 U2 B D2 R' F'
R' L2 U2 B F R' F'
R' L2 U2 B F' R' F'
R' L2 U2 B F2 R' F'
F L' B R' F B L
F L' B R' B F L
U L' B R' F B L
U L' B R' B F L
F' L' B F R' B L
U' L' B F R' B L
F2 L' B F R' B L
U2 L' B F R' B L
F L' B F R' B L
U L' B F R' B L
B2 L' B' R' F L2 B
B2 L' B' R' F B L2
B2 L' B' R' B F L2
B2 L' B' F L2 R' B
B2 L' B' F R' L2 B
B2 L' B' F R' B L2
F' L2 R' U2 B R' F'
U' L2 R' U2 B R' F'
F2 L2 R' U2 B R' F'
U2 L2 R' U2 B R' F'
R' L2 F U2 B R' F'
B L2 R' D B L F
F L2 R' U2 B R' F'
B L2 R' D' B L F
B L2 R' D2 B L F
U L2 R' U2 B R' F'
B L2 R' F B L F
B L2 R' F' B L F
B L2 R' F2 B L F
B L2 R' B L D F
B L2 R' B L D' F
B L2 R' B L D2 F
B L2 R' B L F D
B L2 R' B L F D'
B L2 R' B L F D2
B L2 R' B D L F
B L2 R' B D' L F
B L2 R' B D2 L F
B L2 R' B F L F
B L2 R' B F' L F
B L2 R' B F2 L F
R' L2 F' U2 B R' F'
R' L2 F2 U2 B R' F'
R' L2 B' L U2 F B2
R' L2 B' L U2 B2 F
B L2 U2 R' F' L' B
B L2 U2 R' F' B L'
B L2 U2 R' B F' L'
L R2 B' L R U2 B
R' L2 B' U2 B2 R' F'
L R2 B' R L U2 B
R' U L' U F B R'
R' U L' U B R' F
R' U L' U B F R'
B L2 F R' B L F
B L2 F' R' B L F
B L2 F2 R' B L F
L' U R' U2 F B R'
L' U R' U2 B R' F
L' U R' U2 B F R'
F' L2 B R' B L F
U' L2 B R' B L F
F2 L2 B R' B L F
U2 L2 B R' B L F
F L2 B R' B L F
L U R' B' L U2 B2
L U R' B' U2 B2 R'
U L2 B R' B L F
B' R L F' B' U2 L
B' R L B' F' U2 L
L' U F B R' B L
L' U B R' F B L
L' U B R' B F L
L' U B F R' B L
R' U' L' U' F B R'
R' U' L' U' B R' F
R' U' L' U' B F R'
B' R F' L B' U2 L
L' U' R' U2 F B R'
L' U' R' U2 B R' F
L' U' R' U2 B F R'
L U' R' B' L U2 B2
L U' R' B' U2 B2 R'
U' R' L B' L U2 B2
B' R' L B' U2 L B2
F' R' L B' L U2 B2
U' R' L B' U2 B2 R'
F' R' L B' U2 B2 R'
F2 R' L B' L U2 B2
F2 R' L B' U2 B2 R'
U2 R' L B' L U2 B2
U' R' L' U2 F B R'
U' R' L' U2 B R' F
U' R' L' U2 B F R'
F' R' L' U2 F B R'
U2 R' L B' U2 B2 R'
F' R' L' U2 B R' F
F' R' L' U2 B F R'
B R' L B L D2 F2
D2 R' L' F L' B U2
D2 R' L' F B L' U2
B R' L B D2 L F2
B R' L B D2 F2 L
F2 R' L' U2 F B R'
F2 R' L' U2 B R' F
F2 R' L' U2 B F R'
U2 R' L' U2 F B R'
U2 R' L' U2 B R' F
U2 R' L' U2 B F R'
D2 R' L' B F L' U2
F R' L B' L U2 B2
F R' L B' U2 B2 R'
U R' L B' L U2 B2
U R' L B' U2 B2 R'
B R' L' D F B L
B R' L' D B F L
B R' L' D' F B L
B R' L' D' B F L
L' U' F B R' B L
B R' L' D2 F B L
B R' L' D2 B F L
B R' L' F L B L
B R' L' F L' B L
B R' L' F L2 B L
F R' L' U2 F B R'
F R' L' U2 B R' F
F R' L' U2 B F R'
B R' L' F D B L
B R' L' F D' B L
B R' L' F D2 B L
B R' L' F B L D
B R' L' F B L D'
B R' L' F B L D2
B R' L' F B D L
B R' L' F B D' L
B R' L' F B D2 L
U' R' L2 U2 B R' F'
U R' L' U2 F B R'
F' R' L2 U2 B R' F'
B R' L' F' B L F2
U R' L' U2 B R' F
U R' L' U2 B F R'
B R' L' F2 B L F'
B R' L' B D F L
B R' L' B D' F L
B R' L' B D2 F L
B R' L' B F L D
B R' L' B F L D'
B R' L' B F L D2
B R' L' B F D L
B R' L' B F D' L
B R' L' B F D2 L
B R' L' B F' L F2
B R' L' B F2 L F'
F2 R' L2 U2 B R' F'
U2 R' L2 U2 B R' F'
B R' L2 D B L F
B R' L2 D' B L F
B R' L2 D2 B L F
F R' L2 U2 B R' F'
B R' L2 F B L F
U R' L2 U2 B R' F'
B R' L2 F' B L F
B R' L2 F2 B L F
B R' L2 B L D F
B R' L2 B L D' F
B R' L2 B L D2 F
B R' L2 B L F D
B R' L2 B L F D'
B R' L2 B L F D2
B R' L2 B D L F
B R' L2 B D' L F
B R' L2 B D2 L F
B R' L2 B F L F
B R' L2 B F' L F
B R' L2 B F2 L F
L' U' B R' F B L
L' U' B R' B F L
L' U' B F R' B L
D2 R' D2 B U2 R' B
R' U2 L' F L B R'
D2 R' F L' F B U2
D2 R' F L' B F U2
D2 R' F B L' F U2
B R' F L' F B L
B R' F L' B F L
B R' F L2 B L F
B R' F B L' F L2
B R' F' L' F B L
B R' F' L' B F L
B R' F' L2 B L F
B R' F' B L' F L2
B R' F2 L' F B L
B R' F2 L' B F L
B R' F2 L2 B L F
L' U2 R' U2 F B R'
L' U2 R' U2 B R' F
L' U2 R' U2 B F R'
D2 R' B L' F L' U2
L2 U2 R' U2 F' B R'
L2 U2 R' U2 B F' R'
U' R' B R' F2 L' F
F' R' B R' F2 L' F
B R' F2 B L' F L2
F2 R' B R' F2 L' F
B R' B L U2 B' U2
U2 R' B R' F2 L' F
D2 R' B F L' F U2
B R' B L' F L2 D
B R' B L' F L2 D'
B R' B L' F L2 D2
B R' B L' F' L2 F2
B R' B L' F2 L2 F'
F' R' B' L B' U2 B'
U' R' B' L B' U2 B'
F R' B R' F2 L' F
L U2 R' B' L U2 B2
L U2 R' B' U2 B2 R'
U R' B R' F2 L' F
F2 R' B' L B' U2 B'
U2 R' B' L B' U2 B'
B R' B F L' F L2
B R' B F' L' F L2
B R' B F2 L' F L2
B R' B' L' F B2 L
B R' B' L' B2 F L
B R' B' L2 B2 L F
F R' B' L B' U2 B'
U R' B' L B' U2 B'
R' U2 D2 F' B R F'
R' U2 D2 B R F' R
R' U2 D2 B F' R F'
L' U2 F B R' B L
R' U2 B L' R' F L
R' U2 B L' F L R'
R' U2 B L' F R' L
R' U2 B R' L' F L
R' U2 B R2 D2 R F'
L' U2 B R' F B L
L' U2 B R' B F L
R' U2 B D2 R F' R2
L2 U2 B R' F' B L
L2 U2 B R' B L F'
L2 U2 B R' B F' L
L' U2 B F R' B L
B R2 D2 R F' B L
B R2 D2 R B L F'
B R2 D2 R B F' L
R D2 L2 R F' R B
R2 D2 R U2 F' B R
R2 D2 R U2 B F' R
R D2 R L2 F' R B
R D2 R F' L2 R B
R D2 R F' R L2 B
R D2 R F' R B L2
R' D2 U2 F' B R F'
R' D2 U2 B R F' R
R' D2 U2 B F' R F'
R' D2 F' U2 B R F'
R2 D2 F' R F' L' B
R2 D2 F' R F' B L'
R2 D2 F' R B F' L'
R D2 F' R F' L2 B'
R D2 F' U2 L2 R F'
R D2 F' U2 R L2 F'
R D2 F' U2 R F' L2
B U2 R' F' L' F B
B U2 R' F' L' B F
B U2 R' F' B L' F
B U2 R' B F' L' F
R' F L B' L U2 B2
R' F L B' U2 B2 R'
L' F L B R' B L
D2 F L' R' F B U2
D2 F L' R' B F U2
R' F L' U2 F B R'
R' F L' U2 B R' F
R' F L' U2 B F R'
D2 F L' F R' B U2
L' F L' B R' B L
R' F L2 U2 B R' F'
L' F L2 B R' B L
B U2 F' L' R' F B
B U2 F' L' R' B F
B U2 F' L' F R' B
B U2 F' R' L' F B
B U2 F' R' L' B F
D2 F R' L' F B U2
B U2 F' R' B L' F
D2 F R' L' B F U2
D2 F R' B L' F U2
L2 F R' U2 B R' F'
L F R' B' L U2 B2
L F R' B' U2 B2 R'
L' F U2 R' U2 B R'
L' F B L R' B L
R' F B R' F2 L' F
L' F B L' R' B L
L' F B L2 R' B L
L' F B R' L B L
L' F B R' L' B L
L' F B R' L2 B L
L' F B R' D B L
L' F B R' D' B L
L' F B R' D2 B L
L' F B R' B L D
L' F B R' B L D'
L' F B R' B L D2
L' F B R' B D L
L' F B R' B D' L
L' F B R' B D2 L
R' F B' L B' U2 B'
L2 F B R' B L F
L' F B2 L B' R' B
L' F B2 D2 L B' R'
R' F' L B' L U2 B2
R' F' L B' U2 B2 R'
R' F' L' U2 F B R'
R' F' L' U2 B R' F
R' F' L' U2 B F R'
R' F' L2 U2 B R' F'
R F' L R2 B' L U2
R F' L B' L R2 U2
R F' L B' R2 L U2
L' F' R' U2 F2 B R'
L' F' R' U2 B R' F2
L' F' R' U2 B F2 R'
L' F' R' B R' F2 L'
L2 F' R' U2 B R' F'
L F' R' B' L U2 B2
L F' R' B' U2 B2 R'
R F' R2 L B' L U2
R F' R2 B' L B' U2
R' F' B R' F2 L' F
L' F' B R' F2 B L
L' F' B R' B L F2
L' F' B R' B F2 L
R' F' B' L B' U2 B'
L2 F' B R' B L F
D2 F' B2 L R F' B'
D2 F' B2 L R B' F'
D2 F' B2 L B' R F'
D2 F' B2 R L F' B'
D2 F' B2 R L B' F'
D2 F' B2 R F' L B'
R F' B' L R2 B' U2
R F' B' L B' R2 U2
R' F2 L B' L U2 B2
R' F2 L B' U2 B2 R'
R F' B' R2 L B' U2
R' F2 L' U2 F B R'
R' F2 L' U2 B R' F
R' F2 L' U2 B F R'
R2 F2 L' R F B R'
R2 F2 L' R B R' F
R2 F2 L' R B F R'
R' F2 L2 U2 B R' F'
R2 F2 L' F R B R'
R2 F2 R L' F B R'
R2 F2 R L' B R' F
R2 F2 R L' B F R'
R2 F2 R B L' R' F
R2 F2 R B L' F R'
R2 F2 R B R' L' F
L2 F2 R' U2 B R' F'
L F2 R' B' L U2 B2
L F2 R' B' U2 B2 R'
B2 D2 L R F' B' R'
B2 D2 L R B' F' R'
B2 D2 L R2 B' R' F'
B2 D2 L B' R F' R2
B2 D2 R L F' B' R'
B2 D2 R L B' F' R'
B2 D2 R F' L B' R'
R' F2 B R' F2 L' F
R' F2 B' L B' U2 B'
B2 D2 R2 L B' R' F'
L2 F2 B R' B L F
U' B L' R' F B L
U' B L' R' B F L
R' B L B' U2 B R'
L2 B L R' F B L
L2 B L R' B F L
R' B L' R' F2 L' F'
L' B L' R' B L F
U' B L' F R' B L
L2 B L F R' B L
R' B L' F' R' F2 L'
U' B L2 R' B L F
U2 B L' R' F B L
U2 B L' R' B F L
U2 B L' F R' B L
U2 B L2 R' B L F
U B L' R' F B L
U B L' R' B F L
U B L' F R' B L
U' B R' L' F B L
U' B R' L' B F L
U' B R' L2 B L F
R' B R' L' F2 L' F'
U B L2 R' B L F
L' B R' L' B L F
U' B R' B L' F L2
R' B R' F L' F L'
L' B R' D F B L
L' B R' D B F L
R' B R' F2 L' D F
R' B R' F2 L' D' F
R' B R' F2 L' D2 F
R' B R' F2 L' F D
R' B R' F2 L' F D'
R' B R' F2 L' F D2
L' B R' D' F B L
L' B R' D' B F L
L' B R' D2 F B L
L' B R' D2 B F L
L' B R' F L B L
L' B R' F L' B L
L' B R' F L2 B L
L' B R' F D B L
L' B R' F D' B L
L' B R' F D2 B L
L' B R' F B L D
L' B R' F B L D'
L' B R' F B L D2
L' B R' F B D L
L' B R' F B D' L
L' B R' F B D2 L
L2 B R' L F B L
L' B R' F' B L F2
L2 B R' L B F L
U2 B R' L' F B L
U2 B R' L' B F L
L' B R' F2 B L F'
U2 B R' L2 B L F
L' B R' B D F L
L' B R' B D' F L
L' B R' B D2 F L
L' B R' B F L D
L' B R' B F L D'
L' B R' B F L D2
L' B R' B F D L
L' B R' B F D' L
L' B R' B F D2 L
L' B R' B F' L F2
L' B R' B F2 L F'
L2 B R' D B L F
L2 B R' D' B L F
L2 B R' D2 B L F
R' B R2 D2 L2 R F'
R' B R2 D2 R L2 F'
R' B R2 D2 R F' L2
L2 B R' F B L F
L2 B R' F' B L F
U2 B R' B L' F L2
L2 B R' F2 B L F
L2 B R' B L D F
L2 B R' B L D' F
L2 B R' B L D2 F
L2 B R' B L F D
L2 B R' B L F D'
L2 B R' B L F D2
L2 B R' B D L F
L2 B R' B D' L F
L2 B R' B D2 L F
L2 B R' B F L F
L2 B R' B F' L F
L2 B R' B F2 L F
U B R' L' F B L
U B R' L' B F L
U B R' L2 B L F
L B R' D2 F2 B L
L B R' D2 B L F2
L B R' D2 B F2 L
U B R' B L' F L2
F' B L' R' F B L
F' B L' R' B F L
F2 B L' R' F B L
F2 B L' R' B F L
L2 B U2 R' F' L' B
L2 B U2 R' F' B L'
L2 B U2 R' B F' L'
F' B L' F R' B L
F2 B L' F R' B L
F' B L2 R' B L F
B F L' R' F B L
B F L' R' B F L
F2 B L2 R' B L F
F B L' R' F B L
B F L' F R' B L
F B L' R' B F L
B F L2 R' B L F
F B L' F R' B L
F B L2 R' B L F
F' B R' L' F B L
F' B R' L' B F L
F' B R' L2 B L F
F2 B R' L' F B L
F2 B R' L' B F L
L' B F L R' B L
F2 B R' L2 B L F
L' B F L' R' B L
R' B F R' F2 L' F
L' B F L2 R' B L
L' B F R' L B L
L' B F R' L' B L
L' B F R' L2 B L
L' B F R' D B L
L' B F R' D' B L
L' B F R' D2 B L
L' B F R' B L D
L' B F R' B L D'
L' B F R' B L D2
L' B F R' B D L
L' B F R' B D' L
L' B F R' B D2 L
F' B R' B L' F L2
F2 B R' B L' F L2
B F R' L' F B L
B F R' L' B F L
B F R' L2 B L F
R' B F' R' F2 L' F
L2 B F R' B L F
L' B F' R' F2 B L
L' B F' R' B L F2
L' B F' R' B F2 L
F B R' L' F B L
F B R' L' B F L
F B R' L2 B L F
B F R' B L' F L2
R' B F2 R' F2 L' F
L2 B F' R' B L F
F B R' B L' F L2
L2 B F2 R' B L F
R' B' L D2 F2 B' U2
R' B' L D2 B' F2 U2
R' B' L F B' U2 B'
R' B' L F' B' U2 B'
R' B' L F2 B' U2 B'
R' B' L B' U2 D B'
R' B' L B' U2 D' B'
R' B' L B' U2 D2 B'
R' B' L B' U2 B' D
R' B' L B' U2 B' D'
R' B' L B' U2 B' D2
R' B' L B' D U2 B'
R' B' L B' D' U2 B'
R' B' L B' D2 U2 B'
R' B' L B' F U2 B'
R' B' L B' F' U2 B'
R' B' L B' F2 U2 B'
R2 B' L R B' U2 B2
R2 B' L B' R U2 B
R B' L R2 B' U2 B2
R B' L F' R2 B' U2
R B' L F' B' R2 U2
R B' L B' R2 U2 B
R B' L B' F' R2 U2
R2 B' R L B' U2 B2
B F' L' R' F B L
B F' L' R' B F L
R B' R2 L B' U2 B2
B F' L' F R' B L
B F' L2 R' B L F
B F' R' L' F B L
B F' R' L' B F L
B F' R' L2 B L F
L B' U2 B2 R' B L
B F' R' B L' F L2
R' B' F L B' U2 B'
R' B' F' L B' U2 B'
R' B' F2 L B' U2 B'
D2 B2 L R F' R B'
D2 B2 L R F' B' R
D2 B2 L R B' F' R
D2 B2 L F' R F' B'
D2 B2 L F' R B' F'
D2 B2 L F' B' R F'
D2 B2 L B' R F' R
D2 B2 L B' F' R F'
R B' F' L R2 B' U2
R B' F' L B' R2 U2
R B' F' R2 L B' U2
L2 B2 L F B' R' B
L2 B2 L B' R' F B
L2 B2 L B' R' B F
L2 B2 L B' F R' B
D2 B2 R L F' R B'
D2 B2 R L F' B' R
D2 B2 R L B' F' R
D2 B2 R F' L R B'
D2 B2 R F' L B' R
D2 B2 R F' R L B'
B F2 L' R' F B L
B F2 L' R' B F L
B F2 L' F R' B L
B F2 L2 R' B L F
B F2 R' L' F B L
B F2 R' L' B F L
B F2 R' L2 B L F
B F2 R' B L' F L2
L' B2 D2 F L B' R'
L2 B2 D2 L F B' R'
L2 B2 D2 L B' R' F
L2 B2 D2 L B' F R'
L' B2 F L B' R' B
D2 B2 F' L R F' B'
D2 B2 F' L R B' F'
D2 B2 F' L B' R F'
D2 B2 F' R L F' B'
D2 B2 F' R L B' F'
L' B2 F D2 L B' R'
D2 B2 F' R F' L B'
