D R2 D2 F L' B2
D R2 D2 F B2 L'
D R2 D2 B2 F L'
D R2 F L2 B' L
D' F L B2 L2 R'
D' F L B2 R' L2
D F L2 R2 B' L
D F L2 B' L R2
D F L2 B' R2 L
D F R2 L2 B' L
D' F B2 D2 L' R2
D' F B2 D2 R2 L'
D' B2 F D2 L' R2
D' B2 F D2 R2 L'
D' R2 B2 F D2 R2 L'
L2 D U' B' U2 L R2
L2 D U' B' U2 R2 L
R D F R2 D' L2 B'
R D F' U R2 F2 B
R D F' U R2 B F2
U' D R2 D2 F L' B2
U' D R2 D2 F B2 L'
U' D R2 D2 B2 F L'
U' D R2 F L2 B' L
D' U F L B2 L2 R'
D' U F L B2 R' L2
U2 D R2 D2 F L' B2
U2 D R2 D2 F B2 L'
U2 D R2 D2 B2 F L'
U2 D R2 F L2 B' L
U' D F L2 R2 B' L
U' D F L2 B' L R2
U' D F L2 B' R2 L
U' D F R2 L2 B' L
D U R2 D2 F L' B2
D U R2 D2 F B2 L'
D U R2 D2 B2 F L'
D U R2 F L2 B' L
U2 D F L2 R2 B' L
U2 D F L2 B' L R2
U2 D F L2 B' R2 L
U2 D F R2 L2 B' L
U D R2 D2 F L' B2
U D R2 D2 F B2 L'
U D R2 D2 B2 F L'
U D R2 F L2 B' L
D' U F B2 D2 L' R2
D' U F B2 D2 R2 L'
D U F L2 R2 B' L
D U F L2 B' L R2
D U F L2 B' R2 L
D U F R2 L2 B' L
U D F L2 R2 B' L
U D F L2 B' L R2
U D F L2 B' R2 L
U D F R2 L2 B' L
F U D' F U' L' B2
F U D' F U' B2 L'
D' U B2 F D2 L' R2
D' U B2 F D2 R2 L'
L2 D' U' L2 U2 F L'
D' U' F L B2 L2 R'
D' U' F L B2 R' L2
U' D' F L B2 L2 R'
U' D' F L B2 R' L2
F U' L2 D B' U L
D U' R2 D2 F L' B2
D U' R2 D2 F B2 L'
D U' R2 D2 B2 F L'
U2 D' F L B2 L2 R'
U2 D' F L B2 R' L2
D U' R2 F L2 B' L
U' D' F B2 D2 L' R2
U' D' F B2 D2 R2 L'
D' U' F B2 D2 L' R2
D' U' F B2 D2 R2 L'
D U' F L2 R2 B' L
D U' F L2 B' L R2
D U' F L2 B' R2 L
D U' F R2 L2 B' L
U D' F L B2 L2 R'
U D' F L B2 R' L2
U2 D' F B2 D2 L' R2
U2 D' F B2 D2 R2 L'
U D' F B2 D2 L' R2
U D' F B2 D2 R2 L'
F2 U' D' F L' F2 B2
F2 U' D' F L' B2 F2
F2 U' D' F B2 L' F2
F2 U' D' B2 F L' F2
D' U' B2 F D2 L' R2
D' U' B2 F D2 R2 L'
U' D' B2 F D2 L' R2
U' D' B2 F D2 R2 L'
U2 D' B2 F D2 L' R2
U2 D' B2 F D2 R2 L'
U D' B2 F D2 L' R2
U D' B2 F D2 R2 L'
F2 U' F2 D' F L' B2
F2 U' F2 D' F B2 L'
F2 U' F2 D' B2 F L'
D' U2 F L B2 L2 R'
D' U2 F L B2 R' L2
D U2 R2 D2 F L' B2
D U2 R2 D2 F B2 L'
D U2 R2 D2 B2 F L'
D U2 R2 F L2 B' L
D' U2 F B2 D2 L' R2
D' U2 F B2 D2 R2 L'
D U2 F L2 R2 B' L
D U2 F L2 B' L R2
D U2 F L2 B' R2 L
D U2 F R2 L2 B' L
R' D2 B R2 F' U' F2
D' U2 B2 F D2 L' R2
D' U2 B2 F D2 R2 L'
D' F L R B2 L2 R'
D' F L R B2 R' L2
D' F L R' B2 L2 R'
D' F L R' B2 R' L2
D' F L R2 B2 L2 R'
D' F L R2 B2 R' L2
D' F L B L2 B R'
D' F L B2 L2 R' D
D' F L B2 L2 R' D'
D' F L B2 L2 R' D2
D' F L B2 L2 D R'
D' F L B2 L2 D' R'
D' F L B2 L2 D2 R'
D' F L B2 R' L2 D
D' F L B2 R' L2 D'
D' F L B2 R' L2 D2
D' F L' U2 L' U2 B2
D F L R2 B' L B'
D' F L' F2 R F2 B2
D' F L' F2 R B2 F2
D' F L' F2 B2 R F2
D' F L' B2 U2 L' U2
D' F L' B2 F2 R F2
D F L B' L R2 B'
D F L B' L B' R2
D F L B' R2 L B'
D' F R L B2 L2 R'
D' F R L B2 R' L2
D F L2 R B' L R
D F L2 R B' R L
D F L2 R2 B' L D
D F L2 R2 B' L D'
D F L2 R2 B' L D2
D F L2 R2 B' D L
D F L2 R2 B' D' L
D F L2 R2 B' D2 L
D' F R B2 D2 L' R2
D' F R B2 D2 R2 L'
D' F R' L B2 L2 R'
D' F R' L B2 R' L2
D F L2 B' L R2 D
D F L2 B' L R2 D'
D F L2 B' L R2 D2
D F L2 B' R2 L D
D F L2 B' R2 L D'
D F L2 B' R2 L D2
D F L2 B' R2 D L
D F L2 B' R2 D' L
D F L2 B' R2 D2 L
D F R L2 B' L R
D F R L2 B' R L
R F L2 F2 B' U F2
R F L2 B' F2 U F2
D' F R' B2 D2 L' R2
D' F R' B2 D2 R2 L'
D' F R2 L B2 L2 R'
D' F R2 L B2 R' L2
D' F R2 B2 D2 L' R2
D' F R2 B2 D2 R2 L'
D F R2 L B' L B'
D F R2 L2 B' L D
D F R2 L2 B' L D'
D F R2 L2 B' L D2
D F R2 L2 B' D L
D F R2 L2 B' D' L
D F R2 L2 B' D2 L
D F R2 B' L2 B' L'
D' F U2 L2 U2 L B2
R F U' L2 F2 B' U
R F U' L2 B' F2 U
D' F D2 L' R2 D2 B2
D' F D2 R2 L' D2 B2
D' F D2 R2 D2 L' B2
D' F D2 R2 D2 B2 L'
D' F B D2 L' B R2
D' F B D2 B L' R2
D' F B D2 B R2 L'
B' D R2 D2 F L' B2
B' D R2 D2 F B2 L'
B' D R2 D2 B2 F L'
B' D R2 F L2 B' L
B2 D R2 D2 F L' B2
B2 D R2 D2 F B2 L'
B2 D R2 D2 B2 F L'
B2 D R2 F L2 B' L
D' F B' D2 R2 B' L'
D' F B' D2 B' L' R2
D' F B' D2 B' R2 L'
D' F B2 L' U2 L' U2
D' F B2 L' F2 R F2
D' F B2 R D2 L' R2
D' F B2 R D2 R2 L'
D' F B2 R' D2 L' R2
D' F B2 R' D2 R2 L'
D' F B2 R2 D2 L' R2
D' F B2 R2 D2 R2 L'
D' F B2 U2 L2 U2 L
D' F B2 D L' D R2
D F B' L2 R2 B' L'
B D R2 D2 F L' B2
B D R2 D2 F B2 L'
D' F B2 D' L' D' R2
D F B' L2 B' L' R2
B D R2 D2 B2 F L'
D F B' L2 B' R2 L'
B D R2 F L2 B' L
D' F B2 D2 L' R2 D
D' F B2 D2 L' R2 D'
D' F B2 D2 L' R2 D2
D' F B2 D2 R2 L' D
D' F B2 D2 R2 L' D'
D' F B2 D2 R2 L' D2
D' F B2 D2 R2 D L'
D' F B2 D2 R2 D' L'
D' F B2 D2 R2 D2 L'
D F B' R2 L2 B' L'
D' F' L F2 B2 L' R'
D' F' L F2 B2 R' L'
D' F' L B2 F2 L' R'
D' F' L B2 F2 R' L'
B' D F L2 R2 B' L
B' D F L2 B' L R2
B' D F L2 B' R2 L
D' F' L' F2 L' R B2
D' F' L' F2 L' B2 R
D' F' L' F2 R L' B2
D' F' L' F2 R B2 L'
D' F' L' F2 B2 L' R
D' F' L' F2 B2 R L'
B' D F R2 L2 B' L
D' F' L' B2 F2 L' R
D' F' L' B2 F2 R L'
D' F' L2 R U2 F2 B2
D' F' L2 R U2 B2 F2
B2 D F L2 R2 B' L
B2 D F L2 B' L R2
B2 D F L2 B' R2 L
B2 D F R2 L2 B' L
D' F' L2 U2 F2 L' B2
D' F' L2 U2 F2 B2 L'
D' F' L2 U2 B2 F2 L'
D' F' L2 F2 L' B2 R'
B D F L2 R2 B' L
B D F L2 B' L R2
B D F L2 B' R2 L
D' F' R L2 U2 F2 B2
D' F' R L2 U2 B2 F2
B D F R2 L2 B' L
R F' L2 R2 B U F2
R F' L2 U2 F' U' F'
R F' L2 D R2 B U
D F' R2 F2 B' L B2
D F' R2 B' L F2 B2
D F' R2 B' L B2 F2
R F' R2 L2 B U F2
D F' R2 B' F2 L B2
R F' R2 B L2 U F2
D' F' B2 L' F2 L' R
D' F' B2 L' F2 R L'
D F' B R2 F2 L' B
D F' B R2 F2 B L'
D F' B R2 B F2 L'
D F' B' L R2 F2 B
D F' B' L R2 B F2
D F' B' R2 L F2 B
D F' B' R2 L B F2
D F' B' R2 F2 L B
D' F2 L F' B2 L' R'
D' F2 L F' B2 R' L'
F2 D' U' F L' F2 B2
F2 D' U' F L' B2 F2
F2 D' U' F B2 L' F2
D F' B2 R2 F2 B L
D F' B2 R2 B L F2
D' F2 L B2 F' L' R'
D' F2 L B2 F' R' L'
D F' B2 R2 B F2 L
F2 D' U' B2 F L' F2
F D' U F U' L' B2
F D' U F U' B2 L'
B' D' F L B2 L2 R'
B' D' F L B2 R' L2
B2 D' F L B2 L2 R'
B2 D' F L B2 R' L2
B' D' F B2 D2 L' R2
B' D' F B2 D2 R2 L'
D' F2 L2 F' L' B2 R'
B2 D' F B2 D2 L' R2
B2 D' F B2 D2 R2 L'
B D' F L B2 L2 R'
B D' F L B2 R' L2
F D' F U' L' F' B2
F D' F U' L' B2 F'
F D' F U' B2 L' F'
B D' F B2 D2 L' R2
B D' F B2 D2 R2 L'
D F2 R2 B R' U2 R
B' D' B2 F D2 L' R2
B' D' B2 F D2 R2 L'
B2 D' B2 F D2 L' R2
B2 D' B2 F D2 R2 L'
B D' B2 F D2 L' R2
B D' B2 F D2 R2 L'
F D' B2 U F U' L'
R F2 U' F' D' L2 B2
R F2 U' F' D' B2 L2
R' F2 D' B U' F' B
R' F2 D' B U' B F'
R F2 U2 F L2 U F2
D' F2 D2 F' L' R2 B
D' F2 D2 F' R2 L' B
D' F2 D2 F' R2 B L'
R' F2 B U' D' F' B2
R' F2 B U' D' B2 F'
R' F2 B U' F' D' B2
R' F2 B U2 L2 U F'
R' F2 B D' U' F' B2
R' F2 B D' U' B2 F'
D' F2 B2 D2 F' L' R2
D' F2 B2 D2 F' R2 L'
D F2 B' U2 L F' R2
D F2 B' U2 F' L R2
D F2 B' U2 F' R2 L
D F2 B2 U2 F' L' R2
D F2 B2 U2 F' R2 L'
D B R' F2 U2 F' R'
D' B F D2 L' B R2
D' B F D2 B L' R2
D' B F D2 B R2 L'
R' B F2 U' D' F' B2
R' B F2 U' D' B2 F'
R' B F2 U' F' D' B2
R' B F2 U2 L2 U F'
R' B F2 D' U' F' B2
R' B F2 D' U' B2 F'
D B F' R2 F2 L' B
D B F' R2 F2 B L'
D B F' R2 B F2 L'
D' B' L2 F B' U2 L'
D' B' L2 B' F U2 L'
D B' R2 D2 F L B2
D B' R2 F L2 B' L'
R' B' D R2 F L2 B'
R' B' D F L2 R2 B'
R' B' D F L2 B' R2
R' B' D F R2 L2 B'
D' B' D2 R2 F B' L
D' B' D2 R2 B' F L
D' B' D2 F R2 B' L
D' B' D2 F B' L R2
D' B' D2 F B' R2 L
D' B' D2 B' R2 F L
D' B' D2 B' F L R2
D' B' D2 B' F R2 L
D' B' F D2 R2 B' L'
D' B' F D2 B' L' R2
D' B' F D2 B' R2 L'
D B' D2 F L B2 R'
D B' F L2 R2 B' L'
D B' F L2 B' L' R2
D B' F L2 B' R2 L'
D B' F R2 L2 B' L'
D B' F' L R2 F2 B
D B' F' L R2 B F2
D B' F' R2 L F2 B
D B' F' R2 L B F2
D B' F' R2 F2 L B
D B' F2 U2 L F' R2
D B' F2 U2 F' L R2
D B' F2 U2 F' R2 L
D' B2 R F D2 L' R2
D' B2 R F D2 R2 L'
D' B2 R' F D2 L' R2
D' B2 R' F D2 R2 L'
D' B2 R2 F D2 L' R2
D' B2 R2 F D2 R2 L'
D2 B2 U D F L' B2
D2 B2 U D F B2 L'
D2 B2 U D B2 F L'
D2 B2 D U F L' B2
D2 B2 D U F B2 L'
D2 B2 D U B2 F L'
D' B2 D2 R2 D2 F L'
D' B2 F L' U2 L' U2
D' B2 F L' F2 R F2
D' B2 F R D2 L' R2
D' B2 F R D2 R2 L'
D' B2 F R' D2 L' R2
D' B2 F R' D2 R2 L'
D' B2 F R2 D2 L' R2
D' B2 F R2 D2 R2 L'
D' B2 F U2 L2 U2 L
D' B2 F D L' D R2
D' B2 F D' L' D' R2
D' B2 F D2 L' R2 D
D' B2 F D2 L' R2 D'
D' B2 F D2 L' R2 D2
D' B2 F D2 R2 L' D
D' B2 F D2 R2 L' D'
D' B2 F D2 R2 L' D2
D' B2 F D2 R2 D L'
D' B2 F D2 R2 D' L'
D' B2 F D2 R2 D2 L'
D' B2 F' L' F2 L' R
D' B2 F' L' F2 R L'
D' B2 F2 D2 F' L' R2
D' B2 F2 D2 F' R2 L'
D B2 F' R2 F2 B L
D B2 F' R2 B L F2
D B2 F' R2 B F2 L
D B2 F2 U2 F' L' R2
D B2 F2 U2 F' R2 L'
