R2 L' U' F' L' R'
R2 L' U' F' R' L'
L' R2 U' F' L' R'
L' R2 U' F' R' L'
R2 U' F' R' D' L2
R2 U' F' D' L2 R'
R2 U' F' D' R' L2
R2 U2 F U R' F2
R2 U2 F U F2 R'
F U2 R2 U' F' R
R2 F U' R' F2 L'
R2 D' U' F' D' R' L2
R2 D' U2 F U R' F2
R2 D' U2 F U F2 R'
R2 D' F U' R' F2 L'
L D' F2 L' B R' U2
L D' F2 B L' R' U2
L D' F2 B R' L' U2
L D' B R' F2 U2 R2
L D' B F2 L' R' U2
B U' R2 U2 F U R'
L D' B F2 R' L' U2
R2 D2 L' U' F' L' R'
R2 D2 L' U' F' R' L'
R2 D2 U' F' R' D' L2
R2 D2 U' F' D' L2 R'
R2 D2 U' F' D' R' L2
R2 D2 U2 F U R' F2
R2 D2 U2 F U F2 R'
F U2 L R2 U' F' R
R2 D2 F U' R' F2 L'
F U2 L' R2 U' F' R
F U2 L2 R2 U' F' R
F U2 R2 L U' F' R
F U2 R2 L' U' F' R
F U2 R2 L2 U' F' R
F U2 R2 U' F' R D
F U2 R2 U' F' R D'
F U2 R2 U' F' R D2
F U2 R2 U' F' D R
F U2 R2 U' F' D' R
F U2 R2 U' F' D2 R
F U2 R2 F U' F2 R
R2 F L U' R' F2 L'
D2 F L2 R2 U F' R
D2 F L2 U R2 F' R
R2 F L' U' R' F2 L'
R2 F L2 U' R' F2 L'
F U2 F' R2 U' F' R'
D2 F R2 L2 U F' R
L' F R2 U' F' L' R
L' F R2 U' F' R L'
D F R2 U F' R B2
D F R2 U F' B2 R
D F R2 U B2 F' R
L2 F R2 B' U' F' R
R2 F U R' F2 D2 B2
D' F U' F L' B U2
D' F U' F B L' U2
D F U R2 F' R B2
D F U R2 F' B2 R
D F U R2 B2 F' R
D' F U' B F L' U2
R2 F U F2 R' D2 B2
R2 F U F2 D2 R' B2
R2 F U' L R' F2 L'
R2 F U' L' R' F2 L'
U' F U2 R2 U' F' R
R2 F U' L2 R' F2 L'
R2 F U' R' L F2 L'
R2 F U' R' L' F2 L'
R2 F U' R' L2 F2 L'
R2 F U' R' F2 L' D
R2 F U' R' F2 L' D'
R2 F U' R' F2 L' D2
R2 F U' R' F2 D L'
R2 F U' R' F2 D' L'
R2 F U' R' F2 D2 L'
U2 F U2 R2 U' F' R
U F U2 R2 U' F' R
B' D L2 B' U' R B'
B' D L2 B' U' B' R
F' D B R2 F' L' U2
R2 F' R' U' F2 L' U
F' D B2 D2 L2 F R
D2 F' D' B2 L2 F R
D F' B2 D' L2 F R
D' F2 L' B U F' U
B D' F2 L' U F' U
R2 F2 U' R' D' F L'
R2 F2 U' F R' D' L2
R2 F2 U' F D' L2 R'
R2 F2 U' F D' R' L2
R2 F2 U2 F' U R' F2
R2 F2 U2 F' U F2 R'
F D2 L2 U' B U2 R'
D' F2 B L' U F' U
R2 B L2 B' U' F' R'
L2 B U' B2 R2 U' R'
L2 B U2 D L2 R B2
L2 B U2 D L2 B2 R
L2 B U2 D R L2 B2
L2 B U2 D R B2 L2
L2 B U2 D B2 L2 R
L2 B U2 D B2 R L2
F2 B L' U' R2 B U'
R2 B U2 F U R F2
L2 B D U2 L2 R B2
L2 B D U2 L2 B2 R
L2 B D U2 R L2 B2
L2 B D U2 R B2 L2
L2 B D U2 B2 L2 R
L2 B D U2 B2 R L2
L2 B D' R2 F2 U2 R'
L2 B D' F2 L' R2 U2
L2 B D' F2 R2 L' U2
D' B F2 L' U F' U
L2 B' R2 U B2 L U2
L2 B' R2 U' R' D2 F2
L2 B' R2 U' D2 R' F2
L2 B' R2 U' D2 F2 R'
L2 B' R2 D L2 U' R'
L2 B' R2 D2 U' R' F2
L2 B' R2 D2 U' F2 R'
L2 B' D L2 U' R B2
L2 B' D L2 U' B2 R
B F2 L' U' R2 B U'
D B2 R F' D' L2 F
D B2 F' D' L2 F R
