D L R D F2 B'
D L R D B' F2
D L R B' D F2
D L D R F2 B'
D L D R B' F2
D L D B' R F2
D L B' R D F2
D L B' D R F2
D L' U' L2 R B'
D L' U' L2 B' R
D L' U' R L2 B'
D R L D F2 B'
D R L D B' F2
D R L B' D F2
R D L D F2 B'
R D L D B' F2
R D L D B' F2
R D L B' D F2
L D' R' B R2 F'
L' B R' U' L2 R2
L' B R' U' R2 L2
L B R D F2 B2
L B R D B2 F2
D' L' U' L2 R' B R2
D' L' U' R' L2 B R2
D' L' U' R' B L2 R2
D' L' U' R' B R2 L2
D L' U' L2 R D B'
D L' U' L2 R D' B'
D L' U' L2 R D2 B'
D L' U' L2 R B' D
D L' U' L2 R B' D'
D L' U' L2 R B' D2
D L' U' L2 R' B' R2
D L' U' L2 D R B'
D L' U' L2 D B' R
D L' U' L2 D' R B'
D L' U' L2 D' B' R
D L' U' L2 D2 R B'
D L' U' L2 D2 B' R
D L' U' L2 B R B2
D L' U' L2 B' R D
D L' U' L2 B' R D'
D L' U' L2 B' R D2
D L' U' L2 B' D R
D L' U' L2 B' D' R
D L' U' L2 B' D2 R
D L' U' R L2 D B'
D L' U' R L2 D' B'
D L' U' R L2 D2 B'
D L' U' R L2 B' D
D L' U' R L2 B' D'
D L' U' R L2 B' D2
D L' U' R B L2 B'
D L' U' R B' L2 B'
D L' U' R B2 L2 B'
D L' U' R' L2 B' R2
D L' U' B L2 R B'
D L' U' B L2 B' R
D L' U' B R L2 B'
D L' U' B' L2 R B'
D L' U' B' L2 B' R
D L' U' B' R L2 B'
D L' U' B2 L2 R B'
D L' U' B2 L2 B' R
D L' U' B2 R L2 B'
R' L' B R' U' L2 R'
R' L' B R' U' R' L2
L' R' B R' U' L2 R'
L' R' B R' U' R' L2
R L' B R' U' L2 R
R L' B R' U' R L2
B L' D' R' B U' R2
L' R2 U' L2 D' R' B
U' L' B R' U' L2 R2
U' L' B R' U' R2 L2
U2 L' B R' U' L2 R2
U2 L' B R' U' R2 L2
D L' B U' L2 R B'
D L' B U' L2 B' R
D L' B U' R L2 B'
U L' B R' U' L2 R2
U L' B R' U' R2 L2
D L' B' U' L2 R B'
D L' B' U' L2 B' R
D L' B' U' R L2 B'
L R2 D F2 D2 R' B
L R2 D' R' D2 F2 B
L R2 D' R' D2 B F2
D L' B2 U' L2 R B'
D L' B2 U' L2 B' R
D L' B2 U' R L2 B'
R U L' B R' U' L2
R U D L' U' L2 B'
D R L D F2 D B'
D R L D F2 D' B'
D R L D F2 D2 B'
D R L D F2 B' D
D R L D F2 B' D'
D R L D F2 B' D2
D R L D B' F2 D
D R L D B' F2 D'
D R L D B' F2 D2
D R L D2 B' D' F2
D R L F D F2 B'
D R L F D B' F2
D R L F B' D F2
D R L F' D F2 B'
D R L F' D B' F2
D R L F' B' D F2
D R L F2 D F2 B'
D R L F2 D B' F2
D R L F2 B' D F2
D R L B' U L2 U'
D R L B' D F2 D
D R L B' D F2 D'
D R L B' D F2 D2
D R L B' F D F2
D R L B' F' D F2
D R L B' F2 D F2
D R L B2 D F2 B
D R L B2 D B F2
D R U L' U' L2 B'
U' R D L D F2 B'
U' R D L D B' F2
U' R D L B' D F2
U2 R D L D F2 B'
U2 R D L D B' F2
U2 R D L B' D F2
U R D L D F2 B'
U R D L D B' F2
U R D L B' D F2
D2 R D' L D F2 B'
D2 R D' L D B' F2
D2 R D' L B' D F2
L' U' L R D L B'
L' U' L D L R B'
L' U' L D L B' R
L' U' L D R L B'
L' U' L2 R2 D' R' B
L' U' L2 D' R' B R2
L' U' L2 B R D B2
L' U' R L D L B'
L' U' R2 L2 D' R' B
B R B' L D F2 B2
B R B' L D B2 F2
D' R' L B R2 D F2
D' R' L' U' L2 B R2
D' R' L' U' B L2 R2
D' R' L' U' B R2 L2
D R' L B' R2 D F2
D R' L' U' L2 R2 B'
D R' L' U' L2 B' R2
D R' L' U' R2 L2 B'
B R' L' B' U' L R2
B R' L' B' U' R2 L
B2 R' U' L' U' R2 B'
B2 R' U' L' U' B' R2
L' U' B L2 R D B2
L' U' B R L2 D B2
B R' B' L' U' L2 R2
B R' B' L' U' R2 L2
D2 R2 L D R' F2 B
D2 R2 L D R' B F2
D2 R2 L D F2 R' B
D R2 L D R' F2 B'
D R2 L D R' B' F2
D R2 L D F2 R' B'
D R2 L' U' L2 R' B'
D R2 L' U' R' L2 B'
L' U2 B' L U L R
L' U2 B' L U R L
L' U2 B2 U L2 R B
L' U2 B2 U R L2 B
L' U2 B2 U R B L2
R2 D L R' D F2 B'
L2 D L U' R B' L2
R2 D L R' D B' F2
R2 D L R' B' D F2
L2 D L U' B' L2 R
L2 D L U' B' R L2
R2 D L D R' F2 B'
R2 D L D R' B' F2
R2 D L D F2 R' B'
L D L R B' L' F2
R D L D F2 D B'
R D L D F2 D' B'
R D L D F2 D2 B'
R D L D F2 B' D
R D L D F2 B' D'
R D L D F2 B' D2
R D L D B' F2 D
R D L D B' F2 D'
R D L D B' F2 D2
R D L D2 B' D' F2
R D L F D F2 B'
R D L F D B' F2
R D L F B' D F2
R D L F' D F2 B'
R D L F' D B' F2
R2 D L' U' L2 R' B'
R D L F' B' D F2
R2 D L' U' R' L2 B'
R D L F2 D F2 B'
R D L F2 D B' F2
R D L F2 B' D F2
L D L B' L' R F2
L D L B' R L' F2
R D L B' U L2 U'
R D L B' D F2 D
R D L B' D F2 D'
R D L B' D F2 D2
R D L B' F D F2
R D L B' F' D F2
R D L B' F2 D F2
R D L B2 D F2 B
R D L B2 D B F2
L D R L B' L' F2
R2 D R' L D F2 B'
R2 D R' L D B' F2
R2 D R' L B' D F2
L D R F2 L B' L'
L D R2 F2 D2 R' B
R D U L' U' L2 B'
U' D L R D F2 B'
U' D L R D B' F2
U' D L R B' D F2
U' D L D R F2 B'
U' D L D R B' F2
U' D L D B' R F2
U2 D L R D F2 B'
U2 D L R D B' F2
U2 D L R B' D F2
D U L R D F2 B'
D U L R D B' F2
U2 D L D R F2 B'
U2 D L D R B' F2
U' D L B' R D F2
D U L R B' D F2
U' D L B' D R F2
U2 D L D B' R F2
U' D L' U' L2 R B'
D U L D R F2 B'
U' D L' U' L2 B' R
D U L D R B' F2
U' D L' U' R L2 B'
U D L R D F2 B'
U D L R D B' F2
D U L D B' R F2
U D L R B' D F2
U2 D L B' R D F2
U2 D L B' D R F2
U D L D R F2 B'
U D L D R B' F2
U D L D B' R F2
U2 D L' U' L2 R B'
U2 D L' U' L2 B' R
U2 D L' U' R L2 B'
D U L B' R D F2
D U L B' D R F2
D U L' U' L2 R B'
D U L' U' L2 B' R
D U L' U' R L2 B'
U D L B' R D F2
U D L B' D R F2
U D L' U' L2 R B'
U D L' U' L2 B' R
U D L' U' R L2 B'
U' D R L D F2 B'
U' D R L D B' F2
U' D R L B' D F2
U2 D R L D F2 B'
U2 D R L D B' F2
U2 D R L B' D F2
D U R L D F2 B'
D U R L D B' F2
D U R L B' D F2
U D R L D F2 B'
U D R L D B' F2
U D R L B' D F2
L D F2 U2 L' F U2
R2 D' L R' D F2 B
R2 D' L R' D B F2
R2 D' L R' B D F2
R2 D' L' U' L2 R' B
R2 D' L' U' R' L2 B
R2 D' L' U' R' B L2
L D' R U2 F' B2 U2
L D' R U2 B2 F' U2
R2 D' R' L D F2 B
R2 D' R' L D B F2
R2 D' R' L B D F2
L' D' R' B2 U' R2 B'
L' D' R' B2 U' B' R2
L D' R F D2 F2 B2
L D' R F D2 B2 F2
D U' L R D F2 B'
D U' L R D B' F2
L D' R' F B R2 F'
D U' L R B' D F2
L D' R' F' B R2 F'
L D' R' F2 B R2 F'
L D' R' B R2 D F'
L D' R' B R2 D' F'
L D' R' B R2 D2 F'
L D' R' B R2 F' D
L D' R' B R2 F' D'
L D' R' B R2 F' D2
L D' R' B F R2 F'
L D' R' B F' R2 F'
L D' R' B F2 R2 F'
D U' L D R F2 B'
D U' L D R B' F2
D U' L D B' R F2
D U' L B' R D F2
D U' L B' D R F2
D U' L' U' L2 R B'
D U' L' U' L2 B' R
D U' L' U' R L2 B'
D U' R L D F2 B'
D U' R L D B' F2
D U' R L B' D F2
L' D' B2 R' U' B R2
L' D' B2 U' R' B R2
R2 D2 L D R' F2 B
R2 D2 L D R' B F2
R2 D2 L D F2 R' B
D U2 L R D F2 B'
D U2 L R D B' F2
D U2 L R B' D F2
D U2 L D R F2 B'
D U2 L D R B' F2
D U2 L D B' R F2
D U2 L B' R D F2
D U2 L B' D R F2
D U2 L' U' L2 R B'
D U2 L' U' L2 B' R
D U2 L' U' R L2 B'
D U2 R L D F2 B'
D U2 R L D B' F2
D U2 R L B' D F2
F' D L F R F' B'
F' D L F R B' F'
F' D L F B' R F'
F' D L B' F R F'
F' D F L R F' B'
F' D F L R B' F'
F' D F L B' R F'
F' D F R L F' B'
F' D F R L B' F'
F' D F R F' L B'
B D' L' R' B U' R2
B D' R' L' B U' R2
B D' R' B L' U' R2
L' B L2 R D F2 B2
L' B L2 R D B2 F2
L' B R L2 D F2 B2
L' B R L2 D B2 F2
L B L2 R' U' L2 R2
L B L2 R' U' R2 L2
L2 B R D L' F B2
L2 B R D L' B2 F
L2 B R D B2 L' F
L' B R' U' L2 R2 D
L' B R' U' L2 R2 D'
L' B R' U' L2 R2 D2
L' B R' U' R2 L2 D
L' B R' U' R2 L2 D'
L' B R' U' R2 L2 D2
L' B R' D' F2 B2 U'
L' B R' D' B2 F2 U'
L' B R' F U' L2 R2
L' B R' F U' R2 L2
L' B R' F' U' L2 R2
L' B R' F' U' R2 L2
L' B R' F2 U' L2 R2
L' B R' F2 U' R2 L2
L' B R' B U' L2 R2
L' B R' B U' R2 L2
L' B R' B' U' L2 R2
L' B R' B' U' R2 L2
L' B R' B2 U' L2 R2
L' B R' B2 U' R2 L2
L B R U L2 R2 U'
L B R U R2 L2 U'
L B R D F2 B2 D
L B R D F2 B2 D'
L B R D F2 B2 D2
L B R D B2 F2 D
L B R D B2 F2 D'
L B R D B2 F2 D2
L B R F D F2 B2
L B R F D B2 F2
L B R F' D F2 B2
L B R F' D B2 F2
L B R F2 D F2 B2
L B R F2 D B2 F2
L B R B D F2 B2
L B R B D B2 F2
L B R B' D F2 B2
L B R B' D B2 F2
L B R B2 D F2 B2
L B R B2 D B2 F2
L B R' L2 U' L2 R2
L B R' L2 U' R2 L2
L' B U' L2 R D B2
L' B U' R L2 D B2
L B U L2 R' U' R2
L B U R' L2 U' R2
L' B D' R' B2 U' R2
L B D R F2 D B2
L' B' U2 L U L R
L' B' U2 L U R L
L' B' D' B2 R' U' R2
L' B2 U R B L2 F
L' B2 U' L' R B' L'
L' B2 U' L' B' L' R
L' B2 U' L' B' R L'
L' B2 U' R L' B' L'
