R2 L D B' L' F2
R2 L B' D L' F2
U L' U F U2 R2
U L' F2 U' R2 B
L R2 D B' L' F2
L R2 B' D L' F2
R2 U L' U F U2
L' U F U2 L R2
L' U F U2 R2 L
L' U' L2 R2 B' L'
L' U' L2 B' L' R2
L' U' L2 B' R2 L'
L' U' R2 L2 B' L'
L' F2 U' L R2 B
L' F2 U' R2 L B
L B' R2 D L' F2
U L' F' U F2 U2 R2
U L' F' U' R2 D2 B2
D' L' F2 U' D L B'
B' L' F2 U' L R2 B
B' L' F2 U' R2 L B
D' L' F2 D U' L B'
B2 L' F2 U' L R2 B
B2 L' F2 U' R2 L B
B L' F2 U' L R2 B
U L' F2 R' U' R' B
B L' F2 U' R2 L B
U L' F2 U F' U2 R2
U L' F2 U' R2 D B
U L' F2 U' R2 D' B
U L' F2 U' R2 D2 B
U L' F2 U' R2 B D
U L' F2 U' R2 B D'
U L' F2 U' R2 B D2
U L' F2 U' B R2 B
U L' F2 U' B' R2 B
U L' F2 U' B2 R2 B
L R2 D B L' F2 B2
L R2 D B L' B2 F2
L R2 D B' L F2 L2
L R2 D B' L' F2 D
L R2 D B' L' F2 D'
L R2 D B' L' F2 D2
L R2 D B' L2 F2 L
L R2 D B2 L' F2 B
L R2 D B2 L' B F2
L R2 D' B' L2 F L
L R2 D2 B' L' D' F2
L R2 D2 B' D' L' F2
L R2 F2 D F2 B' L'
L R2 F2 D B' F2 L'
L R2 F2 B' D F2 L'
L R2 B' L' U L' U'
L R2 B' U L2 U' L
L R2 B' D L F2 L2
L R2 B' D L' F2 D
L R2 B' D L' F2 D'
L R2 B' D L' F2 D2
L R2 B' D L2 F2 L
L R2 B' D' L' D2 F2
L R2 B' D2 L' D' F2
L R2 B' F2 D F2 L'
L R2 B2 D L' F2 B
L R2 B2 D L' B F2
L R2 B2 D B L' F2
R2 U L U' D F2 B'
R2 U L U' D B' F2
R2 U L U' B' D F2
R2 U L D U' F2 B'
R2 U L D U' B' F2
R' U L' U F U2 R'
R2 U L' R U F U2
R2 U L' R' U F U2
R2 U L' R2 U F U2
R2 U L' U D F U2
R2 U L' U D' F U2
R2 U L' U D2 F U2
R2 U L' U F U2 D
R2 U L' U F U2 D'
R2 U L' U F U2 D2
R2 U L' U F D U2
R2 U L' U F D' U2
R2 U L' U F D2 U2
R2 U L' U' L2 B' L2
R2 U L' U2 L2 U B'
R2 U L' D U F U2
R2 U L' D' U F U2
R2 U L' D2 U F U2
L' U L2 U2 R2 B' L'
L' U L2 U2 B' L' R2
L' U L2 U2 B' R2 L'
L' U L2 B' L' R2 F'
L' U L2 B' R2 L' F'
R2 U R L' U F U2
R2 U R' L' U F U2
L' U R' F U2 L R'
L' U R' F U2 R' L
R2 U R2 L' U F U2
L U R2 D B' L' F2
L U R2 B' D L' F2
R' U D2 L' U' R' B
F2 R L U R B' L'
L' U D2 L2 U2 B' L'
F2 R L U B' L' R
F2 R L U B' R L'
L' U D2 F L2 U2 L'
R2 U D2 L' R' U' B
R2 U D2 R' L' U' B
L' U F L' U2 L2 R2
L' U F L' U2 R2 L2
L' U F L2 U2 L' R2
L' U F L2 U2 R2 L'
L' U F R U2 L R
L' U F R U2 R L
L' U F R' U2 L R'
L' U F R' U2 R' L
L' U F U2 L R2 D
L' U F U2 L R2 D'
L' U F U2 L R2 D2
L' U F U2 R2 L D
L' U F U2 R2 L D'
L' U F U2 R2 L D2
L' U F U2 R2 D L
L' U F U2 R2 D' L
L' U F U2 R2 D2 L
L' U F D2 L2 U2 L'
L' U F2 U2 L R2 B
L' U F2 U2 R2 L B
L U B' R2 D L' F2
L' U' L R' D2 R' B
R2 U' L U D F2 B'
R2 U' L U D B' F2
R2 U' L U B' D F2
R2 U' L D U F2 B'
R2 U' L D U B' F2
R2 U' L D2 R2 U B'
R2 U' L' U' F U2 F'
L' U' L2 R B' L' R
L' U' L2 R B' R L'
L' U' L2 R2 D B' L'
L' U' L2 R2 D' B' L'
L' U' L2 R2 D2 B' L'
L' U' L2 R2 B L' B2
L' U' L2 R2 B' L' D
L' U' L2 R2 B' L' D'
L' U' L2 R2 B' L' D2
L' U' L2 R2 B' D L'
L' U' L2 R2 B' D' L'
L' U' L2 R2 B' D2 L'
L' U' L2 R2 B2 L' B
L' U' L2 B L' R2 B2
L' U' L2 B L' B2 R2
L' U' L2 B R2 L' B2
L' U' L2 B R2 B2 L'
L' U' L2 B' L' R2 D
L' U' L2 B' L' R2 D'
L' U' L2 B' L' R2 D2
L' U' L2 B' R2 L' D
L' U' L2 B' R2 L' D'
L' U' L2 B' R2 L' D2
L' U' L2 B' R2 D L'
L' U' L2 B' R2 D' L'
L' U' L2 B' R2 D2 L'
L' U' L2 B2 L' B R2
L' U' R L2 B' L' R
L' U' R L2 B' R L'
L' U' R' L D2 R' B
L' U' R2 L2 D B' L'
L' U' R2 L2 D' B' L'
L' U' R2 L2 D2 B' L'
L' U' R2 L2 B L' B2
L' U' R2 L2 B' L' D
L' U' R2 L2 B' L' D'
L' U' R2 L2 B' L' D2
L' U' R2 L2 B' D L'
L' U' R2 L2 B' D' L'
L' U' R2 L2 B' D2 L'
L' U' R2 L2 B2 L' B
L' U' R2 U2 F U2 L
L' U' R2 D L2 B' L'
L' U' R2 D' L2 B' L'
L' U' R2 D2 L2 B' L'
L' U' R2 B L2 B' L
L U' R2 D B' L' F2
L U' R2 B' D L' F2
L' U' F U2 L F' R2
L' U' F U2 F' L R2
L' U' F U2 F' R2 L
U R' L' U F U2 R'
L' U' F2 L R2 F2 B
L' U' F2 L R2 B F2
L' U' F2 R2 L F2 B
L' U' F2 R2 L B F2
L' U' F2 R2 F2 L B
L' U' B L2 R2 B' L
L' U' B L2 B' L R2
L' U' B L2 B' R2 L
L' U' B R2 L2 B' L
L U' B' R2 D L' F2
F2 R' D' F2 D' R' B
F2 R' D2 R' D F2 B
F2 R' D2 R' D B F2
F2 R' D2 R' B D F2
U R' D2 L' U' R' B
L' U2 L2 U R2 B' L'
L' U2 L2 U B' L' R2
L' U2 L2 U B' R2 L'
L U2 R2 D B' L' F2
L U2 R2 B' D L' F2
B' R2 L D B' L' F2
F' R2 L D' B' L' F
B2 R2 L D B' L' F2
F' R2 L B' D' L' F
B' R2 L B' D L' F2
B R2 L D B' L' F2
B2 R2 L B' D L' F2
F2 R2 L B' D L' F
B R2 L B' D L' F2
B' R2 U L' U F U2
B2 R2 U L' U F U2
B R2 U L' U F U2
L' U2 F2 U L R2 B
L' U2 F2 U R2 L B
F R2 U L U' F B'
F R2 U L U' B' F
F2 R2 U' L R' U B'
F2 R2 U' R' L U B'
F2 R2 U' D2 R' U B
L U2 B' R2 D L' F2
F2 R2 D2 U' R' U B
F2 R2 B2 U L U' B'
B' U L' U F U2 R2
F U L U' R2 F B'
F U L U' R2 B' F
F U L U' F R2 B'
F U L U' F B' R2
F U L U' B' R2 F
F U L U' B' F R2
B2 U L' U F U2 R2
B' U L' F2 U' R2 B
B2 U L' F2 U' R2 B
B U L' U F U2 R2
B U L' F2 U' R2 B
R2 D F2 U' R U B
L D B2 U L' F2 B
L D B2 U L' B F2
L D B2 U B L' F2
F2 U' L R U R B'
F2 U' L R U B' R
L' D' F2 R2 U' L B
F2 U' R L U R B'
F2 U' R L U B' R
L' D' F2 U F' U2 L
R2 D' B U L' R' U'
R2 D' B U R' L' U'
R' D2 L' U' L R' B
R' D2 L' U' R' L B
R' D2 R' U L' U' B
R' D2 R' B U L' U'
R' D2 U L' U' R' B
L' D2 U L2 U2 B' L'
L' D2 U F L2 U2 L'
R2 D2 U L' R' U' B
R2 D2 U R' L' U' B
R' D2 F2 R' D' F2 B
R' D2 F2 R' D' B F2
R' D2 F2 R' B D' F2
L D2 B' L' D' F2 R
R2 F U L U' F B'
R2 F U L U' B' F
L' F U' L R2 D B2
L' F U' R2 L D B2
L' F U' R2 D L B2
L' F U2 L R2 D' F2
L' F U2 R2 L D' F2
L' F U2 R2 D' L F2
L' F U2 R2 D' F2 L
D F B2 L' U L F
R2 F' L D' B' L' F
R2 F' L B' D' L' F
L' F' U F2 U2 L R2
L' F' U F2 U2 R2 L
L' F' U' L R2 D2 B2
L' F' U' R2 L D2 B2
L' F' U' R2 D2 L B2
L' F' U' D2 L B2 R'
L' F' D2 U' L B2 R'
L' F2 R' U' L R' B
L' F2 R' U' R' L B
L' F2 U F' U2 L R2
L' F2 U F' U2 R2 L
L' F2 U' L R2 D B
L' F2 U' L R2 D' B
L' F2 U' L R2 D2 B
L' F2 U' L R2 B D
L' F2 U' L R2 B D'
L' F2 U' L R2 B D2
L' F2 U' L B R2 B
L' F2 U' L B' R2 B
L' F2 U' L B2 R2 B
L' F2 U' L' R2 B L2
L' F2 U' L2 R2 B L'
L' F2 U' R2 L D B
L' F2 U' R2 L D' B
L' F2 U' R2 L D2 B
L' F2 U' R2 L B D
L' F2 U' R2 L B D'
L' F2 U' R2 L B D2
L' F2 U' R2 L' B L2
L' F2 U' R2 L2 B L'
L' F2 U' R2 D L B
L' F2 U' R2 D' L B
L' F2 U' R2 D2 L B
L' F2 U' B' R2 B L
R2 F2 U' L R U B'
R2 F2 U' R L U B'
D F2 U' R B2 U B'
D F2 U' B2 R U B
R' F2 D2 R' D' F2 B
R' F2 D2 R' D' B F2
R' F2 D2 R' B D' F2
D' B L' R' F2 U' L
R2 B L D B' L' F2
D' B L' F2 R' U' L
R2 B L B' D L' F2
D' B R' L' F2 U' L
L B L2 U' L R2 B2
L B L2 U' L B2 R2
L B L2 U' R2 L B2
D' B U L' R' F2 U'
D' B U L' F2 R' U'
D' B U R' L' F2 U'
L' B U' L2 R2 B' L
R2 B U L' U F U2
L' B U' L2 B' L R2
L' B U' L2 B' R2 L
L' B U' R2 L2 B' L
L B R2 B2 D L' F2
R2 B' L D B' L' F2
R2 B' L B' D L' F2
L B' L' R2 U L' U'
L B' L' U L' U' R2
L B' R D L' R F2
L B' R D R L' F2
L B' R' D L' R' F2
L B' R' D L' F2 R'
L B' R' D R' L' F2
L B' R2 L' U L' U'
L B' R2 U L2 U' L
R2 B' U L' U F U2
L B' R2 D L F2 L2
L B' R2 D L' F2 D
L B' R2 D L' F2 D'
L B' R2 D L' F2 D2
L B' R2 D L2 F2 L
L B' R2 D' L' D2 F2
L B' R2 D2 L' D' F2
L B' R2 F2 D F2 L'
L B' U L2 U' L R2
L B' U L2 U' R2 L
L B' D L' F2 D' R2
L B' D2 L' D' F2 R
R2 B2 L D B' L' F2
R2 B2 L B' D L' F2
L B2 L2 U' L B R2
L' B2 U R' F U2 R'
L' B2 U F R' U2 R'
R2 B2 U L' U F U2
D B2 F L' U L F
