R' U2 R' F' U
R' L U2 R' F U
R' L U2 F R' U
B2 L F R2 B U
L R' U2 R' F U
L R' U2 F R' U
D' L' R' B' U' F2
D2 L' R' B' L' U'
L' R' B2 L B U'
R' L' B2 L B U'
L2 R' B2 L B' U'
R' L2 B2 L B' U'
D2 L2 D2 R' B U'
D2 R' L' B' L' U'
D' R' L' B' U' F2
D' R' U' F' L' F'
R' U2 R' D F' U
R' U2 R' D' F' U
R' U2 R' D2 F' U
R' U2 R' F' U D
R' U2 R' F' U D'
R' U2 R' F' U D2
R' U2 R' F' D U
R' U2 R' F' D' U
R' U2 R' F' D2 U
R' U2 D R' F' U
R' U2 D' R' F' U
R' U2 D2 R' F' U
R' U2 F R' F' U
R' U2 F' R' F' U
R' U2 F2 R' F' U
R' D U2 R' F' U
R' D U2 R' F' U
L' D' R' B' U' F2
R' D' U2 R' F' U
L' D2 R' B' L2 U'
L2 D2 L2 R' B U'
L D2 L2 R' B' U'
L2 D2 R' L2 B U'
L D2 R' L2 B' U'
L2 D2 R' B L2 U'
R' D2 U2 R' F' U
R' B' L' B' L U'
R' B2 L U2 F U
R' B2 L' B' L2 U'
L' R' B2 L B D' U'
L' R' B2 L B D2 U'
R' L' B2 L' B L2 U'
L' R' B2 L' B L2 U'
R' L' B2 L2 B L' U'
L' R' B2 L2 B L' U'
B2 L' D2 B' L2 R2 U'
B2 L' D2 B' R2 L2 U'
B L' D2 B' L2 R' U'
B L' D2 B' R' L2 U'
L2 R' B2 L D B' U'
L2 R' B2 L D' B' U'
L2 R' B2 L D2 B' U'
L2 R' B2 L B' U' D
L2 R' B2 L B' U' D'
L2 R' B2 L B' U' D2
L2 R' B2 L B' D U'
L2 R' B2 L B' D' U'
L2 R' B2 L B' D2 U'
L R' B2 L2 B' L' U'
R' L' B2 D L B U'
L' R' B2 D L B U'
R' L' B2 D' L B U'
L' R' B2 D' L B U'
R' L' B2 D2 L B U'
L' R' B2 D2 L B U'
B' L' B R' B2 L U'
B' L' B' U2 L R2 U
B' L' B' U2 R2 L U
B L' B' R' U2 R' U
B2 L' B' U' D' F2 B2
B2 L' B' U' D' B2 F2
B2 L' B' U2 L2 R2 U
B2 L' B' U2 R2 L2 U
B2 L' B' D' U' F2 B2
B2 L' B' D' U' B2 F2
B2 L' B' D2 L2 R2 U'
B2 L' B' D2 R2 L2 U'
B L' B' D' R' U' F2
B L' B' D2 L2 R' U'
B L' B' D2 R' L2 U'
D2 L2 R' D' B' U' L
L R2 F U2 F' R U'
L' R2 B R B2 L U'
B2 L2 U2 L' R2 F U
B2 L2 U2 L' F R2 U
R' L2 B' L B' L U'
B2 L2 U2 R2 L' F U
L' R2 B' R U2 R' U
R' L2 B2 L D B' U'
R' L2 B2 L D' B' U'
R' L2 B2 L D2 B' U'
R' L2 B2 L B' U' D
R' L2 B2 L B' U' D'
R' L2 B2 L B' U' D2
R' L2 B2 L B' D U'
R' L2 B2 L B' D' U'
R' L2 B2 L B' D2 U'
D2 L2 D' R' B' U' L
D2 L2 D2 R' D B U'
D2 L2 D2 R' D' B U'
D2 L2 D2 R' D2 B U'
D2 L2 D2 R' B U' D
D2 L2 D2 R' B U' D'
D2 L2 D2 R' B U' D2
D2 L2 D2 R' B D U'
D2 L2 D2 R' B D' U'
D2 L2 D2 R' B D2 U'
D L2 D2 R' B U' F2
D2 R L' B' L' R2 U'
D2 R L' B' R2 L' U'
D' R L' B' R2 U' F2
R' U B' D' R' B U2
R' U' L U' R' F' U
R' U' L' U' R' F' U
R' U' L2 U' R' F' U
F2 R F2 L' R2 B' U'
F2 R F2 L' B' R2 U'
F2 R F2 R2 L' B' U'
D R B R2 U' F' L'
D' R' L U2 F U F
D' R' L D' L2 B' U'
D R' L D L2 B' U'
D2 R' L' D B' L' U'
D2 R' L' D' B' L' U'
D' R' L' D' B' L2 U'
D2 R' L' D2 B' L' U'
D2 R' L' B L' B2 U'
D2 R' L' B' L' U' D
D2 R' L' B' L' U' D'
D2 R' L' B' L' U' D2
D2 R' L' B' L' D U'
D2 R' L' B' L' D' U'
D2 R' L' B' L' D2 U'
D' R' L' B' L U' F2
D' R' L' B' L' U' F2
D' R' L' B' L2 U' F2
D2 R' L' B' D L' U'
D2 R' L' B' D' L' U'
D2 R' L' B' D2 L' U'
D' R' L' B' U' F2 D
D' R' L' B' U' F2 D'
D' R' L' B' U' F2 D2
D' R' L' B' D' L2 U'
D2 R' L' B2 L' B U'
D R' L' D B' L2 U'
D R' L' D2 B' U' F2
R' U' F' L' U' R' U
D2 R' L2 D' B' U' L
D R' L' B' L2 U' F
D R' L' B' U B' U2
R' U' F' U' R' U L'
D' R' U B U2 L F2
D' R' U B U2 F2 L
D' R' U B' R' U2 F2
D' R' U' L F' L' F'
D' R' U' L' F' L' F'
D' R' U' L2 F' L' F'
D2 R' U' D F' L' F'
D R' U B' R' B' U2
D2 R' U' F D F2 L'
D' R' U' F' L F' L2
D' R' U' F' L' D F'
D' R' U' F' L' D' F'
D' R' U' F' L' D2 F'
D' R' U' F' L' F' D
D' R' U' F' L' F' D'
D' R' U' F' L' F' D2
D' R' U' F' L2 F' L
D2 R' U' F' D L' F2
D' R' U' F' D L' F'
D' R' U' F' D' L' F'
D' R' U' F' D2 L' F'
D R' U' D2 F' L' F'
D R' U' F D2 F2 L'
D R' U' F' L' D2 F2
B2 R' U2 L R' F' U
D R' U' F' D2 L' F2
D' R' U2 R' F' U F'
B2 R' U2 R' L F' U
B2 R' U2 R' F' L U
D' R' U2 F' U F' L'
B R' U2 R' F' L' U
D2 R' D L' B' U' F2
F R' U2 R' F' B U
F R' U2 R' B F' U
D2 R' D U' F' L' F'
D R' D L' B' L' U'
D' R' D' L' B' L' U'
R' U2 L' R' F' L U
D R' D2 L' B' U' F2
D R' D2 U' F' L' F'
R' U2 L2 R' F' L2 U
F' R' F U2 R' F' U
U2 R' F R' F2 L' U
U2 R' F' R' U2 R U'
R' U2 R F R2 F' U
R' U2 R F' R2 F' U
R' U2 R F2 R2 F' U
R' U2 R' L' F' L U
R' U2 R' L2 F' L2 U
R' U2 R' D F' U D
R' U2 R' D F' U D'
R' U2 R' D F' U D2
R' U2 R' D F' D U
R' U2 R' D F' D' U
R' U2 R' D F' D2 U
R' U2 R' D' F' U D
R' U2 R' D' F' U D'
R' U2 R' D' F' U D2
R' U2 R' D' F' D U
R' U2 R' D' F' D' U
R' U2 R' D' F' D2 U
R U2 R U2 B R U'
R' U2 R' D2 F' U D
R' U2 R' D2 F' U D'
R' U2 R' D2 F' U D2
R' U2 R' D2 F' D U
R' U2 R' D2 F' D' U
R' U2 R' D2 F' D2 U
R' U2 R' F U D' L2
F2 R' F2 U2 R' F' U
R2 U2 R B U2 B' U
R' U2 R' F D' U L2
D2 R' B L' B' L' U'
D' R' B L' B' U' F2
R' U2 R' F2 D F U
R' U2 R' F2 D' F U
R' U2 R' F2 D2 F U
D' R' B U' F' L' F'
L' U2 R2 U2 R B' U'
L' U2 R2 U2 B' R U'
D2 R' B' L' B' L' U'
D' R' B' L' B' U' F2
D R' B U B U2 L
D' R' B' U' F' L' F'
R' U2 D R' D F' U
R' U2 D R' D' F' U
R' U2 D R' D2 F' U
R' U2 D R' F' U D
R' U2 D R' F' U D'
R' U2 D R' F' U D2
R' U2 D R' F' D U
R' U2 D R' F' D' U
R' U2 D R' F' D2 U
L2 U2 R2 F2 L' F U
R' U2 D F R' F' U
R' U2 D F' R' F' U
R' U2 D F2 R' F' U
D2 R' B2 L' B' L' U'
D' R' B2 L' B' U' F2
D R' B' U B' R' U2
L U2 R2 F2 L' F' U
R' U2 D' R' D F' U
R' U2 D' R' D' F' U
R' U2 D' R' D2 F' U
R' U2 D' R' F' U D
R' U2 D' R' F' U D'
R' U2 D' R' F' U D2
R' U2 D' R' F' D U
R' U2 D' R' F' D' U
R' U2 D' R' F' D2 U
D' R' B2 U' F' L' F'
R' U2 D' F R' F' U
R' U2 D' F' R' F' U
R' U2 D' F2 R' F' U
R' U2 D2 R' D F' U
R' U2 D2 R' D' F' U
R' U2 D2 R' D2 F' U
R' U2 D2 R' F' U D
R' U2 D2 R' F' U D'
R' U2 D2 R' F' U D2
R' U2 D2 R' F' D U
R' U2 D2 R' F' D' U
R' U2 D2 R' F' D2 U
R' U2 D2 F R' F' U
R' U2 D2 F' R' F' U
R' U2 D2 F2 R' F' U
B2 R2 L F U2 F' U'
R' U2 F R' D F' U
R' U2 F R' D' F' U
R' U2 F R' D2 F' U
R' U2 F R' F' U D
R' U2 F R' F' U D'
R' U2 F R' F' U D2
R' U2 F R' F' D U
R' U2 F R' F' D' U
R' U2 F R' F' D2 U
R' U2 F D R' F' U
R' U2 F D' R' F' U
D2 R2 L' B' L' R U'
D2 R2 L' B' R L' U'
D' R2 L' B' R U' F2
R' U2 F D2 R' F' U
R' U2 F' R' D F' U
R' U2 F' R' D' F' U
R' U2 F' R' D2 F' U
R' U2 F' R' F' U D
R' U2 F' R' F' U D'
R' U2 F' R' F' U D2
R' U2 F' R' F' D U
R' U2 F' R' F' D' U
R' U2 F' R' F' D2 U
L U2 F R2 U2 R U'
R' U2 F' D R' F' U
R' U2 F' D' R' F' U
R' U2 F' D2 R' F' U
R' U2 F2 R' D F' U
R' U2 F2 R' D' F' U
R' U2 F2 R' D2 F' U
R' U2 F2 R' F' U D
R' U2 F2 R' F' U D'
R' U2 F2 R' F' U D2
R' U2 F2 R' F' D U
R' U2 F2 R' F' D' U
R' U2 F2 R' F' D2 U
R' U2 F2 D R' F' U
L U2 F' R2 F2 L' U
R' U2 F2 D' R' F' U
R' U2 F2 D2 R' F' U
F' R2 U2 R F B U'
F' R2 U2 R B F U'
F2 R2 U2 R F2 B U'
F2 R2 U2 R B F2 U'
U2 R2 U2 R U2 F' U
U2 R2 U2 R' B R2 U'
R' D L U2 R' F U
R' D L U2 F R' U
U2 R2 D2 F2 L' F U
R' D L' B2 L B U'
R' D L2 B2 L B' U'
U' R2 F' U L' R2 B'
U' R2 F' U L' B' R2
U' R2 F' U R2 L' B'
R2 D R U2 R' F' U
L' D R' D B' L2 U'
L' D R' D2 B' U' F2
U2 R2 F2 D2 L' F U
L' D R' B' L2 U' F
L' D R' B' U B' U2
L D R' D L2 B' U'
F R2 B U2 R B U'
R' D U2 R' D F' U
R' D U2 R' D' F' U
R' D U2 R' D2 F' U
R' D U2 R' F' U D
R' D U2 R' F' U D'
R' D U2 R' F' U D2
R' D U2 R' F' D U
R' D U2 R' F' D' U
R' D U2 R' F' D2 U
R' D U2 F R' F' U
R' D U2 F' R' F' U
R' D U2 F2 R' F' U
R' D B' L' B' L U'
R' D B2 L U2 F U
R' D B2 L' B' L2 U'
R' D' L U2 R' F U
R' D' L U2 F R' U
R' D' L' B2 L B U'
R' D' L2 B2 L B' U'
L D' L2 R' B' U' F2
L' D' R B' R2 U' F2
R2 D' R U2 R' F' U
L' D' R' D' B' L2 U'
L' D' R' B' L U' F2
L' D' R' B' L' U' F2
L' D' R' B' L2 U' F2
L' D' R' B' U' F2 D
L' D' R' B' U' F2 D'
L' D' R' B' U' F2 D2
L' D' R' B' D' L2 U'
L2 D' R' B' U' L F2
L2 D' R' B' U' F2 L
L D' R' L2 B' U' F2
L D' R' U2 F U F
L D' R' D' L2 B' U'
L' D' R2 B' R U' F2
R' D' U2 R' D F' U
R' D' U2 R' D' F' U
R' D' U2 R' D2 F' U
R' D' U2 R' F' U D
R' D' U2 R' F' U D'
R' D' U2 R' F' U D2
R' D' U2 R' F' D U
R' D' U2 R' F' D' U
R' D' U2 R' F' D2 U
R' D' U2 F R' F' U
R' D' U2 F' R' F' U
R' D' U2 F2 R' F' U
R' D' B' L' B' L U'
R' D' B2 L U2 F U
R' D' B2 L' B' L2 U'
R' D2 L U2 R' F U
R' D2 L U2 F R' U
B U' D' F' L' F' B'
B U' D' F' L' B' F'
L2 D2 L' R' B L' U'
R' D2 L' B2 L B U'
L' D2 L2 R' U2 F U
L2 D2 L2 R' D B U'
L2 D2 L2 R' D' B U'
L2 D2 L2 R' D2 B U'
L2 D2 L2 R' B U' D
L2 D2 L2 R' B U' D'
L2 D2 L2 R' B U' D2
L2 D2 L2 R' B D U'
L2 D2 L2 R' B D' U'
L2 D2 L2 R' B D2 U'
R' D2 L2 B2 L B' U'
B2 U' F' L' D' F2 B2
B2 U' F' L' D' B2 F2
B U' F D' F2 L' B'
L D2 L2 R B' R2 U'
L D2 L2 R' D B' U'
L D2 L2 R' D' B' U'
L D2 L2 R' D2 B' U'
L D2 L2 R' B' U' D
L D2 L2 R' B' U' D'
L D2 L2 R' B' U' D2
L D2 L2 R' B' D U'
L D2 L2 R' B' D' U'
L D2 L2 R' B' D2 U'
B U' F' L' D' F2 B'
B U' F' L' D' B' F2
L D2 L2 R2 B' R U'
B U' F' L' B' D' F2
L' D2 R B' L2 R2 U'
L' D2 R B' R2 L2 U'
L D2 L2 D R' B' U'
L D2 L2 D' R' B' U'
L D2 L2 D2 R' B' U'
R2 D2 R U2 R' F' U
L' D2 R' L2 U2 F U
B U' F' D' L' F2 B'
B U' F' D' L' B' F2
L' D2 R' D B' U' F2
L2 D2 R' L' B L' U'
L2 D2 R' L2 D B U'
L2 D2 R' L2 D' B U'
L2 D2 R' L2 D2 B U'
L2 D2 R' L2 B U' D
L2 D2 R' L2 B U' D'
L2 D2 R' L2 B U' D2
L D2 R L2 B' R2 U'
L2 D2 R' L2 B D U'
L2 D2 R' L2 B D' U'
L2 D2 R' L2 B D2 U'
L' D2 R' B L2 B2 U'
L' D2 R' B' L2 U' D
L' D2 R' B' L2 U' D'
L' D2 R' B' L2 U' D2
L' D2 R' B' L2 D U'
L' D2 R' B' L2 D' U'
L' D2 R' B' L2 D2 U'
L' D2 R' B' U' D F2
L' D2 R' B' D U' F2
L' D2 R' B2 L2 B U'
L2 D2 R' D B U' F2
L2 D2 R' B L2 U' D
L2 D2 R' B L2 U' D'
L2 D2 R' B L2 U' D2
L2 D2 R' B L2 D U'
L2 D2 R' B L2 D' U'
L2 D2 R' B L2 D2 U'
L2 D2 R' B U' D F2
L2 D2 R' B D U' F2
L2 D2 R' B' L2 B2 U'
L D2 R' L2 D B' U'
L D2 R' L2 D' B' U'
L D2 R' L2 D2 B' U'
L D2 R' L2 B' U' D
L D2 R' L2 B' U' D'
L D2 R' L2 B' U' D2
L D2 R' L2 B' D U'
L D2 R' L2 B' D' U'
L D2 R' L2 B' D2 U'
L' D2 R2 B' L2 R U'
L' D2 R2 B' R L2 U'
L D2 R' B L2 B' U'
L D2 R' B' L2 B' U'
L D2 R' B2 L2 B' U'
L D2 R2 L2 B' R U'
R' D2 U2 R' D F' U
R' D2 U2 R' D' F' U
R' D2 U2 R' D2 F' U
R' D2 U2 R' F' U D
R' D2 U2 R' F' U D'
R' D2 U2 R' F' U D2
R' D2 U2 R' F' D U
R' D2 U2 R' F' D' U
R' D2 U2 R' F' D2 U
B2 U2 L R' F' R' U
R' D2 U2 F R' F' U
R' D2 U2 F' R' F' U
R' D2 U2 F2 R' F' U
B2 U2 R' L F' R' U
B2 U2 R' F' L R' U
B2 U2 R' F' R' L U
R' D2 B' L' B' L U'
R' D2 B2 L U2 F U
B U2 R' F' L' R' U
B U2 R' F' R' L' U
L D2 B L2 B' R' U'
R' D2 B2 L' B' L2 U'
L F R2 B U2 R U'
R2 F U2 F' R B U'
L F B R2 B L U
L F B2 L R2 B U
L F B2 R2 L B U
B D' L' B' R' U' F2
U' F' B2 L' D' F2 B2
U' F' B2 L' D' B2 F2
B D' U' F' L' F' B'
B D' U' F' L' B' F'
R2 F2 L F L2 B' U
R2 F2 L' U2 F2 B' U'
R2 F2 L' U2 B' F2 U'
R F2 L' R2 F2 B' U'
R F2 L' R2 B' F2 U'
R F2 L' F2 R2 B' U'
R F2 L' F2 B' R2 U'
R F2 L' B' R2 F2 U'
R F2 L' B' F2 R2 U'
R F2 R2 L' F2 B' U'
R F2 R2 L' B' F2 U'
R2 F2 U2 F2 R B U'
B2 D2 L2 U2 L' F U
B D2 L' B' L' R' U'
B D2 L' B' R' L' U'
R' B L U2 F R U
R' B L' B L B2 U'
R' B L' B' U2 R' U
D2 B L' B' L' R' U'
D2 B L' B' R' L' U'
D' B L' B' R' U' F2
R' B L2 B L B' U'
R2 B R U2 R' F' U
R' B U R B U2 L
R' B U R' U2 F' L'
R' B U B U2 L F
D B R2 U' F' L' B'
R' B U B' R' U2 F'
R' B U' L F' L' F2
R' B U' L2 F' L' F
R' B U' F' L F L2
R' B U' F2 L F L'
D' B U' F' L' F' B'
D' B U' F' L' B' F'
R B R2 U2 R' F' U
B2 F L R2 F B U
B2 F L R2 B F U
B2 F R2 L F B U
B2 F R2 L B F U
L B D2 L2 B' R' U'
L B F R2 B L U
B F R2 B L F U
F B R2 B L F U
R' B' L' B' L U' D
R' B' L' B' L U' D'
R' B' L' B' L U' D2
R' B' L' B' L D U'
R' B' L' B' L D' U'
R' B' L' B' L D2 U'
R' B' L' B' D L U'
R' B' L' B' D' L U'
R' B' L' B' D2 L U'
R' B' L2 B' L B' U'
R2 B' R U2 R' F' U
R' B' U' D F' L' F
R' B' U' F' D L' F
R B' R2 U2 R' F' U
R' B' D L' B' U' F
R' B' D U' F' L' F
L' B' D' R' U' F2 B
L' B' D' R' U' B F2
U B' D B2 U2 L B'
U B' D' R' U2 F2 B
U B' D' R' U2 B F2
R' B2 L U2 D F U
R' B2 L U2 D' F U
R' B2 L U2 D2 F U
R' B2 L U2 F U D
R' B2 L U2 F U D'
R' B2 L U2 F U D2
R' B2 L U2 F D U
R' B2 L U2 F D' U
R' B2 L U2 F D2 U
R' B2 L D U2 F U
R' B2 L D' U2 F U
R' B2 L D2 U2 F U
R' B2 L B U2 F U
R' B2 L B' U2 F U
R' B2 L B2 U2 F U
R' B2 L' D B' U' F2
R' B2 L' B L2 B2 U'
R' B2 L' B' L2 U' D
R' B2 L' B' L2 U' D'
R' B2 L' B' L2 U' D2
R' B2 L' B' L2 D U'
R' B2 L' B' L2 D' U'
R' B2 L' B' L2 D2 U'
R' B2 L' B' U' D F2
R' B2 L' B' D U' F2
R' B2 L' B2 L2 B U'
D2 B2 L2 U2 L' F U
F B2 L R2 F B U
R2 B2 R U2 R' F' U
F B2 L R2 B F U
R' B2 U' F' L' D F2
R B2 R2 U2 R' F' U
L' B2 U2 L R2 F' U
L' B2 U2 R2 L F' U
L' B2 U2 R2 F' L U
R' B2 D L U2 F U
R' B2 D L' B' L2 U'
F B2 R2 L F B U
F B2 R2 L B F U
R' B2 D' L U2 F U
R' B2 D' L' B' L2 U'
L B2 U2 R2 F L U
L B2 U2 F L R2 U
R' B2 D2 L U2 F U
L B2 U2 F R2 L U
R' B2 D2 L' B' L2 U'
U' B2 F' L' D' F2 B2
U' B2 F' L' D' B2 F2
L B2 F L R2 B U
L B2 F R2 L B U
