B L F' B D' R2
B L B D' F' R2
B L B F' D' R2
B D L F' B R
B D L B F' R
B D F' L B R
B D' L F' B R'
B D' L B F' R'
B D' F' L B R'
F' B L B D' R2
F' B D' L B R'
B F' L B D' R2
B F' D' L B R'
U2 B2 D F' L' R
U2 B2 D F' R L'
B D L B F' D' R
B D L B F' D2 R
B D L B' F' R B2
B D L B2 F' R B'
B D L' F' L2 B R
B D L' F' B L2 R
B D L' F' B R L2
B D L' B L2 F' R
B D L' B F' L2 R
B D L' B F' R L2
B D L2 B L' F' R
L' F B U' L F2 B
L' F B U' L B F2
L' F B U' F2 L B
B D U L F' B R
B D U L B F' R
B D U F' L B R
B D U' L F' B R
B D U' L B F' R
B D U' F' L B R
U2 F' L' U F U' B2
B D U2 L F' B R
B D U2 L B F' R
B D U2 F' L B R
B' D F' R D2 B' L2
U2 F' L' B2 U F U'
B' D F' R B' D2 L2
B' D F' B2 L B R
B D F' L D B R
B D F' L D' B R
B D F' L D2 B R
B D F' L B R D
B D F' L B R D'
B D F' L B R D2
B D F' L B D R
B D F' L B D' R
B D F' L B D2 R
B D F' L B' R B2
B D F' L B2 R B'
B D F' L' B L2 R
B D F' L' B R L2
B D F' L2 B L' R
B D F' L2 B R L'
B D F' R D2 L B'
B D F' D L B R
B D F' D' L B R
B2 D F2 D F L' R
B2 D F2 D F R L'
B D F' D2 L B R
D F' R D' B L B
D F' R B D' L B2
D F' R B' D' B2 L
B' D B2 L F' B R
B' D B2 L B F' R
B' D B2 F' L B R
D2 F' D R2 B L R'
D2 F' D R2 B R' L
B D' L D2 F' B R
B D' L D2 B F' R
B D' L F B R' F2
B D' L F' B R' D
B D' L F' B R' D'
B D' L F' B R' D2
B D' L F' B D R'
B D' L F' B D' R'
B D' L F' B D2 R'
B D' L F2 B R' F
B D' L B D F' R'
B D' L B D' F' R'
B D' L B D2 F' R'
B D' L B F R' F2
B D' L B F' R' D
B D' L B F' R' D'
B D' L B F' R' D2
B D' L B F' D R'
B D' L B F' D' R'
B D' L B F' D2 R'
B D' L B F2 R' F
B D' L' F' L2 B R'
B D' L' F' B L2 R'
B D' L' F' B R' L2
B D' L' B L2 F' R'
B D' L' B F' L2 R'
B D' L' B F' R' L2
D F' D' R B L B
B D' L2 B L' F' R'
D' F' B L D R' B2
D F' D' B L B R
L' F' B L D B R2
L' F' B L B D R2
D' F' B D L R' B2
D' F' B D R' L B2
L' F' B D L B R2
U2 F' B D' L' B R'
U2 F' B D' B L' R'
U2 F' B D' B R' L'
D' F' B' D B2 L R'
D' F' B' D B2 R' L
D F' B R D' L B2
L F' B L D' B R2
D F' B D' L R B2
D F' B D' L B2 R
D F' B D' R L B2
U2 F' B2 L' U F U'
L F' B D' L B R2
B D' U L F' B R'
B D' U L B F' R'
D F' B' D' B2 L R
D F' B' D' B2 R L
B D' U F' L B R'
B D' U' L F' B R'
B D' U' L B F' R'
B D' U' F' L B R'
B D' U2 L F' B R'
B D' U2 L B F' R'
B D' U2 F' L B R'
B D' F L F2 B R'
B D' F L B R' F2
B D' F L B F2 R'
B D' F' L B R' D
B D' F' L B R' D'
B D' F' L B R' D2
B D' F' L B D R'
B D' F' L B D' R'
B D' F' L B D2 R'
B D' F' L' B L2 R'
B D' F' L' B R' L2
B D' F' L2 B L' R'
B D' F' L2 B R' L'
F' D' B L D R' B2
F' D' B D L R' B2
F' D' B D R' L B2
F' D' B' D B2 L R'
F' D' B' D B2 R' L
B D2 L D F' B R'
B D2 L D B F' R'
B D2 L D' F' B R
B D2 L D' B F' R
B D2 L F' D B R'
B D2 L B D' F' R
D' B L D F' R' B2
L' B L D F' B R
L' B L D B F' R
L' B L D' F' B R'
L' B L D' B F' R'
D' B L F' D R' B2
L' B L F' D' B R'
L' B L B D F' R
L2 B L F' D B R2
L2 B L F' B D R2
L2 B L B F' D R2
L B L D' F' B R2
L B L D' B F' R2
L B L F' D' B R2
D B L2 U L' F' R
B D2 F' L D B R'
B D2 F' D L B R'
F' B L U' B' U B2
F' B L D B D' R2
F' B L D' B D' R2
F' B L D2 B D' R2
F' B L B R D' R2
F' B L B R' D' R2
F' B L B R2 D' R2
F' B L B U' B2 U
F' B L B D' R2 D
F' B L B D' R2 D'
F' B L B D' R2 D2
D' B D L F' R' B2
R2 B U2 L B D' R2
B F L F2 B D' R2
D' B D F' L R' B2
D' B D F' R' L B2
B F L B F2 D' R2
R2 B U2 D' L B R'
F B L F2 B D' R2
F B L B F2 D' R2
U2 B D F' L' B R
U2 B D F' B L' R
U2 B D F' B R L'
U2 B D B F' L' R
U2 B D B F' R L'
U2 B D' F' L' B R'
U2 B D' F' B L' R'
U2 B D' F' B R' L'
U2 B D' B F' L' R'
U2 B D' B F' R' L'
R2 B D' U2 L B R'
L B D' L F' B R2
L B D' L B F' R2
L' B F U' L F2 B
L' B F U' L B F2
R B D' L B R' F'
L' B F U' F2 L B
L B D' F' L B R2
D' B F' L D R' B2
L' B F' L D B R2
L' B F' L B D R2
D' B F' D L R' B2
D' B F' D R' L B2
L' B F' D L B R2
U2 B F' D' L' B R'
U2 B F' D' B L' R'
U2 B F' D' B R' L'
D B F' R D' L B2
D B F' D' L R B2
D B F' D' L B2 R
D B F' D' R L B2
L B F' L D' B R2
L B F' D' L B R2
F' B D L D2 B R'
F' B D' L B R' D
F' B D' L B R' D'
F' B D' L B R' D2
F' B D' L B D R'
F' B D' L B D' R'
F' B D' L B D2 R'
F' B D' L' B L2 R'
F' B D' L' B R' L2
F' B D' L2 B L' R'
F' B D' L2 B R' L'
F2 B D' F L B R'
F' B D2 L D B R'
B2 F' L U' B' U L
B F' L U' B' U B2
B F' L D B D' R2
B F' L D' B D' R2
B F' L D2 B D' R2
B F' L B R D' R2
B F' L B R' D' R2
B F' L B R2 D' R2
B F' L B U' B2 U
B F' L B D' R2 D
B F' L B D' R2 D'
B F' L B D' R2 D2
L B' U F' B2 L B
L B' U B2 L F' B
L B' U B2 L B F'
L B' U B2 F' L B
D' B' D F' B2 L R'
D' B' D F' B2 R' L
D' B' D B2 L F' R'
D' B' D B2 F' L R'
D' B' D B2 F' R' L
U2 B' D F' R B' L'
U2 B' D F' B' L' R
U2 B' D F' B' R L'
U2 B' D B' F' L' R
U2 B' D B' F' R L'
D' B' F' D B2 L R'
D' B' F' D B2 R' L
D B' F' D' B2 L R
D B' F' D' B2 R L
B F' D L D2 B R'
B F' D' L B R' D
B F' D' L B R' D'
B F' D' L B R' D2
B F' D' L B D R'
B F' D' L B D' R'
B F' D' L B D2 R'
B F' D' L' B L2 R'
B F' D' L' B R' L2
B F' D' L2 B L' R'
B F' D' L2 B R' L'
U2 B2 L' F' L' D R2
U2 B2 L' F' D L' R2
U2 B2 L' F' D R2 L'
B F' D2 L D B R'
F' B2 L U' B' U L
U2 B2 D L F' L' R
U2 B2 D L F' R L'
U2 B2 D L' F' L' R
U2 B2 D L' F' R L'
U2 B2 D L2 F' L' R
U2 B2 D L2 F' R L'
U2 B2 D F' L' R D
U2 B2 D F' L' R D'
U2 B2 D F' L' R D2
U2 B2 D F' L' D R
U2 B2 D F' L' D' R
U2 B2 D F' L' D2 R
U2 B2 D F' R L' D
U2 B2 D F' R L' D'
U2 B2 D F' R L' D2
U2 B2 D F' R D L'
U2 B2 D F' R D' L'
U2 B2 D F' R D2 L'
U2 B2 D F' D L' R
U2 B2 D F' D R L'
U2 B2 D F' D' L' R
U2 B2 D F' D' R L'
U2 B2 D F' D2 L' R
U2 B2 D F' D2 R L'
U2 B2 F' L' U F U'
B F2 D' F L B R'
