B' U' F R B
B' R U' F R B
B' R' U' F R B
B' R2 U' F R B
F U R B' U' R'
F U B' R U' R2
B' U' R F B R
B' U' R B F R
B' U' D F R B
B' U' D' F R B
B' U' D2 F R B
B' U' F R D B
B' U' F R D' B
B' U' F R D2 B
B' U' F R B D
B' U' F R B D'
B' U' F R B D2
B' U' F D R B
B' U' F D' R B
B' U' F D2 R B
B' U' F B R B
B' U' F B' R B
B' U' F B2 R B
B' U' B F R B
B' U' B' F R B
B' U' B2 F R B
U' F R B D L2
B' D U' F R B
B' D' U' F R B
B' D2 U' F R B
U2 B' R' F' U' F2
R' B' U' F R B
D2 B' U' F R B
D' B' U' F R B
R2 B' U' F R B
D B' U' F R B
R B' U' F R B
B' R2 U' B2 F R B
R' U2 B' R' F' U' F2
R2 U2 B' R' F' U' F2
B' R2 D U' F R B
R U2 B' R' F' U' F2
B' R2 D' U' F R B
B' R2 D2 U' F R B
B2 R2 F' L' B' U F2
D' R2 B' U' F R B
D2 R2 B' U' F R B
D R2 B' U' F R B
B R2 B2 U' F R B
L D F L' R B' U'
L D F L' B' R U'
L D F R L' B' U'
F U R D B' U' R'
F U R D' B' U' R'
F U R D2 B' U' R'
F U R F B' U' R'
F U R F' B' U' R'
F U R F2 B' U' R'
F U R B' U' R' D
F U R B' U' R' D'
F U R B' U' R' D2
F U R B' U' D R'
F U R B' U' D' R'
F U R B' U' D2 R'
F U R B' D U' R'
F U R B' D' U' R'
F U R B' D2 U' R'
F U R B' F U' R'
F U R B' F' U' R'
F U R B' F2 U' R'
R' D B' U' F R B
F U R' B' R2 U' R
U' D F R B D L2
R2 D B' U' F R B
R D B' U' F R B
F U D R B' U' R'
F U D B' R U' R2
F U D' R B' U' R'
F U D' B' R U' R2
F U D2 R B' U' R'
F U D2 B' R U' R2
U2 D B' R' F' U' F2
F U B R B2 U' R'
F U B' R U' R2 D
F U B' R U' R2 D'
F U B' R U' R2 D2
F U B' R D' F2 U'
F U B' R F U' R2
F U B' R F' U' R2
F U B' R F2 U' R2
F U B' U' R' D B2
F U B' D R U' R2
F U B' D' R U' R2
F U B' D2 R U' R2
B' U' R D F B R
B' U' R D B F R
B' U' R D' F B R
B' U' R D' B F R
D' U' F R B D L2
U' D' F R B D L2
B' U' R D2 F B R
B' U' R D2 B F R
B' U' R F D B R
B' U' R F D' B R
B' U' R F D2 B R
B' U' R F B R D
B' U' R F B R D'
B' U' R F B R D2
B' U' R F B D R
B' U' R F B D' R
B' U' R F B D2 R
B' U' R F B' R B2
B' U' R F B2 R B'
D2 U' F R B D L2
B' U' R B R F R
B' U' R B R' F R
B' U' R B R2 F R
B' U' R B D F R
B' U' R B D' F R
B' U' R B D2 F R
B' U' R B F R D
B' U' R B F R D'
B' U' R B F R D2
B' U' R B F D R
B' U' R B F D' R
B' U' R B F D2 R
B' U' R B' F R B2
B' U' R B2 F R B'
B' U' R' F R D2 B2
B' U' R' F D2 R B2
B' U' R' F D2 B2 R
D U' F R B D L2
R' D' B' U' F R B
B' U' R2 F R' B R2
B' U' D R F B R
B' U' D R B F R
R2 D' B' U' F R B
B' U' D F R D B
B' U' D F R D' B
B' U' D F R D2 B
B' U' D F R B D
B' U' D F R B D'
B' U' D F R B D2
B' U' D F D R B
B' U' D F D' R B
B' U' D F D2 R B
B' U' D F B R B
B' U' D F B' R B
B' U' D F B2 R B
B' U' D B F R B
B' U' D B' F R B
B' U' D B2 F R B
B' U' D' R F B R
B' U' D' R B F R
R D' B' U' F R B
B' U' D' F R D B
B' U' D' F R D' B
B' U' D' F R D2 B
B' U' D' F R B D
B' U' D' F R B D'
B' U' D' F R B D2
B' U' D' F D R B
B' U' D' F D' R B
B' U' D' F D2 R B
B' U' D' F B R B
B' U' D' F B' R B
B' U' D' F B2 R B
B' U' D' B F R B
B U' D F L2 R B
B U' D F R L2 B
B U' D F R B L2
B' U' D' B' F R B
B' U' D' B2 F R B
B' U' D2 R F B R
B' U' D2 R B F R
B' U' D2 F R D B
B' U' D2 F R D' B
B' U' D2 F R D2 B
B' U' D2 F R B D
B' U' D2 F R B D'
B' U' D2 F R B D2
B' U' D2 F D R B
B' U' D2 F D' R B
B' U' D2 F D2 R B
B' U' D2 F B R B
B' U' D2 F B' R B
B' U' D2 F B2 R B
B' U' D2 B F R B
U2 D' B' R' F' U' F2
B' U' D2 B' F R B
B' U' D2 B2 F R B
B' U' F L R B L'
B' U' F L2 R B L2
B' U' F R L B L'
B' U' F R L2 B L2
B' U' F R D B D
B' U' F R D B D'
B' U' F R D B D2
B' U' F R D' B D
B' U' F R D' B D'
B' U' F R D' B D2
B' U' F R D2 B D
B' U' F R D2 B D'
B' U' F R D2 B D2
B' U' F R B2 D B'
B' U' F R B2 D' B'
B' U' F R B2 D2 B'
B' U' F R' B R2 B
B' U' F R' B' R2 B
B' U' F R' B2 R2 B
B' U' F D R D B
B' U' F D R D' B
B' U' F D R D2 B
B' U' F D R B D
B' U' F D R B D'
B' U' F D R B D2
B' U' F D B R B
B' U' F D B' R B
B' U' F D B2 R B
B' U' F D' R D B
B' U' F D' R D' B
B' U' F D' R D2 B
B' U' F D' R B D
B' U' F D' R B D'
B' U' F D' R B D2
B' U' F D' B R B
B' U' F D' B' R B
B' U' F D' B2 R B
B' U' F D2 R D B
B' U' F D2 R D' B
B' U' F D2 R D2 B
B' U' F D2 R B D
B' U' F D2 R B D'
B' U' F D2 R B D2
B' U' F D2 B R B
B' U' F D2 B' R B
B' U' F D2 B2 R B
B' U' F B R D B
B' U' F B R D' B
B' U' F B R D2 B
B' U' F B R B D
B' U' F B R B D'
B' U' F B R B D2
B' U' F B D R B
B' U' F B D' R B
B' U' F B D2 R B
B' U' F B' R D B
B' U' F B' R D' B
B' U' F B' R D2 B
B' U' F B' R B D
B' U' F B' R B D'
B' U' F B' R B D2
B' U' F B' D R B
B' U' F B' D' R B
B' U' F B' D2 R B
B' U' F B2 R D B
B' U' F B2 R D' B
B' U' F B2 R D2 B
B' U' F B2 R B D
B' U' F B2 R B D'
B' U' F B2 R B D2
B' U' F B2 D R B
B' U' F B2 D' R B
B' U' F B2 D2 R B
B' U' F' R F2 B R
B' U' F' R B F2 R
B U' F R D L2 B
B U' F R D B L2
B U' F D L2 R B
B U' F D R L2 B
B U' F D R B L2
B' U' B R F B R
B' U' B R B F R
B' U' B D F R B
B' U' B D' F R B
B' U' B D2 F R B
B' U' B F R D B
B' U' B F R D' B
B' U' B F R D2 B
B' U' B F R B D
B' U' B F R B D'
B' U' B F R B D2
B' U' B F D R B
B' U' B F D' R B
B' U' B F D2 R B
B' U' B' R F B R
B' U' B' R B F R
B' U' B' D F R B
B' U' B' D' F R B
B' U' B' D2 F R B
B' U' B' F R D B
B' U' B' F R D' B
B' U' B' F R D2 B
B' U' B' F R B D
B' U' B' F R B D'
B' U' B' F R B D2
B' U' B' F D R B
B' U' B' F D' R B
B' U' B' F D2 R B
B' U' B2 R F B R
B' U' B2 R B F R
B' U' B2 D F R B
B' U' B2 D' F R B
B' U' B2 D2 F R B
B' U' B2 F R D B
B' U' B2 F R D' B
B' U' B2 F R D2 B
B' U' B2 F R B D
B' U' B2 F R B D'
B' U' B2 F R B D2
B' U' B2 F D R B
B' U' B2 F D' R B
B' U' B2 F D2 R B
U' D2 F R B D L2
L D2 F R U' F' L'
D' U2 B' R' F' U' F2
D2 U2 B' R' F' U' F2
R' D2 B' U' F R B
U2 D2 B' R' F' U' F2
R2 D2 B' U' F R B
D U2 B' R' F' U' F2
R D2 B' U' F R B
L F L' R B' U' F
U' F R U B' U' B2
U F L' D' B' L R'
U F L' D' B' R' L
U' F R D B D L2
U' F R D' B D L2
U' F R D2 B D L2
U' F R B L D L2
U' F R B L' D L2
U' F R B L2 D L2
U' F R B U B2 U'
U' F R B D L2 D
U' F R B D L2 D'
U' F R B D L2 D2
L F L' B' R U' F
L F R L' B' U' F
L F R U' F' L' F
R' F U R B' U' R'
D' F U R B' U' R'
D2 F U R B' U' R'
U' F U B' U' R B
R' F U B' R U' R2
D' F U B' R U' R2
D2 F U B' R U' R2
R2 F U R B' U' R'
D F U R B' U' R'
R2 F U B' R U' R2
D F U B' R U' R2
R F U R B' U' R'
U F U B' R' F' U'
R F U B' R U' R2
U' F D R B D L2
U' F D' R B D L2
B' D R U' F R B
U' F D2 R B D L2
B' D R' U' F R B
U' F B R D L2 B
U' F B R D B L2
U' F B D L2 R B
U' F B D R L2 B
U' F B D R B L2
B' D R2 U' F R B
L F D2 R U' F' L'
U2 F B' R' F' U' F
B' D U' R F B R
B' D U' R B F R
B' D U' F R D B
B' D U' F R D' B
B' D U' F R D2 B
B' D U' F R B D
B' D U' F R B D'
B' D U' F R B D2
B' D U' F D R B
B' D U' F D' R B
B' D U' F D2 R B
B' D U' F B R B
B' D U' F B' R B
B' D U' F B2 R B
B' D U' B F R B
B' D U' B' F R B
B' D U' B2 F R B
F D U R B' U' R'
F D U B' R U' R2
B D U' F L2 R B
B D U' F R L2 B
B D U' F R B L2
B2 D B U' F R B
B' D' R U' F R B
B' D' R' U' F R B
B' D' R2 U' F R B
U2 F' B' R' F' U' F'
B' D' U' R F B R
B' D' U' R B F R
B' D' U' F R D B
B' D' U' F R D' B
B' D' U' F R D2 B
B' D' U' F R B D
B' D' U' F R B D'
B' D' U' F R B D2
B' D' U' F D R B
B' D' U' F D' R B
B' D' U' F D2 R B
B' D' U' F B R B
B' D' U' F B' R B
B' D' U' F B2 R B
B' D' U' B F R B
B' D' U' B' F R B
B' D' U' B2 F R B
F D' U R B' U' R'
F D' U B' R U' R2
B2 D' B U' F R B
B' D2 R U' F R B
B' D2 R' U' F R B
B' D2 R2 U' F R B
B' D2 U' R F B R
B' D2 U' R B F R
B' D2 U' F R D B
B' D2 U' F R D' B
B' D2 U' F R D2 B
B' D2 U' F R B D
B' D2 U' F R B D'
B' D2 U' F R B D2
B' D2 U' F D R B
B' D2 U' F D' R B
B' D2 U' F D2 R B
B' D2 U' F B R B
B' D2 U' F B' R B
B' D2 U' F B2 R B
B' D2 U' B F R B
B' D2 U' B' F R B
B' D2 U' B2 F R B
F D2 U R B' U' R'
F D2 U B' R U' R2
B2 D2 B U' F R B
B' F L R F U' F'
U' B D F L2 R B
U' B D F R L2 B
U' B D F R B L2
B' F R L F U' F'
B' F R F' U' F R
U' B F R D L2 B
U' B F R D B L2
U' B F D L2 R B
U' B F D R L2 B
U' B F D R B L2
D2 B' R U' F R B
R' B' R U' F R B
D' B' R U' F R B
R' B' R' U' F R B
D2 B' R' U' F R B
D' B' R' U' F R B
R2 B' R U' F R B
D B' R U' F R B
U2 B' R' U' F D R2
R' B' R2 U' F R B
D2 B' R2 U' F R B
U2 B' R' D F' U' F2
D' B' R2 U' F R B
U2 B' R' D' F' U' F2
U2 B' R' D2 F' U' F2
U2 B' R' F' L U' F2
U2 B' R' F' L' U' F2
U2 B' R' F' L2 U' F2
U2 B' R' F' U' F2 D
U2 B' R' F' U' F2 D'
U2 B' R' F' U' F2 D2
U2 B' R' F' D' L2 U'
R2 B' R' U' F R B
D B' R' U' F R B
R B' R U' F R B
R2 B' R2 U' F R B
D B' R2 U' F R B
R B' R' U' F R B
F B' L R F U' F'
R' B' U' R F B R
R' B' U' R B F R
D2 B' U' R F B R
D2 B' U' R B F R
D' B' U' R F B R
D' B' U' R B F R
R' B' U' D F R B
D2 B' U' D F R B
R' B' U' D' F R B
D2 B' U' D' F R B
R' B' U' D2 F R B
D2 B' U' D2 F R B
R' B' U' F R D B
R' B' U' F R D' B
R' B' U' F R D2 B
R' B' U' F R B D
R' B' U' F R B D'
R' B' U' F R B D2
D' B' U' D F R B
D2 B' U' F R D B
D2 B' U' F R D' B
D2 B' U' F R D2 B
D2 B' U' F R B D
D2 B' U' F R B D'
D2 B' U' F R B D2
R' B' U' F D R B
R' B' U' F D' R B
R' B' U' F D2 R B
R' B' U' F B R B
D2 B' U' F D R B
R' B' U' F B' R B
D2 B' U' F D' R B
R' B' U' F B2 R B
D2 B' U' F D2 R B
D' B' U' D' F R B
D2 B' U' F B R B
D2 B' U' F B' R B
D2 B' U' F B2 R B
D' B' U' D2 F R B
D' B' U' F R D B
D' B' U' F R D' B
D' B' U' F R D2 B
D' B' U' F R B D
D' B' U' F R B D'
D' B' U' F R B D2
D' B' U' F D R B
D' B' U' F D' R B
D' B' U' F D2 R B
D' B' U' F B R B
D' B' U' F B' R B
D' B' U' F B2 R B
R' B' U' B F R B
D2 B' U' B F R B
R' B' U' B' F R B
D2 B' U' B' F R B
R' B' U' B2 F R B
D' B' U' B F R B
D2 B' U' B2 F R B
D' B' U' B' F R B
R B' R2 U' F R B
D' B' U' B2 F R B
R2 B' U' R F B R
R2 B' U' R B F R
D B' U' R F B R
D B' U' R B F R
R2 B' U' D F R B
R2 B' U' D' F R B
R2 B' U' D2 F R B
R2 B' U' F R D B
R2 B' U' F R D' B
R2 B' U' F R D2 B
R2 B' U' F R B D
R2 B' U' F R B D'
R2 B' U' F R B D2
D B' U' D F R B
R2 B' U' F D R B
R2 B' U' F D' R B
R2 B' U' F D2 R B
R2 B' U' F B R B
R2 B' U' F B' R B
R2 B' U' F B2 R B
D B' U' D' F R B
D B' U' D2 F R B
D B' U' F R D B
D B' U' F R D' B
D B' U' F R D2 B
D B' U' F R B D
D B' U' F R B D'
D B' U' F R B D2
D B' U' F D R B
D B' U' F D' R B
D B' U' F D2 R B
D B' U' F B R B
D B' U' F B' R B
D B' U' F B2 R B
R2 B' U' B F R B
R2 B' U' B' F R B
R2 B' U' B2 F R B
D B' U' B F R B
R' B' D U' F R B
D2 B' D U' F R B
D B' U' B' F R B
D B' U' B2 F R B
D' B' D U' F R B
U B' U' F R' D B2
R B' U' R F B R
R B' U' R B F R
F B' R L F U' F'
R B' U' D F R B
U2 B' D R' F' U' F2
R B' U' D' F R B
R B' U' D2 F R B
R B' U' F R D B
R B' U' F R D' B
R B' U' F R D2 B
R B' U' F R B D
R B' U' F R B D'
R B' U' F R B D2
R B' U' F D R B
R B' U' F D' R B
R B' U' F D2 R B
R B' U' F B R B
R B' U' F B' R B
R B' U' F B2 R B
R' B' D' U' F R B
D2 B' D' U' F R B
D' B' D' U' F R B
R B' U' B F R B
R B' U' B' F R B
F B' R F' U' F R
R B' U' B2 F R B
R2 B' D U' F R B
D B' D U' F R B
U2 B' D' R' F' U' F2
R' B' D2 U' F R B
D2 B' D2 U' F R B
D' B' D2 U' F R B
R2 B' D' U' F R B
D B' D' U' F R B
U2 B' D2 R' F' U' F2
R B' D U' F R B
R2 B' D2 U' F R B
D B' D2 U' F R B
U2 B' F R' F' U' F
R B' D' U' F R B
U2 B' F' R' F' U' F'
R B' D2 U' F R B
