D L' F' R U R
L' D F' U R2 F2
L' D F' U F2 R2
L' D2 F' B2 U F2
L' D2 B2 F' U F2
L' F' R2 B U F2
L' F' U2 F' U' F'
L' F' D R2 B U
F2 R L' U' F' L' F2
D2 R L' B2 U F' L'
F2 R L2 B' L U' F
F2 R D' L2 B' L U'
D2 R B2 L' U F' L'
L' U2 F2 L' U' F' L'
L' U2 F2 L2 B' U' F'
L' U2 F2 U' F' D' L2
L' U2 F2 U2 F U F2
L2 D L F' U R2 F2
L2 D L F' U F2 R2
L' D U F R2 D' L2
U' D L' F' R U R
U2 D L' F' R U R
L' D F' R U R F2
L' D F' R' U R' F2
L' D F' R' U F2 R'
L' D F' U R' F2 R'
L' D F' U R2 F2 D
L' D F' U R2 F2 D'
L' D F' U R2 F2 D2
D U L' F' R U R
L' D F' U F R2 F
L' D F' U F2 R2 D
L' D F' U F2 R2 D'
L' D F' U F2 R2 D2
L2 D F' L U R2 F
L2 D F' L U F R2
L' D F' D R2 B2 U
L' D F' D B2 R2 U
L' D F' B U R2 F2
L' D F' B U F2 R2
U D L' F' R U R
L' D F' B' U R2 F2
L' D F' B' U F2 R2
L' D F' B2 U R2 F2
L' D F' B2 U F2 R2
L' D B F' U R2 F2
L' D B F' U F2 R2
L' D B' F' U R2 F2
L' D B' F' U F2 R2
L' D B2 F' U R2 F2
L' D B2 F' U F2 R2
D U' L' F' R U R
L' D' F' U F2 D2 R2
L' D' F' U' L2 U2 F2
L2 D2 L F' B2 U F2
L2 D2 L B2 F' U F2
D U2 L' F' R U R
L' D2 U F D' L2 R2
L' D2 U F D' R2 L2
F' U2 L' F' R U' F2
L' D2 F' R B2 U F2
L' D2 F' R' B2 U F2
L' D2 F' R2 B2 U F2
L' D2 F' U F2 D' R2
L2 D2 F' L B2 U F
L' D2 F' B2 R U F2
L' D2 F' B2 R' U F2
L' D2 F' B2 R2 U F2
L' D2 F' B2 U F2 D
L' D2 F' B2 U F2 D'
L' D2 F' B2 U F2 D2
L' D2 F' B2 D R2 U
L' D2 B2 U F D' L2
L' D2 B2 D F' U F2
L' D2 B2 D' F' U F2
L' D2 B2 D2 F' U F2
L' D2 B2 F' R U F2
L' D2 B2 F' R' U F2
L' D2 B2 F' R2 U F2
L' D2 B2 F' U F2 D
L' D2 B2 F' U F2 D'
L' D2 B2 F' U F2 D2
L' D2 B2 F' D R2 U
F' U2 F' L' R U' F
F' U2 F' R L' U' F
F' U2 F' D2 R U' F'
F2 U2 F2 L' F' U F2
L F L2 F2 B' U F'
L F L2 B' F2 U F'
B' D L' F' R U R
B2 D L' F' R U R
B D L' F' R U R
L2 F' L R U F R
L2 F' L R2 B U F
L2 F' L U F D R2
L2 F' L U2 F' U' F2
L' F' R U F R F
L2 F' R L U F R
L F' L2 R U F R
L F' L2 R2 B U F
L F' L2 U F D R2
L F' L2 U2 F' U' F2
L F' R L2 U F R
L' F' R2 D B R2 U
L2 F' R2 L B U F
L' F' R2 B R U F2
L' F' R2 B R' U F2
L' F' R2 B R2 U F2
L' F' R2 B U F2 D
L' F' R2 B U F2 D'
L' F' R2 B U F2 D2
L' F' R2 B D R2 U
L' F' U F D R2 F
L' F' U F D F R2
L' F' U F2 U F U'
L F' R2 L2 B U F
L' F' U2 L F' U' F'
L' F' U2 L' F' U' F'
L' F' U2 L2 F' U' F'
L' F' U2 D' L2 F' U'
L' F' U2 D' F' L2 U'
L' F' U2 F' L U' F'
L' F' U2 F' L' U' F'
L' F' U2 F' L2 U' F'
L' F' U2 F' U' D F'
L' F' U2 F' U' D' F'
L' F' U2 F' U' D2 F'
L' F' U2 F' U' F' D
L' F' U2 F' U' F' D'
L' F' U2 F' U' F' D2
L' F' U2 F' D U' F'
L' F' U2 F' D' U' F'
L' F' U2 F' D2 U' F'
L' F' D R2 D B U
L' F' D R2 D' B U
L' F' D R2 D2 B U
L' F' D R2 B U D
L' F' D R2 B U D'
L' F' D R2 B U D2
L' F' D R2 B D U
L' F' D R2 B D' U
L' F' D R2 B D2 U
L' F' D B R2 B U
L' F' D B' R2 B U
F2 D' L2 R B' L U'
L' F' D B2 R2 B U
L' F' D' U2 L2 F' U'
L' F' D' U2 F' L2 U'
F2 D' L2 B' L R U'
F2 D' L2 B' R L U'
F2 D' R L2 B' L U'
L' F' B R2 B U F2
L' F' B U2 F' U' F'
L' F' B D R2 B U
L' F' B' R2 B U F2
L' F' B' U2 F' U' F'
L' F' B' D R2 B U
L' F' B2 R2 B U F2
L' F' B2 U2 F' U' F'
L' F' B2 D R2 B U
R2 F2 L' B R U' F
R F2 L' R B U' F
R F2 R L' B U' F
R F2 R B L' U' F
L' F2 U' F' D' L2 B'
F2 D2 L' R U' F' L'
F2 D2 L2 R B' U' F'
L F2 U2 F L2 U F
F2 D2 L2 B' R U' F'
F2 D2 R L' U' F' L'
F2 D2 R L2 B' U' F'
F2 D2 R U' F' D' L2
F2 D2 R U2 F U F2
R2 F2 D2 B R U' F'
R2 F2 B L' R U' F
R2 F2 B R L' U' F
R F2 D2 R B U' F'
R2 F2 B D2 R U' F'
D B L' F' R U R
F D2 F R B2 U' F'
F D2 F B2 R U' F'
F D2 B2 F R U' F'
L' B D F' U R2 F2
L' B D F' U F2 R2
L' B D2 F' B2 U F2
L' B D2 B2 F' U F2
L' B F' R2 B U F2
L' B F' U2 F' U' F'
L' B F' D R2 B U
R2 B F2 L' R U' F
R2 B F2 R L' U' F
R2 B F2 D2 R U' F'
D B' L' F' R U R
L' B' D F' U R2 F2
L' B' D F' U F2 R2
L' B' D2 F' B2 U F2
L' B' D2 B2 F' U F2
L' B' F' R2 B U F2
L' B' F' U2 F' U' F'
L' B' F' D R2 B U
D2 B2 L' R U F' L'
D2 B2 L' D' F' R U
D2 B2 L' F' R U F'
D2 B2 R L' U F' L'
D B2 L' F' R U R
L' B2 D F' U R2 F2
L' B2 D F' U F2 R2
D2 B2 D' L' F' R U
D2 B2 D2 L' F' U F2
L' B2 D2 F' B2 U F2
L' B2 D2 B2 F' U F2
L' B2 F' R2 B U F2
L' B2 F' U2 F' U' F'
L' B2 F' D R2 B U
