B' L B' U F
B' L R B' U F
B' L R' B' U F
B' L R2 B' U F
B' L D B' U F
B' L D' B' U F
B' L D2 B' U F
B' L B' R U F
B' L B' R' U F
B' L B' R2 U F
B' L B' U D F
B' L B' U D' F
B' L B' U D2 F
B' L B' U F D
B' L B' U F D'
B' L B' U F D2
B' L B' D U F
B' L B' D' U F
B' L B' D2 U F
B' R L B' U F
B' R' L B' U F
B' R2 L B' U F
R' B' L B' U F
R2 B' L B' U F
R B' L B' U F
B' L D' B' U F D
B' L D' B' U F D'
B' L D' B' U F D2
B' L D' B' D U F
B' L D' B' D' U F
B' L D' B' D2 U F
B' L D2 R B' U F
B' L D2 R' B' U F
B' L D2 R2 B' U F
B' L D2 B' R U F
B' L D2 B' R' U F
B' L D2 B' R2 U F
B' L D2 B' U D F
B' L D2 B' U D' F
B' L D2 B' U D2 F
B' L D2 B' U F D
B' L D2 B' U F D'
B' L D2 B' U F D2
B' L D2 B' D U F
B' L D2 B' D' U F
B' L D2 B' D2 U F
F L F' B' L U F2
F2 L F2 B' L U F'
B' L B R B2 U F
D' L B U R' F B
D' L B U R' B F
D' L B U F R' B
B' L B R' B2 U F
B' L B R2 B2 U F
B' L B U D' R2 F
B' L B U D' F R2
B' L B U F D' R2
B' L B D' U R2 F
B' L B D' U F R2
B' L B' R U D F
B' L B' R U D' F
B' L B' R U D2 F
B' L B' R U F D
B' L B' R U F D'
B' L B' R U F D2
B' L B' R D U F
B' L B' R D' U F
B' L B' R D2 U F
U L B' L R' U L2
B' L B' R' U D F
B' L B' R' U D' F
B' L B' R' U D2 F
B' L B' R' U F D
B' L B' R' U F D'
B' L B' R' U F D2
B' L B' R' D U F
B' L B' R' D' U F
B' L B' R' D2 U F
B' L B' R2 U D F
B' L B' R2 U D' F
B' L B' R2 U D2 F
B' L B' R2 U F D
B' L B' R2 U F D'
B' L B' R2 U F D2
B' L B' R2 D U F
B' L B' R2 D' U F
B' L B' R2 D2 U F
B' L B' U R F R'
B' L B' U R2 F R2
B' L B' U D F D
B' L B' U D F D'
B' L B' U D F D2
B' L B' U D' F D
B' L B' U D' F D'
B' L B' U D' F D2
B' L B' U D2 F D
B' L B' U D2 F D'
B' L B' U D2 F D2
B' L B' U F2 D F'
B' L B' U F2 D' F'
B' L B' U F2 D2 F'
U L B' R' L U L2
B' L B' U' B U2 F
B' L B' U' B' U2 F
B' L B' U' B2 U2 F
B' L B' D R U F
B' L B' D R' U F
B2 L B' U2 R' U' F
B' L B' D R2 U F
B' L B' D U F D
B' L B' D U F D'
B' L B' D U F D2
B' L B' D' R U F
B' L B' D' R' U F
B' L B' D' R2 U F
B' L B' D' U F D
B' L B' D' U F D'
B' L B' D' U F D2
B' L B' D2 R U F
B' L B' D2 R' U F
B' L B' D2 R2 U F
B' L B' D2 U F D
B' L B' D2 U F D'
B' L B' D2 U F D2
F2 L B' F2 L U F'
F L B' F' L U F2
B' L B2 R' U F R
B' L B2 D B U F
B' L B2 D' B U F
B' L B2 D2 B U F
D L' U' F B' L' U2
D L' U' B' F L' U2
B' L2 B L' B' U F
B' L2 B' L' B' U F
B' L2 B2 L' B' U F
B' R L D B' U F
B' R L D' B' U F
B' R L D2 B' U F
B' R L B' R U F
B' R L B' R' U F
B' R L B' R2 U F
B' R L B' U D F
B' R L B' U D' F
B' R L B' U D2 F
B' R L B' U F D
B' R L B' U F D'
B' R L B' U F D2
B' R L B' D U F
B' R L B' D' U F
B' R L B' D2 U F
L U F U' B' L U
L U B' L U L' F
B2 R B L B' U F
D' R' L U F B R'
D' R' L U B R' F
D' R' L U B F R'
B' R' L D B' U F
B' R' L D' B' U F
B' R' L D2 B' U F
B' R' L B' R U F
B' R' L B' R' U F
B' R' L B' R2 U F
B' R' L B' U D F
B' R' L B' U D' F
B' R' L B' U D2 F
B' R' L B' U F D
B' R' L B' U F D'
B' R' L B' U F D2
B' R' L B' D U F
B' R' L B' D' U F
B' R' L B' D2 U F
B2 R' B L B' U F
B' R2 L D B' U F
B' R2 L D' B' U F
B' R2 L D2 B' U F
B' R2 L B' R U F
B' R2 L B' R' U F
B' R2 L B' R2 U F
B' R2 L B' U D F
B' R2 L B' U D' F
B' R2 L B' U D2 F
B' R2 L B' U F D
B' R2 L B' U F D'
B' R2 L B' U F D2
B' R2 L B' D U F
B' R2 L B' D' U F
B' R2 L B' D2 U F
B2 R2 B L B' U F
B' U L B' R' U L'
L D' R' B' U F B2
L D' R' B' U B2 F
U2 D' R' U' F' B R'
U2 D' R' U' B F' R'
L D' B' R' U F B
L D' B' R' U B F
D' U2 R' U' F' B R'
D' U2 R' U' B F' R'
B U2 L' R' F U' F2
B U2 L' F R' U' F'
B U2 R' L' F U' F2
B U2 R' U' D F' R
B U2 R' D U' F' R
B U2 D R' U' F' R
B' D L U F' R F2
L F U' F' B' L U
L F U' B' L F' U
L F U' B' F' L U
L F B' L F' U F
B D U2 R' U' F' R
B' D' L B U R' F
B' D' L B U F R'
B2 D' B L U R' F
B2 D' B L U F R'
B' D2 L R' B U F
B' D2 L R2 U F R
B' D2 R' L B U F
B' D2 R2 L U F R
B2 D2 R' B L U F
D' B L U R' F B
D' B L U R' B F
D' B L U F R' B
L F2 B' L F2 U F
L B L' B2 L U F
B' F L F' B' U F2
B' F L B' F' U F2
R' B' L R B' U F
R' B' L R' B' U F
R' B' L R2 B' U F
R' B' L D B' U F
R' B' L D' B' U F
R' B' L D2 B' U F
R' B' L B' R U F
R' B' L B' R' U F
R' B' L B' R2 U F
R' B' L B' U D F
R' B' L B' U D' F
R' B' L B' U D2 F
R' B' L B' U F D
R' B' L B' U F D'
R' B' L B' U F D2
R' B' L B' D U F
R' B' L B' D' U F
R' B' L B' D2 U F
R2 B' L R B' U F
R2 B' L R' B' U F
R2 B' L R2 B' U F
R2 B' L D B' U F
R2 B' L D' B' U F
R2 B' L D2 B' U F
R2 B' L B' R U F
R2 B' L B' R' U F
R2 B' L B' R2 U F
R2 B' L B' U D F
R2 B' L B' U D' F
R2 B' L B' U D2 F
R2 B' L B' U F D
R2 B' L B' U F D'
R2 B' L B' U F D2
R2 B' L B' D U F
R2 B' L B' D' U F
R2 B' L B' D2 U F
U B' L R' B' U L'
L B' L U L' F L
L B' L U2 L' U' F
L B' L D2 R U F'
R B' L R B' U F
R B' L R' B' U F
R B' L R2 B' U F
R' B' R L B' U F
R B' L D B' U F
R B' L D' B' U F
R B' L D2 B' U F
R B' L B' R U F
R B' L B' R' U F
R B' L B' R2 U F
R B' L B' U D F
R B' L B' U D' F
R B' L B' U D2 F
R B' L B' U F D
R B' L B' U F D'
R B' L B' U F D2
R B' L B' D U F
R B' L B' D' U F
R B' L B' D2 U F
R' B' R' L B' U F
R2 B' R L B' U F
R' B' R2 L B' U F
R2 B' R' L B' U F
U' B' U L B' U F
R B' R L B' U F
U B' R' L B' U L'
F2 B' L F2 B' U F'
R2 B' R2 L B' U F
F2 B' L B' F2 U F'
R B' R' L B' U F
F B' L F' B' U F2
R B' R2 L B' U F
F B' L B' F' U F2
L B' U F U' L U
U B' U' L R' B' U
U B' U' R' L B' U
L B' F L F' U F
L B' F2 L F2 U F
B' F2 L F2 B' U F'
B' F2 L B' F2 U F'
L B2 L' B L U F
L B2 R' U F R B
