L' U2 F B2 U' B2
L' U2 B2 F U' B2
D F' U L2 R B'
D F' U L2 B' R
D F' U R L2 B'
L B' U2 B' U' B
L' U2 B2 F D' R2 U'
L2 U2 B2 U' B' R' B'
L U2 B2 R2 F' U' B2
L U2 B2 U2 B U B
L U2 B2 D' R2 F' U'
D' R2 B U R2 U R
D' R2 B U2 D' R' F2
D' R2 B U2 D' F2 R'
D' R2 B D B2 L U2
D' R2 B D' U2 R' F2
D' R2 B D' U2 F2 R'
D' R2 B' L U R2 U
D' R2 B' L U2 D' F2
D' R2 B' L D B2 U2
D' R2 B' L D' U2 F2
D' R2 B' D L B2 U2
D' R2 B' D B2 U2 R'
D' R2 B' D' L U2 F2
L2 D F' U L2 B' R'
U2 D L2 F D F2 R
U2 D L2 F' R D F2
U2 D L2 F' D R F2
L D F' B' U L2 B'
D2 U R' F2 B U F2
D2 U R' B F2 U F2
L D B' U L2 D' B2
L D B' F' U L2 B'
U2 D F' L2 R D F2
U2 D F' L2 D R F2
U2 D F' R L2 D F2
D2 U F2 R' B U F2
D U F' U R F L2
U D F' U R F L2
R2 D' R2 B U2 R' F2
R2 D' R2 B U2 F2 R'
L D' R2 U R2 B' U
R2 D' R2 B' L U2 F2
L D' R2 U B' R2 U
R2 D' B R2 U2 R F2
R2 D' B' L R2 U2 F2
R2 D' B' R2 L U2 F2
F' U' D F L' U2 L'
F U' D F' U2 L2 R
F U' D F' U2 R L2
F U' D' R2 U2 B R'
B U' B L2 U' F R
D U2 L2 F D F2 R
D U2 L2 F' R D F2
D U2 L2 F' D R F2
R D2 U R' F2 B U
R D2 U R' B F2 U
L D2 U F2 B' U F2
R D2 U F2 R' B U
L D2 U B' F2 U F2
U D2 R' F2 B U F2
U D2 R' B F2 U F2
D U2 F' L2 R D F2
D U2 F' L2 D R F2
D U2 F' R L2 D F2
U D2 F2 R' B U F2
L D2 F2 D' B' L2 U
L D2 F2 D2 B' U B'
L D2 F2 B' U D2 B2
L D2 F2 B' U' F2 U2
L D2 F2 B' D' L2 U
L D2 F2 B' D2 U B2
L D2 B' F2 U D2 B2
L D2 B' F2 U' F2 U2
L D2 B' F2 D' L2 U
L D2 B' F2 D2 U B2
B U2 D' B U' R' B'
B' U2 B' U' D' B R'
B' U2 B' D' U' B R'
D' F U' R2 U2 B R'
U F U D L2 F' R
U F U D F' L2 R
U F U D F' R L2
U F D U L2 F' R
U F D U F' L2 R
U F D U F' R L2
L' F B2 U F' U2 F
F' D U' F L' U2 L'
D F' L U L R B'
D F' L U L B' R
D F' L U R L B'
F D U' F' U2 L2 R
F D U' F' U2 R L2
L' F' U D L2 R2 B'
L' F' U D L2 B' R2
L' F' U D R2 L2 B'
L2 F' U D L2 B' R'
D F' U L2 R D B'
D F' U L2 R D' B'
D F' U L2 R D2 B'
D F' U L2 R B' D
D F' U L2 R B' D'
D F' U L2 R B' D2
D F' U L2 R' B' R2
D F' U L2 D R B'
D F' U L2 D B' R
D F' U L2 D' R B'
D F' U L2 D' B' R
D F' U L2 D2 R B'
D F' U L2 D2 B' R
D F' U L2 B R B2
D F' U L2 B' R D
D F' U L2 B' R D'
D F' U L2 B' R D2
D F' U L2 B' D R
D F' U L2 B' D' R
D F' U L2 B' D2 R
D F' U R L2 D B'
D F' U R L2 D' B'
D F' U R L2 D2 B'
D F' U R L2 B' D
D F' U R L2 B' D'
D F' U R L2 B' D2
D F' U R B L2 B'
D F' U R B' L2 B'
D F' U R B2 L2 B'
D F' U R' L2 B' R2
D F' U B L2 R B'
D F' U B L2 B' R
D F' U B R L2 B'
D F' U B' L2 R B'
D F' U B' L2 B' R
D F' U B' R L2 B'
D F' U B2 L2 R B'
D F' U B2 L2 B' R
D F' U B2 R L2 B'
L' F' D U L2 R2 B'
L' F' D U L2 B' R2
L' F' D U R2 L2 B'
L2 F' D U L2 B' R'
L F' D B' U L2 B'
D F' B U L2 R B'
D F' B U L2 B' R
D F' B U R L2 B'
D F' B' U L2 R B'
D F' B' U L2 B' R
D F' B' U R L2 B'
L F' B' L2 F U B'
D F' B2 U L2 R B'
D F' B2 U L2 B' R
D F' B2 U R L2 B'
F D' U' R2 U2 B R'
B D' U2 B U' R' B'
D2 F2 D2 L B' U B'
L F2 D2 F2 B' U B'
L F2 D2 B' F2 U B'
L F2 B' D' L2 F U
U' B L2 B U' F R
D' B R2 U R2 U R'
D' B R2 U2 D' R F2
D' B R2 D B2 U2 R
D' B R2 D' U2 R F2
L' B U2 F B U' B'
L' B U2 B F U' B'
L2 B U2 B U' B' R'
U2 B D' B U' R' B2
D' B' L R2 U R2 U
D' B' L R2 U2 D' F2
D' B' L R2 D B2 U2
D' B' L R2 D' U2 F2
D B F' U L2 R B'
D B F' U L2 B' R
D B F' U R L2 B'
L B' L2 F U' F' U2
D' B' R2 L U R2 U
D' B' R2 L U2 D' F2
D' B' R2 L D B2 U2
D' B' R2 L D' U2 F2
D' B' R2 D L B2 U2
D' B' R2 D B2 U2 R'
D' B' R2 D' L U2 F2
B' F' L2 F U B' R'
F' B' L2 F U B' R'
L' B' U2 F B' U' B
L' B' U2 B' F U' B
L B' U2 R B' U' B
L B' U2 R' B' U' B
L B' U2 R2 B' U' B
L B' U2 D B' U' B
L B' U2 D' B' U' B
L B' U2 D2 B' U' B
L B' U2 B' U' D B
L B' U2 B' U' D' B
L B' U2 B' U' D2 B
L B' U2 B' U' B D
L B' U2 B' U' B D'
L B' U2 B' U' B D2
L B' U2 B' D U' B
L B' U2 B' D' U' B
L B' U2 B' D2 U' B
U2 B' D' B' U' B2 R'
L B' D U2 B' U' B
L B' D' U2 B' U' B
L B' D2 U2 B' U' B
U' B2 L D L2 F U'
D B' F' U L2 R B'
D B' F' U L2 B' R
D B' F' U R L2 B'
L B' F' L2 F U B'
U' B2 L' D F L2 U'
U' B2 L' D2 F U' F
U' B2 L' F U B2 U2
U' B2 L' F U' D2 F2
U' B2 L' F D L2 U'
U' B2 L' F D2 U' F2
L B' F2 D' L2 F U
U2 B2 L' F L U' B2
R B2 L U2 B' U B
U2 B2 U' B D' B R'
U' B2 D L2 F' U' R
U2 B2 U2 L B' U B'
U' B2 D F' L2 U' R
L' B2 F U F' U2 F
D B2 F' U L2 R B'
D B2 F' U L2 B' R
D B2 F' U R L2 B'
