U F R U2 F'
L2 R B U' F' B2
L2 R B U' B2 F'
R L2 B U' F' B2
R L2 B U' B2 F'
U R F R U2 F2
U R F U2 F2 L'
U R' F B R U2
U R' B F R U2
U R2 F R B U2
B2 U F R U2 F'
B' U F R U2 F'
B U F R U2 F'
U F R U2 D F'
U F R U2 D' F'
U F R U2 D2 F'
U F R U2 F' D
U F R U2 F' D'
U F R U2 F' D2
U F R D U2 F'
U F R D' U2 F'
U F R D2 U2 F'
U F R B U2 F'
U F R B' U2 F'
U F R B2 U2 F'
U F R' B R2 U2
U F B R U2 F'
U F B' R U2 F'
U F B2 R U2 F'
R B L2 U' F' B'
R B L2 U' B' F'
R B U F U2 F2
R B U' F' D2 B2
U B F R U2 F'
U B' F R U2 F'
U B2 F R U2 F'
B R B L2 U' F' B'
B R B L2 U' B' F'
B2 R B U F U2 F2
B2 R B U' F' D2 B2
B R B U F U2 F2
B R B U' F' D2 B2
U R B F R U2 F2
U R B F U2 F2 L'
U R B' F R U2 F2
U R B' F U2 F2 L'
U R B2 F R U2 F2
U R B2 F U2 F2 L'
U2 R' U' F B R U2
U2 R' U' B F R U2
L2 U' B' U2 R' B U2
R U' B' D L2 F' B'
R U' B' D L2 B' F'
U R' D F B R U2
U R' D B F R U2
U R' D' F B R U2
U R' D' B F R U2
U R' D2 F B R U2
U R' D2 B F R U2
U R' F D B R U2
L' U2 R U F' B L
L' U2 R U B L F'
L' U2 R U B F' L
U R' F D' B R U2
U R' F D2 B R U2
U R' F B R U2 D
U R' F B R U2 D'
U R' F B R U2 D2
U R' F B R D U2
U R' F B R D' U2
U R' F B R D2 U2
U R' F B D R U2
U R' F B D' R U2
U R' F B D2 R U2
U R' F B' R B2 U2
U R' F B2 R B' U2
U R' B R F R U2
U R' B R' F R U2
U R' B R2 F R U2
U R' B D F R U2
U R' B D' F R U2
U R' B D2 F R U2
U R' B F R U2 D
U R' B F R U2 D'
U R' B F R U2 D2
U R' B F R D U2
U R' B F R D' U2
U R' B F R D2 U2
U R' B F D R U2
U R' B F D' R U2
U R' B F D2 R U2
U R' B' F R B2 U2
U R' B2 F R B' U2
R' U2 F' U' F2 B U2
R' U2 F' U' B F2 U2
U R2 D F R B U2
U R2 D' F R B U2
U R2 D2 F R B U2
U R2 F R D B U2
U R2 F R D' B U2
U R2 F R D2 B U2
U R2 F R B U2 D
U R2 F R B U2 D'
U R2 F R B U2 D2
U R2 F R B D U2
U R2 F R B D' U2
U R2 F R B D2 U2
U R2 F D R B U2
U R2 F D' R B U2
U R2 F D2 R B U2
U R2 F B R B U2
U R2 F B' R B U2
U R2 F B2 R B U2
R D L2 B U' F' B2
R D L2 B U' B2 F'
U R2 B F R B U2
U R2 B' F R B U2
U R2 B2 F R B U2
B' U R F R U2 F2
B' U R F U2 F2 L'
B2 U R F R U2 F2
B2 U R F U2 F2 L'
B U R F R U2 F2
B U R F U2 F2 L'
B' U R' F B R U2
B' U R' B F R U2
B2 U R' F B R U2
B2 U R' B F R U2
B U R' F B R U2
B' U R2 F R B U2
R D B L2 U' F' B'
R D B L2 U' B' F'
B U R' B F R U2
B2 U R2 F R B U2
R D B U F U2 F2
R D B U' F' D2 B2
D' U F R U' L' U'
B U R2 F R B U2
D2 U F U2 F2 L' F
D2 U F D2 R U2 F'
L2 D B2 U' B L F
D U F D' R U2 F'
U D F D' R U2 F'
B' U F R U2 D F'
B' U F R U2 D' F'
B' U F R U2 D2 F'
B' U F R U2 F' D
B' U F R U2 F' D'
B' U F R U2 F' D2
B' U F R D U2 F'
B' U F R D' U2 F'
B' U F R D2 U2 F'
B' U F R B U2 F'
B' U F R B' U2 F'
B' U F R B2 U2 F'
B' U F R' B R2 U2
B2 U F R U2 D F'
B2 U F R U2 D' F'
B2 U F R U2 D2 F'
B2 U F R U2 F' D
B2 U F R U2 F' D'
B2 U F R U2 F' D2
B2 U F R D U2 F'
B2 U F R D' U2 F'
B2 U F R D2 U2 F'
B2 U F R B U2 F'
B2 U F R B' U2 F'
B2 U F R B2 U2 F'
B2 U F R' B R2 U2
B' U F B R U2 F'
B' U F B' R U2 F'
B' U F B2 R U2 F'
B2 U F B R U2 F'
B U F R U2 D F'
B U F R U2 D' F'
B U F R U2 D2 F'
B U F R U2 F' D
B U F R U2 F' D'
B U F R U2 F' D2
B2 U F B' R U2 F'
B U F R D U2 F'
B U F R D' U2 F'
B U F R D2 U2 F'
B U F R B U2 F'
B U F R B' U2 F'
B U F R B2 U2 F'
B2 U F B2 R U2 F'
B U F R' B R2 U2
B U F B R U2 F'
B U F B' R U2 F'
B U F B2 R U2 F'
R D' L2 B U' F' B2
R D' L2 B U' B2 F'
B' U B F R U2 F'
B2 U B F R U2 F'
B' U B' F R U2 F'
B U B F R U2 F'
B2 U B' F R U2 F'
B' U B2 F R U2 F'
B U B' F R U2 F'
B2 U B2 F R U2 F'
D2 U' L2 B L F B2
D2 U' L2 B L B2 F
B U B2 F R U2 F'
U D' F R U' L' U'
R D' B L2 U' F' B'
R D' B L2 U' B' F'
R D' B U F U2 F2
R D' B U' F' D2 B2
D2 U' B2 L2 B' L F
R D2 L2 B U' F' B2
R D2 L2 B U' B2 F'
U' D2 L2 B L F B2
U' D2 L2 B L B2 F
U D2 F U2 F2 L' F
U D2 F D2 R U2 F'
U' D2 B2 L2 B' L F
R D2 B L2 U' F' B'
R D2 B L2 U' B' F'
R D2 B U F U2 F2
R D2 B U' F' D2 B2
U' F R U2 F' L' R'
U' F R U2 F' R' L'
U' F R' B U2 L R
U' F R' B U2 R L
U F R U' L U' F'
U F R U' L' U' F'
U F R U' L2 U' F'
U F R U2 L' F' L
U F R U2 L2 F' L2
U F R U2 D F' D
U F R U2 D F' D'
U F R U2 D F' D2
U F R U2 D' F' D
U F R U2 D' F' D'
U F R U2 D' F' D2
U F R U2 D2 F' D
U F R U2 D2 F' D'
U F R U2 D2 F' D2
U F R U2 F2 D F
U F R U2 F2 D' F
U F R U2 F2 D2 F
U F R D U2 F' D
U F R D U2 F' D'
U F R D U2 F' D2
U F R D B U2 F'
U F R D B' U2 F'
U F R D B2 U2 F'
U F R D' U2 F' D
U F R D' U2 F' D'
U F R D' U2 F' D2
U F R D' B U2 F'
U F R D' B' U2 F'
U F R D' B2 U2 F'
U F R D2 U2 F' D
U F R D2 U2 F' D'
U F R D2 U2 F' D2
U F R D2 B U2 F'
U F R D2 B' U2 F'
U F R D2 B2 U2 F'
U F R B U2 D F'
U F R B U2 D' F'
U F R B U2 D2 F'
U F R B U2 F' D
U F R B U2 F' D'
U F R B U2 F' D2
U F R B D U2 F'
U F R B D' U2 F'
U F R B D2 U2 F'
U F R B' U2 D F'
U F R B' U2 D' F'
U F R B' U2 D2 F'
U F R B' U2 F' D
U F R B' U2 F' D'
U F R B' U2 F' D2
U F R B' D U2 F'
U F R B' D' U2 F'
U F R B' D2 U2 F'
U F R B2 U2 D F'
U F R B2 U2 D' F'
U F R B2 U2 D2 F'
U F R B2 U2 F' D
U F R B2 U2 F' D'
U F R B2 U2 F' D2
U F R B2 D U2 F'
U F R B2 D' U2 F'
U F R B2 D2 U2 F'
U F R' D2 B U2 L2
U F R' B R2 U2 D
U F R' B R2 U2 D'
U F R' B R2 U2 D2
U F R' B R2 D U2
U F R' B R2 D' U2
U F R' B R2 D2 U2
U F R' B U2 D2 L2
U F R' B D2 U2 L2
U F R' B' R2 B2 U2
U F R' B2 R2 B' U2
U F R2 D R' U2 F'
U F R2 D' R' U2 F'
U F R2 D2 R' U2 F'
U F R2 B2 U2 L F
R F U' F' B U' F'
R F U' B F' U' F'
U F U2 D2 F2 L' F
U F U2 F2 D2 L' F
U' F B' R' B U2 R
U F D2 U2 F2 L' F
U F B R U2 D F'
U F B R U2 D' F'
U F B R U2 D2 F'
U F B R U2 F' D
U F B R U2 F' D'
U F B R U2 F' D2
U F B R D U2 F'
U F B R D' U2 F'
U F B R D2 U2 F'
U F B R B U2 F'
U F B R B' U2 F'
U F B R B2 U2 F'
U F B R' B R2 U2
U F B' R U2 D F'
U F B' R U2 D' F'
U F B' R U2 D2 F'
U F B' R U2 F' D
U F B' R U2 F' D'
U F B' R U2 F' D2
U F B' R D U2 F'
U F B' R D' U2 F'
U F B' R D2 U2 F'
U F B' R B U2 F'
U F B' R B' U2 F'
U F B' R B2 U2 F'
U F B' R' B R2 U2
U F B2 R U2 D F'
U F B2 R U2 D' F'
U F B2 R U2 D2 F'
U F B2 R U2 F' D
U F B2 R U2 F' D'
U F B2 R U2 F' D2
U F B2 R D U2 F'
U F B2 R D' U2 F'
U F B2 R D2 U2 F'
U F B2 R B U2 F'
U F B2 R B' U2 F'
U F B2 R B2 U2 F'
U F B2 R' B R2 U2
U F' R F2 R U2 F
U F' R' F2 B R U2
U F' R' B F2 R U2
U F' R2 F2 R B U2
U F' U2 D2 L' F B2
U F' U2 D2 L' B2 F
U F' U2 D2 B2 L' F
U F' D2 L' F B2 R'
U F' D2 L' B2 R' F
U F' D2 L' B2 F R'
U F' D2 U2 L' F B2
U F' D2 U2 L' B2 F
U F' D2 U2 B2 L' F
U' B L2 D2 B' L' F
U' B L2 B' D2 L' F
L2 B R B U' F' B
L2 B R B U' B F'
R B L2 U' D F' B'
R B L2 U' D B' F'
R B L2 U' D' F' B'
R B L2 U' D' B' F'
R B L2 U' D2 F' B'
R B L2 U' D2 B' F'
R B L2 U' F' D B'
R B L2 U' F' D' B'
R B L2 U' F' D2 B'
R B L2 U' F' B' D
R B L2 U' F' B' D'
R B L2 U' F' B' D2
R B L2 U' B' D F'
R B L2 U' B' D' F'
R B L2 U' B' D2 F'
R B L2 U' B' F' D
R B L2 U' B' F' D'
R B L2 U' B' F' D2
R B L2 D U' F' B'
R B L2 D U' B' F'
R B L2 D' U' F' B'
R B L2 D' U' B' F'
R B L2 D2 U' F' B'
R B L2 D2 U' B' F'
U B R F R U2 F2
U B R F U2 F2 L'
U B R' F B R U2
U B R' B F R U2
U B R2 F R B U2
R B R2 U F B U2
R B R2 U B F U2
R B U D F U2 F2
R B U D' F U2 F2
R B U D2 F U2 F2
R B U F U2 F2 D
R B U F U2 F2 D'
R B U F U2 F2 D2
R B U F D2 B2 U2
R B U F B U2 F2
R B U F B' U2 F2
R B U F B2 U2 F2
R B U B F U2 F2
R B U B' F U2 F2
R B U B2 F U2 F2
R B U' L2 F' B' L2
R B U' L2 B' L2 F'
R B U' L2 B' F' L2
R B U' D F' D2 B2
R B U' D' F' D2 B2
R B U' D2 F' D2 B2
R B U' F' U2 F2 U2
R B U' F' D2 B2 D
R B U' F' D2 B2 D'
R B U' F' D2 B2 D2
R B U' F' B D2 B2
R B U' F' B' D2 B2
R B U' F' B2 D2 B2
R B U' B F' D2 B2
R B U' B' F' D2 B2
R B U' B2 F' D2 B2
R B U2 L2 U F' B'
R B U2 L2 U B' F'
R B D L2 U' F' B'
R B D L2 U' B' F'
R B D U F U2 F2
R B D U' F' D2 B2
R B D' L2 U' F' B'
R B D' L2 U' B' F'
R B D' U F U2 F2
R B D' U' F' D2 B2
R B D2 L2 U' F' B'
R B D2 L2 U' B' F'
R B D2 U F U2 F2
R B D2 U' F' D2 B2
U B F R U2 D F'
U B F R U2 D' F'
U B F R U2 D2 F'
U B F R U2 F' D
U B F R U2 F' D'
U B F R U2 F' D2
U B F R D U2 F'
U B F R D' U2 F'
U B F R D2 U2 F'
U B F R B U2 F'
U B F R B' U2 F'
U B F R B2 U2 F'
U B F R' B R2 U2
D B' L U' B L B'
L2 B' R B U' F' B'
L2 B' R B U' B' F'
R B' L2 B2 U' F' B
R B' L2 B2 U' B F'
U B' R F R U2 F2
U B' R F U2 F2 L'
U B' R' F B R U2
U B' R' B F R U2
U B' R2 F R B U2
U' B' U2 R' F B U2
U' B' U2 R' B F U2
U' B' U2 F R' B U2
R B' U' D L2 F' B'
R B' U' D L2 B' F'
U' B' F R' B U2 R
R B' D U' L2 F' B'
R B' D U' L2 B' F'
U B' F R U2 D F'
U B' F R U2 D' F'
U B' F R U2 D2 F'
U B' F R U2 F' D
U B' F R U2 F' D'
U B' F R U2 F' D2
U B' F R D U2 F'
U B' F R D' U2 F'
U B' F R D2 U2 F'
U B' F R B U2 F'
U B' F R B' U2 F'
U B' F R B2 U2 F'
U B' F R' B R2 U2
U B2 R F R U2 F2
U B2 R F U2 F2 L'
U B2 R' F B R U2
U B2 R' B F R U2
U B2 R2 F R B U2
D B2 U F R B U2
U' B2 D2 L' F L' B'
U B2 F R U2 D F'
U B2 F R U2 D' F'
U B2 F R U2 D2 F'
U B2 F R U2 F' D
U B2 F R U2 F' D'
U B2 F R U2 F' D2
U B2 F R D U2 F'
U B2 F R D' U2 F'
U B2 F R D2 U2 F'
U B2 F R B U2 F'
U B2 F R B' U2 F'
U B2 F R B2 U2 F'
U B2 F R' B R2 U2
