B2 L' F L2 U F'
U' L' F B2 L U
U' L' B2 F L U
U' L2 B2 L F U
L' U' F B2 L U
L' U' B2 F L U
D2 R' F2 B U' F2
D2 R' B F2 U' F2
D2 U R' F2 B U'
D2 U R' B F2 U'
D2 U F2 R' B U'
U D2 R' F2 B U'
U D2 R' B F2 U'
U D2 F2 R' B U'
L' F B2 L U F'
D2 F2 R' B U' F2
D' B' R2 D L B'
U' B2 L U2 B' U'
L2 B2 L F U F'
U' B2 L' F L2 U
L' B2 F L U F'
L' U' F B2 D L U
L' U' F B2 D' L U
L' U' F B2 D2 L U
D2 R' L2 F2 B U' F2
D2 R' L2 B F2 U' F2
L' U' F' B2 L F2 U
L2 U' F' B2 L U L2
R2 U' F2 L' F B2 U
R2 U' F2 L' B2 F U
L' U' F2 B2 L F' U
R2 U' F2 B2 L' F U
R' U' B2 L' F U B2
L2 U' B2 L F' U L'
L' U' B2 D F L U
L' U' B2 D' F L U
L' U' B2 D2 F L U
L' U' B2 F L U D
L' U' B2 F L U D'
L' U' B2 F L U D2
L' U' B2 F L D U
L' U' B2 F L D' U
L' U' B2 F L D2 U
L' U' B2 F D L U
L' U' B2 F D' L U
L' U' B2 F D2 L U
L' U' B2 F' L F2 U
L U' B2 L U2 B U'
L' U' B2 F2 L F' U
L2 U' B2 F' L U L2
R2 U' B2 F2 L' F U
U R' D' B' U' L R2
U R' D' B' U' R2 L
D2 R' F2 L B U' F2
D2 R' F2 L' B U' F2
D2 R' F2 L2 B U' F2
D2 R' F2 D' L2 B U'
D2 R' F2 D' B L2 U'
D2 R' F2 B L U' F2
D2 R' F2 B L' U' F2
D2 R' F2 B L2 U' F2
D2 R' F2 B U' F2 D
D2 R' F2 B U' F2 D'
D2 R' F2 B U' F2 D2
D2 R' F2 B D' L2 U'
D2 R' B L F2 U' F2
D2 R' B L' F2 U' F2
D2 R' B L2 F2 U' F2
D2 R' B F2 L U' F2
D2 R' B F2 L' U' F2
D2 R' B F2 L2 U' F2
D2 R' B F2 U' F2 D
D2 R' B F2 U' F2 D'
D2 R' B F2 U' F2 D2
D2 R' B F2 D' L2 U'
B2 R2 L' F L2 U F'
D' R2 U R B' U' L
D' R2 U B' R U' L
D' R2 B' L U R U'
D' R2 B' U R U' L
D' R2 B2 U R B U'
D2 U R' D B U' R2
D2 U R' F2 D B U'
D2 U R' F2 D' B U'
D2 U R' F2 D2 B U'
D2 U R' F2 B U' D
D2 U R' F2 B U' D'
D2 U R' F2 B U' D2
D2 U R' F2 B D U'
D2 U R' F2 B D' U'
D2 U R' F2 B D2 U'
D2 U R' B U' D R2
D2 U R' B D U' R2
D2 U R' B F2 U' D
D2 U R' B F2 U' D'
D2 U R' B F2 U' D2
D2 U R' B F2 D U'
D2 U R' B F2 D' U'
D2 U R' B F2 D2 U'
D2 U F R' F B U'
D2 U F R' B F U'
R D B' D2 R2 B' L
R D B' D2 B' L R2
R D B' D2 B' R2 L
D2 U F2 R' D B U'
D2 U F2 R' D' B U'
D2 U F2 R' D2 B U'
D2 U F2 R' B U' D
D2 U F2 R' B U' D'
D2 U F2 R' B U' D2
D2 U F2 R' B D U'
D2 U F2 R' B D' U'
D2 U F2 R' B D2 U'
R' D' R2 B D B2 L
R' D' R2 B' L D B2
R' D' R2 B' D L B2
L D' R2 U R B' U'
L D' R2 U B' R U'
R2 D' R2 B' D L B'
R D' R2 B D2 B2 L
R D' R2 B' L D2 B2
R D' R2 B' D2 L B2
D2 U' R' F2 L' B U'
D2 U' R' F2 B L' U'
D2 U' R' B F2 L' U'
B U' L' F B U B2
B U' L' B F U B2
R' D' B' L R2 D B2
R' D' B' R2 L D B2
R' D' B' R2 D L B2
R D' B' L R2 D2 B2
R D' B' R2 L D2 B2
R D' B' R2 D2 L B2
R D' B' D2 L B2 R'
B' U' B' L U2 B' U'
B' U' B' L' F L2 U
B U' B L' F U B'
L D2 R' F2 B' U' F2
L D2 R' B' F2 U' F2
U' D2 R' F2 L' B U'
U' D2 R' F2 B L' U'
U' D2 R' B F2 L' U'
L D2 U R' F2 B' U'
L D2 U R' B' F2 U'
L D2 U F2 R' B' U'
U D2 R' D B U' R2
U D2 R' F2 D B U'
U D2 R' F2 D' B U'
U D2 R' F2 D2 B U'
U D2 R' F2 B U' D
U D2 R' F2 B U' D'
U D2 R' F2 B U' D2
U D2 R' F2 B D U'
U D2 R' F2 B D' U'
U D2 R' F2 B D2 U'
U D2 R' B U' D R2
U D2 R' B D U' R2
U D2 R' B F2 U' D
U D2 R' B F2 U' D'
U D2 R' B F2 U' D2
U D2 R' B F2 D U'
U D2 R' B F2 D' U'
U D2 R' B F2 D2 U'
U D2 F R' F B U'
U D2 F R' B F U'
U D2 F2 R' D B U'
U D2 F2 R' D' B U'
U D2 F2 R' D2 B U'
U D2 F2 R' B U' D
U D2 F2 R' B U' D'
U D2 F2 R' B U' D2
U D2 F2 R' B D U'
U D2 F2 R' B D' U'
U D2 F2 R' B D2 U'
L D2 F2 R' B' U' F2
L' F L B2 L U F'
U' F L' F B2 L U
U' F L' B2 F L U
L' F L' B2 L U F'
U' F L2 B2 L F U
L' F L2 B2 L U F'
B2 D L F U L' F'
U F D2 R' F2 B U'
U F D2 R' B F2 U'
U' F B2 L U2 B' U'
U F D2 F2 R' B U'
U' F B2 L' F L2 U
L' F B2 L U D F'
L' F B2 L U D' F'
L' F B2 L U D2 F'
L' F B2 L U F' D
L' F B2 L U F' D'
L' F B2 L U F' D2
L' F B2 L D U F'
L' F B2 L D' U F'
L' F B2 L D2 U F'
L2 F B2 L F U F2
L' F B2 D L U F'
L' F B2 D' L U F'
L' F B2 D2 L U F'
U' F' L' F B2 L U
U' F' L' B2 F L U
B2 D F L U L2 F'
B2 D F L U F' L2
U' F' L2 B2 L F U
U F' D2 R' F2 B U'
U F' D2 R' B F2 U'
U' F' B2 L U2 B' U'
U' F' B2 L' F L2 U
U F' D2 F2 R' B U'
D2 F2 L R' B U' F2
D2 F2 L' R' B U' F2
U' F2 L' F B2 L U
U' F2 L' B2 F L U
D2 F2 L2 R' B U' F2
U' F2 L2 B2 L F U
R2 F2 L' F B2 U F
R2 F2 L' B2 F U F
D2 F2 R' L B U' F2
D2 F2 R' L' B U' F2
D2 F2 R' L2 B U' F2
D2 F2 R' D' L2 B U'
D2 F2 R' D' B L2 U'
D2 F2 R' B L U' F2
D2 F2 R' B L' U' F2
D2 F2 R' B L2 U' F2
D2 F2 R' B U' F2 D
D2 F2 R' B U' F2 D'
D2 F2 R' B U' F2 D2
D2 F2 R' B D' L2 U'
B2 D2 L R F' U F
B2 D2 R L F' U F
F' D2 R' F2 B U' F'
F' D2 R' B F2 U' F'
U F2 D2 R' F2 B U'
U F2 D2 R' B F2 U'
U' F2 B2 L U2 B' U'
U' F2 B2 L' F L2 U
U F2 D2 F2 R' B U'
L' F2 B2 L F' U F'
L2 F2 B2 L F U F
R2 F2 B2 L' F U F
U' B L' F B L U
U' B L' B F L U
U' B L2 B L F U
F D2 F2 R' B U' F
B2 F L U2 B' U' F'
B2 F L' F L2 U F2
D' B' L R' D' R' B
R' B' L2 F U' F' L'
D' B' R D L R B'
D' B' R D L B' R
D' B' R D R L B'
D' B' R' L D' R' B
D' B' R' D L R' B'
D' B' R' D R' L B'
D' B' R' D' L R' B
D' B' R' D' R' L B
D' B' R2 D L D B'
D' B' R2 D L D' B'
D' B' R2 D L D2 B'
D' B' R2 D L B' D
D' B' R2 D L B' D'
D' B' R2 D L B' D2
L' B' U' F B' L U
L' B' U' B' F L U
D2 B' D L R2 B' L
D2 B' D L B' L R2
D2 B' D L B' R2 L
D' B' D L D' R2 B'
D' B' D L D' B' R2
D2 B' D R2 L B' L
D2 B' D R2 B' L B'
D2 B' D B' L R2 B'
D2 B' D B' L B' R2
D2 B' D B' R2 L B'
L B' U' B' L U L'
U' B2 L U2 D B' U'
U' B2 L U2 D' B' U'
U' B2 L U2 D2 B' U'
U' B2 L U2 B' U' D
U' B2 L U2 B' U' D'
U' B2 L U2 B' U' D2
U' B2 L U2 B' D U'
U' B2 L U2 B' D' U'
U' B2 L U2 B' D2 U'
U' B2 L D U2 B' U'
U' B2 L D' U2 B' U'
U' B2 L D2 U2 B' U'
U' B2 L F U2 B' U'
U' B2 L F' U2 B' U'
U' B2 L F2 U2 B' U'
L2 B2 L R F U F'
L2 B2 L R' F U F'
L2 B2 L R2 F U F'
U' B2 L' D' F U B2
U' B2 L' F L2 U D
U' B2 L' F L2 U D'
U' B2 L' F L2 U D2
U' B2 L' F L2 D U
U' B2 L' F L2 D' U
U' B2 L' F L2 D2 U
U' B2 L' F U D' B2
U' B2 L' F D' U B2
L2 B2 L D F U F'
U' B2 L' F' L2 F2 U
L2 B2 L D' F U F'
U' B2 L' F2 L2 F' U
L2 B2 L D2 F U F'
L2 B2 L F U D F'
L2 B2 L F U D' F'
L2 B2 L F U D2 F'
L2 B2 L F U F' D
L2 B2 L F U F' D'
L2 B2 L F U F' D2
L2 B2 L F D U F'
L2 B2 L F D' U F'
L2 B2 L F D2 U F'
L B2 L R2 F' U F
U B2 L U2 B' L' U'
B2 F2 L U2 B' U' F2
F2 B2 L U2 B' U' F2
L' B2 R F L U F'
L2 B2 R L F U F'
L' B2 R' F L U F'
L2 B2 R' L F U F'
F B2 L U2 B' U' F'
D' B2 R2 U' L F U
L' B2 R2 F L U F'
L2 B2 R2 L F U F'
D' B2 R2 B D L B'
F B2 L' F L2 U F2
D' B2 U' L F U R2
L B2 R2 L F' U F
U' B2 D L F U L'
U' B2 D F L U L2
L' B2 D F L U F'
L2 B2 D L F U F'
L' B2 D' F L U F'
L2 B2 D' L F U F'
U' B2 F L U2 B' U'
U' B2 F L' F L2 U
L' B2 D2 F L U F'
L2 B2 D2 L F U F'
L' B2 F L U D F'
L' B2 F L U D' F'
L' B2 F L U D2 F'
L' B2 F L U F' D
L' B2 F L U F' D'
L' B2 F L U F' D2
L' B2 F L D U F'
L' B2 F L D' U F'
L' B2 F L D2 U F'
U' B2 F' L U2 B' U'
U' B2 F' L' F L2 U
L' B2 F D L U F'
L' B2 F D' L U F'
L2 B2 F L F U F2
L' B2 F D2 L U F'
U' B2 F2 L U2 B' U'
U' B2 F2 L' F L2 U
L' B2 F2 L F' U F'
L2 B2 F2 L F U F
R2 B2 F2 L' F U F
