D L D' F' B' L
D L D' B' L F'
D L D' B' F' L
D L F' D' B' L
F' R D' L2 R' B
F' R D' R' L2 B
F' R D' R' B L2
D2 U' F L' U F2
B' U' F L U F2
U' D2 F L' U F2
F' D L D2 B' L2
F' D L B' D2 L2
F' D L' D2 L2 B'
D F' L D' B' L2
D F' L B' D' L2
D F' L' D' L2 B'
F' D' L D2 L B'
D2 F' U' F2 L' U
F' D' L2 R' B R
F' D' R' L2 B R
F' D' R' B L2 R
F' D' R' B R L2
F' B' L' D' L2 B2
F' B' L' D' B2 L2
B' F' L' D' L2 B2
B' F' L' D' B2 L2
F' B' U' L F2 U
B' F' U' L F2 U
F' B' U' F2 L U
B' F' U' F2 L U
F' R D' R' L2 D2 B
F' R D' R' L2 B D
F' R D' R' L2 B D'
F' R D' R' L2 B D2
F' R D' R' B L2 D
F' R D' R' B L2 D'
F' R D' R' B L2 D2
F' R D' R' B' L2 B2
F R F2 D' L2 R' B
F R F2 D' R' L2 B
F R F2 D' R' B L2
B R' L' U' R F' L'
B R' L2 B' U' R F'
B R' U' R F' D' L2
F' R' D' L2 R' B R2
F' R' D' R' L2 B R2
F' R' D' R' B L2 R2
F' R' D' R' B R2 L2
U' R' D2 F L' U F
D' R' B R F' D' L2
F R' B' L U R F2
F R' B2 U R F2 B
F R' B2 U R B F2
L' D L F' D' B' L2
L' D L F' B' D' L2
L' D L B' F' D' L2
D2 R2 F L' U R2 F'
B' R2 F L U R2 F'
L D L D2 F' B' L
L D L D2 B' L F'
L D L D2 B' F' L
L D L F B' L' F2
L D L B' F L' F2
L D L2 F L' F2 B'
L D L2 F L' B' F2
F2 R2 B R' U' R' F
F2 R2 B R' U' F R'
F R2 B' L U R2 F2
F R2 B' L U F2 R2
L D F L F2 B' L2
L D F L B' L2 F2
L D F L B' F2 L2
U' D F L U F2 B'
U' D F L U B' F2
F2 U R2 B R' U' F
F' U D' R' U' L2 B
F' U D' R' U' B L2
F' U B R' U' D' L2
F' U B R' U2 F2 U
F' U B R' D' U' L2
F' U B R' D2 B2 U'
F' U B D' R' U' L2
F' U B D2 R' B2 U'
F' U B' U2 L F2 U
F' U B' U2 F2 L U
R D' R' F' D' L2 B
R D' R' F' D' B L2
R D' R' F' B D' L2
F' U B' D2 B2 R' U'
R D' R' B F' D' L2
D2 U' F L' R U F2
D2 U' F L' R' U F2
D2 U' F L' R2 U F2
D2 U' F L' U F2 D
D2 U' F L' U F2 D'
D2 U' F L' U F2 D2
D2 U' F L' D R2 U
U' D' F R' U F2 B
D' U' F R' U F2 B
U' D' F R' U B F2
D' U' F R' U B F2
D2 U' F R L' U F2
D2 U' F R' L' U F2
D2 U' F R2 L' U F2
D2 U' F D L' R2 U
D2 U' F D R2 L' U
L D' F' B' D2 L B'
D U' F L U F2 B'
D U' F L U B' F2
B' U' D F L U F2
B' U' D' F L U F2
L D' B' D2 L F' B'
L D' B' D2 L B' F'
L D' B' D2 F' L B'
L D' B' F' D2 L B'
B' U' D2 F L U F2
B' U' F L R U F2
B' U' F L R' U F2
B' U' F L R2 U F2
B' U' F L U F2 D
B' U' F L U F2 D'
B' U' F L U F2 D2
B' U' F L D R2 U
B' U' F R L U F2
B' U' F R' L U F2
B2 U' F L' U F2 B'
B2 U' F L' U B' F2
B' U' F R2 L U F2
B' U' F D L R2 U
B' U' F D R2 L U
F' U' F D2 F L' U
B' U' F' L F2 U F2
B U' F U2 R' U' F2
F' U' F2 D L U B'
F' U' F2 B' L B U
F' U' B' L F2 B U
F' U' B' L B F2 U
F' U' B' F2 L B U
U' D2 F L' R U F2
U' D2 F L' R' U F2
U' D2 F L' R2 U F2
U' D2 F L' U F2 D
U' D2 F L' U F2 D'
U' D2 F L' U F2 D2
U' D2 F L' D R2 U
U' D2 F R L' U F2
U' D2 F R' L' U F2
U' D2 F R2 L' U F2
U' D2 F D L' R2 U
U' D2 F D R2 L' U
L2 D2 F' U R B' U'
L2 D2 F' U B' R U'
F' U2 D' R F' U2 L2
F' U2 D' R' U2 L2 B
F' U2 D' R' U2 B L2
D2 F L F2 D' L2 B2
D2 F L F2 D' B2 L2
D2 F L' R U R' F2
D2 F L' R U F2 R'
D2 F L' R' U R F2
D2 F L' R2 U R2 F2
D2 F L' R2 U F2 R2
D2 F L' U F2 D R2
D2 F L' D R2 U R2
B' U2 F L U F2 R
D F L F2 D' B' L2
D F L F2 B' D' L2
D F L B' F2 D' L2
D2 F R L' U R' F2
D2 F R L' U F2 R'
D2 F R' L' U R F2
D' F R' U B R F2
D2 F R2 L' U R2 F2
D2 F R2 L' U F2 R2
F' D L U2 R2 U2 B'
F' D L D' B' D' L2
F' D L D2 B L2 B2
F' D L D2 B' L2 D
F' D L D2 B' L2 D'
F' D L D2 B' L2 D2
F' D L D2 B2 L2 B
F' D L B' L D2 L2
F' D L B' L' D2 L2
F' D L B' L2 D2 L2
F' D L B' U2 R2 U2
F' D L B' D2 L2 D
F' D L B' D2 L2 D'
F' D L B' D2 L2 D2
F' D L B2 D2 L2 B
F' D L B2 D2 B L2
U' F D L R2 U B'
F' D L' U2 R2 F U2
D2 F D L' R2 U R2
F' D L' U2 F R2 U2
U' F D R2 L U B'
F' D L' D2 L2 D B'
F' D L' D2 L2 D' B'
F' D L' D2 L2 D2 B'
F' D L' D2 L2 B' D
F' D L' D2 L2 B' D'
F' D L' D2 L2 B' D2
F D L R2 U R2 B'
F D L R2 U B' R2
F' D L' D2 B L2 B'
F' D L' D2 B' L2 B'
F' D L' D2 B2 L2 B'
D2 F D R2 L' U R2
F' D L' B D2 L2 B'
F' D L' B' D2 L2 B'
F' D L' B2 D2 L2 B'
F' D L2 D2 L' B' L'
F' D R' B2 L R B'
F' D R' B2 L B' R
F' D R' B2 R L B'
U' F B' L B U F2
U2 F B' L U F2 R
F D R2 L U R2 B'
F D R2 L U B' R2
B' D U' F L U F2
D2 F' L U' F2 L' U
D2 F' L' U' F2 L' U
D F' L U' F2 U B'
D F' L D B' D2 L2
D F' L D' B L2 B2
D F' L D' B' L2 D
D F' L D' B' L2 D'
D F' L D' B' L2 D2
D F' L D' B2 L2 B
F2 D F L D' B' L2
F2 D F L B' D' L2
F2 D F L' D' L2 B'
D F' L B' L D' L2
D F' L B' L' D' L2
D F' L B' L2 D' L2
D F' L B' U' F2 U
D F' L B' D' L2 D
D F' L B' D' L2 D'
D F' L B' D' L2 D2
D2 F' L2 U' F2 L' U
D F' L B2 D' L2 B
D F' L B2 D' B L2
B' D F' L' D' L2 B2
B' D F' L' D' B2 L2
D F' L' D' L2 D B'
D F' L' D' L2 D' B'
D F' L' D' L2 D2 B'
D F' L' D' L2 B' D
D F' L' D' L2 B' D'
D F' L' D' L2 B' D2
D F' L' D' B L2 B'
D F' L' D' B' L2 B'
D F' L' D' B2 L2 B'
B' D F' U' L F2 U
B' D F' U' F2 L U
D F' L' B D' L2 B'
D F' L' B' D' L2 B'
D F' L' B2 D' L2 B'
D F' L2 D' L' B' L'
D' F' R' D' L2 B R
D' F' R' D' B L2 R
D' F' R' D' B R L2
F' D B L D2 B' L2
F' D B L B' D2 L2
D' F' R' B R D' L2
F' D B L' D2 L2 B'
D' F' R' B D' L2 R
D' F' R' B D' R L2
F' D B' L D2 B' L2
F' D B' L B' D2 L2
F' D B' L' D2 L2 B'
D2 F' U R U' D' L2
D2 F' U R U2 F2 U
D2 F' U R D' U' L2
D2 F' U R D2 B2 U'
D2 F' U D' R U' L2
D2 F' U D2 R B2 U'
D2 F' U D2 B2 R U'
F' D B2 L D2 B' L2
F' D B2 L B' D2 L2
F' D B2 L' D2 L2 B'
L' F' U B R' U' L
D2 F' U' L F2 L' U
D2 F' U' L' F2 L' U
D2 F' U' L2 F2 L' U
L2 F' U B R' B2 U'
L2 F' U B' U2 L U
D2 F' U' F2 L' U D
D2 F' U' F2 L' U D'
D2 F' U' F2 L' U D2
D2 F' U' F2 L' D U
D2 F' U' F2 L' D' U
D2 F' U' F2 L' D2 U
D2 F' U' F2 D L' U
D2 F' U' F2 D' L' U
D2 F' U' F2 D2 L' U
F' D' L D2 L D B'
F' D' L D2 L D' B'
F' D' L D2 L D2 B'
F' D' L D2 L B' D
F' D' L D2 L B' D'
F' D' L D2 L B' D2
D F' U' L F2 U B'
F' D' L' R' B L' R
F' D' L' R' B R L'
D F' U' F2 L U B'
F' D' L' D2 L B' L2
F' D' L2 R' D B R
F' D' L2 R' D' B R
F' D' L2 R' D2 B R
F' D' L2 R' B R D
F' D' L2 R' B R D'
F' D' L2 R' B R D2
F' D' L2 R' B D R
F' D' L2 R' B D' R
F' D' L2 R' B D2 R
F' D' L2 R' B' R B2
F' D' L2 R' B2 R B'
F' D' L2 U R' U' B
D' F' D' L D' L B'
D2 F' D' L2 U R U'
F' D' L2 D2 L B' L'
D2 F' D' U R U' L2
F' D' L2 B R' B R
F' D' L2 B' R' B R
F' D' L2 B2 R' B R
L F' D L D2 B' L
D' F' D2 L D B' L2
D' F' D2 L' D L2 B'
D2 F' D2 U R B2 U'
D F' D' L D L B'
D2 F' D2 U B2 R U'
F' D' R' L' B L' R
F' D' R' L' B R L'
F' D' R' L2 D B R
F' D' R' L2 D' B R
F' D' R' L2 D2 B R
F' D' R' L2 B R D
F' D' R' L2 B R D'
F' D' R' L2 B R D2
F' D' R' L2 B D R
F' D' R' L2 B D' R
F' D' R' L2 B D2 R
F' D' R' L2 B' R B2
F' D' R' L2 B2 R B'
R F' D' L2 R' F' B
R F' D' L2 R' B F'
D2 F' B U' F2 L' U
F' D' R' B L2 R D
F' D' R' B L2 R D'
F' D' R' B L2 R D2
F' D' R' B L2 D R
F' D' R' B L2 D' R
F' D' R' B L2 D2 R
F' D' R' B R L2 D
F' D' R' B R L2 D'
F' D' R' B R L2 D2
R F' D' R' L2 F' B
R F' D' R' L2 B F'
R F' D' R' F' L2 B
R F' D' R' F' B L2
R F' D' R' B L2 F'
R F' D' R' B F' L2
F' D' R' B' L2 R B2
F' D' R' B' L2 B2 R
F' D' R' B' R L2 B2
F' D' R' B' R B2 L2
F' D' R' B2 R B' L2
L F' D' B' D2 L B'
L2 F' B U R' B2 U'
D2 F' B' U' F2 L' U
D F' B L D' B' L2
D F' B L B' D' L2
D F' B L' D' L2 B'
F' D' U R' U' L2 B
F' D' U R' U' B L2
L2 F' B' U' L U L'
D2 F' B2 U' F2 L' U
D F' B' L D' B' L2
D F' B' L B' D' L2
D F' B' L' D' L2 B'
B' D' U' F L U F2
D F' B2 L D' B' L2
D F' B2 L B' D' L2
D F' B2 L' D' L2 B'
F' D' U2 R F' U2 L2
F' D' U2 R' U2 L2 B
F' D' U2 R' U2 B L2
B' D' F' L' D' L2 B2
B' D' F' L' D' B2 L2
B' D' F' U' L F2 U
B' D' F' U' F2 L U
F' D' B L D2 L B'
F' D' B L2 R' B R
F' D' B R' L2 B R
F' D' B R' B L2 R
F' D' B R' B R L2
F' D' B' L D2 L B'
F' D' B' L2 R' B R
F' D' B' R' L2 B R
F' D' B' R' B L2 R
F' D' B' R' B R L2
F' D' B2 L D2 L B'
F' D' B2 L2 R' B R
F' D' B2 R' L2 B R
F' D' B2 R' B L2 R
F' D' B2 R' B R L2
F' D2 R D L2 R' B
F' D2 R D R' L2 B
F' D2 R D R' B L2
L F2 D F L B' L2
B' D2 U' F L U F2
D B L D' F' B' L
D B L D' B' L F'
D B L D' B' F' L
F2 D2 F L D' L2 B2
F2 D2 F L D' B2 L2
D B L F' D' B' L
B' D2 F' L' D' L2 B2
B' D2 F' L' D' B2 L2
F2 D2 F U' L' F2 U
B' D2 F' U' L F2 U
B' D2 F' U' F2 L U
L' B R' U' R F' L'
L2 B R' B2 U' R F'
B' F L R U R' F2
B' F L R U F2 R'
B' F L R' U R F2
B' F L R2 U R2 F2
B' F L R2 U F2 R2
B' F L U F2 D R2
D2 B U' F L' U F2
B' F L D R2 U R2
B' F L' F2 D' L2 B2
B' F L' F2 D' B2 L2
B' F R L U R' F2
B' F R L U F2 R'
F' B R D R' B2 L
B' F R' L U R F2
B2 F R' U R F2 B
B2 F R' U R B F2
B' F R2 L U R2 F2
B' F R2 L U F2 R2
D2 B F' U' F2 L' U
F' B U R' U' D' L2
F' B U R' U2 F2 U
F' B U R' D' U' L2
F' B U R' D2 B2 U'
L2 B F' U R' B2 U'
F' B U D' R' U' L2
F' B U D2 R' B2 U'
D B F' L D' B' L2
D B F' L B' D' L2
D B F' L' D' L2 B'
F' B U' F2 U2 R' U'
B' F D L R2 U R2
D B' L D' F' B' L
D B' L D' B' L F'
D B' L D' B' F' L
B' F D R2 L U R2
D B' L F' D' B' L
F' B D' L2 U R' U'
F' B D' U R' U' L2
L B' L' F' D' L2 B2
L B' L' F' D' B2 L2
F' B D2 U R' B2 U'
B' F' L D' L2 D' B2
F' B' L D' L2 D' B2
B' F' L' U' L2 F2 U
B' F' L' U' F2 L2 U
B' F' L' D' L' B2 L'
B' F' L' D' L2 B2 D
B' F' L' D' L2 B2 D'
B' F' L' D' L2 B2 D2
B' F' L' D' B L2 B
B' F' L' D' B2 L2 D
B' F' L' D' B2 L2 D'
B' F' L' D' B2 L2 D2
F' B' L' U' L2 F2 U
F' B' L' U' F2 L2 U
B' F' L' B D' L2 B2
B' F' L' B D' B2 L2
F' B' L' D' L' B2 L'
F' B' L' D' L2 B2 D
F' B' L' D' L2 B2 D'
F' B' L' D' L2 B2 D2
B' F' L' B' D' L2 B2
B' F' L' B' D' B2 L2
F' B' L' D' B L2 B
F' B' L' D' B2 L2 D
F' B' L' D' B2 L2 D'
F' B' L' D' B2 L2 D2
B' F' L' B2 D' L2 B2
B' F' L' B2 D' B2 L2
F B' L R U R' F2
F B' L R U F2 R'
F B' L R' U R F2
B' F' L2 U' L' F2 U
F B' L R2 U R2 F2
F B' L R2 U F2 R2
F' B' L' B D' L2 B2
F' B' L' B D' B2 L2
F' B' L' B' D' L2 B2
F' B' L' B' D' B2 L2
F B' L U F2 D R2
F' B' L' B2 D' L2 B2
F' B' L' B2 D' B2 L2
F B' L D R2 U R2
U2 B' U F L U F2
D2 B' U' F L' U F2
F' B' L2 U' L' F2 U
L2 B' U' L U L' F'
F B' L' F2 D' L2 B2
F B' L' F2 D' B2 L2
B F' R D R' B2 L
F B' R L U R' F2
F B' R L U F2 R'
U B' U2 F L U F2
F B' R' L U R F2
B' F' U D2 B2 R' U'
U' B' F L B U F2
B' F' U' L U D' L2
F' B' U D2 B2 R' U'
B' F' U' L D' U L2
B' F' U' L F2 U D
B' F' U' L F2 U D'
B' F' U' L F2 U D2
B' F' U' L F2 D U
B' F' U' L F2 D' U
B' F' U' L F2 D2 U
B' F' U' L' F2 L2 U
F B' R2 L U R2 F2
F B' R2 L U F2 R2
F' B' U' L U D' L2
B' F' U' D' L U L
F' B' U' L D' U L2
F' B' U' L F2 U D
F' B' U' L F2 U D'
F' B' U' L F2 U D2
F' B' U' L F2 D U
F' B' U' L F2 D' U
F' B' U' L F2 D2 U
F' B' U' L' F2 L2 U
B' F' U' F' L F' U
B' F' U' F2 L U D
B' F' U' F2 L U D'
B' F' U' F2 L U D2
B' F' U' F2 L D U
B' F' U' F2 L D' U
B' F' U' F2 L D2 U
B' F' U' F2 D L U
B' F' U' F2 D' L U
B' F' U' F2 D2 L U
B2 F' U' L' F2 U B'
F' B' U' D' L U L
B F' U R' U' D' L2
B F' U R' U2 F2 U
B F' U R' D' U' L2
B F' U R' D2 B2 U'
U2 B' F L U F2 R
F' B' U' F' L F' U
B F' U D' R' U' L2
F' B' U' F2 L U D
F' B' U' F2 L U D'
F' B' U' F2 L U D2
F' B' U' F2 L D U
F' B' U' F2 L D' U
F' B' U' F2 L D2 U
B F' U D2 R' B2 U'
F' B' U' F2 D L U
F' B' U' F2 D' L U
F' B' U' F2 D2 L U
B2 F' U' F2 L' U B'
D2 B' F' U' F2 L' U
F2 B' U' F' L U F2
L2 B' F' U' L U L'
B F' U' F2 U2 R' U'
D B' F' L D' B' L2
D B' F' L B' D' L2
D B' F' L' D' L2 B'
B' F' D' L' D' L' B2
B' F' D' L' D' B2 L'
B' F' D' L2 U' L' U
B' F' D' U' L U L
F' B' D' L' D' L' B2
F' B' D' L' D' B2 L'
F' B' D' L2 U' L' U
F' B' D' U' L U L
F B' D L R2 U R2
B' F' D2 U B2 R' U'
F B' D R2 L U R2
D B2 L D' F' B' L
D B2 L D' B' L F'
D B2 L D' B' F' L
B F' D' L2 U R' U'
F' B' D2 U B2 R' U'
D B2 L F' D' B' L
B F' D' U R' U' L2
B F' D2 U R' B2 U'
U B2 L' U' F' L' B'
D2 B2 U' F L' U F2
F B2 R' U R F2 B
F B2 R' U R B F2
B' F2 U' F' L U F2
F' B2 U' L' F2 U B'
F' B2 U' F2 L' U B'
D2 B2 F' U' F2 L' U
D B2 F' L D' B' L2
D B2 F' L B' D' L2
D B2 F' L' D' L2 B'
