R2 F' U' F2 B L
R2 F' U' B L F2
R2 F' U' B F2 L
B' D' R2 F L' B
B' D' R2 F B L'
B' D' R2 B F L'
B D' U F D2 B2 L'
B' D' U2 R2 F L' B
B' D' U2 R2 F B L'
B' D' U2 R2 B F L'
B' D' F L' R2 D2 B2
B D' U' F' R U2 F2
B D' U' F' U2 F2 L'
B' D' F R2 L' D2 B2
B' D' F R2 D2 L' B2
B' D' F R2 D2 B2 L'
B' D' F' R U2 R F2
B' D' F' U2 F2 L' R2
B' D' F' U2 F2 R2 L'
B' D' B R2 F L' B
B' D' B R2 F B L'
B' D' B R2 B F L'
B' D' B' R2 F L' B
B' D' B' R2 F B L'
B' D' B' R2 B F L'
B' D' B2 R2 F L' B
B' D' B2 R2 F B L'
B' D' B2 R2 B F L'
R' B R' F' U' F2 B
R' B R' F' U' B F2
D' B R2 U F L' B
D' B R2 U F B L'
D' B R2 U B F L'
D' B U F L' D2 B2
D' B U F D2 L' B2
D' B U F D2 B2 L'
R' B U' F B' R' B
D' B U' F' R U2 F2
D' B U' F' U2 F2 L'
R' B U' B' R' F B
R' B U' B' R' B F
R' B U' B' F R' B
R2 B U F' U' L' F2
F D2 B' D' R2 B' L
D B U F D2 B2 L
F D2 B' D' B' L R2
F D2 B' D' B' R2 L
D B U' F' R' U2 F2
U' B' D' R2 F L' B
U' B' D' R2 F B L'
U' B' D' R2 B F L'
U2 B' D' R2 F L' B
U2 B' D' R2 F B L'
U2 B' D' R2 B F L'
L2 B' D' F' R U2 R
D B' D' R2 F L B
U B' D' R2 F L' B
U B' D' R2 F B L'
U B' D' R2 B F L'
