D' L' B2 L R' B
D' L' B2 R' L B
D' R F' R2 U2 F
D' R' F U2 F' B
D' R' F U2 B F'
D' R' F' U2 F B
D' R' F' U2 B F
D' R' F2 U2 F2 B
D' R' F2 U2 B F2
L' D B2 L R' B'
L' D B2 R' L B'
R2 D' R F' U2 F
U2 D' R' U2 B R
L' D' B2 L R' B
L' D' B2 R' L B
D' U2 R' U2 B R
D' F' R' U2 F B
D' F' R' U2 B F
F' D' R' U2 F B
F' D' R' U2 B F
D' F2 R' U2 F2 B
D' F2 R' U2 B F2
L' D' B2 R' L' B L2
L' D' B2 R' L2 B L'
U2 D' F2 R' U2 B R
L' D' B2 R' D L B
L' D' B2 R' D' L B
L' D' B2 R' D2 L B
L' D' B2 D2 L R' B'
L' D' B2 D2 R' L B'
R2 D' B2 R F' U2 F
D' U2 L R' U2 B R
U2 D' B2 D2 L F2 B'
U2 D' B2 D2 L B' F2
U2 D' B2 D2 F2 L B'
D' U2 L' R' U2 B R
D U2 L R' U2 R B'
D U2 L R' U2 B' R
D' U2 L2 R' U2 B R
D U2 L' F R' U2 R
D U2 L2 R' U2 R B
D' U2 R F' R2 U2 R
D' U2 R' L U2 B R
D' U2 R' L' U2 B R
D' U2 R' L2 U2 B R
D' U2 R' U2 D B R
D' U2 R' U2 D' B R
D' U2 R' U2 D2 B R
D' U2 R' U2 B R D
D' U2 R' U2 B R D'
D' U2 R' U2 B R D2
D' U2 R' U2 B D R
D' U2 R' U2 B D' R
D' U2 R' U2 B D2 R
D' U2 R' U2 B' R B2
D' U2 R' U2 B2 R B'
D' U2 R' D U2 B R
D' U2 R' D' U2 B R
D' U2 R' D2 U2 B R
D' U2 R' F2 L' U2 B
D U2 R' L U2 R B'
D U2 R' L U2 B' R
D U2 R' L2 U2 R B
D U2 R' F2 L' F U2
D' U2 F R' U2 B R
R' D2 F U L' U F'
D' U2 F' R' U2 B R
R' D2 F' U' R U' F
D' U2 F2 R' U2 B R
L' D2 B2 L D R' B
L' D2 B2 R' D' L B'
D' U2 B2 D2 L F2 B'
D' U2 B2 D2 L B' F2
F' U2 D F B2 L B'
D' U2 B2 D2 F2 L B'
L' D2 B2 D L R' B
L' D2 B2 D R' L B
L' D2 B2 D' L R' B'
L' D2 B2 D' R' L B'
F' U2 D B2 F L B'
L2 D2 B2 R2 D' L B'
D U2 B2 L D2 F2 B'
D U2 B2 L D2 B' F2
F U2 D F' B2 L B'
F U2 D B2 L F' B'
F U2 D B2 L B' F'
F U2 D B2 F' L B'
F' U2 F D B2 L B'
F2 U2 F2 D B2 L B'
F U2 F' D B2 L B'
D' F R2 B R U2 B
R F R2 B U' R' U'
D F U2 F' B2 L B'
D F U2 B2 L F' B'
D F U2 B2 L B' F'
D F U2 B2 F' L B'
U2 F D' R' U2 B R
R' F B' U L U F'
D F B2 U2 L F' B'
D F B2 U2 L B' F'
D F B2 U2 F' L B'
F' D U2 F B2 L B'
F' D U2 B2 F L B'
F D U2 F' B2 L B'
F D U2 B2 L F' B'
F D U2 B2 L B' F'
F D U2 B2 F' L B'
D' F' R F' R2 U2 F2
D2 F' R' U' R2 U' F
D2 F' R' U2 D F B2
D2 F' R' U2 D B2 F
D' F' R' U2 D F B
D' F' R' U2 D B F
D' F' R' U2 D' F B
D2 F' R' U2 F D B2
D' F' R' U2 D' B F
D' F' R' U2 D2 F B
D' F' R' U2 D2 B F
D' F' R' U2 F D B
D' F' R' U2 F D' B
D' F' R' U2 F D2 B
D' F' R' U2 F B D
D' F' R' U2 F B D'
D' F' R' U2 F B D2
D' F' R' U2 B D F
D' F' R' U2 B D' F
D' F' R' U2 B D2 F
D' F' R' U2 B F D
D' F' R' U2 B F D'
D' F' R' U2 B F D2
D2 F' R' D U2 F B2
D2 F' R' D U2 B2 F
D' F' R' D U2 F B
D' F' R' D U2 B F
D' F' R' D' U2 F B
D' F' R' D' U2 B F
D2 F' R' D' F2 U2 F'
D' F' R' D2 U2 F B
D' F' R' D2 U2 B F
D' F' R' F' U2 F2 B
D' F' R' F' U2 B F2
D' F' R' F2 U2 F' B
D' F' R' F2 U2 B F'
D' F' R' B' U2 F B2
D' F' R' B' U2 B2 F
D' F' R' B2 U2 F B'
D' F' R' B2 U2 B' F
F' D B2 U2 F L B'
F D B2 U2 L F' B'
F D B2 U2 L B' F'
F D B2 U2 F' L B'
D F' U2 F B2 L B'
D F' U2 B2 F L B'
U2 F' D' R' U2 B R
F' D' R F' R2 U2 F2
F' D' R' U2 D F B
F' D' R' U2 D B F
F' D' R' U2 D' F B
F' D' R' U2 D' B F
F' D' R' U2 D2 F B
F' D' R' U2 D2 B F
F' D' R' U2 F D B
F' D' R' U2 F D' B
F' D' R' U2 F D2 B
F' D' R' U2 F B D
F' D' R' U2 F B D'
F' D' R' U2 F B D2
F' D' R' U2 B D F
F' D' R' U2 B D' F
F' D' R' U2 B D2 F
F' D' R' U2 B F D
F' D' R' U2 B F D'
F' D' R' U2 B F D2
F' D' R' D U2 F B
F' D' R' D U2 B F
F' D' R' D' U2 F B
F' D' R' D' U2 B F
F' D' R' D2 U2 F B
F' D' R' D2 U2 B F
F2 D' R' U' L2 U' B
F2 D' R' U2 D F2 B
F2 D' R' U2 D B F2
R' F' B U' R' U' F
F' D' R' F' U2 F2 B
F' D' R' F' U2 B F2
F2 D' R' U2 B D F2
F' D' R' F2 U2 F' B
F' D' R' F2 U2 B F'
F2 D' R' D U2 F2 B
F2 D' R' D U2 B F2
F2 D' R' D' B2 U2 B'
F' D' R' B' U2 F B2
F' D' R' B' U2 B2 F
D F' D2 R' U2 F B
D F' D2 R' U2 B F
F' D' R' B2 U2 F B'
F' D' R' B2 U2 B' F
F D' R2 B R U2 B
D F' B2 U2 F L B'
F' D' F' R' U2 F2 B
F' D' F' R' U2 B F2
F D' F R' U2 F2 B
F D' F R' U2 B F2
D' F2 R F' R2 B U2
D' F2 R' U2 F2 D B
D' F2 R' U2 F2 D' B
D' F2 R' U2 F2 D2 B
D' F2 R' U2 F2 B D
D' F2 R' U2 F2 B D'
D' F2 R' U2 F2 B D2
D' F2 R' U2 B F2 D
D' F2 R' U2 B F2 D'
D' F2 R' U2 B F2 D2
D' F2 R' D2 B2 U2 B'
D' F2 R' F U2 F B
D' F2 R' F U2 B F
D' F2 R' F' U2 F' B
D' F2 R' F' U2 B F'
D' F2 R' B' U2 F2 B2
D' F2 R' B' U2 B2 F2
D' F2 R' B2 U2 F2 B'
D' F2 R' B2 U2 B' F2
D' F2 R2 U2 F2 L' B'
F D' F2 R' U2 F B
F D' F2 R' U2 B F
D F2 U2 F2 B2 L B'
D F2 U2 B2 L F2 B'
D F2 U2 B2 L B' F2
D F2 U2 B2 F2 L B'
U2 F2 D' R' U2 B R
D' F2 D2 B2 U2 L B'
R' F2 B U' R' U' F2
D F2 D2 R' B2 U2 B'
R' F2 B' U L U F2
D F2 B2 L F2 R B'
D F2 B2 L F2 B' R
D F2 B2 L B' F2 R
D F2 B2 U2 L F2 B'
D F2 B2 U2 L B' F2
D F2 B2 U2 F2 L B'
R2 B R D' F2 U2 F2
R' B U' R' U2 R U
F2 D2 B2 U2 D' L B'
F2 D2 B2 D' U2 L B'
R' B F' U' R' U' F
R' B F2 U' R' U' F2
D' B' L' B2 R' B L
B2 F U2 F' L D' B2
D B' L B' L D2 R2
R' B' U L U2 L' U'
R' B' F U L U F'
R' B' F2 U L U F2
L2 B2 L B2 D' R' B
D' B2 L' B2 L2 R' B
D' B2 L' B2 R' L2 B
D' B2 L' B2 R' B L2
D B2 L F2 R F2 B'
D B2 L F2 R B' F2
D B2 L F2 B' R F2
D B2 L B' U2 L' U2
D B2 L B' F2 R F2
D B2 L' B' L2 B' R'
D B2 L' B2 L2 R' B'
D B2 L' B2 R' L2 B'
D' B2 R F' U2 F L
D B2 L2 D2 L' R2 B'
D B2 L2 D2 L' B' R2
D B2 L2 D2 R2 L' B'
B2 F2 U2 F2 D' L B'
F2 B2 U2 F2 D' L B'
F B2 U2 F' L D' B2
D B2 F U2 L F' B'
D B2 F U2 L B' F'
D B2 F U2 F' L B'
D B2 F' U2 F L B'
D B2 F2 L F2 R B'
D B2 F2 L F2 B' R
D B2 F2 L B' F2 R
D B2 F2 U2 L F2 B'
D B2 F2 U2 L B' F2
D B2 F2 U2 F2 L B'
