R U D2 L2 R B
R U D2 R L2 B
R U D2 R B L2
R D2 U L2 R B
R D2 U R L2 B
R D2 U R B L2
U R D2 U L2 B R
U R D2 U B L2 R
U R D2 U B R L2
R U' L' R2 U2 R' B'
R U' R2 L F U2 R'
R U' R2 L' U2 R' B'
R U' R2 U2 R B R2
B2 R' L D' R' F2 B
B2 R' L D' R' B F2
B2 R' L D' F2 R' B
U' R' U R2 U R B
U R' U R2 U B R
F2 R' U' L' U' R' B'
R U' F2 L' R2 U2 B'
R U' F2 R2 L' U2 B'
U' R' D B2 L F U2
B2 R' D' L R' F2 B
B2 R' D' L R' B F2
B2 R' D' L F2 R' B
U' R' D' R' F2 L' B'
B2 R' D' R' L F2 B
B2 R' D' R' L B F2
B2 R' D' R' F2 L B
U R' D F' B2 L U2
U R' D B2 L F' U2
U R' D B2 F' L U2
B2 R' D' F2 L R' B
B2 R' D' F2 R' L B
U R' D' F' U2 F' R'
U R' F' U R2 U R
U R' F' U2 D' R' F2
U R' F' U2 D' F2 R'
U R' F' D B2 L U2
U R' F' D' U2 R' F2
U R' F' D' U2 F2 R'
R' U2 D' F2 D R' B
R U2 D B2 U' R B
B R2 U' L R' F U
B R2 U' L F R' U
B R2 U' R' L F U
R D U R D L2 B
R D U R D B L2
R D U2 B2 U' R B
F' U R' F' U2 R' F'
R' D B2 D L U2 B'
D U B2 R U L B
U D B2 R U L B
R D' U R D' L2 B
R D' U R D' B L2
R D' U R B D' L2
R' D' U2 F2 D R' B
R D' F2 U' L' U2 B'
R D2 L U L R B
R D2 L U R L B
R D2 L' U L' R B
R D2 L' U R L' B
R D2 L' U R B L'
R D2 U L' R B L'
R D2 U L2 R D B
R D2 U L2 R D' B
R D2 U L2 R D2 B
R D2 U L2 R B D
R D2 U L2 R B D'
R D2 U L2 R B D2
R D2 U L2 D R B
R D2 U L2 D' R B
R D2 U L2 D2 R B
R D2 U L2 B R B
R D2 U L2 B' R B
R D2 U L2 B2 R B
R D2 U R L' B L'
R D2 U R L2 D B
R D2 U R L2 D' B
R D2 U R L2 D2 B
R D2 U R L2 B D
R D2 U R L2 B D'
R D2 U R L2 B D2
R D2 U R B L2 D
R D2 U R B L2 D'
R D2 U R B L2 D2
R D2 U R B' L2 B2
R D2 U B L2 R B
R D2 U B R L2 B
R D2 U B R B L2
R D2 U B' L2 R B
R D2 U B' R L2 B
R D2 U B' R B L2
R D2 U B2 L2 R B
R D2 U B2 R L2 B
R D2 U B2 R B L2
R D2 B L U L R
R D2 B L U R L
D' F2 L' U R' F' U2
B' D' F2 L' R' B U'
B' D' F2 R' L' B U'
B' D' F2 R' B L' U'
R2 F2 R' U L' R B
R2 F2 R' U R L' B
R2 F2 R' U R B L'
R F2 U' L' R2 U2 B'
R F2 U' R2 L' U2 B'
R F2 D' F2 U R B
D B L B R U L
R B L U D2 L2 R
R B L U D2 R L2
R B L U' R2 U2 R'
R B L D2 U L2 R
R B L D2 U R L2
R B D2 L U L R
R B D2 L U R L
D B2 R U D L B'
D B2 R D U L B'
U B2 R U L B R
R' B2 D L B2 U2 B
D B2 D R U L B'
