U R U2 B' R' B'
U R F U2 R B2
U R F U2 B2 R
U R F' L' U2 B2
U R F' L' U2 B2
F' R' F' U' L' B2
F' R' F' U' B2 L'
U' R2 B' R' B' L
B' U R U2 B' R'
R' D' F' R2 B U'
F2 U' L' B' R' B'
B' U' B' R' D2 L2
F2 U' B' R' B' L'
R' F' R' U' B2 L
R' F' U R2 U2 B2
R' F' U' B2 D2 L2
U' B' R' D2 B' L2
U' B' R' B' D2 L2
F2 B' U' B' L' R'
F2 B' U' B' R' L'
B' F2 U' B' L' R'
B' F2 U' B' R' L'
U R F U2 R' B2 R2
U R F U2 B' R B'
U R F U2 B2 R D
U R F U2 B2 R D'
U R F U2 B2 R D2
U R F U2 B2 D R
U R F U2 B2 D' R
U R F U2 B2 D2 R
U' R F' U2 F R B2
U R F D2 F2 L' U2
U' R F' U2 F B2 R
U' R F' U2 B2 F R
U R F' L' U2 B2 D
U R F' L' U2 B2 D'
U R F' L' U2 B2 D2
U R F' L' D2 F2 U2
U R F' L' F U2 B2
U R F' L' F' U2 B2
U R F' L' F2 U2 B2
U R F' L2 U2 B2 R'
U R F' D2 L' F2 U2
U R F' D2 F2 U2 R
R U' R2 F' U' F B2
R U' R2 F' U' B2 F
R U' D' R2 F' U' F
R2 U' B D B L R'
R2 U' B D B R' L
D2 R' D F' R2 B2 U'
D' R' D F' R' B2 U'
D2 R' D F' B2 R2 U'
B' R' D F' B2 U' B
D2 R' D B2 F' R2 U'
B2 R' D F' B2 U' B2
B' R' D B2 F' U' B
B2 R' D B2 F' U' B2
F' R' D' F' R2 U' L'
D' R' D2 F' R' U' L2
D2 R' D2 F' U' L2 B2
D2 R' D2 F' U' B2 L2
B' R' D2 F' U' B' L2
D R' D2 F' R2 U' L2
R U2 L B U L' B
R U2 L B U B L'
D' R' F' R' U R' U2
D' R' F' R' B2 U' L
F' R' F' R U' L' B2
F' R' F' R U' B2 L'
F' R' F' R' U' L' B2
F' R' F' R' U' B2 L'
U R' F R2 U2 R' B2
D2 R' F' U R2 U2 B
D2 R' F' U F' R2 U2
F' R' F' R2 U' L' B2
F' R' F' R2 U' B2 L'
B' R' F' U R2 U2 B'
F' R' F' U' L B2 L2
F' R' F' U' L' B2 D
F' R' F' U' L' B2 D'
F' R' F' U' L' B2 D2
B' R' F' U' D2 B' L2
D' R' F' D R' B2 U'
B' R' F' U' B' D2 L2
F' R' F' U' B L' B
F' R' F' U' B2 L' D
F' R' F' U' B2 L' D'
F' R' F' U' B2 L' D2
F' R' F' U' B2 D L'
F' R' F' U' B2 D' L'
F' R' F' U' B2 D2 L'
D' R' F' D2 R' U' L2
B' R' F' D B2 U' B
F' R' F' D' R2 U' L'
B' R' F' D2 U' B' L2
F' R' F' B U' L' B
F' R' F' B U' B L'
F' R' F' B' U' B' L'
B2 R' F' D B2 U' B2
U R' F' L' R2 U2 B2
F R' F' R2 U' B2 L
R U2 L2 B U L2 B
R U2 L2 B U B L2
F R' F' U R U2 B2
U R' F' R2 L' U2 B2
D R' F' D2 R2 U' L2
F' R' B F' U' L' B
F' R' B F' U' B L'
U' R' B' R' B2 L B
U' R' B' D2 R' B' L2
F' R' B' F' U' B' L'
R U2 D L2 B U L2
R U2 D B L2 U L2
U' R2 L B' R' B' L
U' R2 L' B' R' B' L
U' R2 L2 B' R' B' L
D' R2 U R' U B U
R U2 B L U L' B
R U2 B L U B L'
R U2 B L' U L B
R U2 B L2 U L2 B
R U2 B L2 U B L2
U R2 U2 B' R' B' L
U R2 F R' U2 R2 B2
U R2 F R' U2 B2 R2
U R2 F U2 B2 L R
U R2 F U2 B2 R L
U R2 F' L' R' U2 B2
U R2 F' L' U2 B2 L
U R2 F' R' L' U2 B2
U' R2 B' R B' L R2
U' R2 B' R B' R2 L
U' R2 B' R' B' L D
U' R2 B' R' B' L D'
U' R2 B' R' B' L D2
U' R2 B' R' B' D L
U' R2 B' R' B' D' L
U' R2 B' R' B' D2 L
U' R2 B' R2 B' L R
U' R2 B' R2 B' R L
U' R2 B2 L B R' B'
R D U B L2 U F
R D U2 L2 B U L2
B' U L2 R F U2 R
R D U2 B L2 U L2
R' D F' B2 U' D' B2
R' D F' B2 U2 L2 U
R' D F' B2 D' U' B2
R' D F' B2 D2 R2 U'
B' U R L2 F U2 R
B' U R U2 R B' R'
B' U R U2 R' B' R'
B' U R U2 R2 B' R'
B' U R U2 D B' R'
B' U R U2 D' B' R'
B' U R U2 D2 B' R'
B' U R U2 B' R' D
B' U R U2 B' R' D'
B' U R U2 B' R' D2
B' U R U2 B' D R'
B' U R U2 B' D' R'
B' U R U2 B' D2 R'
B' U R D U2 B' R'
B' U R D' U2 B' R'
B2 U R U' R' F' U'
B' U R D2 U2 B' R'
D2 U R F' L' F' U2
B' U R F U2 R B'
B' U R F U2 B' R
B U R U2 B' R' B
B' U D R U2 B' R'
R' D B2 D' F' U' B2
B U R2 F' L' R' U2
B U R2 F' R' L' U2
R' D B2 D2 F' R2 U'
R' D B2 F' U' D' B2
R' D B2 F' U2 L2 U
R' D B2 F' D' U' B2
R' D B2 F' D2 R2 U'
B' U D' R U2 B' R'
D2 U F' L' F' U2 L'
B' U D2 R U2 B' R'
F U F U2 L' R B2
F U F U2 L' B2 R
F U F U2 R L' B2
F U F U2 R B2 L'
F U F U2 B2 L' R
F U F U2 B2 R L'
B U F' L' U2 B L
F U F' L' R U2 B2
F U F' R L' U2 B2
R' D' R2 U2 F2 B U
R' D' R2 U2 B F2 U
R D' R2 D F' B2 U'
R D' R2 D B2 F' U'
R D' R2 D2 F' U' L2
R D' R2 F' U R2 U2
R D' R2 F' U' D2 L2
R D' R2 F' D B2 U'
R D' R2 F' D2 U' L2
F2 U' L B' R' B' L2
R D' U' R2 F' U' F
F2 U' L' R B' R' B'
F2 U' L' R' B' R' B'
F2 U' L' R2 B' R' B'
R' D' F' R2 D B U'
R' D' F' R2 D' B U'
R' D' F' R2 D2 B U'
R' D' F' R2 B U' D
R' D' F' R2 B U' D'
R' D' F' R2 B U' D2
R' D' F' R2 B D U'
R' D' F' R2 B D' U'
R' D' F' R2 B D2 U'
F2 U' L' B' R B' R2
F2 U' L' B' R' D B'
F2 U' L' B' R' D' B'
F2 U' L' B' R' D2 B'
F2 U' L' B' R' B' D
F2 U' L' B' R' B' D'
F2 U' L' B' R' B' D2
F2 U' L' B' R2 B' R
F2 U' L' B' D R' B'
F2 U' L' B' D' R' B'
F2 U' L' B' D2 R' B'
R' D' F' B R2 B U'
R' D' F' B' R2 B U'
R' D' F' B2 R2 B U'
F2 U' R L' B' R' B'
F2 U' R B' R' B' L'
F2 U' R' L' B' R' B'
B' U' R' D2 B' L2 R'
B' U' R' D2 B' R' L2
R' D' B F' R2 B U'
B' U' R' B' D2 L2 R'
B' U' R' B' D2 R' L2
F2 U' R' B' R' B' L'
F2 U' R2 L' B' R' B'
R' D' B' F' R2 B U'
B' U' R2 B2 L B R'
F2 U' R2 B' R' B' L'
R' D' B2 F' R2 B U'
B' U' D B' R' D2 L2
B' U' D' B' R' D2 L2
D2 U' B' R' D2 L2 B2
D2 U' B' R' D2 B2 L2
B' U' D2 B' R' D2 L2
B' U' F2 B' L' R' F2
B' U' F2 B' L' F2 R'
B' U' F2 B' R' L' F2
B' U' B R2 B2 L R'
B' U' B R2 B2 R' L
F2 U' B L' D2 B R2
F2 U' B L' B D2 R2
B' U' B' L R' D2 L2
B' U' B' L' R' D2 L2
B' U' B' L2 R' D2 L2
B' U' B' R' L D2 L2
B' U' B' R' L' D2 L2
B' U' B' R' L2 D2 L2
B' U' B' R' U2 R2 U2
B' U' B' R' D2 L2 D
B' U' B' R' D2 L2 D'
B' U' B' R' D2 L2 D2
F2 U' B' L' D2 R' B
B' U' B' U2 R U2 R2
B' U' B' D R' D2 L2
F2 U' B' R B' L' R2
F2 U' B' R B' R2 L'
F2 U' B' R' D B' L'
F2 U' B' R' D' B' L'
B' U' B' D' R' D2 L2
F2 U' B' R' D2 B' L'
B U' B U2 L R U2
F2 U' B' R' B L' B2
B U' B U2 R L U2
F2 U' B' R' B' L' D
F2 U' B' R' B' L' D'
F2 U' B' R' B' L' D2
F2 U' B' R' B' D L'
F2 U' B' R' B' D' L'
F2 U' B' R' B' D2 L'
F2 U' B' R' B2 L' B
B' U' B' D2 R' D2 L2
F2 U' B' R2 B' L' R
F2 U' B' R2 B' R L'
B' U' B' F2 L' R' F2
B' U' B' F2 L' F2 R'
B' U' B' F2 R' L' F2
F2 U' B' D R' B' L'
F2 U' B' D' R' B' L'
F2 U' B' D2 R' B' L'
B U' B' R' B2 D2 L2
F2 U' B2 L' B R' B'
B U' B' R2 B2 L R
B U' B' R2 B2 R L
F U' B' R' D2 B' L
U D2 R F' L' F' U2
F U' B' D2 R' B' L
R' D2 F' R2 U' L2 B
R' D2 F' R2 U' B L2
R' D2 F' U F' U2 L2
U D2 F' L' F' U2 L'
U' D2 B' R' D2 L2 B2
U' D2 B' R' D2 B2 L2
R' F R F2 U' L' B2
R' F R F2 U' B2 L'
B' U2 F2 U B' L' R'
B' U2 F2 U B' R' L'
R' F R' F2 U' B2 L
F2 U2 B' U B' L' R'
F2 U2 B' U B' R' L'
D2 F U F U2 L' R
D2 F U F U2 R L'
B' D U R U2 B' R'
B' D U' B' R' D2 L2
R' F' R U R U2 B2
U F' L' U2 B L B
U F' L' F R U2 B2
U F' L' F' U2 L' B2
U F' L' F' U2 B2 L'
B' D F2 U' B' L' R'
B' D F2 U' B' R' L'
R' F' R' U R' U2 B2
R' F' R' U' L B2 L
R' F' R' U' L' B2 L
R' F' R' U' L2 B2 L
R' F' R' U' B2 L D
R' F' R' U' B2 L D'
R' F' R' U' B2 L D2
R' F' R' U' B2 D L
R' F' R' U' B2 D' L
R' F' R' U' B2 D2 L
D' F' R' F' R' U' L'
R' F' R' B' U' B' L
R' F' R2 U' B2 D L2
R' F' U R' U2 B2 L
R' F' U R2 U2 B2 D
R' F' U R2 U2 B2 D'
R' F' U R2 U2 B2 D2
R' F' U R2 D2 F2 U2
R' F' U R2 F U2 B2
R' F' U R2 F' U2 B2
R' F' U R2 F2 U2 B2
R' F' U D2 F2 U2 L2
R' F' U F R2 U2 B2
R' F' U F' R2 U2 B2
R' F' U F2 R2 U2 B2
R' F' U' L B2 D2 L2
R' F' U' L' B2 D2 L2
R' F' U' L2 B2 D2 L2
R' F' U' R' B2 L R
R' F' U' R' B2 R L
R' F' U' D2 L2 D2 B2
R' F' U' B D2 L2 B
R' F' U' B D2 B L2
R' F' U' B' D2 B' L2
R' F' U' B2 L D2 L2
R' F' U' B2 L' D2 L2
R' F' U' B2 L2 D2 L2
R' F' U' B2 U2 R2 U2
R' F' U' B2 D2 L2 D
R' F' U' B2 D2 L2 D'
R' F' U' B2 D2 L2 D2
R' F' D B2 U' D' B2
R' F' D B2 U2 L2 U
R' F' D B2 D' U' B2
R' F' D B2 D2 R2 U'
R' F' D' R2 U' D' L2
R' F' D' R2 U2 F2 U
R' F' D' R2 D' U' L2
R' F' D' R2 D2 B2 U'
R' F' D2 U F2 U2 L2
R' F' D2 U' L2 D2 B2
R' F' B U R2 F' U2
F' D' R' F' R' U' L'
R' F' B U' D2 L2 B
R' F' B U' D2 B L2
R' F' B U' B D2 L2
R' F' B D B2 U' B'
R' F' B D2 U' L2 B
R' F' B D2 U' B L2
R' F' B' U R2 U2 B'
R' F' B' U' D2 B' L2
R' F' B' U' B' D2 L2
R' F' B' D B2 U' B
R' F' B' D2 U' B' L2
B' D' U R U2 B' R'
R' F' B2 D B2 U' B2
B' D' U' B' R' D2 L2
U' F2 L' F2 B' R' B'
U' F2 L' B' R' F2 B'
U' F2 L' B' R' B' F2
U' F2 L' B' F2 R' B'
B' D' F2 U' B' L' R'
B' D' F2 U' B' R' L'
R' F2 R' F U' B2 L
L F2 R B U L' B
L F2 R B U B L'
U2 F2 U L' B' R' B'
U2 F2 U B' R' B' L'
R' F2 D2 F U' L2 B'
U' F2 B' R' B' L' F2
B' D2 U R U2 B' R'
U2 F2 B' U B' L' R'
U2 F2 B' U B' R' L'
B' D2 U' B' R' D2 L2
B' D2 F2 U' B' L' R'
B' D2 F2 U' B' R' L'
R' B D F' B2 U' B'
R' B D B2 F' U' B'
R' B D2 F' U' L2 B
R' B D2 F' U' B L2
R' B F' U R2 F' U2
R' B F' U' D2 L2 B
R' B F' U' D2 B L2
R' B F' U' B D2 L2
R' B F' D B2 U' B'
R' B F' D2 U' L2 B
R' B F' D2 U' B L2
B' F U' D2 B' L R'
B' F U' D2 B' R' L
F2 B U' L' B' R' B2
F2 B U' B L' D2 R2
F2 B U' B' L' R' B2
F2 B U' B' R' L' B2
F2 B U' B' R' B2 L'
U' B' L2 R' D2 L2 B'
U' B' R U2 B' R2 F'
U' B' R B' R2 D2 L2
U' B' R' L2 D2 L2 B'
U' B' R' U2 R2 U2 B'
U' B' R' D' B' D' L2
U' B' R' D2 B L2 B2
U' B' R' D2 B' L2 D
U' B' R' D2 B' L2 D'
U' B' R' D2 B' L2 D2
U' B' R' D2 B2 L2 B
B' F D2 U' B' L R'
B' F D2 U' B' R' L
U' B' R' B' L D2 L2
U' B' R' B' L' D2 L2
U' B' R' B' L2 D2 L2
U' B' R' B' U2 R2 U2
U' B' R' B' D2 L2 D
U' B' R' B' D2 L2 D'
U' B' R' B' D2 L2 D2
U' B' R' B2 D2 L2 B
U' B' R' B2 D2 B L2
R2 B' R F' U' B' L
U' B' R2 B2 L B R
R2 B' R2 U' B' L R'
R2 B' R2 U' B' R' L
U2 B' U B' R' D2 L2
U' B' U2 R U2 R2 B'
U' B' U2 R U2 B' R2
U2 B' U' R U2 B' R'
U' B' D R' D2 B' L2
U' B' D R' B' D2 L2
B' F' R' F' U' B' L'
R' B' D F' B2 U' B
R' B' D B2 F' U' B
U' B' D' R' D2 B' L2
U' B' D' R' B' D2 L2
F' B' R' F' U' B' L'
U' B' D2 R' D2 B' L2
U' B' D2 R' B' D2 L2
R' B' D2 F' U' B' L2
F2 B' U' R B' L' R'
F2 B' U' R B' R' L'
F2 B' U' R' B' L' R'
F2 B' U' R' B' R' L'
F2 B' U' R2 B' L' R'
F2 B' U' R2 B' R' L'
F2 B' U' D B' L' R'
F2 B' U' D B' R' L'
F2 B' U' D' B' L' R'
F2 B' U' D' B' R' L'
R' B' F' U R2 U2 B'
F2 B' U' D2 B' L' R'
F2 B' U' D2 B' R' L'
R' B' F' U' D2 B' L2
R' B' F' U' B' D2 L2
R' B' F' D B2 U' B
F2 B' U' B' L' R' D
F2 B' U' B' L' R' D'
F2 B' U' B' L' R' D2
F2 B' U' B' L' D R'
F2 B' U' B' L' D' R'
F2 B' U' B' L' D2 R'
F2 B' U' B' R' L' D
F2 B' U' B' R' L' D'
F2 B' U' B' R' L' D2
F2 B' U' B' R' D L'
F2 B' U' B' R' D' L'
F2 B' U' B' R' D2 L'
F2 B' U' B' D L' R'
F2 B' U' B' D R' L'
F2 B' U' B' D' L' R'
F2 B' U' B' D' R' L'
R' B' F' D2 U' B' L2
F2 B' U' B' D2 L' R'
F2 B' U' B' D2 R' L'
F2 B' U' B2 L' B R'
U' B' F2 R' B' L' F2
F B' U' D2 B' L R'
F B' U' D2 B' R' L
U2 B' F2 U B' L' R'
U2 B' F2 U B' R' L'
F2 B' D U' B' L' R'
F2 B' D U' B' R' L'
F2 B' D' U' B' L' R'
F2 B' D' U' B' R' L'
F2 B' D2 U' B' L' R'
F2 B' D2 U' B' R' L'
F B' D2 U' B' L R'
F B' D2 U' B' R' L
B' F2 U' R B' L' R'
B' F2 U' R B' R' L'
B' F2 U' R' B' L' R'
B' F2 U' R' B' R' L'
R' B2 D F' B2 U' B2
B' F2 U' R2 B' L' R'
B' F2 U' R2 B' R' L'
B' F2 U' D B' L' R'
B' F2 U' D B' R' L'
B' F2 U' D' B' L' R'
B' F2 U' D' B' R' L'
B' F2 U' D2 B' L' R'
B' F2 U' D2 B' R' L'
R' B2 D B2 F' U' B2
B' F2 U' B' L' R' D
B' F2 U' B' L' R' D'
B' F2 U' B' L' R' D2
B' F2 U' B' L' D R'
B' F2 U' B' L' D' R'
B' F2 U' B' L' D2 R'
B' F2 U' B' R' L' D
B' F2 U' B' R' L' D'
B' F2 U' B' R' L' D2
B' F2 U' B' R' D L'
B' F2 U' B' R' D' L'
B' F2 U' B' R' D2 L'
B' F2 U' B' D L' R'
B' F2 U' B' D R' L'
B' F2 U' B' D' L' R'
B' F2 U' B' D' R' L'
B' F2 U' B' D2 L' R'
B' F2 U' B' D2 R' L'
B' F2 U' B2 L' B R'
B F2 U' L' B' R' B2
B' F2 D U' B' L' R'
B' F2 D U' B' R' L'
B F2 U' B L' D2 R2
B F2 U' B' L' R' B2
B F2 U' B' R' L' B2
B F2 U' B' R' B2 L'
B' F2 D' U' B' L' R'
B' F2 D' U' B' R' L'
R' B2 F' D B2 U' B2
B' F2 D2 U' B' L' R'
B' F2 D2 U' B' R' L'
U B2 D2 F R F L'
