F L' U2 L B2 U
F' R B2 U D L2
F' R B2 U2 B2 U'
F' R B2 D U L2
F' R B2 D2 F2 U
B' R2 F' R B' U
B' R2 F' B' R U
B' R2 B' F' R U
F' U2 R B2 L U
B2 D R U L2 F'
B2 D R U F' L2
B2 F U2 L' B2 U'
B2 F U2 B2 L' U'
B2 F D2 F2 R U
B2 F' R U D L2
B2 F' R U2 B2 U'
B2 F' R D U L2
B2 F' R D2 F2 U
B2 F' D R U L2
B2 F' D2 R F2 U
F' B2 R U D L2
F' B2 R U2 B2 U'
F' B2 R D U L2
F' B2 R D2 F2 U
F' B2 D R U L2
F B2 U2 L' B2 U'
F' B2 D2 R F2 U
F B2 U2 B2 L' U'
F B2 D2 F2 R U
F' R B2 D2 F2 U D2
F' R B2 D2 F2 D U
F' R B2 D2 F2 D' U
F' R B2 D2 F2 D2 U
F' R B2 F U D L2
F' R B2 F U2 B2 U'
F' R B2 F D U L2
F' R B2 F D2 F2 U
F' R B2 F' U D L2
F' R B2 F' U2 B2 U'
F' R B2 F' D U L2
F' R B2 F' D2 F2 U
F' R B2 F2 U D L2
F' R B2 F2 U2 B2 U'
F' R B2 F2 D U L2
F' R B2 F2 D2 F2 U
F R B2 U2 L' B2 U'
F R B2 U2 B2 L' U'
F R B2 D2 F2 R U
F R' L' U2 L B2 U
D' R' U R' F2 L' F
D R' U L2 B U2 B'
D R' U B L2 F U2
D R' U' L2 B U2 L2
D R' U' B L2 U2 L2
B2 R' D R U L2 F'
B2 R' D R U F' L2
U R' D' F2 L' R2 F
U R' D' F2 L' F R2
U R' D' F2 R2 L' F
B2 R' F U2 L' B2 U'
B2 R' F U2 B2 L' U'
B2 R' F D2 F2 R U
B2 R' F' R U D L2
B2 R' F' R U2 B2 U'
B2 R' F' R D U L2
B2 R' F' R D2 F2 U
B2 R' F' D R U L2
B2 R' F' D2 R F2 U
B' R' B' R' F' R U
F' R' B' R2 F' B' U
F' R' B' R2 B' F' U
F' R' B2 R2 U D L2
F' R' B2 R2 U2 B2 U'
F' R' B2 R2 D U L2
F' R' B2 R2 D2 F2 U
L U2 D' L' U R2 F
L U2 D' L' U F R2
F R' B2 U2 L' B2 U'
F R' B2 U2 B2 L' U'
F R' B2 D2 F2 R U
F R2 L' U2 L B2 U
B2 R2 D R U L2 F'
B2 R2 D R U F' L2
L U2 B2 D' L' U F
B2 R2 F U2 L' B2 U'
B2 R2 F U2 B2 L' U'
B2 R2 F D2 F2 R U
B' R2 F' R D B' U
B' R2 F' R D' B' U
B' R2 F' R D2 B' U
B' R2 F' R B' U D
B' R2 F' R B' U D'
B' R2 F' R B' U D2
B' R2 F' R B' D U
B' R2 F' R B' D' U
B' R2 F' R B' D2 U
B' R2 F' R' B' R2 U
B2 R2 F' R U D L2
B2 R2 F' R U2 B2 U'
B2 R2 F' R D U L2
B2 R2 F' R D2 F2 U
B' R2 F' D R B' U
B' R2 F' D B' R U
B' R2 F' D' R B' U
B' R2 F' D' B' R U
B' R2 F' D2 R B' U
B' R2 F' D2 B' R U
B' R2 F' B R B2 U
B2 R2 F' D R U L2
B' R2 F' B' R U D
B' R2 F' B' R U D'
B' R2 F' B' R U D2
B' R2 F' B' R D U
B' R2 F' B' R D' U
B' R2 F' B' R D2 U
B' R2 F' B' D R U
B' R2 F' B' D' R U
B' R2 F' B' D2 R U
B2 R2 F' D2 R F2 U
B' R2 B F' R B2 U
B' R2 B' F' R U D
B' R2 B' F' R U D'
B' R2 B' F' R U D2
B' R2 B' F' R D U
B' R2 B' F' R D' U
B' R2 B' F' R D2 U
B' R2 B' F' D R U
B' R2 B' F' D' R U
B' R2 B' F' D2 R U
F' R2 B2 U2 L B2 U'
D' U L R2 D2 L2 F
F R2 B2 U2 L' B2 U'
F R2 B2 U2 B2 L' U'
D' U L B' U2 B R2
F R2 B2 D2 F2 R U
D' U L' R2 D2 F L2
D' U L' R2 F D2 L2
D' U L' U2 F R2 B
D' U L' F R2 D2 L2
U' D L2 R U2 L2 F'
U' D L2 R U2 F' L2
U' D L2 R' B U2 L2
U' D R L2 U2 L2 F'
U' D R L2 U2 F' L2
F' U R B2 U L B2
U' D R' L2 B U2 L2
F' U R' D' F2 L' R2
F' U R' D' F2 R2 L'
D' U R' F2 L' R' F
D' U R' F2 L' F R'
D' U R' F2 R' L' F
B2 U R' D L2 R F'
B2 U R' D R L2 F'
B2 U R' D R F' L2
U' D R' B L2 U2 L2
D' U R2 L D2 L2 F
D' U R2 L' D2 F L2
D' U R2 L' F D2 L2
B2 U D L' D2 L' F
B2 U D L2 R F' R'
B2 U D R L2 F' R'
B2 U D R F' L2 R'
B2 U D R F' R' L2
B2 U D' L D2 L2 F
B2 U D' L' D2 F L2
B2 U D' L' F D2 L2
L2 D' L U' B2 R2 F'
B2 U F L D L2 F2
B2 U F L D F2 L2
L2 D' L' U' R2 F B2
L2 D' L' U' R2 B2 F
L2 D' L' U' F R2 B2
L2 D' L' U' F B2 R2
L2 D' L' U' B2 R2 F
L2 D' L' U' B2 F R2
B2 U F U L' B2 U'
B2 U F U B2 L' U'
L D' L' U' F R2 B
D' U' L B' U2 L' R2
D' U' L B' U2 R2 L'
U' D' L B' U2 L' R2
U' D' L B' U2 R2 L'
U' D' L' U2 R2 F L
D' U' L' U2 R2 F L
U' D' L' U2 F L R2
U' D' L' U2 F R2 L
D' U' L' U2 F L R2
D' U' L' U2 F R2 L
U' D' L' F L R2 B
D' U' L' F L R2 B
U D' L R2 D2 L2 F
U' D' L' F R2 L B
D' U' L' F R2 L B
U2 D' L' U F R2 B
F' U B2 R U B2 L
U D' L B' U2 B R2
U D' L' R2 D2 F L2
U D' L' R2 F D2 L2
U D' L' U2 F R2 B
U D' L' F R2 D2 L2
D U' L2 R U2 L2 F'
D U' L2 R U2 F' L2
D U' L2 R' B U2 L2
D U' R L2 U2 L2 F'
D U' R L2 U2 F' L2
L D' U2 L' U R2 F
L D' U2 L' U F R2
D U' R' L2 B U2 L2
D U' R' B L2 U2 L2
U D' R' F2 L' R' F
U D' R' F2 L' F R'
U D' R' F2 R' L' F
U D' R2 L D2 L2 F
U D' R2 L' D2 F L2
U D' R2 L' F D2 L2
B2 U' D R U2 L2 F'
B2 U' D R U2 F' L2
B2 U' D R' B U2 L2
D' U2 L' U F R2 B
F' U2 L R B2 L U
F' U2 L' R B2 L U
F' U2 L2 R B2 L U
B' U2 L2 F L' B U'
B' U2 L2 F B L' U'
B' U2 L2 B F L' U'
F' U2 R L B2 L U
F' U2 R L' B2 L U
F' U2 R L2 B2 L U
F' U2 R B2 L U D
F' U2 R B2 L U D'
F' U2 R B2 L U D2
F' U2 R B2 L D U
F' U2 R B2 L D' U
F' U2 R B2 L D2 U
F' U2 R B2 D L U
F' U2 R B2 D' L U
F' U2 R B2 D2 L U
L D2 F2 D' R U' F'
R' F L' U2 L B2 U
L' F L' U' D' R2 B2
L' F L' U' D' B2 R2
L' F L' U2 L2 B2 U
L' F L' U2 B2 L2 U
L' F L' D' U' R2 B2
L' F L' D' U' B2 R2
L' F L' D2 R2 F2 U'
L' F L' D2 F2 R2 U'
B2 U2 F L' F' B2 U'
B2 U2 F L' B2 F' U'
L2 F L' U2 L' B2 U
U2 F L' U2 F' B2 U
U2 F L' U2 B2 F' U
L2 F L' U2 B2 L' U
L2 F L' D2 F2 R U'
R2 F L' U2 L B2 U
B2 U2 F B2 L' F' U'
R F L' U2 L B2 U
B2 U2 B' D2 B' L U'
F' U2 B2 R U2 R' U'
B2 U2 B2 D' L' U' F
B2 U2 B2 F L' F' U'
L2 F U2 L2 B2 R' U
L2 F D' L' U' R2 B2
L2 F D' L' U' B2 R2
F' D R U' L2 U2 L2
B2 D R U L F' L
B2 D R U L2 D F'
B2 D R U L2 D' F'
B2 D R U L2 D2 F'
B2 D R U L2 F' D
B2 D R U L2 F' D'
B2 D R U L2 F' D2
B2 D R U F L2 F2
B2 D R U F' L2 D
B2 D R U F' L2 D'
B2 D R U F' L2 D2
B2 D R D F2 U F
B2 D R F U L2 F2
B2 D R F U F2 L2
B2 D R F2 U F L2
L2 F D2 L' R2 F2 U'
L2 F D2 L' F2 R2 U'
L2 F D2 R2 L' F2 U'
B2 D R' U' B U2 L2
B2 D U L' D2 L' F
B2 D U L2 R F' R'
B2 D U R L2 F' R'
B2 D U R F' L2 R'
B2 D U R F' R' L2
R' F B2 U2 L' B2 U'
R' F B2 U2 B2 L' U'
R' F B2 D2 F2 R U
B2 D U' R U2 L2 F'
B2 D U' R U2 F' L2
B2 D U' R' B U2 L2
R2 F B2 U2 L' B2 U'
R2 F B2 U2 B2 L' U'
R2 F B2 D2 F2 R U
R F B2 U2 L' B2 U'
R F B2 U2 B2 L' U'
R F B2 D2 F2 R U
B2 D F R U L2 F'
B2 D F R U F' L2
B2 D F' R U L2 F'
B2 D F' R U F' L2
R' F' R B2 U D L2
R' F' R B2 U2 B2 U'
R' F' R B2 D U L2
R' F' R B2 D2 F2 U
B2 D F2 R U L2 F'
B2 D F2 R U F' L2
U' F' R' D' F2 R2 B
U2 F' R F B2 L U
U2 F' R B2 F L U
R2 F' R B2 U D L2
R2 F' R B2 U2 B2 U'
R2 F' R B2 D U L2
R2 F' R B2 D2 F2 U
U F' R B2 U L B2
R F' R B2 U D L2
R F' R B2 U2 B2 U'
R F' R B2 D U L2
R F' R B2 D2 F2 U
U F' R' D' F2 L' R2
U F' R' D' F2 R2 L'
U F' U R B2 L U
R' F' U2 R B2 L U
L' F' U2 L R B2 U
L' F' U2 L B2 R U
L' F' U2 R L B2 U
L2 F' U2 L2 R B2 U
L2 F' U2 L2 B2 R U
L2 F' U2 R L2 B2 U
U2 F' U2 R F B2 U
U2 F' U2 R B2 F U
L2 F' U2 R B2 L2 U
R2 F' U2 R B2 L U
U2 F' U2 B2 R F U
L2 F' U2 B2 L2 R U
L2 F' U2 B2 R L2 U
R F' U2 R B2 L U
F D' L' U2 L U R2
B2 D' R U F2 L' F
B2 D' R F2 U L' F
L2 F' D2 F2 L' R2 U'
L2 F' D2 F2 R2 L' U'
R' F' B2 R U D L2
R' F' B2 R U2 B2 U'
R' F' B2 R D U L2
R' F' B2 R D2 F2 U
B2 D' U L D2 L2 F
B2 D' U L' D2 F L2
B2 D' U L' F D2 L2
R' F' B2 D R U L2
R' F' B2 D2 R F2 U
R2 F' B2 R U D L2
R2 F' B2 R U2 B2 U'
R2 F' B2 R D U L2
R2 F' B2 R D2 F2 U
R2 F' B2 D R U L2
R2 F' B2 D2 R F2 U
U F' B2 R U B2 L
R F' B2 R U D L2
R F' B2 R U2 B2 U'
R F' B2 R D U L2
R F' B2 R D2 F2 U
R F' B2 D R U L2
R F' B2 D2 R F2 U
F' D2 L F2 L' R U'
F' D2 L F2 R L' U'
F D2 L F2 L2 R U'
F D2 L F2 R L2 U'
F D2 L' F2 U2 L U
B2 D2 F' D2 F' R U
F' D2 F2 L' U2 L U
D2 B R' U2 F2 B' U'
D2 B R' U2 B' F2 U'
B2 D2 F2 D' R U F'
B2 D2 F2 B R' B' U
B2 D2 B R' F2 B' U
B2 D2 B R' B' F2 U
B2 D2 B F2 R' B' U
B' D2 B' U2 L B2 U'
B D2 B R' U D L2
B D2 B R' U2 B2 U'
B D2 B R' D U L2
B D2 B R' D2 F2 U
B D2 B U2 B2 L U'
B D2 B D R' U L2
B D2 B D2 R' F2 U
B D2 B D2 F2 R' U
B2 F R U2 L' B2 U'
B2 F R U2 B2 L' U'
B2 F R D2 F2 R U
B2 F R' U2 L' B2 U'
B2 F R' U2 B2 L' U'
B2 F R' D2 F2 R U
B2 F R2 U2 L' B2 U'
B2 F R2 U2 B2 L' U'
B2 F R2 D2 F2 R U
B2 F U L D L2 F2
B2 F U L D F2 L2
D2 B' L F2 B R U'
D2 B' L B F2 R U'
B2 F U2 L B2 L2 U'
B2 F U2 L' U' D L2
B2 F U2 L' D U' L2
B2 F U2 L' B2 U' D
B2 F U2 L' B2 U' D'
B2 F U2 L' B2 U' D2
B2 F U2 L' B2 D U'
B2 F U2 L' B2 D' U'
B2 F U2 L' B2 D2 U'
B2 F U2 D L' U' L'
B2 F U2 B L' B U'
B2 F U2 B2 L' U' D
B2 F U2 B2 L' U' D'
B2 F U2 B2 L' U' D2
B2 F U2 B2 L' D U'
B2 F U2 B2 L' D' U'
B2 F U2 B2 L' D2 U'
B2 F U2 B2 D L' U'
B2 F U2 B2 D' L' U'
B2 F U2 B2 D2 L' U'
B2 F D U2 L' U' L'
B2 F D F2 R U L2
B2 F D2 R F2 R U
B2 F D2 R' F2 R U
B2 F D2 R2 F2 R U
B2 F D2 F2 R U D
B2 F D2 F2 R U D'
B2 F D2 F2 R U D2
B2 F D2 F2 R D U
B2 F D2 F2 R D' U
B2 F D2 F2 R D2 U
B2 F D2 F2 D R U
B2 F D2 F2 D' R U
B2 F D2 F2 D2 R U
R' B' R2 F' R B' U
R' B' R2 F' B' R U
R' B' R2 B' F' R U
R2 B' R2 F' R B' U
R2 B' R2 F' B' R U
R2 B' R2 B' F' R U
D2 B' U2 L F2 B U'
D2 B' U2 L B F2 U'
B' F' R D B' U L
R B' R2 F' R B' U
R B' R2 F' B' R U
R B' R2 B' F' R U
D2 B' U2 F2 L B U'
B2 F' R U L D L2
B2 F' R U L' D L2
B2 F' R U L2 D L2
B2 F' R U D L2 D
B2 F' R U D L2 D'
B2 F' R U D L2 D2
F' B' R D B' U L
B2 F' R U' D' R2 U2
B2 F' R U2 B2 U' D
B2 F' R U2 B2 U' D'
B2 F' R U2 B2 U' D2
B2 F' R U2 B2 D U'
B2 F' R U2 B2 D' U'
B2 F' R U2 B2 D2 U'
B2 F' R D U L2 D
B2 F' R D U L2 D'
B2 F' R D U L2 D2
B2 F' R D F U L2
B2 F' R D F' U L2
B2 F' R D F2 U L2
B2 F' R D' U' R2 U2
B2 F' R D2 F2 U D
B2 F' R D2 F2 U D'
B2 F' R D2 F2 U D2
B2 F' R D2 F2 D U
B2 F' R D2 F2 D' U
B2 F' R D2 F2 D2 U
B2 F' R F U D L2
B2 F' R F U2 B2 U'
B2 F' R F D U L2
B2 F' R F D2 F2 U
B2 F' R F' U D L2
B2 F' R F' U2 B2 U'
B2 F' R F' D U L2
B2 F' R F' D2 F2 U
B2 F' R F2 U D L2
B2 F' R F2 U2 B2 U'
B2 F' R F2 D U L2
B2 F' R F2 D2 F2 U
B' F' R2 F' R' B' U
B2 F' R2 U2 B2 L U'
B2 F' R2 D R' U L2
F' B' R2 F' R' B' U
B2 F' R2 D2 R' F2 U
B2 F' R2 D2 F2 R' U
B2 F' U2 B2 U2 R U
B2 F' D R U L2 D
B2 F' D R U L2 D'
B2 F' D R U L2 D2
B2 F' D R D F2 U
B2 F' D R F U L2
B2 F' D R F' U L2
B2 F' D R F2 U L2
B2 F' D' R U' R U2
B2 F' D' R F2 U L'
B2 F' D2 R U D' L2
B2 F' D2 R D' U L2
B2 F' D2 R F2 U D
B2 F' D2 R F2 U D'
B2 F' D2 R F2 U D2
B2 F' D2 R F2 D U
B2 F' D2 R F2 D' U
B2 F' D2 R F2 D2 U
B2 F' D2 R' F2 R2 U
B2 F' D2 R2 F2 R' U
B2 F' D2 F2 U2 L' U'
F' B2 R U L D L2
F' B2 R U L' D L2
F' B2 R U L2 D L2
F' B2 R U D L2 D
F' B2 R U D L2 D'
F' B2 R U D L2 D2
F' B2 R U' D' R2 U2
F' B2 R U2 B2 U' D
F' B2 R U2 B2 U' D'
F' B2 R U2 B2 U' D2
F' B2 R U2 B2 D U'
F' B2 R U2 B2 D' U'
F' B2 R U2 B2 D2 U'
F' B2 R D U L2 D
F' B2 R D U L2 D'
F' B2 R D U L2 D2
F' B2 R D F U L2
F' B2 R D F' U L2
F' B2 R D F2 U L2
F' B2 R D' U' R2 U2
F' B2 R D2 F2 U D
F' B2 R D2 F2 U D'
F' B2 R D2 F2 U D2
F' B2 R D2 F2 D U
F' B2 R D2 F2 D' U
F' B2 R D2 F2 D2 U
F' B2 R F U D L2
F' B2 R F U2 B2 U'
F' B2 R F D U L2
F' B2 R F D2 F2 U
F' B2 R F' U D L2
F' B2 R F' U2 B2 U'
F' B2 R F' D U L2
F' B2 R F' D2 F2 U
F' B2 R F2 U D L2
F' B2 R F2 U2 B2 U'
F' B2 R F2 D U L2
F' B2 R F2 D2 F2 U
F B2 R U2 L' B2 U'
F B2 R U2 B2 L' U'
F' B2 R2 U2 B2 L U'
F' B2 R2 D R' U L2
F B2 R D2 F2 R U
F' B2 R2 D2 R' F2 U
F' B2 R2 D2 F2 R' U
F B2 R' U2 L' B2 U'
F B2 R' U2 B2 L' U'
B2 F2 U L D F L2
B2 F2 U L F D L2
B2 F2 U L' D L2 F
R' B2 D R U L2 F'
R' B2 D R U F' L2
F2 B2 U L D F L2
F2 B2 U L F D L2
F B2 R' D2 F2 R U
F2 B2 U L' D L2 F
B2 F2 U D L F L
F2 B2 U D L F L
F B2 R2 U2 L' B2 U'
F B2 R2 U2 B2 L' U'
F B2 R2 D2 F2 R U
F B2 U L D L2 F2
F B2 U L D F2 L2
R2 B2 D R U L2 F'
R2 B2 D R U F' L2
F' B2 U2 B2 U2 R U
B2 F2 U2 B L B U'
F2 B2 U2 B L B U'
F' B2 D R U L2 D
F' B2 D R U L2 D'
F' B2 D R U L2 D2
F' B2 D R D F2 U
F' B2 D R F U L2
F' B2 D R F' U L2
F' B2 D R F2 U L2
R B2 D R U L2 F'
R B2 D R U F' L2
B2 F2 D U L F L
R' B2 F U2 L' B2 U'
R' B2 F U2 B2 L' U'
F2 B2 D U L F L
B2 F2 D F R U L2
R' B2 F D2 F2 R U
F B2 U2 L B2 L2 U'
F B2 U2 L' U' D L2
F B2 U2 L' D U' L2
F2 B2 D F R U L2
F B2 U2 L' B2 U' D
F B2 U2 L' B2 U' D'
F B2 U2 L' B2 U' D2
F B2 U2 L' B2 D U'
F B2 U2 L' B2 D' U'
F B2 U2 L' B2 D2 U'
R' B2 F' R U D L2
R' B2 F' R U2 B2 U'
R' B2 F' R D U L2
R' B2 F' R D2 F2 U
F' B2 D' R U' R U2
F' B2 D' R F2 U L'
F B2 U2 D L' U' L'
R' B2 F' D R U L2
F B2 U2 B L' B U'
R' B2 F' D2 R F2 U
F B2 U2 B2 L' U' D
F B2 U2 B2 L' U' D'
F B2 U2 B2 L' U' D2
F B2 U2 B2 L' D U'
F B2 U2 B2 L' D' U'
F B2 U2 B2 L' D2 U'
F B2 U2 B2 D L' U'
F B2 U2 B2 D' L' U'
F B2 U2 B2 D2 L' U'
F' B2 D2 R U D' L2
F' B2 D2 R D' U L2
R2 B2 F U2 L' B2 U'
F' B2 D2 R F2 U D
F' B2 D2 R F2 U D'
F' B2 D2 R F2 U D2
F' B2 D2 R F2 D U
F' B2 D2 R F2 D' U
F' B2 D2 R F2 D2 U
R2 B2 F U2 B2 L' U'
F' B2 D2 R' F2 R2 U
F' B2 D2 R2 F2 R' U
F B2 D U2 L' U' L'
R2 B2 F D2 F2 R U
F B2 D F2 R U L2
R2 B2 F' R U D L2
R2 B2 F' R U2 B2 U'
R2 B2 F' R D U L2
F' B2 D2 F2 U2 L' U'
R2 B2 F' R D2 F2 U
B2 F2 D2 F R F U
F2 B2 D2 F R F U
R2 B2 F' D R U L2
R2 B2 F' D2 R F2 U
U B2 F' R U B2 L
R B2 F U2 L' B2 U'
R B2 F U2 B2 L' U'
R B2 F D2 F2 R U
F B2 D2 R F2 R U
R B2 F' R U D L2
R B2 F' R U2 B2 U'
R B2 F' R D U L2
F B2 D2 R' F2 R U
R B2 F' R D2 F2 U
F B2 D2 R2 F2 R U
R B2 F' D R U L2
F B2 D2 F2 R U D
F B2 D2 F2 R U D'
F B2 D2 F2 R U D2
F B2 D2 F2 R D U
F B2 D2 F2 R D' U
F B2 D2 F2 R D2 U
F B2 D2 F2 D R U
F B2 D2 F2 D' R U
F B2 D2 F2 D2 R U
R B2 F' D2 R F2 U
