B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
B2 L B' D' B2 U'
D2 L B2 L U' L
D L B2 L U' L
B2 L B2 U' L2 D
B2 L B2 U' L2 D
B2 L B2 U' L2 D'
B2 L B2 U' L2 D2
B2 L B2 D' B2 U'
U' L' R D' R' F2
U' L' R D' F2 R'
U' L' U' R' U D
U' L' U' R' U D'
U' L' U' R' U D2
U' L' U' R' U D2
U' L' U' R' D U
U' L' U' R' D' U
U' L' U' R' D2 U
U' L' U' D R' U
U' L' U' D' R' U
U' L' U' D2 R' U
U' L' D U' R' U
U' L' D' U' R' U
U' L' D2 U' R' U
U' L' F U' R' U
U' L' F' U' R' U
U' L' F2 U' R' U
B2 L' B L2 U' L2
B L' B L U' L'
B L' B L U' L'
B' L' B' L U' L'
B2 L' B' L2 U' L2
D' L' B2 L U' L'
D2 L' B2 L U' L'
D L' B2 L U' L'
B2 L' B2 L2 U' L2
U' L2 U' R' U L
B2 L2 U' L D F2
B L2 U' L D F
B L2 U' L D' F
B L2 U' L D2 F
B L2 U' L F D
B L2 U' L F D'
B L2 U' L F D2
D' L2 U2 R' U L
B L2 U' D L F
B L2 U' D' L F
D2 L2 U2 R' U L
B L2 U' D2 L F
B L2 U' F L F
B L2 U' F' L F
B L2 U' F2 L F
D L2 U2 R' U L
B2 L2 D L' U' L2
B L2 D U' L F
B2 L2 D' L' U' L2
B L2 D' U' L F
B2 L2 D2 L' U' L2
B L2 D2 U' L F
U' R L' D' R' F2
U' R L' D' F2 R'
U2 R U L' D' F2
U R U R2 U L'
U2 R U D' L' F2
U R U2 L' D' F2
U R U2 D' L' F2
U' R D' L' R' F2
U' R D' L' F2 R'
U' R D' R' L' F2
U R D B2 U2 L'
L2 U' L U' R' U
U2 R D' U L' F2
U R D' U2 L' F2
L U' L2 U' R' U
U2 R' U L2 D L
U2 R' U L2 D' L
U2 R' U L2 D2 L
U2 R' U D L' D
U2 R' U D L' D'
U2 R' U D L' D2
U2 R' U D' L' D
U2 R' U D' L' D'
U2 R' U D' L' D2
U2 R' U D2 L' D
U2 R' U D2 L' D'
U2 R' U D2 L' D2
U2 R' U B' L' B
U2 R' U B2 L' B2
U2 R' U' R U2 L'
U2 R' U' R' U2 L'
U2 R' U' R2 U2 L'
U2 R' U2 B U' L'
U2 R' U2 B' U' L'
U2 R' U2 B2 U' L'
U2 R' D U L' D
U2 R' D U L' D'
U2 R' D U L' D2
U2 R' D' U L' D
U2 R' D' U L' D'
U2 R' D' U L' D2
U2 R' D2 U L' D
U2 R' D2 U L' D'
U2 R' D2 U L' D2
L' U2 R' U' R U2
L' U2 R' F2 U L'
U2 R' F2 U' R U2
L2 U2 R' U L D
L2 U2 R' U L D'
L2 U2 R' U L D2
L2 U2 R' U D L
L2 U2 R' U D' L
L2 U2 R' U D2 L
L U2 R' U L2 D
L U2 R' U L2 D'
L U2 R' U L2 D2
L2 U2 R' D U L
L U2 R' D F2 U
L2 U2 R' D' U L
L2 U2 R' D2 U L
L2 U2 R' F U L
L U2 R' F U L2
L2 U2 R' F' U L
L U2 R' F' U L2
L2 U2 R' F2 U L
L U2 R' F2 U L2
L2 U2 D R' U L
L U2 D R' F2 U
L U2 D F2 R' U
L2 U2 D' R' U L
L2 U2 D2 R' U L
L U2 F R' U L2
L2 U2 F R' U L
L2 U2 F' R' U L
L U2 F' R' U L2
U R2 U R U L'
L2 U2 F2 R' U L
L U2 F2 R' U L2
U2 R2 D R U L'
U2 R2 D' R U L'
U2 R2 D2 R U L'
U' D L' U' R' U
L D U2 R' F2 U
L2 D U2 R' U L
L D U2 F2 R' U
L' D B2 L U' L'
U2 D R' U L' D
U2 D R' U L' D'
U2 D R' U L' D2
U2 D R' U D L'
U2 D R' U D' L'
U2 D R' U D2 L'
U2 D R' D U L'
U2 D R' D' U L'
U2 D R' D2 U L'
B U R B U2 L'
B U R' U2 L' F'
L D' L B2 L U'
L D' L' B2 L U'
L D' L2 B2 L U'
R D' R' U' L' F2
U' D' L' U' R' U
D2 U' L' U' R' U
D' U' L' U' R' U
D U' L' U' R' U
B2 U' L' U L2 U'
L2 D' U2 R' U L
B2 U' L' D F2 D
B2 U' L' D F2 D'
B2 U' L' D F2 D2
B2 U' L' F D F2
B2 U' L' F' D F2
B U' L F L2 D
B U' L F L2 D'
B U' L F L2 D2
U2 D' R' U L' D
U2 D' R' U L' D'
U2 D' R' U L' D2
B2 U' L' F2 D F2
U2 D' R' U D L'
U2 D' R' U D' L'
U2 D' R' U D2 L'
B U' L F' L2 F2
B U' L F2 L2 F'
U2 D' R' D U L'
U2 D' R' D' U L'
U2 D' R' D2 U L'
B U' L' U2 B' U2
L' D' B2 L U' L'
B2 U' D L' D F2
B' U' D L' D F
B' U' D L' D' F
B' U' D L' D2 F
B' U' D L' F D
B' U' D L' F D'
B' U' D L' F D2
L D' B2 L U' D
L D' B2 L U' D'
L D' B2 L U' D2
L D' B2 L D U'
L D' B2 L D' U'
L D' B2 L D2 U'
B2 U' D' L' D F2
B U' D L F L2
L D' B2 D L U'
L D' B2 D' L U'
L D' B2 D2 L U'
B2 U' D2 L' D F2
B U' D' L F L2
B U' D2 L F L2
U' D2 L' U' R' U
B U' F' L F L'
R D2 L2 R' U' L
R D2 R' L2 U' L
D2 U2 R' U L' D
D2 U2 R' U L' D'
D2 U2 R' U L' D2
U2 D2 R' U L' D
U2 D2 R' U L' D'
U2 D2 R' U L' D2
D2 U2 R' U D L'
D2 U2 R' U D' L'
D2 U2 R' U D2 L'
U2 D2 R' U D L'
U2 D2 R' U D' L'
U2 D2 R' U D2 L'
D' U2 R' U L' D
D' U2 R' U L' D'
D' U2 R' U L' D2
D' U2 R' U D L'
D' U2 R' U D' L'
D' U2 R' U D2 L'
D2 U2 R' D U L'
U2 D2 R' D U L'
D2 U2 R' D' U L'
U2 D2 R' D' U L'
D2 U2 R' D2 U L'
D' U2 R' D U L'
U2 D2 R' D2 U L'
D' U2 R' D' U L'
D' U2 R' D2 U L'
D U2 R' U L' D
D U2 R' U L' D'
D U2 R' U L' D2
D U2 R' U D L'
D U2 R' U D' L'
D U2 R' U D2 L'
D U2 R' D U L'
D U2 R' D' U L'
D U2 R' D2 U L'
L2 D2 U2 R' U L
L' D2 B2 L U' L'
U2 F R' F' U L'
U' F U' R' F' U
B2 D L U' L2 D
B2 D L U' L2 D'
B2 D L U' L2 D2
B2 D L D' B2 U'
B' D L U' L2 F
B2 D L B U' L2
B2 D L B' U' L2
B2 D L B2 U' L2
B D L2 U' L F
B2 D U' L' D F2
B' D U' L' D F
B' D U' L' D' F
B' D U' L' D2 F
B' D U' L' F D
B' D U' L' F D'
B' D U' L' F D'
B' D U' L' F D2
B D U' L F L2
U2 F' R' F U L'
B' D B U' L' F
B' D B' U' L' F
B D B L U' L2
B' D B2 U' L' F
B2 D' L U' L2 D
B2 D' L U' L2 D'
B2 D' L U' L2 D2
B2 D' L D' B2 U'
B2 D' L B U' L2
B2 D' L B' U' L2
B2 D' L B2 U' L2
B D' L2 U' L F
B2 D' U' L' D F2
B D' U' L F L2
U2 F2 R' U D2 L2
U2 F2 R' U' R2 U2
U2 F2 R' D' F2 U
U2 F2 R' D2 U L2
B D' B L U' L2
B2 D2 L U' L2 D
B2 D2 L U' L2 D'
B2 D2 L U' L2 D2
B2 D2 L D' B2 U'
B2 D2 L B U' L2
B2 D2 L B' U' L2
B2 D2 L B2 U' L2
B D2 L2 U' L F
L' B L' U' L F
B2 D2 U' L' D F2
L B L U' L F
B D2 U' L F L2
D2 B L2 U' L F
D' B L2 U' L F
D B L2 U' L F
B D2 B L U' L2
D2 B U' L F L2
D' B U' L F L2
L B U' L F L
B2 F L F' U' L'
D B U' L F L2
D2 B' U' D L' F
D' B' U' D L' F
U' B' D L' F B
U' B' D L' B F
D B' U' D L' F
U' B' D B L' F
D2 B' D U' L' F
D' B' D U' L' F
D B' D U' L' F
U B' U2 D L' F
L' B2 L U' L' D
L' B2 L U' L' D'
L' B2 L U' L' D2
L' B2 L U' D L'
L' B2 L U' D' L'
L' B2 L U' D2 L'
L' B2 L D U' L'
L' B2 L D' U' L'
L' B2 L D2 U' L'
U B' D U2 L' F
L' B2 L B U' L'
L' B2 L B' U' L'
L' B2 L B2 U' L'
D2 B2 L U' L2 D
D2 B2 L U' L2 D'
D2 B2 L U' L2 D2
D' B2 L U' L2 D
D' B2 L U' L2 D'
D' B2 L U' L2 D2
D2 B2 L D' B2 U'
L2 B2 L U R' U2
D' B2 L D' B2 U'
D2 B2 L B U' L2
D2 B2 L B' U' L2
D2 B2 L B2 U' L2
D' B2 L B U' L2
D' B2 L B' U' L2
D' B2 L B2 U' L2
L B2 L U' L D
L B2 L U' L D'
L B2 L U' L D2
L B2 L U' D L
L B2 L U' D' L
L B2 L U' D2 L
L B2 L D U' L
L B2 L D' U' L
L2 B2 L B2 U' L
L B2 L D2 U' L
U' B2 L' B2 D F2
D B2 L U' L2 D
D B2 L U' L2 D'
D B2 L U' L2 D2
D B2 L D' B2 U'
D B2 L B U' L2
D B2 L B' U' L2
D B2 L B2 U' L2
B2 F2 L F2 U' L'
F2 B2 L F2 U' L'
F B2 L F' U' L'
L' B2 D L U' L'
D2 B2 U' L' D F2
L' B2 D' L U' L'
D' B2 U' L' D F2
L' B2 D2 L U' L'
D B2 U' L' D F2
D2 B2 D L U' L2
D' B2 D L U' L2
D2 B2 D' L U' L2
U B2 U' L U' L2
D' B2 D' L U' L2
D B2 D L U' L2
D2 B2 D2 L U' L2
L B2 D' L B2 U'
U B2 U2 L' D F2
U B2 U2 L' D F2
D' B2 D2 L U' L2
D B2 D' L U' L2
D B2 D2 L U' L2
B2 L R D' R' B2 U'
U2 L R' D L' F2 U
B2 L R' D' R B2 U'
B2 L R' D' B2 R U'
B2 L R' B R U' L2
B2 L R' B' R U' L2
B2 L R' B2 R U' L2
B2 L R2 U' L2 D B2
B2 L R2 B R2 U' L2
B2 L R2 B' R2 U' L2
B2 L R2 B2 R2 U' L2
B2 L U R U2 L2 D
B2 L U R U2 L2 D'
B2 L U R U2 L2 D2
B2 L U R D2 R2 U2
B2 L U R' U2 L2 D
B2 L U R' U2 L2 D'
B2 L U R' U2 L2 D2
B2 L U R' D2 R2 U2
B L U R B U2 L2
B2 L U R2 U2 L2 D
B2 L U R2 U2 L2 D'
B2 L U R2 U2 L2 D2
B2 L U R2 D2 R2 U2
B L U R' U2 L2 F'
B L U R' U2 F' L2
U' L U D' B2 L U'
B2 L U D2 R2 U2 D
B2 L U D2 R2 U2 D'
B2 L U D2 R2 U2 D2
B2 L U D2 R2 D U2
B2 L U D2 R2 D' U2
B2 L U D2 R2 D2 U2
B2 L U F' U2 L2 B'
B2 L U B U2 L2 F
U' L U B2 L U' L
B' L U' L' D L' F
B2 L U' L D L D
B2 L U' L D L D'
B2 L U' L D L D2
B2 L U' L D' L D
B2 L U' L D' L D'
B2 L U' L D' L D2
B2 L U' L D2 L D
B2 L U' L D2 L D'
B2 L U' L D2 L D2
B2 L U' L F L F'
B2 L U' L F2 L F2
B2 L U' L' D L' D
B2 L U' L' D L' D'
B2 L U' L' D L' D2
B2 L U' L' D' L' D
B2 L U' L' D' L' D'
B2 L U' L' D' L' D2
B2 L U' L' D2 L' D
B2 L U' L' D2 L' D'
B2 L U' L' D2 L' D2
D2 L U' L2 U' R' U
D' L U' L2 U' R' U
B2 L U' L' B' L' B
B L U' L D F L
B2 L U' L' B2 L' B2
B L U' L D' F L
B2 L U' L2 R D R'
B2 L U' L2 R D' R'
B2 L U' L2 R D2 R'
B L U' L D2 F L
B2 L U' L2 R' D R
B2 L U' L2 R' D' R
B L U' L F L D
B L U' L F L D'
B L U' L F L D2
B2 L U' L2 R' D2 R
B L U' L F D L
B L U' L F D' L
B L U' L F D2 L
B L U' L F' L F2
B L U' L F2 L F'
B2 L U' L2 F D F'
B2 L U' L2 F D' F'
B2 L U' L2 F D2 F'
B2 L U' L2 F' D F
B2 L U' L2 F' D' F
B2 L U' L2 F' D2 F
B2 L U' L2 B D B'
B2 L U' L2 B D' B'
B2 L U' L2 B D2 B'
B2 L U' L2 B' D B
B2 L U' L2 B' D' B
B2 L U' L2 B' D2 B
B2 L U' R L2 D R'
B2 L U' R L2 D' R'
B2 L U' R L2 D2 R'
D L U' L2 U' R' U
U' L U' R' U L2 D
U' L U' R' U L2 D'
U' L U' R' U L2 D2
U' L U' R' D F2 U
U' L U' R' F U L2
B2 L U' R' L2 D R
B2 L U' R' L2 D' R
B2 L U' R' L2 D2 R
U' L U' R' F' U L2
U' L U' R' F2 U L2
U' L U' D R' F2 U
U' L U' D F2 R' U
B2 L U' D L D' L2
B2 L U' D L' D' L2
B2 L U' D L2 D' L2
B2 L U' D' L D L2
B2 L U' D' L' D L2
B2 L U' D' L2 D L2
B2 L U' D2 L D2 L2
B2 L U' D2 L' D2 L2
B2 L U' D2 L2 D2 L2
U' L U' F R' U L2
B2 L U' F L F' L
B2 L U' F L2 D F'
B2 L U' F L2 D' F'
B2 L U' F L2 D2 F'
B2 L U' F L2 F' D
B2 L U' F L2 F' D'
B2 L U' F L2 F' D2
U' L U' F' R' U L2
R' L D' R B2 L U'
B L U' F L F L
U' L U' F2 R' U L2
B2 L U' F2 L F2 L
B2 L U' F2 L2 F2 D
B2 L U' F2 L2 F2 D'
B2 L U' F2 L2 F2 D2
B L U' F' L F L
B L U' F2 L F L
L2 R D' R' U' L F2
L2 R D' R' U' F2 L
B2 L U' B' L' B L'
B2 L U' B' L2 D B
B2 L U' B' L2 D' B
B2 L U' B' L2 D2 B
B2 L U' B' L2 B D
B2 L U' B' L2 B D'
B2 L U' B' L2 B D2
L R D' R' B2 U' F2
B2 L U' B2 L' B2 L'
B2 L U' B2 L2 B2 D
B2 L U' B2 L2 B2 D'
B2 L U' B2 L2 B2 D2
R L D' R' B2 U' F2
D2 L U2 R' U L2 D
D2 L U2 R' U L2 D'
D2 L U2 R' U L2 D2
D' L U2 R' U L2 D
D' L U2 R' U L2 D'
D' L U2 R' U L2 D2
D2 L U2 R' D F2 U
D' L U2 R' D F2 U
D2 L U2 R' F U L2
D2 L U2 R' F' U L2
D' L U2 R' F U L2
D2 L U2 R' F2 U L2
D' L U2 R' F' U L2
D' L U2 R' F2 U L2
D L U2 R' U L2 D
D L U2 R' U L2 D'
D L U2 R' U L2 D2
D2 L U2 D R' F2 U
D L U2 R' D F2 U
D' L U2 D R' F2 U
D2 L U2 D F2 R' U
D L U2 R' F U L2
D L U2 R' F' U L2
D' L U2 D F2 R' U
D L U2 R' F2 U L2
L' R D2 L2 R' U' L2
B2 L U2 D F2 U D
B2 L U2 D F2 U D'
B2 L U2 D F2 U D2
B2 L U2 D F2 D U
B2 L U2 D F2 D' U
B2 L U2 D F2 D2 U
D L U2 D R' F2 U
D L U2 D F2 R' U
D2 L U2 F R' U L2
D' L U2 F R' U L2
L' R D2 R' L2 U' L2
D2 L U2 F' R' U L2
B2 L U2 F U L2 D
B2 L U2 F U L2 D'
B2 L U2 F U L2 D2
D' L U2 F' R' U L2
B2 L U2 F D F2 U
L2 R D2 L2 R' U' L'
D2 L U2 F2 R' U L2
D L U2 F R' U L2
B2 L U2 F' U L2 D
B2 L U2 F' U L2 D'
B2 L U2 F' U L2 D2
D' L U2 F2 R' U L2
B2 L U2 F' D F2 U
B L U2 F R U L2
D L U2 F' R' U L2
B2 L U2 F2 U L2 D
B2 L U2 F2 U L2 D'
B2 L U2 F2 U L2 D2
B2 L U2 F2 D F2 U
L2 R D2 R' L2 U' L'
D L U2 F2 R' U L2
U2 L D L' R' F2 U
U2 L D L' F2 R' U
U2 L D R' L' F2 U
D2 L D U2 R' F2 U
U' L D U' R' F2 U
D' L D U2 R' F2 U
D2 L D U2 F2 R' U
B2 L D U' L D' L2
U' L D U' F2 R' U
B2 L D U' L' D' L2
D' L D U2 F2 R' U
B2 L D U' L2 D' L2
B2 L D U2 F2 U D
B2 L D U2 F2 U D'
B2 L D U2 F2 U D2
B2 L D U2 F2 D U
B2 L D U2 F2 D' U
B2 L D U2 F2 D2 U
D L D U2 R' F2 U
D L D U2 F2 R' U
B2 L D B U' D' L2
B2 L D B U2 F2 U
B2 L D B D' U' L2
B2 L D B D2 B2 U'
B2 L D B' U' D' L2
B2 L D B' U2 F2 U
B2 L D B' D' U' L2
B2 L D B' D2 B2 U'
D' L D' L B2 L U'
D2 L D' L B2 L U'
B2 L D B2 U' D' L2
B2 L D B2 U2 F2 U
B2 L D B2 D' U' L2
B2 L D B2 D2 B2 U'
D' L D' L' B2 L U'
D2 L D' L' B2 L U'
B2 L D' L B2 L' U'
D' L D' L2 B2 L U'
D L D' L B2 L U'
D2 L D' L2 B2 L U'
D L D' L' B2 L U'
B2 L D' L2 B2 L2 U'
D L D' L2 B2 L U'
B2 L D' R' B2 R U'
B2 L D' R2 B2 R2 U'
U' L D' U B2 L U'
B2 L D' U' L D L2
B2 L D' U' L' D L2
B2 L D' U' L2 D L2
D' L D' B2 L U' D
D' L D' B2 L U' D'
D' L D' B2 L U' D2
D' L D' B2 L D U'
D' L D' B2 L D' U'
D' L D' B2 L D2 U'
D2 L D' B2 L U' D
D2 L D' B2 L U' D'
D2 L D' B2 L U' D2
D2 L D' B2 L D U'
D2 L D' B2 L D' U'
D2 L D' B2 L D2 U'
D' L D' B2 D L U'
D' L D' B2 D' L U'
B2 L D' B D B U'
D' L D' B2 D2 L U'
B2 L D' B D' B U'
B2 L D' B D2 B U'
D2 L D' B2 D L U'
D2 L D' B2 D' L U'
D2 L D' B2 D2 L U'
B L D' B L B U'
B2 L D' B' D B' U'
B2 L D' B' D' B' U'
D L D' B2 L U' D
D L D' B2 L U' D'
D L D' B2 L U' D2
B2 L D' B' D2 B' U'
D L D' B2 L D U'
D L D' B2 L D' U'
D L D' B2 L D2 U'
D L D' B2 D L U'
D L D' B2 D' L U'
D L D' B2 D2 L U'
B2 L D2 U R2 U2 D
B2 L D2 U R2 U2 D'
B2 L D2 U R2 U2 D2
B2 L D2 U R2 D U2
B2 L D2 U R2 D' U2
B2 L D2 U R2 D2 U2
B2 L D2 U' L D2 L2
B2 L D2 U' L' D2 L2
B2 L D2 U' L2 D2 L2
B2 L D2 B U R2 U2
B2 L D2 B U' D2 L2
B2 L D2 B D B2 U'
B2 L D2 B D2 U' L2
B2 L D2 B' U R2 U2
B2 L D2 B' U' D2 L2
B2 L D2 B' D B2 U'
B2 L D2 B' D2 U' L2
B2 L D2 B2 U R2 U2
B2 L D2 B2 U' D2 L2
B2 L D2 B2 D B2 U'
B2 L D2 B2 D2 U' L2
U' L F L2 U' R' U
U' L F U' R' U L2
B2 L F D' F' B2 U'
B2 L F D' B2 F' U'
U' L F' L2 U' R' U
U' L F' U' R' U L2
F L F' U2 R' U L'
B2 L F' D' F B2 U'
B2 L F' D' B2 F U'
F L F' B2 L U' L2
U' L F2 L2 U' R' U
U' L F2 U' R' U L2
B2 L F2 U' L2 D R2
F2 L F2 U2 R' U L'
D2 L B L U' L F
D' L B L U' L F
F2 L F2 B2 L U' L2
D L B L U' L F
B L B L U' L D
B L B L U' L D'
B L B L U' L D2
B L B L U' D L
B L B L U' D' L
B L B L U' D2 L
B L B L D U' L
B L B L D' U' L
B L B L D2 U' L
D2 L B U' L F L
D' L B U' L F L
B2 L B U R U2 L2
B2 L B U R' U2 L2
B2 L B U R2 U2 L2
B2 L B U D2 R2 U2
D L B U' L F L
B2 L B U' L D L
B2 L B U' L D' L
B2 L B U' L D2 L
B2 L B U' L' D L'
B2 L B U' L' D' L'
B2 L B U' L' D2 L'
B2 L B U' F L2 F'
B' L B U2 R' U L2
B2 L B U' F2 L2 F2
B2 L B U' B' L2 B
B2 L B U' B2 L2 B2
B2 L B U2 D F2 U
B2 L B U2 F U L2
B2 L B U2 F' U L2
B2 L B U2 F2 U L2
B2 L B D U2 F2 U
B' L B D' B2 L U'
B2 L B D' B2 U' D
B2 L B D' B2 U' D'
B2 L B D' B2 U' D2
B2 L B D' B2 D U'
B2 L B D' B2 D' U'
B2 L B D' B2 D2 U'
B L B D' L B2 U'
B2 L B D2 U R2 U2
B' L B' L U' L D
B' L B' L U' L D'
B' L B' L U' L D2
B' L B' L U' D L
B' L B' L U' D' L
B' L B' L U' D2 L
B' L B' L D U' L
B' L B' L D' U' L
B' L B' L D2 U' L
B2 L B' U R U2 L2
B2 L B' U R' U2 L2
B2 L B' U R2 U2 L2
B2 L B' U D2 R2 U2
B2 L B' U' L D L
B2 L B' U' L D' L
B2 L B' U' L D2 L
B2 L B' U' L' D L'
B2 L B' U' L' D' L'
B2 L B' U' L' D2 L'
B2 L B' U' F L2 F'
B2 L B' U' F2 L2 F2
B2 L B' U' B' L2 B
B2 L B' U' B2 L2 B2
B2 L B' U2 D F2 U
B2 L B' U2 F U L2
B2 L B' U2 F' U L2
B2 L B' U2 F2 U L2
B' L B' D' L B2 U'
B2 L B' D U2 F2 U
B L B' U2 R' U L2
B2 L B' D' B2 U' D
B2 L B' D' B2 U' D'
B2 L B' D' B2 U' D2
B2 L B' D' B2 D U'
B2 L B' D' B2 D' U'
B2 L B' D' B2 D2 U'
D2 L B2 L U' L D
D2 L B2 L U' L D'
D2 L B2 L U' L D2
D2 L B2 L U' D L
D2 L B2 L U' D' L
D2 L B2 L U' D2 L
B2 L B' D2 U R2 U2
D2 L B2 L D U' L
D2 L B2 L D' U' L
D2 L B2 L D2 U' L
D' L B2 L U' L D
D' L B2 L U' L D'
D' L B2 L U' L D2
D' L B2 L U' D L
D' L B2 L U' D' L
D' L B2 L U' D2 L
D' L B2 L D U' L
D' L B2 L D' U' L
D' L B2 L D2 U' L
B L B' D' B2 L U'
B' L B2 L U' L F
F2 L B2 L F2 U' L'
D L B2 L U' L D
D L B2 L U' L D'
D L B2 L U' L D2
D L B2 L U' D L
D L B2 L U' D' L
D L B2 L U' D2 L
D L B2 L D U' L
D L B2 L D' U' L
D L B2 L D2 U' L
F L B2 L F' U' L'
B' L B2 U' L F L
B2 L B2 U R U2 L2
B2 L B2 U R' U2 L2
B2 L B2 U R2 U2 L2
B2 L B2 U D2 R2 U2
D2 L B2 D' L B2 U'
B2 L B2 U' L D L
B2 L B2 U' L D' L
B2 L B2 U' L D2 L
B2 L B2 U' L' D L'
B2 L B2 U' L' D' L'
B2 L B2 U' L' D2 L'
D' L B2 D' L B2 U'
B2 L B2 U' F L2 F'
B2 L B2 U' F2 L2 F2
B2 L B2 U' B' L2 B
B2 L B2 U' B2 L2 B2
B2 L B2 U2 D F2 U
B2 L B2 U2 F U L2
B2 L B2 U2 F' U L2
B2 L B2 U2 F2 U L2
B2 L B2 D U2 F2 U
D L B2 D' L B2 U'
B2 L B2 D' B2 U' D
B2 L B2 D' B2 U' D'
B2 L B2 D' B2 U' D2
B2 L B2 D' B2 D U'
B2 L B2 D' B2 D' U'
B2 L B2 D' B2 D2 U'
B2 L B2 D2 U R2 U2
F2 L B2 F2 L U' L2
F L B2 F' L U' L2
U' L' R U' R2 U R
U' L' R D R' D2 F2
U' L' R D' R F2 R2
U' L' R D' R' F2 D
U' L' R D' R' F2 D'
U' L' R D' R' F2 D2
U' L' R D' F R' F
U' L' R D' F2 R' D
U' L' R D' F2 R' D'
U' L' R D' F2 R' D2
U' L' R D' F2 D R'
U' L' R D' F2 D' R'
U' L' R D' F2 D2 R'
U' L' R D2 R' D F2
U' L' R F D' R' F2
U' L' R F D' F2 R'
U' L' R F' D' R' F2
U' L' R F' D' F2 R'
U' L' R F2 D' R' F2
U' L' R F2 D' F2 R'
U2 L' R' D L U L'
U2 L' R' D' L U L'
U2 L' R' D2 L U L'
U2 L' R' F L U L'
U2 L' R' F' L U L'
U2 L' R' F2 L U L'
U' L' R2 U' R U R
L R' D' R B2 L U'
U' L' U L U2 R' U
U' L' U L' U2 R' U
U' L' U L2 U2 R' U
R L' D2 L2 R' U' L2
R L' D2 R' L2 U' L2
U' L' U B2 L B2 U'
U' L' U' R U D' F2
U' L' U' R D' U F2
U' L' U' R2 D R U
U' L' U' R2 D' R U
U' L' U' R2 D2 R U
U' L' U' D R' U D
U' L' U' D R' U D'
U' L' U' D R' U D2
U' L' U' D R' D U
U' L' U' D R' D' U
U' L' U' D R' D2 U
U' L' U' D' R' U D
U' L' U' D' R' U D'
U' L' U' D' R' U D2
U' L' U' D' R' D U
U' L' U' D' R' D' U
U' L' U' D' R' D2 U
U' L' U' D2 R' U D
U' L' U' D2 R' U D'
U' L' U' D2 R' U D2
U' L' U' D2 R' D U
U' L' U' D2 R' D' U
U' L' U' D2 R' D2 U
B2 L' U' D F2 D' L2
U' L' U' F' R' F U
U' L' U' F2 R' F2 U
D2 L' U2 R' U' R U2
D2 L' U2 R' F2 U L'
D' L' U2 R' U' R U2
D' L' U2 R' F2 U L'
D L' U2 R' U' R U2
D L' U2 R' F2 U L'
U' L' U2 B2 U' L U'
U2 L' D L R' U L'
B' L' D L' U' F L
B2 L' D L U' L' F2
B2 L' D L' U' L F2
B2 L' D L' U' F2 L
